# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,3ef5c28f,3e5f3b64,3f0d9168,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe93,3eec6e52,3e5d77d2,3f06764a,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df4,3f4d40b7,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bce,3f0a6e22,3ee4c1ff,3efa3ff2,3edf4887,3e4ba5ba,3e200166,3ded7091,3da77820

# JACOBIAN - 9 x 10
bb0ed908,bb87adc6,bba390f0,bb9e085c,3a08ab24,3abe0142,39c1123a,3f3a561f,3ea48143,3f0ba143
3f084d42,be695fdc,3ca0e8d0,3d29f256,3afa5cb0,3b25be81,bba89278,3f99733c,3e8b45b6,3e6e625d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78403c0,3bef9c5f,3b3149b8,3c53cc07,3aed3cfe,3a43a920,bb4afb58,bf295ec4,3f8439ee,3f86f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d6aa,bbdc1845,bb7a8774,bd2f204a,bed76baf,bd1e40d9,bf0f266e,3d11f0f6,3cfb56e6,3ca838c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5b2f4,3fa85e36,bda6ccc2,3dbb0586,3c6724ff,3d0b2be2,3b4e5724,bf88b7d6,408ee492,c06bcf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2db1f0,be26b716,be1c32be,37882000,bc625949,bc8aa9b8,3d13fcb4,4021e4ba,3fc7962f,c0a4a1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcefb2a,be7eadb1,3dc73f69,bd07fd08,3c1fce74,bcd3e30a,bb1aef5c,4009fb66,c05649c5,3f53a256
3e8c9364,bef24f52,3e01b1bd,3d664537,3bb52a66,3cd60d75,3cc8eab5,40993169,3fcfc5c0,3f37403f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664412,bf3b84ad,3ec95791,3f8c5959,3d3b09e8,bc61ad28,bd0b24ac,3f851ca0,bfbdb922,bfc661ea
3d166200,bf105df7,be9ad9dd,3df15dc5,3d5db7f3,3bff5da4,bce1c67a,3fa0e3ed,bfab6978,3ebffa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b68b4,bf9b9bfc,3df0bc8e,3dd889be,bb643704,3d19ff10,bbb729df,3f3f5a92,bf96d2f2,bea96259
bde0e078,3e1ac5ff,3d7270bc,3f8b48e4,3d541e2e,3ddee7bd,3d0f4d20,c0973656,bfdd6153,bfa9a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2c12,3f67be63,bd725120,bfc966a2,bd8a12b6,3db9d511,bd9d1b3a,3ec124bc,3c8590c8,3de87224
3e60f3ba,bca3de6c,3d0ce11c,3e480433,3cb148c4,bbae01f8,bc509a6a,40358457,3f923dcc,bf4df788
bf9c7e63,3eb80572,bf1aaf44,be46c32d,3d104610,3d64df7d,bc192600,3f25370e,bf43578e,3f843b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade24a,3f299b90,bfca6535,be9c3fc2,3bfee604,3ae7efd0,3c884a41,bf7405c6,402634ae,be9c091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd972a6,bd320880,3e1a1305,3da34e58,3d9a1350,3e1b7048,3d431c00,be1fb298,be493194,3df98bd2
bf2a7f74,3d7eb8c0,bf7b3d1a,3f376316,3cf164fe,3cfa26d2,3d2b7b7f,bf822d51,3f6df15c,c036e771
3d0227f4,3dd81292,3ccbd94a,bbfe25a0,39b86800,3cfb9066,3b16be80,405943de,3fea4b9b,40858c46
3a7cdac0,3e3aa8d2,bd273c34,3d1d4444,bbe46e16,bd2e97bb,bbf3ae59,40106f05,4015f062,bf364d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14373c,3c221a70,be1fc40e,3e1a67b8,3f2c16d0,bee7529b,be550d05,3d37bb58,3e131915,3ecf199e
bee5c449,3e93c77e,3be78b02,3d922d3c,bca73a25,bb73dd88,bd18b668,3fa8f8b2,c02684d0,c052e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc74466,bbc618a8,be4501d0,3ca84dc0,3fe5767b,bf9ca49f,3e4ad02c,3dc10ac8,3d10ea20,3eaaeb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46da2a,3ecce204,bd53f7c8,3e74f4e6,bbe780d0,bc287ae8,bccc8db4,3fa1c817,bf8ce61e,bfdfc1fe
3fa605e8,3e3dfe2c,be7ccdac,3c5d0920,3d28a082,baa83be0,bcd45bc6,3fa0d4bf,bfe697e8,3fe2bfee
bd0a447d,bc3bb2c8,3d4e7f50,bbd91720,3c595341,bca2ee54,bbab22c0,3dd94fa4,be97e3a8,40a665f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c774,bd2705a0,3e0bf2bb,bce4d378,bbbc8c80,3e0112df,4050ceaa,3e4dc394,3f1655a8,3e0fcc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59c934,be41b937,bd9da0ab,3f815ee2,3dfc87f9,3efcf112,3cbb40fb,409b3e0f,401abb1a,bd86f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91ddfe,bd01d361,be20df1a,be1d8bf4,40081541,bf9bc3a2,3efc08c4,3ee925a2,3ea3d7f6,bc185050
bdaa64b7,3da8de03,3d20e259,bcc892b9,bd0a9c0e,3cecedcc,bca80430,40aa2a01,be0f8799,3f03cd00
bda5a845,be793757,bd184bb6,c021c9dc,bd86885e,3e01f022,3e0d59c1,3f216c16,3f471830,3db6dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5092,bec25e9e,c009110c,3e73f61c,bdf71ac1,3cfc7a04,bc064484,3f6115f9,40093cf2,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242e66,bebfc140,3f51c893,3ed307d7,3d5703a3,3c5a8d6c,3caf52a8,be096878,bfcd6d3e,bfc8bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf2f1,bf8d7988,3d0e121a,3da3bc21,bcd5785a,3c4f8824,bcb165f6,3fdc878f,3f3969e3,405791a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47abb0,3f2c9e50,3dc0c7d1,3e84d461,bd1940b3,bd4a01b5,b9c1a540,3f57acf6,3eb5f87a,c08239bf
3fe8500b,bf90de79,bfab2e70,3d1d1ae7,3d0e65e6,bc83bef2,3cb60186,4042682f,c04ab0c0,3fd90e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbdd56,beeeb58c,bf90aadb,3f2c1787,3b88ab2f,3bf6ba76,3cb161e0,3ebadcfe,3fb3c0c2,c009ce21
3f3daa9f,3f2a191d,be53ed76,bd30e786,3cb74342,b9837e50,bb35d350,3fa65d88,40975659,3e85f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0578e0,3dca9e9f,bdc3d245,bdc36064,bfc5ca3d,bf64c60e,bd6a1166,3f2a05a6,3e8fb0c6,3ed5d912
3eb0c503,bf993f6e,3c4ce840,3e474c43,3c261fe6,3b860b60,bcc0bf86,4000db6b,bf474c1b,3f2ac47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9874e5,bf1674e2,3d8dde1a,bc239350,3d4d109c,bd423305,bbdff59a,4011c028,3ee37e4a,bedfa9ba
3d007831,3d8857da,bdad6661,3cdfdbf0,bcb1e919,3bf64a70,bca46121,40846070,3ff5fb89,3fa89ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02ebe,be93c81b,bf845798,3ec0c1ad,3cc54d70,bd295fda,3cb8c1c0,3f82c1ca,3facf222,beca7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f701,bf9b83ff,3f4b89dc,3f21a290,3d7018bb,bb1b6d04,3d8fd9d9,3fb80865,c0254cc5,bf13bc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9babc,bfb7b278,bed6368c,3e65836a,bd11dfd8,3c805f22,3bb7539f,bfb5b880,bf8c07ef,404d5b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd001dec,bef58f44,3d925ceb,3da8d3cd,3d11c78b,bc051db0,bc39c6b4,4075db49,c040d314,3e5a61ee
3d990dd0,be958252,bd002d98,3f6aecbb,becdc16f,bf63ed92,be0c156e,bca111b0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce875b,3db520c0,3d01d083,bd0e6c58,3c385d81,bc251d79,3a337b9c,40822d05,40074851,4062d538
3e5d9ee7,3e5737f3,bd0aaaec,3b397ca0,bb4cb942,bbcab098,bc291118,409c1932,406a8632,3fdcb65f
c0169ab6,3f79e26a,be6f334c,bd8fe522,3da016e9,3d95d2b1,3d110046,c02a89b8,40887b2c,c080551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5f497,3e1c865e,be2cc0b0,bf1731a0,bd559468,3e2e1e2c,3cca613e,c0621c6a,bf919ef7,3ed2aaa5
3eb5926a,3c116bd0,3ed2e7a7,bee34eb2,3a7ffb00,be12bce1,3bd51a10,3f42d47a,be9d2930,bed43e78
bf40983e,3f2ecc04,bf340e9b,be1af24c,bc215ca4,3d1adb1c,3b4f9950,bf378e98,404a973a,3f551d78
3d840c1c,bf72b1da,bf30780c,3f532ac9,bc9fb202,3da8fa68,bc920b88,3fc2a19a,3edeaa3a,c0177d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb4d1,beb182fe,3fe03d5d,3e24ef19,3c148404,3d5437b6,3dcdc376,3f9119a4,bf6f029a,40677a06
3fd2657a,bee3b89a,3fe8385e,3d070dba,bcad430a,3cce6632,bdaa9e2c,3e86158e,c04adee4,4009007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d500fe8,bf29191c,bf9f6bba,3ece27cb,bd67f2c9,bd4c8d60,bd49a09b,3fa65f41,3e832f31,bec614a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bd16,c0132216,3f250689,bdf4fd5a,3d114144,b9bb94d0,bcaf9c50,3fefbfdd,bffff3b4,400994da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf69d2,bd9c227c,3e3208c8,3f225bea,be303837,3f62786b,3d769abc,be028ada,be07de9c,3e100348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7072d6,bf7991f2,be4d1634,3e3cd15e,3d8bdc6c,3cf875af,bd06cf42,3fb74fa8,bf89dc35,bf348dd8
be78df6a,3e4b7a3b,3e4639b8,bebdd878,3c8678eb,3d921bfc,bcf52f1a,c02ecafc,bf930f46,401b306c
3ab15080,bf5aea1c,3e2e66a4,3c0bbb90,bba6698b,3d4046a7,3d9a6aeb,403b03a7,c0495561,3fa46b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18765d,bd902ab8,3eb45943,3f214faf,bd126128,3da416ce,bd72bbf9,40017db4,bf39cf7e,3f8c122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819e97,3e410314,3e813d69,bfd0ec76,3dfd8727,3eb349b2,3d98f166,3fd6204b,3fcbb735,40311193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d417,3e04bb9b,bd0f9836,3f927340,bbd2d638,3e53783a,bcd316e6,c0771116,bffa00aa,bf78fea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b141,be51069e,be96f0d2,3f02a5b0,bb9280ec,3cb4596a,bceebf36,3ff351b9,bc595a10,c07dcfca
3ec36f85,3e5b22a1,bdcb59ea,3beea692,3c799213,bc14aad2,bc8f943b,40666c8a,40979aa8,3e349fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77cbd0,3e437b9a,3e3da3e3,bfc0ea94,be9e3b8f,bf741e75,bb7855a0,3fd0a6ea,3fa2357c,401add74
bf8708b7,3d07ae4e,3fe73399,3d213abe,3d165e60,bcaa26c6,3d2d86eb,3e8f7da4,40159086,be928b0e
3e2e9d04,3ae4b480,3d3b4956,bf893c9a,bdf83458,bdcdea0e,bcb01e32,408004e5,3fb5eb5a,3f9882d4
3db02a68,bfa7a096,3dedf935,3d2602e8,bb20b790,3cc775ee,3c8dbe63,402cbf11,bfd2865c,406d88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243ae9,be45165d,bdb73f14,bf2e42f8,bc3b864c,bcc087ac,bd23c7b0,406e4dd7,3fab4d24,40394120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd9e78,be858158,3b9b6040,bc7135b4,bb2e76ec,3c9ee492,bc0e7a08,3d949814,bf57be9a,3fa8f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10b2d0,be96c118,3e447be0,bf0210e3,beffb371,bec47b28,3e1a3000,3f3f3e31,bf0566b0,bec848cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8821,3da92d72,be106e5e,3c9cb0dc,be0c3fac,3e936b0b,3e742679,3dd4ab78,bdc5d45f,bd24e9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97a1d2,bcddf348,3cdac528,3edcd9c1,3f49ae99,bf0c0e1f,3e910bbf,3f2fc0b3,3f524f52,3f6c769c
3f27b412,3e1b56fe,bc357cf0,bbe48148,b9d01ed0,bc16e458,ba923dbd,bdcbc8f4,bfee24d3,40ab221f
bde56418,3d84a6e0,3c13bd40,bde367e7,3e875a3c,3fdd743c,bda24124,3eadb276,3e967c1f,bd046548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0256,3f6b3f61,befddb4d,3e179858,3d913f8b,bc3d748c,3d13d663,3ec06a79,3fc16497,c0929850
bef8e03c,bfc7b307,3d331158,bf20d3ee,3ca3a933,3d48b076,bd4c160f,3e98e38a,3fa1bab4,be8de84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d985,bf025fd8,3c4da62c,3df1df84,bd205e48,3c4f2004,bcf60912,4006a878,3fb8da26,3fe3528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd018d7,3e7256ea,3fe143b0,bd0be164,3bf8e558,3b308900,3de90f74,3fa7b312,c03c969e,bf4a1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3c9f,bd606f3e,be173484,3ba21d60,bec04ecb,3f757cae,bea4be42,bd3333f3,be8f0d6d,bd7353d0
3f0dcb3d,beb25ca9,3e3c9c24,3e3b5926,bd572daf,3c184ca2,bddd78ce,3f6b3de8,bfa0865c,bfef530a
3d8534da,3f1f9bf4,bdb4cd69,3e1b4bd9,3cedbb3c,bc06fdbc,3cae97d2,4048f392,40081fa9,c080dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720d9f,3e8247f5,bfdabba2,be332184,bcfd29a3,bca4bfed,3b218382,3e9bc60a,40154117,beb42b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7328a,3ec2629e,3c2b6338,bfafef0c,bd6e9fce,3da12522,3c733f70,bf38a879,3faee760,406756d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83f9a,3dd5eac6,bf8244cc,3dfe5468,3c77fb85,bd29fd41,3d70d160,3eb37d88,40534e32,bfa89153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a762,3e72f748,bfb9fdf7,3e0bde90,3d02482b,3c1866af,3ce1a28b,bfec95bc,403620b4,bfccedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d779bc8,bf1e2fa4,bd57ede8,3e256e7c,3d02a598,3d14dace,3bd02098,3ee97ad6,3ea37665,3ec5081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe792,3e5ce8ed,3d0aee88,be2eaa2f,3bf5a900,be8854c4,3d834cd4,3de3b2fe,3ea3f858,3f0ad1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fbc0c,bbc960e8,bde85139,bda8ad1c,bb9cd9e0,bd022575,bd14e49d,408be23c,40006bb6,405adae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb10b45,bf91bf90,bfeffded,be37f500,bda3079c,3d6909f9,3a36b6a0,4015d5d6,bf940910,400be9f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2aa8,bfaaef2b,4047f7ea,bf27905d,be57fd2a,3ea09205,3d672190,40ce61ae,c0847920,3ea13e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
