# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,3ef5c28f,3e5f3b64,3ed7ced9,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651da9,3eec6e51,3e5d77d1,3ed17970,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4de,3ee46656,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dbc25,3f0209a7,3ed5773a,3eec22d2,3edbd4fd,3e89bc1a,3e80211d,3e59e441,3e0aa0d5

# JACOBIAN - 9 x 10
bc052c74,bae47428,bbc610f4,3b9db082,b80a1d70,3b438015,bb023b25,3f4ac6d0,3eb23d50,3efc5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc8dc,beca3d7f,3cdc596c,3d412b6a,b934cdfc,3b2724e4,bc1be341,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b937ce48,3b39ce69,3b704ce3,3bfebb92,3b089349,b93f9400,bb531f43,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d608c,3f85172b,bde757ac,3d9022b6,bc26e243,3cb71f68,3d094662,bfa03903,408b9fbe,c0450aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b6a0,beb35c51,bd915190,3c5d7c98,bcb027e5,bcbceb9e,bca9c116,4028436b,3f820e0d,c0bd9ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d52f7,3f4e1db1,40166f0a,3e9e3365,3ddd0eff,bdeaa754,3dab06fd,3daf7aa4,3f81b8c6,3fcd33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35f954,be6d1fae,3e8a4289,40146bfc,3c849f7d,3f0932f8,be02898e,3f890a3f,3c49fc70,bf2586e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54b960,bee54e45,3e2917c7,3da08494,3cebca47,3cfd3e0d,bbc1249e,40a52bc7,400a8432,3f1ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a3b0,bf5cced0,3f1a3941,3fa584f8,bb8dfcae,bc5d3bd4,3d43f95c,3f677977,bfb0922b,bff535c0
bea239bd,be8739e5,bea860cc,3de87fdf,3d751c62,3c1afbb0,3d8f66f8,3f9fee58,bf261684,3f1d572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eef32,bfbce4fd,3db14bc5,3c9afc34,bc98eaed,3cf65be5,3cc7117f,3ef8483e,bfeb17aa,befe2bb6
3d78d888,3cd9eec0,3d8e6f72,3f6a9673,bcf76e34,3db6be48,bda19d93,c0a34741,bff3bf81,bf65d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c1b74,3ebdd09d,be2a2714,bfcafd61,bb3f239c,3d9e734a,bd896986,3f396564,3da8eda1,3e0ab2e5
bd7da5b0,be83423d,3d74da21,3e3d8506,bbfb39f0,bb8ec7a2,bb393e65,40464fea,3fa8fc9d,bfa4ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83290,3d1eca84,3e1522a1,3dd36b95,be45722f,3e311b73,be7c7ae2,be5aabe5,be2dbc4d,3ea423d3
bf7b4dc1,bccde990,bf5669d4,3f64c919,3c0a4af3,3c80dc3c,3b9f6164,bf9c8eec,3fa635bb,c0251ba5
bcde9974,3bd61cb4,bc87064a,bdc48f7d,3ca11f10,3cd4f14a,bbd6ad71,406a8202,3fed704f,4089e084
bb1a2320,3d74d6b7,3bf0b118,3c81d6e1,bc758d5d,bd5ea101,3d422b57,4012fa96,3fc86aea,bf22cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c9ee,be5946bd,3d24766d,3e0cc302,bcf87909,bb420800,bcc04dc8,3facdf32,c043aa23,c07a569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb45a,beb348d0,bd395420,3e95a46c,3d8297aa,bc226b1a,3d9b4ee9,3fba2adc,bf641c5e,c00e7193
3fb3aaf0,bec55228,bf030085,be95bad3,3d490af3,bc0fe01a,3d0f1fc1,3f8b3b5f,bfec3d76,3fb8af7a
bdccecde,bc3c7cb8,bbe8d0a0,3d59eea8,3cc7cb6f,bc7a4db4,3cec6b60,3cd825f8,bd421f66,40b58e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68da75,be381598,bd352fde,be7c3991,bd4d72ae,bc224220,be04045b,3ee43598,3ea65f5a,3ead510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd857972,beb97e30,bd8f6c81,3f6e145e,3d8f3aef,3ef514c4,bdb9cc82,40a31d22,4014e3ed,bee44662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19caf,3d5477cd,bd634948,be039dde,3ff0b2c1,bf9f7783,3caac646,3ef4d9c2,3dd2aed2,bde7ed6f
3c6793c0,bd83bf78,3d88a1f4,bcb2bfe6,bccea27a,3cb7da96,bbee3ec3,40b8ab2b,bf3703ad,3e8a10ef
bbd225f0,be2ef612,3cdda382,bff38924,3d80cb6b,3db5377f,3e164823,3f30fef3,3eafda87,bd7b87cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb39061,bec36f12,bfca2a94,3eeaba22,bd3a4572,3c479844,bcb24bad,3e791b98,40028f25,beb8c080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdae8ec,3ff67147,bf247849,3c8cf4bc,3b47f2a0,3da64e0a,3cbdfdcb,c03438d9,40300413,c0244bae
3f1d7b4e,bedc5028,3f09c256,3ecb6822,3cec2217,3c4891ff,3be1a517,3c509cc0,bf9a0a27,bfd38741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46e15e,bf4536d8,3dcf3a87,3c04fe4c,3c0748cb,3c492632,3cfdbadb,3ffebefe,3f9c9764,40856f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf499,3d3fcd2c,bc8dfd26,3ec4ec7c,3c9599de,bd52e032,3ce44bee,3f50c2b4,3f4c621f,c08b8e6b
40149000,bfe81799,bfa8959d,bdb6790e,3d11bd76,bcd13b49,3d370c0f,40308b40,c07a8fe5,3fdfba8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b287,be9edbd7,bf05c290,3f86228e,3cfb7117,bbfadc32,3cf139d8,3d2b1480,3fc40a1b,c0123570
3f03a505,3f57422d,be470238,bc86fb89,bc108d92,bb585188,bb5c51de,3f7339ed,40b757ed,3e786fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ab5b8,3e5d8d5c,3db3232d,bd88f46e,bfa772b8,bf822f6e,3e548063,3f7c25f1,3ddf1f14,3e4f5cbe
bdff5ed0,bf7dea4b,bd226ad2,3dde9fca,bd0273a1,3b823c48,bda87036,3fd9b767,bdb40c84,3f906c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95768c,bf212f51,3ed6ebcc,3e3b1f59,3d5c7bf0,bd21f097,3d6e5cd4,400a8de1,bdb066c4,bdfcaa9c
3d487e30,3e23f11d,be2959b2,3ddfc2e5,bad07fe8,3c83a53c,3b962d49,408ff28f,3fd1244c,3f98bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ae9b2,bdcc600c,beeb4267,3f31a0e4,3cc8f108,bd36cd4c,bcd94c8b,3f7740d6,3f9a74ca,beaceb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09fa0,bff5f2be,3f81199a,3f2d49ec,3d17026b,3ac35394,bd043c85,3fae3b97,c04ad7f2,bf97d971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea588fe,bf89258e,3e34b581,3d25a504,bbb26b0f,bca0f11e,3c0f8f75,40a0d59d,c091792c,3e0bafb0
bd86c1c6,be13c317,bd3d1234,3f5cddce,3dd7cf0d,bf5591e9,beb8a696,be64e0e1,3e9054c3,3da553c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7230,3df29478,3b078dd0,bc192230,3bf70368,bba2198e,39801aa0,408df74b,3ffa32b1,406e28af
3e0c9421,bcbecf1e,bd1a1fa8,3a257640,392b7ef0,bb6cab08,bc830138,40a2b82d,40818a09,400b3cdd
c02565fb,3f87c9c6,bf821d78,be8f9371,3d93a55c,3d6cd695,3d742c82,c014162b,407f5fba,c0377bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a9094,3e990072,be2b43d7,bf51c812,3e372974,3e1de02a,3d644495,c06cb706,bfaef354,3f478595
bd93754c,bf096179,3e89abd3,bf22a705,bde49088,be29606f,3b7c4314,3ec238e0,3e85fc49,bf60fbec
bfa7d98e,3f7b206d,bf6185e0,be422e1e,3ba36d86,3d4aaccd,be0c2b5b,bf9b6117,406dcf9a,3f923468
be5daedd,bf46b866,bed3ca39,3fa39506,bb826824,3da64a31,bc6d4f55,3fc44797,3f408f90,c0111caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8ee9,beb17467,3fd0f826,3db3e84a,3c63bb1a,3d59f027,3cf18329,3f616e51,bfeb1ee7,404ab5af
4007809e,bf0f8798,3f9e5c5e,beb00f60,3b72e1e9,3d085646,bd0f01d5,3f0eea59,c04d055c,3fe99bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48d654,bf36942f,bf13656f,3f37580d,bd02a388,bd4f2cea,bc9a2755,3f8437f1,3e4a5278,bf5036b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2124e4,bb4eefb0,3e694af3,3f2cb88c,3df358c2,3f5386fb,3dcaa525,be1ca56c,bdb3da4a,3c22f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f49ac,bf96917b,bd7bbdf6,3e1fbd48,3c40d8ac,3d0246b3,bceccd86,3fc7c4ac,bf527867,bf8b459f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e290dcb,bf83f66e,3e80c7b3,bbbbf810,3c4fdfc1,3d34ec81,bd30046b,40578eee,c07ba295,3f43627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc793b40,3e076c4e,3eae8525,3f0d9216,bd26dd37,3db10f95,bda880e7,3fca1ce9,be768f58,3f8e6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f015a,3ee8075f,3ef7342e,3e3985bc,3cffb285,bdb5ddc6,bdf0d366,3efefd6b,bf23926b,3f0f85ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf02114,3cc28fac,3d3804cc,3f84c9fb,3b7025c4,3e40c857,bbe7fd36,c086d741,bfd93e88,bf5c00d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11ce68,bf37c364,be357b1e,3f2400c8,bce356e7,3ca1cc15,bc87bb21,3fe9c85b,be0e0aa6,c08cc30f
3d9de64c,3e9aa669,bd12efee,3c11ca50,bb272987,bbb0f8e0,bcb06c5b,40731650,40b5a268,3ee05129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184327,3ea3bdf2,3e27831d,bfbf39a7,bed74d0e,bf7e4d0e,bebdd2b0,3fa8467a,3e819fd6,4013df83
bfb49348,3dc85525,3f7564aa,beb13472,bce9763a,bc723970,bc35f815,3e2ecd30,400b78ae,be77f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327747,bf8b0c13,3e3442ed,bd67d790,3cb53f96,3cc039f8,3c938ef2,40461d80,bfb9d100,4087f94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5ab4,bf06deeb,3d92d590,3e235abd,3d0cb20a,3ca0c50c,3c46865a,3c327f80,3dd30ab0,3f93105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005c41,beb4ee97,3e75f7e7,bf031af0,3f02b83e,beb87838,3e143275,3f05a0d8,3ceab850,bf355c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3c65,3d582e82,be54abb1,3d3c85de,bec30981,3e214cf1,3fbd53fd,3d96e65c,3de93a53,3d57ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deee34a,3ea108b1,3cf941b4,3f0fdeca,3f15ea61,bf1f2810,3e1c1f26,3ef5bc83,3ea6ea66,3f858539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe65e,3c195580,bd95078b,be23de81,3ee9ca4e,3fe107fa,bea64859,3eb4496f,3e9dafe6,bd75aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527f9a,bf3437be,3f06a136,3f2424d0,bd09d8b4,3cbc7d31,3d41647c,3f81807c,bf9719be,3b95b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272e62,3f2c236b,bee38f9d,3ed48ffb,3ca04cb4,bc8b8444,bcc43fac,3ee61360,3fbfa11b,c09ff0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5559d0,bee29a1d,3cdcdb32,3cbb50fc,bd5dc7c1,3c469c8e,bc6abf6c,4019963c,4006cfe2,4014dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4560,bf3553d2,3fc2d607,3f02e757,bc6f36b2,bce6efbc,bca0146e,3fbb11ed,c01e161c,3f0fe0eb
3fd4c98c,bec397b2,3fe2916a,3e854cd2,3c588713,3b823174,bde6c84f,3fb61ca1,c04721a8,bf3f2b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a9e3,bf150455,3e684c75,3f173daf,3cb8fdc1,3c811fef,3d783891,3f5f4f74,bfe5a8ed,c01aaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ce5ce,3ce42d68,bc5c7288,be143e49,bf0a83be,3f75d774,bf70a882,3cb281d0,be14a282,bc161090
3f474cb5,bf97805d,3e5d8061,3e0969e2,bd38c45e,3c229dee,bda64920,3f835664,c0057c8d,c01a5cd7
be40520d,3db68250,bde3c835,3e443dd6,3ca485a1,bbf39690,3bc71998,405171ae,4003d329,c0971722
3fea97bc,3f8304cb,beb223f6,bdb24dd3,bc739125,bc191259,b9eabfd8,3fbb9bce,c036bb32,3f157f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe520a9,be47a8c9,3fe914e1,3c40afe0,3c66853a,bcdb61f8,3c4843fa,be99f50e,c04e84f2,3fe4f3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1367,bd8a8524,bf972ae1,be07b5eb,3cb114d5,bd439ea5,3d80d823,3e296934,402fbbbe,bf9064e9
bbdf5150,beafae0b,bca62304,bc9c44d8,3c8cbd5d,3cdb9ff2,3d3efffd,c09ba2c9,c00eb6da,bfad1b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b809,baa49f00,3def9db6,3dc13d40,3dd6261a,3c3bfc30,3d9961e9,3f07185c,bee7a8dd,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b861468,3dbefa8f,3e01eb6c,bed3cdf8,beb47cad,beca6e80,3dbea8f6,3eae8ad3,3e204338,3ef3341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97bb26,3c93acc6,bdcc5b80,bd6ac331,bbc9c06b,bcd88832,bcbdb5c8,4097bc20,3ffe4b29,405db1bf
bd275b0a,3c6b8c08,bb926bd0,3e11c7c1,3ed750f3,bdeff3a2,4004fbc0,3d2359ce,3d13a560,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9c600,bf82f993,3e442dbc,c02283ed,bc98a154,3d8f6478,be00e7d3,406d4154,bd4f5d00,bf539045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c239,3f47d665,bf1aadd4,be0e42be,3dedf70a,3bec2af0,3dee025d,408488c4,4060dbe0,4064b8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
