# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,3ef5c28f,3e5f3b64,3ed7ced9,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65daa7,3eec6e51,3e5d77d1,3ed17970,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d0,3ee169b8,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db948,3f0205e6,3ed5920f,3eeb7658,3edb3fca,3e89bff8,3e8079af,3e5b05b5,3e0c24ae

# JACOBIAN - 9 x 10
bbd43c01,3af04fe8,bba9a0dc,3b7c935c,39a230ae,3b2c09bf,bb218c22,3f4fb3c0,3eb7f213,3f01681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff186a,becbe3cf,3cdcbb31,3d416da8,b97409dc,3b27262e,bc1cb513,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93e6fc8,3b31b3ff,3b70b628,3bfb0f1c,3b08dfb6,b941bc80,bb52f7f9,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f4ec0,3f847d55,bde80a82,3d8fde20,bc2201ce,3cb706f7,3d09ffb1,bfa03903,408b9fbe,c0450aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd2530,beb46d25,bd90b672,3c669258,bcb0b6c9,bcbcdf8a,bca9070d,4028436b,3f820e0d,c0bd9ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e62f0,3f546650,4016ac8b,3ea1eac0,3ddbfd67,bdeaa9c4,3daba3f3,3daf7aa4,3f81b8c6,3fcd33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2594bc,be723dfc,3e8b7621,4014b937,3c81fe0b,3f0936a4,be01a34f,3f890a3f,3c49fc70,bf2586e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c1460,beea7112,3e29245c,3da00bb1,3cebbccb,3cfd4de0,bbc4dcd4,40a52bc7,400a8432,3f1ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53082d,bf5e0d84,3f1a812a,3fa59249,bb986802,bc5d5948,3d4494f5,3f677977,bfb0922b,bff535c0
bea40809,be885716,bea84418,3de6802d,3d74589c,3c1b0558,3d900762,3f9fee58,bf261684,3f1d572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eab91,bfbcebcb,3db142fa,3c91f858,bc9a3038,3cf6542e,3cc7ef6e,3ef8483e,bfeb17aa,befe2bb6
3d82689a,3cef5304,3d8c8c20,3f695a15,bcee0750,3db6ac4d,bda1b58d,c0a34741,bff3bf81,bf65d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7010a0,3eb96677,be299fe1,bfcad0d0,bb21333c,3d9e4ef4,bd88ade4,3f396564,3da8eda1,3e0ab2e5
bd85bad8,be88d906,3d74e856,3e3ce0e9,bc012731,bb8eb05e,bb231cdf,40464fea,3fa8fc9d,bfa4ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd86dc8,3d2c573b,3e15e7f2,3dd3e45d,be4cefdc,3e312121,be7a3256,be5aabe5,be2dbc4d,3ea423d3
bf7b6024,bd1c4bb0,bf568b76,3f642433,3bfb65ac,3c80c20e,3b9d200c,bf9c8eec,3fa635bb,c0251ba5
bcece6c8,3b0446c8,bc8dd110,bdc8f4c9,3ca969bf,3cd4ca60,bbde1309,406a8202,3fed704f,4089e084
bb55d860,3d772f5a,3bf24778,3c81bae3,bc77b2fc,bd5ea649,3d42bd95,4012fa96,3fc86aea,bf22cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f8ba,be63971c,3d248f9f,3e0cddbf,bcf87c5e,bb41e72c,bcbe631a,3facdf32,c043aa23,c07a569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b332d,bebc63a6,bd3acaf2,3e951868,3d833195,bc229e98,3d9b4a13,3fba2adc,bf641c5e,c00e7193
3fb3663e,bec844a2,bf03ad54,be971eca,3d495f9a,bc0ff1e8,3d0db1ee,3f8b3b5f,bfec3d76,3fb8af7a
bdcb8b4e,bc428748,bbfbde40,3d582b44,3cc991f3,bc7a60d0,3ceb6b56,3cd825f8,bd421f66,40b58e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69caba,be3c9612,bd369c28,be7ccfab,bd2b95b4,bc2420f0,be05cc50,3ee43598,3ea65f5a,3ead510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc1f0,bebfab44,bd90cd62,3f6d0537,3d8f78b5,3ef50f28,bdb9f8cd,40a31d22,4014e3ed,bee44662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda290cc,3d579a6d,bd60a30e,be02e66a,3ff01654,bf9f794b,3ca79124,3ef4d9c2,3dd2aed2,bde7ed6f
3c749694,bd87d0f4,3d885f8c,bcb38f87,bccb18d9,3cb7c0b6,bbeefb23,40b8ab2b,bf3703ad,3e8a10ef
bbc0fb5c,be31dc14,3ce4eb34,bff25b3e,3d874af8,3db50b70,3e157a09,3f30fef3,3eafda87,bd7b87cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb48432,bec4aa37,bfc9d107,3eeced0c,bd36a6b6,3c4776a8,bcb28b7e,3e791b98,40028f25,beb8c080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8351,3ff56a9d,bf24d3fb,3c761168,3b482936,3da64b6d,3cbcc8b7,c03438d9,40300413,c0244bae
3f1e1d1c,bee13d02,3f092778,3ec92548,3ceb2427,3c48642e,3be4fba2,3c509cc0,bf9a0a27,bfd38741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a89e,bf431905,3dcefc4c,3bffd450,3c158aca,3c493c48,3cfbfee9,3ffebefe,3f9c9764,40856f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3f4b,3cc562d0,bc949478,3ec42c49,3ca15fd8,bd52ec7a,3ce1cdfa,3f50c2b4,3f4c621f,c08b8e6b
4014611c,bfe84430,bfa87e07,bdb6aae3,3d11ed62,bcd15862,3d391392,40308b40,c07a8fe5,3fdfba8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43d876,bea23b7e,bf0549a2,3f867bc5,3cfb6268,bbfaffe8,3ceefaf1,3d2b1480,3fc40a1b,c0123570
3f03976a,3f56f9b6,be46f020,bc836578,bc11f27e,bb584eb0,bb55aa34,3f7339ed,40b757ed,3e786fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc832844,3e600d1a,3db2ed6f,bd88368c,bfa5f21a,bf823657,3e537ed2,3f7c25f1,3ddf1f14,3e4f5cbe
be02d3ae,bf7c7224,bd218a2c,3dde4574,bd02f7b0,3b81d9c0,bdaa1ec9,3fd9b767,bdb40c84,3f906c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cd41,bf2013b6,3ed7bca5,3e3cf16b,3d5cafb0,bd21d35c,3d6fb97e,400a8de1,bdb066c4,bdfcaa9c
3d4260f4,3e21e3b3,be295c29,3de1e75b,bb051f08,3c83b7d8,3b905a41,408ff28f,3fd1244c,3f98bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c57a9,bdcd4ad7,bee9bc00,3f32e171,3cc79d97,bd36c4fd,bcd73a26,3f7740d6,3f9a74ca,beaceb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff07619,bff612e7,3f814ddb,3f2dd4e1,3d14fd6f,3ac2f1bc,bd060529,3fae3b97,c04ad7f2,bf97d971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f3e1,bf897873,3e34c909,3d23eed0,bbad036d,bca10530,3c0dfd57,40a0d59d,c091792c,3e0bafb0
bd889fad,be11c5ea,bd380bf0,3f5c72cf,3ddb3eb0,bf559053,beb73dd9,be64e0e1,3e9054c3,3da553c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d487a,3df28f12,3afcc6c0,bc1802c8,3bee729a,bba20dce,390b9440,408df74b,3ffa32b1,406e28af
3e0a58ef,bce768b4,bd1afe1e,39ca2900,39390b60,bb6cdc20,bc826b45,40a2b82d,40818a09,400b3cdd
c0254a86,3f869bd4,bf82a8d7,be918c99,3d9257e2,3d6cd3d7,3d726c26,c014162b,407f5fba,c0377bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d87e6,3e9e0d8e,be2bc72b,bf52591a,3e382c2e,3e1dd2c2,3d6311e8,c06cb706,bfaef354,3f478595
bd99bba0,bf0ad29b,3e89315e,bf22dc52,bde58b67,be296dae,3b7606ac,3ec238e0,3e85fc49,bf60fbec
bfa7feb1,3f7bc9b6,bf6181f5,be40395a,3bc02fa2,3d4ab56c,be0bf340,bf9b6117,406dcf9a,3f923468
be60554e,bf496ba9,bed36cc9,3fa3cbba,bb801d90,3da64c25,bc6b48b2,3fc44797,3f408f90,c0111caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9826,beaafca8,3fd12af5,3db85012,3c746167,3d59e1c6,3cee1876,3f616e51,bfeb1ee7,404ab5af
4007c27a,bf0f1178,3f9dfe16,beb276cb,3b906cd7,3d084fc9,bd0d7189,3f0eea59,c04d055c,3fe99bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e22fc,bf362afa,bf126345,3f38982f,bd044635,bd4f3081,bc98aa4d,3f8437f1,3e4a5278,bf5036b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c71d8,bb7ae598,3e69962f,3f2c84ff,3df75b92,3f537b69,3dc93a49,be1ca56c,bdb3da4a,3c22f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4d3a,bf973a49,bd7a6532,3e1ed851,3c3a2ad2,3d02599e,bce7b6bd,3fc7c4ac,bf527867,bf8b459f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280184,bf840a18,3e80d684,bbb6ca30,3c53a48a,3d34ec0b,bd310f0b,40578eee,c07ba295,3f43627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b1520,3e00040a,3eae62b7,3f0ca686,bd272fc2,3db11a85,bda9b557,3fca1ce9,be768f58,3f8e6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f9c2,3ee766a4,3ef71be6,3e390b08,3cf80174,bdb5ba21,bdf0fb4f,3efefd6b,bf23926b,3f0f85ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce47b64,3cb2cf40,3d365cfb,3f844345,3b9a3044,3e40bc7c,bbe2b58f,c086d741,bfd93e88,bf5c00d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fbf0e,bf3ba850,be35b4e5,3f23ead7,bce72a2e,3ca1d328,bc864db8,3fe9c85b,be0e0aa6,c08cc30f
3d9a60f4,3e980db7,bd12707e,3c16907c,bb4195d2,bbb0a21b,bcb0d2e2,40731650,40b5a268,3ee05129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1addcf,3eaa1e2f,3e27ab16,bfbeeb48,bed68b5b,bf7e532f,bebd4d77,3fa8467a,3e819fd6,4013df83
bfb55d3c,3dccb40e,3f74ca9b,beb3b16c,bce9e46b,bc725466,bc3566cd,3e2ecd30,400b78ae,be77f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30b3d7,bf8a29c9,3e343f2c,bd6a7b08,3cbbc1f9,3cc031c9,3c92535d,40461d80,bfb9d100,4087f94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae686d,bf0a267e,3d919ef0,3e242eea,3d0eed55,3ca0cd14,3c47ab50,3c327f80,3dd30ab0,3f93105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026c1c,beb6dbe1,3e75de1a,bf034ac1,3f0373dc,beb87f87,3e1221e6,3f05a0d8,3ceab850,bf355c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9121,3d56c012,be542bc3,3d4239c6,bec25b2e,3e213b20,3fbd024b,3d96e65c,3de93a53,3d57ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df16ab9,3ea404ae,3cfbf030,3f101a43,3f16805c,bf1f2f9d,3e1a51a5,3ef5bc83,3ea6ea66,3f858539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0678b,3c0c6cac,bd95a987,be2422fd,3eea2698,3fe107ad,bea606f6,3eb4496f,3e9dafe6,bd75aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5160d0,bf337544,3f0760f5,3f251d14,bd0c7940,3cbc729c,3d429cab,3f81807c,bf9719be,3b95b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf270c7c,3f284ea6,bee3a9e4,3ed4e2f5,3c9f19d3,bc8b8d1d,bcc65c66,3ee61360,3fbfa11b,c09ff0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a2380,bee20761,3cdd3696,3cb78686,bd5d89dd,3c4694b5,bc6a3872,4019963c,4006cfe2,4014dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0659,bf33d11c,3fc310fc,3f038e29,bc79f70e,bce6e066,bc9a2348,3fbb11ed,c01e161c,3f0fe0eb
3fd46216,bec26a7f,3fe27d45,3e85925e,3c703fc7,3b814458,bde8dba6,3fb61ca1,c04721a8,bf3f2b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c85f,bf15e6fe,3e671a29,3f16ee19,3cbc403e,3c810a58,3d7a33f6,3f5f4f74,bfe5a8ed,c01aaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d22fd,3cf60e68,bc53e100,be15eadc,bf09d9f0,3f75d323,bf6ff9e0,3cb281d0,be14a282,bc161090
3f472db3,bf985b82,3e5d81a0,3e08d65e,bd350b8c,3c22c70e,bda5dbf6,3f835664,c0057c8d,c01a5cd7
be432104,3d999244,bde38edb,3e43e0d1,3ca2d033,bbf34f64,3bbc99a7,405171ae,4003d329,c0971722
3fea6b42,3f841c07,beb1e399,bdb095c5,bc6b92c7,bc193857,b9722a70,3fbb9bce,c036bb32,3f157f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52c21,be3ff70b,3fe925f0,3c54ccc0,3c627249,bcdb7d02,3c5028c9,be99f50e,c04e84f2,3fe4f3ac
4005f91b,3dfc5660,bb99c640,bce74cd0,3cf488c2,3c259458,bc77deca,bebc2b66,4065ad00,bf1e8279
bffb204f,bd8da59d,bf974036,be08dd95,3cae193e,bd439105,3d805f84,3e296934,402fbbbe,bf9064e9
bbee1850,beb192d3,bcac209c,bcb256d4,3c9c5cd9,3cdb84c6,3d3d48ef,c09ba2c9,c00eb6da,bfad1b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08db0d,3ca3a500,3def42d9,3dbecd06,3dd88a80,3c3b5768,3d98a8df,3f07185c,bee7a8dd,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87a118,3dc2aad2,3e00f5d5,bed55009,beaf9275,beca85ae,3dbb594e,3eae8ad3,3e204338,3ef3341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ca2e,3c8295a4,bdcc3e0d,bd6b4a94,bbcda774,bcd883e9,bcbcede8,4097bc20,3ffe4b29,405db1bf
bd26ff75,3c67f8d8,bb7cd520,3e12058f,3ed72e18,bdf03659,4004bbbb,3d2359ce,3d13a560,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df52c,bf82b55f,3e3f3506,c0233841,bc5b4bc8,3d91fa4c,be0361bc,406a219c,3eda1c28,bf689d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
