# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe3b706,bf792e7d,3f936d27,bfbccff7,3f760afb,3f961b31,3ed46df6,3ecccccc,be4ccccc,3ed7ced9,bf7a785c,bf53a80d,3f69d9df,bf7ed078,3f51e002,3f6bfae9,3ece6316,3ec761d6,be4b6ff8,3ed17970,be53afc0,3f100152,3ed051a4,3dc3b4c8,3f1296dc,3ec67b66,3f6a47ab,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef479c2,3edbec85,3ea7a547,3ee6549a,3ee829d8,3ee01de3,3ed5f24f,3ebbf115,3e9fea6f

# JACOBIAN - 9 x 10
3cb3eb37,3aa84d60,baa79ed2,3a3b2c98,3a5e1e58,baa03528,3a87981b,3f392614,bec7edba,3f00a3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a3b0,3d7084d3,3cad85c8,bc8f25a0,b9a30bb0,3a1d9390,3b7f852f,bf8a42e7,bfb746e7,be4d1035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12de4e,be1f95ba,3d28670a,3d38aefc,3b979bec,3bf84adc,bba554cf,befefd7d,bf9a01ac,3e65a829

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4260dd,3e2bae64,be281218,3d5b5938,bcedc023,bbc44218,3b5ab5d0,4005162c,bfb11970,c0b37d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd89c72,3e446a9d,402065a9,3f189b46,3d85779b,bd4e8cb8,3da888e5,40212a56,3e787220,4003bd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea027a2,bef014d8,3e2f29e7,3bc23d20,bc75b390,ba7ba240,bc9c32dd,c077e6c3,c084753f,beb971ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df827bf,3e38eb2e,bde46f90,40263305,3f001b41,3e03106f,be004211,3f25f484,bf42502a,bf258114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2362bc,be7f2860,3ca1fc48,3b2ffee0,3c13b6dc,bca36802,3c63f5d4,3fee3644,c08b0389,3eeb6402
3f620f69,bd99e6c2,bd9c375b,3d1e9742,3b9804b5,3be87f69,3c7797d8,407849b5,be8b85ea,3f58c7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24585a,bc15c560,bdf4685a,be0abd17,3fa90ac0,3f965e88,be68f395,be42220e,bcdf22ec,3dedaf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b10c,be861186,be0c8755,3fb215ef,3d1df92c,3cad3f8a,3cdd16c7,bf310d6e,bfecc121,bfaada4f
3f0442b9,bf0fd39a,be97eeaa,3cb09e4c,3d9759b9,3cab15fd,3c2b2f27,3fb6eb1d,c0129393,3e57c4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd951,becb4cd7,3d3fa47d,3dc80931,3a763e00,3d778b5d,bd1700c5,bf099cfb,c00510f5,bef55784
beeedada,3c8b340c,3d56b2b1,3f71f13e,3cf0c144,3dfa357c,bd38b59e,c06f9b75,402edcd1,bf214d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c145c,3ef19209,3ca88f1e,3df30c75,3c24e0cd,bc82db28,bd064850,4026e5a6,bf9bef1c,bfec7337
bf361f33,3f9b98ef,bf8cf8c3,be8e03ed,bd56b171,bd8a1c1c,bdfe31b2,3f917454,3fbfcaac,3f410a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d176146,3e2b1d67,3c44832c,3d81d436,bd592214,3eec5bab,3e3be139,bd6e5be9,bd3aac94,3e4caeff
bf0d6d79,3f2d4050,bf9b9d7a,3e4b8cd2,3cb23775,3d497af8,3c0ace5d,beaae646,3fc43e28,c04ca0b5
3e261a6c,bcb66bce,3d4b67ae,bdad292c,3c7a31c4,3b3c77c0,3c13d3c4,4051e139,bfeac27c,4087c894
bd87c39d,3d9ff89d,bd94debb,3ce3d8c1,bce21e0a,3c518790,3c2989ec,407f925e,4020e2a3,c034db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd745eb9,3dd28808,3cd04986,bb2c0fc0,3c145160,bde25944,bfccdd1b,3e5319af,bf020239,3e506f24
3eafb66a,3f3fd10a,3d40159b,3dd0d0a0,bc6f1879,bc45250c,bd5464f4,3fb5ee76,c0038a58,c056bf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb278c8,be22c2e9,3d8952b8,3a0f5540,3fda396b,bf38329c,be95dd18,3ef2b2b2,3e65cbde,3e8bdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eefe3,3f9c7f2d,be979efa,3e3403fc,3cbe94e2,bcd0f99a,3d5d88ae,bf3d18a5,c0118136,bff60820
3f8d0c1b,3f1124bd,bfa87521,beab7fdd,3cd9b4f3,bd2ec6bb,3be70caa,bea53a98,c01b055d,3fc07e88
3d134b12,3da9ecbd,bd97d7e2,bc7e08bc,3c9c6cce,bcd87138,3c3f6d42,bc432460,be91f784,409e9a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da1ec,be5f10ac,bb6e46a0,3f50e2fc,3e84d6b0,3ebe3e08,3cc1db5a,4088f93f,c016f530,bf130782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda9454,bcb78540,3d94f0d4,bc968172,3f1f969c,bea4fdf8,3e4e8d38,3e37461d,bf1109d1,be0c0378
3d68f684,3dd11d04,3c9efca4,bd246465,ba973850,3c39a63e,bb0aa037,40904c14,c0046c17,3de02f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5448b,bf36a919,bfdd59d5,3f2d9004,bc262a4b,bdce5430,bc8882be,4056f222,3f1c1a46,bf24fcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4db4,bf588a4a,3f0a756c,3efed6af,bc6e5e25,bdce7c06,3d95b247,bf9035bb,bfbd1e37,bfb88ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3c74,3e63d17d,bd12cd04,3d4da096,bc1cc9af,3d4c7eeb,3c848f06,c00b9d1a,bf780e75,bfc3cc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc51af,bf99b820,bc7bb5f0,bc88faf2,bb5ce806,bcd7ad88,bc5c8535,40040755,be8a2277,406ce95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e356642,3f9a0bde,3dea9b7d,3e33ad8e,bcd0a6d4,bdb119ac,3c92ab48,3db5c04c,bea33a8c,c08a6309
3ff1fbe1,bfbf7f2c,bf864038,3e01d94d,3c4f1d20,3c5599d0,bb839610,3ee1db5a,c08d2456,3fa264d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72450c,3e64097d,bf657ea5,3f58b315,3cda13a5,bc35ddae,3ccbb7ad,3fd70db7,3f11612f,c018a14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a735b,bf7b7c32,3d930968,bd66f00f,3ca3d277,3bdaf56c,bbad87ee,c008d225,c0082bf8,401cec13
3d163bde,bd1cd118,bc522e34,3c285270,bffcef95,bf1108b2,be975dd7,3eae9e1f,bedf62f8,3ecd0f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a92f,bf4169e0,3ef90a93,3f1fe4bb,3c5990b2,3c8a1bae,bc1a8bd9,3f9556e6,c00670e5,3fd001b4
3f07beae,be381ab1,3c6956b0,3eab4b53,3cd61ad8,bc5f2e81,3cbeeb86,3f5f90e5,bfe117e8,bd9084c8
3e0ae78b,3cc60b48,bcbce042,bcd25538,bb663e90,bc5c8998,3ceda4a5,4071009b,bff761a9,3f5c89d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdba77,3e8de604,3e5f532c,3fa42917,3eb72bff,3d75a07f,be95839a,c0110503,be91f957,bfd83179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd69b4,bdc8826a,beec53da,3f533b9b,bbbafd3c,bcd2d468,3c17c3e4,40115e04,3d7a3be0,bece1689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa16588,bedd35f0,3f0c5920,3f63631a,3d46e1e6,3ceb4167,3da189a1,be717c70,c0450b38,bf1ec222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f19de,be4a1000,3d8c0e48,3d2387ea,3cda9f1b,3c7b8dd4,3bf3efe4,403bbd04,c0294b8e,3e904688
bd9e7b6c,3e80156e,be1c70cb,3f312ce4,bf18a8dd,bef517bc,3f352424,bd52abe0,bda98c28,bd80ac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98103d,bf8731e0,3f59b921,3e85fbb7,3cd19c92,3db207bf,bd118b73,bf0ede78,c035ecad,3f2684b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb057c,3da16ff3,3d22badd,3ca2dee6,3c49cbd6,bbc2075a,bbbcac71,4088fe13,c008a5a4,405d3a16
3e3efce7,3d04091c,3d292b3a,3ba3aaf0,bb9dc7a7,bb885698,bac74d38,408cdb26,401ebdcb,40294880
c00fc6d7,3fc5c6e2,bfe9c669,bf54e93b,3ad84208,3db10d57,3dd86a61,3fbeb01f,40a6176f,c0821b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebceb3d,be251fc6,bd873771,bf517907,3db978aa,3e05e126,3e978af6,c02cf77c,400d2929,3f7fdbfd
3ed8c1cd,3e9e2f8f,bda452b9,bf2805a3,be63f8a3,3c682970,3df60be8,3ed43eb4,bf46993b,bf23fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77479b,3dd19406,bfb48c3c,3f53da9f,3a999570,3cfe4973,bd429978,3f79be33,bf899761,c0187bc0
3f62fd0d,be97a725,3f4f565f,3d8dba8e,3cab9dc9,3d3205fb,bc59baa2,c023e3f9,c00855c9,3e730fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c656f,bdcfd9fe,3fc42f54,3ea82eb7,bbe43390,3bc47ff0,bcb56230,3fdb803b,c00afd0c,40606160
3f811544,beea4bfe,3f2a20d7,befb02fc,bd1b8d32,3d384caf,3d103397,c0440e30,c00d6c45,400dd40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e596718,bf04bba7,bf1c061a,3f80aca5,3baa2c38,bcaeeafa,bc6f707f,3fe8aab0,bf2f0261,beef38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aedcb,c00cba66,3ec2700d,bd207950,bbaf5138,3d5296d0,bd6dfda5,3ed2ea59,c05d5928,403b4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c2251,bc223f00,3e1dcdda,3f230127,bec6b797,3f8518b9,3e9a7469,3e152f0a,be6e2480,be0f9717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f707,be75320e,be2f39f6,3d7fe0f2,3d39a444,3c65aaba,bd2465a2,3f982252,bfdc805b,bf850ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17747f,beba0a23,bcfb67ea,3dbb31bc,3c307c94,3b98af49,3c981882,40393052,c0533c10,3f563552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94fd5f,bf3b5742,3f7fac31,3ec2e0c5,3d4dabd9,3ac1fe40,bb8f6d9c,bfa80200,c01c8979,3ff7f64f
3f27bc4b,be979ab6,3ec6920b,3e39ed8b,3de1be85,bc676e42,3c792844,3fd9cb5d,bfd3db06,3f7bbdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64a9a8,3d803cf6,3d815b60,3f869e1f,3da8de84,3e4135d8,3c841a50,c059d496,3fe7e31a,bf32175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2e1b6,3f030525,bf457665,3edd03f3,3a078940,3d29b548,ba8b7e50,3f5f278f,bfcfe2c2,c08bc5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeecff,3d020384,3e919571,bfb426c8,bf194251,bf1223d5,bd148a9e,402a63ba,bec03103,4004394a
bf2512ae,bc711558,3f365cd6,bf0d6f11,bd189433,3bd41212,3cb3e2ef,405e0bd9,3f9897ec,be844b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222185,bfac17f2,bd153a64,3d0b7a2f,3c95aafe,bd05e600,3d047e7e,401e72e7,bfa43bcb,409538b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38635,bf47f5a5,bf321e53,beaa2fac,3cd83ea3,3ced76a4,bc97d4fe,bf8d8b4c,beead7bd,c00c0bc7
3e41d171,3f6c7636,bf2f624a,bdb9830e,bc8d2524,bbe2cb70,3cabcbb8,bf3d0bbe,bf91c572,3f1ccad8
3cf16510,bd4e600c,bd7d0dbc,3e12abaa,beb07695,bfc1aa0d,be9f92e1,3d9e3a90,be0e7f74,be267746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9670c2,bf2e5319,3c510e60,3fe2204e,3ce96d50,bae2bb80,3d281017,bf8a800f,c0127a49,bf87866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d657b,be413a8a,3e602833,bf131808,bed9950f,be5243fd,3f2425b5,bef72373,bf074475,bf1e8fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd661ec2,3e1f8f72,bc4c7ff4,bb0c3930,3ba25a6b,3ae9cac0,bb2d4639,bfe3b6b2,c0999b28,3f1a0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d112c74,bee14e7b,bb8019a8,3ef83b8e,be87ef65,3d1c0780,bc4ebbf0,3f86edc3,3d0db462,3f295686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98efa1,bb9ca150,3cb1fa5a,be8cef99,3ec32d5f,3faf60b5,3e6b0564,3e1fba4f,3e282973,bcb9b088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40aa53,bee4654c,3f0581e2,3f9e5771,bbb90ce7,3d1ff3ef,bd73c28a,3f4aaf53,bff9de92,3f27742a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb327,3fd4d53a,bf4dc4b4,3e0563d0,3cb426c1,bc83100b,3bf60390,3f6dbc95,3f4ce09d,c0a471e1
be918ce4,bf302bc0,bf1586e1,bf92ec40,bd5d5167,3e3bba87,3e154fe2,3fbe9089,3f8ec64a,bf309c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de93706,bf1c06e6,bcf39a6f,3d300277,bc61aa52,3c5bb1c2,bcca6cce,3ff4f06b,3f9ecf16,4006092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971447,be6c70a7,3fab20ee,3f773643,3ca30ddb,3cb137b4,bd7c9c98,bf1da1e7,c01c39c6,3faac2f6
3fe8dac8,3f9745ba,3f1425e2,3dcf53d0,bdb58939,bb546632,bcc8b1d4,bfa90121,c01a1f34,be3b5321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4080,3e189db4,bf8adc15,3e14ed2c,3d01547d,bc251338,3d0602c2,bf6f00fb,bff8d18f,c00e207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d557b89,be030041,bbd6a0d0,be252b36,be5ee806,3f4ff1ca,beb60cbc,be3dc8bb,3e53622c,3eaca06a
3ee08b33,3e6d0f58,bc99c1f6,3e252cfa,bd1c627c,bca86310,bdd3e33d,beddab49,c00910e3,bfc49052
3e6cc8ea,3f86c1e6,bd4879fe,bc3afd48,3c016b5d,3ba09d48,3d1403a3,3fee6578,bfab62c0,c093a3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e0943,3f8dc444,400d3e3b,3e831f60,3c87ebfd,bca29695,bd5bfd71,bf49deb5,bff48017,40236800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61cf37,be6602cd,bfbecc3d,3c4629a0,bc794f31,bd0b6e88,3cac8c89,407f4ad0,3ffe9a0f,bfab0ba4
bd06ad58,bebc9855,bb83c068,b9751800,3b58866a,bd1b9998,3d5c1e2b,c08e1477,40182efa,bfbf6a03
3cba9e58,3e412ae5,3cde7265,3d182a74,3bd6e4df,3ccc1587,3a5720c0,be927fa4,c08bf066,401bd6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ef06,3eed41c6,bcd249b8,3e07b906,3b9409d1,3b472a58,3d5daf11,3ef90744,c03605df,c0183cb3
be534c9c,bf5ad42d,be2b59ba,3e285595,3d9ca5b0,3cfc3b60,3dc2625d,3f9b4f0b,3ed951ae,3f685027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1cfb8,3d3096d6,3e6acb5e,bee099aa,bf8d327a,bdd049b9,bf19c838,3f07c808,bee8a329,3f17eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fbe89,bdc119c7,3c33c848,bd73c2da,bc888ba3,bbfe56fe,bbc5a85b,40720f41,c0260124,40536a02
bd0614bb,3e278080,bdc334a6,3e14208d,3d4ce518,bd002139,c01a5e53,bd1c695c,bd3b76e6,bcb8da1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133b1d,bfaae80d,3f8daf02,3f1474ba,3d21960b,3dd26b21,bd8088ff,c0dbf184,c0aca145,c04d37e8
3eeaeba2,badb4d00,3e4d83cc,c04ce5ff,be659969,3eb1651f,3ee13d06,406f632a,c0180cde,3e0df240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
