# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,3ef5c28f,3e5f3b64,3ed7ced9,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3eec6e52,3e5d77d2,3ed17970,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7ace0,3ee472d2,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc36,3f0209aa,3ed5775f,3eec260c,3edbd776,3e89bb79,3e801eb4,3e59de57,3e0a9a1e

# JACOBIAN - 9 x 10
bc054178,bae348b0,bbc5f698,3b9dc52a,b80d6110,3b438094,bb023ac5,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc657,beca362c,3cdc53c9,3d412a12,b933c780,3b2724e1,bc1bdfcf,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b937e698,3b39f228,3b7046d2,3bfece78,3b089205,b93f8d80,bb531fe5,bf295ec4,3f8439ee,3f850e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d67a8,3f8519d3,bde74d64,3d902415,bc26f66e,3cb71fb8,3d09435a,bfa03907,408b9fc0,c0450aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c203970,beb35794,bd915a82,3c5d4dc0,bcb02593,bcbcebc6,bca9c424,4028436e,3f820e12,c0bd9ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d56e2,3f4e01d6,40166b81,3e9e2037,3ddd1367,bdeaa752,3dab046d,3daf7a90,3f81b8c9,3fcd33d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35bd38,be6d0905,3e8a30d5,40146a6e,3c84aa58,3f0932f0,be028d55,3f890a42,3c49fc20,bf2586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53ae90,bee53788,3e291710,3da0870e,3cebca79,3cfd3de4,bbc11506,40a52bcb,400a8434,3f1ec648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a17a,bf5cc94a,3f1a3520,3fa584b4,bb8dd182,bc5d3b7e,3d43f6cf,3f67797d,bfb09230,bff535c6
bea24061,be8734fb,bea86275,3de88a34,3d751f85,3c1afb9a,3d8f6457,3f9fee59,bf261686,3f1d5731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eee3e,bfbce4da,3db14c48,3c9b2ab8,bc98e5aa,3cf65c02,3cc70dde,3ef84848,bfeb17af,befe2bb8
3d790488,3cd9902c,3d8e8b49,3f6a9cd5,bcf79520,3db6be83,bda19d2e,c0a34744,bff3bf87,bf65d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bef34,3ebde41e,be2a2ee3,bfcafe4a,bb3f9f80,3d9e73ba,bd896c9a,3f396567,3da8eda8,3e0ab2e7
bd7dd860,be832980,3d74d954,3e3d8857,bbfb1c9c,bb8ec7ec,bb399b3b,40464ff0,3fa8fca1,bfa4ddca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8336d,3d1e8e75,3e151744,3dd36923,be45532a,3e311b65,be7c8477,be5aabea,be2dbc4e,3ea423d8
bf7b4e0d,bccc10e0,bf5667e8,3f64cc6d,3c0a7f15,3c80dc90,3b9f6ae0,bf9c8eef,3fa635bf,c0251baa
bcdecdec,3bd8ab60,bc86a228,bdc478cd,3ca0fcbe,3cd4f1be,bbd68e64,406a8206,3fed7055,4089e087
bb1afea0,3d74cc50,3bf099b8,3c81d774,bc758480,bd5ea0f6,3d4228f1,4012fa99,3fc86aee,bf22cb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ca9f,be591915,3d247500,3e0cc277,bcf878fa,bb420874,bcc055d3,3facdf35,c043aa27,c07a56a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb284,beb32086,bd393e8c,3e95a73e,3d82952c,bc226a80,3d9b4efe,3fba2ae0,bf641c60,c00e7196
3fb3a9f8,bec54522,bf02f694,be95b3a7,3d490990,bc0fdfe8,3d0f25bf,3f8b3b62,bfec3d7a,3fb8af7e
bdcce7d4,bc3c6198,bbe7b7c0,3d59f7c4,3cc7c412,bc7a4d74,3cec6f94,3cd82610,bd421f70,40b58e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68ddf0,be3801aa,bd351aea,be7c368c,bd4dfeca,bc223c40,be03fce1,3ee4359d,3ea65f60,3ead5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85942a,beb962d6,bd8f582f,3f6e19d6,3d8f39ec,3ef514d8,bdb9cbca,40a31d24,4014e3f0,bee44666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a034,3d5469d5,bd63705a,be03a198,3ff0b543,bf9f7781,3caad3de,3ef4d9c7,3dd2aedc,bde7ed67
3c67c390,bd83ad77,3d88a5c8,bcb2bbc1,bcceb11a,3cb7dae7,bbee3bae,40b8ab2f,bf3703b2,3e8a10f0
bbd1e6c8,be2ee93a,3cdd3846,bff38f3e,3d80b083,3db53806,3e164b85,3f30fef8,3eafda8f,bd7b87b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb393e6,bec36998,bfca2fc1,3eeaaec9,bd3a546c,3c4798a8,bcb24aa4,3e791ba8,40028f28,beb8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdae77c,3ff675cf,bf247304,3c8d5140,3b47f1d6,3da64e14,3cbe02da,c03438dd,40300416,c0244bb1
3f1d7da4,bedc3a55,3f09cb43,3ecb73ce,3cec2629,3c48928c,3be19716,3c509bc0,bf9a0a2b,bfd38747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46d58c,bf454032,3dcf3e1f,3c0518e0,3c070dc4,3c4925e2,3cfdc223,3ffebf04,3f9c9767,40856f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf95e,3d416934,bc8d9c06,3ec4f05c,3c95691a,bd52e00e,3ce45662,3f50c2b7,3f4c6223,c08b8e6e
40148f58,bfe816d1,bfa896fb,bdb67810,3d11bcab,bcd13af5,3d37038e,40308b44,c07a8fec,3fdfba91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b6c4,be9ecce6,bf05c988,3f8620c2,3cfb7150,bbfadbce,3cf14346,3d2b147c,3fc40a20,c0123574
3f03a4d7,3f57436b,be470344,bc870e05,bc1087c8,bb5851a0,bb5c6dc4,3f7339f0,40b757f0,3e786fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a9a08,3e5d8248,3db3264a,bd88f84e,bfa778ed,bf822f5b,3e54849d,3f7c25f5,3ddf1f1a,3e4f5cc0
bdff75ec,bf7df0ca,bd2277c8,3ddea1a1,bd027178,3b823d98,bda86928,3fd9b76a,bdb40c8c,3f906c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957077,bf213436,3ed6dfcb,3e3b15f9,3d5c7b10,bd21f0f2,3d6e5722,400a8de4,bdb066d0,bdfcaaac
3d4867cc,3e23fa32,be295992,3ddfb7e1,bacf90b2,3c83a500,3b9645b6,408ff291,3fd12452,3f98bc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aeef7,bdcc5bf7,beeb58e6,3f319a6e,3cc8f680,bd36cd69,bcd9553a,3f7740db,3f9a74cf,beaceb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09f0e,bff5f22c,3f811699,3f2d471e,3d170ac5,3ac3546c,bd043505,3fae3b9b,c04ad7f6,bf97d974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea58a8a,bf89241d,3e34b463,3d25add8,bbb2816e,bca0f0e7,3c0f960e,40a0d5a0,c091792f,3e0bafba
bd86c8a4,be13cbec,bd3d5c48,3f5cdff6,3dd7c0c4,bf5591f1,beb8ac83,be64e0e6,3e9054c5,3da553cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b78f0,3df2948c,3b081508,bc1927f4,3bf726d9,bba219b1,39810f48,408df74e,3ffa32b6,406e28b5
3e0c8bf9,bcbe1b48,bd1a12dc,3a26c400,392b45c0,bb6caa70,bc8303ad,40a2b830,40818a0b,400b3ce0
c025659b,3f87ceff,bf821573,be8f8942,3d93aabe,3d6cd6a4,3d7433de,c014162e,407f5fc0,c0377bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a9b7b,3e98ea10,be2b3c4a,bf51c52a,3e372544,3e1de058,3d64499c,c06cb70b,bfaef358,3f47859a
bd938c58,bf095b14,3e89b2e1,bf22a5f4,bde48c72,be29604a,3b7c5d50,3ec238e3,3e85fc4a,bf60fbf2
bfa7da1c,3f7b1d79,bf61861d,be423838,3ba2f684,3d4aacb7,be0c2c4a,bf9b611a,406dcfa0,3f92346c
be5db89d,bf46ac6e,bed3cf9f,3fa393ed,bb8271b0,3da64a2d,bc6d57ec,3fc4479b,3f408f94,c0111cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8b66,beb1910a,3fd0f53a,3db3d18c,3c63762c,3d59f058,3cf19180,3f616e59,bfeb1eea,404ab5b2
40078194,bf0f89a4,3f9e61cd,beb002f9,3b72239e,3d08565c,bd0f0866,3f0eea5a,c04d0560,3fe99bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48e9c8,bf3695ff,bf13744e,3f37519a,bd029cc2,bd4f2ce4,bc9a2d93,3f8437f3,3e4a527c,bf5036bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2113a0,bb4e2c30,3e6946a1,3f2cb996,3df34824,3f538722,3dcaab18,be1ca56e,bdb3da4c,3c22f6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f4612,bf968e8d,bd7bd1d4,3e1fc1e8,3c40f448,3d024680,bcece2e1,3fc7c4b2,bf527870,bf8b45a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2909fa,bf83f616,3e80c6db,bbbc1290,3c4fd024,3d34ec85,bd30000d,40578ef1,c07ba29a,3f436280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc794240,3e078d12,3eae8724,3f0d96d7,bd26dbd7,3db10f77,bda87bda,3fca1cee,be768f58,3f8e6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed170,3ee80a23,3ef73596,3e398830,3cffd24c,bdb5de3a,bdf0d2c2,3efefd72,bf239272,3f0f85d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceff654,3cc2d550,3d381d34,3f84ccb2,3b6f0af8,3e40c87d,bbe81355,c086d744,bfd93e8d,bf5c00de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c6dc,bf37b222,be3577d2,3f24013b,bce3470f,3ca1cc04,bc87c11e,3fe9c860,be0e0aac,c08cc312
3d9dd966,3e9ab1e6,bd12f749,3c11b1d8,bb26bc1e,bbb0f9f2,bcb06aad,40731654,40b5a26d,3ee05132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184cbf,3ea3a1b4,3e2780d2,bfbf3b3d,bed7502d,bf7e4cfe,bebdd4df,3fa8467d,3e819fd6,4013df85
bfb49634,3dc841c6,3f756d8d,beb1279c,bce9746e,bc723920,bc35fa76,3e2ecd38,400b78b1,be77f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3270d0,bf8b0ffb,3e34432a,bd67c9ea,3cb524a1,3cc03a14,3c93941e,40461d84,bfb9d104,4087f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5e97,bf06d05e,3d92e774,3e23567c,3d0ca8c9,3ca0c4fd,3c46818a,3c327f40,3dd30ab0,3f93105f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0063db,beb4e609,3e75f965,bf0319f9,3f02b535,beb87826,3e143b21,3f05a0dc,3ceab890,bf355c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3da2,3d5834cc,be54b311,3d3c687a,bec30c51,3e214d29,3fbd5554,3d96e654,3de93a56,3d57ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeeca5,3ea0fb74,3cf91a28,3f0fdd9a,3f15e7f1,bf1f27fd,3e1c26b8,3ef5bc87,3ea6ea6a,3f85853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe839,3c198ee0,bd94fe38,be23dd22,3ee9c8ce,3fe10800,bea6496c,3eb44973,3e9dafeb,bd75aa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527b83,bf343b19,3f06962e,3f241fd0,bd09cdd3,3cbc7d58,3d415f5c,3f81807e,bf9719c0,3b95b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272dea,3f2c3462,bee38e1d,3ed48e50,3ca051a6,bc8b842f,bcc436cc,3ee61364,3fbfa11e,c09ff0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5530a0,bee29ca6,3cdcd5f4,3cbb64a0,bd5dc8be,3c469ca6,bc6ac1a5,4019963f,4006cfe6,4014db02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae447e,bf355a81,3fc2d2a4,3f02e3fa,bc6f0a36,bce6eff5,bca02d5d,3fbb11f1,c01e1620,3f0fe0ed
3fd4c818,bec39cf4,3fe29296,3e854b6b,3c5824f6,3b823478,bde6bf9b,3fb61ca7,c04721ac,bf3f2b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82aa56,bf150068,3e685e1e,3f173f4a,3cb8f041,3c812033,3d783043,3f5f4f76,bfe5a8f2,c01aaa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ce6b4,3ce3de24,bc5cf0d4,be1435ae,bf0a867b,3f75d786,bf70ab5f,3cb281c4,be14a284,bc1610c0
3f474c4a,bf977c90,3e5d8051,3e096cdc,bd38d3c7,3c229d70,bda64aec,3f835667,c0057c90,c01a5cda
be405c62,3db70270,bde3cb85,3e443fba,3ca48cb0,bbf39770,3bc745ab,405171b2,4003d32b,c0971726
3fea971e,3f82fff2,beb227b0,bdb256be,bc73b239,bc1911eb,b9ec9d30,3fbb9bd2,c036bb36,3f157f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe520db,be47cad4,3fe913ea,3c404800,3c669614,bcdb61ae,3c4822cf,be99f510,c04e84f6,3fe4f3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1749,bd8a7732,bf9729a8,be07aff9,3cb12129,bd439ed0,3d80da1e,3e29691c,402fbbc3,bf9064ed
bbdf87e0,beafa5a8,bca5cab4,bc9bd2f8,3c8c7cb6,3cdba050,3d3f0731,c09ba2ce,c00eb6dd,bfad1b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bc39,bad4be00,3defa2f5,3dc149ce,3dd61c2f,3c3bfe20,3d9964f3,3f071860,bee7a8e4,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b861a18,3dbeea42,3e01f996,bed3c631,beb49101,beca6e3c,3dbeb6d9,3eae8ad4,3e20433e,3ef3341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9780b8,3c93f860,bdcc5d35,bd6ac074,bbc9b042,bcd88844,bcbdb90e,4097bc25,3ffe4b30,405db1c4
bd2759c4,3c6b9bf0,bb9392b8,3e11c684,3ed75181,bdeff2dd,4004fcd0,3d2359d0,3d13a562,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd64a00,bf82f17e,3e446d96,c022818c,bc98ccc0,3d8f64fc,be00e613,406d415d,bd4f5d00,bf539049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c1de,3f47d599,bf1aa947,be0e33ce,3dedf5fc,3bec2c78,3dee0569,408488c9,4060dbe9,4064b8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
