# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,3ef5c28f,3e5f3b64,3ed7ced9,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3eec6e52,3e5d77d2,3ed17970,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c192,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbb26,3f020716,3ed586a9,3eec05a4,3edbb68e,3e89b25c,3e8027cd,3e5a0840,3e0ad1b5

# JACOBIAN - 9 x 10
bbd629c2,bad3f7c0,bbbdb13c,3b89e4d0,39947fea,3b20846b,bb20dfc2,3f4b40d0,3eb43a5a,3efc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff3cd8,beca8f58,3cdc2222,3d413538,b9421a24,3b27255b,bc1c10a6,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93d11b0,3b383ea8,3b70115f,3bfe31fc,3b08a3ad,b94059c0,bb5316f3,bf295ec4,3f8439ee,3f850e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ee8f8,3f84f99d,bde6f2ae,3d9018da,bc25dcca,3cb716ac,3d096e79,bfa03907,408b9fc0,c0450aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059bc0,beb3916f,bd91a8f2,3c5ed190,bcb0462c,bcbce74e,bca99929,4028436e,3f820e12,c0bd9ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2af1,3f4f5510,40164c44,3e9ebf14,3ddcd609,bdeaa839,3dab2900,3daf7a90,3f81b8c9,3fcd33d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28f5b0,be6e1d0a,3e8994fb,40147767,3c841284,3f09344c,be025806,3f890a42,3c49fc20,bf2586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b0d00,bee64ca7,3e291095,3da072c6,3cebc7ea,3cfd43bc,bbc1f1ff,40a52bcb,400a8434,3f1ec648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53284c,bf5d0caa,3f1a109b,3fa58704,bb902c2e,bc5d466e,3d441b14,3f67797d,bfb09230,bff535c6
bea3a8d2,be8770fd,bea870e8,3de834cf,3d74f3d3,3c1aff28,3d8f89af,3f9fee59,bf261686,3f1d5731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb98d,bfbce69a,3db150a0,3c99a980,bc992f6a,3cf65925,3cc7419d,3ef84848,bfeb17af,befe2bb8
3d812cdc,3cde0ff0,3d8f7fee,3f6a682e,bcf575bb,3db6b7de,bda1a2e9,c0a34744,bff3bf87,bf65d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c728bf0,3ebcf69c,be2a7341,bfcaf6f6,bb38dde8,3d9e6648,bd89412e,3f396567,3da8eda8,3e0ab2e7
bd844e88,be8456de,3d74d1f4,3e3d6d09,bbfcb6ca,bb8ebf4c,bb3478b0,40464ff0,3fa8fca1,bfa4ddca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd861a6,3d216996,3e14b33f,3dd37d7e,be4704cd,3e311d7e,be7bfd0d,be5aabea,be2dbc4e,3ea423d8
bf7b5c6f,bce28bc0,bf5656c0,3f64b107,3c07a6ff,3c80d2e0,3b9ee50a,bf9c8eef,3fa635bf,c0251baa
bce9f454,3bb98344,bc8331a0,bdc534af,3ca2dc9e,3cd4e35e,bbd8460f,406a8206,3fed7055,4089e087
bb498a20,3d754b0c,3befcbf0,3c81d308,bc7600bc,bd5ea2e6,3d424b13,4012fa99,3fc86aee,bf22cb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ef24,be5b4548,3d246828,3e0cc70b,bcf87a25,bb41fc4c,bcbfe41a,3facdf35,c043aa27,c07a56a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b4dda,beb50b5d,bd3880a0,3e958ffe,3d82b833,bc227d86,3d9b4e01,3fba2ae0,bf641c60,c00e7196
3fb37475,bec5e407,bf029efc,be95ef21,3d491d21,bc0fe67c,3d0ed104,3f8b3b62,bfec3d7a,3fb8af7e
bdcbd43e,bc3da8e0,bbde11e0,3d59ac84,3cc82b1f,bc7a548c,3cec3464,3cd82610,bd421f70,40b58e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d699951,be38f498,bd34625e,be7c4fb0,bd465902,bc22ed70,be0466d9,3ee4359d,3ea65f60,3ead5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b41be,bebab016,bd8ea569,3f6decb6,3d8f482a,3ef512c6,bdb9d63f,40a31d24,4014e3f0,bee44666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25e8f,3d551401,bd64c7a4,be0382ec,3ff09266,bf9f782a,3caa1522,3ef4d9c7,3dd2aedc,bde7ed67
3c71e840,bd8488da,3d88c752,bcb2de40,bccde4f9,3cb7d158,bbee67a2,40b8ab2f,bf3703b2,3e8a10f0
bbc48520,be2f85d1,3cd9886e,bff35cfa,3d82289e,3db527bd,3e161bd2,3f30fef8,3eafda8f,bd7b87b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb45204,bec3ac55,bfca5cfa,3eeb0cda,bd398385,3c478c48,bcb25999,3e791ba8,40028f28,beb8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda9854,3ff63ed8,bf24447a,3c8a5410,3b47fdc6,3da64d1c,3cbdbb61,c03438dd,40300416,c0244bb1
3f1dfbd3,bedd4428,3f0a199a,3ecb134e,3cebed4b,3c48819e,3be25daa,3c509bc0,bf9a0a2b,bfd38747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4452a4,bf44ce72,3dcf5d82,3c043d50,3c0a469b,3c492e1a,3cfd5b56,3ffebf04,3f9c9767,40856f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabfb32,3d2dcea0,bc8a4564,3ec4d062,3c981260,bd52e49a,3ce3c2a0,3f50c2b7,3f4c6223,c08b8e6e
40146ad2,bfe8207a,bfa8a2d2,bdb68063,3d11c7de,bcd145ba,3d377c43,40308b44,c07a8fec,3fdfba91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf439bf4,be9f8304,bf0606b0,3f862fb8,3cfb6e80,bbfae902,3cf0be06,3d2b147c,3fc40a20,c0123574
3f039a42,3f573473,be470c50,bc867511,bc10d8cc,bb585086,bb5ae2e8,3f7339f0,40b757f0,3e786fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84b6cc,3e5e0968,3db3416a,bd88d877,bfa72262,bf8231e9,3e544911,3f7c25f5,3ddf1f1a,3e4f5cc0
be022df8,bf7da1ee,bd22e984,3dde926d,bd028fb0,3b821940,bda8cd42,3fd9b76a,bdb40c8c,3f906c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9424f0,bf20f8be,3ed675e7,3e3b63d5,3d5c875c,bd21e628,3d6ea83e,400a8de4,bdb066d0,bdfcaaac
3d43a394,3e238bd3,be295836,3de01378,badc9ea4,3c83abe8,3b94ebd8,408ff291,3fd12452,3f98bc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c0c4c,bdcc8d8e,beec1e75,3f31d005,3cc8aa5a,bd36ca55,bcd8da66,3f7740db,3f9a74cf,beaceb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff07ebc,bff5f94a,3f80fc0e,3f2d5e6c,3d169646,3ac33090,bd049f2d,3fae3b9b,c04ad7f6,bf97d974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5dde8,bf8935c0,3e34aa62,3d2564d0,bbb148f5,bca0f852,3c0f38d1,40a0d5a0,c091792f,3e0bafba
bd883d3a,be1360a5,bd3fe78c,3f5cce42,3dd887fe,bf55915c,beb858f8,be64e0e6,3e9054c5,3da553cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce79a,3df293cf,3b0cb948,bc18f82c,3bf537e8,bba2154e,39670e60,408df74e,3ffa32b6,406e28b5
3e0aceb3,bcc6a90c,bd19a21b,3a1bfb80,392e5b30,bb6cbc98,bc82e0f9,40a2b830,40818a0b,400b3ce0
c025503d,3f878f81,bf81ceca,be8fddac,3d935fc5,3d6cd59d,3d73cc09,c014162e,407f5fc0,c0377bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ceb7c,3e99faa5,be2af9ad,bf51dd71,3e37600b,3e1ddb63,3d64029e,c06cb70b,bfaef358,3f47859a
bd9870a0,bf09a90e,3e89f0ce,bf22aef2,bde4c5a8,be29652e,3b7aea68,3ec238e3,3e85fc4a,bf60fbf2
bfa7f71a,3f7b418f,bf6187f6,be41e4ba,3ba97594,3d4aafe5,be0c1f6a,bf9b611a,406dcfa0,3f92346c
be5fc98d,bf473e56,bed3fed0,3fa39d23,bb81ed1c,3da64ae7,bc6cdfc4,3fc4479b,3f408f94,c0111cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ecb16,beb0345d,3fd0db5d,3db48e04,3c67394a,3d59eb06,3cf0c6b0,3f616e59,bfeb1eea,404ab5b2
4007b4f4,bf0f70e0,3f9e9172,beb069c0,3b7c86f6,3d0853f7,bd0eab9b,3f0eea5a,c04d0560,3fe99bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d0b76,bf368013,bf13f6f3,3f378724,bd02fb9c,bd4f2e37,bc99d56d,3f8437f3,3e4a527c,bf5036bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d69d2,bb5773d0,3e69205f,3f2cb116,3df43082,3f5382da,3dca570d,be1ca56e,bdb3da4c,3c22f6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8150,bf96b254,bd7c803e,3e1f9bb9,3c3f724f,3d024d7c,bcebb4cb,3fc7c4b2,bf527870,bf8b45a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2838dc,bf83fa68,3e80bf46,bbbb35d8,3c50aa52,3d34ec5c,bd303e1d,40578ef1,c07ba29a,3f436280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ab320,3e05fe6e,3eae9874,3f0d6f9c,bd26ef0c,3db11384,bda8c39b,3fca1cee,be768f58,3f8e6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a926,3ee7e8a0,3ef741bb,3e3973d0,3cfe1605,bdb5d10a,bdf0dc33,3efefd72,bf239272,3f0f85d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6e1e8,3cbf84c0,3d38f3be,3f84b64c,3b7e76d8,3e40c41e,bbe6da04,c086d744,bfd93e8d,bf5c00de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102bc8,bf388460,be355a6f,3f23fda7,bce42497,3ca1cea0,bc876c71,3fe9c860,be0e0aac,c08cc312
3d9b1ac2,3e9a2628,bd1337c0,3c127c88,bb2cb48d,bbb0d9d2,bcb082a8,40731654,40b5a26d,3ee05132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a547d,3ea4f9b5,3e276c76,bfbf2e40,bed724de,bf7e4f44,bebdb625,3fa8467d,3e819fd6,4013df85
bfb533af,3dc92d9e,3f75bb68,beb19206,bce98dc3,bc724316,bc35d8e1,3e2ecd38,400b78b1,be77f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3110ed,bf8ae088,3e3444f2,bd683b2a,3cb69d7a,3cc0370d,3c934b04,40461d84,bfb9d104,4087f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae30e9,bf07817e,3d938498,3e2379de,3d0d2a2e,3ca0c7f0,3c46c5c8,3c327f40,3dd30ab0,3f93105f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ff61,beb54e46,3e76064c,bf03220d,3f02dfd4,beb87ada,3e13c094,3f05a0dc,3ceab890,bf355c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7fbe,3d57e844,be54f3b5,3d3d5c0c,bec2e552,3e214696,3fbd4290,3d96e654,3de93a56,3d57ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0e563,3ea19cb6,3cf7be64,3f0fe7a2,3f160a23,bf1f2ac7,3e1bbbc0,3ef5bc87,3ea6ea6a,3f85853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04cf8,3c16d468,bd94ac16,be23e8b4,3ee9de1c,3fe107e4,bea63a69,3eb44973,3e9dafeb,bd75aa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f519bfc,bf34125a,3f0634fe,3f244956,bd0a6613,3cbc796e,3d41a801,3f81807e,bf9719c0,3b95b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271387,3f2b660b,bee380aa,3ed49c4c,3ca00ca8,bc8b876d,bcc4b479,3ee61364,3fbfa11e,c09ff0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c731c,bee27e16,3cdca78b,3cbac1f6,bd5dbb37,3c4699c1,bc6aa294,4019963f,4006cfe6,4014db02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1365,bf35092c,3fc2b4aa,3f02ffe6,bc717822,bce6ea46,bc9ecc86,3fbb11f1,c01e1620,3f0fe0ed
3fd4777c,bec35d4c,3fe29ca5,3e85571f,3c5d8100,3b81dcd0,bde73b28,3fb61ca7,c04721ac,bf3f2b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c222,bf153040,3e68f915,3f17321c,3cb9ad3a,3c81183a,3d78a634,3f5f4f76,bfe5a8f2,c01aaa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d1670,3ce7a360,bc614760,be147d2e,bf0a6066,3f75d5ee,bf708314,3cb281c4,be14a284,bc1610c0
3f473428,bf97aaf5,3e5d7f8a,3e095456,bd37fcdf,3c22aca4,bda631bb,3f835667,c0057c90,c01a5cda
be428ce8,3db0ea7c,bde3e86e,3e443044,3ca42a3d,bbf37d1c,3bc4d61d,405171b2,4003d32b,c0971726
3fea7480,3f833b0b,beb2482a,bdb20d4a,bc71e486,bc191ff9,b9d23f40,3fbb9bd2,c036bb36,3f157f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe529d9,be462c1c,3fe90b20,3c43a4c0,3c65aab4,bcdb6bac,3c49f842,be99f510,c04e84f6,3fe4f3b2
4005ecdd,3df8c180,bb8c1c60,bce30819,3cf8d2fb,3c25a475,bc737d8c,bebc2b64,4065ad03,bf1e827c
bffae8fa,bd8b20e3,bf971ec2,be07e167,3cb07563,bd4399ca,3d80be40,3e29691c,402fbbc3,bf9064ed
bbeb0d00,beb00c02,bca2c1e8,bc9f8230,3c900485,3cdb964c,3d3ea178,c09ba2ce,c00eb6dd,bfad1b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089f22,3b3aa580,3defd0d8,3dc0e20a,3dd6a6fb,3c3bc134,3d993a22,3f071860,bee7a8e4,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b874f78,3dbfb0c4,3e0275db,bed406bc,beb37530,beca76d1,3dbdf253,3eae8ad4,3e20433e,3ef3341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1348,3c905fa2,bdcc6bff,bd6ad73f,bbca925a,bcd886ae,bcbd8adb,4097bc25,3ffe4b30,405db1c4
bd27126b,3c6adb10,bb9db430,3e11d0de,3ed74a03,bdf00b81,4004ee15,3d2359d0,3d13a562,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb02c,bf814398,3e460a58,c022d1c9,bc6ac3b0,3d921578,be030480,406a21a4,3eda1c30,bf689da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
