# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,3ef5c28f,3e5f3b64,3ed7ced9,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d174,3f7ffe5d,3f652200,3eec6e52,3e5d77d2,3ed17970,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559f,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc45,3f020a4e,3ed573fc,3eec1c66,3edbd1a7,3e89c062,3e8028fc,3e59f564,3e0ab4f2

# JACOBIAN - 9 x 10
bc03fa60,bae67e40,bbc6a9f0,3b9d7dd0,b80571b0,3b438169,bb023bba,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effedb9,beca4a47,3cdc7a17,3d412eb9,b936472c,3b2724d9,bc1be7dc,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9366b28,3b399016,3b70700f,3bfe8d42,3b08951d,b93f8140,bb531e6e,bf295ec4,3f8439ee,3f850e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cf8f7,3f851293,bde79368,3d901f65,bc26c55c,3cb72041,3d094a77,bfa03907,408b9fc0,c0450aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27dce8,beb364a2,bd911dd8,3c5def68,bcb02b44,bcbcec08,bca9bd10,4028436e,3f820e12,c0bd9ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d19f9,3f4e4e4c,4016839a,3e9e6274,3ddd08b9,bdeaa743,3dab0a77,3daf7a90,3f81b8c9,3fcd33d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c396838,be6d473a,3e8aa938,40146fd8,3c848fe5,3f0932db,be02848e,3f890a42,3c49fc20,bf2586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63efb0,bee575fd,3e291c04,3da07e98,3cebca0e,3cfd3d8a,bbc1396e,40a52bcb,400a8434,3f1ec648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c432,bf5cd87b,3f1a514b,3fa585ac,bb8e3a9e,bc5d3ad8,3d43fccb,3f67797d,bfb09230,bff535c6
bea1d8e3,be874282,bea85743,3de8669a,3d7517ed,3c1afb64,3d8f6a81,3f9fee59,bf261686,3f1d5731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8efd52,bfbce544,3db148e0,3c9a8a20,bc98f288,3cf65c2c,3cc71668,3ef84848,bfeb17af,befe2bb8
3d7656a8,3cda93a0,3d8dce33,3f6a86e2,bcf7366d,3db6beea,bda19e23,c0a34744,bff3bf87,bf65d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ea100,3ebdae9f,be29fa04,bfcafb3e,bb3e7210,3d9e7488,bd896573,3f396567,3da8eda8,3e0ab2e7
bd7ac118,be836d69,3d74deee,3e3d7cf5,bbfb6422,bb8ec870,bb38c2a2,40464ff0,3fa8fca1,bfa4ddca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd82616,3d1f3341,3e156482,3dd371a0,be459ec1,3e311b44,be7c6e29,be5aabea,be2dbc4e,3ea423d8
bf7b49d8,bcd121e0,bf56751c,3f64c102,3c0a0028,3c80dd26,3b9f54ce,bf9c8eef,3fa635bf,c0251baa
bcdb9aa0,3bd1a610,bc894a7c,bdc4c727,3ca15067,3cd4f29c,bbd6d6d9,406a8206,3fed7055,4089e087
bb0da2a0,3d74e8e2,3bf138d0,3c81d5a4,bc759a2c,bd5ea0d6,3d422e94,4012fa99,3fc86aee,bf22cb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c015,be59966c,3d247ee2,3e0cc461,bcf87933,bb420920,bcc04319,3facdf35,c043aa27,c07a56a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bcf5c,beb38f1f,bd39d13c,3e959d8d,3d829b4a,bc22695b,3d9b4ed7,3fba2ae0,bf641c60,c00e7196
3fb3b946,bec568f0,bf033a38,be95cc74,3d490cfe,bc0fdf88,3d0f17ce,3f8b3b62,bfec3d7a,3fb8af7e
bdcd36de,bc3caba0,bbef2c20,3d59d864,3cc7d60d,bc7a4d10,3cec65d6,3cd82610,bd421f70,40b58e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68a814,be383867,bd35a970,be7c4107,bd4ca996,bc2231c0,be040e5a,3ee4359d,3ea65f60,3ead5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83f2ee,beb9adf0,bd8fe249,3f6e0707,3d8f3c6b,3ef514f8,bdb9cd85,40a31d24,4014e3f0,bee44666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16984,3d549041,bd626708,be0394d0,3ff0af36,bf9f7777,3caab474,3ef4d9c7,3dd2aedc,bde7ed67
3c64da38,bd83dee7,3d888bd3,bcb2ca22,bcce8d89,3cb7db7a,bbee42ee,40b8ab2f,bf3703b2,3e8a10f0
bbd5bde0,be2f0c84,3ce0118a,bff37a4c,3d80f215,3db538fc,3e1643ac,3f30fef8,3eafda8f,bd7b87b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35d45,bec378a9,bfca0cc0,3eead602,bd3a3005,3c479968,bcb24d1e,3e791ba8,40028f28,beb8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdafe23,3ff66970,bf2496ee,3c8c122c,3b47f3d8,3da64e22,3cbdf716,c03438dd,40300416,c0244bb1
3f1d595e,bedc763e,3f098eb3,3ecb4b94,3cec1c46,3c489392,3be1b7d3,3c509bc0,bf9a0a2b,bfd38747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e478e06,bf452695,3dcf25d0,3c04bd64,3c079d90,3c492568,3cfdb135,3ffebf04,3f9c9767,40856f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaaf52,3d3cfe70,bc903030,3ec4e307,3c95dfe2,bd52dfcc,3ce43e0e,3f50c2b7,3f4c6223,c08b8e6e
401499c8,bfe81900,bfa88dca,bdb67b8c,3d11bea1,bcd13a51,3d371774,40308b44,c07a8fec,3fdfba91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4274ec,be9ef5f1,bf059a3f,3f862700,3cfb70d8,bbfadb08,3cf12d54,3d2b147c,3fc40a20,c0123574
3f03a7d6,3f574011,be46fc3a,bc86ce3b,bc1095ec,bb5851b6,bb5c2cba,3f7339f0,40b757f0,3e786fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c4a90,3e5da0c0,3db3114a,bd88eb07,bfa769db,bf822f34,3e547acf,3f7c25f5,3ddf1f1a,3e4f5cc0
bdfe0de4,bf7ddf07,bd221fe0,3dde9b4b,bd0276c2,3b823fc0,bda879aa,3fd9b76a,bdb40c8c,3f906c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95cf92,bf2126d1,3ed7318c,3e3b3670,3d5c7d3d,bd21f19a,3d6e6481,400a8de4,bdb066d0,bdfcaaac
3d49c5f0,3e23e158,be295a92,3ddfde13,bad1d750,3c83a494,3b960cbe,408ff291,3fd12452,3f98bc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9d02,bdcc672a,beeac031,3f31b0c7,3cc8e940,bd36cd96,bcd940ff,3f7740db,3f9a74cf,beaceb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a843,bff5f3c9,3f812b12,3f2d50d8,3d16f679,3ac356b8,bd044686,3fae3b9b,c04ad7f6,bf97d974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5728e,bf892819,3e34bc13,3d258f62,bbb24af4,bca0f074,3c0f86b0,40a0d5a0,c091792f,3e0bafba
bd865da2,be13b3be,bd3b6510,3f5cd896,3dd7e384,bf5591fa,beb89ec1,be64e0e6,3e9054c5,3da553cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0fab,3df29463,3b047ee0,bc191400,3bf6d098,bba219f7,397da8e0,408df74e,3ffa32b6,406e28b5
3e0d0bb7,bcc008be,bd1a69ef,3a224580,392bcf30,bb6ca960,bc82fdf7,40a2b830,40818a0b,400b3ce0
c0256bb0,3f87c0b2,bf824c03,be8fac75,3d939daf,3d6cd6b2,3d7422c4,c014162e,407f5fc0,c0377bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f184,3e99277e,be2b6fb7,bf51cf4a,3e372f86,3e1de0a2,3d643dee,c06cb70b,bfaef358,3f47859a
bd9224d8,bf096caa,3e898302,bf22a9b5,bde49673,be295ffd,3b7c2048,3ec238e3,3e85fc4a,bf60fbf2
bfa7d1bb,3f7b259f,bf6184a0,be42156a,3ba4186c,3d4aac86,be0c2a2b,bf9b611a,406dcfa0,3f92346c
be5d20b6,bf46cd52,bed3ab1b,3fa397c5,bb825a88,3da64a22,bc6d441d,3fc4479b,3f408f94,c0111cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc287,beb1427c,3fd10928,3db42022,3c641e13,3d59f0a8,3cf17017,3f616e59,bfeb1eea,404ab5b2
400772ca,bf0f8410,3f9e3cf3,beb02dd4,3b73f338,3d085682,bd0ef91c,3f0eea5a,c04d0560,3fe99bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ba28,bf369110,bf130f53,3f3767ee,bd02ad4e,bd4f2ccf,bc9a1f10,3f8437f3,3e4a527c,bf5036bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2220b6,bb5043b8,3e69641f,3f2cb60c,3df370aa,3f538764,3dca9d40,be1ca56e,bdb3da4c,3c22f6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7e7c,bf9696a0,bd7b4afc,3e1fb1fe,3c40b10b,3d024614,bcecb11c,3fc7c4b2,bf527870,bf8b45a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2945ec,bf83f711,3e80ccae,bbbbb688,3c4ff62f,3d34ec87,bd300a48,40578ef1,c07ba29a,3f436280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78d860,3e073344,3eae79b6,3f0d867d,bd26df39,3db10f3a,bda887af,3fca1cee,be768f58,3f8e6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bbcc,3ee80297,3ef72c23,3e397fba,3cff84e6,bdb5df02,bdf0d452,3efefd72,bf239272,3f0f85d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf29164,3cc21614,3d37776d,3f84c35c,3b71bb60,3e40c8c2,bbe7dfb7,c086d744,bfd93e8d,bf5c00de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123cce,bf37e185,be358e74,3f23ffbe,bce36db0,3ca1cbde,bc87b32c,3fe9c860,be0e0aac,c08cc312
3d9ea2fe,3e9a926e,bd12c571,3c120648,bb27c695,bbb0fbd7,bcb06ea2,40731654,40b5a26d,3ee05132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b781,3ea3ef3c,3e27907f,bfbf35d4,bed748a5,bf7e4cde,bebdcfd2,3fa8467d,3e819fd6,4013df85
bfb468f1,3dc876ef,3f753154,beb153fa,bce978e0,bc723880,bc35f4f1,3e2ecd38,400b78b1,be77f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32d5c4,bf8b054d,3e3441ba,bd67f924,3cb56656,3cc03a3f,3c938814,40461d84,bfb9d104,4087f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead222f,bf06f84b,3d926dfc,3e236539,3d0cbf5b,3ca0c4cc,3c468ccc,3c327f40,3dd30ab0,3f93105f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdb64,beb4fd8b,3e75ef5d,bf031d59,3f02bca6,beb877fd,3e1426f3,3f05a0dc,3ceab890,bf355c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e2a97,3d582396,be54810f,3d3cce00,bec30588,3e214d8f,3fbd523f,3d96e654,3de93a56,3d57ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee5bae,3ea11fcf,3cfa26d4,3f0fe1ca,3f15edea,bf1f27d3,3e1c151c,3ef5bc87,3ea6ea6a,3f85853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fcb43,3c18f160,bd953da2,be23e1f6,3ee9cc8a,3fe10802,bea646f5,3eb44973,3e9dafeb,bd75aa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52bb9c,bf3431ee,3f06e13b,3f243121,bd09e85f,3cbc7d91,3d416b5a,3f81807e,bf9719c0,3b95b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273570,3f2c05e6,bee39871,3ed49426,3ca045a2,bc8b83fc,bcc44b86,3ee61364,3fbfa11e,c09ff0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b2c8,bee295c8,3cdcf9bd,3cbb20c6,bd5dc668,3c469cd2,bc6abc88,4019963f,4006cfe6,4014db02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5288,bf354830,3fc2e9c0,3f02efa0,bc6f76a0,bce6f046,bc9ff33a,3fbb11f1,c01e1620,3f0fe0ed
3fd4df28,bec38e9d,3fe28ac0,3e85504e,3c59140b,3b82399c,bde6d3f8,3fb61ca7,c04721ac,bf3f2b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a377,bf150b32,3e67e652,3f1739cc,3cb91132,3c8120b2,3d7843b3,3f5f4f76,bfe5a8f2,c01aaa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd8f4,3ce4b7ac,bc5996c0,be14537d,bf0a7fda,3f75d79f,bf70a4bf,3cb281c4,be14a284,bc1610c0
3f475327,bf978708,3e5d80d8,3e0962a2,bd38ae53,3c229c82,bda646c7,3f835667,c0057c90,c01a5cda
be3fbb6e,3db5a2f4,bde3b51e,3e443949,3ca47b8a,bbf398fc,3bc6deec,405171b2,4003d32b,c0971726
3feaa0fb,3f830d47,beb20e8c,bdb2381c,bc7361c2,bc191110,b9e844c0,3fbb9bd2,c036bb36,3f157f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51e33,be476d69,3fe91aa2,3c41af00,3c666d0f,bcdb6110,3c487033,be99f510,c04e84f6,3fe4f3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9db05,bd8a9d81,bf97320a,be07c494,3cb1033c,bd439f1d,3d80d588,3e29691c,402fbbc3,bf9064ed
bbdc3900,beafbcba,bca822d0,bc9d5c38,3c8d1a3c,3cdba0e8,3d3ef66f,c09ba2ce,c00eb6dd,bfad1b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077b10,ba216000,3def7f74,3dc11e94,3dd63466,3c3c01d0,3d995de5,3f071860,bee7a8e4,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85c0e8,3dbf16f7,3e019982,bed3e11c,beb45f8d,beca6dba,3dbe967b,3eae8ad4,3e20433e,3ef3341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b11c2,3c9328f0,bdcc51b9,bd6ac9f5,bbc9d7ae,bcd8885c,bcbdb175,4097bc25,3ffe4b30,405db1c4
bd276e29,3c6b7078,bb8bbef0,3e11cad6,3ed75036,bdeff161,4004fa63,3d2359d0,3d13a562,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064a80,bf8307be,3e42bba4,c02289dd,bc9862fc,3d8f65e4,be00ea34,406d415d,bd4f5d00,bf539049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c7d8,3f47d7db,bf1ac859,be0e6773,3dedf8a9,3bec2f98,3dedfe6c,408488c9,4060dbe9,4064b8de
