# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,3ef5c28f,3e5f3b64,3ed7ced9,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b413,3eec6e51,3e5d77d1,3ed17970,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d2,3ee206d2,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db95e,3f02050b,3ed59340,3eeba2b1,3edb6370,3e89bb48,3e806266,3e5abe88,3e0bc55e

# JACOBIAN - 9 x 10
bbdab24c,bb03fc24,bbbbef81,3b92faf6,3999fe06,3b2100be,bb237bf0,3f4b416a,3eb42da6,3efbe1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efeec80,becb852c,3cdc6b41,3d415c88,b966a968,3b27260e,bc1c8a23,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94015a0,3b338760,3b706016,3bfc048e,3b08cfdc,b9418780,bb53002f,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fc955,3f84a015,bde77845,3d8ff044,bc230af9,3cb7094d,3d09d9c2,bfa03903,408b9fbe,c0450aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec3120,beb43042,bd913551,3c643470,bcb098c6,bcbce0b4,bca92d69,4028436b,3f820e0d,c0bd9ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea664,3f52fd63,40167a42,3ea0f335,3ddc37d6,bdeaa989,3dab83dd,3daf7aa4,3f81b8c6,3fcd33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2182c8,be7117b0,3e8a7a94,4014a538,3c828d22,3f09364b,be01d2ae,3f890a3f,3c49fc70,bf2586e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf41640,bee949f1,3e291a16,3da02b0a,3cebc01c,3cfd4c5b,bbc41967,40a52bc7,400a8432,3f1ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e17a,bf5dc62e,3f1a465f,3fa58ef0,bb96325e,bc5d5672,3d447529,3f677977,bfb0922b,bff535c0
bea47abd,be8816fa,bea85b96,3de70563,3d74829f,3c1b045c,3d8fe690,3f9fee58,bf261684,3f1d572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9ab7,bfbcea94,3db14a2e,3c94511a,bc99eb7a,3cf654eb,3cc7c217,3ef8483e,bfeb17aa,befe2bb6
3d83e4f8,3cea8364,3d8e1767,3f69aca3,bcf00629,3db6ae07,bda1b0c5,c0a34741,bff3bf81,bf65d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d1358,3eba64d9,be2a0e74,bfcadc93,bb278ee0,3d9e526a,bd88d481,3f396564,3da8eda1,3e0ab2e5
bd8771bc,be8797a6,3d74dcc1,3e3d0bc0,bc006753,bb8eb298,bb27a7e1,40464fea,3fa8fc9d,bfa4ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd87c61,3d294c97,3e154695,3dd3c532,be4b597e,3e312094,be7aaa84,be5aabe5,be2dbc4d,3ea423d3
bf7b6498,bd1051e0,bf566ffa,3f644f49,3c005eec,3c80c492,3b9d96ac,bf9c8eec,3fa635bb,c0251ba5
bcf073b8,3b46c5b0,bc884304,bdc7cff0,3ca7a7d4,3cd4ce1a,bbdc8e90,406a8202,3fed704f,4089e084
bb64aac0,3d76a8a3,3bf0fb18,3c81c288,bc773e78,bd5ea5c9,3d429fbd,4012fa96,3fc86aea,bf22cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80443,be61461a,3d247b0a,3e0cd6f0,bcf87c0c,bb41ea58,bcbec7f1,3facdf32,c043aa23,c07a569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1306,beba5805,bd39986c,3e953d02,3d83112c,bc2299ab,3d9b4b2f,3fba2adc,bf641c5e,c00e7193
3fb3551d,bec79b2b,bf032004,be96c234,3d494e0f,bc0ff02c,3d0dfd28,3f8b3b5f,bfec3d76,3fb8af7a
bdcb336f,bc412d40,bbec4940,3d58a0ec,3cc931e2,bc7a5f00,3ceba018,3cd825f8,bd421f66,40b58e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a064b,be3b9365,bd357232,be7ca8b4,bd32c4f1,bc23f330,be056edd,3ee43598,3ea65f5a,3ead510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e90d0,bebe485d,bd8facce,3f6d4bfa,3d8f6bdd,3ef50fb2,bdb9efde,40a31d22,4014e3ed,bee44662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2cd57,3d56e746,bd62cdbe,be031621,3ff037f1,bf9f7921,3ca8398e,3ef4d9c2,3dd2aed2,bde7ed6f
3c77d170,bd86e70a,3d8895de,bcb3594b,bccbd959,3cb7c32e,bbeed4ae,40b8ab2b,bf3703ad,3e8a10ef
bbbcb880,be3135b7,3cdef714,bff2aa03,3d85ea6a,3db50fa5,3e15a475,3f30fef3,3eafda87,bd7b87cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4c0a7,bec463c8,bfca1a4a,3eec5aa6,bd376bb3,3c4779dc,bcb27e85,3e791b98,40028f25,beb8c080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda6a00,3ff5a5f8,bf248901,3c7f67b8,3b481d50,3da64bad,3cbd0860,c03438d9,40300413,c0244bae
3f1e4538,bee0220c,3f09a624,3ec9bc1e,3ceb5a77,3c486891,3be44c79,3c509cc0,bf9a0a27,bfd38741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42dbc9,bf439319,3dcf2f36,3c013940,3c1284e4,3c493a2e,3cfc5a39,3ffebefe,3f9c9764,40856f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9152,3cef3a70,bc8f3076,3ec45e72,3c9ee0ec,bd52eb4e,3ce2512b,3f50c2b4,3f4c621f,c08b8e6b
40145567,bfe83a71,bfa89156,bdb69df4,3d11e38d,bcd155a2,3d38a913,40308b40,c07a8fe5,3fdfba8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44215a,bea179b6,bf05ac8c,3f8664a3,3cfb65fc,bbfafc78,3cef7116,3d2b1480,3fc40a1b,c0123570
3f0393fb,3f570a49,be46fef1,bc8454ce,bc11a724,bb584f04,bb57084e,3f7339ed,40b757ed,3e786fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc814820,3e5f7dcb,3db31969,bd8867d2,bfa643fe,bf8235ad,3e53b3e4,3f7c25f1,3ddf1f14,3e4f5cbe
be039b4e,bf7cc701,bd2241ea,3dde5ccd,bd02dc09,3b81e348,bda9c693,3fd9b767,bdb40c84,3f906c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93639a,bf2053ae,3ed711db,3e3c7834,3d5ca544,bd21d629,3d6f721c,400a8de1,bdb066c4,bdfcaa9c
3d40dc42,3e225a06,be295a2a,3de158ad,bafe00ce,3c83b608,3b918c6c,408ff28f,3fd1244c,3f98bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cb270,bdcd1639,beeafb4f,3f328e1c,3cc7e615,bd36c5c9,bcd7a73c,3f7740d6,3f9a74ca,beaceb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06bae,bff60c05,3f812322,3f2db0d9,3d156b5c,3ac2fb3c,bd05a798,3fae3b97,c04ad7f2,bf97d971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60e56,bf896602,3e34b915,3d246100,bbae2902,bca10341,3c0e4ff2,40a0d59d,c091792c,3e0bafb0
bd89163f,be123845,bd3c27f0,3f5c8ede,3dda848f,bf55907a,beb7880d,be64e0e1,3e9054c3,3da553c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dbd2c,3df290af,3b05e268,bc184dc8,3bf04416,bba20eef,392384f0,408df74b,3ffa32b1,406e28af
3e09cb11,bcde4aaa,bd1a4833,39eb9580,39363040,bb6cd790,bc828a21,40a2b82d,40818a09,400b3cdd
c02543a4,3f86dfc2,bf8236df,be91093c,3d929ef4,3d6cd41f,3d72c860,c014162b,407f5fba,c0377bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e445a,3e9ceb52,be2b5bc9,bf523374,3e37f59e,3e1dd40b,3d635100,c06cb706,bfaef354,3f478595
bd9b4a5c,bf0a7fea,3e899589,bf22ce93,bde556ae,be296c6c,3b774e18,3ec238e0,3e85fc49,bf60fbec
bfa807d7,3f7ba41c,bf618530,be40bbd3,3bba160c,3d4ab497,be0bfee6,bf9b6117,406dcf9a,3f923468
be60fda6,bf48d0b1,bed3b939,3fa3bd97,bb8099f0,3da64bf7,bc6bb360,3fc44797,3f408f90,c0111caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5ac8,beac70a3,3fd1016c,3db72ad4,3c70d992,3d59e325,3ceecc26,3f616e51,bfeb1ee7,404ab5af
4007d2c6,bf0f2c1d,3f9e4b35,beb1d6ab,3b8b8d49,3d08506a,bd0dc3c9,3f0eea59,c04d055c,3fe99bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f73b6,bf3642d7,bf13366c,3f3844fe,bd03eda9,bd4f302b,bc98f8be,3f8437f1,3e4a5278,bf5036b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b4710,bb710ae0,3e6958ae,3f2c928f,3df6822b,3f537c84,3dc984ea,be1ca56c,bdb3da4a,3c22f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0e79,bf971497,bd7b7f2f,3e1f13f6,3c3b95c4,3d0257d1,bce8c25a,3fc7c4ac,bf527867,bf8b459f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27beda,bf8405db,3e80ca69,bbb823d8,3c52d81c,3d34ec16,bd30d87b,40578eee,c07ba295,3f43627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b8aa0,3e01aec0,3eae7ee6,3f0ce3f6,bd271ec5,3db1197c,bda97631,3fca1ce9,be768f58,3f8e6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d7af8,3ee78b18,3ef72fc7,3e392b24,3cf9a395,bdb5bd89,bdf0f349,3efefd6b,bf23926b,3f0f85ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce196f8,3cb659b4,3d37b795,3f846673,3b92f492,3e40bda0,bbe3cb4c,c086d741,bfd93e88,bf5c00d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f3c12,bf3ac8a5,be3585ab,3f23f0ab,bce65ac3,3ca1d27c,bc8698d3,3fe9c85b,be0e0aa6,c08cc30f
3d998118,3e98a349,bd12d8b9,3c1550ac,bb3bfb57,bbb0aa69,bcb0be02,40731650,40b5a268,3ee05129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b8341,3ea8afc5,3e278a6b,bfbeffce,bed6b4de,bf7e5299,bebd68f9,3fa8467a,3e819fd6,4013df83
bfb58f4d,3dcbb8e7,3f7548a1,beb30bbd,bce9cd74,bc7251d4,bc3584ba,3e2ecd30,400b78ae,be77f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3043b0,bf8a5cd4,3e344243,bd69cbe3,3cba60e8,3cc0328f,3c929440,40461d80,bfb9d100,4087f94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeab54,bf096a2f,3d929cf8,3e23f7a3,3d0e747a,3ca0cc50,3c476f66,3c327f80,3dd30ab0,3f93105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ef1d,beb66d69,3e75f33a,bf033e6e,3f034c4a,beb87ed5,3e128e7b,3f05a0d8,3ceab850,bf355c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea612,3d571302,be549469,3d40bd92,bec28083,3e213cd5,3fbd1338,3d96e65c,3de93a53,3d57ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df20b5b,3ea35968,3cf9bec8,3f100aeb,3f1660d6,bf1f2ee5,3e1ab07b,3ef5bc83,3ea6ea66,3f858539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0878c,3c0f50a4,bd952510,be24115c,3eea1373,3fe107b4,bea61486,3eb4496f,3e9dafe6,bd75aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511986,bf33a129,3f06c428,3f24dc92,bd0beae6,3cbc739f,3d425cc2,3f81807c,bf9719be,3b95b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2703ff,3f292b30,bee3946c,3ed4cd8a,3c9f5b36,bc8b8c41,bcc5ed94,3ee61360,3fbfa11b,c09ff0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d475ac8,bee228b1,3cdcebd7,3cb88238,bd5d976c,3c469574,bc6a5462,4019963c,4006cfe2,4014dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf6a1,bf342816,3fc2e0c9,3f0362d8,bc77af6c,bce6e1de,bc9b5ba6,3fbb11ed,c01e161c,3f0fe0eb
3fd4484f,bec2adf4,3fe28dc5,3e858064,3c6b37f2,3b815b10,bde86ed0,3fb61ca1,c04721a8,bf3f2b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82cfe3,bf15b42f,3e6814b1,3f1702f3,3cbb8fb0,3c810c6c,3d79cbfd,3f5f4f74,bfe5a8ed,c01aaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d321a,3cf20b8c,bc5ae2fc,be157b45,bf09fe35,3f75d38d,bf701dee,3cb281d0,be14a282,bc161090
3f4725ea,bf982a86,3e5d80a1,3e08fce5,bd35d5fb,3c22c326,bda5f27e,3f835664,c0057c8d,c01a5cd7
be43d36f,3da012a0,bde3bdc6,3e43f920,3ca32d52,bbf35630,3bbec192,405171ae,4003d329,c0971722
3fea601d,3f83dd97,beb21842,bdb10859,bc6d455d,bc1934bb,b9906c40,3fbb9bce,c036bb32,3f157f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52ee3,be41b1a0,3fe91803,3c4f92a0,3c634fb4,bcdb7a73,3c4e8a72,be99f50e,c04e84f2,3fe4f3ac
400607dc,3dfb5710,bb92a160,bce5feda,3cf5afbb,3c2596ba,bc76b9a9,bebc2b66,4065ad00,bf1e8279
bffb62f6,bd8cf2e4,bf972ec8,be0890bb,3caebbe5,bd439257,3d807863,3e296934,402fbbbe,bf9064e9
bbf1c3a0,beb1262e,bca73a68,bcac9828,3c990cda,3cdb876c,3d3da333,c09ba2c9,c00eb6da,bfad1b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09233f,3c792380,3def8d2f,3dbf701c,3dd80906,3c3b6728,3d98cef7,3f07185c,bee7a8dd,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b880330,3dc1d658,3e01beb2,bed4ebb1,beb09db7,beca8378,3dbc0773,3eae8ad3,3e204338,3ef3341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83d4f6,3c866d20,bdcc5628,bd6b2797,bbccd3f4,bcd88455,bcbd1715,4097bc20,3ffe4b29,405db1bf
bd26e8a1,3c68c648,bb8ec6e0,3e11f586,3ed735d8,bdf02ff8,4004c8fe,3d2359ce,3d13a560,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d13d8,bf824e80,3e42c7e3,c0231915,bc5f7338,3d91fe58,be03496c,406a219c,3eda1c28,bf689d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
