# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,3ef5c28f,3e5f3b64,3ed7ced9,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65714a,3eec6e51,3e5d77d1,3ed17970,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d4,3ee3158a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba4a,3f020524,3ed592ba,3eebe782,3edb99fe,3e89af83,3e803746,3e5a408f,3e0b1ce1

# JACOBIAN - 9 x 10
bbdceba9,bae20ed0,bbbd32c7,3b892fda,399a208a,3b2076e7,bb20e409,3f4b40c2,3eb43a4e,3efc3bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed349,becae7e5,3cdc06f4,3d41411b,b95007f8,3b2725cf,bc1c3ff1,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94107b8,3b368ce0,3b6ff41e,3bfd8a34,3b08b4a8,b9411e40,bb530e2c,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8007d3,3f84d979,bde6c110,3d900cbb,bc24ca41,3cb70df5,3d099838,bfa03903,408b9fbe,c0450aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be27730,beb3cabf,bd91d3cc,3c6070f0,bcb065bc,bcbce2fe,bca96f57,4028436b,3f820e0d,c0bd9ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ecd17,3f50a627,40163b27,3e9f6923,3ddc9a03,bdeaa910,3dab4c61,3daf7aa4,3f81b8c6,3fcd33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f2d0c,be6f2f79,3e893fc8,4014853f,3c837e7e,3f093597,be022439,3f890a3f,3c49fc70,bf2586e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf6480,bee76016,3e290cfe,3da05d15,3cebc522,3cfd4959,bbc2c85d,40a52bc7,400a8432,3f1ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52cb41,bf5d4f86,3f19fc9d,3fa58970,bb927718,bc5d50e2,3d443e26,3f677977,bfb0922b,bff535c0
bea4bc8b,be87acae,bea878c1,3de7d959,3d74c8f5,3c1b0296,3d8fadd6,3f9fee58,bf261684,3f1d572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e910a,bfbce829,3db152f5,3c980d18,bc997714,3cf65663,3cc773a7,3ef8483e,bfeb17aa,befe2bb6
3d84bf32,3ce28a18,3d90059b,3f6a2fb8,bcf36440,3db6b172,bda1a85b,c0a34741,bff3bf81,bf65d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b5c20,3ebc0a29,be2a9893,bfcaef0c,bb3248f8,3d9e5956,bd8916f9,3f396564,3da8eda1,3e0ab2e5
bd886d84,be858283,3d74cddd,3e3d4fbd,bbfe45d9,bb8eb70e,bb2f7d3b,40464fea,3fa8fc9d,bfa4ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd884bb,3d244047,3e147c8d,3dd39331,be48aadc,3e311f80,be7b7983,be5aabe5,be2dbc4d,3ea423d3
bf7b6721,bcf8e480,bf564d4f,3f64939d,3c04e1b1,3c80c98a,3b9e6317,bf9c8eec,3fa635bb,c0251ba5
bcf27d40,3b9a8718,bc815060,bdc5fdcf,3ca4afc8,3cd4d582,bbd9f06e,406a8202,3fed704f,4089e084
bb6d2c00,3d75c8e8,3bef5b70,3c81ce31,bc7679ad,bd5ea4c4,3d426c0f,4012fa96,3fc86aea,bf22cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80ade,be5d6e4b,3d24611a,3e0ccbe1,bcf87b09,bb41f0a4,bcbf75ae,3facdf32,c043aa23,c07a569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0092,beb6f379,bd3818c0,3e957707,3d82da29,bc228fe1,3d9b4cf3,3fba2adc,bf641c5e,c00e7193
3fb34b45,bec68207,bf026f17,be962ec4,3d492fed,bc0fecca,3d0e7eb5,3f8b3b5f,bfec3d76,3fb8af7a
bdcb00ff,bc3eed78,bbd8cc20,3d595be8,3cc88f43,bc7a5b58,3cebfad2,3cd825f8,bd421f66,40b58e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a2873,be39e609,bd33fd78,be7c6a8b,bd3ee5e3,bc239800,be04cd8b,3ee43598,3ea65f5a,3ead510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9a5c,bebbfb51,bd8e43ab,3f6dbc51,3d8f55dd,3ef510c2,bdb9e044,40a31d22,4014e3ed,bee44662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2f011,3d55bc9f,bd65832c,be03621c,3ff07029,bf9f78c9,3ca95c40,3ef4d9c2,3dd2aed2,bde7ed6f
3c79abe4,bd8562fb,3d88d99f,bcb30340,bccd1de3,3cb7c81d,bbee9220,40b8ab2b,bf3703ad,3e8a10ef
bbba4648,be30215b,3cd784a8,bff32719,3d8396c1,3db5180f,3e15ed77,3f30fef3,3eafda87,bd7b87cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4e353,bec3ee7d,bfca75a3,3eeb7180,bd38b7cb,3c478038,bcb26803,3e791b98,40028f25,beb8c080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda5b75,3ff607fc,bf242b03,3c87208c,3b48098a,3da64c2c,3cbd75e1,c03438d9,40300413,c0244bae
3f1e5c38,bede4c53,3f0a4460,3ecaabe9,3cebb59e,3c48714c,3be31e23,3c509cc0,bf9a0a27,bfd38741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42663d,bf445d22,3dcf6e9d,3c035354,3c0d69d2,3c493600,3cfcf771,3ffebefe,3f9c9764,40856f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc061,3d1a4f8c,bc887264,3ec4ae15,3c9aa9aa,bd52e8f6,3ce3331a,3f50c2b4,3f4c621f,c08b8e6b
40144eac,bfe829eb,bfa8a93f,bdb6894d,3d11d28c,bcd15010,3d37f142,40308b40,c07a8fe5,3fdfba8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf444b29,bea037fa,bf062814,3f863fb2,3cfb6b75,bbfaf5b6,3cf03ca6,3d2b1480,3fc40a1b,c0123570
3f039201,3f572566,be471135,bc85d125,bc11277a,bb584f7a,bb596386,3f7339ed,40b757ed,3e786fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc803494,3e5e8f8f,3db35035,bd88b677,bfa6cde2,bf82345d,3e540f22,3f7c25f1,3ddf1f14,3e4f5cbe
be040dd4,bf7d5350,bd2327a4,3dde8231,bd02ace8,3b81f5f8,bda92e40,3fd9b767,bdb40c84,3f906c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9326f9,bf20bd76,3ed63bfb,3e3bb728,3d5c92fd,bd21dbb8,3d6ef6cd,400a8de1,bdb066c4,bdfcaa9c
3d3ffd34,3e231dea,be29576d,3de0757a,bae953f2,3c83b288,3b939c35,408ff28f,3fd1244c,3f98bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce683,bdccbec8,beec8a5e,3f320958,3cc85fe0,bd36c75d,bcd86310,3f7740d6,3f9a74ca,beaceb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff065b1,bff6002a,3f80ed85,3f2d7750,3d1624a1,3ac30d98,bd05060c,3fae3b97,c04ad7f2,bf97d971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61d82,bf89472f,3e34a4df,3d251690,bbb01891,bca0ff71,3c0ede50,40a0d59d,c091792c,3e0bafb0
bd895a46,be12f5fe,bd414b60,3f5cbb38,3dd949be,bf5590c6,beb807ce,be64e0e1,3e9054c3,3da553c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e0022,3df292d8,3b0f4280,bc18c4e4,3bf3559c,bba2112b,394ccc90,408df74b,3ffa32b1,406e28af
3e0979aa,bccf2a04,bd196476,3a1074c0,39315860,bb6cce28,bc82bf3f,40a2b82d,40818a09,400b3cdd
c0253fad,3f87504d,bf81a823,be9037ff,3d93168a,3d6cd4a0,3d73672b,c014162b,407f5fba,c0377bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eb071,3e9b098e,be2ad53b,bf51f763,3e379919,3e1dd69a,3d63bd9e,c06cb706,bfaef354,3f478595
bd9c2f24,bf09f675,3e8a129c,bf22b885,bde4fd11,be2969e5,3b7982cc,3ec238e0,3e85fc49,bf60fbec
bfa80d15,3f7b6531,bf6188eb,be418b46,3bafc95e,3d4ab2f4,be0c12d1,bf9b6117,406dcf9a,3f923468
be615e37,bf47cf3b,bed4188c,3fa3a6f3,bb816bf0,3da64b96,bc6c6b10,3fc44797,3f408f90,c0111caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e3789,beaed99f,3fd0cd2f,3db557b6,3c6ae32b,3d59e5e2,3cf001cd,3f616e51,bfeb1ee7,404ab5af
4007dc1c,bf0f582e,3f9eab71,beb0d7c1,3b835240,3d0851a6,bd0e5184,3f0eea59,c04d055c,3fe99bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5034e6,bf366a23,bf143e4f,3f37c067,bd0357d6,bd4f2f7a,bc997fba,3f8437f1,3e4a5278,bf5036b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a9ba4,bb60ab60,3e690b69,3f2ca7ef,3df5129a,3f537eb7,3dca056b,be1ca56c,bdb3da4a,3c22f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dea74,bf96d5c6,bd7cdf7f,3e1f72d0,3c3dfa46,3d025435,bcea8f91,3fc7c4ac,bf527867,bf8b459f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e279896,bf83fe98,3e80bb19,bbba4910,3c517eaf,3d34ec2d,bd307a33,40578eee,c07ba295,3f43627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7bcde0,3e0471a2,3eaea1df,3f0d458d,bd270170,3db11764,bda9091a,3fca1ce9,be768f58,3f8e6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79c4c0,3ee7c71c,3ef7484a,3e395df6,3cfc64fd,bdb5c457,bdf0e53e,3efefd6b,bf23926b,3f0f85ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfee30,3cbc3874,3d3968f7,3f849e44,3b86bd3e,3e40bfde,bbe5a9d0,c086d741,bfd93e88,bf5c00d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef0e7,bf395545,be354a58,3f23f9c5,bce4fc27,3ca1d121,bc871a36,3fe9c85b,be0e0aa6,c08cc30f
3d9900a8,3e999b11,bd135af4,3c13561c,bb3284f4,bbb0bae5,bcb099cc,40731650,40b5a268,3ee05129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be223,3ea64fa6,3e27614b,bfbf2048,bed6fa6e,bf7e516e,bebd9835,3fa8467a,3e819fd6,4013df83
bfb5ac03,3dca180d,3f75e5e5,beb203e9,bce9a62e,bc724cb0,bc35b836,3e2ecd30,400b78ae,be77f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300356,bf8ab13b,3e3445e2,bd68b433,3cb80c47,3cc0341f,3c930403,40461d80,bfb9d100,4087f94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed1b0,bf083172,3d93da7c,3e239fbd,3d0da804,3ca0cac8,3c4707d1,3c327f80,3dd30ab0,3f93105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033a42,beb5b5bd,3e760d47,bf032aa4,3f030933,beb87d70,3e13499b,3f05a0d8,3ceab850,bf355c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb212,3d579bca,be5516fa,3d3e60dc,bec2bf1b,3e214038,3fbd3037,3d96e65c,3de93a53,3d57ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df26780,3ea23cda,3cf70048,3f0ff24f,3f162b40,bf1f2d74,3e1b53e4,3ef5bc83,3ea6ea66,3f858539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda099e5,3c141f20,bd947f2d,be23f503,3ee9f297,3fe107c3,bea62bbc,3eb4496f,3e9dafe6,bd75aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f09b,bf33e9b5,3f05ffd9,3f2475bf,bd0afa2b,3cbc75a5,3d41ee5c,3f81807c,bf9719be,3b95b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ff1e,3f2a98bb,bee37942,3ed4ab32,3c9fc942,bc8b8a93,bcc52e43,3ee61360,3fbfa11b,c09ff0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45c1e0,bee25f80,3cdc8e26,3cba1418,bd5dadc7,3c4696f7,bc6a8448,4019963c,4006cfe2,4014dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faded98,bf34b83a,3fc2a43c,3f031dc1,bc73d5bf,bce6e4c8,bc9d761f,3fbb11ed,c01e161c,3f0fe0eb
3fd43980,bec31e1c,3fe2a216,3e85639a,3c62b92e,3b818838,bde7b2dd,3fb61ca1,c04721a8,bf3f2b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d430,bf155fc1,3e694db9,3f1723ef,3cba6508,3c811087,3d79187d,3f5f4f74,bfe5a8ed,c01aaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d3ac5,3ceb6284,bc63a624,be14c9b8,bf0a3b23,3f75d460,bf705bd6,3cb281d0,be14a282,bc161090
3f47216f,bf97d8f4,3e5d7f10,3e093a04,bd372b5c,3c22bb4e,bda61932,3f835664,c0057c8d,c01a5cd7
be4439c6,3daadb28,bde3f82a,3e441fac,3ca3ca22,bbf363bc,3bc2790e,405171ae,4003d329,c0971722
3fea59b4,3f8375a6,beb259dd,bdb1bea6,bc702280,bc192d76,b9b8a920,3fbb9bce,c036bb32,3f157f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe53072,be448fa7,3fe90646,3c473e20,3c64c557,bcdb754a,3c4bbf68,be99f50e,c04e84f2,3fe4f3ac
40061051,3df9afa8,bb89b180,bce3ec84,3cf7a169,3c259b88,bc74bfb0,bebc2b66,4065ad00,bf1e8279
bffb892f,bd8bc90d,bf9718c3,be081648,3cafcdb1,bd4394ed,3d80a323,3e296934,402fbbbe,bf9064e9
bbf3de90,beb071a3,bca11960,bca373d8,3c9374a0,3cdb8c8e,3d3e3eae,c09ba2c9,c00eb6da,bfad1b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094ca7,3bef05c0,3defe9db,3dc072c6,3dd72de3,3c3b8680,3d991083,3f07185c,bee7a8dd,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b883ba0,3dc07659,3e02b9be,bed44bcb,beb26083,beca7f0c,3dbd338e,3eae8ad3,3e204338,3ef3341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818f90,3c8ccbaa,bdcc740a,bd6aef8a,bbcb6e56,bcd88524,bcbd5de9,4097bc20,3ffe4b29,405db1bf
bd26db85,3c6a1b30,bba33d80,3e11dbee,3ed7427c,bdf02346,4004dfb4,3d2359ce,3d13a560,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9298,bf81a3ab,3e473fb8,c022e74e,bc6675e8,3d92066c,be031f58,406a219c,3eda1c28,bf689d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3284c6,3f46fc5a,bf1a62cc,be0e5be8,3dec3d91,3be1f7d0,3dee99d5,4084e213,405a0bc6,4065e5c0
