# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,3ef5c28f,3e5f3b64,3ed7ced9,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f65ffdd,3eec6e51,3e5d77d1,3ed17970,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccc,3ee0d1ae,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db8b7,3f020345,3ed5a6a3,3eeb630d,3edb2829,3e89b4c6,3e807cc5,3e5b2436,3e0c4c2f

# JACOBIAN - 9 x 10
bbdf8714,3ae5dd18,bba7f3ea,3b7bb09c,39a6dce6,3b2bfdf8,bb218c18,3f4fb3c0,3eb7f213,3f01681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe6257,becc2c0e,3cdc613f,3d4174d3,b9802802,3b272699,bc1cde8a,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9454330,3b304e33,3b705550,3bfaa7fe,3b08ee19,b9427040,bb52eff4,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a4f6,3f8462b4,bde765fa,3d8fd672,bc210e02,3cb6fefa,3d0a2452,bfa03903,408b9fbe,c0450aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6f8c0,beb49b89,bd91452b,3c6790d8,bcb0d239,bcbcdb96,bca8e1e1,4028436b,3f820e0d,c0bd9ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7a07,3f557a06,401673f6,3ea2529c,3ddbc783,bdeaaa8e,3dabc2ea,3daf7aa4,3f81b8c6,3fcd33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14bbe8,be731eea,3e8a5b22,4014c196,3c817a69,3f0937d7,be017572,3f890a3f,3c49fc70,bf2586e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82d800,beeb5291,3e2918ca,3d9ffe95,3cebb991,3cfd5307,bbc599df,40a52bc7,400a8432,3f1ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5267bd,bf5e43f1,3f1a3f03,3fa593aa,bb9a6fb4,bc5d62d4,3d44b3a8,3f677977,bfb0922b,bff535c0
bea5e2ab,be88881f,bea85e83,3de64846,3d7431c9,3c1b0874,3d902715,3f9fee58,bf261684,3f1d572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e65a7,bfbcec99,3db14b10,3c90fc3c,bc9a6f46,3cf651a9,3cc81b2e,3ef8483e,bfeb17aa,befe2bb6
3d888ef6,3cf3011c,3d8e48cc,3f693767,bcec31e4,3db6a673,bda1ba1f,c0a34741,bff3bf81,bf65d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63b048,3eb8a3d0,be2a1c46,bfcacbdb,bb1b5b48,3d9e4316,bd88887c,3f396564,3da8eda1,3e0ab2e5
bd8cd370,be89ceaa,3d74db49,3e3ccee9,bc01d752,bb8ea8c6,bb1eb7d9,40464fea,3fa8fc9d,bfa4ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8a9ed,3d2eaa30,3e153269,3dd3f168,be4e650a,3e3122fe,be79bdfa,be5aabe5,be2dbc4d,3ea423d3
bf7b724d,bd257280,bf566c88,3f641217,3bf67c6c,3c80b98a,3b9cad3a,bf9c8eec,3fa635bb,c0251ba5
bcfb9908,3aa2e1c0,bc87914c,bdc96fae,3cab06ea,3cd4bdb4,bbdf8aae,406a8202,3fed704f,4089e084
bb8999f0,3d779635,3bf0d1a0,3c81b79c,bc781e04,bd5ea7fc,3d42da5e,4012fa96,3fc86aea,bf22cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb82849,be655c56,3d247872,3e0ce093,bcf87c76,bb41dc74,bcbe0182,3facdf32,c043aa23,c07a569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aade9,bebdf3ee,bd397218,3e950905,3d834f3e,bc22af62,3d9b48f0,3fba2adc,bf641c5e,c00e7193
3fb31f20,bec8c62b,bf030e57,be9745a1,3d496f88,bc0ff7b4,3d0d691b,3f8b3b5f,bfec3d76,3fb8af7a
bdca1f5e,bc438f20,bbea56a0,3d57f9e0,3cc9ea0c,bc7a670c,3ceb3835,3cd825f8,bd421f66,40b58e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ac0d9,be3d5bb3,bd354d00,be7ce001,bd24fba6,bc24bd40,be0626a4,3ee43598,3ea65f5a,3ead510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943dc4,bec0ba70,bd8f88b7,3f6ce77e,3d8f8460,3ef50d54,bdba015d,40a31d22,4014e3ed,bee44662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38b33,3d5822f0,bd631310,be02d26b,3feff73e,bf9f79e1,3ca6ee60,3ef4d9c2,3dd2aed2,bde7ed6f
3c80faa8,bd8883b3,3d889ca7,bcb3a64f,bcca67c9,3cb7b846,bbef2038,40b8ab2b,bf3703ad,3e8a10ef
bbaf564c,be325b21,3cde387a,bff23a26,3d888ec5,3db4fd16,3e1550f4,3f30fef3,3eafda87,bd7b87cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57e3f,bec4dfe9,bfca236f,3eed2a73,bd35f185,3c476bb8,bcb297f5,3e791b98,40028f25,beb8c080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1a44,3ff53d19,bf247fa0,3c7225f8,3b483456,3da64a93,3cbc8b08,c03438d9,40300413,c0244bae
3f1ec2f1,bee2152c,3f09b5f7,3ec8e5f6,3ceaf20a,3c485549,3be5a4f1,3c509cc0,bf9a0a27,bfd38741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e405875,bf42bb8e,3dcf3590,3bfebc70,3c1851b4,3c494380,3cfba681,3ffebefe,3f9c9764,40856f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead92a6,3ca56608,bc8e8416,3ec41735,3ca3aab3,bd52f07d,3ce14ef7,3f50c2b4,3f4c621f,c08b8e6b
4014307d,bfe84b8a,bfa893bd,bdb6b052,3d11f63e,bcd161dd,3d397a84,40308b40,c07a8fe5,3fdfba8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4505fb,bea2cf85,bf05b8e7,3f868576,3cfb5ee6,bbfb0b8a,3cee8896,3d2b1480,3fc40a1b,c0123570
3f038910,3f56ecec,be4700c9,bc830102,bc12378c,bb584dc4,bb54575c,3f7339ed,40b757ed,3e786fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc76c918,3e607a7f,3db31ee7,bd8821e2,bfa5a6ba,bf823896,3e534b69,3f7c25f1,3ddf1f14,3e4f5cbe
be060df0,bf7c3120,bd2258ee,3dde3bae,bd0310ee,3b81b990,bdaa740a,3fd9b767,bdb40c84,3f906c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9217c1,bf1fe2b6,3ed6fc82,3e3d2445,3d5cb900,bd21c9d2,3d6ffe71,400a8de1,bdb066c4,bdfcaa9c
3d3c17ce,3e218924,be2959e7,3de22334,bb0abd9b,3c83bdf4,3b8f320c,408ff28f,3fd1244c,3f98bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dcf40,bdcd7301,beeb2336,3f330465,3cc75ac4,bd36c246,bcd6d089,3f7740d6,3f9a74ca,beaceb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff04ab7,bff61808,3f811dc9,3f2de3f8,3d149850,3ac2d204,bd065f97,3fae3b97,c04ad7f2,bf97d971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6613c,bf89867a,3e34b713,3d23bed6,bbabf5b0,bca10bbb,3c0dad67,40a0d59d,c091792c,3e0bafb0
bd8a8a5f,be116e82,bd3cab68,3f5c66fd,3ddbe978,bf558fcf,beb6f601,be64e0e1,3e9054c3,3da553c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2b65,3df28db1,3b06d258,bc17e338,3becc6bc,bba209fe,38e8d8c0,408df74b,3ffa32b1,406e28af
3e080d85,bcee607a,bd1a3174,39bc2800,393ba740,bb6cec40,bc824d62,40a2b82d,40818a09,400b3cdd
c0252dd6,3f8667df,bf82289e,be91c3b5,3d92166f,3d6cd2f5,3d7212db,c014162b,407f5fba,c0377bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3093c4,3e9eeb50,be2b4e5b,bf5268e3,3e385e2c,3e1dce63,3d62d4cf,c06cb706,bfaef354,3f478595
bda02e18,bf0b11b7,3e89a20d,bf22e20f,bde5bb9c,be297201,3b74ca64,3ec238e0,3e85fc49,bf60fbec
bfa82461,3f7be648,bf618593,be400293,3bc5ca72,3d4ab837,be0be7eb,bf9b6117,406dcf9a,3f923468
be630deb,bf49e1fc,bed3c2c3,3fa3d1a4,bb7f5680,3da64cca,bc6ae163,3fc44797,3f408f90,c0111caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d99d0,bea9e053,3fd0fc38,3db8cb10,3c779fb2,3d59dd13,3ced6a9b,3f616e51,bfeb1ee7,404ab5af
400805c5,bf0efd0d,3f9e54d6,beb2b9f9,3b94e6e0,3d084dad,bd0d21ee,3f0eea59,c04d055c,3fe99bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53949e,bf3618a4,bf1350ce,3f38bb11,bd049771,bd4f31ad,bc985e4d,3f8437f1,3e4a5278,bf5036b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c179cac,bb81361c,3e6950f9,3f2c7f46,3df8232c,3f5377a2,3dc8f20a,be1ca56c,bdb3da4a,3c22f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4940,bf975702,bd7ba26a,3e1ebf47,3c38dd3b,3d025fca,bce6b3ca,3fc7c4ac,bf527867,bf8b459f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26ed55,bf840d44,3e80c8e4,bbb638e8,3c546043,3d34ebe3,bd3143be,40578eee,c07ba295,3f43627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cfce0,3dfd7b3c,3eae8268,3f0c8cb8,bd273f1e,3db11e16,bda9f259,3fca1ce9,be768f58,3f8e6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c692b38,3ee74aa9,3ef73240,3e38fd8c,3cf68118,bdb5ae86,bdf102fe,3efefd6b,bf23926b,3f0f85ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8826c,3cb019fc,3d37e2e8,3f84347c,3ba0d508,3e40b89f,bbe1a8d0,c086d741,bfd93e88,bf5c00d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da0ab,bf3c532c,be357fc2,3f23e85f,bce7e8a0,3ca1d576,bc860506,3fe9c85b,be0e0aa6,c08cc30f
3d96c230,3e979b4a,bd12e5c3,3c171708,bb46bb94,bbb085cf,bcb0e700,40731650,40b5a268,3ee05129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8a6d,3eab362f,3e278653,bfbee2a6,bed6650a,bf7e552e,bebd32c6,3fa8467a,3e819fd6,4013df83
bfb62c44,3dcd73f3,3f75585d,beb3f6ed,bce9f952,bc725d34,bc3549cc,3e2ecd30,400b78ae,be77f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee36b,bf8a02b0,3e3442a4,bd6ac467,3cbd062e,3cc02f1a,3c92148b,40461d80,bfb9d100,4087f94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7d27,bf0ab650,3d92bcc0,3e24461b,3d0f5c38,3ca0cfad,3c47e525,3c327f80,3dd30ab0,3f93105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048a37,beb7302c,3e75f5da,bf034fe6,3f03981d,beb881e9,3e11b8d3,3f05a0d8,3ceab850,bf355c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee78c,3d56806c,be54a17a,3d42d94e,bec238b7,3e213552,3fbcf1d4,3d96e65c,3de93a53,3d57ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df40367,3ea48776,3cf9789c,3f1020ac,3f169d2f,bf1f3213,3e19f5db,3ef5bc83,3ea6ea66,3f858539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ebd5,3c0a3814,bd95147d,be242a5e,3eea37ff,3fe10792,bea5f9c5,3eb4496f,3e9dafe6,bd75aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503978,bf33539f,3f06b08c,3f253821,bd0cfbe5,3cbc6f29,3d42da65,3f81807c,bf9719be,3b95b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e92c,3f27a5fc,bee391bb,3ed4ebe8,3c9edd9a,bc8b8fff,bcc6c781,3ee61360,3fbfa11b,c09ff0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9d00,bee1edc8,3cdce27b,3cb71d0c,bd5d7d39,3c469226,bc6a1d4f,4019963c,4006cfe2,4014dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadc513,bf338e95,3fc2dac1,3f03a052,bc7c0f3b,bce6db62,bc98f513,3fbb11ed,c01e161c,3f0fe0eb
3fd3f721,bec23704,3fe28fd1,3e8599e3,3c74dee8,3b80f704,bde944d4,3fb61ca1,c04721a8,bf3f2b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e752,bf160dc9,3e6833fa,3f16e553,3cbce24a,3c810352,3d7a986e,3f5f4f74,bfe5a8ed,c01aaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6166,3cf91ed0,bc5bc328,be1619b3,bf09b87f,3f75d1b8,bf6fd6ec,3cb281d0,be14a282,bc161090
3f470d41,bf9880dc,3e5d807c,3e08c62b,bd34516d,3c22d47c,bda5c61b,3f835664,c0057c8d,c01a5cd7
be460357,3d9499f4,bde3c3a3,3e43d699,3ca27a7d,bbf33830,3bba83b5,405171ae,4003d329,c0971722
3fea3cdd,3f844ba5,beb21ed5,bdb065af,bc6a033a,bc1944be,b944ffc0,3fbb9bce,c036bb32,3f157f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe53743,be3ea4ad,3fe91642,3c56fe40,3c61a6b9,bcdb85d2,3c51b958,be99f50e,c04e84f2,3fe4f3ac
40063605,3dfd198c,bb91bc80,bce7d922,3cf3799d,3c258c26,bc78fa1d,bebc2b66,4065ad00,bf1e8279
bffc33f0,bd8e2dc9,bf972c97,be08fdd0,3cad837a,bd438c9a,3d804768,3e296934,402fbbbe,bf9064e9
bbfd47d0,beb1e5c5,bca69d9c,bcb4bff0,3c9f67d1,3cdb7bf4,3d3cf18d,c09ba2c9,c00eb6da,bfad1b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a05bd,3cc183d0,3def9679,3dbe8872,3dd90144,3c3b21b0,3d9883fa,3f07185c,bee7a8dd,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b893678,3dc34d6e,3e01d7cc,bed57a1f,beae9cba,beca8d3d,3dbab0c9,3eae8ad3,3e204338,3ef3341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ecfd0,3c7f4b34,bdcc5928,bd6b5937,bbce699a,bcd88285,bcbcc5fd,4097bc20,3ffe4b29,405db1bf
bd26a0b1,3c675be8,bb90d260,3e120c46,3ed726ce,bdf04c18,4004aedd,3d2359ce,3d13a560,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a505c,bf8303f4,3e433a2c,c0234551,bc577a38,3d91ec80,be037936,406a219c,3eda1c28,bf689d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
