# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,3ef5c28f,3e5f3b64,3ed7ced9,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3eec6e52,3e5d77d2,3ed17970,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbd08,3f020bb6,3ed56b0b,3eec4335,3edbf50d,3e89c414,3e8016e7,3e59c065,3e0a7b6b

# JACOBIAN - 9 x 10
bc01b9d2,bad6dd90,bbc69a34,3b9e5b68,b834ea60,3b438ea3,bb0235a3,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001987,bec9e84e,3cdc76b9,3d412044,b9275170,3b272465,bc1bb50b,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b933ceb8,3b3b6d64,3b706c6f,3bff579c,3b088280,b93ebf80,bb5327a3,bf295ec4,3f8439ee,3f850e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c35cf,3f8535d6,bde78d43,3d902dd9,bc27eaf2,3cb728d1,3d091d9b,bfa03907,408b9fc0,c0450aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3553c8,beb324f6,bd91232b,3c5bf9d8,bcb0091c,bcbcf044,bca9e9a0,4028436e,3f820e12,c0bd9ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cae92,3f4cd9d4,4016817c,3e9d94d3,3ddd4885,bdeaa668,3daae462,3daf7a90,3f81b8c9,3fcd33d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fdf5c,be6c184a,3e8a9ea0,40145f06,3c852e29,3f093191,be02bbe1,3f890a42,3c49fc20,bf2586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804ad8,bee445c2,3e291b96,3da098e0,3cebcc7c,3cfd37fd,bbc053d7,40a52bcb,400a8434,3f1ec648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540150,bf5c8e6c,3f1a4ed2,3fa582a5,bb8bc5e0,bc5d308c,3d43d70d,3f67797d,bfb09230,bff535c6
bea12262,be8700ad,bea85840,3de8d51e,3d75453f,3c1af804,3d8f43a4,3f9fee59,bf261686,3f1d5731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f17da,bfbce333,3db1492c,3c9c7caa,bc98a576,3cf65edf,3cc6e083,3ef84848,bfeb17af,befe2bb8
3d719dbc,3cd5a440,3d8ddecd,3f6acaf9,bcf96d1c,3db6c538,bda1981d,c0a34744,bff3bf87,bf65d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81b052,3ebeb30a,be29fea7,bfcb04ad,bb457ca4,3d9e8148,bd899281,3f396567,3da8eda8,3e0ab2e7
bd754e5c,be8222ac,3d74de72,3e3da043,bbf9b7e2,bb8ed09a,bb3e1858,40464ff0,3fa8fca1,bfa4ddca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80e78,3d1c10a6,3e155db9,3dd3573b,be43da3d,3e311946,be7cfabe,be5aabea,be2dbc4e,3ea423d8
bf7b4258,bcb874d0,bf5673f3,3f64e46c,3c0cf78a,3c80e64e,3b9fdfc6,bf9c8eef,3fa635bf,c0251baa
bcd5f674,3bf3d668,bc890ec4,bdc3d3fc,3c9f5ba2,3cd5003c,bbd50df4,406a8206,3fed7055,4089e087
baec2c80,3d745dbc,3bf12ac8,3c81db30,bc75188a,bd5e9efb,3d420b05,4012fa99,3fc86aee,bf22cb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ad72,be5733f6,3d247e00,3e0cbe6a,bcf877c0,bb4214b4,bcc0b92b,3facdf35,c043aa27,c07a56a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0221,beb17476,bd39c454,3e95bb9b,3d82769e,bc225748,3d9b4fce,3fba2ae0,bf641c60,c00e7196
3fb3d42f,bec4ba8c,bf033447,be957f75,3d48f85c,bc0fd944,3d0f6fc0,3f8b3b62,bfec3d7a,3fb8af7e
bdcdc21a,bc3b43f0,bbee84e0,3d5a39bc,3cc76a60,bc7a465c,3ceca336,3cd82610,bd421f70,40b58e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d684908,be372db3,bd359cee,be7c2078,bd54a3a1,bc2189a0,be03a02f,3ee4359d,3ea65f60,3ead5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd811376,beb84018,bd8fd626,3f6e4161,3d8f2d6e,3ef516f0,bdb9c291,40a31d24,4014e3f0,bee44666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10914,3d53d4f8,bd627e5a,be03bc7e,3ff0d359,bf9f76d6,3cab7ab0,3ef4d9c7,3dd2aedc,bde7ed67
3c5fb870,bd82ee18,3d888e1c,bcb29d85,bccf6242,3cb7e48f,bbee1524,40b8ab2f,bf3703b2,3e8a10f0
bbdc82c0,be2e6086,3cdfd160,bff3bb46,3d7ed331,3db5486e,3e167527,3f30fef8,3eafda8f,bd7b87b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2fcef,bec32f42,bfca0fd4,3eea5c3a,bd3b09b5,3c47a53c,bcb23d80,3e791ba8,40028f28,beb8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb25fe,3ff6a598,bf2493c7,3c8ff040,3b47e798,3da64f0e,3cbe4139,c03438dd,40300416,c0244bb1
3f1d1968,bedb5262,3f099406,3ecbc86c,3cec575c,3c48a3a0,3be0e95e,3c509bc0,bf9a0a2b,bfd38747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d318,bf45a33f,3dcf27f2,3c05da4c,3c0440f8,3c491dac,3cfe1be8,3ffebf04,3f9c9767,40856f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2cb8,3d528168,bc8ff632,3ec50c61,3c931907,bd52db7c,3ce4d76c,3f50c2b7,3f4c6223,c08b8e6e
4014ac21,bfe80e4a,bfa88e99,bdb670bc,3d11b2c4,bcd13018,3d3699f8,40308b44,c07a8fec,3fdfba91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4200cf,be9e2df8,bf059e66,3f86139c,3cfb7387,bbface7a,3cf1b7ac,3d2b147c,3fc40a20,c0123574
3f03ad11,3f575059,be46fcda,bc87942c,bc104136,bb5852aa,bb5dc6bc,3f7339f0,40b757f0,3e786fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f44c8,3e5d0c46,3db31323,bd89143f,bfa7c3fb,bf822cc9,3e54b894,3f7c25f5,3ddf1f1a,3e4f5cc0
bdfb9360,bf7e3568,bd2227a6,3ddeaf02,bd02570b,3b826270,bda81192,3fd9b76a,bdb40c8c,3f906c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967728,bf2167f6,3ed72a5e,3e3ad1a1,3d5c701a,bd21fbdf,3d6e101e,400a8de4,bdb066d0,bdfcaaac
3d4c2efe,3e245a53,be295a7a,3ddf6773,bac437f6,3c839e10,3b977405,408ff291,3fd12452,3f98bc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0c82,bdcc30ae,beeacd9c,3f316b64,3cc9386c,bd36d083,bcd9c080,3f7740db,3f9a74cf,beaceb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b865,bff5ebd3,3f812946,3f2d32a6,3d176fda,3ac37944,bd03d826,3fae3b9b,c04ad7f6,bf97d974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5483d,bf8914a8,3e34bb66,3d25ede4,bbb390e0,bca0e966,3c0fe782,40a0d5a0,c091792f,3e0bafba
bd85a106,be14297a,bd3b9144,3f5cef70,3dd71378,bf559289,beb8f574,be64e0e6,3e9054c5,3da553cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a560a,3df29508,3b04cf98,bc1951c8,3bf8d4b2,bba21e08,398ce378,408df74e,3ffa32b6,406e28b5
3e0decd7,bcb6a554,bd1a6249,3a303c40,39289510,bb6c9820,bc8321f9,40a2b830,40818a0b,400b3ce0
c025765b,3f880654,bf824738,be8f3f2c,3d93ebb6,3d6cd7a5,3d748e86,c014162e,407f5fc0,c0377bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c5dd,3e97fc3e,be2b6b33,bf51afd4,3e36f20b,3e1de558,3d648798,c06cb70b,bfaef358,3f47859a
bd8fab38,bf0916fb,3e898736,bf229e07,bde45a85,be295b58,3b7da1b8,3ec238e3,3e85fc4a,bf60fbf2
bfa7c2ec,3f7afdd6,bf6184c2,be428172,3b9d51a8,3d4aa97f,be0c3779,bf9b611a,406dcfa0,3f92346c
be5c14f0,bf462d0f,bed3ae4f,3fa38bd2,bb82e4d0,3da64972,bc6dc0c6,3fc4479b,3f408f94,c0111cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8011ca,beb2c11e,3fd10768,3db32c1c,3c603143,3d59f5b6,3cf242b8,3f616e59,bfeb1eea,404ab5b2
400758ae,bf0f9f30,3f9e4030,beafa8cc,3b691ca2,3d0858c6,bd0f5976,3f0eea5a,c04d0560,3fe99bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45a2ea,bf36a904,bf131834,3f37229a,bd024a38,bd4f2b8c,bc9a7a82,3f8437f3,3e4a527c,bf5036bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23faf2,bb461250,3e696187,3f2cc100,3df27e10,3f538b72,3dcaf47b,be1ca56e,bdb3da4c,3c22f6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe1db,bf966f42,bd7b56d2,3e1fe364,3c42437e,3d023f6f,bcedead8,3fc7c4b2,bf527870,bf8b45a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29af90,bf83f23f,3e80cc2b,bbbcd438,3c4f1278,3d34ecb4,bd2fc9b8,40578ef1,c07ba29a,3f436280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc781de0,3e08e86c,3eae7ae2,3f0db939,bd26cae5,3db10b64,bda83d0a,3fca1cee,be768f58,3f8e6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96df66,3ee8273b,3ef72cf6,3e399a06,3d00aa11,bdb5eb86,bdf0ca68,3efefd72,bf239272,3f0f85d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf72908,3cc5b91c,3d3785fc,3f84e052,3b61a470,3e40ccea,bbe92519,c086d744,bfd93e8d,bf5c00de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e130ca2,bf36faab,be358c74,3f240458,bce28673,3ca1c95f,bc880b16,3fe9c860,be0e0aac,c08cc312
3da00652,3e9b2ba8,bd12c9cf,3c110068,bb218c0c,bbb11a4e,bcb055a0,40731654,40b5a26d,3ee05132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16b062,3ea27597,3e278f20,bfbf469a,bed77596,bf7e4ab6,bebdefa8,3fa8467d,3e819fd6,4013df85
bfb4191c,3dc77403,3f75369e,beb0ca3a,bce95e39,bc722f08,bc3617c6,3e2ecd38,400b78b1,be77f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3387a5,bf8b3946,3e3441da,bd676663,3cb3dd04,3cc03d23,3c93d3f6,40461d84,bfb9d104,4087f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacb7a1,bf0635ca,3d9278a0,3e233775,3d0c3835,3ca0c1f6,3c4645c2,3c327f40,3dd30ab0,3f93105f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3ac2,beb48afb,3e75f03d,bf0312dc,3f029010,beb8756b,3e14a635,3f05a0dc,3ceab890,bf355c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e08ee,3d58774c,be548575,3d3b92c8,bec32e06,3e2153ce,3fbd65a9,3d96e654,3de93a56,3d57ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded5c1c,3ea06eb3,3cfa0f3c,3f0fd4c3,3f15ca17,bf1f252c,3e1c842b,3ef5bc87,3ea6ea6a,3f85853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f982a,3c1bf0f0,bd95380e,be23d2f2,3ee9b614,3fe1081d,bea65677,3eb44973,3e9dafeb,bd75aa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f532c80,bf345e8a,3f06daa4,3f23fb5a,bd094961,3cbc8148,3d411fc4,3f81807e,bf9719c0,3b95b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2742a4,3f2ce83e,bee39789,3ed481ff,3ca08d74,bc8b80db,bcc3c8dc,3ee61364,3fbfa11e,c09ff0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1e8c,bee2b726,3cdcf691,3cbbf38e,bd5dd448,3c469f93,bc6adca9,4019963f,4006cfe6,4014db02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae6b36,bf35a165,3fc2e7b8,3f02cb73,bc6cedcf,bce6f5b0,bca161bd,3fbb11f1,c01e1620,3f0fe0ed
3fd507be,bec3d488,3fe28b70,3e85411c,3c537ca5,3b828cd8,bde65377,3fb61ca7,c04721ac,bf3f2b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82974e,bf14d6a4,3e67f0d8,3f174ad3,3cb84bd7,3c812840,3d77c90f,3f5f4f76,bfe5a8f2,c01aaa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc0aa,3ce093bc,bc59e20c,be13f6fa,bf0aa773,3f75d923,bf70ce7d,3cb281c4,be14a284,bc1610c0
3f475f2e,bf975401,3e5d80cd,3e098258,bd398e53,3c228e1c,bda660e0,3f835667,c0057c90,c01a5cda
be3e9fb4,3dbc52d0,bde3b71a,3e444d44,3ca4e20c,bbf3b200,3bc9669e,405171b2,4003d32b,c0971726
3feab24a,3f82cc4a,beb210bf,bdb29729,bc754314,bc1903b7,ba01d3ec,3fbb9bd2,c036bb36,3f157f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51972,be49347b,3fe91a0b,3c3d53c0,3c676276,bcdb5798,3c468836,be99f510,c04e84f6,3fe4f3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff970b9,bd89e2ca,bf97314e,be078490,3cb1b608,bd43a3e7,3d80f26a,3e29691c,402fbbc3,bf9064ed
bbd664d0,beaf4c4b,bca7ee20,bc989780,3c896b40,3cdbaa68,3d3f6007,c09ba2ce,c00eb6dd,bfad1b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070826,bbb4f400,3def8292,3dc1a4a7,3dd5a366,3c3c3b9c,3d998a50,3f071860,bee7a8e4,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8523b8,3dbe3d49,3e01a1f3,bed38d88,beb58768,beca6595,3dbf6290,3eae8ad4,3e20433e,3ef3341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca15b14,3c971b1d,bdcc52bd,bd6aac67,bbc8eb98,bcd889dd,bcbde15e,4097bc25,3ffe4b30,405db1c4
bd27920c,3c6c4460,bb8c6ee0,3e11bd6d,3ed757d6,bdefd9f4,4005099f,3d2359d0,3d13a562,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c362400,bf829b5b,3e42e1c3,c0227007,bc9adbdc,3d8f74a0,be00d028,406d415d,bd4f5d00,bf539049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d250,3f47cccc,bf1ac59e,be0dc720,3dede894,3bec5ed0,3dee2a72,408488c9,4060dbe9,4064b8de
