# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,3ef5c28f,3e5f3b64,3f147ae1,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008deb,3eec6e52,3e5d77d2,3f0c4b4c,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f245ea2,3f0a5b5e,3ef2fc63,3f02dd3c,3eedb6be,3e5eb595,3e8089cb,3e61a2d2,3e3e81d6

# JACOBIAN - 9 x 10
3c0ba920,3afabdae,bb42b8e0,3bd4f181,3a825da8,3afba488,3b069af8,3f32352c,3eb72180,3f1ea43d
3ed4e3cd,be6d08f3,3be5a4c0,3d1c6d51,38d22960,3b2614ff,bb7ff094,3f99733c,3e8b45b6,3e735521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0efa0c,3bed9e38,3a8c1517,3c678b4f,3b070bac,39cf1ce0,bb436086,bf295ec4,3f8439ee,3f873228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b6d4b,bbe0de48,bbccb5f3,bd2560f4,bee5d532,bd1f937c,bee6d081,3d11f0f6,3cfb56e6,3cc1be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239f63,3f6b9052,3dbe2d03,3cf504e8,3cec00a6,3cac6d3b,bcc81298,bf98150c,408b1dd9,c034769c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de905ea,bdf5f4e7,bd76d84e,3c095d54,bc4669f6,bb112c40,3cf08374,4046c756,3fdaf422,c0a7ea37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837fd0,be68fa18,3d4199ed,bd225db3,bc38a223,bd032307,bbd49581,40104963,c08140f4,3f3b8a98
3f03f0d3,bf2e63f2,bb424308,3d5c2436,3ba33e50,3c9b3e4f,3b8a2626,40950565,3fe53cb4,3f19bb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be004,bf80a00e,3deda7e6,3f8bbd27,3d275994,3a2f1680,3c25f68e,3f9e09bc,bf916032,bfdd19b0
bc8328a8,bf4ed5f8,be072e6e,3e292f3c,3d835690,3c866f99,3c4cf794,3f8829ed,bf9bcf2f,3d060870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba5dc9,bf689dce,3d91c25f,3e16c0f8,bb93b09a,3cca43d4,bcc2972e,3faa022c,bf7c7c54,be7b0b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b02c,3f64a06e,bfb04888,3e3f0a16,3c74fe1c,3d88f59e,3d8771bf,c02700c2,4015ab3e,bfc82c56
be089f72,3f92fea8,bdbdf1b8,bfd57dcf,bd578d7c,3dbd1106,3deca25a,3e2b68c0,3e0817b1,3d5efc9e
3eec6b78,be58ebb0,bc0611c8,3e4d8a69,3d0e3b24,ba8de508,bc61d154,40391daa,3fa904f6,bf691a18
bf6c6202,3ed12a70,bebbfd2e,be2ae2b0,3da68094,3d801884,bdb4001e,3f3de644,bf80f208,3f7a36fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b522,3f51d8cc,bf8bf8fd,be980a09,3be9c8ba,bbb9c462,3c128dcc,bfd0853b,401d68d2,be17db8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffbd03,bc98882a,bd3181b8,3da40f38,bbc49f58,3e7203b5,3edd1705,be88d2e8,be6e9253,3e57ecd2
bf468805,bd3d7b28,befd69f2,3f410f88,38f55300,3cd0c398,3bafb880,bfb98712,3ee93c20,c034c35c
3dbf7da6,3d8407ae,3d71f167,3d867dfe,3c3f4eca,3ca158ae,bd0ee9fc,40455c15,40008471,408f7686
3c98047c,3cf8eab0,bbfa8510,3d2720f1,bbe4bb56,bd3c6ffc,3c430866,40194f83,4009fb95,be9eed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc93e,3d7a57e8,3e141980,3ea1faa0,bcbd1240,bb7db8fc,bd29f2aa,3fa30938,beebe32d,bfff96f1
3fa1e0e1,3e596285,3dcf1620,3e30de21,3d221e25,3a0f1240,bc406dc9,400182e4,bf9c5e8a,3f93bb69
be1d25c9,bce14cc8,3def8012,3ba29a80,3c768f49,bcde3dec,bc6315fb,bedef5c0,be8ea24e,40af3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984e91,3dc20199,bcda7190,bdca6258,3c41e1c0,3d6ff528,402f495c,bd2ed44c,3ecbdcd6,3e641729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a736,be89bcfe,bdfcab3c,3f88f02e,3e0241e6,3eeb11c0,3d0234ef,4092cffa,402bf6d2,3e892454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ae29a,3d58c6d4,bd032d83,be4b188a,3fede796,bf87f16a,3e07cab2,3ef960c2,3eb5562d,3ddee0d1
bd1b1b08,3dd61ee1,3d3c18dc,bc7d60dc,bc95f6c8,3cc170cd,bc2f3659,40a6dde8,bed93f86,3f470ce8
bd6b98d4,bd4ecee8,3e78e819,c028acb7,bdc94d3e,3dcacac1,bddec6fc,3f0ecb4e,3f22e8dd,3e04b61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1941f,bf03172f,c0153bbc,3e9835bf,bd24cf91,3cc2c280,3cfaf95e,becd6090,4053bb50,bdd56d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8fa1,bf9b0f9e,38c82f00,3dd3544d,bb68a800,3b10a8e8,bd303b93,3fdcf31e,3f468b16,40708a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c882c90,3edecc00,3e5d723d,3e8ea244,bcb672d3,bd8de615,bcdb193b,3f1dcf48,3eae5698,c080ba7b
3fda4924,bf767bfb,bf8dd54e,3e5c2761,3d4159e6,bbc62040,bc38eb20,407dc4cb,bfeaa0aa,3fd4d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7280a1,bec8991f,bfa3b3e5,3f27ff71,3c6327f9,3c171ef0,3ba59ba6,bea0fc82,40096d29,c00adfcc
3f8dfa1b,3ed92000,bdc1c2cd,bc986d6c,3cffd0d5,3ba1f838,3ca9fca8,3f983760,40a0e185,3e925ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc773ca8,3d82e181,3d167014,bda58916,bf9b163c,bf6e9380,bde576c2,3f584130,3e0aee1c,3f03a0dc
3d773158,bf8f507a,bd027800,3e37490e,bc8bb8fa,bc1f53a8,3d125a6c,3ff53566,bfa5dde4,3f8ba83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf65d,bf38ef81,bf10ae0b,3d2aea99,3d0c67b4,bd5d2fed,3c126631,3ffb9f00,be490fa4,3fbf5dfa
3eb21e54,bf858670,be2f70ed,3d9a8564,3da21434,bceb100d,3ccc58ee,3ff81e60,3fc337e8,bd5f6058
3e249da0,3e02555a,bd231b7f,bd1a512e,bd2dda66,3ca91da4,3c4065c4,40857529,3ffb4e3d,3fc203f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67728a,bead3842,bfb39559,3ea2b7a0,3d3985ca,bd4a3494,3cb28a8c,3eb2c554,4010bbb8,bea88f82
be9eaafc,bfa675e4,bf72b6d1,3df6f27a,3bf24646,3d756d9c,bca1bf06,3f3261d2,3f2e7b0c,bff8dda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad4768,3e3968d7,bfb16120,be7ecf10,bc90879e,3cc2f4d7,bbd0b8f8,3d5839d0,40211e36,3edd6e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb052c2,bf8dff6a,3e46fd6a,3f161065,3bb46144,3c55711c,3d1c2e3d,3ffe6718,bfe03c1d,bf20bc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea776c7,be133a55,be004923,bf0c76ed,3cf33253,be428be7,3cdd07fe,4083b3ea,3fc99bfa,bed4e0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dff45,bfc044a1,be7a0a0a,3e92f7af,3a453300,3c54787c,3c2ad391,bfdf1d03,bf7b1c20,4063bfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bcb44,bf0bc1ae,3db26089,3da6aa72,3cd9d8d0,bc50f374,bad43272,4085f816,c0618294,3d5e34d4
bd4b7928,be075127,baed5780,3f6665be,be7ec577,bf5795dc,3f3be779,3b0e0400,3b546080,bd0768ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40fbf0,3dfa70af,3d8295a6,bcfaaf3e,3b38f144,bc19d06e,bbc41890,407268da,4016d4f0,4074a54e
3e611a42,3e0ed95f,bce588d2,3ca60e7a,3ba01a50,bbc79d78,3ab59650,409747ab,407ad2ee,3ff88305
c01078a4,3f7d65d0,3f8c21ae,be089371,bd063bf8,3d6886fd,3cc0d3e6,c068c0f0,4062b5a5,c03df19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ca27c,3e8aa754,bdca2950,bef5eb83,bd66e1c4,3e4617ba,3e3fe0a3,c04e1164,bfb6d249,3ead3965
be3fd8ca,3e1cb5c5,3e99069e,bee1ba76,bd6e7374,bdc396c5,3d98681e,3ef43053,3e6cc968,bf3ac7a7
bf77e93a,3f358fbe,bf032381,be02316a,3cdbc76c,3d0e7b04,3dafddc6,bf3d3fc5,40319f74,3e0f54f2
3d406360,bf8b0188,bec6a506,3f489118,3cfe2ae4,3dc546ee,3ce96a08,3faf2148,3ef0a7b0,c01a11c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f7d18,be2c1912,bd8662dc,bd8b171f,befe9dde,bdd402aa,3f91c27a,3eac4096,be1a569a,bf3380fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0532,bd830d40,3f80183c,3d2899e4,3c3fb5cc,3d746b30,3c8a0808,3f91cd01,3e53ff6c,4050a154
400ed2b4,bef2188e,3fede79e,3dd512b1,bd07346c,3b3abc3c,bc4edcd0,3fc68f95,c05b3a1f,3fcc0342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefa608,bf66db60,bfcc166f,3ebf0e30,bcdb2435,bc84d576,bc9320e2,3f455f28,3fb72079,beddceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17fc6,bff72eac,3ed131fa,be2b290e,3d49e316,3c71b329,bc2365cf,4012c88b,bf940a00,401ab1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d2f91,bda58c2c,3dc82198,3f1d868e,be7d1b31,3f5a9e91,3d3c9a4e,be25b7f6,bdd2ca04,3dca3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f000,bf52040e,bdfdb2e2,3e854f54,3dc7cd6b,3d5ef315,3c5dddc6,3ff8679f,bebd923d,beee5776
bebc55ec,3f1e2574,3dffa9b7,bea68652,3c853de5,3d51c3da,bda675e2,c033540c,bf9fc865,402ba1ba
be8adbcb,bf466f46,3d432845,3cef5a88,bb9f7f98,3d4471a3,3d0b0317,403c0243,c064d002,3f989662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c8ee,be06618c,3e87e434,3f139abb,bbf5f220,3dae31a1,3d25b909,3f445de8,be73f900,3f40cb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead693f,3f0168bf,3e054713,bfd35df6,3d17b4e0,3ec25a3a,3d82c7a9,3fd396f5,3fcd97a6,40391f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2440b5,3d8ebf7f,3b9ffad0,3f9dfcb4,3cc0e1df,3e40e772,bb9985cd,c077d004,bffd9647,bf825952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5cd9,bebd4df8,be13394c,3ef2790c,39cc8a40,3cb573c4,3cd0d3cf,3fd4d034,3e94e94e,c0768384
3f2bc487,be11c495,bd3c5923,3b9da7c8,3c3bea46,bc85395f,bca5aa57,4052fedc,409e2e63,3ec31093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54bfed,3ef8cd0a,3d8fade8,bfc55f21,be6d8a44,bf6af687,3e171d07,3fbc4467,3f941164,402b19be
bfe8bf15,3e0f793c,3fe4ff4c,bd962fc6,bc2c6410,bd356dfc,3d831d99,bf498f6d,40662b7a,bed9f280
3e80d580,3c67ecf4,bad83280,bf924680,be196111,bda73df8,bbf049cc,40774d62,3fd2de5a,3f960c03
bc7a4690,bfab9aac,3c9afc80,3d9942f0,3c6b0856,3c774836,3c9d3453,40359999,c009bfec,4066b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fefe8,be800b19,bd3eef58,bf2d0603,bc1b7a92,bcc85150,3bf2fd98,4073ee54,3fb8707c,403aeaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0baf0,be8c3e8c,3de7333c,bcfc5f8e,3ce0f09c,3c68ebce,3c3fa8c9,bee21db8,bf4fe0a9,3fb66651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d788,be8428c6,3d3a9f2e,bee4c320,bf323d1c,bead8d47,bda03fdc,3f6e5d20,bf15c015,bf0b7576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec14a3,3d2d1350,bd1367ef,3d86d172,bd9617f6,3ea83dee,3fabd6b2,3e180770,3d7ca65a,3c24dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be357d58,bda27580,be2f3086,3ece65a0,3f2e2ebc,bf101f63,bdf9bc28,3ee06612,3f5b163c,3f5d188c
3f956617,3dc12388,3c1240ec,3c2294c4,3bcd41ce,bba5eb08,bc9e4d02,bde1a448,c026ebf2,40b9fe50
bdc6ce7b,3e409cf5,3cbb0067,bdfd3fa6,3e9b0203,3fd72a15,3e2ffbf5,3e81a6de,3e82e4c6,bdb20798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22e80,befcf8cd,bf14ac66,3eeb46d7,bc9bf6b2,3d160a06,bcd3f77f,3f9a2139,3d856bfa,3ed1f8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4cb51,3f55e521,be52c5a6,3e036490,3d6334e4,bb916998,3d08e564,3e8597c0,3fba0507,c093c955
be3b79bc,bf69969d,3d669af8,bef9cf66,bd1c7f2e,3dcbdc88,3db1a06d,3f9a609b,3fc06978,bf08f0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0295ee,bf3fb01a,3d6e828e,3de5d8c4,bcc9a48e,3c48ea85,bc1e1f78,4002fe16,3fde7050,3fdeb36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6acb74,bda6ff7a,bdc45f34,3cb69a00,bdcc9638,3f6965b4,bbcb9ef8,bd50088a,bd8d6e6c,bd998e56
3eef8f72,bf0170e5,3e029cfd,3e594b40,3d0dfacf,bc35db3b,bd10e909,3f3d7c4a,bf29c948,c0002b4c
3e4c0808,3ed72473,bd34c0dc,3e05541e,bb37aab8,bc843cee,3c1c904b,403edb96,400e5619,c081f72c
3ff36e54,3fa635c0,be9b06e4,bdacb04b,3c86e5e3,3b8d1acf,bcaddd4f,401a03df,c0252d0c,3e7759aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb937a,3e9960f4,bff70564,be40db57,bbb11450,bc8f89d4,3ca0fa5c,bf01e6e2,403f61fc,bd53db03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76b08,3f6f00a1,bcea7de2,bfaeb776,bd4e2f48,3d746119,3bd47c76,bf1755db,3f8d8208,407404a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd763b,be6910c0,bd7ba69a,bfc36196,bd8cb2d8,be62c3b4,3d770b23,3f0f2fac,bf82b147,bfa5d456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031658,3e3bc9da,3d43bc32,bd100416,bafb42b8,3cfb463e,bc8a105c,3e3fe3a0,408b42b1,bf94d2b5
c01c8c48,3c3f1a08,bf580924,3e60c467,bc1a54d4,bcd2fa90,bb5146a4,bf5a7e1c,40955426,bf373aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb2d9,3db9be94,bf338a9a,3e316558,3cff84a3,3d15be16,3d5bdc3c,c0232d0f,3fea64ab,bfb34c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9783d0,be7ee3ee,bde24e3c,3e96c78e,3c4f4acc,3c873c02,bd098d9c,3fa6f004,3eb2f88b,bd9a9a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f5890,3e66c332,3d998240,be126415,3e75f972,beb20e61,bec17227,3e842fda,3e578e98,3f124085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858437,bd19953e,bdab380c,bd4174a0,bb8bbd47,bcd98c24,bcbac4d8,408a5c09,400ee360,406974ae
3bce84e8,3d8c7344,3dbe2088,3d96edcc,bec415fa,bd401420,c0387a7e,3d8fde68,3e7caace,bdae4184
3f1bbab4,bf8aee40,c03b563e,be18c564,bd3468b2,3d9b593f,3bfe177c,401783a4,3f21584a,3fc482d0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
