# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,3ef5c28f,3e5f3b64,3f147ae1,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3eec6e52,3e5d77d2,3f0c4b4c,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f247314,3f0a2e6b,3ef43d42,3f042f70,3ef06fa3,3e60d0c8,3e810ce4,3e61f843,3e3f758c

# JACOBIAN - 9 x 10
3ba738d0,3adfc3a4,bb1a1594,3bd37e96,3a8d0d09,3aeb5a88,374b7c00,3f3236ac,3eb729fe,3f1ea708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba219ebf,3bec421c,3a7d5ed8,3c67adda,3b07b2d1,39aff6a0,bb4477ac,bf295ec4,3f8439ee,3f873228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc499eae,bbe4099d,bbcf91cb,bd254410,bee64a4c,bd1fc924,beee0ada,3d11f0f6,3cfb56e6,3cc1be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dceb,3f6b2d6a,3dc579d1,3cfd87bc,3ceaad1e,3cb1fc9a,3c26273a,bf982170,408b1518,c0348220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db804b1,bdfb48cd,bd74657c,3c091b28,bc420cb8,bb0d89c0,3cf8e610,4046c756,3fdaf427,c0a7ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906e2d,be6a2bfc,3d3f2705,bd236dba,bc4218eb,bd0316a7,bc5ffeb6,40104ab4,c0813f18,3f3b9461
3ef19782,bf2fc816,bbc44868,3d5dccbe,3b9a7608,3c9f1ee2,3c6e9214,40950478,3fe5323e,3f19ad62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b848,bf8101a5,3ddf966d,3f8b7304,3d27f78d,ba39d000,bd05da9b,3f9e193e,bf91345b,bfdcfcda
bd469ad4,bf4f4da8,be03b943,3e288254,3d8395c3,3c81d0fe,bc18297c,3f8831fc,bf9bb869,3d07e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf063e,bf69cd2d,3d8e33d4,3e17cc89,bbb83f9c,3ccf09d8,3abd6c78,3fa9f91b,bf7caf93,be7b9231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2001,3f6434cb,bfae16b8,3e3e4750,3c8288e8,3d86335e,3d163daa,c026fb57,4015ba8b,bfc81836
be0e2485,3f92bfc8,bddbd966,bfd61ec6,bd4a5d83,3daf08ba,bd5affc1,3e2d55f8,3e0d8991,3d6d4f22
3eda6d03,be5e937c,bc2987d0,3e4ddefe,3d0d3a55,ba39cf70,bba2b078,40391c20,3fa8fc47,bf692584
bf696845,3ed1a5c0,beb83fb6,be2734dd,3da6db20,3d871544,3c80ad19,3f3d99b5,bf815e38,3f79a8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a488,3f51d86c,bf8aacc4,be97ba31,3bd69ce4,bbb6ad2a,3c4a255a,bfd0865c,401d673b,be17ec4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007a54,bc80361e,bd641ea4,3d8f1722,bc52fda8,3e68c42a,3e07878a,be8712d3,be64adab,3e5e6e54
bf44f5e2,bd5bfd38,bef438e6,3f4170ec,bab70fe0,3cd433d8,3d003669,bfb99070,3ee8d238,c034cc11
3d9b8ec2,3d7d6a60,3d899298,3d885e57,3c566b58,3ca00ac8,bcb5758e,404559a0,40007d80,408f743e
3bef0920,3cfa69ec,bbea8b30,3d24fae4,bbe93d9d,bd3f5d7e,bbb16210,401952c2,400a04c4,be9ebcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595e88,3d566964,3e189512,3ea1ea3a,bcb77520,bb87e6ea,bd482969,3fa30bbc,beebc6b5,bfff9243
3f9f28f7,3e5464a5,3e00f49d,3e31315d,3d2467f1,39912a00,bcc028b9,400184ca,bf9c53ca,3f93c27a
be132176,bce69fc4,3df9d840,3bacb870,3c778e55,bcdd44da,bbe875df,bedf003a,be8ebfea,40af39ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7d3f,3dc16e52,bcceb858,bde062e6,3cf5e850,3d37ff90,401ff64b,bd201f20,3ed10ef0,3e6aec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b85fc,be8ce3a0,bde9e2a4,3f88e02f,3e02398f,3eea07d6,3bdf23d4,4092d248,402c03d8,3e8968da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be226b3a,3d5bf075,bd1771f5,be4a2634,3fedc298,bf87f28f,3e322c9a,3ef92dfc,3eb4c6b1,3ddd6761
bd19febc,3dd4f0e4,3d3ffd1d,bc7ed76e,bc8f935a,3cbdfa9a,bc74db18,40a6de41,bed92fcc,3f471214
bd6de20b,bd5b1934,3e70a24c,c0287252,bdc1c82a,3dce9b54,3c8df4c1,3f0e6fd6,3f21e65c,3e020e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e5ff,bf03708e,c014d1ad,3e98100d,bd20b3a6,3cbdf5b0,3cbf8f23,becd5618,4053bf04,bdd51f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f56f,bf9af6b6,b891d000,3dd54843,bb2d7392,3b3d7a40,bcb3d958,3fdceb0e,3f465d88,40708308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b987d000,3ed9702b,3e615579,3e8ed990,bca4d0d8,bd8dd838,bc955db8,3f1dc87c,3eae3028,c080bc10
3fd452ca,bf780488,bf8c1250,3e5d0ea0,3d3f4954,bbc2af20,3b8d79f0,407dc236,bfeaaf40,3fd4ce4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb589,becac4db,bfa3d576,3f280715,3c5f6e34,3c182bd0,3c387008,bea10662,400969ac,c00ae218
3f8e48b4,3ed91077,bdbde375,bc9dde00,3d0113bd,3b8c93a1,3b1272bc,3f983e47,40a0e665,3e929222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e3db0,3d868543,3d21c86c,bd9b3ad5,bf98be40,bf6ebb13,3d2956c0,3f57cf8e,3e05e990,3f02cdac
3d0e0cd8,bf8f3e66,bd1f4290,3e354887,bc881c1a,bc4628e6,bce406bc,3ff54b90,bfa59f42,3f8bd16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35a96,bf37f187,bf17364a,3d2203ff,3d08a3cf,bd622fc7,bcd22bff,3ffbabe4,be47ec1c,3fbf75f1
3ea00e87,bf8570ce,be3b6282,3d988497,3da3073c,bcea7ce6,3b334d38,3ff826d7,3fc34fd2,bd5d6918
3e10dd2c,3e02b3e0,bd240ccc,bd1f7994,bd2de719,3ca5659e,bc97262f,408577de,3ffb6cd7,3fc21817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743b86,bead4a52,bfb568ef,3ea2622e,3d3632d6,bd4ad652,3c96fbd4,3eb2cb1c,4010bdc4,bea884be
beacd0c4,bfa647aa,bf704bba,3df6ae02,3c0ce0bd,3d72b3a2,bd037ac8,3f3269d4,3f2e91ae,bff8d634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33a1a,3e3ce0eb,bfb53e5a,be8015f7,bc8af8ec,3cbe00ec,bcd2faba,3d590350,4021271c,3edd9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faceb76,bf8e83a9,3e2edc50,3f159991,3bae89c8,3c48cd7a,3c79cd08,3ffe6f8e,bfe02433,bf209cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b65c,be1ad78c,be088d5b,bf0c9ed0,3ce566a2,be40f59a,3cb4fd2f,4083b459,3fc9a0e4,bed4d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a08f4,bfc050d3,be717a14,3e92f999,3b430460,3c4a8a18,3c48d212,bfdf1df8,bf7b2189,4063bedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f46ef,bf0c58aa,3db01ba0,3da5e0b3,3cde79e4,bc5b7abc,bc96db12,4085f98c,c0617a52,3d5f904c
bd5c069f,be03fff4,bc9c33c8,3f601f54,be71ce0e,bf5d8f50,b8c64700,3c2ae550,3cd9dce0,bc910194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882d90,3dfad0ee,3d830be0,bcf8f0d1,3b13f358,bc15f128,b8c5bb60,407267bb,4016d1c6,4074a339
3e49a466,3e0bea3b,bcd5559e,3ca504a8,3ba39c99,bbd1c8d8,bb8bfec0,40974832,407ad5e6,3ff886ed
c00eda3a,3f7c723a,3f91aa22,be08d11c,bd07a82a,3d643c4f,bbfb73eb,c068bb4c,4062c596,c03de722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205be0,3e8dbeba,bdba27bb,bef8e753,bd538a2c,3e3ea0e6,bc4027d4,c04decb8,bfb60307,3eaf5a94
be57b130,3e182046,3e99ffba,bee39a54,bd6342c0,bdcd8936,bd3b3700,3ef4df35,3e70a5de,bf3a2525
bf79a4d4,3f36051e,bf0271aa,be04a34d,3ceedcf3,3d055f3d,3c8b1e3a,bf3d0d67,4031c30a,3e10cb62
3cca8dc0,bf8bd8fe,bec2d5c6,3f48949e,3cffdfae,3dc68343,3d2ad489,3faf1c6b,3ef070be,c01a1644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e410116,be2c3370,bd9e3dbf,bdc27283,befe49e8,be020e42,3ea809b0,3eb0fcaa,bdff275c,bf2f1aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c120,bd716400,3f768c06,3d2aa658,3c51e81a,3d7a2624,3d907972,3f91b9f7,3e5250f4,40508fa3
4010ecb8,bef24576,3fee8f7a,3dd0e6e6,bd008e72,3a289258,bd97e043,3fc6a5f2,c05b1a85,3fcc2cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05048a,bf66eb14,bfcda618,3ebe9153,bcde0309,bc870028,bcbd4c06,3f45621a,3fb724a3,beddc3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ddc4a,bff70cd8,3ec99550,be2aa473,3d470a93,3c7609e6,3bddcac3,4012c586,bf941b15,401aac2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bd204,bda50b4c,3dbd6f6a,3f1c8e3a,be786938,3f58a8d6,bd739bc4,be24827e,bdcbf4d4,3dcebcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c82a,bf538184,bdf9c634,3e852df6,3dc7c818,3d5e6ef7,bac59300,3ff86d6a,bebd50c3,beee2c67
bea3ad08,3f200fa2,3e0a8d74,bea5f166,3c93d5fc,3d50950d,bd8f0814,c033565e,bf9fd57e,402b9d6b
be9674b2,bf46c440,3d3786f2,3cf501e4,bb9cea1b,3d46a1b7,3d58681b,403bfefd,c064d943,3f988a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065376,be0b1025,3e8442f5,3f137222,bbed251c,3daccc79,bb0f4f10,3f447ab6,be72b350,3f4100cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2baf0,3f033a2a,3e000b2c,bfd3483f,3d015e0c,3ec1267a,3d851296,3fd396f5,3fcd97a7,40391f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13ff68,3d8c86ac,3c44019c,3f9decb6,3ccfead1,3e3edeae,bcde2498,c077cbf6,bffd7f5c,bf824a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cc70,bec1c33c,be08afc3,3ef1ef2c,38a04e00,3cae76eb,bb836a4a,3fd4daee,3e956295,c076798c
3f27f181,be145f40,bd3ba682,3bac2bc8,3c2b1c90,bc810c9a,bbfc9712,4052fc71,409e2af8,3ec2eca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2ae5,3efc1d00,3d7b0263,bfc5cc1b,be675e1d,bf6ca32c,3d3000aa,3fbc6b15,3f947eb8,402b3db1
bfef74e5,3e104507,3fe4e69e,bd98288d,bc2a9816,bd399d76,3d2b94fb,bf497e4d,40663794,bed9b2d8
3e679a71,3c4b6880,bc282a68,bf924edb,be1b6275,bda4e35e,bbab8b0e,40774cfb,3fd2dc12,3f960a84
bd11eacd,bfab7041,3c913a74,3d98d092,3c7f9920,3c6e5dac,3bb0d65c,40359c27,c009b8b3,4066b870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908ea7,be7e0661,bd633198,bf2d3594,bc27f5f2,bcc87758,bc803af3,4073f28f,3fb88866,403af2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf63bc0,be90ccb6,3dee1238,bcfdee26,3ce97568,3c64ec0a,3b8465c8,bee2123c,bf4fd06f,3fb66ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df380fc,be86211f,3d2f6bbb,bee516b3,bf30bcd0,beaec9ee,bde96f84,3f6e764e,bf1578e9,bf0b46a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2eb1a,3d4205f0,bd3f04ba,3ced91b0,bd653988,3e979f46,3e7fe457,3e24abf4,3dc5c899,3d073330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a0046,bd9b46fe,be31909a,3ed0abad,3f2f11d6,bf0faff6,3ce46767,3edf8add,3f59e07c,3f5c4cda
3f9a9f55,3dc00cc5,3c1ab730,3c2a2c38,3bcf8c3c,bb96c4e8,bb5b31a7,bde201c8,c026f434,40b9fb9a
bdc98194,3e40800c,3cadcac7,be05b760,3e9c6b2e,3fd64206,bd288706,3e82ddf2,3e8653ea,bda8ff0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6751,befc8d8b,bf1b35b8,3eeaf973,bca7c798,3d17bfdd,bc4d538c,3f9a1c63,3d849156,3ed1d4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff3a3,3f54718e,be47e2ad,3e02fc51,3d64ede8,bb992418,3cd8608a,3e85a1d4,3fba0c25,c093c82a
be2634b4,bf675e9d,3d7e7a50,befbe223,bd1bde1f,3dc2571c,bd8342d7,3f9a9768,3fc10458,bf082519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7566,bf402fd8,3d67778e,3de607dd,bcc83600,3c45be2a,bc256d38,4002fe12,3fde7038,3fdeb35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73d2b8,bda56200,bdc9e555,3caea680,bdc35fdc,3f6833a1,bd4742e6,bd4e453c,bd8af0b4,bd97eaf8
3ee72ffe,bf031910,3e01c5ab,3e59c1d2,3d0ff8fd,bc303b60,bcd1eae6,3f3d73a0,bf29e1c4,c0002f52
3e31d2d6,3ed39aa6,bd3a68ba,3e04e162,bb3ff364,bc852cff,ba9be260,403edd7d,400e5b78,c081f567
3ff12835,3fa6f7c3,be9b4ef2,bdaca1b3,3c8f617d,3b827f6e,bcd2c01b,401a0496,c0252b07,3e776eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09c42,3e9a1024,bff8833e,be419351,bbcafd62,bc913cdf,3c4d1baa,bf01e15e,403f65e1,bd533701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27355,3f72f0eb,bd00ae65,bfae9ea6,bd4c60c1,3d6ee1ed,3bae4d06,bf1754cf,3f8d8382,4074051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef016d1,be703cfc,bd9108bc,bfc36f0e,bd85fef7,be645e1c,3d006a8b,3f0f4506,bf829319,bfa5c07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004911c,3e3b5e68,3d3e582c,bd105b98,bb20b07c,3cfbb861,bc8ef651,3e3fe268,408b4296,bf94d2fd
c020d3bc,3c2d7bfc,bf5309a9,3e620a10,bc1fcd5c,bcc9917f,3ca301e4,bf5a8e88,40954e58,bf37592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d62e,3db0e6a4,bf2b2608,3e311174,3d023676,3d12bb3d,3ce23c3a,c023281f,3fea8091,bfb339cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984640,be73b663,bddc8a40,3e96988a,3c6a132a,3c71c68a,bd6541cc,3fa6f7f9,3eb35283,bd99ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e5ef8,3e658c44,3dafd708,be036f0e,3e810e62,beadd45b,3d2beddc,3e81c1b1,3e49d208,3f0ffe62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d414,bd1f8e07,bda8871a,bd41fd2a,bb8ce38a,bcdb4c0c,bcf2d1cc,408a5c97,400ee682,406976be
bbead708,3d5ff3b8,3dedc3b0,3e2d75b2,beda2e02,3d304de2,3c85bd93,3d1ac370,3e1eb7b0,be14e916
3f09d7e1,bf8a5f28,c03c2a8c,be1a1c93,bd2e7300,3d99a250,bb9f8dc0,401785cf,3f2170c6,3fc48adc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e8d96,bf806feb,4064d4ab,bf72bfe6,bda95bf4,3def048a,3da2cdb0,40b9e963,c00019a6,3ef80ff4
