# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,3ef5c28f,3e5f3b64,3f147ae1,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e50af,3edd5dd6,3eec6e51,3e5d77d1,3f0c4b4b,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b6a0,3f66d5fd,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f2440e0,3f0c54f6,3eed98ad,3f000750,3ee78329,3e56cc75,3e7534fc,3e58c00c,3e3a6064

# JACOBIAN - 9 x 10
bb294244,bc273aad,bc00d832,bb4ab0d4,3a8a09e3,3b3b2fa2,3a8d15c9,3f29925d,3e9a181a,3f27bc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92b47d0,3bfd3ead,3ad85e19,3c68a682,3b00e932,3a71a380,bb3cece3,bf295ec4,3f8439ee,3f873227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc527a36,bbb636c9,bbb82460,bd246bc3,bee0dce0,bd1d8aeb,bebf56b1,3d11f0f2,3cfb56e2,3cc1be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd426063,bdc8244a,bd847385,3cc9e238,bc4ac2cf,bae71880,3cde7bd2,403f62a7,3fd04c2b,c0af6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef54c0,bea333af,3d4ba8d2,bd0d090c,bbaf5508,bd08d655,bb6d7a41,3ffca5d9,c05b0b3b,3f6c9357
3ec5a1ec,bf2dc0dd,3d09d845,3d519518,3bdaaef6,3c8b42f1,3c07c34d,408e812d,3fa7a41d,3f30d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdb34,bf740e1d,3df34525,3f8d55c7,3d1a643b,bb7468e0,3bbee9d8,3f974416,bfb702b4,bfcbf20c
3e2d911b,bf3054cd,bea6992a,3e0cd01f,3d53db8e,3be03f50,bbd2c09a,3fa88af2,bfc4d018,3e0d794a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2382c3,bf5d4a76,3e206918,3e2ff4cb,3bde238a,3cf93f77,bca56e0e,3fa4b8c5,bf3f3e5a,beae2f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bb11a,3f777898,bfb92bb7,3e308e8e,3c5bc2ac,3d99db45,3d84082e,bfdd5e88,400ed417,c0021e44
3bc83b00,3fa86d6a,bdb062a8,bfdf1485,bd6ec1ba,3ddc5cfb,3dedb319,3e9fc61f,3d01ea2c,be2e19f4
3eab9e40,bddb6e1e,bcd5426c,3e44ba9e,3d07d4dd,bb82df62,bc894874,4034af63,3f69b3f9,bf846a60
bf6aa3f0,3ef02bdd,bef94255,be278dc7,3d7fac24,3d695896,bdbde01f,3f5f1305,bf713e10,3f5c1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985d18,3f5f46b4,bf957f52,beae260a,3c3c8809,bb5905ac,3bb700bb,bf8b1e00,401a2575,bea82b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9dec9e,bc9f0d84,3cc3e3e0,3d8da2dc,3d966b6c,3e6ed878,3eca30b1,bdf82f5e,be45ba6f,3dfb7dfe
bef4be63,3e3f9af8,bf2046c6,3f32e976,3c167c2a,3d005c2c,3a8b5158,bf8ff644,3f2f9157,c0482d71
baf83e80,3da441cf,3c8c4a80,3d80dcbd,b987b000,3cbe2054,bcf3d2b8,403df6a6,3fe47b73,4093a817
bd42355b,3e29acd3,bca28815,3d88f04a,bb2e2a86,bd319b8e,3c0b801e,4015eb33,401870e1,bf3b905b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89e57f,3d3e3bfa,3d167ece,3d335314,3f36f85f,bebe9961,bf6f2ae4,3e058c64,3e1406cb,3e980db7
bf022930,3ed06750,3d7318e4,3c9e7487,bb4a73c0,3b24c22c,bcb8d5a8,3fb2e845,c024d5ab,c05bf771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437024,3ebe7d05,bd2e899c,3e629009,bd1807c8,bc25619d,bd4f7638,3fa530c0,bf98f3cd,c000a6c0
3f8b9da6,3ebaf54b,3aa1b6c0,3e01a5ed,3d12f4cd,bb882958,bb2c7b5c,3fbff599,bfc93f62,3fe7aada
bbbcd5f8,3cd543a2,3da932fc,bbf3f1b0,3c425f54,bce104f8,bc80e4ef,be89069d,bea57a9a,40b2bd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15008a,bbdcaaf0,3d20be20,bd102ce6,bda6a8e0,3dbe6778,4012f0e1,3e085401,3f1d69de,3e0eb737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1be2c6,be849ab2,be223ce4,3f8a1dce,3e059e07,3ef08a5d,3d13f0dc,40911852,4012d667,3e226d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd991335,3d029c0b,3c138bc0,be27ab55,3fec9f2c,bf867c17,3dc2ac80,3f09b0a0,3eb9071a,bbb6a7a0
bc67fd14,3d1be358,3cbd0f68,bc7247bc,bcb410ee,3cec9965,bbbba14a,40a81796,be5fc91f,3f074a6c
3d01fc65,bcaea898,3e9bd1de,c02a1361,be096466,3df0ad7d,bde66dfd,3f23a5fc,3f3841cc,3de56d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf865079,bf12cf80,c0071aa2,3e9f0079,bd20c668,3d0248da,3d24af8f,3f554df6,400381de,bd543630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a3e3,bf90e51a,bd069faa,3ddf13a8,bc596bfe,3ab62060,bd21e6e6,3fc9ca4a,3f2232a5,405e8026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de02e69,3f30eed7,3e4c2bc8,3e568e80,bd0be5d6,bd81887d,bc93338f,3f2dbac3,3deffed6,c0899151
3fa91544,bf4a729a,bf9f13a3,3e3e487d,3d2d5380,bc2bc13c,bcc2fe47,4069116b,c025a72d,3ff086db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec8d76,beb55270,bf975d6c,3f2969cc,3c7cdd1f,3c3e5098,3c09144b,3ef25b51,3fb085df,c00ed030
3f69cb5e,3f0e0b2b,be277775,bd3129b8,3cd1628c,3a9246c6,3c43caea,3f8ea12e,40919509,3ea31198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd78ec0,3d030fb8,3b3ee680,bdb85032,bfac455c,bf621374,bdcd57b9,3f2608de,3e983849,3efdd9c4
3eec81f9,bf8954a1,3cf18ff0,3e59fc59,bc371d04,bac5e6a0,3d524b59,400a414b,bf614f1d,3f1376b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2b72,bf2d7273,bef4ccd2,3c770010,3d147043,bd748024,bb484320,3ffb6f69,bf5ded50,3fd8e5cb
3e6b3863,bf528fa6,be307150,3d4fd68a,3d932720,bd214a03,3c41ff98,40170992,3edd03eb,bee9bbd6
bd292479,3db29abb,bd088de1,bd1a9f56,bd19cd86,3c8af8c2,3c9f9926,407c95c2,3ff70124,3fbe6e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009260,beb2142b,bf9e26a0,3ead1d8a,3d523b94,bd480b9d,3c99ac72,3f8264e1,3fa5a8e3,bec5e425
be2db50f,bfaa02d7,bf834bc0,3dd6a9c2,bc00a19c,3d689afb,bca0c40f,3f819f5d,3d1fb4a0,bfd691a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475bc1,bcac9ea0,bf81dc89,be38c26d,bc851bac,3ce33b51,3c3f0e52,3f85c149,3fd819be,3eab5a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c791,bf8e12ba,3eb77f1f,3f17960a,3c0ad7f1,3c3d2f24,3d22efc9,3fe434aa,c00a9092,bef01274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1932cd,bdb41b96,bdb89596,bf140946,3d27cf7a,be5308d1,3cff0eae,40746a8d,3f8fd23e,be810c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a239e,bfc213b1,be8e5e95,3e8bfc6d,bc5f5c90,3ca73d5c,3c889e45,bfd57baa,bf8e9536,4063fa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7452c0,bf007ec6,3d88d9af,3dc82b76,3cd2f1dc,bc1f9ac8,3b3c520b,40802b54,c0452951,bd66854a
3d2dfda6,be3886fc,3d422b00,3f6bdfbb,be89ae46,bf574fad,3f31c682,3d172114,3d0ab590,3e5e3ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20bf86,3dd3294c,3d8604ac,bd37ecb3,3bc92692,bc2e4282,bb1c3b3e,406f6aa7,4006bc5d,4079ad4f
3e346343,3e56565f,bcc41936,3c03ff5c,3bdbf30d,bb8aed84,3b8b2d68,40954ee8,406806b6,3ff5a8eb
c0029d66,3f88dc70,3f627587,bd84e6a6,bc84fd68,3d8d4c5e,3d073348,c03d4c7e,407de013,c0825528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339c67,3e331b79,be25aa97,beddaead,bd8fe4e6,3e4e9983,3e3505ed,c0537552,bf749812,3ee7cb83
3e417bc4,3e534084,3eae69bf,bee4ca99,bd888e55,bdb11319,3d9bdf6d,3f770113,be3d3be3,bf175646
bf0fc684,3f4200fe,beee2ca8,bdeefea2,3c1bd6a0,3ce39c40,3d996747,bf08b5dc,40431a35,3f4cc57c
3e06231a,bf799c81,bed4d04e,3f43db01,3ce430f8,3dc194b0,3cf0a82c,3fb92149,3e92d6eb,c01d5eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef500c1,be86726b,3fa96a1d,3dbca3ce,bb9f1810,3d671ab9,3bd89612,3fb8e0d4,bf091790,4073ff00
3fc7b24e,bf05f6de,3fe3f07d,3db98be2,bd1dafcc,3b156c30,bbd5fa94,3ec0ba92,c03d7211,400bdf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be213a74,bf563629,bfc538e3,3ec518b9,bd0bc3d9,bcba6a40,bcccb8b9,3fb18874,3eac9f85,bea0ca9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795df6,c004f28e,3f17fcf8,bdcd2f05,3d6bd183,3c9a1601,b98c8260,40054861,bfd24b06,4019b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5a27f,bdca5ddc,3e16d592,3f1bea55,be88953f,3f63de25,3d3edac4,be55bbe1,bdd37fe2,3e463d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15af1b,bf31e997,be4a889d,3e7c05b0,3dc1a0d4,3d466c77,3bd7b06c,3fe7356f,bf34ca74,bf2255ba
becd8ee3,3ee42b87,3decbffa,be986997,3bd9f49c,3d79b5cb,bd8f6aa6,c0244bfd,bf4e7482,40257684
bc36f2c0,bf63d510,3db70e89,3d3cfd08,bba431bc,3d4bdd7d,3d0324c7,4037c1c1,c04c346b,3fad784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60974f,3d56d370,3e7a1474,3f0c9860,bc9ab3d9,3d93c2f6,3d217848,3fe4d841,bf8ab0ae,3f40618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65d6e,3eb35b84,3e04dbac,bfcd770e,3d9066aa,3ecaa76f,3d549e63,3fe00c98,3ff0cc12,403c4b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cf00c,3dc89114,bd318790,3f9f73d8,3c332abc,3e4b545b,bbe6959b,c070cc4f,bff6bdd2,bf76f6fd
b9ffaa80,bf7afeab,3c11fa94,be428a00,3c3dc32c,bbadc350,3b2c2bd0,3f7a99df,3ecaa81e,40a4d9fd
3eaab819,be5b5979,be3569b1,3ef7ba60,3bb5436b,3cb47d57,3cdb30d7,3ff1530a,bdab1ee3,c083c66c
3f14a913,3b7a8440,bdddb177,3b086438,3c5801e2,bca46f64,bcb8dce5,404f3831,408dc409,3e73ca6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38c2a,3ee7aca9,3e24fd52,bfc5d0ac,be8554ed,bf62fe29,3e10f9c9,3fdeebfa,3fc17d14,40236079
bf99be04,3d8c8c9a,3ff2132b,bd33d188,bc054582,bd25e085,3d6e657a,3e97b238,40153bcb,befbefcc
3e1f48cd,3c6b60ba,3d203a9a,bf96290a,be0b78b6,bdbd5854,bba53d48,4070667e,3fab2f78,3fa81243
3e070b09,bfb87c04,3cb34100,3dcc604d,3bea9008,3c807b49,3c9bd987,401e40d4,bfe25982,40789c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2090fb,be67ee09,bcfd6ff3,bf36114e,bb4295a8,bd047e24,3bfe7a46,40620cfb,3fa0255c,40404d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a4e0,bdff32da,3dbba7e4,bd996f3f,3c9f6875,3c609dfc,3c1fbbf9,bea6e989,bf82b6f6,3fc1bbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e6f24,be66120f,3d891f1e,beea1b34,bf3a57d3,bea7643f,bd899ce0,3f37f165,bf1f13e7,beefafa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71e720,bdd2193c,bdee5c0d,3ec59565,3f2339b0,bf092c0a,bdf84ae7,3f17604b,3f4a63b6,3f764c8f
3f4ded44,3df6d729,bd44c2d9,bc8d1820,3b61311c,bbb60758,bca202c5,bf3351d1,bff89323,40bdad83
bdae16d6,3e241201,3cd07620,be0940cb,3e9b0f17,3fd7767f,3e34505e,3e8b2e30,3e81e1d0,bce0aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174f04,bf1bba07,be98a6a6,3f047113,bc0ef71e,3d133da5,bcbccef5,3fc4f726,bf3f6a03,3f1800df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147293,bf8f82a5,3d8c4978,bf08f480,bc7b3844,3dd7255b,3dddb728,3f5f1ce5,3fc73e5c,bec98ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec805b,bf1c202e,3d341550,3dddcb17,bce72120,3c38f1c2,bc2d3c6c,3ff7e876,3f9f9353,3fdc494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1c604,bdaf60eb,bdd2497e,3d1e5ff4,be0516c6,3f702237,3c340cee,3ca38034,be84095d,bdc08aa0
3f01ff51,bebc2d9e,3e111d24,3e3df91f,3cf2e701,bc3b22c8,bcc4889b,3f729f41,bfa3fbd7,bffe67a2
3e31f24c,3f1696c2,bd3a28a7,3da272d0,3a4ebad0,bc84a1cb,3c6e3d27,4042e317,3ff069bf,c08a366f
3fc8be9a,3fc0adce,beceeea0,be0f086a,3a8d21c8,bb8ece30,bcf5bdc2,3fdc7f42,c02c42ab,3f5e187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf823eb7,3ea6132e,bfdd1994,be655928,3c0c3526,bc3a53ac,3ccec8d1,3e9f4ff6,4012b1d8,be8efac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156aae,3f2bc604,3d0bbbd8,bfac500e,bd479cfb,3d96b8ca,3c221456,bf1490cd,3fe230ae,4076f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab9d3,bdb26861,bda8fb04,bfc7503a,bdc267f0,be61a5a3,3d55f666,3f0874bf,bfbe9874,bf942f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e905,bc3b051e,bf37828d,3e94f143,3b4aa8b0,bc9b127d,3bccb398,3f09fbb3,404dc8c9,bfb23f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf898f2a,3e2c4590,bf6dfc11,3e351c6e,3cda0025,3d16b76e,3d2aafbf,c006d827,401bb1d4,bfd9dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259092,bef5fcff,bdf3d67b,3e93e2fd,3ba0f372,3cdabf3b,bcdb682f,3f9be64c,3f45d8ba,3e358e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33f3e8,3e7c32d1,3d8c2434,be1dd3bb,3df31940,be9a8186,beaf2bd3,3df78085,3ecc5e89,3ee89dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca317a0,bb7f0210,bdfd36d1,bd923f7d,bbb4a946,bced9f9f,bc95a64d,40822942,3fff8035,40713299
bceee647,3dd3f06c,3d81c211,3d82e37c,bebbdc38,bd4da8f6,c03566d9,3e2c85a0,3cfa4e38,3c298950
3f642e4c,bf973a3f,c02c2965,be3abff4,bd62ae53,3d983d2a,3c6452b5,4029aefd,bf47026f,40154493

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf07f317,40334c7b,400733b2,c08dabaa,3f1df609,bf5669de,be61bbbf,3f1fd534,404fec18,40e0fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021eca5,bf694975,40695ddb,bf7cde1d,be3f9f83,3e31e226,3e9a03dc,40b6b990,c0981d06,3f9f4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
