# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,3ef5c28f,3e5f3b64,3f147ae1,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3eec6e52,3e5d77d2,3f0c4b4c,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2450c6,3f0a7060,3ef24c22,3f02559c,3eec9628,3e5d5e60,3e7fc826,3e60b8b6,3e3dab3a

# JACOBIAN - 9 x 10
3c1279be,3b00b94d,badfe370,3bbf1e40,3a93ffa0,3ad66913,3b0ed8c0,3f323b32,3eb33d27,3f1f6bb2
3ed9690b,be6aa8d7,3bf5aab4,3d1c6440,3932b9e0,3b2609f8,bb7c8e1e,3f99733c,3e8b45b6,3e735521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba053f76,3beeeaaa,3a944ec8,3c6794c8,3b069b0c,39e15300,bb430558,bf295ec4,3f8439ee,3f873228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c4fd5,bbddc68e,bbcad8e3,bd25590d,bee5832f,bd1f739d,bee47e74,3d11f0f6,3cfb56e6,3cc1be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b7de,3fa11706,3d91cac2,3db67f88,3d03fc06,3cc68f9e,bcf68bb9,bf992c45,40a0aa6e,c06e7a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ebdde,bdb4b392,bd7f493c,3c5dc394,bc43ffea,bb025680,3ce9e44e,4046bb2e,3fe27516,c0aa70a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ad18,be8a6d44,3d4d641d,bd4210ff,bc3955df,bd0548e6,bbbd576a,40105b9e,c0841150,3f59d7ee
3f0200c0,bf3e628d,3b3e5bb8,3d2b7d57,3b8e1078,3c959456,3bab9f31,4095136b,3fd3ebbc,3f485980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf86c,bf832488,3df876e9,3f8b3260,3d27773a,3a045ac0,3c2e287a,3f9e1c96,bf97322c,bfd5440d
bbcb82e0,bf529116,be086c55,3e263e01,3d83320b,3c84aecf,3c502358,3f88378f,bfa004a5,3d9da9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec919b4,bf5d85c8,3d8f8e6f,3e1dd0e0,bb6c0980,3ccdf380,bcc8d940,3fa9e1eb,bf68926a,beb32235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6bb4,3f7b6788,bfb24208,3e4eceab,3c7e6840,3d8b0c0a,3d84758b,c02724e8,4020d40b,bfe6375e
be00004a,3f94c8b5,bdaecfa8,bfd53639,bd59454e,3dbf36ba,3dec990e,3e2b1d06,3e1f7832,3cc23bb4
3ef3d62a,be5c19b1,bbcec490,3e4c0a00,3d0e2c68,baa05320,bc61ca42,40392126,3fa6ddeb,bf634e96
bf69c7b1,3ee2f484,bebf02ce,be245931,3da52a66,3d808a2b,bdb487a9,3f3daa6e,bf6f6b90,3f6159fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc21d5b,3f58b9ec,bf8cee14,be958c65,3bfe61c0,bbb1fa00,3c09c7c2,bfd09b84,4020d942,be61edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf361d8,bc171742,bd1c1b64,3da7ecb3,3a97d1a0,3e71d845,3edbe6c0,be88f736,be582818,3e39c0a4
bf4139da,3c63ab00,bf0241a8,3f437dd0,3ab9a5a8,3cd65f18,3b90133c,bfb9b303,3f0fbf0c,c03de482
3db0632a,3cf4afbc,3d66903f,3d72d92a,3c283cc2,3ca16728,bd0b90aa,40456b6e,3ff78f11,4092a6de
3db4c05e,3e316314,bc862362,3d87099a,bbaa9259,bd36dec7,3c1add9c,4019144d,401c42d4,bf31e142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be335078,3dba7c43,b95ec000,3d2579cf,3f2d8ad1,bebfc89f,bf7ab6bf,bdda8160,bc921528,3e899474
bf2c8974,3ed382d2,3d076a15,3c8ca354,bb9cb7eb,3a86a988,bce977ec,3fb59a69,c040fdbb,c05dc792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d58e4,3ca09b9c,3e143d4c,3e9d7e0f,bcc47f9e,bb8c24ac,bd25fae4,3fa332aa,bf0f8888,bfee5ddc
3f9e1fdf,3e02918e,3dba426c,3e20f1c5,3d1d1576,b9908700,bc21cceb,4001a7f9,bfb343e8,3fb28d59
be235d44,bcee5ed4,3de96504,3b969910,3c747be2,bcdde80e,bc607259,bedeee76,be90e1fa,40af6b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c2236,3df9c5c2,bcfcfc18,bdc1411f,3b621a80,3d79b5a8,402d92f2,bd317a6c,3ee6078c,3e1da505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34df34,be97c51a,be023cc8,3f883280,3e021eeb,3eeb491e,3d0424ea,4092d6ea,4027aee4,3eb73e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052993,3dba47f2,bcfe4722,be442708,3fedfa18,bf87d065,3e04f21f,3ef8dfbc,3edd2a01,3b86ec40
bd31e73c,3dbe3e96,3d3c7952,bc90349e,bc9ac662,3cc201be,bc299e14,40a6e070,bee5c11e,3f4f77b9
bd74cb90,bd59cd30,3e7ef89e,c028bdc8,bdd06405,3dcd158d,bddf56af,3f0ed3ae,3f2052ff,3e12a1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef0d0d,bf093186,c0155ac5,3e95ef75,bd28397a,3cc2a9f0,3cfe8e66,becd0d0c,40508249,bd153720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190f1b,bf94e729,bb253c78,3de50dd3,bb78624c,3b2cdbf0,bd3237a5,3fdcca9a,3f5f8e43,40681fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0001bc,3eea99ce,3e5a42f9,3e8fd14c,bcc118a1,bd8d59e9,bcdac52e,3f1db9c7,3ebb9d34,c081d868
3fda3ead,bf81640a,bf8e7796,3e52978f,3d3fc1e4,bbcf5ba0,bc328142,407ddb13,bff86268,3fe75c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d59f6,bec59b65,bfa39553,3f2811b8,3c64d0ba,3c18bed4,3baa5abb,bea10252,4009a67f,c00b2cfa
3f8db0fe,3ed8a5ea,bdc42ea1,bc9a20f8,3cff9040,3ba2f684,3ca93bdd,3f98384e,40a0cf3e,3e93e882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d0614,3d831528,3d127b74,bda4b08d,bf9cb7c8,bf6dc2bc,bde44f44,3f583d0f,3e10075e,3f01e99b
3dff3474,bf80cdea,bd0d3bb0,3e4bbcd4,bc7f3bc4,bc0a2fa4,3d0ec1f2,3ff4d749,bf88d05a,3f491948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e5cc,bf41a7a7,bf0c3580,3d13daa3,3d0eb212,bd5df9de,3c17150c,3ffbb83e,be83b32b,3fc9db36
3ecfd592,bf7473fd,be2d7500,3dba58ba,3da3d0f0,bce860b0,3cbe2fb6,3ff7d4d4,3fd9ec05,be962a96
3e283736,3de5c71e,bd1fa228,bd255406,bd2d6198,3ca5d656,3c477a3c,4085783d,3ff78172,3fc7216e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f0006,bea5ea46,bfb283bd,3ea3e9cc,3d3c5bd3,bd499d88,3caf1ccd,3eb29698,4012897c,bebbfc29
beaaa29a,bfb18dfe,bf72e07a,3dd85934,3bbe76b8,3d731d76,bc92ba94,3f32ef4d,3f02ce1c,bfdb785f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa98f1a,3e3f2b48,bfaf0696,be7d6ea7,bc91fd1e,3cc3ee05,bbbe8fb0,3d574f80,40223f96,3ed141e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faee735,bf9482fd,3e58f1fc,3f138521,3bab6b00,3c4e0752,3d1f7f46,3ffe9497,bfee47be,bef5d89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4b74,be6594e3,bdebe8ae,bf107053,3cf48324,be4458ad,3ce8fe00,4083c611,3fb331bf,be386082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b2e6f,bfc358b4,be7dc4e8,3e90c1fe,ba75ae00,3c577804,3c356774,bfdf08c1,bf83cedc,4067f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18afa4,befa986a,3dad12c3,3dba3cf1,3cdccc08,bc47b3d0,bb122044,4085ecde,c05a9564,bdbb417a
bd83a603,be3205dc,3be54120,3f648336,be805c80,bf579caa,3f3b9704,3b533300,bda4379c,3da247d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd556695,3db44b24,3d8664df,bd15d4d5,3b34d8df,bc1f2d28,bbaf9734,407276f4,40127a8a,407a8163
3e6fc5bf,3e1726be,bcf2448c,3cadd87a,3ba15f57,bbc38dc0,3aa69a4e,40974692,407b80dd,3ff6aec3
c00a3544,3f9ec30d,3f86d177,bdb7e9ec,bcf2c294,3d71aac0,3ca12348,c0692728,408121c0,c0686b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398c48,3e9b8cdc,bddadb60,bef26457,bd6a2cc8,3e4713fe,3e3ed14b,c04e2120,bfad1ae6,3e71d0ca
be45a410,3def5e14,3e994059,bee560b1,bd72fa16,bdc2f352,3d9a2ed6,3ef4b833,3e18e622,bf1e8cbc
bf79c7e9,3f2e9724,bf033fc4,be06dcad,3cd264fd,3d0dc430,3db0c1da,bf3d1514,402e53f5,3e564bb0
3d5defd8,bf8b76a5,bec89a76,3f4817f4,3cfb3742,3dc4ddb6,3ceae725,3faf2980,3ee6817a,c0185c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e558ef2,be306210,bd80747e,bd8dc08b,befb1b00,bdd6b529,3f910df4,3eac5a9c,be2a6766,bf2e18ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8440,be1d734e,3f83b2c1,3cd4a538,3c1dd77e,3d71dc8b,3c90dfaa,3f92131f,3d1b56e0,405f32d0
400a5503,bf16bf7c,3fee41ca,3dab1937,bd0e4ddf,3b033df8,bc2dc596,3fc6f030,c06a2366,3ff42810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47c8a,bf69f6fa,bfcafa3c,3ebdd2e1,bcda1b0e,bc850fc4,bc8e89fe,3f4573ba,3fb3f3c3,beccb6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2bbb8,bff8a7b2,3ed630e5,be2d0edc,3d4a99ee,3c72866f,bc21ca18,4012cce3,bf96b87f,401c7fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd403fe,bde06b22,3dd0de66,3f1c339e,be7f66cd,3f5b33d7,3d3e45c2,be24f7fe,be24a79d,3e34e44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383cfb,bf53e584,bdfeaa72,3e842be3,3dc7c8dc,3d5d9a9b,3c5d3b44,3ff87273,becaf179,bedc577a
bec13eb3,3f253b80,3dee5943,bea346dc,3c7c4be0,3d54a60c,bda6cfde,c033628a,bf96d607,40259c35
be8e9859,bf513403,3d550617,3cb14f28,bbb56a35,3d42ec1a,3d0c8f9c,403c142e,c06a5818,3fa77ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0391ad,be204a7d,3e8add4c,3f124e8f,bbfa7be6,3dad0245,3d2bfdfd,3f448f74,be989414,3f556244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e318,3f00d502,3e0830ae,bfd33d5c,3d26025e,3ec311aa,3d81e28e,3fd3931f,3fcec6e0,40385309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b9e4,3da73be6,b9790400,3f9e3d28,3cb9e4c0,3e41c600,bb9c67d6,c077d47e,bffad23b,bf86126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2b1e,bea654be,be1c04b2,3ef5ba0a,3aa1abcc,3cb7d030,3ccc7ec3,3fd4b221,3eba0b90,c07cc30c
3f311a3b,bde15afa,bd438ea6,3c24f36c,3c49d81a,bc8389d3,bca7c9c4,4052f279,40a017dc,3e99e28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49c046,3f073c62,3d93d603,bfc44874,be6fec64,bf6a5d29,3e15f27c,3fbc1c83,3fa061ba,4022d014
bfe57dff,3e07c677,3fe5064d,bd98c392,bc2b52cc,bd34f6d8,3d8281e0,bf49840d,40654ac0,bed07e7a
3e7053f2,bd548174,3bf99c00,bf93cf4c,be18dab3,bda9c06b,bbcb4d8d,4077696e,3fc18d62,3fad5b31
bcad245c,bfb084d4,3cb21812,3d8bff19,3c597be8,3c72f334,3ca1aaa8,4035a906,c00e82fd,406d1ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea056c8,be9220d0,bd21146d,bf2e86e0,bc1620fe,bcce0f50,3c021114,4073fc32,3fafe0a0,4040ae24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a3e80,bea2635e,3de8fe1c,bd237874,3cd78453,3c6169a4,3c4c6b04,bee171b0,bf6a6de2,3fc84528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee528,be959fe6,3d49ba3e,bee81c47,bf333057,bead51a0,bd9e1b2e,3f6e9c14,bf292edc,bee299ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8e3e6,3cdc8130,bd0eef5f,3d812c58,bd98e7d6,3ea7a4e1,3fab5558,3e186bc8,3d00bdfe,3d5001ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387476,bd9b9d26,be2d3bf4,3ecefdb2,3f2d47c0,bf0faa8e,bdfa0497,3ee04d9c,3f5edcde,3f58035f
3f90fa0e,3d88a608,3c293924,3ba33ce0,3bbd563e,bbad64c8,bc9a9e1b,bde030c8,c02a8152,40bc67c0
bddefd8d,3e239cd0,3cc71c94,be03e11a,3e9ae45c,3fd72a28,3e309f84,3e820819,3e49c1ea,bc035930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb884f1,bf04e9db,bf1038da,3ee8f33a,bc978d9e,3d152404,bcd11499,3f9a3552,3c889128,3ef3619e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e4fd,3f545163,be58c566,3e013f32,3d61d226,bb945aec,3d09d3da,3e85be64,3fb70992,c092c86a
be6e0720,bf80f38f,3d6930d0,bf00c4a6,bd1b517f,3dca4bc8,3db535c2,3f9aa8e8,3faa17dc,be99b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a2ff,bf3a0c3a,3d6dfce3,3ded2334,bcc8c35c,3c4db134,bc20a579,4002f5c0,3fe395e3,3fd7c5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60a1a6,bda2b5c2,bdc1adbe,3cbb26e0,bdd19fa4,3f69eaad,bba448b4,bd504fe6,bd826a8f,bda8621e
3ef09da2,bf03752c,3e040134,3e56c5ef,3d0ba894,bc37aeaa,bd0d3e3e,3f3d93a8,bf31005a,bffb7b6e
3e5a29cc,3edb0e78,bd31afe1,3e0577d3,bb2bd022,bc8527a4,3c1e29ca,403edb35,400e744e,c0820b81
3ff559a7,3fa759b8,be9b41e4,bda7524d,3c8314f5,3b9537da,bcae3cd4,4019fdcb,c0234ccf,3e4ef28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69348,3eacf355,bff654df,be39e090,bb90a788,bc8ccd5d,3c9aaed8,bf022854,40446eee,be21bd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd2095,3f7102d0,bce73a0e,bfae2d38,bd4e3dea,3d784ad8,3bc5ae3e,bf177b90,3f935400,407019ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6538a,be909368,bd55dadc,bfc4bfd8,bd91beaa,be62ed00,3d7ad434,3f0f95e3,bf927834,bf909793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004cd70,3e8befa8,3d31a75a,bc9f61e0,ba22dc50,3d00c64b,bc934226,3e3d9244,4090fc09,bfb3a4a4
c01667d7,3e160b34,bf5d0431,3e7900c5,bc029fd7,bccb7110,bbb67218,bf5b5bfe,409de400,bf89b716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac2360,3e179960,bf397dc6,3e3b1955,3d017a9a,3d176b7a,3d57232b,c0234308,3ff7f52a,bfc58e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ab550,be9b0cd7,bde0db7e,3e92ebd2,3c39d998,3c893a9c,bd05d463,3fa71402,3e868697,3d296998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d451756,3e833510,3d8cef74,be0c8add,3e6acbe8,beb07367,bec0d81d,3e83c725,3e8c1a2c,3ef8fe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80794d,bda89b84,bda761e1,bd62ad68,bb998120,bcdcc37f,bcb293a4,408a659e,4008f8c8,40716b77
bbaf6948,3d33fd9e,3dc60dc4,3d8d99ac,bec35642,bd40d138,c03846d5,3d913177,3e485564,bc8574f0
3f11d50a,bfa108f0,c03a25e7,be3759b2,bd3f1f02,3d98dc2e,3c2fcdae,4017c973,3e964bec,3ffe8675

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
