# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,3ef5c28f,3e5f3b64,3f147ae1,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3eec6e52,3e5d77d2,3f0c4b4c,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2444d0,3f0a8a9c,3ef1d3db,3f02641e,3eec953a,3e5ce36a,3e7e73cf,3e5ff12c,3e3d9b35

# JACOBIAN - 9 x 10
3c2115c6,3b5de014,bafae9f8,3ba92e19,3ac6626b,3ae89005,3a701b7c,3f321dac,3eb347a2,3f1fb807
3edc1d8e,be66f11b,3c0088ad,3d1bdb1b,39767358,3b26006c,bb794833,3f99733c,3e8b45b6,3e735521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fec17c,3bf0e8a9,3a9a29de,3c682218,3b062f64,39f1e060,bb42ac6f,bf295ec4,3f8439ee,3f873228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cd37d,bbd8e5f2,bbc97845,bd24e0d4,bee532d4,bd1f5655,bee23fd2,3d11f0f6,3cfb56e6,3cc1be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445ceb,3fa0f5cf,3d91686a,3db9c279,3d0352a1,3cc86e70,bcf86741,bf99228e,40a0aad4,c06e63eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16d6d0,bdd2a250,bd591aa0,3cc63104,bc431352,bb036ef0,3ce8f663,4046d86f,3fe27ea6,c0aa2d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825d36,be8b9a8d,3d572635,bd38ccca,bc321f06,bd05cba5,bbbba946,40106218,c08410c8,3f5a4f0a
3f05bd5e,bf445864,3ca8b7ee,3d76e78e,3b9c240c,3c94f7f5,3bb576eb,40952c35,3fd3fbf1,3f4be950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8656,bf898ee2,3e1c36f2,3f8ecc11,3d2b03a6,3a14b780,3c3aa700,3f9ec9e2,bf9715d9,bfd2273e
3b468340,bf44991e,be2544c2,3e080d3b,3d823061,3c83ee23,3c454ece,3f8794fc,bfa01f37,3d5de31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecceeef,bf64178a,3db3b20b,3e31f10e,bb36bc54,3ccee8ee,bcc6e20c,3faa48a5,bf6870d6,beabc0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1c7d,3f88daa5,bfb8c674,3e1df1ba,3c695230,3d8b6dfe,3d8259dc,c027aa01,4020be4a,bfeaff55
be015490,3fa75ae4,be1c319d,bfdf49a1,bd61cc5f,3dc0cfd9,3de998b1,3e1d363e,3e1d3290,bd1e8f8a
3ef9774a,be5312aa,bbb705b0,3e4beb06,3d0e6c31,baa85990,bc63fdbe,40392053,3fa6dda6,bf635dbc
bf6ac3a2,3ee7c623,bec37276,be2a8e44,3da2efb2,3d8057ba,bdb42a7f,3f3d61a1,bf6f7776,3f600b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26782,3f762bd6,bf95107d,beb67330,3bddedaa,bbb3f02a,3be4e67a,bfd2062e,4020bb9f,be8b0529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32bae,3c55110e,bd3f2c74,3d89a246,3befad70,3e719655,3edab0e8,be8a2e12,be588db4,3e2e95fb
bf427d18,3e217d32,bf15c3ec,3f309668,3a195360,3cd76c60,3b34e304,bfbb5510,3f0f3666,c041a59b
3dbc3c12,3ce6f0f0,3d63dba2,3d83e17c,3c1a1fd6,3ca3dfda,bd0a6b34,40457415,3ff791e5,4092bac4
3dbaef6b,3e354ee4,bc9a47b2,3d8302ae,bba4f32d,bd367569,3c1791d0,40190e13,401c41d0,bf3253c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d59b,3dc042f8,3ab75c40,3d143c82,3f2e7f2b,bebfb356,bf79ff64,bddb8800,bc92c0d8,3e886692
bf2c1172,3ede29fb,3cd55eee,3c11635e,bba5cdbb,3a7a9a30,bce99e95,3fb56df8,c041015c,c05e2dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e971d,3e21f634,3d9fea6a,3e7166a6,bcd2d3d0,bb8d750e,bd2b3704,3fa1a7d7,bf100996,bff57545
3f9edfd4,3e278fac,3d85789a,3e12b4ff,3d1abcde,b9ac1700,bc205780,40017aa4,bfb352ba,3fb0ec75
be26fc3f,bbf45860,3dceecc6,bbe6ac20,3c6f189a,bcdd8cc0,bc62596d,bedff34c,be910c9c,40af205f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70653a,3d0f31f0,3c5bfaf8,bd3125fe,bb61f680,3d80f4a2,402c024b,bd0e31b0,3ee6c014,3e463431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e416b52,bea08dbc,bdf09bb9,3f8a57a6,3e02a12c,3eeb9f1f,3d052522,4092ebe8,4027b5c0,3ebd466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019951,3d123a28,ba732700,be254297,3fee0c99,bf87bb37,3e037228,3efb869e,3edd98f5,3ce4d370
bd324d58,3dc6c5de,3d33b5a6,bc9e9865,bc9e7946,3cc34b69,bc27ee93,40a6ddd8,bee5c7e8,3f4f183b
bd780909,bc6842a0,3e7062da,c02a30b6,bdd79068,3dcf3294,bde0ddc1,3f0df542,3f202ea4,3e02a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7fd6,bf1118cc,c0146516,3e9f9225,bd28c7f0,3cc45950,3d00f6b0,becb6cc8,40508aca,bcb2ce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b68f7,bf9601ce,3abfccc0,3defd8f4,bb905ac5,3b2d56a4,bd30add3,3fdce228,3f5f95f7,406855de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b2088,3f15c405,3e1db71f,3e5e813a,bcd62066,bd8d3013,bce3448d,3f1afd75,3ebab84a,c0836aec
3fdc0648,bf7c89e7,bf903294,3e4b3fe0,3d3fbcb5,bbca1100,bc3cd7a8,407dc2d9,bff86a54,3fe67da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4448,bec66bf8,bfa2f009,3f292351,3c678264,3c1a0e52,3bb2d7d2,bea09d61,4009a88e,c00af2f7
3f8d7cb2,3ee10578,bdd6ff50,bce78bbc,3cfde952,3ba3ddda,3ca6d8c6,3f98059c,40a0cd2c,3e904428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca01eb8,3d9b7bc8,3cddd728,bdb7f4b9,bf9e382e,bf6d06e5,bde37ad5,3f57da5b,3e0fc6d6,3f0023c1
3e080280,bf82e8fc,bcbf9718,3e55826a,bc785b64,bc059a78,3d133de6,3ff50a34,bf88c808,3f4aed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9adeb,bf41f521,bf09e619,3cf0958c,3d11cc13,bd5db631,3c130b5e,3ffbaa56,be83bc41,3fc99b4a
3ed4c55e,bf67b756,be4302be,3d7a04c8,3da26e44,bcebe868,3cb702b8,3ff735d4,3fd9d208,bea196f4
3e2eb558,3dd62bb2,bd103cb5,bd18f930,bd2bff85,3ca3dc94,3c4be96a,40857df6,3ff78530,3fc78aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a9094,bebcb478,bfaeb166,3eb00979,3d406f46,bd496f5a,3cb1cdd7,3eb4cb24,40129504,beb1d85e
bea5e250,bfb1f00d,bf73b614,3ddb745a,3baaff62,3d73c861,bc8ef352,3f32f5dc,3f02cf2f,bfdb694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73d66,3d8603a4,bfa59754,be3c0528,bc8943ce,3cc4c060,bb7989f0,3d828b98,40225d84,3eeb91d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01dde,bf9b522e,3e817804,3f1b30d1,3bcae9d0,3c4ef422,3d2204d7,3fff502e,bfee2916,bee85e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4fe1a,be59e5bb,bde493de,bf10f1e8,3cfcba46,be4543f7,3ce969c8,4083c5f5,3fb331ac,be387112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c8876,bfc1f99a,be8359ba,3e8da651,bb1a3160,3c5d4018,3c378880,bfdf283d,bf83d401,4067acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1280d9,befa067a,3db0746e,3dbe7a2d,3cdb57a2,bc465040,baffe9dd,4085eedd,c05a94be,bdb8f624
bd77fdec,be6474c9,3d17d118,3f6baf78,be80bf2a,bf578abf,3f3b433c,3c028380,bda2a12c,3dcef276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d0993,3dd2cc4e,3d6c478a,bd39b260,3b3bc11d,bc1fc210,bbb2c909,40725ef2,4012769e,407a1301
3e76c3e6,3e2b80a2,bd1d9e82,3c4d5668,3b9b0e8d,bbc186f0,3a8b8684,40973a58,407b7cde,3ff5cde4
c00ab9a2,3fa09548,3f83bd0a,bdbaf5ca,bcefe730,3d71f03c,3ca10690,c0693455,408120ac,c068a7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4135f6,3e8055b8,bdb397f7,bee35478,bd6c9784,3e47afac,3e3eed38,c04dd9aa,bfad038a,3e832d0c
be3da05c,3dfe31af,3e989e50,bee4b318,bd756bc0,bdc1b54a,3d9a9a0e,3ef4bc0d,3e18e764,bf1e83e1
bf78f424,3f29053a,bf010306,bdf7cc54,3ccdac78,3d0dfe8c,3db14112,bf3c9ab2,402e58f5,3e5f1678
3d793550,bf87e1a8,becef18f,3f4506e0,3cf79f98,3dc4a1ef,3ce962c0,3faef0c6,3ee65c64,c018defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f7272,be9c4903,3f8f4bfc,3dd43417,3c270bb8,3d729a1f,3c9a423c,3f93d71e,3d2492d0,406341f4
4009b124,bf210990,3ff09670,3ddb5f54,bd0e2ed0,3b0ed1c8,bc23a410,3fc771b6,c06a18d1,3ff67b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5782,bf76c296,bfc6e2d6,3ecafbe6,bcd37af3,bc843cda,bc86ed48,3f46b1bc,3fb40dbf,bec14a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43ac8,c005217b,3efd800a,bdb9bf03,3d51f246,3c75d5db,bc094452,4013a345,bf96726b,40205991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f0a6,bdeb1d26,3dda8c88,3f1cb314,be808f1d,3f5bc98e,3d3e4f21,be246bc0,be2490b1,3e376926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3baaed,bf4ed71a,be05e6eb,3e818dbe,3dc7c33f,3d5cc7e6,3c57453a,3ff85082,becb07aa,bedec7c8
bec92318,3f2344ab,3de0ea15,bea2da5a,3c68f73c,3d561e18,bda620d2,c033686e,bf96d7f4,40258120
be8a7590,bf57812b,3d8950e8,3d18e040,bbb1a7c1,3d42fff5,3d0c8fb8,403c3df1,c06a5146,3fa8fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036956,bdd17c59,3e7fcc4c,3f0c12c0,bc0323a6,3dac5d5c,3d2dee33,3f4366e4,be98f504,3f500ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a954,3ee43416,3e232fc1,bfcf6f36,3d350acc,3ec3b5c0,3d8243f0,3fd42682,3fcedef8,4039a5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c7ac0,3d8c6491,3b8ad8b8,3f9f76f8,3cb3fd1e,3e427acc,bb941a6b,c077bd0c,bffaca91,bf853ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9f46,bea80620,be17eb2f,3efa7de0,3af074f0,3cb7acd2,3cce7bd7,3fd4e6d4,3eba2e05,c07c49e2
3f324d5e,bdf862ea,bd23e935,3c99cc2a,3c54820c,bc83e0f2,bca4a13a,40530a25,40a019cc,3e9d494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be519642,3f100154,3d59cd9f,bfc764f7,be73100a,bf69ec23,3e1511f6,3fbb93d8,3fa04b63,402195e0
bfe31114,3d94b5ec,3fe8e059,bd297cb4,bc1e5124,bd342fa1,3d831682,bf481074,406559ef,bec3253c
3e7842b3,bcea4324,3a4ebd80,bf95832c,be17eb10,bdaaf347,bbd1b3bc,407748d4,3fc182ba,3fac2f5c
bc594118,bfb77d60,3d4aa6c7,3dcc4adc,3c592d8e,3c744f54,3ca63783,4035fc19,c00e7569,406e9aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4bdcb,be7ba8b2,bd6b49dc,bf34c42d,bc13b46e,bcd147b8,3bf3b076,4073b933,3fafcaba,403f7a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba16c0,be813003,3dafa1e8,bd8dcb0e,3cce4ff0,3c60de08,3c41e9bd,bee3f86a,bf6aa2bb,3fc55dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0431fc,be8e9506,3d3de323,bee95545,bf33f76c,beacf467,bd9d69e1,3f6e6b9e,bf2936c7,bee4578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9f00e,3d8441ce,bd5e9d3b,3d22a904,bd9c0976,3ea726fb,3faac193,3e14ae32,3cfc97f4,3d0b35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce9c8,bd663f10,be394dda,3ec63af4,3f2c5861,bf0f4519,bdfaaaf1,3edf04e4,3f5ec201,3f550fa2
3f8f2707,3dd08f40,bbf92f80,bc784ba8,3bab109e,bbad8318,bc9dda80,bde6f948,c02a8a32,40bbeafe
bdddf315,3e35fef6,3c80b33f,be0d30d8,3e9ad33d,3fd730e7,3e30944c,3e8139c0,3e497e78,bc79f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16b0b,bf29630d,bef537e0,3f083a2b,bc848015,3d156ce4,bcc41235,3f9bf22c,3c9abe38,3f09aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2324,3f68112c,be80e67f,3db00410,3d5dd4b1,bb95397c,3d06c155,3e825db5,3fb6e63e,c093c0e7
be760dc2,bf70cbe4,3c570840,bf0b77a7,bd1a5d11,3dca3389,3db40ba8,3f99b094,3fa9ef46,beab8cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095cde,bf3d690e,3d899038,3e007c77,bcc81200,3c4f8d73,bc1aef85,40030f35,3fe39e36,3fd8aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5adaec,bddc5a47,bda2b621,3d22f2c0,bdd5a158,3f6a61f6,bb656dc0,bd4597c6,bd818a51,bd8fbd5c
3ef2d6ba,bef2af95,3de94b9b,3e4572f8,3d08b80e,bc37c7a6,bd0bfee2,3f3cd812,bf311f03,bffd2ab0
3e609424,3f041742,bda9d5fa,3dae65f4,bb5b0914,bc866346,3c114fae,403e60d4,400e604e,c08324da
3ff5b70a,3fb0b5b9,beb0d6aa,be038974,3c6d97b4,3b974ee1,bcb479fa,40197c45,c02361fa,3e29b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc51eb3,3ed23dfa,bffa8cab,be67f818,bb9b6ba4,bc8d360c,3c928fd9,bf03fffa,40445ba9,be43a023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fe46,3f7068ce,bd1b0578,bfaf4c17,bd50283c,3d7b0d5c,3bbb0642,bf17ffc4,3f934933,406f81d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4e8c,be7c6388,bd7a3220,bfc64f86,bd95ae62,be6295e6,3d7962fc,3f0ef7c7,bf928520,bf920312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043aab,3e946e54,3d11e532,bcedb364,ba021ae0,3d00aeed,bc92494e,3e3c0048,4090f9fb,bfb48bad
c014e2cb,3d8ca694,bf54a69e,3e9506b6,bbe7c25c,bccceaf2,bb9fc790,bf5967c2,409dee38,bf85390e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc51e,3e4eb6f8,bf43623d,3e21be24,3cfd6ff0,3d171dea,3d53b800,c0238d2c,3ff7dcee,bfc83841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e754c,be9569e7,be002c82,3e8b974e,3c282e88,3c8db9a9,bd0645de,3fa6bdce,3e864e3d,3cefbcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e3fb5,3e97d7d8,3d359024,be2281e1,3e5fc534,beaf22a3,bec040df,3e81bd79,3e8bc4e9,3eef9fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839f90,bd6fd741,bdbf4499,bd8a3b6f,bb9f2265,bcdcc650,bcb28ea7,408a54a5,4008f33b,4070cf63
bbb4dae0,3d4bd356,3dc4f26c,3d869050,bec28802,bd40aa98,c0381b3c,3d9055bb,3e48436f,bc953e80
3f17e0ed,bfa7750d,c038450b,be2186ba,bd401667,3d996132,3c3c61e5,40180e3b,3e96a5dc,40007f7d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
