# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,3ef5c28f,3e5f3b64,3f147ae1,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3eec6e52,3e5d77d2,3f0c4b4c,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bc,3f5c96da,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2462d1,3f0a540c,3ef32deb,3f032650,3eee45b4,3e5e88ec,3e802ddc,3e60925c,3e3e0a0c

# JACOBIAN - 9 x 10
3c025cbc,3afa57b2,bb3fcf74,3bd4c868,3a82e6a0,3afc7009,3b06f3a5,3f32352c,3eb72180,3f1ea43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba120d3a,3bed9954,3a8b2708,3c678419,3b071905,39d23ce0,bb43d65e,bf295ec4,3f8439ee,3f873228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b238d,bbe0e9d0,bbccea8c,bd2566f1,bee5dec1,bd1f8e0b,bee9d7ab,3d11f0f6,3cfb56e6,3cc1be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ad1e,3f6b8f12,3dbea46d,3cf526f0,3cec3328,3cacbaa8,bcc5a9dc,bf98150c,408b1dd9,c034769c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ecb4,bdf60830,bd76ade2,3c096aa4,bc461453,bb118a60,3cf41619,4046c756,3fdaf422,c0a7ea37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a794,be68fe8c,3d417424,bd2258d2,bc397d25,bd033b8b,bbd47be6,40104963,c08140f4,3f3b8a98
3f021b8e,bf2e68f4,bb507ca0,3d5c14c4,3ba2eca8,3c9b1c9d,3b8d4864,40950565,3fe53cb4,3f19bb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab2b0,bf80a188,3decbd22,3f8bc308,3d27367f,3a30c920,3c231ee4,3f9e09bc,bf916032,bfdd19b0
bcaf5fa8,bf4ed7c3,be06edb6,3e292b94,3d834f72,3c8656d7,3c4e8374,3f8829ed,bf9bcf2f,3d060870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8834a,bf68a202,3d917b44,3e16b5e3,bb95a2c4,3cca6a41,bcc124b2,3faa022c,bf7c7c54,be7b0b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd07305,3f649eca,bfb021aa,3e3efd58,3c75b634,3d890c18,3d8790bb,c02700c2,4015ab3e,bfc82c56
be09af80,3f92fd6e,bdbfcdc2,bfd58236,bd5747bb,3dbd6687,3dec2daa,3e2b68c0,3e0817b1,3d5efc9e
3ee9765e,be59000b,bc08a03c,3e4d87ea,3d0e3126,ba8f6338,bc5eee90,40391daa,3fa904f6,bf691a18
bf6be35f,3ed12d0d,bebbc45c,be2aea5d,3da6c2b3,3d800f5c,bdb4ddf3,3f3de644,bf80f208,3f7a36fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b665,3f51d8d0,bf8be29f,be9817de,3be86c06,bbb9c3d0,3c14b4a9,bfd0853b,401d68d2,be17db8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003ae6,bc985871,bd343720,3da41e47,bbe0b970,3e71f7eb,3ede84c6,be88d2e8,be6e9253,3e57ecd2
bf464832,bd3de814,befcc9a6,3f4106c7,37ea7200,3cd111a0,3bb45c10,bfb98712,3ee93c20,c034c35c
3db993be,3d83f4db,3d7438ce,3d864a5a,3c4152f0,3ca1d11e,bd1014bf,40455c15,40008471,408f7686
3c88a1c0,3cf8edc8,bbf909e4,3d271397,bbe5b365,bd3c5e88,3c460aa4,40194f83,4009fb95,be9eed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ebd82,3d79d550,3e146b38,3ea1f7d6,bcbcb36a,bb7d5002,bd2acc94,3fa30938,beebe32d,bfff96f1
3fa170bb,3e595052,3dd2a3d8,3e30ba1f,3d22401b,3a0dad80,bc49793d,400182e4,bf9c5e8a,3f93bb69
be1b7ecc,bce15f38,3df0371f,3ba21c00,3c76c398,bcde283e,bc65c52e,bedef5c0,be8ea24e,40af3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993423,3dc1f4ed,bcd7eb88,bdca53be,3c532940,3d717994,40317cad,bd2ed44c,3ecbdcd6,3e641729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7f5d,be89c8a0,bdfb555b,3f88edd6,3e023a78,3eeb21fc,3d029166,4092cffa,402bf6d2,3e892454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1e08,3d58d495,bd04ae79,be4b0c8e,3fede68b,bf87edb5,3e0aaa8e,3ef960c2,3eb5562d,3ddee0d1
bd1af280,3dd61a82,3d3c61a8,bc7d806c,bc9581e6,3cc1b0a4,bc3249f9,40a6dde8,bed93f86,3f470ce8
bd6b9720,bd4ef338,3e7840ad,c028aace,bdc87351,3dcb33ba,bdddd0e5,3f0ecb4e,3f22e8dd,3e04b61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2cfbb,bf03187c,c01534fe,3e983726,bd248733,3cc30e94,3cfaa672,becd6090,4053bb50,bdd56d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e516e,bf9b0f3a,38918200,3dd33b93,bb628df0,3b10a4f4,bd31ddbe,3fdcf31e,3f468b16,40708a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62b140,3edeb8ae,3e5db708,3e8e9f1c,bcb502ec,bd8dd856,bcddc512,3f1dcf48,3eae5698,c080ba7b
3fd9512a,bf76817b,bf8db6e6,3e5c10a8,3d414193,bbc509c0,bc2eab98,407dc4cb,bfeaa0aa,3fd4d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf740bae,bec8a0ef,bfa3b727,3f2800e2,3c62fd69,3c175b6c,3b9e30c8,bea0fc82,40096d29,c00adfcc
3f8e0991,3ed91fa4,bdc17852,bc985b20,3cffd526,3ba23216,3cab28c6,3f983760,40a0e185,3e925ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6682c8,3d82f3d5,3d16d0cc,bda57f31,bf9ae2fb,bf6e6feb,bde712c7,3f584130,3e0aee1c,3f03a0dc
3d659d28,bf8f505a,bd04501c,3e3746b2,bc8bfac6,bc1e845c,3d0d361e,3ff53566,bfa5dde4,3f8ba83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e372,bf38ec0f,bf112191,3d2bc6e8,3d0bf648,bd5d2237,3c16d22a,3ffb9f00,be490fa4,3fbf5dfa
3eaf21a1,bf858630,be30429e,3d9a9cda,3da21a6b,bcebb48d,3ccf7c44,3ff81e60,3fc337e8,bd5f6058
3e215570,3e025632,bd2318d9,bd1a1376,bd2dfd1c,3ca8bcac,3c3c47da,40857529,3ffb4e3d,3fc203f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6995c2,bead388d,bfb3b6a4,3ea2c5d6,3d39404c,bd4a311e,3cb493c2,3eb2c554,4010bbb8,bea88f82
bea10743,bfa67546,bf728c73,3df6d95e,3bf4ee2a,3d758fc2,bca69738,3f3261d2,3f2e7b0c,bff8dda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae47ab,3e39751f,bfb1a66c,be7ea572,bc90416d,3cc303a4,bbee9834,3d5839d0,40211e36,3edd6e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc57e,bf8e0156,3e455496,3f161eb4,3bb31ebc,3c558870,3d1c9855,3ffe6718,bfe03c1d,bf20bc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea409ce,be135603,be00dc1b,bf0c70c1,3cf218a2,be42b847,3cdc8f72,4083b3ea,3fc99bfa,bed4e0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d59da,bfc044cf,be797334,3e92f9a3,3a72c780,3c559838,3c2574de,bfdf1d03,bf7b1c20,4063bfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0c8a,bf0bc3e4,3db23e60,3da69af4,3cda10b9,bc50b544,bb00d372,4085f816,c0618294,3d5e34d4
bd50a32c,be07515c,bb25d1c0,3f66670a,be7e967a,bf5792f0,3f3c8911,3b0e0400,3b546080,bd0768ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e2006,3dfa7240,3d829c7a,bcfab3f0,3b3686de,bc19e3d3,bbc75203,407268da,4016d4f0,4074a54e
3e5d3b1a,3e0ecea7,bce46177,3ca5f30f,3ba02c6e,bbc72e68,3aba7470,409747ab,407ad2ee,3ff88305
c010375c,3f7d623e,3f8c8588,be08be14,bd067aca,3d689098,3cbf86e2,c068c0f0,4062b5a5,c03df19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382143,3e8ab0e2,bdc8c918,bef600ed,bd664688,3e463407,3e406f96,c04e1164,bfb6d249,3ead3965
be43e844,3e1ca333,3e9922e2,bee1c21a,bd6e1df0,bdc35a10,3d97da3e,3ef43053,3e6cc968,bf3ac7a7
bf783b64,3f359122,bf0314c8,be022b0c,3cdca521,3d0e84a3,3dafcf93,bf3d3fc5,40319f74,3e0f54f2
3d315bd0,bf8b048f,bec66337,3f489655,3cfe6b26,3dc53cc5,3ce92e9d,3faf2148,3ef0a7b0,c01a11c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c6efc,be2c271c,bd86f270,bd8b3708,beff0c48,bdd4733a,3f92b2f6,3eac4096,be1a569a,bf3380fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521618,bd82e5f4,3f7f83c9,3d29a338,3c42064e,3d748159,3c8fbdee,3f91cd01,3e53ff6c,4050a154
400f2e02,bef219b2,3fedf5bc,3dd514e1,bd06f673,3b3ccb18,bc51be74,3fc68f95,c05b3a1f,3fcc0342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40a5c,bf66dba0,bfcc331e,3ebf2488,bcdb6631,bc84b805,bc96f99b,3f455f28,3fb72079,beddceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e93f,bff72e2d,3ed0a9f8,be2b26e7,3d49be14,3c721a58,bc21dcc6,4012c88b,bf940a00,401ab1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ca164,bda58dd8,3dc78832,3f1d8aa8,be7cdd08,3f5abb2a,3d3cecb7,be25b7f6,bdd2ca04,3dca3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3219db,bf520987,bdfd68e8,3e854808,3dc7c4a1,3d5eccbe,3c6336fe,3ff8679f,bebd923d,beee5776
beb842e0,3f1e2c72,3e00923d,bea699e6,3c867a76,3d520b24,bda782e1,c033540c,bf9fc865,402ba1ba
be8cc883,bf467068,3d424dc8,3cef2f16,bb9ead14,3d447393,3d0cbaf7,403c0243,c064d002,3f989662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b675,be06732c,3e87a797,3f139177,bbf6a9da,3dae1555,3d201b64,3f445de8,be73f900,3f40cb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba80c,3f016f56,3e04ea7a,bfd36278,3d15fd00,3ec278e3,3d83be9c,3fd396f5,3fcd97a6,40391f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be219795,3d8eb6c2,3bb09658,3f9dfb09,3cc1d8e3,3e41096e,bb9d3f53,c077d004,bffd9647,bf825952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9d2e,bebd5e5e,be12794b,3ef27b58,39af7aa0,3cb56832,3cd032fd,3fd4d034,3e94e94e,c0768384
3f2b26a8,be11cdcd,bd3c5684,3b9d9be0,3c3adb3d,bc854e66,bca81059,4052fedc,409e2e63,3ec31093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5146c0,3ef8d82d,3d8e8f1b,bfc5603a,be6d2efa,bf6ae100,3e17973b,3fbc4467,3f941164,402b19be
bfe9e10d,3e0f7bbe,3fe4ff2d,bd961afc,bc2caa78,bd354ea9,3d843451,bf498f6d,40662b7a,bed9f280
3e7d5fbb,3c678610,bb137620,bf924442,be198853,bda77694,bbf1bb36,40774d62,3fd2de5a,3f960c03
bc98da70,bfab9a1b,3c9a6230,3d992877,3c6c5f36,3c7776bc,3c9dd078,40359999,c009bfec,4066b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6491,be800791,bd416653,bf2d0682,bc1cd8a0,bcc8e37c,3bf3c08a,4073ee54,3fb8707c,403aeaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9046b8,be8c4f23,3de7b188,bcfc7d94,3ce187a6,3c68ebfe,3c40f35d,bee21db8,bf4fe0a9,3fb66651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0653a3,be843034,3d39f00e,bee4d0b1,bf322266,bead7b82,bda16503,3f6e5d20,bf15c015,bf0b7576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec61ed,3d2d164d,bd138001,3d86f7a8,bd95ca78,3ea826a8,3fac88ec,3e180770,3d7ca65a,3c24dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be337b1a,bda2569a,be2f752a,3ece7348,3f2e4b2c,bf100c12,bdf9adc9,3ee06612,3f5b163c,3f5d188c
3f96471a,3dc12022,3c12ad88,3c22cc04,3bcdfeef,bba5cf80,bc9e4277,bde1a448,c026ebf2,40b9fe50
bdc79d93,3e40990c,3cbb370c,bdfd4916,3e9b004e,3fd72b9c,3e2fc763,3e81a6de,3e82e4c6,bdb20798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6dc3,befcf72e,bf15220e,3eeb62ce,bc9cc24a,3d16091d,bcd387d5,3f9a2139,3d856bfa,3ed1f8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4031b,3f55dfda,be520386,3e036dda,3d634fae,bb91569c,3d08aed2,3e8597c0,3fba0507,c093c955
be38173c,bf698f37,3d68aa38,bef9e7b6,bd1d1b4c,3dcbdd1c,3db0b686,3f9a609b,3fc06978,bf08f0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b599,bf3fb1ea,3d6e0614,3de5cf49,bcc9888e,3c493cb2,bc21c9fc,4002fe16,3fde7050,3fdeb36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c6ecc,bda6fae7,bdc4b580,3cb61678,bdcbf6ec,3f697c5b,bc007b6a,bd50088a,bd8d6e6c,bd998e56
3eee3296,bf0176da,3e028ca2,3e5947de,3d0e2fa9,bc35d1b1,bd147b34,3f3d7c4a,bf29c948,c0002b4c
3e47b2f6,3ed7178e,bd351f44,3e055948,bb390866,bc846845,3c1a2582,403edb96,400e5619,c081f72c
3ff312e4,3fa6387f,be9b0c53,bdacc15f,3c8784b5,3b8dc500,bcafe9d7,401a03df,c0252d0c,3e7759aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6d62,3e996362,bff720f6,be40c2a0,bbb3569e,bc8f8f2c,3ca25d81,bf01e6e2,403f61fc,bd53db03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f764,3f6f0ee8,bcec14e5,bfaebcf0,bd4e0de5,3d74e915,3bd81592,bf1755db,3f8d8208,407404a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4181,be692b3f,bd7e4042,bfc36556,bd8c3f81,be62b248,3d776cc1,3f0f2fac,bf82b147,bfa5d456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400357ce,3e3bc854,3d435ca0,bd0feee8,bb004e70,3cfb3d78,bc8d8a06,3e3fe3a0,408b42b1,bf94d2b5
c01d44b0,3c3edfe6,bf57b229,3e60a908,bc1a5b1d,bcd35945,bb3f4bf4,bf5a7e1c,40955426,bf373aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe8fa,3db99d90,bf32f4e2,3e31463e,3cffa9c4,3d15b388,3d5d6fd0,c0232d0f,3fea64ab,bfb34c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ab7e0,be7ebbcc,bde1e157,3e96bdc6,3c50f92c,3c881e04,bd0aa7e0,3fa6f004,3eb2f88b,bd9a9a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10951c,3e66c5d2,3d9a7ffe,be1283d1,3e776070,beb1ce0a,bec291e8,3e842fda,3e578e98,3f124085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c4ca,bd19ab4c,bdab06cc,bd4183ca,bb8c0aa6,bcd98680,bcbd7701,408a5c09,400ee360,406974ae
3bd10f50,3d8c6c04,3dbd9311,3d9705dc,bec43153,bd400bf4,c038b38e,3d8fde68,3e7caace,bdae4184
3f18c6e6,bf8aec41,c03b65c6,be18934e,bd34010c,3d9b71d9,3bf3503c,401783a4,3f21584a,3fc482d0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432a36,bf7c4d0e,4065a38c,bf7193a0,bdb19d5f,3dfbfc84,3e70c15d,40b9db02,c0006ae4,3ef66478
