# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,3ef5c28f,3e5f3b64,3f147ae1,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa370,3f03ca4d,3eec6e51,3e5d77d1,3f0c4b4b,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53d150,3f5b7878,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f247301,3f0a2e4a,3ef43dcd,3f042ff5,3ef070c9,3e60d24c,3e810cef,3e61f876,3e3f76b7

# JACOBIAN - 9 x 10
3ba70454,3adfb404,bb1a021c,3bd37e34,3a8d1028,3aeb581e,374b9b80,3f32369f,3eb729f2,3f1ea6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba21a777,3bec415b,3a7d5264,3c67adca,3b07b319,39afed80,bb44782c,bf295ec4,3f8439ee,3f873227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc499dcc,bbe40b55,bbcf930f,bd25441b,bee64a7d,bd1fc932,beee0e3a,3d11f0f2,3cfb56e2,3cc1be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dfc7,3f6b2d32,3dc57cdb,3cfd87f2,3ceaae45,3cb1fbb4,3c262dbe,bf98216c,408b1515,c034821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7edc8,bdfb4bac,bd746449,3c091b20,bc420ab1,bb0d88d0,3cf8ea09,4046c753,3fdaf423,c0a7ea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907428,be6a2ca4,3d3f25f9,bd236db1,bc421e04,bd03165c,bc5ffedc,40104ab1,c0813f16,3f3b945e
3ef18d0d,bf2fc8d4,bbc477b0,3d5dcc97,3b9a7424,3c9f1f43,3c6e9429,40950475,3fe53238,3f19ad5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b4db,bf8101da,3ddf903d,3f8b730d,3d27f6b1,ba39d600,bd05dbbf,3f9e193c,bf913458,bfdcfcd7
bd46d8dc,bf4f4de8,be03b787,3e288249,3d83958f,3c81d140,bc182879,3f8831fb,bf9bb865,3d07e79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf00ec,bf69cdc9,3d8e31f0,3e17cc6f,bbb84b20,3ccf0960,3abd8d1c,3fa9f918,bf7caf90,be7b922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1f36,3f643485,bfae15a4,3e3e4732,3c828b08,3d863316,3d163daa,c026fb54,4015ba88,bfc81831
be0e2765,3f92bf94,bddbe5c8,bfd61ec8,bd4a5bdc,3daf07ab,bd5b022d,3e2d55f6,3e0d898e,3d6d4f2a
3eda648d,be5e968a,bc2998dc,3e4ddef4,3d0d3a13,ba39c630,bba2a976,40391c1c,3fa8fc43,bf692581
bf6966be,3ed1a620,beb83e2b,be2734e9,3da6dca5,3d87155f,3c80aaec,3f3d99b2,bf815e35,3f79a8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a46f,3f51d869,bf8aac22,be97ba4a,3bd694b2,bbb6ad14,3c4a27d4,bfd08658,401d6737,be17ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007b36,bc802ed9,bd6430a0,3d8f1741,bc535198,3e68c43f,3e078a14,be8712d1,be64adaa,3e5e6e4c
bf44f513,bd5c0d94,bef434a4,3f4170d6,bab75568,3cd432ea,3d003742,bfb9906d,3ee8d234,c034cc0c
3d9b7e02,3d7d64a5,3d899a22,3d885def,3c56774e,3ca0095c,bcb577ee,4045599c,40007d7d,408f743b
3bee5bb8,3cfa6a62,bbea813c,3d24fac1,bbe94376,bd3f5dac,bbb15c7d,401952c0,400a04c2,be9ebcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595b75,3d5655a4,3e189722,3ea1ea31,bcb772e4,bb87e785,bd482a64,3fa30bba,beebc6b2,bfff923e
3f9f27a2,3e5461e0,3e010067,3e31310f,3d2468b0,39913200,bcc02df5,400184c6,bf9c53c7,3f93c276
be131cba,bce6a288,3df9dcec,3bacb770,3c778f84,bcdd4512,bbe87b63,bedf0033,be8ebfe9,40af39aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7f8d,3dc16c66,bccea788,bde062c4,3cf61bc0,3d37faec,401ff8b2,bd201f00,3ed10ee9,3e6aec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7494,be8ce55d,bde9d9aa,3f88e028,3e02395d,3eea07a0,3bdf2556,4092d246,402c03d4,3e8968d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be226e99,3d5bf284,bd177bee,be4a2615,3fedc286,bf87f296,3e322fdf,3ef92df6,3eb4c6aa,3ddd6754
bd19fe30,3dd4f038,3d3ffef0,bc7ed7a2,bc8f9099,3cbdf9da,bc74dea5,40a6de3f,bed92fc8,3f471214
bd6de1f5,bd5b1ea4,3e709dda,c0287249,bdc1c307,3dce9a25,3c8dfb2c,3f0e6fd2,3f21e658,3e020e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e951,bf0370bd,c014d172,3e98100c,bd20b1ee,3cbdf4c8,3cbf8ea3,becd561a,4053beff,bdd51f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f1da,bf9af6a2,b8933b00,3dd5480d,bb2d4f04,3b3d7a90,bcb3dc9a,3fdceb0a,3f465d84,40708302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b997e000,3ed96d3a,3e61572d,3e8ed987,bca4c83d,bd8dd85e,bc95608a,3f1dc87b,3eae3025,c080bc0c
3fd44fef,bf780557,bf8c1178,3e5d0e6f,3d3f48b8,bbc2b240,3b8d91cc,407dc231,bfeaaf3a,3fd4ce45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb9ba,becac604,bfa3d57c,3f280714,3c5f6d2e,3c182b14,3c386c16,bea10661,400969a8,c00ae214
3f8e48ca,3ed91064,bdbde172,bc9ddde1,3d0113c1,3b8c92e6,3b127aae,3f983e44,40a0e663,3e92921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e0eb8,3d868801,3d21cada,bd9b3abf,bf98bd06,bf6ebb75,3d29546f,3f57cf8a,3e05e98c,3f02cdaa
3d0ddb38,bf8f3e5d,bd1f4ecc,3e35487e,bc881d9c,bc462b6e,bce41343,3ff54b8e,bfa59f3e,3f8bd16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34f06,bf37f0fe,bf17393c,3d2205d0,3d08a120,bd622fed,bcd22a17,3ffbabdf,be47ec14,3fbf75ed
3ea0060a,bf8570c0,be3b67e4,3d9884c1,3da30756,bcea7af3,3b336630,3ff826d3,3fc34fcf,bd5d6920
3e10d3da,3e02b3fc,bd240ca8,bd1f7914,bd2de7e0,3ca566ba,bc9728f6,408577db,3ffb6cd1,3fc21811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf744167,bead4a59,bfb569bc,3ea26247,3d36312f,bd4ad658,3c96fe05,3eb2cb22,4010bdbf,bea884bb
beacd74e,bfa6478d,bf704a89,3df6adbe,3c0ce8a3,3d72b335,bd037d91,3f3269ce,3f2e91ab,bff8d62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33cd0,3e3ce2c4,bfb54017,be8015c8,bc8af73e,3cbe00b6,bcd3035e,3d590380,40212718,3edd9ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face9ce,bf8e83f0,3e2ed134,3f1599ab,3bae8234,3c48cd24,3c79ce18,3ffe6f88,bfe0242f,bf209ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92aca0,be1adbb3,be08911f,bf0c9ec2,3ce56003,be40f510,3cb4fc8b,4083b457,3fc9a0e0,bed4d40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0709,bfc050d4,be71760b,3e92f999,3b434860,3c4a86c4,3c48cc18,bfdf1df3,bf7b2185,4063bed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4ff4,bf0c58fc,3db01aa9,3da5e092,3cde7b22,bc5b7b7e,bc96de7f,4085f989,c0617a4f,3d5f903c
bd5c147c,be03fff1,bc9c5b28,3f601f53,be71ccf3,bf5d8f58,b8bbf080,3c2ae540,3cd9dcf0,bc91018c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883ffc,3dfad121,3d830c01,bcf8f0e7,3b13e4e2,bc15f0e6,b8c68840,407267b6,4016d1c3,4074a334
3e49995f,3e0be899,bcd54ddc,3ca5046d,3ba39cf0,bbd1ca1c,bb8bfdc2,4097482e,407ad5e1,3ff886e6
c00ed96d,3f7c71a9,3f91acae,be08d16f,bd07a99a,3d643c2c,bbfb7bd8,c068bb48,4062c591,c03de71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be204f0e,3e8dc027,bdba1e80,bef8e773,bd538694,3e3ea089,bc402470,c04decb5,bfb60302,3eaf5a90
be57bc7e,3e181d79,3e9a0066,bee39a5d,bd6340b6,bdcd89ec,bd3b393c,3ef4df2f,3e70a5de,bf3a2523
bf79a593,3f36054e,bf02713c,be04a33c,3ceee20c,3d055f13,3c8b1cc9,bf3d0d62,4031c306,3e10cb5c
3cca38f0,bf8bd96f,bec2d3fe,3f4894a2,3cffe11f,3dc6835d,3d2ad480,3faf1c68,3ef070bb,c01a1641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40f886,be2c3584,bd9e4176,bdc272b9,befe4c73,be020dae,3ea80d07,3eb0fca5,bdff274c,bf2f1aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29aab4,bd715838,3f768770,3d2aa87c,3c51f5f6,3d7a25e1,3d907b3e,3f91b9f5,3e5250e4,40508f9d
4010eda2,bef2459f,3fee8fc2,3dd0e6ed,bd008cfe,3a2878a8,bd97e0e7,3fc6a5ee,c05b1a81,3fcc2ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050aa2,bf66eb18,bfcda6c4,3ebe917c,bcde0488,bc87007b,bcbd505f,3f45621a,3fb7249d,beddc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dda8a,bff70cbd,3ec991b4,be2aa46b,3d4709ac,3c7608ba,3bddcf4f,4012c582,bf941b13,401aac27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bd06a,bda50b85,3dbd6b58,3f1c8e3f,be7867b9,3f58a87b,bd739c37,be24827f,bdcbf4d8,3dcebcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c2e7,bf538252,bdf9c42e,3e852de4,3dc7c7d9,3d5e6f62,bac56750,3ff86d64,bebd50b6,beee2c60
bea3a17e,3f2010ad,3e0a9254,bea5f18b,3c93dd54,3d509437,bd8f0931,c033565a,bf9fd57b,402b9d67
be967a06,bf46c467,3d378133,3cf50185,bb9ce520,3d46a1ad,3d586a29,403bfef9,c064d93d,3f988a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06532b,be0b12c8,3e844154,3f13720b,bbed2950,3dacccc4,bb0fb920,3f447ab4,be72b348,3f4100cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b5e5,3f033b26,3e0008b8,bfd34843,3d0153c8,3ec1261c,3d8513a3,3fd396f1,3fcd97a5,40391f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13f7d5,3d8c8554,3c4438b8,3f9decaf,3ccff085,3e3ede44,bcde25fb,c077cbf1,bffd7f55,bf824a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c76c,bec1c5af,be08aab5,3ef1ef2b,389d9080,3cae7706,bb836f11,3fd4dae9,3e956294,c0767987
3f27efab,be14609f,bd3ba662,3bac2b68,3c2b1633,bc810c59,bbfca0e7,4052fc6d,409e2af5,3ec2ec9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2104,3efc1ea8,3d7af357,bfc5cc18,be675bf2,bf6ca366,3d3001df,3fbc6b11,3f947eb6,402b3dad
bfef77f1,3e104564,3fe4e687,bd982863,bc2a99b6,bd399dd1,3d2b9733,bf497e4f,40663790,bed9b2d4
3e678e35,3c4b58f0,bc286bdc,bf924ed3,be1b6356,bda4e2b3,bbab8c6c,40774cf6,3fd2dc0d,3f960a81
bd1211ac,bfab7027,3c913664,3d98d059,3c7fa10c,3c6e5d20,3bb0d821,40359c25,c009b8b1,4066b86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908769,be7e054a,bd6341f0,bf2d3592,bc27fe1a,bcc875a0,bc803b1b,4073f289,3fb88862,403af2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf58260,be90cf32,3dee156c,bcfdee60,3ce978da,3c64ebfc,3b846827,bee21235,bf4fd06c,3fb66ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df372b4,be862238,3d2f6718,bee516ca,bf30bc29,beaeca20,bde970e4,3f6e7649,bf1578e8,bf0b46a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2eb70,3d420676,bd3f056b,3ced9314,bd653614,3e979f7a,3e7fe836,3e24abf0,3dc5c89e,3d07332a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29fa8f,bd9b4254,be319251,3ed0abbf,3f2f1276,bf0fb02a,3ce46a17,3edf8adb,3f59e077,3f5c4cd6
3f9aa1b6,3dc00c3b,3c1ab9ec,3c2a2ccc,3bcf90ac,bb96c520,bb5b2f1f,bde201c0,c026f430,40b9fb95
bdc983a7,3e407f73,3cadcc15,be05b765,3e9c6b1c,3fd641fc,bd2889b4,3e82ddef,3e8653e6,bda8ff0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5cab,befc8d46,bf1b38b9,3eeaf9a8,bca7cc4a,3d17bfde,bc4d5213,3f9a1c5f,3d84915e,3ed1d4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff150,3f5470be,be47dd8d,3e02fc5f,3d64ee78,bb992454,3cd85fe4,3e85a1ce,3fba0c21,c093c826
be262b08,bf675d7a,3d7e87f8,befbe250,bd1be1c7,3dc25710,bd83447b,3f9a9765,3fc10453,bf082513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa704f,bf403018,3d67743f,3de607c4,bcc83551,3c45bd35,bc25714c,4002fe10,3fde7032,3fdeb357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73d72b,bda5614a,bdc9e782,3caea588,bdc35c1c,3f683357,bd474aa4,bd4e4530,bd8af0b2,bd97eaec
3ee72c04,bf0319f3,3e01c533,3e59c1c8,3d0ffa30,bc303b75,bcd1f2b0,3f3d7399,bf29e1bf,c0002f4f
3e31c68a,3ed398af,bd3a6b20,3e04e168,bb3ffb9c,bc852c7d,ba9bfadc,403edd79,400e5b76,c081f564
3ff1270f,3fa6f827,be9b4f07,bdaca1cd,3c8f6525,3b827d6f,bcd2c271,401a0492,c0252b04,3e776eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09e86,3e9a107e,bff883dd,be41931b,bbcb0ad8,bc913ccf,3c4d1e7e,bf01e159,403f65de,bd5336ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2697c,3f72f30d,bd00b39e,bfae9ead,bd4c5fea,3d6ee056,3bae50ee,bf1754cb,3f8d8380,40740517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01078,be7040f6,bd911157,bfc36f11,bd85fc3f,be645e49,3d006ab1,3f0f4503,bf829317,bfa5c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400491c0,3e3b5e22,3d3e55a4,bd105b7c,bb20c044,3cfbb873,bc8efa2d,3e3fe25c,408b4292,bf94d2fa
c020d5ab,3c2d7354,bf530751,3e6209d4,bc1fcd7d,bcc9905b,3ca304c5,bf5a8e7f,40954e55,bf37592b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d3de,3db0e19c,bf2b2211,3e31112b,3d0236d7,3d12bb56,3ce23f42,c023281b,3fea808d,bfb339ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d320,be73b04c,bddc8754,3e969873,3c6a1d2a,3c71c152,bd65432d,3fa6f7f7,3eb3527b,bd99ada0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e6215,3e658ca0,3dafdd94,be036f50,3e81128e,beadd511,3d2be72f,3e81c1b0,3e49d203,3f0ffe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75ca1a,bd1f9156,bda885c3,bd41fd42,bb8ce557,bcdb4c18,bcf2d4e5,408a5c94,400ee680,406976b7
bbeae000,3d5ff134,3dedc025,3e2d75c0,beda2e88,3d304eee,3c85cefd,3d1ac36a,3e1eb7ac,be14e90c
3f09cf7d,bf8a5ed6,c03c2ae1,be1a1c25,bd2e708d,3d99a202,bb9f9a94,401785cd,3f2170c3,3fc48ad6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e8aeb,bf807136,4064d43e,bf72bfe6,bda95a0c,3def03ae,3da2cf83,40b9e95b,c00019a0,3ef80fe4
