# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,3ef5c28f,3e5f3b64,3f147ae1,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5b03,3ede4f7c,3eec6e51,3e5d77d1,3f0c4b4b,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6e0b8,3f669be7,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f244004,3f0c499e,3eedaba2,3f000a1e,3ee788bd,3e56c1d0,3e754859,3e58d36f,3e3a5a9f

# JACOBIAN - 9 x 10
bb45e538,bc281247,bbff3658,bb4af754,3a8bb35f,3b3a1656,3a8d4e6f,3f29925d,3e9a181a,3f27bc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b933ca70,3bfce165,3ad6e795,3c68a16d,3b0113c8,3a6e1f70,bb3d1aba,bf295ec4,3f8439ee,3f873227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5260e0,bbb76039,bbb89bb1,bd247056,bee101df,bd1d991d,bec05eda,3d11f0f2,3cfb56e2,3cc1be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d6ce1,bdca197e,bd844534,3cc9ec9e,bc4a185b,bae5d520,3cdfae5d,403f62a7,3fd04c2b,c0af6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf575e6,bea3849c,3d4b516d,bd0d041c,bbb2d25c,bd08aa5a,bb6ddc57,3ffca5d9,c05b0b3b,3f6c9357
3ec2dd0d,bf2e34f1,3d08e0df,3d518cee,3bd9f82e,3c8b9575,3c082cea,408e812d,3fa7a41d,3f30d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2618,bf744349,3df1e594,3f8d5a6c,3d1a3490,bb750aa8,3bbd938e,3f974416,bfb702b4,bfcbf20c
3e2a6d24,bf307462,bea6ae78,3e0cd036,3d53df40,3be1603c,bbd05d3e,3fa88af2,bfc4d018,3e0d794a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ce28,bf5db990,3e20751a,3e2feb43,3bda0c24,3cf8ec24,bca51bbc,3fa4b8c5,bf3f3e5a,beae2f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b90a9,3f773c7a,bfb902ab,3e308303,3c5d44b8,3d99aea2,3d84151e,bfdd5e88,400ed417,c0021e44
3bab9020,3fa85110,bdb4154e,bfdf181b,bd6e653d,3ddbacdc,3ded9a03,3e9fc61f,3d01ea2c,be2e19f4
3ea99755,bddedd39,bcd790cf,3e44b9c3,3d07c716,bb81f5b0,bc88c55f,4034af63,3f69b3f9,bf846a60
bf6a4d4c,3ef082ab,bef91551,be279234,3d806c98,3d6988ca,bdbe23ff,3f5f1305,bf713e10,3f5c1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9871a3,3f5f35dd,bf9571d5,beae3136,3c3b10d7,bb58f800,3bb881a8,bf8b1e00,401a2575,bea82b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fb4dd,bc9b13df,3cbaeac0,3d8dac71,3d92cde9,3e6ef3f1,3ecab1df,bdf82f5e,be45ba6f,3dfb7dfe
bef47c97,3e3cd9dc,bf1fe15d,3f32e26d,3c132e53,3d000863,3a918bb6,bf8ff644,3f2f9157,c0482d71
bb8860f0,3da2b8b1,3c941496,3d80b798,b69c9000,3cbd2798,bcf4a1f8,403df6a6,3fe47b73,4093a817
bd463ff9,3e29ae01,bca1bf13,3d88eadc,bb31e9dd,bd31cbb7,3c0caaa9,4015eb33,401870e1,bf3b905b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d897762,3d402115,3d119dec,3d338303,3f36c065,bebea49e,bf6f85d7,3e058c64,3e1406cb,3e980db7
bf026ba8,3ecf8d30,3d72d5df,3c9e7baf,bb4853ba,3b262a78,bcb975d5,3fb2e845,c024d5ab,c05bf771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42cfe4,3ebd3557,bd2e1d30,3e628cac,bd17c489,bc256fa5,bd4fa624,3fa530c0,bf98f3cd,c000a6c0
3f8b3f00,3eba61b7,3b8a68b0,3e018a22,3d1339ea,bb87851c,bb38790c,3fbff599,bfc93f62,3fe7aada
bb99fbf0,3cd442dc,3daa5adb,bbf460b0,3c42d9be,bce13094,bc815151,be89069d,bea57a9a,40b2bd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e389,bbf2b9b0,3d23d8b8,bd101610,bda234b0,3dbcc994,4013b032,3e085401,3f1d69de,3e0eb737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c542,be85b4f9,be211cc8,3f8a1c3d,3e0597e1,3ef06c33,3d140d70,40911852,4012d667,3e226d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9afc47,3d0432e1,3c0b4e1c,be27a1d2,3fecafea,bf868672,3dc49e46,3f09b0a0,3eb9071a,bbb6a7a0
bc62c570,3d1a627a,3cbdb171,bc725b80,bcb335a6,3cec098e,bbbdf201,40a81796,be5fc91f,3f074a6c
3d020b8d,bcb685e8,3e9b5210,c02a121a,be088db7,3defd489,bde62a5d,3f23a5fc,3f3841cc,3de56d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877b42,bf12f5ad,c0071630,3e9effc7,bd203817,3d020d13,3d247f3a,3f554df6,400381de,bd543630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5fe4c,bf90dc69,bd06cd5f,3ddf0282,bc56607b,3ab63948,bd226f82,3fc9ca4a,3f2232a5,405e8026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddafb24,3f300c8e,3e4ca5d6,3e56870d,bd0a92f2,bd81a899,bc9430d8,3f2dbac3,3deffed6,c0899151
3fa87da2,bf4add6c,bf9ef3aa,3e3e399d,3d2d2a77,bc2cc52c,bcc1247d,4069116b,c025a72d,3ff086db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef2d47,beb612a8,bf976e57,3f296aa7,3c7cbc6a,3c3e020c,3c07b4c3,3ef25b51,3fb085df,c00ed030
3f6a027e,3f0e2380,be275b10,bd31207b,3cd17272,3a912a50,3c44e775,3f8ea12e,40919509,3ea31198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd640e8,3d061e4e,3b454ea0,bdb848a2,bfabe851,bf626398,bdcde952,3f2608de,3e983849,3efdd9c4
3eeb30ea,bf8959a5,3cec3f10,3e59f9a9,bc384ccc,bad44b80,3d509c4d,400a414b,bf614f1d,3f1376b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca42bc,bf2d0a77,bef67077,3c79a42c,3d13958d,bd7496a1,bb40d068,3ffb6f69,bf5ded50,3fd8e5cb
3e6747f2,bf527b4c,be3201b0,3d4ffb49,3d93422b,bd20955b,3c448af4,40170992,3edd03eb,bee9bbd6
bd326853,3db29ca8,bd0870df,bd1a6fee,bd1a25aa,3c8bc404,3c9ee6f2,407c95c2,3ff70124,3fbe6e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025ec3,beb21475,bf9e67c2,3ead2800,3d51ca10,bd480bbb,3c9a5688,3f8264e1,3fa5a8e3,bec5e425
be31473e,bfa9f04c,bf83394c,3dd699de,bbfb89c0,3d6863b6,bca24bfd,3f819f5d,3d1fb4a0,bfd691a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf490f7a,bca3fda0,bf824ec2,be38a471,bc8460de,3ce33b4e,3c39b670,3f85c149,3fd819be,3eab5a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95737e,bf8e3cac,3eb647e5,3f17a0f2,3c09a45f,3c3d0e5a,3d2314a3,3fe434aa,c00a9092,bef01274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13d40c,bdb8f779,bdba82c8,bf14049a,3d26b199,be52ac93,3cfeee6d,40746a8d,3f8fd23e,be810c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ffcb,bfc2212c,be8dee7e,3e8bfd9b,bc59a170,3ca611da,3c87b232,bfd57baa,bf8e9536,4063fa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d43f8,bf00bed8,3d889cf5,3dc8205a,3cd378d8,bc203e8a,3b352577,40802b54,c0452951,bd66854a
3d2b2052,be385542,3d3d5fb8,3f6be130,be898529,bf575a11,3f3203a2,3d172114,3d0ab590,3e5e3ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be234277,3dd349af,3d861537,bd37eda9,3bc697b0,bc2e16b8,bb1e800a,406f6aa7,4006bc5d,4079ad4f
3e315846,3e556075,bcc1e5f4,3c03cf14,3bdbf362,bb8bd5a8,3b8b81d8,40954ee8,406806b6,3ff5a8eb
c00276d0,3f889ba5,3f63d971,bd8529b4,bc85f5f0,3d8d3d0b,3d06f172,c03d4c7e,407de013,c0825528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3016e8,3e34dbad,be249912,beddbe0c,bd8f47f2,3e4e5fdf,3e353d7c,c0537552,bf749812,3ee7cb83
3e3e5468,3e51b894,3eaeb3c1,bee4d0e5,bd883f63,bdb1908b,3d9bb526,3f770113,be3d3be3,bf175646
bf101ec1,3f4247c9,beee0a47,bdeef687,3c1fccf4,3ce3935a,3d996f2c,bf08b5dc,40431a35,3f4cc57c
3e0354d8,bf7a3270,bed4761d,3f43decc,3ce4c28a,3dc1ae41,3cf093a4,3fb92149,3e92d6eb,c01d5eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1fbff,be854f07,3fa8f730,3dbd08e6,bb9495f4,3d66fe59,3bdff3ee,3fb8e0d4,bf091790,4073ff00
3fc84cec,bf05f315,3fe42126,3db99064,bd1d47ef,3b10aed4,bbd7e4ba,3ec0ba92,c03d7211,400bdf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27d7a2,bf562180,bfc57ca0,3ec52a63,bd0bf728,bcba8565,bccdd250,3fb18874,3eac9f85,bea0ca9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78952c,c004efe9,3f17b5a5,bdcd296c,3d6ba3c8,3c99ae2b,b985daa0,40054861,bfd24b06,4019b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3ca04,bdca74c7,3e167602,3f1bed5c,be885ff6,3f63a54f,3d3ef3ac,be55bbe1,bdd37fe2,3e463d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147b43,bf326498,be4a75fd,3e7bfc3f,3dc19bd1,3d46c626,3bdbaa9e,3fe7356f,bf34ca74,bf2255ba
beca662e,3ee5446d,3def51f7,be987892,3be49ca8,3d791bfb,bd8fcf52,c0244bfd,bf4e7482,40257684
bc6547d0,bf6401d5,3db6781c,3d3ceddd,bba278de,3d4bda4e,3d03ae15,4037c1c1,c04c346b,3fad784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e38f,3d523e46,3e792515,3f0c91b6,bc9b1562,3d940ded,3d1fbed7,3fe4d841,bf8ab0ae,3f40618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4bbcf,3eb4962c,3e043c85,bfcd7a37,3d8eb334,3eca69db,3d5559c1,3fe00c98,3ff0cc12,403c4b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259240,3dc8015b,bd2e354e,3f9f72b5,3c375df8,3e4b0f37,bbe7a9e6,c070cc4f,bff6bdd2,bf76f6fd
b9ba0c80,bf7a66a9,3c1045dc,be4288f3,3c3c41a8,bbae8b60,3b34eb1c,3f7a99df,3ecaa81e,40a4d9fd
3ea990ec,be5e4d5d,be342357,3ef7bc10,3bb1bb1e,3cb49fd3,3cdb00b5,3ff1530a,bdab1ee3,c083c66c
3f143d27,3b5ad5e0,bdddcc2c,3b089810,3c55e011,bca43b2d,bcb989f8,404f3831,408dc409,3e73ca6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd965a,3ee8a5d5,3e2420c8,bfc5d1cc,be85015c,bf632fe6,3e11272a,3fdeebfa,3fc17d14,40236079
bf9ac553,3d8d2a26,3ff2321f,bd33b5e0,bc059834,bd2617fd,3d6f1a29,3e97b238,40153bcb,befbefcc
3e1c19c7,3c62f5f0,3d1c166c,bf96276c,be0bd6af,bdbce091,bba5d522,4070667e,3fab2f78,3fa81243
3e043378,bfb87416,3cb2be2a,3dcc4ec9,3bf05fd0,3c8046c0,3c9c1029,401e40d4,bfe25982,40789c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ccb1a,be673ee9,bd032b89,bf3611ba,bb4eaeb0,bd03e39c,3bfef6c4,40620cfb,3fa0255c,40404d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43daca,be029713,3dbc70f0,bd997751,3ca09d61,3c60b8ca,3c202067,bea6e989,bf82b6f6,3fc1bbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065bbc,be677444,3d88aa7b,beea2564,bf3a2f7f,bea78cd0,bd8a1005,3f37f165,bf1f13e7,beefafa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d6ab0,bdcf59b2,bdef4d2d,3ec59eec,3f23817d,bf095792,bdf84f6b,3f17604b,3f4a63b6,3f764c8f
3f4f6d60,3df69aa0,bd4514f3,bc8d02e8,3b6372d4,bbb69280,bca1fdc7,bf3351d1,bff89323,40bdad83
bdaec7f1,3e2399b1,3cd09016,be094490,3e9b16e2,3fd77718,3e344458,3e8b2e30,3e81e1d0,bce0aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7b3,bf1b9657,be9a03cd,3f047ba0,bc11f59a,3d134c6b,bcbccee1,3fc4f726,bf3f6a03,3f1800df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14004f,bf8f42bf,3d8dfe88,bf08fdfc,bc805a3f,3dd72215,3ddd6446,3f5f1ce5,3fc73e5c,bec98ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1931,bf1c386a,3d3395be,3dddc501,bce6fca1,3c385dbf,bc2e4929,3ff7e876,3f9f9353,3fdc494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23a18,bdaeaf38,bdd2f35c,3d1e3400,be047a1a,3f6ff691,3c2b7870,3ca38034,be84095d,bdc08aa0
3f017d33,bebd3e7f,3e11116b,3e3df604,3cf3c29f,bc3b1678,bcc6eb3b,3f729f41,bfa3fbd7,bffe67a2
3e2eb558,3f1600ba,bd3b15ee,3da277ac,3a3e5ea0,bc844984,3c6d66c6,4042e317,3ff069bf,c08a366f
3fc89aec,3fc106a4,becf2a44,be0f0e1b,3aa0e9d0,bb900968,bcf61c7a,3fdc7f42,c02c42ab,3f5e187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf830fe5,3ea62968,bfdd5987,be654ad1,3c09b9a6,bc3a3102,3ccf15d0,3e9f4ff6,4012b1d8,be8efac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14157a,3f2d00a2,3d0a6407,bfac5448,bd47665d,3d962518,3c227e48,bf1490cd,3fe230ae,4076f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef93671,bdb6c383,bdab8126,bfc752f2,bdc18869,be61caed,3d563388,3f0874bf,bfbe9874,bf942f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd345aa,bc44fdde,bf36e42c,3e94e5a5,3b4be328,bc9a463c,3bce7c9e,3f09fbb3,404dc8c9,bfb23f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88f6fb,3e2a7ff2,bf6d2b65,3e350505,3cda7821,3d16cc14,3d2b42d1,c006d827,401bb1d4,bfd9dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a16c,bef45425,bdf36f9c,3e93dbcc,3ba7fb22,3cd8d4cb,bcdc3a68,3f9be64c,3f45d8ba,3e358e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33a44e,3e7c40a7,3d8ded03,be1decc5,3df8eed0,be9b0cfb,beaf9266,3df78085,3ecc5e89,3ee89dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed33c,bb8c6f00,bdfd1f04,bd92439b,bbb58bd7,bcedacb6,bc9682f4,40822942,3fff8035,40713299
bcec497b,3dd3aced,3d80a498,3d82f794,bebc2276,bd4db752,c035819a,3e2c85a0,3cfa4e38,3c298950
3f61c683,bf96fb52,c02c4f15,be3a9bc7,bd61e5f9,3d9816ee,3c625b22,4029aefd,bf47026f,40154493

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf03e25c,40339234,4007529e,c08dad62,3f1e1fce,bf5698b2,be605836,3f1fd534,404fec18,40e0fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213ae3,bf6ab78d,40696532,bf7ce3c3,be3f32c5,3e319ec0,3e9a441f,40b6b990,c0981d06,3f9f4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
