# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf069947,bf32d7fd,3ea01262,c00b36fe,3e4c91d7,3fc003ad,3f043bc7,3ef5c28f,3e5f3b64,3f147ae1,bf007b82,bf24a5a5,3e9d7a12,bf52a48c,3e4b362f,3f7f5807,3efcdccb,3eec6e51,3e5d77d1,3f0c4b4b,3f5d6c5a,3f440769,3f739721,bf117bef,3f7ae891,3d90a7c0,3f5e99d2,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243d92,3f0a9be6,3ef1838a,3f025634,3eec7734,3e5c7d8a,3e7da257,3e5f27a6,3e3d454e

# JACOBIAN - 9 x 10
3c2cad91,3b6634e5,bb0a0718,3ba98317,3ac360eb,3aef3d25,3a70850c,3f32282a,3eb339cf,3f1fac1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edddd5c,be651476,3c046949,3d1bd090,3990a0fc,3b25f2cb,bb7908dd,3f99733c,3e8b45b5,3e735520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f71fe0,3bf1e356,3a9e25ec,3c682cc9,3b05e959,3a058610,bb42a5ae,bf295ec4,3f8439ee,3f873227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2704,bbd67044,bbc88218,bd24d786,bee4fda1,bd1f293c,bee21461,3d11f0f2,3cfb56e2,3cc1be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bffc,3fa0d325,3d8ef6e3,3dba048d,3d02f654,3ccbd8e1,bcf7eec2,bf980dda,40a07d9a,c06eff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e186e4d,be08fd47,bd5789b6,3cd89b52,bc3ac305,ba602880,3cf2e0e9,404f7df4,3fd7310a,c0af0ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f51ac,be8bf69d,3d57e7dd,bd38623e,bc2d98b4,bd06578b,bbb9ac3b,4010ce3c,c084341e,3f586841
3f07d6be,bf4557e0,3cb0bca2,3d79359b,3ba21670,3c962eb9,3bbf1e04,4096381a,3fd13f7d,3f427db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51693c,bf8703f3,3e1d8921,3f8e9b8f,3d2a3700,b7956c00,3c300f99,3f9597cc,bf91132e,bfc7ce6b
3c231d40,bf43e7e9,be26137f,3e07ffcd,3d824caf,3c82d0b4,3c448629,3f86fd75,bf9fbc29,3d7332c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7885,bf61aea6,3db43b12,3e31960a,bb2c8330,3cce5a2c,bcc8cd01,3fa724e9,bf64562d,be9d9f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1f26,3f81b03c,bfb93299,3e220f7a,3c77eecc,3d9069c8,3d86c1ba,c0189117,4016e020,c0067c72
be02a278,3fa4521f,be16eacb,bfdf084c,bd60d639,3dc5630c,3deb9afd,3e84f4c1,3dac4c80,be21f329
3efc16c3,be636712,bb939560,3e4d57b0,3d101e6a,ba2a06e0,bc57c8bb,403e6906,3f9ff553,bf7b2606
bf6b9f50,3ee1b843,bec43ca4,be29c06e,3da21d64,3d80dc0a,bdb34a39,3f48b44b,bf76de10,3f534da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b9e2,3f6ed176,bf9543c4,beb55957,3bf7638e,bb91783c,3c040e24,bfc2dbb3,401bc6ca,becf475c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46b44,3aa411c0,bd321f7c,3d8b0875,3c3d89a8,3e719bb6,3edad03f,be67e43e,be759e5e,3df91997
bf437979,3e0bbd4b,bf16c970,3f311ded,3acc8c80,3ce1f39a,3b76bfb0,bfad2087,3ef94943,c049a37e
3dc60492,3d27dca2,3d59120c,3d82a77e,3c0d3f2a,3ca4573c,bd0c070f,4042969d,3ffb50a9,40945764
3dbd24d8,3e2ba02a,bc9ae724,3d8460f7,bb9abaf2,bd346bd7,3c1d284e,401b8680,401aa46e,bf3d7236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316f0b,3db0bbf8,3b92ef70,3d15a78d,3f2f2130,bebf7351,bf79e173,bda5bae8,bd0fb504,3e72885c
bf2bdadf,3edcb9e5,3cd87541,3c1821b2,bba44a73,3a8df330,bce7a25e,3fb8ac06,c042109f,c06000b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc366,3e2462f8,3d9ea458,3e71c19c,bcd3721d,bb86b19c,bd2a7c78,3fa3fd22,bf131664,bff81555
3fa0e4ee,3e90bb34,3d639d10,3e0ad35a,3d115b30,bb958c0c,bc66cef2,3fc64b64,bf8bac2c,3ff52eab
be268d2b,3c8aab48,3dcb06b7,bc0dbdb0,3c66f95f,bce3f312,bc70e53d,bf09176b,be606ecc,40b2a8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75a87e,3c967b60,3c447360,bd2c6052,bc052ce0,3d885326,402beda6,3d1c7524,3ece5994,3de462e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4567da,beb0d87f,bdf50cad,3f8aad10,3e036f32,3eeccaa6,3d0abf53,4097b9a2,40216e30,3e4d9635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ad36,3cf12ce3,39f75480,be24f37e,3fee0b74,bf879568,3e037eef,3f0386fd,3ed60fdf,3b2a2800
bd4c77fc,3d0b9660,3d37b9e1,bc75cbc4,bc96eeed,3cd81755,bc00bbe2,40af344f,bf1e7cf2,3f040a7c
bd7ab297,bc9bd488,3e737953,c02a2be1,bddb444c,3dd2f385,bde06654,3f150f80,3f1b8a30,3dc55eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab6c1,bf0d6c58,c01480c8,3e9f17d4,bd2b266b,3cc2b564,3cfdda96,bee76c6c,4052d461,3d22a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c63a4,bf98a206,3afa22e0,3df2cc73,bb92b6d6,3b5d0988,bd2d8482,3fe76201,3f51dc4b,40626da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fe060,3f11ee79,3e1d8a3e,3e602a57,bcd90258,bd8b0a60,bcdc0f73,3f33254b,3e9b2497,c086d0aa
3fdd9fcd,bf72f568,bf90bfc0,3e49139d,3d3daf68,bbe8aaa0,bc51a412,40751d4b,bfed1cb7,3ff9f2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf687526,bec8783f,bfa2d5b4,3f29415c,3c6a6725,3c203322,3bbc2198,be9172e9,40086b57,c00d1505
3f8db1a0,3eedb8e8,bdd90ce8,bcf57cac,3cfa1878,3b886676,3c9f3110,3f8b0d4c,40a2ebb6,3ecaa427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadd054,3d8fab18,3cdbcf94,bdb77652,bf9f21e1,bf6bdf18,bde3168f,3f5bf866,3e050305,3ef7036c
3e086a2a,bf88e869,bca944d8,3e58cdb8,bc67c458,bbc65378,3d1ab5b7,4006cdb8,bf98d6c3,3f13a429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee092f7,bf39b795,bf081700,3cda53d2,3d1136ea,bd627b46,3bfa905e,3fe9462b,be274df6,3fde4ce3
3ed79e8d,bf6b859b,be3eefa7,3d7de01e,3da2e1e2,bcec8cf2,3cbb5211,3ffee565,3fd4cbfb,bec42ea7
3e315672,3db86361,bd0f2fd1,bd15508a,bd2a4010,3ca51484,3c54fa09,40876110,3ff29616,3fbf0c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57c6e2,bebb84a5,bfae213c,3eafdf27,3d4170db,bd49a4fd,3cb1010b,3eb017c2,4012f751,beac8e4c
bea2323c,bfb098bc,bf746afb,3dd9fedc,3b978a06,3d731742,bc922f6a,3f26f37d,3f0aa89e,bfd4a7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa63800,3d29e8f0,bfa4686d,be3ac94c,bc87ae72,3ccb7d9d,bb41cc90,3e1ac224,401eb5ac,3eb93992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0edab,bf99721a,3e84c525,3f1ae690,3bc90640,3c48ac02,3d203912,3ff93d69,bfea30de,becd08e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9483e,be55779f,bddf684e,bf10f575,3d010b4b,be469ac2,3ce9d983,4083f223,3fb2be1e,be3ea856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0427,bfc2e076,be847ba3,3e8de66e,bb4681a0,3c6a9060,3c3c6e7a,bfdb3a78,bf86655e,406576ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ebf1e,befa4cdc,3db0fe16,3dbee774,3cda9ecc,bc42d73c,baf1cff6,40863e75,c05afcc9,bdcf5a9c
bd68d07c,be4fe997,3d21f6fc,3f6b52a7,be815d5b,bf57a0b8,3f3b089c,bd98c668,bcd070c0,3e469a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c44c3,3dd214cc,3d6c6889,bd399ff2,3b47d68d,bc204ced,bbb25a30,40726c4e,40126ddc,407a03ee
3e7c5c71,3e35cc69,bd206b58,3c44dd3c,3b961aff,bbc75c58,3a490db4,409631b7,407cd6c2,3ffa74d6
c00bc710,3f926503,3f824d99,bdaa76bc,bcdc4354,3d81a172,3cc415c7,c04b48ca,406eb2f3,c085291b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be444c45,3e8b42d0,bdbb06af,bee417a6,bd716c54,3e479fbf,3e3debd0,c05481b9,bfa44fea,3ebf1865
be36fbfc,3e10fbfb,3e97fb15,bee52293,bd77ff50,bdc0d7e0,3d99942c,3ed7e998,3e3e94b3,bf0e4cc2
bf7576d4,3f46a2e8,bf01da01,be04250e,3cb7b361,3cf9d3cd,3da8439b,bf9bca04,4042711b,3f422479
3d847d80,bf883420,becfe25d,3f4520e7,3cf79c02,3dc4de67,3cebb9f7,3fb2ebb1,3edbf470,c01b1c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e706794,be787f6c,3f90775a,3dca0052,3c06d556,3d694e1d,3c8566a7,3f6168df,3e60dd08,40770656
4009a982,bf0f90a5,3ff01bc7,3dd1d1a2,bd1487bb,b844ea00,bc4d358e,3fa3c27c,c05e6f59,400f5146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49425,bf70d53a,bfc6731b,3eca0ac1,bcd5e884,bc8a27c4,bc8dc5fe,3f2e89e1,3fbbf2a6,be8aee3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4dd9b,c0057f1d,3eff72df,bdb91f3c,3d52bc96,3c7bcf2f,bc065c60,4014e842,bf981b44,401eebdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfe96a,bddb8af1,3ddcc26e,3f1c8b39,be812f50,3f5c9910,3d3d25dc,be43b69f,be101ca9,3e5a9efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1fc0,bf55bb69,be05c9f7,3e82b366,3dc91a13,3d603bd9,3c6a52c0,40046d26,bef644c5,bf149bad
becf4658,3f1ca9e3,3ddb4bd5,bea207c7,3c635daa,3d5b5547,bda4862c,c02e1fb4,bf9dc040,401f8f08
be883a39,bf58965f,3d8b215c,3d1a6f77,bbb2a6f8,3d43c8d8,3d0d42cb,403d98e3,c06b3407,3fa5edf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034400,bddb57f7,3e811b7e,3f0c471c,bbfce2b8,3dac18ab,3d2f8c13,3f4c52ae,bea49e74,3f4604e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76124,3edbe5e9,3e24b176,bfcf5036,3d3ddf1c,3ec4db0b,3d830a24,3fd9cfd4,3fcb2ba6,40367679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3f89,3dad0567,3adb1e20,3f9f5783,3cad0d64,3e42f929,bba671b4,c07bb390,bff59c51,bf789f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7612,beb13915,be1aba8c,3efb57b7,3b26c2f8,3cbeaabe,3cd61a97,3fe1df1d,3e98453a,c081caef
3f331ea5,bdec240b,bd24a4e8,3c978111,3c5819ee,bc85b78c,bca5c2f9,4051f570,40a07435,3ea703f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5659cd,3f0dfc7a,3d646df5,bfc75b69,be74a08d,bf693575,3e152bf9,3fbd5a64,3f9f2246,4020961f
bfe1b8f5,3d7bb3e8,3fe8d186,bd26cae6,bc1a2a38,bd31a356,3d83d73c,bf3cf27d,406388e1,bedc29cb
3e7daaa2,bce5483c,3b67ec40,bf9584df,be17264e,bdacac3e,bbd0b806,4077791e,3fc1438c,3fabc2a1
bbc91880,bfb40c5b,3d48ad8f,3dc8890c,3c4a05dc,3c651f3c,3c9da325,402ead1f,c009ae84,4076d3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea865fd,be73d75a,bd60632b,bf34eb82,bc0faf26,bcd88700,3be8907c,40715b18,3fb2e301,4042240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f2390,be770c71,3dade020,bd8e54d2,3ccb0671,3c5e3ed4,3c3f40ba,beecd2a2,bf67be19,3fc7db37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0784bc,be8c708b,3d40f5c5,bee94ab0,bf347011,beac6afe,bd9d6f4d,3f6d3a5a,bf286f43,bee1a8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaf9d2,3d68ed27,bd5cb8de,3d245a4c,bd9d2094,3ea69035,3faac0c8,3e34a8c2,3c2ac280,ba970d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c9348,bd02c780,be388ab4,3ec5303e,3f2bab2f,bf0eea65,bdfcc740,3ea55ffd,3f7198a4,3f757dda
3f8e23ca,3de42dda,bbfcb0c8,bc8174ae,3ba27159,bbb7a200,bca0af7e,be1a30d0,c028f56b,40bd4760
bdde1ed2,3e2ffb60,3c81b177,be0cb136,3e9ae718,3fd7425f,3e30d8ed,3e8f4b20,3e371a9e,bd3d1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b823,bf218dd6,bef1df49,3f079692,bc85fc26,3d10b219,bccdc234,3f8b6856,3dd3a42a,3f2ee36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede33f6,3f636f96,be821a8d,3db31186,3d5f214b,bb73f688,3d0a37a9,3eb19445,3faf2f3c,c09712e1
be7ba708,bf7650ca,3c4016a0,bf0b1e1d,bd16231f,3dcb5c36,3db54e3e,3fa1f579,3fa4879e,bed0c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1f04,bf3602b9,3d894688,3dfd2e21,bccccb20,3c41dde8,bc2b9814,3ff7b52f,3fed0984,3fe8e70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a2cd1,bde44d35,bda15b51,3d244618,bdd86e1c,3f6b1bc3,bb572a70,bd0cc5a8,bd941c10,bdafb4f2
3ef50c00,beeac93e,3de9af75,3e44bbf1,3d06fb35,bc3dc1f9,bd0d6995,3f31cba5,bf29e64e,bff6f368
3e627f54,3ef9ac7e,bda6d8e8,3db313fc,bb297dd6,bc7b6dd5,3c2626bd,40473b0c,4008970d,c0881fd2
3ff80bf5,3fc382e0,beb20d36,be0e1980,3c3a264a,ba37c628,bce2f0b3,3fe35df7,c0095e1c,3f5d925b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42aba,3ecb9973,bff9f4e6,be67426c,bb886a5e,bc89b8ee,3c96307c,beee9bdc,40424895,be7cc3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042261,3f6d7764,bd17320d,bfaf43ec,bd50b776,3d7f477d,3bba9f00,bf182934,3f9356bc,406f8d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6653,be707d92,bd6ec060,bfc65783,bd97ffe3,be62465c,3d786ad3,3f087b9d,bf906691,bf8e5d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043a1f,3eb19990,3d0ef080,bd06db2e,bab0f1f8,3cf06309,bca38651,bd490b80,4095d7d2,bf9308b0
c0144b54,3c92c006,bf55edd2,3e96e8c9,bbc9784e,bcc06d1f,bb420fb2,bf235460,4099832e,bfa3a553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf62b0,3e1e2668,bf458d5e,3e258159,3d024b59,3d1e5f96,3d5b7479,c0162b73,3fe65eb9,bfe65573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bf778,be94a0fa,be01173d,3e8b4f7f,3c1d7d46,3c91dbab,bd07b202,3fa1a9ca,3e93950e,3d975b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6bf0,3e966a40,3d2de6f0,be2226de,3e593084,bead14b7,bec02566,3e8693fe,3e889b61,3eea2e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8625dc,bd526dfa,bdc006f9,bd8b083e,bba10a58,bcde6d0c,bcb442bd,40898981,4009fcc2,4072987c
bba77e58,3d612386,3dc72fbe,3d85cae6,bec20aa0,bd411528,c0381a92,3d557538,3e548d9d,3b201b80
3f1e497f,bf9ab833,c0381b46,be290cc0,bd49db65,3d9274e9,3bfae318,3ffa0916,3f120358,401eebc2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
