# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca808c,bce520fb,be9f8341,bfcc0cc0,bc5703c6,3fc72767,3ec05777,3ecccccc,be4ccccc,3f147ae1,bdca2c1d,bce51955,be9cf1db,bf7fee25,bc570231,3f7ff282,3ebbd972,3ec761d6,be4b6ff8,3f0c4b4b,3f7ebfe4,3f7fe65d,3f73ad1a,bcbf34e4,3f7ffa5b,3c746540,3f6e25b7,3f6bcaa7,3f7ae5a4,3f56226a

# OUTPUT - 9 values
3f174887,3ee2d3b0,3ecce28c,3ea6189a,3e88d64a,3e0c2747,3dc97937,3dd375b3,3da3c05e

# JACOBIAN - 9 x 10
3c77626c,3ab9b180,ba669f38,3bd1918e,3a819cd6,3b5e91de,3a85822a,3f11f082,be918702,3f50f6e4
3e48f665,bedcb67a,bc5109f2,3d43bf1f,ba8e1f46,3b26b82b,bb11df72,3f9b6086,3e41006f,3e735520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd410,bc4fc189,bbd58773,bd294831,bee76e01,bd20dd4b,be9b0c84,3cdd53f8,bc4b2682,3cc1be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41f544,bf57ddad,bfa51b4a,3ee9605f,3c02ef5c,bdf459c0,bc3a0578,40344ac7,bf81b68e,beed257b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db84737,bcdce624,bd8687ca,402e2659,3e33abd3,3ef522cf,bd206dba,3f1d1368,beae1561,bf0a8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc981220,be7f8405,3dd61fe8,bd5f0d87,bc986c1b,bcc60200,bb452916,40190056,c0826784,3eb6e929
3d8e643d,bf91ee77,bd39a686,3c4c7d59,3ba21152,3ca19033,3abdde1a,409516d9,bd33a584,3f1d971e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c32a,3e81e464,3fe6e68d,3c7d5138,3b5b9e8c,3d793b92,3c86f10d,bfc67137,c034edad,bdabe1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5eab,bfb74f4c,bea41ee3,3f84f093,3cfafe81,3c11dfae,3ca6bb89,3fc1a93d,3e9f7089,c02086a3
be0a25a1,bf4ea7d9,3bbe5600,3d167cb8,3d8b2ad4,3ca9bcdd,3c2e231b,3f7fe451,bfdd90f8,bebe4fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffd0a8,bf5e2003,3dd3e39c,3d645bb0,bc93e810,3c7f6570,bce15244,3f3fcc4b,becb3023,bec00284
3c530e20,3e884954,3d797367,3f72686b,3ddf8551,3d9a9785,3cdbfaf3,c08b1fcf,3ff7200b,bfb7d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3186,3f3d1538,beb9ff5e,3d82b5f3,3cc9714d,3d936636,3d62d1b2,c01ef97f,3f6c306c,be1eacbd
3dc9c27f,3f6329e7,3d0ad79c,bfb45134,bd244442,3dd30128,3de90cb3,3e2aa527,be524c14,3ec48d09
be6dfcd0,bf82fe0e,bdf9564d,3e055f47,3d096b30,baabfdc0,bc758e9d,404a7708,bf203109,c0104162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6254a,bd12806b,bd414cd9,3db9a610,be0f0281,3e7c2709,3eb56659,be7ced21,3c9b9d50,3ce7b704
3e312515,bf3a94bb,3e1d4b50,3f02d962,bc3e99f8,3cf460ba,bbbaddb3,bfc9020b,bdb7576a,c01336a5
bcf160b6,bd721826,3daa66ec,bd354da4,3ce8d146,3c7ee80c,bcbfc177,403ba7a0,bf9adb1c,409ba952
bcf867ac,3dadfd88,bb520d40,bcf73426,bc6ba6cf,bd526857,3c107e12,407293e7,4005ada9,c011e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df72b41,3d8b6bac,3d8b348d,3e3915b7,3f16abf9,bebb78de,bf63dd97,3e7b61cc,3e2ae899,3dd0488a
bea2426a,be3f77a8,bdbbea9a,3e07ca42,3b214a40,3adb7720,bcbc4e3b,3f975ca8,c037b817,c06ac811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9a62,bf99fb86,3d64bcea,3e85a09c,bc43f464,bc5fcdfc,bd0d83d2,3fd65170,3e892965,c0446ec8
bf4340a7,bf10f000,3f6859c8,bda32458,3d6ade67,bbcffec4,3bc027fe,403628a1,3f36b6ff,bf5d8953
be304bfd,bed8e401,bb3dc2d0,3d4b8c1c,3c9dc1d3,bc9f6734,bc365d23,bea58ad1,3f1f818a,40added4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14be07,bd8139b0,3b574540,3defdcd7,3e309c12,3ce1b620,3ff09510,3e7793c2,3ebbed9d,3da2f3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d792548,be172259,3e20e7c8,3f49f141,3df6707e,3ee898b2,3d108216,408e165a,bff96265,3ef5f52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8955c0,3da67657,bce5ba7c,be15c18a,3fe91cd1,bf879d3a,3d83f29c,3ecfff30,bdff5325,3d69d3ca
3d8d490a,3da888e1,bd2abbdc,3ca80a46,bc285a0c,3cd6518a,bbac946a,409c393d,c00ca6b8,3eab437f
3d83b1ae,bdff3a98,3e438d58,bfb89554,bd18b55e,3d8a6947,bdfcb190,3edab6e9,be0d9d55,be38539d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01735f9,bf0b0da6,bf93dbb2,bb62c4c0,bd27ba8a,3d2e59af,3c9192ab,3f1866d2,4083e0d5,beb3b99c
3c60df94,3fa60305,be45a294,bf055287,3dee45fa,ba709500,3dc7a456,3f8117aa,be6d9816,4017567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cabe,bf7bff44,3f91472c,3ef1b666,3d2634cc,3bf8b050,3c3573c0,bd0f55a0,c01920c7,c0052989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f133a,bf4dd255,bd5792a1,bd9721f8,bac137a0,3c159c6e,bcf81f37,3ffb58f8,be9aa055,408b9bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044556,bede777c,3da932b4,3ee2f6a0,3c00b8ae,bda3cca4,bcb28d17,3f0d118b,bef3d198,c08fb016
bf4dae09,bfe0d893,3e39501d,be49a106,3d1bc94c,3b240188,bcd1d406,4092feb2,3cf7cd00,be2557ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64be6,bf64e9e3,bf823a6e,3ec43ab6,3c119ce4,3ceb3e21,3bb9a3e0,3e8fef74,403373d4,c001027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3e3d,3e31c4cf,3d02aadc,be125794,bf75fdc5,bf74ed45,bdbacc68,3eaae921,be8bd5f9,3f0a1e2c
bec262fe,bf9ab887,bd577c26,bcde4844,bce68bc8,b8e6f800,3d8a2710,3f889c6a,be98218e,3f86323c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bbd68,3e046b49,3cb36fd8,3d420702,bd081826,3cd7a2b4,3c87fac4,4087e27e,bff5f559,3fff20d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa423,bfb929e0,bf124443,3f65986b,bc091d13,3c627e4a,3d2beca9,40244147,3ee00d46,bfff74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be178d8e,bf6713db,3d95fc01,3d95d627,3d19d80b,bc1adec0,3c26193b,4074850f,c0195d6c,becb4f29
3d3ee707,bf07fec7,bd24b4fe,3f3a404a,be6d8506,bf558628,3f2940ce,be03e3aa,be935724,be8ef965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12cb48,3dbcb91b,3d450e55,3c8452c2,b9c48a1c,bba864cb,bb83360d,4077b762,bfb0b3f3,408720a2
bd8eeb4e,bd830add,bd64fb75,3cfe546e,3b9ae429,bc6c559c,3b0770ea,4089f9ab,4040f72e,405b444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb0495,3f2450ea,3d60d3fd,bf5554a2,bd0634d8,3e3bd4e6,3e345264,c0449ea2,3fd23b69,3f2baaac
bf4980cb,bf3f320e,3ed9ea1d,bedd223e,bd72d7d8,bde4ee22,3d9c9cf8,3f6be972,3f2955d8,bfaf82a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc24427,bfda4c74,bce5d240,3f2ce9ef,3d3420ed,3df26c78,3cd5b07c,3fbc5980,bf1545ec,c018d1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca33a2,be8c6b4c,400331ae,3ea89e4f,bcaa80a2,bce6df1d,3b6c75d4,3fa2ba20,c042f938,3d3b9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26cc2,bf5487f6,bfff9351,3eb337f3,bccdfc02,bbc259f8,bbf78184,3fafe2fd,404345e7,bf699d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c21f,bfb68341,3e02a301,be8505ff,3cf8d46d,3cabcd9b,bbfb32af,403902f0,3e105959,401c3930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75cb28,bd238298,3d6248b4,3f2af9b9,be574505,3f540f1d,3d3a199c,bd417364,bec66ea2,bdb24b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77a88c,bf8b68a8,3e155d51,3d03deb5,3da00d64,3d67920d,3c37b773,3fe55a8a,bf0867f1,bf392ea8
be7c7b49,3f67f30a,bca9f4b0,bebbc167,3d678b58,3d1fc748,bd7be5a6,c0139edd,3fc5e18b,406fe910
be89cda9,bf0f6edc,3ca8afeb,bd0982c0,3a9009c8,3d57baad,3cc1e931,403ac9db,c033ba0b,3f23bb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec74cdc,bf1c8d14,3dc4c28a,3f177e03,3c043288,bae4ae70,bc65f5eb,3fe3107e,bf7ca290,3f18b87f
be1600b1,bfa6c46a,be09e85b,3f275eff,bc7f2bd8,3dbad692,3d7a2568,3f9c4587,bd24c2a4,bf4d6fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0b12,3f9aff05,3f68103e,bd3fa814,bd350859,3ddc7eb9,3c8845ba,c040b076,beedc3e3,3eef94f7
404a50fa,3d8fe6c9,40090c6a,be859934,3b318fd0,3bf8c9ca,bc3bfddc,bf7c0b52,c0a8c2df,3ea0515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3ee0,3f41c872,bda17385,bfd78ae6,bc9e9418,3ebc9dcb,3d40e526,4003f1cb,bf24ad14,403643d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb41dfd,3e61d9ce,3d165c85,3f80b428,3d03510f,3e3b9668,3a7b33d0,c079da54,3fd47ccf,bfa09511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805360,bfd664f3,bdaf1afa,3e83f9d5,bbf1c8ac,3cbe3466,3ce90871,4005a308,bf1bcfd1,c0920f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7c2bc,3f31fcc6,bdb75870,bfb03e5b,be39eaa5,bf70bb68,3e05426d,3fd20874,bee3742f,401a0216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce28770,bf477b18,3dbd522c,bdbf84cd,3cd24bdc,3cabba9d,3c9548b3,401cbab5,bf433987,4091f27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1300af,bde3865a,3d3570b7,bf13db16,bc9e785b,bc8420ce,3ba72411,40602ed1,bfe0670a,403adee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3783be,c0027f2b,be60ea1f,be2ee173,3d08b5ba,3ca64f60,3c000102,bec43ac3,3e43ea6c,3f1ce59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38ef54,beffa94f,be1f53d8,bf177171,bf22ebfa,beb182a6,bd837418,3ea08273,bea30d2c,bf953f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7cd2,3d945492,3d839dfa,bcbeaa63,3b58a010,bb82be72,3a65333c,bffe7863,c0b18c06,bedbd7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbd139,3e14e2cc,bfd87758,bba27560,bae2f0c8,bd095cbb,bb89ad26,bf02bda0,c05c2fa5,be49dab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e248e7f,3f06cc68,be7a5745,3f1c4424,3f3e93cf,bf16cbf5,bdff4aa9,3ee5ece2,bdc6d20f,3fb883d1
3fcdaf1c,bcffa690,bd3db80d,3c25be50,3c168110,39d0ad00,bc72d1cd,bf3fca50,c02db04b,40cad538
3a7ee220,bd68395a,bd8a38b8,be103d9b,3e98cf33,3fd683db,3e2e63f2,bddfd7ae,3e67a574,3e7b1ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6cd00,bf46c5bd,bfb0f233,3f0e7a70,bd2a605c,3d3ab512,bc96f6b4,3ff0f651,3ffd6f15,bf711a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16301b,be81a7e2,3cce8998,3e65f925,3d7b569d,bb57eaac,3d03f412,3ec3d510,bf5da2f4,c09be079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142ae6,bf671900,bdfe4cb5,bd1c958c,bcf91b47,3ba0cd2c,baece3e4,401479fd,4010b23c,4023117e
3fb6e891,3e9396f4,3d99cede,bacadb00,3c18a9c4,3c98a53c,bbdb9095,be9aaeb8,c003e534,c062a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e285,bf64305a,3f4e4730,3eb542fc,3d702de1,bc11c944,bcb55def,3fab44d8,bfd67b57,c009c0ca
3fb56fc2,3f8cef1e,3f8a8080,beaa0a29,3ca54fff,3d0025db,bd4a4c50,bf8c3e9b,c01a4782,3fcd76dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cde18,be2db375,be061f32,be8d773a,bd78a9f8,3f63da7f,3d09b027,3d860275,3dd57208,bda82e8e
be52939a,bf8a2797,bdaa26f1,3e034849,3cf6f2e8,bca59e9e,bc94777e,3f69bc88,3df8aa64,c01fb9d1
3db7ab73,bf067d0a,bdb7e2b3,3e04f633,bc617e56,bc65879d,3c17233a,404291af,bf6ec53f,c09b1b42
bf476c5e,3f9b7c19,3e458c99,bde9db52,3c8f74b4,3c435c5e,bc4dab23,40338120,3f524346,bec493fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8576b9,3fee2e6a,be8ef198,bfbb6a68,bce3003c,3d51a09f,bacd5770,be8658a1,3ed74a53,408f000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b473,be174074,3d5ff894,be1f5402,bc12fdfb,bcb60fba,bca64d7f,3ef32f30,4089cba7,bf601e70
bd661b48,bc5d4c70,3ccea95c,bc86b014,3ca5569a,bb6758c0,3b2a2ccc,c09e4e2b,3fd7232a,bfcb6c3e
be4c3bcb,bd95dfa5,3c7881f2,3d0e12ef,3bdd7da8,3cb3c226,b9e4c048,bf126488,c06f2652,4046dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3f23,3d176fae,3d0a692b,3d9905a9,b96430c0,3c68767a,3d915366,3f33cdcc,c02e3357,c01d7fd7
bd961722,3f5d0a58,be16d660,3c631390,3d1a2bcf,3ab094e0,bcca3f48,3f4e8d04,3e572fc1,3f2b1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd049f85,bdcbe2d2,bd344a57,bf0816d0,3edc9ed0,bebd2406,bea63f67,3f3934e5,bf2076dc,3e7a8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a510,bd683e1b,bc248185,bd3399f3,bbf58e34,bcc80b87,bc5b2745,40833084,c001b659,407f3bbc
bd39c89f,be114d69,3d18fbd8,3dc4cbe4,bed2f4fc,bd4532c0,c030d357,3dc1f775,be0be004,be06b082
c00e3892,bf5ea050,c02f38f1,bdb7cae5,bccb1139,3dcb21d8,3c6391c6,405c2db7,4078fdaf,bf817f88

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae1bb,bfcef127,3fdf86d1,3f5e6e02,3cc22aa4,bd847b8f,bd13df51,bf0ffae1,c0d57b94,c0849def
3e98cdca,c0314bdb,bdc38d6e,bfebd1cf,be1ee167,3d95d338,3e963a95,40ae757e,c03ae525,c07e1cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
