# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be662c9f,3c25419d,be04631c,bfc78e44,3a684d5f,3fc8f642,3edd3c39,3ef5c28f,3e5f3b64,3f124dd2,be643dab,3c2540e5,be0404c6,bf7ff521,3a684d5d,3f7ff930,3ed66a2c,3eec6e51,3e5d77d1,3f0a780b,3f798f53,3f7ffcaa,3f7ddd10,3c40f940,3f7ffff9,3a4ff000,3f687879,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e00,3f09e1e8,3eefd29b,3ebcd025,3ebd8f55,3e8341a9,3eb529cc,3eae6176,3e8fc3cd

# JACOBIAN - 9 x 10
bb0c2000,3bf9b06c,3b39dd28,bbbd87bd,3affab25,3ac8b696,3ac82654,3f38e038,3ea80c81,3f1e28c0
3e8b4643,bee1d8ac,bbde77b3,3d44da4e,ba834fe1,3b26fc0a,bb3b78d1,3f99733c,3e8b45b5,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba910c4a,3a67cdab,ba33e24a,3bbe4986,3b0b3e77,b8f1e500,bb3b97be,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396dbd,bc521373,bbe09a53,bd268bbb,bee79632,bd213b02,beb7c1a0,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b29,3f025d3d,bc14fa54,3e06cefb,3d09b4ba,3cb91b08,bcc097fa,bf5223fa,407211ef,c0220b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10fcc4,3dfcc623,3d717e10,402627ef,3e302cef,3ef3019d,bd20d81e,3f462373,3e005311,bf148339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaccd89,bf1e0062,bd31e229,3c9f69e2,3a6aa460,3c893218,3b823e58,40b007bb,400a3d34,3f26b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06db23,bfbd42b6,bcebfb56,3f8511e6,3d006d41,3c2f1ae8,3c90014a,3f9198ea,bf58fa13,c018cd64
be235d74,bed462a7,bd31fbf7,3ce0e21d,3d82204a,3c79b352,3c855e0f,3fcd50b6,be45c876,be86be4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e700f,bffebadb,bd54ece8,3cc87c1e,bc2f9042,3c51d7a8,bc9a5142,3fb1b497,c01c60d8,bf98cb42
3e211b89,3e244793,3da77300,3f595737,3ddb96ad,3d958f65,3ce81822,c09ca4b0,c01a2819,bfd9bcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4371,3f751d5a,bf161356,3d685eeb,3ce53d5b,3d94c9cc,3d6d885b,c00e5fc2,401f9ab6,bdcf8c4a
be4d348d,3f8166b9,bc1f2a00,bfbdb5ef,bd36986e,3db8a421,3deb2ac4,3eb1edd9,3f075b67,3eb787b3
bdd36ca4,befda292,bdac1b39,3ded1c4c,3cee697f,3a8354b8,bc56e233,40607e3c,3ff19495,bfa96209
bf947483,3f1ec50d,bda27e96,be035bb1,3dc09c7e,3d84172f,bdadc1dd,3e89c4ca,3e0d0e7c,3ed3a2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb56b,3f9fa92d,bf0a843b,bf085ef6,3a0d0b20,bb47322c,bb19c24a,bfb9f46f,40332ac4,3f95eba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd85027,3e175ef1,bd045864,3c453a40,be080788,3e76cfcf,3ec34610,bebe7c8e,be301b70,bd850772
bf7ef0b7,becb03dc,bc582bac,3ef742cf,bc4a554c,3d018f1c,bbab66bb,bf9adbce,3f62b6d0,c00a3249
be27b4b4,3d1b74d8,bc3f71f0,bd35073e,3ce6ef5a,3c38dae8,bcf0ba75,404845a6,400623f1,408fa0d2
3e3c34c2,3e18f44a,bc480188,bdb2673f,bc843280,bd569401,3bd69a48,400b9056,3ff2839b,bef494df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550f06,3d9451e1,3db5da02,3e0de398,3f181d35,bebe7e25,bf6d100c,3e8f6de1,3e988b34,3e3d540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14623,bf8d55b6,3e5670a7,3ebef600,bc4b5a40,3b138440,bd0f3251,3fd60475,bddc6888,c01271b0
3f7bdabb,bf962b51,3f49fa45,bc469938,3d787715,3b943704,3b9bc8de,3fdb2582,bfaa4e94,bebc07c7
be1b81f2,bf0280a4,3d6c0d12,3d88c87a,3ca1d695,bc9de9a8,bc2836a8,bee4865a,bdef016a,409deb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca0a60,bcb146e0,3d8b2c2e,3e10c81f,3e253235,3c9a14f8,400d1eff,3dfc09ff,3de234ba,3ec2375b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a91b,3af1f580,3a53f0e0,3f4c4bc0,3df88bc6,3ee5728f,3cfd7a4d,409248d0,4030ef22,3f7f92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70548b,3e11c876,bd052fd4,be3f7eab,3fe9f8f1,bf8876b9,3db6881d,3ea8129a,3e8094bf,3e18b3d4
bcc3b2b0,bc0265b8,3b9f0514,bc84c589,bc45dccc,3ca21b69,bbbd7240,40a6eac6,beb84d5f,3eeb2b1c
3cb90440,bcb2b760,3e83a21a,bfb14c69,bd3404ca,3d840a78,bdf6dc4e,3eb2102e,3ef11895,3e474148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014326d,bed22d38,bfa89e5e,3c64f374,bd162986,3d30585a,3ce5648a,bee542a6,405fe9a2,3c92e0c0
3ed12884,3f1905eb,be7b7702,bf233c37,3de99bc2,bc4590c0,3dc653cf,3f56f816,bea79688,400545cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ca83,beb0517c,bd146fe9,bdf6e182,bb80b6aa,ba813460,bd1a775c,3ff63545,3fbac1c7,4073d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a2a9,be1de17e,3dcec974,3efbb47e,3b75332c,bd902ce4,bcdc4dbc,3f3204f8,3f2b02db,c077a0e6
400aa5f2,c01d2680,bd58ee9d,bedbe789,3d21a8d1,baca0440,bcadb9bf,4042d3f2,c03d7bb4,bf1d7591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50bad,bf3baca1,bf7edd91,3eaa9218,3c0cc90f,3cf3e86f,3bfc8075,becdd3d3,401cfc92,bffde2fe
bd8b6922,3eb82def,bd7318ec,3c226aa2,3cf34b08,3c5f5a99,3cb8aacc,3fc3c2d6,40986278,3f3458e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6714d0,3e2f9369,bce97220,be11bc86,bf7aa9e5,bf794b96,bdc4d1d6,3f7f7227,3e3e546c,3f18d7c1
bed61093,bf1a0e33,bd740bc8,bbe9b000,bd08b608,bc523878,3d50b45e,3fdf4537,bc352140,3f88baf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eaaaa,bef8c99c,bf922c14,3c2ffde8,3bfc6830,bd6dfb4d,3c6f1e5f,3fd453c5,bef1903d,3f691934
3d9251c9,bf724d07,bf117c3b,3e096064,3db96c0a,bcdbb603,3ccf919b,3fdf1829,3f84cf01,be837db9
bb44fdc0,bbd24aa0,3d064cdb,3e26c6ed,bcfd70ad,3cfb154a,3c799ded,408d315b,3fce8e42,400b9fa2
be004c1d,3e3f8550,3ef3c869,3fa26958,be78f69b,bea8e329,bce26ef5,3e72e492,3e0c1304,3f96dd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaedb2f,bea5480b,bf9eb353,3e273411,3d01ce02,bcb3e603,3c92de1e,3ecc1d52,4027bdf1,be318baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56bfb,3ea99f3c,bff03772,be0584c9,bc418d1f,3ce6a927,3bc96e3c,3ce33d20,4016d3b4,3f52d599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87171,bfff7a35,be7e5c6a,3f63f2fa,bc06e666,3c3ad746,3d3a4cb8,3fd5903b,c0200fba,bffe8639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4372d,bf5f567d,3cec20e5,3d2c697a,3cf24892,bc6a500a,3c0c4c58,409ba6ba,c05106da,bf393b16
bd8b77ed,bedecbd4,3ce75326,3f2bc624,be6d6d62,bf56bf18,3f3029a3,beae3ea9,3e6060d2,beeb79ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571d26,3d3680a2,3ced8110,3d342e54,3a875acf,bc04a9ba,bb986feb,4075a46e,400eeb81,407b6301
bd26bf3a,3db78301,bda06c83,3d823e23,3bbd59c9,bc2e84d2,3a994b70,409d3a91,406ad5fe,400f8a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f304c,3e9d18f5,bdbe5798,bf6b2040,bd0aa7dc,3e3761b1,3e3e4173,c04f1ff6,bfd9bf37,3c77b9b0
bf196ec0,bf3703f8,3ef03132,bee12ebf,bd79f92a,bde69da6,3d966fc6,3e7f3cb8,3f3511c5,bfa5bfb0
bfa58076,3f1a23e6,beb14721,bdea4e65,3d246dfb,3d197dd6,3daab044,bf0221c4,4034d208,bdbfc41c
beb3b23e,bfc4c390,3d672306,3f48e0d3,3d339f6c,3df991cf,3cc79462,3fc22ffd,3f697b8d,c007bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20eee1,bf940237,3dc7a3e4,3f0e6a66,3c7f914e,3d6658d2,3c43c2e3,3ec196cd,bf9286e5,3e83d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e00c,bf63fa9f,bfeff30a,3e90ef1d,bcbe2ad5,bc1065a0,bb47e98a,3f354843,3fc626d7,bf64665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50244e,bdc2933d,3dbd03a0,3f2a8804,be5b1469,3f50ad57,3d338ed7,3d0c7c58,bde4958c,bdccbee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37ed4,bfa71706,bc6f0914,3c96a0ad,3da87e62,3d5f6bbb,3b3af3b4,3fa295c6,bee51e18,bf86af3d
3f4205c3,3e34d8bc,3d4f0bb6,beb827ba,3d747d8c,3d089d1c,bd7e1630,c03511ec,c0374eb4,403403a5
3d7a2e5c,bf48876d,3bc85c18,be07bf1e,bbdf0224,3d338707,3cdfb035,405c278f,c058016c,3f6f286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19660,bf60fdcf,3e930d1a,3f4d6cd8,bc697967,3de1ea77,3d4f5ce3,3f9d0d87,3f4a52f6,be3b18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fa166,3faf4bc7,3f149438,3b59bb10,bd34c879,3de1c6fe,3c6ed9bb,c00c4c77,3fb2e67b,3efd13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904f50,3eaa5daa,bda818b0,bfde217b,bc6efd80,3eb77955,3d62afa3,3fd908f6,3f2a1a00,401ad279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30d8b4,3e86fcc8,3cab0dac,3f66b78c,3cf45e8c,3e355b96,3ae69000,c081cedd,bfe11948,bfa6c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8515f,bfd9112b,3d0e178f,3e8fda55,bbeb9e82,3cff67d3,3cd2fcfd,3fe42429,3bf565c0,c083d87c
be9c4766,3da7fd2c,bd4529a8,bd1b7a7e,bb54e4cc,bc59032a,bc86b7e2,406ff1f3,409eb451,3f67e783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f085,3e84e779,3c719224,bfc18b49,be3e3452,bf72492c,3e0ab13c,3f9b7cb5,bd4cf750,3ff679db
c00e26c6,3e389e4f,3ff3f97b,3e70ab8b,bc7667e2,bd829ad2,3d42c3ab,bf4ede50,40577a4b,bf15d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c54d,bf16933a,3c960751,bde0b66e,3cae7c49,3c21eae1,3caaa02d,4050d274,bffb967f,40700ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c1e5,3e0f81ff,bd8c71e7,befee23f,bc8b3425,bc6b2d28,3b0e286c,40771e6c,3fea5739,4040ba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ba49,bfc5e6af,bd8d35af,be755096,3ce199a1,3ca01340,3b215dab,becded51,be13bd70,3f43037b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa30bb,bbba7c40,be588bea,bf4f7e7d,bf25fd0b,beb450a1,bd987f57,3ec822ae,3e211f0c,bfa473bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639d0a,3e3d77d2,3d00847a,3e1f6968,bd484ffc,3eab8c93,3fa0517e,be651a54,be1ba76d,3e3dd061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed85d4,3ebe9d36,c0310640,3f460564,bc3fabbc,bd349135,bcb975e5,bfbdccde,4035e653,3db699bb
bd379176,3e5f7f75,be68c7bf,3f2b353c,3f3f1612,bf16bb28,bdfb5993,3f16131f,3ebb92d3,3fa37521
3fa17eb4,3de5bda4,bcdf1efa,3c3c7dd0,3b7f6a62,bb05b5f0,bca08eba,ba340800,c01e970e,40b6d096
3c3757ec,bd43efe4,bc5b5bb8,be2f93ba,3e99a2ad,3fd59cc4,3e319f1c,3e5a4750,3e5a393e,3e26fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a515e,bf813c0b,bf9276c3,3f0b96b8,bd1fd544,3d39cc9a,bc841c0b,3f6eb45d,be8a3f73,bf4e2586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6010,bed4ff73,3c28fd00,3e996953,3d85c8fb,3bb2097e,3d088c68,3f27f41b,3f61d2c0,c0898421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f09ec,bd2e856e,babc5450,bc9ba809,bd0f1710,3bba7b40,bbb0d737,400a8c7f,402a1b7f,3ff7c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc674f,3d114c44,be17ee2a,bea0275b,bd89a3e4,3f61357d,3c8ab08c,be2bf4af,3d39faba,be8ed36c
3f2136d1,bfa90263,bccc5313,3d085911,3d023540,bca7949c,bcc7b36c,3f7c8f36,bf9e2ca6,c0259463
be8f1b27,be82fd48,bd721a8c,3db59f62,bc91b8ef,bc1cd752,3bb5fa7d,404fa29d,40116ad8,c08b261f
3faba0b8,3f380871,3e073891,be48c304,3caf3758,3c86c4fa,bc486f63,401297c5,bfc2515e,bee56a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6e41,3e8edd3e,bff2ac06,bdd2ea3f,bc352077,bb8066e8,3c8486b4,bee05966,404f9809,3dfc6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016925,3f5d72c3,be673d36,bfbd59b3,bca7ddaa,3d367071,3c5082f5,bee4d9ac,bf1c893a,408006da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e880,bf813487,3dbf491c,3d712323,3c684dc0,3d480141,3a77de20,3fa032cf,3faacca4,bf37c4cc
c03c6226,3e75212d,be7bc6ca,bd8af2ba,bbd329b0,bcb78c22,bc5462bc,bf60433c,409584f9,beda3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8718,3eb91aa3,be41e687,bd9bb550,3d0a681a,bbb42638,bca13d73,3f7e7825,bf1ba278,3e1a7dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44395a,bd99a211,bca267d4,bf19c152,3ed44f14,bec41d71,beb0692f,3f2b739f,3eba5a6f,3b0bf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca519f8,3d1691f0,bda04b21,bd2a492b,bbe2f68a,bcecb0ad,bc9f6e9a,4088e83e,400ab58f,407315a6
3b5c41a0,bdff6ed2,3dc5e7c6,3de5cfc2,bed26abe,bd456cac,c0345188,bd528ffc,3e84bea1,be6c684e
3e7d4d97,bfbdda97,c023e47b,bdff3dc1,bc7bb482,3dce5bda,3cd6aeb9,400260e5,bcedbd60,be8352d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1200,c0321090,4074003e,bff8f5a3,bdf01a60,3e286791,3eae3e5d,40a2bb9a,bf9ad600,c08057fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
