# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6d71c,00000000,00000000,00000000,406128b5,00000000,00000000,3f4ccc52,3f4fb989,4041cc6c,3f910192,00000000,00000000,00000000,00000000,00000000,40a590f4,00000000,4063774c,00000000,00000000,00000000,4101ff0c,00000000,00000000,00000000,40b2faf3,00000000,00000000,00000000,00000000,3f9783ff,3ff1b4f2,4121c912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec2353,40435675,3fdfe9dd,00000000,00000000,40232cc0,00000000,00000000,00000000,00000000,00000000,00000000,40767821,4033ee6f,00000000,00000000,40c3c675,3f81f7cc,00000000,00000000,00000000,00000000,405094d9,00000000,40888586,00000000,00000000,3e42eda0,00000000,3f9d9b06,3f686ca5,00000000,00000000,00000000,3fd4c3c8,00000000,00000000,3e0ef718,3d0252d0,406ef728,00000000,3f2a106d,00000000,3ff7b8ee,00000000,00000000,00000000,00000000,00000000,00000000,401e902e,00000000,3f7d0bda,00000000,00000000,3fcc497f,00000000,00000000,3fc7f941,00000000,400ce34c,00000000,00000000,00000000,00000000,3fcd3dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa893f8,00000000,00000000,411e1912,4036a9d8,411176b5,00000000,00000000,00000000,00000000,00000000,404f5b16,00000000,3f9454a8,00000000,00000000,00000000,3f86e0ad,00000000,00000000,00000000,00000000,00000000,00000000,3f07213e,4082b2af,00000000,3fa74137,00000000,00000000,00000000,4113f861,3f3ff978,00000000,00000000,3e3bd9f0,40c83a18,00000000,407ac5fb,3f8886d2,4007a7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fe342,00000000,00000000,400048d6,00000000,00000000,3fd1570f,00000000,3e98fcab,3f603dfe,00000000,00000000,3ef4e788,00000000,3fb16f44,00000000,00000000,00000000,3fd7557a,3e8de3f2,00000000,00000000,00000000,408f975a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd61c3,4034552d,3faca634,00000000,00000000,3ff6aebb,00000000,00000000,00000000,00000000,00000000,00000000,4000c4ec,00000000,00000000,4054fb4e,00000000,3f615d75,00000000,3f49a452,00000000,3f47175f,3faf78be,3e85bae0,00000000,00000000,3d6a8a80,00000000,4011b35e,3ecd3394,00000000,00000000,00000000,00000000,00000000,3da5d3d8,00000000,00000000,40a178f8,00000000,00000000,3fe9f335,3fe2d11b,00000000,00000000,00000000,3ed5b342,00000000,00000000,3f806054,3f01c994,00000000,00000000,00000000,3f477734

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410c51c1,40ee147d,3fc7fb7c,beeb8792,3fe878be,4058f301,bdecda40,be327292,bd36e4ac,410ec38e,bed09e76,bfd61390,bd97f6a5,bf4cfe5c,417a4270,3d3dad00,be307bec,bee3e18f,c01d88d6,3fdb428c,bd878751,bd9e2470,bf86299c,bd809e0a,bd97afee,41a48e6c,409a108c,be581acb,4144bc20,bef1a1fb,be7e3162,be622067,bdba3ac8,bdba2607,bdb6cf94,c10c016e,bddf989a,4125983d,bd2904dc,bee42b58,be96ebed,be878a9a,bd89b78f,be91e2c5,c029eaf2,bd973592,c0e01e3e,41816be0,40b985ff,bc182d00,c01177d4,41538372,be8e22d2,40f2e053,bedb3d8d,bed39e29,bd84cd2c,4185fc1b,4139e01a,3f9db072,c1ae5e7b,40cf6559,bd5bf428,c103a6ba,c18bbca0,be1f75d2,bfc15e18,40042eec,40f87666,c0c9d26f,bf16939e,bda47436,bed55b11,be90cbfc,bf28a9d5,bfd7a1d2,bd83681c,bd966422,bf8590be,412d78f0,bd8b3c6f,3f9a7dc3,3ffd7f4d,3f32a7c8,c1a0a3f9,40518eba,bed5151a,3fd61c7e,be86d0ba,c06e5c7b,bd32e2aa,410c659c,bf3501d5,41a0cd1a,c00cf4b9,40e804be,be0874f2,413a63ad,bf94811e,bede9bc7,3f80c296,c004e320,c1aa0bf8,bff25430,c116f3ac,41833f67,40b642ac,bf736a3a,bfb792d8,bea85f82,bde3ecb4,3e9fe830,3fdac664,bff44364,40bb5da8,be11eab0,beaa431b,bf91408e,bda0108c,c0ee8029,419367f6,3fed9f91,beb58ffd,4024b177,bdb576b9,bfc833e8,bed35884,be4cb3aa,40e3c42e,bda0bcf8,be401ae6,3e0418f8,3f889de6,be564f46,3f0d7c60,bda0623f,3f7fe28c,3fa164f2,be4fd048,bd9cb412,be0b5a15,40e347de,bd780689,bd8f9ca0,bdea4ce0,c09a344e,bfa6c357,bf0d78eb,40625ad3,bf60fbcc,bf29449c,c18cb06f,41580eb2,403e4356,c05b2d2a,40b2ac1e,c1d4a955,408dd260,c048bc63,bf8d186b,4194dd3e,417b3438,bdbc2ae2,bda2ada3,bda812d1,befd7d60,bdcf7eb1,bdb9c2e7,400972d1,bd9d8060,c0ceb79a,bfdeacce,4161b798,c03d91a0,413f9ed6,be074852,bdd47d16,bf87a7ae,bf30649d,c0a627fa,c04d51ec,3fc0f42c,40b83d2a,40114440,404800f9,3f2b399e,bff0622d,4033df7a,418ac38e,3fbbcc3c,c03a7f30,416eeda5,bdcc2f8e,bea5e339,bf8d6375,be453ea8,beb6f0e0,403e76b5,c0e9ae81,c1843478,be5dd1a2,415c98f0,be773639,bd89ebe9,bdae5010,c0d43804,bf1e6efa,bedf39a7,3f1e459c,c0335c76,404db00e,bfa58d0d,bfef3dd1,be6c26c6,bdabeaa4,beb4ec17,bf519794,bd20a3ab,400e288e,bf72403b,3f134fdb,3f291a9a,41878c58,bf126ed8,bec3f62e,410f2cea,c10033e4,c0c7b402,bf179f11,beaa9aa8,bfab0f88,3fb01b60,413568c4,bf2feb8c,3ed5723c,bee6fff6,bed6d034,bd90b2ae,bdde5e62,4107ec5d,4166a872,41826e35,c03efce6,bd8835ef,3f77d65d,40a2ce46,be985379,3fe6d3a7,c0a960c2,be3b2bb3,bddd725e,4105754f,be449886,c00e7c8a,be752150,412f3901

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410c51c1,40ee147d,3fc7fb7c,00000000,3fe878be,4058f301,00000000,00000000,00000000,410ec38e,00000000,00000000,00000000,00000000,417a4270,3d3dad00,00000000,00000000,00000000,3fdb428c,00000000,00000000,00000000,00000000,00000000,41a48e6c,409a108c,00000000,4144bc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125983d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816be0,40b985ff,00000000,00000000,41538372,00000000,40f2e053,00000000,00000000,00000000,4185fc1b,4139e01a,3f9db072,00000000,40cf6559,00000000,00000000,00000000,00000000,00000000,40042eec,40f87666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d78f0,00000000,3f9a7dc3,3ffd7f4d,3f32a7c8,00000000,40518eba,00000000,3fd61c7e,00000000,00000000,00000000,410c659c,00000000,41a0cd1a,00000000,40e804be,00000000,413a63ad,00000000,00000000,3f80c296,00000000,00000000,00000000,00000000,41833f67,40b642ac,00000000,00000000,00000000,00000000,3e9fe830,3fdac664,00000000,40bb5da8,00000000,00000000,00000000,00000000,00000000,419367f6,3fed9f91,00000000,4024b177,00000000,00000000,00000000,00000000,40e3c42e,00000000,00000000,3e0418f8,3f889de6,00000000,3f0d7c60,00000000,3f7fe28c,3fa164f2,00000000,00000000,00000000,40e347de,00000000,00000000,00000000,00000000,00000000,00000000,40625ad3,00000000,00000000,00000000,41580eb2,403e4356,00000000,40b2ac1e,00000000,408dd260,00000000,00000000,4194dd3e,417b3438,00000000,00000000,00000000,00000000,00000000,00000000,400972d1,00000000,00000000,00000000,4161b798,00000000,413f9ed6,00000000,00000000,00000000,00000000,00000000,00000000,3fc0f42c,40b83d2a,40114440,404800f9,3f2b399e,00000000,4033df7a,418ac38e,3fbbcc3c,00000000,416eeda5,00000000,00000000,00000000,00000000,00000000,403e76b5,00000000,00000000,00000000,415c98f0,00000000,00000000,00000000,00000000,00000000,00000000,3f1e459c,00000000,404db00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e288e,00000000,3f134fdb,3f291a9a,41878c58,00000000,00000000,410f2cea,00000000,00000000,00000000,00000000,00000000,3fb01b60,413568c4,00000000,3ed5723c,00000000,00000000,00000000,00000000,4107ec5d,4166a872,41826e35,00000000,00000000,3f77d65d,40a2ce46,00000000,3fe6d3a7,00000000,00000000,00000000,4105754f,00000000,00000000,00000000,412f3901

# HORIZON_6_INPUT - 30 values
bf3fb0d5,bf296acb,3f352c14,c0002a92,3ed596c9,3fbd7f02,3f2b3c97,3ef5c28f,3e5f3b64,3f060419,bf2e45eb,bf1d519e,3f266c59,bf6880a7,3ecf7298,3f7ef4a5,3f1ec010,3eec6e52,3e5d77d2,3efff4ca,3f3b85e4,3f49f518,3f4285f6,bed646af,3f6a0bb0,3db8cd1a,3f48d58c,3f63121a,3f79f0e4,3f5db714

# HORIZON_6_OUTPUT - 9 values
3f1b6fb0,3f0860a8,3edf8a88,3efbac15,3ee2c2ca,3e5d6e5a,3e32b333,3e0777b4,3dabc590

# HORIZON_6_JACOBIAN - 9 x 10
3bd1ed0c,3bf87dae,bb9316b0,baaf6b00,3a273761,3ab1d436,b99ee414,3f3f84a8,3ea56b83,3f07d572
bcdb0bd8,3bae682c,ba9ca648,bb8ec5ee,b686fd80,3a0b52cc,ba42f326,3f565f54,3ee26cbb,3e748813
3d05974f,3c6ad952,ba754890,3adac4a8,3a696f44,b9ee45a0,ba3b6e6d,3f61d54f,3eb2e5e6,3eaf837a
3e31fc1a,be1b489c,3d9a8e2d,3c8b884a,3b4419b4,3b1e5514,393166a0,3f75a8ea,3d11a5b4,bdfe892d
3dcc58b3,be2f4ed8,bd244958,3d939096,3b02e5dc,3b7d7661,3a85e94a,3f662613,3e1407f6,be91275a
3dde24d0,be7d144c,bda4c17b,3e85461c,3d97ae00,bd1d3d70,3cdb6b04,3f13e1b4,bc76923e,bf149244
be000603,be4dce0d,beb1a5dc,3eaaff2f,bc8ee869,3dc4505e,bc2f9138,bc11c508,3e483544,bf4747c1
bdd07040,be4f02c8,bea3b13c,3e9363af,bc7e63fc,3d45a436,3bddc570,3e58af44,3e7ee25e,bf388bfc
be151c5d,be1073e2,beaf5b88,3d79ab8f,bdafacc1,bd5ffc3c,bd2685b2,3f3b332a,3f161926,bed1cacc

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b85e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49f518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4285f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed646b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a0bb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8cd1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48d58c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e45eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d519e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6880a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf7298,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef4a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ec010,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bdef1e88,bfab348e,3d102b2c,beddf14b,bfc3e834,bf6a7c0a,3f04d6bd,3f6bbc14,bf873a3a,3f8dea38,bfbb7fb6,bf5f46b8,bcc50440,3fc93eb2,3ee3eb68,bf09aabb,bf85063b,bffb29b8,3d0e0df0,bd870520,bd3ac470,be425243,3f415fd4,bf1970ae,bf4e409d,bfebb7a4,be8b94f4,3e2b9b54,be2f7670,bf434feb,bf9212eb,bdac71a8,be92b4d9,3e45c314,bfc34c34,be268e9c,3fae4c8e,3f65b202,bfc7f62c,3ee6b813,3ecc2a92,bf4f1e5a,bfbd48cd,bf3dea44,3e72db12,bec04458,3eadfb98,3fe546c3,3f0a8c4c,3de45338,bf1123b7,3f7ef2c2,be823afd,bfb45216,3dbd01ea,be917729,3c1de8a0,3f166bd9,3f859718,be97292c,3e2b4664,be8b11e2,bfc50941,3f6b5932,3f270c01,3ec24fa9,bbb483d0,bfb1c6cc,3e8c9af3,3df9f1ae,3faf93ca,bf9eb540,bf04ee8f,bed81e07,bfa87d23,3e1be126,bf5244a8,bef4571f,bdbe11bc,bfebf40d,bf036b9f,bfa1df48,3ecc68f9,bf5bcafd,bea11a59,3ec3aebf,bf158efb,bf00caf6,bf8912e4,be274f7e,be8291f2,be7aee16,bf22febc,bfc2ad77,bfac01e4,bea7cdc4,bfac6b84,3decf818,3eb8e69a,bf006732,bfeed6d5,bf81a52f,bf6e8946,be17eb87,3ed491e0,bff81588,bf076b5a,bed95b02,3ebfb69f,bf92fcab,be5af9c4,bf509f84,bf4f0e2d,3e05d7f5,3e8cb592,3eee0bee,bed70788,3f788f87,c00861d2,bf1bb93c,3f48010a,bfbaeb2e,3c907850,3f34173b,bfd2d547,bfab293a,bf810af5,3f8b901f,be2650f4,bd8d86a0,bf603734,bf981cbc,3bb53118,bf3e1ee0,3f0707cc,bfe58580,3f5bc126,bebddde8,bf9b1774,bfc6a4da,3d97dc12,be40a350,bf3b0197,3eca26e9,3fa22326,3e7ab75e,bebe8a89,bfa66159,bf14f4d5,bf9bafdf,be1832be,bf0a9137,bf163fd9,bf23727d,bf520689,bf3812f6,bf9b6cc6,bf4003d9,bf4517e1,be93775e,3f84be8a,bf0d0c49,3e56265a,3e8527a7,3e2c4876,3eb2e7fc,bf8edcb8,c010e859,bfcc7700,bfa337c0,bf8fcd07,bdd76028,bfd42f98,bf174fa6,bf5947bb,bf49a6f5,3f0c224b,bd2a1400,3eae4556,bf281d69,bf9b6c65,bf7b2488,bf310320,3f56667f,3f1e9c76,3eb398d2,3dae55aa,3e8e2198,bf4a20f6,be99c37b,bf47acf6,bf9ab69a,bf47b40f,bdbba9c4,bff1e2e6,3f2cd8ea,bed14bbd,3ea95709,beec4e64,bf983832,3f40a4b6,3f885b68,bdc0f482,bf5aa083,bdeb50b8,beaef6c7,bf0d86fd,c002cd68,c012ea19,bf18b42b,bf9442ef,bf82a073,bf37d09c,bf9101c2,bf44028d,bf0130dc,be06c519,3ec43a9c,3f5c3841,bfcb79aa,3f324ef6,bfa398bb,3e4c831c,bfb35600,bf431330,bdd95a6c,bfdf977e,3d144160,bf4bf16a,bf260098,3f6b5fca,be82172a,bf106f9f,3f2f5c88,bf09e703,befc5fec,3f0760e6,bde1b4a2,be9ee7e7,3ea027a3,bfd9f572,3e3fbc30,bdce2f5c,bfd08c93,be673b4c,bde1b410,bf4c0c3c,3f7a0948,bf9a00d8,bfba4150,3e3d8b5f,bf7da5a2,3d0131f0,bf09b6b0,bfdaeca7,beb1b5b4

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d102b2c,00000000,00000000,00000000,3f04d6bd,3f6bbc14,00000000,3f8dea38,00000000,00000000,00000000,3fc93eb2,3ee3eb68,00000000,00000000,00000000,3d0e0df0,00000000,00000000,00000000,3f415fd4,00000000,00000000,00000000,00000000,3e2b9b54,00000000,00000000,00000000,00000000,00000000,3e45c314,00000000,00000000,3fae4c8e,3f65b202,00000000,3ee6b813,3ecc2a92,00000000,00000000,00000000,3e72db12,00000000,3eadfb98,3fe546c3,3f0a8c4c,3de45338,00000000,3f7ef2c2,00000000,00000000,3dbd01ea,00000000,3c1de8a0,3f166bd9,3f859718,00000000,3e2b4664,00000000,00000000,3f6b5932,3f270c01,3ec24fa9,00000000,00000000,3e8c9af3,3df9f1ae,3faf93ca,00000000,00000000,00000000,00000000,3e1be126,00000000,00000000,00000000,00000000,00000000,00000000,3ecc68f9,00000000,00000000,3ec3aebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decf818,3eb8e69a,00000000,00000000,00000000,00000000,00000000,3ed491e0,00000000,00000000,00000000,3ebfb69f,00000000,00000000,00000000,00000000,3e05d7f5,3e8cb592,3eee0bee,00000000,3f788f87,00000000,00000000,3f48010a,00000000,3c907850,3f34173b,00000000,00000000,00000000,3f8b901f,00000000,00000000,00000000,00000000,3bb53118,00000000,3f0707cc,00000000,3f5bc126,00000000,00000000,00000000,3d97dc12,00000000,00000000,3eca26e9,3fa22326,3e7ab75e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84be8a,00000000,3e56265a,3e8527a7,3e2c4876,3eb2e7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c224b,00000000,3eae4556,00000000,00000000,00000000,00000000,3f56667f,3f1e9c76,3eb398d2,3dae55aa,3e8e2198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cd8ea,00000000,3ea95709,00000000,00000000,3f40a4b6,3f885b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec43a9c,3f5c3841,00000000,3f324ef6,00000000,3e4c831c,00000000,00000000,00000000,00000000,3d144160,00000000,00000000,3f6b5fca,00000000,00000000,3f2f5c88,00000000,00000000,3f0760e6,00000000,00000000,3ea027a3,00000000,3e3fbc30,00000000,00000000,00000000,00000000,00000000,3f7a0948,00000000,00000000,3e3d8b5f,00000000,3d0131f0,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce60cf2,3e892ad8,bfef6ac9,3ea776dc,bf9e548a,bf08826b,c0581b24,c07077ca,bfb2c6ff,bfbdd07a,bdf69800,c02a3ab9,3dd76518,4019ed64,c06fa2af,be87b090,bf46d271,beab349c,bc868b1a,3e944ed6,3f2b5bff,c01f496c,bc8777ac,bf9ef290,3f9f87fb,3e056952,bf22a92e,bf9666fe,be07b9af,bd8ce4a0,3eccd660,3fefdb66,3db9883c,bc9c868d,bc830de0,bf3a101a,3e4a7ae0,bd9c42ea,bc83300e,c000aceb,bc60272a,3dc9a92f,3ebc6684,4088899d,3fabc3c2,bf8847ac,3dd73653,3eaec732,c0304f6b,c0380e0e,3e1dc019,bf3a4898,bf3c094e,3fb210f0,401896a6,3fa73cd2,bc2dc9ee,3f6ada4d,bf3fb84f,bed1eaaa,408decbf,c0a2991f,3fdf31b8,401b71dc,3f9f0693,c01f4dfa,c0537f0d,3fcf40ca,be7e9a3c,bd4b5b29,bc8c7b59,bed819d5,bcafd4a2,bf37ce69,3e3d640e,bf179bb6,bdab8f3e,3f74972c,bf9eed9e,3fd1f977,3ffde041,bd70bc78,bc8ce700,3f8d7ed7,3f434385,bd9256a2,bc9771d0,bf84d248,bfeeacd2,3f98b6c4,3f5132b6,bfa59bbe,bfeab2f4,bd63c8d8,3edeaffe,3f76c375,bec17b3c,bf2eff39,c03b4606,bf2c5450,3f0f258f,be07333d,bce04b7a,bce33e20,c0057ce2,3ef2c2a5,bdc289c9,c0bec55b,bc859155,bd9b949c,bf59bccd,bd6f6120,c0816a33,bf3cac70,bf5ab919,3fdce333,3fcfd1c2,c0256515,be9e4fb7,bfc05175,bd0ab1e6,40300990,405fa44a,3faffaa6,bf29d6ae,3faec2e4,3fc69bbe,3f32776e,3f1b8f89,bef53d26,bff06d92,bf091d52,bcc115fb,3f50e44e,3e548490,c0531de5,c02fa7f4,bca22323,3ee3ef40,c057bb00,bfe8b963,bcb8c4c2,bee112be,bc046c18,bc6c81dd,3f34d966,bf72efba,3f86ee8e,bfba7b58,c00a63d4,3f9cd75b,3e4940a8,3f7ef78a,bd7be495,be659808,bf9f2847,c011a3f8,c03ee114,bcf421bc,bee94090,3f0f1e4e,bf20daac,bf9af0fe,bebe4542,bfb1d991,bf914a00,bf80657a,bc9ee2be,be2b6768,c0308cde,3f0f2ff0,bca0e86c,3f5a8d3c,beb299f7,3fa6397b,3fda7418,bf47bec3,3f8e7f00,4020ac0c,bc945810,3f8fec7a,c02d5ab2,3eb81166,bf1b97e1,be929b44,3f8b0aa7,bed34e9c,bf870b2a,bf58c0ad,bc9673ad,3ee76960,bc809374,3d366876,bcbb5c5e,c015fe52,bcc810ce,c049f943,c020d182,bfcb11e8,3f39530c,3e954396,3f5561d3,bd3a9c76,c0123b2f,bb1a66c0,bf3fef4b,bfcc1c9c,3e9abf86,3f26ac34,bdde2dab,bc621c14,3fb6b804,bfab1fa2,bd44839b,beca14a6,3e261e5a,bcc31cea,bbc4e380,bf279e12,c008780a,4010a62a,3f3b7f56,3fada6fa,3c011ba0,bcc89d5f,3e9a62d7,bcbbbad5,bd08989f,bd9d6980,bf83f242,bd702bfe,bd5b8128,be9d4012,be7fbc54,40499418,3d241990,befe1027,bf7f03b8,bfc52494,3d8f9658,bf46dd4e,be98c787,3eb4e1ec,bd8387ee,c0140ce1,bf3a7835,bc90bfc3,bd246686,bfe3c241,be2d84a8,bffe174a,3fb19b60,bc8ef066,40433084,3a3c1c00,3f3a9ac8

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e892ad8,00000000,3ea776dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd76518,4019ed64,00000000,00000000,00000000,00000000,00000000,3e944ed6,3f2b5bff,00000000,00000000,00000000,3f9f87fb,3e056952,00000000,00000000,00000000,00000000,3eccd660,3fefdb66,3db9883c,00000000,00000000,00000000,3e4a7ae0,00000000,00000000,00000000,00000000,3dc9a92f,3ebc6684,4088899d,3fabc3c2,00000000,3dd73653,3eaec732,00000000,00000000,3e1dc019,00000000,00000000,3fb210f0,401896a6,3fa73cd2,00000000,3f6ada4d,00000000,00000000,408decbf,00000000,3fdf31b8,401b71dc,3f9f0693,00000000,00000000,3fcf40ca,00000000,00000000,00000000,00000000,00000000,00000000,3e3d640e,00000000,00000000,3f74972c,00000000,3fd1f977,3ffde041,00000000,00000000,3f8d7ed7,3f434385,00000000,00000000,00000000,00000000,3f98b6c4,3f5132b6,00000000,00000000,00000000,3edeaffe,3f76c375,00000000,00000000,00000000,00000000,3f0f258f,00000000,00000000,00000000,00000000,3ef2c2a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdce333,3fcfd1c2,00000000,00000000,00000000,00000000,40300990,405fa44a,3faffaa6,00000000,3faec2e4,3fc69bbe,3f32776e,3f1b8f89,00000000,00000000,00000000,00000000,3f50e44e,3e548490,00000000,00000000,00000000,3ee3ef40,00000000,00000000,00000000,00000000,00000000,00000000,3f34d966,00000000,3f86ee8e,00000000,00000000,3f9cd75b,3e4940a8,3f7ef78a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f1e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2ff0,00000000,3f5a8d3c,00000000,3fa6397b,3fda7418,00000000,3f8e7f00,4020ac0c,00000000,3f8fec7a,00000000,3eb81166,00000000,00000000,3f8b0aa7,00000000,00000000,00000000,00000000,3ee76960,00000000,3d366876,00000000,00000000,00000000,00000000,00000000,00000000,3f39530c,3e954396,3f5561d3,00000000,00000000,00000000,00000000,00000000,3e9abf86,3f26ac34,00000000,00000000,3fb6b804,00000000,00000000,00000000,3e261e5a,00000000,00000000,00000000,00000000,4010a62a,3f3b7f56,3fada6fa,3c011ba0,00000000,3e9a62d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40499418,3d241990,00000000,00000000,00000000,3d8f9658,00000000,00000000,3eb4e1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19b60,00000000,40433084,3a3c1c00,3f3a9ac8

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
