# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,3ef5c28f,3e5f3b64,3f124dd2,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ff932,3ed66a06,3eec6e51,3e5d77d1,3f0a780b,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4df800,3f687882,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235de9,3f09e177,3eefd17a,3ebccf53,3ebd8fcd,3e8345ea,3eb52d81,3eae66bc,3e8fca1a

# JACOBIAN - 9 x 10
bb0da678,3bf9b1f9,3b3a4988,bbbd8787,3affabb0,3ac8b391,3ac82643,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b31db,bee1d876,bbdec503,3d44da4b,ba83506a,3b26fc14,bb3b7896,3f99733c,3e8b45b5,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba911f73,3a67d2bd,ba34304a,3bbe49be,3b0b3e78,b8f20800,bb3b97b7,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3967f8,bc52135d,bbe09868,bd268bc2,bee79631,bd213b0e,beb7c176,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698aff,3f025d69,bc148a2c,3e06cf08,3d09b4ca,3cb91a6b,bcc0981b,bf5223fa,407211ef,c0220b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10b9db,3dfcc5d7,3d70856a,402627eb,3e302cd9,3ef301cc,bd20d810,3f462373,3e005311,bf148339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3bd2,bf1e001b,bd3203aa,3c9f69ec,3a6aa230,3c893270,3b823e2b,40b007bb,400a3d34,3f26b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cb80,bfbd4298,bcee8386,3f8511e4,3d006d27,3c2f1ab4,3c900164,3f9198ea,bf58fa13,c018cd64
be2369bd,bed46285,bd31d3a3,3ce0e22c,3d82203f,3c79b3b2,3c855e06,3fcd50b6,be45c876,be86be4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6c38,bffebae5,bd550921,3cc87c8e,bc2f90c5,3c51d6e8,bc9a5148,3fb1b497,c01c60d8,bf98cb42
3e21566d,3e244721,3da7acc4,3f59574c,3ddb96cf,3d958eb6,3ce81817,c09ca4b0,c01a2819,bfd9bcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3e5b,3f751d88,bf160053,3d685fb4,3ce53d8b,3d94c97f,3d6d8851,c00e5fc2,401f9ab6,bdcf8c4a
be4d41e0,3f8166db,bc1d37d0,bfbdb5f1,bd36983a,3db8a30d,3deb2ac6,3eb1edd9,3f075b67,3eb787b3
bdd3bdc3,befda1e3,bdac28c9,3ded1c5a,3cee6961,3a8358a0,bc56e259,40607e3c,3ff19495,bfa96209
bf946eda,3f1ec4e8,bda1e1af,be035bbe,3dc09c96,3d84173b,bdadc1d2,3e89c4ca,3e0d0e7c,3ed3a2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb2e2,3f9fa925,bf0a6fec,bf085eed,3a0d0710,bb4730cc,bb19c2eb,bfb9f46f,40332ac4,3f95eba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84d31,3e175e68,bd04b0f2,3c453940,be0807fe,3e76cff8,3ec345fd,bebe7c8e,be301b70,bd850772
bf7eebd4,becb0302,bc5436d8,3ef742f0,bc4a5613,3d018ea8,bbab670c,bf9adbce,3f62b6d0,c00a3249
be27d96b,3d1b7796,bc3dea4a,bd35069e,3ce6efe3,3c38d7fc,bcf0ba58,404845a6,400623f1,408fa0d2
3e3c2134,3e18f3fe,bc47c6ac,bdb26739,bc84329b,bd569410,3bd69a05,400b9056,3ff2839b,bef494df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550bfb,3d945183,3db5b8db,3e0de382,3f181d21,bebe7e2b,bf6d0ffe,3e8f6de1,3e988b34,3e3d540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12aa9,bf8d555c,3e5666a5,3ebef604,bc4b5a20,3b137eee,bd0f3247,3fd60475,bddc6888,c01271b0
3f7bc9bf,bf962b1a,3f4a121f,bc4696b8,3d78770e,3b9434d0,3b9bc9d0,3fdb2582,bfaa4e94,bebc07c7
be1b6ed5,bf028080,3d6c0167,3d88c88e,3ca1d69d,bc9dea08,bc283681,bee4865a,bdef016a,409deb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcacd30,bcb14350,3d8b2c59,3e10c82d,3e2532d4,3c9a0c00,400d1ee0,3dfc09ff,3de234ba,3ec2375b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f217,3af2ba00,3a6f1800,3f4c4bd0,3df88bb8,3ee57256,3cfd7a3f,409248d0,4030ef22,3f7f92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7062ca,3e11c85f,bd057c7e,be3f7ec4,3fe9f8e9,bf8876bf,3db687ce,3ea8129a,3e8094bf,3e18b3d4
bcc38170,bc026240,3b9faaa0,bc84c56d,bc45dc3e,3ca21ab4,bbbd71eb,40a6eac6,beb84d5f,3eeb2b1c
3cb9341a,bcb2b9b0,3e839e50,bfb14c7d,bd3403e0,3d84092f,bdf6dc5b,3eb2102e,3ef11895,3e474148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01437f6,bed22cf5,bfa89570,3c64f64c,bd162957,3d3057d2,3ce5648a,bee542a6,405fe9a2,3c92e0c0
3ed1446f,3f190541,be7b7917,bf233c2d,3de99c3a,bc458fec,3dc653db,3f56f816,bea79688,400545cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73056b,beb05234,bd1445cd,bdf6e16f,bb80b504,ba812db0,bd1a7745,3ff63545,3fbac1c7,4073d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b510,be1dde42,3dced338,3efbb488,3b753918,bd902d1b,bcdc4d9f,3f3204f8,3f2b02db,c077a0e6
400a9f71,c01d267c,bd57ddbd,bedbe785,3d21a8bc,baca0d00,bcadb9f7,4042d3f2,c03d7bb4,bf1d7591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51309,bf3bac63,bf7edbe8,3eaa922b,3c0cc911,3cf3e825,3bfc80d8,becdd3d3,401cfc92,bffde2fe
bd8bd144,3eb82e21,bd72f70d,3c226af8,3cf34b06,3c5f5aab,3cb8aab8,3fc3c2d6,40986278,3f3458e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc664910,3e2f9330,bce98374,be11bc85,bf7aa9a4,bf794bf7,bdc4d1bf,3f7f7227,3e3e546c,3f18d7c1
bed6227a,bf1a0e75,bd741ef0,bbe9b030,bd08b616,bc523a74,3d50b4a3,3fdf4537,bc352140,3f88baf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4c6f,bef8ca61,bf9239dc,3c2ffa70,3bfc6660,bd6dfb34,3c6f1e38,3fd453c5,bef1903d,3f691934
3d91bd25,bf724d23,bf118dc3,3e096057,3db96c06,bcdbb443,3ccf9172,3fdf1829,3f84cf01,be837db9
bb509d80,bbd23510,3d060ed3,3e26c6dc,bcfd70cd,3cfb160a,3c799e1c,408d315b,3fce8e42,400b9fa2
be00347d,3e3f8407,3ef3b8dd,3fa2694d,be78f699,bea8e3b6,bce26e9c,3e72e492,3e0c1304,3f96dd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee5a8,bea547cd,bf9eb6e0,3e27341d,3d01cdde,bcb3e61f,3c92de02,3ecc1d52,4027bdf1,be318baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb573b9,3ea99edd,bff04027,be0584e2,bc418caf,3ce6a8ff,3bc96fd8,3ce33d20,4016d3b4,3f52d599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86993,bfff7a31,be7eb32e,3f63f2f0,bc06e6d0,3c3ad720,3d3a4cb5,3fd5903b,c0200fba,bffe8639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df459e8,bf5f565f,3cec0501,3d2c6996,3cf248ac,bc6a50dc,3c0c4caa,409ba6ba,c05106da,bf393b16
bd8b9a54,bedecbe6,3ce68e42,3f2bc62a,be6d6d44,bf56bf18,3f30299c,beae3ea9,3e6060d2,beeb79ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57456c,3d36817a,3ced71e7,3d342e56,3a875813,bc04a9ad,bb986fc6,4075a46e,400eeb81,407b6301
bd27818e,3db78476,bda05af5,3d823e30,3bbd59db,bc2e8572,3a994b18,409d3a91,406ad5fe,400f8a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f65ad,3e9d1830,bdbe1dee,bf6b2036,bd0aa774,3e37615f,3e3e416d,c04f1ff6,bfd9bf37,3c77b9b0
bf197cc5,bf3703c7,3ef03732,bee12ed0,bd79f8f6,bde69e41,3d966fcd,3e7f3cb8,3f3511c5,bfa5bfb0
bfa57ef6,3f1a23da,beb12a66,bdea4e53,3d246e2c,3d197daa,3daab043,bf0221c4,4034d208,bdbfc41c
beb3c802,bfc4c34b,3d66f358,3f48e0d3,3d339f79,3df991d3,3cc79465,3fc22ffd,3f697b8d,c007bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d9b0,bf940262,3dc6b0a9,3f0e6a50,3c7f9262,3d6658af,3c43c255,3ec196cd,bf9286e5,3e83d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f6ce,bf63faa2,bfeffa76,3e90ef20,bcbe2af0,bc10663c,bb47e7ea,3f354843,3fc626d7,bf64665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50210b,bdc29303,3dbcd810,3f2a8806,be5b1441,3f50acfd,3d338ed8,3d0c7c58,bde4958c,bdccbee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef348f7,bfa716f2,bc6eddec,3c96a116,3da87e55,3d5f6c43,3b3af2b0,3fa295c6,bee51e18,bf86af3d
3f421e30,3e34d6d0,3d4f5ab2,beb827ac,3d747dda,3d089c16,bd7e1610,c03511ec,c0374eb4,403403a5
3d7a38d6,bf488785,3bc7dac0,be07bf1d,bbdf018b,3d338704,3cdfb008,405c278f,c058016c,3f6f286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a1d4,bf60fd4a,3e9328ca,3f4d6cea,bc6979f1,3de1ea97,3d4f5d28,3f9d0d87,3f4a52f6,be3b18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f8a3f,3faf4bdf,3f14b0c4,3b59c530,bd34c86b,3de1c6c6,3c6ed9ce,c00c4c77,3fb2e67b,3efd13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9062ab,3eaa5ce2,bda80d69,bfde217c,bc6f0120,3eb778f7,3d62af8a,3fd908f6,3f2a1a00,401ad279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30448c,3e86fcd6,3cabcd30,3f66b79c,3cf45f18,3e355b34,3ae69120,c081cedd,bfe11948,bfa6c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7faef,bfd910e1,3d0d9b6a,3e8fda56,bbeb9f98,3cff67fd,3cd2fd07,3fe42429,3bf565c0,c083d87c
be9c61a0,3da7fe70,bd452638,bd1b7a71,bb54e712,bc59024d,bc86b7c6,406ff1f3,409eb451,3f67e783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda03a4,3e84e687,3c7180c0,bfc18b4f,be3e3416,bf724960,3e0ab135,3f9b7cb5,bd4cf750,3ff679db
c00e2b48,3e389df8,3ff3f791,3e70ab3e,bc766814,bd829af1,3d42c38d,bf4ede50,40577a4b,bf15d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c104,bf169387,3c965e0a,bde0b651,3cae7ca8,3c21ea24,3caaa026,4050d274,bffb967f,40700ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06038a,3e0f81d7,bd8c6b20,befee24c,bc8b348d,bc6b2a34,3b0e284e,40771e6c,3fea5739,4040ba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c42b,bfc5e673,bd8d8430,be7550a5,3ce199db,3ca013a2,3b215d76,becded51,be13bd70,3f43037b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6ea6,bbba7a80,be58715f,bf4f7e7b,bf25fcf6,beb450c9,bd987f3d,3ec822ae,3e211f0c,bfa473bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63be2e,3e3d77a6,3d004830,3e1f6955,bd484fa0,3eab8cd5,3fa05174,be651a54,be1ba76d,3e3dd061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8f38,3ebe9c9a,c03108da,3f460556,bc3fab80,bd3491ce,bcb9760b,bfbdccde,4035e653,3db699bb
bd375302,3e5f7ee5,be68d2c7,3f2b353b,3f3f161d,bf16bb60,bdfb5998,3f16131f,3ebb92d3,3fa37521
3fa185fd,3de5be15,bcdf318a,3c3c7de8,3b7f6b54,bb05b550,bca08ebb,ba340800,c01e970e,40b6d096
3c37722e,bd43f068,bc5b1d78,be2f93be,3e99a2a7,3fd59cb9,3e319f1c,3e5a4750,3e5a393e,3e26fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a279a,bf813c10,bf9282ad,3f0b96af,bd1fd57d,3d39cc9f,bc841c09,3f6eb45d,be8a3f73,bf4e2586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5d60,bed4fe48,3c28bab0,3e996951,3d85c8fe,3bb208c2,3d088c67,3f27f41b,3f61d2c0,c0898421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f3135,bd2e86a8,babcdcb0,bc9ba7d8,bd0f1707,3bba7a6e,bbb0d6dc,400a8c7f,402a1b7f,3ff7c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6c6f,3d114ae9,be17edff,bea02750,bd89a380,3f613537,3c8ab13f,be2bf4af,3d39faba,be8ed36c
3f2132fa,bfa90252,bccd0eb9,3d08592e,3d023559,bca7945d,bcc7b30a,3f7c8f36,bf9e2ca6,c0259463
be8f33b7,be82fc57,bd72496e,3db59f54,bc91b905,bc1cd596,3bb5fabc,404fa29d,40116ad8,c08b261f
3fab9639,3f380839,3e0751b6,be48c30a,3caf3796,3c86c48a,bc486f2e,401297c5,bfc2515e,bee56a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7478,3e8edd3e,bff2aaa3,bdd2ea21,bc35211b,bb80675c,3c84869d,bee05966,404f9809,3dfc6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017c10,3f5d71e5,be673012,bfbd59b1,bca7dd6c,3d366ebb,3c5082e0,bee4d9ac,bf1c893a,408006da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e39f,bf813480,3dbf4576,3d712315,3c684daf,3d48015f,3a77e400,3fa032cf,3faacca4,bf37c4cc
c03c67a6,3e75218d,be7b6182,bd8af258,bbd32a44,bcb78b3c,bc5462f9,bf60433c,409584f9,beda3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a975a,3eb918e5,be41d1db,bd9bb4ea,3d0a685d,bbb42ff8,bca13d4e,3f7e7825,bf1ba278,3e1a7dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43ce68,bd99a1ea,bca1bf00,bf19c148,3ed44f73,bec41e23,beb06920,3f2b739f,3eba5a6f,3b0bf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca39f50,3d16932b,bda03c90,bd2a491a,bbe2f6b4,bcecb0b5,bc9f6e77,4088e83e,400ab58f,407315a6
3b5bfd90,bdff6e9a,3dc5cc28,3de5cfae,bed26ac8,bd456cb8,c0345182,bd528ffc,3e84bea1,be6c684e
3e7cbd42,bfbdda9c,c023e6ec,bdff3dba,bc7bb3c0,3dce5b76,3cd6aedf,400260e5,bcedbd60,be8352d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc026e,c0321052,40740428,bff8f5a5,bdf01a12,3e286776,3eae3e52,40a2bb9a,bf9ad600,c08057fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
