# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,3ef5c28f,3e5f3b64,3f124dd3,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3eec6e52,3e5d77d2,3f0a780c,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e43,3f09e214,3eefd2e6,3ebcd080,3ebd8fc1,3e83428b,3eb52b30,3eae636c,3e8fc5d1

# JACOBIAN - 9 x 10
bb0c0a74,3bf9b38a,3b39d930,bbbd8455,3affab63,3ac8adbb,3ac825de,3f38e047,3ea80c8c,3f1e28cc
3e8b4764,bee1d842,bbde74e8,3d44da24,ba835002,3b26fc27,bb3b75d8,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba910b3c,3a67d7d0,ba33df79,3bbe4d5c,3b0b3e78,b8f24c00,bb3b9761,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396e0f,bc521348,bbe09a67,bd268c37,bee79633,bd213b28,beb7bf94,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b33,3f025d99,bc14fe64,3e06cfe8,3d09b4c2,3cb9193b,bcc09997,bf522401,407211f4,c0220b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d110073,3dfcc58a,3d7186fc,402627a4,3e302cee,3ef3022d,bd20d76c,3f462376,3e005313,bf14833d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacc776,bf1dffdb,bd31e0f6,3c9f6a72,3a6aa3f0,3c893320,3b823c02,40b007c0,400a3d37,3f26b0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06dc04,bfbd427f,bcebe404,3f8511c4,3d006d3e,3c2f1a6e,3c900264,3f9198ed,bf58fa16,c018cd68
be235cce,bed46265,bd31fd76,3ce0e308,3d82204a,3c79b47e,3c855d98,3fcd50b9,be45c87c,be86be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e704d,bffebaf6,bd54ebea,3cc8838e,bc2f9063,3c51d580,bc9a519d,3fb1b499,c01c60db,bf98cb46
3e21184b,3e2446ba,3da770f2,3f59589e,3ddb96bc,3d958d70,3ce817d4,c09ca4b2,c01a281c,bfd9bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc43be,3f751dbe,bf161408,3d686cca,3ce53d6c,3d94c8ee,3d6d87f2,c00e5fc4,401f9aba,bdcf8c50
be4d33d3,3f816701,bc1f3be0,bfbdb62a,bd369864,3db8a0f2,3deb2ae0,3eb1eddc,3f075b6b,3eb787b8
bdd3682a,befda13c,bdac1ac0,3ded1d38,3cee697c,3a836060,bc56e412,40607e42,3ff19499,bfa9620c
bf9474d8,3f1ec4c8,bda28448,be035c7e,3dc09c89,3d841757,bdadc144,3e89c4d0,3e0d0e80,3ed3a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb593,3f9fa922,bf0a84fa,bf085e69,3a0d0a50,bb472e40,bb19ca8b,bfb9f474,40332ac8,3f95ebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd85056,3e175de2,bd045534,3c452aa0,be0807a8,3e76d051,3ec34515,bebe7c93,be301b70,bd850775
bf7ef103,becb022e,bc585028,3ef744f7,bc4a5580,3d018dce,bbab6a92,bf9adbd2,3f62b6d3,c00a324b
be27b2af,3d1b7a52,bc3f8010,bd34fce2,3ce6ef84,3c38d238,bcf0b8f3,404845aa,400623f4,408fa0d6
3e3c35db,3e18f3ba,bc4803ac,bdb266e7,bc843289,bd56942d,3bd696bc,400b9058,3ff283a0,bef494e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550f38,3d945132,3db5db34,3e0de239,3f181d37,bebe7e40,bf6d0f57,3e8f6de4,3e988b38,3e3d5410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea147ac,bf8d5508,3e567108,3ebef66b,bc4b5a40,3b137498,bd0f31d7,3fd6047a,bddc688a,c01271b4
3f7bdbb1,bf962ae6,3f49f96e,bc466e58,3d78771c,3b94307c,3b9bd476,3fdb2588,bfaa4e98,bebc07c6
be1b8304,bf028062,3d6c0d87,3d88c9bc,3ca1d699,bc9deac6,bc2834c7,bee4865e,bdef0174,409deb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9ffc0,bcb14000,3d8b2c30,3e10c90e,3e253255,3c99fa78,400d1d86,3dfc0a00,3de234c8,3ec23758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a514,3af37cc0,3a52f640,3f4c4cdc,3df88bc7,3ee571ef,3cfd79a4,409248d3,4030ef25,3f7f92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7053c8,3e11c84b,bd052d15,be3f804c,3fe9f8f3,bf8876d1,3db6844a,3ea8129e,3e8094c3,3e18b3d8
bcc3b580,bc025ed0,3b9eff24,bc84c3ba,bc45dcae,3ca21955,bbbd6df5,40a6eaca,beb84d60,3eeb2b23
3cb901a2,bcb2bc00,3e83a240,bfb14dcd,bd340496,3d8406aa,bdf6dcee,3eb21032,3ef1189b,3e47414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143222,bed22cb8,bfa89eb3,3c65279c,bd16297d,3d3056ca,3ce5648d,bee542a8,405fe9a6,3c92e0f0
3ed126fd,3f19049d,be7b76f9,bf233baa,3de99bea,bc458e84,3dc6548c,3f56f81a,bea7968c,400545d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72c746,beb052f0,bd147176,bdf6e03d,bb80b640,ba812150,bd1a763a,3ff6354a,3fbac1cc,4073d204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a1aa,be1ddb0c,3dcec921,3efbb52e,3b75349c,bd902d89,bcdc4c41,3f3204fa,3f2b02dc,c077a0ec
400aa652,c01d267c,bd58f892,bedbe740,3d21a8d1,baca1d40,bcadbc96,4042d3f6,c03d7bb8,bf1d7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50b48,bf3bac28,bf7edda6,3eaa9375,3c0cc917,3cf3e796,3bfc855a,becdd3d3,401cfc96,bffde302
bd8b6360,3eb82e56,bd731a2c,3c2270a2,3cf34b0f,3c5f5ad4,3cb8a9c8,3fc3c2db,4098627a,3f3458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc672040,3e2f92fc,bce9717c,be11bc83,bf7aa9da,bf794cbf,bdc4d0ae,3f7f722c,3e3e5474,3f18d7c4
bed60f9b,bf1a0ebd,bd740b20,bbe9b330,bd08b60c,bc523e54,3d50b7b5,3fdf4539,bc3521c0,3f88bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eafe6,bef8cb2e,bf922b98,3c2fc280,3bfc67c8,bd6dfb0d,3c6f1c1f,3fd453ca,bef19046,3f691939
3d925a08,bf724d45,bf117b9c,3e095fb7,3db96c0d,bcdbb0d9,3ccf8f8c,3fdf182d,3f84cf04,be837dba
bb445800,bbd22010,3d064f1c,3e26c5d4,bcfd70bb,3cfb1782,3c79a068,408d315e,3fce8e48,400b9fa7
be004d6e,3e3f82c1,3ef3c8fd,3fa268a0,be78f69e,bea8e4d0,bce26ae1,3e72e494,3e0c1308,3f96dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeda9f,bea54794,bf9eb335,3e27350d,3d01ce00,bcb3e658,3c92dcc5,3ecc1d50,4027bdf6,be318ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56b92,3ea99e82,bff03729,be05865c,bc418d02,3ce6a8b8,3bc98210,3ce33c80,4016d3b7,3f52d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd871e5,bfff7a32,be7e5949,3f63f25b,bc06e682,3c3ad6da,3d3a4c9b,3fd59040,c0200fbe,bffe863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df43541,bf5f5648,3cec21f0,3d2c6b28,3cf248a1,bc6a5280,3c0c506e,409ba6be,c05106dd,bf393b17
bd8b7606,bedecbff,3ce75a42,3f2bc686,be6d6d60,bf56bf1e,3f30292e,beae3eae,3e6060d6,beeb79f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571af1,3d368252,3ced81a2,3d342e6f,3a875a27,bc04a9a0,bb986dfb,4075a474,400eeb84,407b6306
bd26b474,3db785ed,bda06d28,3d823efe,3bbd59d8,bc2e86cc,3a994690,409d3a94,406ad602,400f8a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2d5a,3e9d1770,bdbe59b2,bf6b1f8c,bd0aa7bc,3e3760c8,3e3e4112,c04f1ffa,bfd9bf3c,3c77b928
bf196dfe,bf37039d,3ef03102,bee13004,bd79f920,bde69f79,3d967012,3e7f3cb8,3f3511c8,bfa5bfb4
bfa58090,3f1a23d3,beb1482f,bdea4d24,3d246e0a,3d197d5b,3daab039,bf0221c8,4034d20c,bdbfc428
beb3b10f,bfc4c30b,3d6724c6,3f48e0ce,3d339f71,3df991e0,3cc79483,3fc23000,3f697b90,c007bf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f011,bf940292,3dc7acb0,3f0e68f4,3c7f9190,3d66586e,3c43bc6e,3ec196ca,bf9286e8,3e83d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65ded1,bf63faac,bfeff2cc,3e90ef5a,bcbe2ae0,bc106777,bb47d4f6,3f354846,3fc626dc,bf646662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd502481,bdc292d3,3dbd0538,3f2a883c,be5b1468,3f50ac54,3d338ea2,3d0c7c64,bde49594,bdccbee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef381d6,bfa716e4,bc6f0ab8,3c96a78c,3da87e62,3d5f6d57,3b3ae6a4,3fa295cc,bee51e24,bf86af41
3f42046c,3e34d4e8,3d4f08e2,beb826f8,3d747da4,3d089a1c,bd7e14af,c03511ef,c0374eb7,403403aa
3d7a2dc8,bf4887a1,3bc860d8,be07bf10,bbdf0202,3d3386fb,3cdfae1c,405c2793,c0580170,3f6f2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb195c0,bf60fccf,3e930c1c,3f4d6e12,bc697992,3de1ead9,3d4f6052,3f9d0d8b,3f4a5300,be3b18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fa2b4,3faf4bfb,3f149332,3b5a7030,bd34c87a,3de1c65e,3c6edad1,c00c4c79,3fb2e680,3efd13f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904e3e,3eaa5c21,bda8191e,bfde2198,bc6efe60,3eb77844,3d62ae65,3fd908f9,3f2a1a02,401ad27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30e0e2,3e86fce7,3cab06c6,3f66b8b4,3cf45eb6,3e355a78,3ae69bd8,c081cee0,bfe1194e,bfa6c160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db85628,bfd9109e,3d0e1c08,3e8fda78,bbeb9ece,3cff6855,3cd2fd64,3fe4242e,3bf56560,c083d87f
be9c45f4,3da7ffba,bd4529cc,bd1b7974,bb54e55c,bc5900a3,bc86b683,406ff1f8,409eb455,3f67e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ef7d,3e84e59f,3c7192c0,bfc18bb0,be3e3447,bf7249d0,3e0ab0e8,3f9b7cb9,bd4cf6f0,3ff679e0
c00e268a,3e389daa,3ff3f991,3e70a678,bc7667fa,bd829b31,3d42c236,bf4ede53,40577a4f,bf15d05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c58c,bf1693d7,3c960433,bde0b4bc,3cae7c66,3c21e8b4,3caa9fc0,4050d278,bffb9684,40700aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05be48,3e0f81b3,bd8c7229,befee342,bc8b3443,bc6b24b0,3b0e2602,40771e72,3fea573e,4040ba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b9c0,bfc5e63e,bd8d32d9,be755158,3ce199b6,3ca0146b,3b215a96,becded52,be13bd6c,3f430380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2d52,bbba78c0,be588ce6,bf4f7e6c,bf25fd0a,beb4511a,bd987e62,3ec822b0,3e211f12,bfa473c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639b3e,3e3d777c,3d0086ae,3e1f6836,bd484ff0,3eab8d5c,3fa050fd,be651a5d,be1ba773,3e3dd068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8554,3ebe9c00,c031062c,3f46048a,bc3fabaa,bd3492fe,bcb977c2,bfbdcce3,4035e656,3db699b2
bd3794ee,3e5f7e58,be68c75e,3f2b3532,3f3f161a,bf16bbd0,bdfb5992,3f161321,3ebb92da,3fa37526
3fa17e50,3de5be86,bcdf1e54,3c3c7f70,3b7f6a9e,bb05b3e0,bca08ebd,ba33fc00,c01e9712,40b6d09a
3c375688,bd43f0dc,bc5b5df0,be2f93d2,3e99a2ab,3fd59cac,3e319f30,3e5a4752,3e5a3943,3e26fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a53b3,bf813c18,bf927659,3f0b9637,bd1fd558,3d39ccb0,bc841bf6,3f6eb45f,be8a3f78,bf4e258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a603a,bed4fd24,3c28ff48,3e99693a,3d85c8fe,3bb20738,3d088c74,3f27f41f,3f61d2c3,c0898422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f07c4,bd2e87f8,babc4f80,bc9ba58f,bd0f1712,3bba78cc,bbb0d2ad,400a8c82,402a1b83,3ff7c8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6709,3d114994,be17ee2f,bea0269c,bd89a3c8,3f6134b2,3c8ab93e,be2bf4b3,3d39fabe,be8ed36f
3f21370c,bfa90246,bccc4c4e,3d085b13,3d023548,bca793e8,bcc7ae9b,3f7c8f3e,bf9e2caa,c0259467
be8f19cf,be82fb6c,bd7218e4,3db59e8b,bc91b8f6,bc1cd23a,3bb5fd91,404fa2a2,40116ada,c08b2622
3faba150,3f380808,3e0737ac,be48c387,3caf376c,3c86c3b8,bc486cd0,401297c8,bfc25163,bee56a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6dee,3e8edd41,bff2ac18,bdd2e7f1,bc35209f,bb806834,3c848584,bee05970,404f980c,3dfc6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01681c,3f5d710e,be673db8,bfbd599e,bca7dd9c,3d366b69,3c5081fd,bee4d9b8,bf1c893b,408006dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e8cb,bf81347d,3dbf4943,3d71223c,3c684dbd,3d4801a6,3a782800,3fa032d2,3faacca9,bf37c4d0
c03c61dc,3e7521f4,be7bca78,bd8aebe6,bbd329cc,bcb78978,bc5465be,bf604343,409584fe,beda3f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8634,3eb9172c,be41e74d,bd9bae30,3d0a682d,bbb442f0,bca13bb5,3f7e7829,bf1ba27c,3e1a7dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc443f64,bd99a1c8,bca26dd8,bf19c0aa,3ed44f2d,bec41f88,beb06862,3f2b73a2,3eba5a76,3b0bf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca52ee8,3d169466,bda04bac,bd2a4811,bbe2f694,bcecb0cc,bc9f6ce5,4088e841,400ab592,407315ab
3b5c4560,bdff6e6a,3dc5e8c9,3de5ce6a,bed26ac4,bd456cc8,c0345151,bd528ffc,3e84bea5,be6c6858
3e7d5597,bfbddaa9,c023e469,bdff3dbf,bc7bb45c,3dce5ab8,3cd6b094,400260e8,bcedbd60,be8352d8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc12e4,c032101c,40740024,bff8f5c7,bdf01a5c,3e286752,3eae3dda,40a2bba0,bf9ad605,c0805802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
