# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be661e6e,3c25423a,be04714e,bfc78e43,3a687159,3fc8f643,3edd3c3a,3ef5c28f,3e5f3b64,3f124dd3,be642fd6,3c254182,be0412da,bf7ffb76,3a687157,3f7ffffb,3ed66a2d,3eec6e52,3e5d77d2,3f0a780c,3f79901e,3f7ffcab,3f7ddc9b,3c40caad,3f7ffff9,3a4cbd10,3f687879,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3d,3f09e1f7,3eefd262,3ebccfd9,3ebd8f76,3e834364,3eb52bc8,3eae6420,3e8fc6d0

# JACOBIAN - 9 x 10
bb0c6f88,3bf9b075,3b39f270,bbbd87d5,3affab28,3ac8b69e,3ac82660,3f38e047,3ea80c8c,3f1e28cc
3f016d00,3f5d72cc,be673aa7,bfbd59b6,bca7ddbc,3d36706a,3c5082f8,bee4d9b8,bf1c893b,408006dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e786,bf81348a,3dbf4868,3d712323,3c684dc8,3d480145,3a77ddc0,3fa032d2,3faacca9,bf37c4d0
c03c6349,3e752132,be7bb2e4,bd8af2ce,bbd3299f,bcb78c20,bc5462c0,bf604343,409584fe,beda3f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8a6b,3eb91ab2,be41e27d,bd9bb560,3d0a6811,bbb42678,bca13d76,3f7e7829,bf1ba27c,3e1a7dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4423a6,bd99a213,bca24688,bf19c157,3ed44f06,bec41d76,beb06935,3f2b73a2,3eba5a76,3b0bf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4ccc4,3d1691e8,bda04846,bd2a4932,bbe2f688,bcecb0b2,bc9f6e9f,4088e841,400ab592,407315ab
3b5c33bc,bdff6edf,3dc5e25c,3de5cfc2,bed26abf,bd456cbc,c034518c,bd528ffc,3e84bea5,be6c6858
3e7d302e,bfbdda9a,c023e4fb,bdff3dc0,bc7bb4ae,3dce5bde,3cd6aebe,400260e8,bcedbd60,be8352d8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0eda,c0321099,4074010c,bff8f5ac,bdf01a80,3e286796,3eae3e66,40a2bba0,bf9ad605,c0805802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b6a4,3f56aba8,3fcea3c1,3edeacf6,3b196220,bd3cc5e6,bd206360,405dee34,3f2f7a50,4047cc59
3ff4ad5d,402c5dd0,3f88790d,3f543bd8,bcd8dc98,bd37e1cc,bca42ff8,408c02be,bfa98865,40fee6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b16e,bea689aa,c083cd89,bee0108a,3d307046,3d18e3ae,bd0186cc,bfb8dd44,40be0700,3fb052a3
3f4b358e,bd8d467c,3f10fe00,bcda3000,3cea79e0,bc8d09c0,3fb706c2,3fa54b06,bf65e994,bf4994d0
c017fa26,bf4c7cca,3e251114,beb0b51e,bb73cb30,3c69da40,3d966cbe,4030152b,40a497b2,c0c73e2c
3ec9a961,3f015971,3f52d146,bf2e8730,3e086c12,bea942f4,bf275d24,3fcacf39,be4a587c,40320e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58baa0,3f29053a,3e010f1e,bd7b072c,bcfbb030,3d0fccd5,bc59cc10,3ef102e4,be4a9de0,40d4e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cd27,c079ef01,4035682e,4017e206,bed08b02,bf54a54a,3c02ee80,407e5632,bfaa61c2,c0e56a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e4bb,bf6383e2,3d88fa96,3d3570b4,3d3e4b8a,bbd3d158,bd24245b,4169db8d,40b7a4eb,40cfe0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd3632,c020d7aa,3f5e701b,3e2c7cb8,bdb50987,3d33b72c,bb7c7810,408144f1,407e226a,c0fd6cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f92e,c016227f,bfc1c490,405ed9cc,3e638b57,bde49c90,3d14b304,bf86d64e,3f14df69,c0f1771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8ff7,bfa73263,bf797c8c,3ef537c7,3dd7c3e0,3dc9f984,3dcf0e52,414ea553,40dd90d3,40adb9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29368,3f5f49e8,c01320c1,be0788b5,3cbf1a38,3df11c1f,3b9558c0,bfa35a2c,40144152,bf90e379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04cf80,bfac3cd1,bb3bfe00,bfaf0af8,3de1e25c,3efabf4e,3f226630,3f9ab294,3f80a624,bf597fed
bee6eb44,c0140902,bedf4474,3f9c7c04,bde3afc6,3c030a20,bd7b42eb,40042ea2,3fe03358,c0fb3772
bfcd5f68,c01e9c68,bf624fba,4067c80c,3f2f7284,be36ad54,bdea7807,c021d9c2,3f87ef52,c10206c9
bf3083a6,3ff4eb2f,bf236367,bf2623e1,be9eb4d0,bdd34a64,c07a5191,bf218062,3fbe6627,40342cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e44f8,4075612c,4096ca87,c0628776,bdd49cdf,bda5c4a8,bc8ed6f8,402a2504,c0c2bf70,411a75c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c754,405d5078,c06ea1d2,c044dc0e,bea7c526,3e75b396,3da02089,c08fbf58,407c9664,40c7d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c17bf,3f4b375e,4070f213,bf36fe3a,bd8847ef,3e273e4a,bd8d9dd1,403dfd4d,c03ede7c,406cc8a0
bf986e85,bec4eb14,bf05c838,3f30873a,3f8e41e2,c0357a9f,4037a5ec,bfc4a7a6,3fb2ca0a,c01e5a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70d6a,c095f908,410ea3d6,403b5864,3dc70b08,be8a9f55,be75d02f,40fb26cc,c1142e52,c0a22c51
3fb77aeb,c0137e33,3f0797f4,4022ceec,3de49a2d,3d8ea279,3d9ab34a,3f8637cf,c01d0930,c104cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d447070,3dd0a9f7,3b7c4520,3d2e8dc0,bab51b80,3d868214,bc9a4a22,c0ad9f3e,bfed682c,40b43bdc
bebf31a6,bd41e7a8,c0010cc4,3f87a1be,bec8451f,3fd5a73a,3fbbd98f,c04bafec,bf3abe02,3e7d5b64
bf3d051d,c01966de,beba13f4,3eb5f33a,3cf3319c,3ddf630b,bda06d17,412dfeea,40bbbcbe,c085e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f47e,4049bd14,c02063c1,c00d1d10,bf0efabc,3d091c0c,be3e2068,bfa43dab,3f8366ec,40feb00d
bf249c48,3f2c02b4,bf1f4a35,3e768aa6,bd56f2b0,bea4cdbe,40616d9d,c0780d9c,bf2a9243,bdcd151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc04ec,3f92bbc2,c0718ad6,bfa52885,bdf0504d,3df89121,3b1154c0,3f9c1660,4001622e,3ff0cbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb694fe,3fb1fe5b,bfe352b5,bd8deb20,3ee85b2d,3e013784,bf925a84,c07ce07f,bf8abc06,403b8b32
bf17945a,3dc9c120,3ca06470,3e018ca9,3d21d30f,bc9fce00,3d0d1764,4141e7b0,40d9ec50,40b62a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407790e2,bea12de8,409c5208,3fa89312,bdbd449c,3dc5ff7f,3e1eaa54,4155ec1b,bfe0f212,407a168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017272b,3f162127,bf91b650,bfd5bcbe,be97e268,3f4e709c,bf95a8fb,3f2d3007,4082049a,400a22d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24d73,beaedb48,bfa18fae,bead7d73,3f1a62b2,bd89b1ac,bf5d61d2,3f2ae450,4003cb76,bd45d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fcbd8,bf434f54,bf37bbe6,be54137c,3d83ee19,3dc754de,3dc05eaa,405c4b7e,3fc021a9,c0ff88b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d619,c0919eaa,3fab0b29,3f8b0f3c,3d3b33c0,3c088990,3ca0790e,bf1c4484,c054057a,c137181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06dce0,bfd35e22,bd9c99c4,3e2c8989,3d3f7600,3bf58740,bdca25e2,c01c51b0,bf8cb7f2,c0475027
c00fc4cb,bfee1eb2,c029c1dc,406d982f,be29d5b2,3f51c600,be12094f,c006a3c2,4037d59e,c0eeb69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e328,c0675536,3e29866a,3dc83958,bb45fee0,bd87878a,3da88db7,409ab5dc,c0b4ec78,bfd531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8896f2,bfd5b28a,bf892a8f,3f1d8a06,3de369ac,3e3a4e63,3d53d056,4152c656,40e4c6e2,40679487
beef0a2a,bfdc66bc,3fb668bd,3edbea66,3fa93e0f,3f6b14e8,3f55ce9a,409f31a0,3f919fb0,bfb521cc
bf9121d0,bfb8679f,bf880b32,3edefb90,3d8b6b03,3e3b099b,3d843536,41445552,40dc8faa,407c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0666f0,c04640d0,bc8d4680,4034d5b3,be8c20ad,3f215dac,3fd6ade3,bf2ea756,3eee2610,c0dcdb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf6c6,bfae58b8,c05c7106,403c7833,3cc496e8,3efb0618,3e592e4f,c049b8cf,404c5fd6,c0ba30ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f460,c07826ed,40aaa236,40a4f2f7,bf57c8d3,bf3dc8de,beb45d6e,be3fb938,c0bfab3f,c106d1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f986,404ca453,bfb2a554,bff570fd,3cba99a4,3e2baafe,3de8a2a5,c0f4f23a,bfe59512,406d764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a95d,3fbd4448,c0165824,3f4055e4,3b99db40,40359b23,3f8eddec,c1266988,bebfb568,3f23c21e
3fc3b9a8,3f39f20c,bf04f8f6,3e4624dc,3dbbac15,3db242b4,bd87f4da,c0aff3bf,c0808adb,40979b1e
3c3a5870,bfe4c0e8,bef22997,3dbb6868,3cf47940,3dd1a8a5,bd8f487a,41418c32,40b35b9a,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32074,bf6a30fd,c008c340,3fbebc3a,3c61575a,bd5216ba,bc8544cd,3ebd425c,4048749b,c0a96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a858,bfe2fbba,bf7fdd7a,3f0bf8e3,3da4a85e,3e857525,3d0940c1,414ab218,40da12c6,4008af3b
bea75480,bf987aa3,3f844cb7,bd57f4a0,c00b8f66,3e9a8ac9,bfd5ea59,400ba6ee,3f605866,c0008340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf20b9,be9d029f,bf55f590,3f321ee2,bea6bbed,c0435369,3e29c915,c02f719a,3f9cf328,bf3a3f17
3f9945fa,bea699cc,3f299928,3d4d0b3c,3d4ef3e9,3d035738,bd2f4a3d,412996d7,4020c3d4,40c6fb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745c77,bfce6a30,bfa106de,be80111a,bd8c3530,bd423bee,3d9b27ac,414937c0,40ef3da4,401acaae
bfa76745,3db61878,bf582566,bfb03fea,bfd68b7a,3c0ad500,bedb96d1,3f80965e,4000d0b6,3ffeccc1
3e230058,40078df8,3f565e47,bf9e4b98,3c8efaf0,3bda7e70,3cf6b994,3f77d0c0,3e8c01d4,40ea6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9acecb,4027692c,3f9577ab,3f043e1a,3cd83110,3e5cecb6,3dd08c2c,c1886e11,c10705ed,3fb65204
3f7ff42e,3f3fdeeb,be0c9698,3e8a027c,bd48d402,3d9a83ee,bcfeb71c,3f9dcb1e,be5f99d4,c0b3a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00c44,be97d2f0,c01e8a15,bfcef44d,be5a0fdc,be1ad798,3dc22511,4106a263,40e9c5d7,403cbf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165555,3dccfe4c,bd7e9335,3d218964,bd96de14,bcb102a2,3bf9bd58,400e8928,3ee864c0,410219bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d6d4,c00284ba,c035fff0,40328266,bd401a8d,3e96d54e,3e34807c,bfd11dee,4022d975,c0dc84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc576f5,bfe8f85d,3f430424,bf12669e,beb9fe68,3fbe4a63,3f84ba65,412b9773,40144ad6,3f0edace
bf59a372,bfa3be41,bfab6b84,404ac2f0,3dea787b,3f5a70b9,bd024c6e,c09835fa,bf55e3ed,c0bc9b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a113,4001313e,c0312f61,3c3dfee0,bd280a40,be7a9eb9,3c96bf80,bfd78120,404b89c4,4003b9a4
40886005,bf5e7cf4,40ad6bc5,c040e6a8,bcc6cce0,be7b6768,bd46a568,411e74c0,c04e44da,3ff34c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459ff4,400a4eba,3ecdfdd2,ba421b00,bde2fcb2,3a4ab500,bcc85874,c0a3073e,40633229,4047dbf6
c0113af0,bfd64d7b,c047288a,bcbb2320,b9ee0400,3bc11140,bce730c4,41239e5a,41038fc0,be97e43c
4028f738,c018f43a,be9a40fe,be6850d7,bcb971ca,bd4d391c,3d0be764,40691ebb,c0738da2,c011564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94370e,3e9457f3,bec75ee0,3ee85cda,be6d9dfb,bf2b845e,bf46835a,3f0a5d72,bf9164d4,bf3e1ce2
bf8b6f86,bfe3585c,c00572cc,3f2d72cb,bc227962,3da8001b,3dedd035,3e4c42e8,3f86fc53,c0a0cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132458,3fb61206,be52e0a8,be011a60,bc9b19ea,3e8071ba,bb18a5b0,3fc7164d,c066b376,c02284ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dade430,3ea792aa,4009bb02,3e8baba3,3e0a1862,bd50f5c6,3c83be25,40250ff2,3fa80515,bfdaa5ae
4097dab3,3f60403a,bf0abedd,bf6fe11a,bcc89686,3e051d54,be216151,40944bcc,c0c4e254,3e8abe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a306,3ee1e08c,bf1de0ff,be91c188,bd03a892,3d17db16,bd55204e,c089bfd9,40ba8e1a,c0117744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed06e1,c0770d54,3fc35b20,4051a301,bc1c4380,3f60bd10,be913ad9,40b3ff80,bfa4a6fc,c0d02452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ecf2,c0575650,bf182a3c,4078a260,be75125e,3f3da234,3e1067a2,3f51e932,3f988790,c10c083b
bfde7a75,bfb85786,c0045150,bf3d09f6,be8a0130,bf038c0e,bf254bf0,411c67ce,40edfa2a,3e44ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8254,403eb154,bfd5325d,bfe3dd72,3ea209fa,bd827d8e,beb7c8ea,c0e4d094,be856678,408ce75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d01d0,4011e4ba,3fa2153f,3f0dd547,bd1adcb4,be3ab456,3e2d63aa,408fe92f,40226b1a,410079a7
bf8adf1d,bfe07368,3b646400,3fcf4c94,bf0b446e,bee009bc,3f02344f,3d508bf0,3f16ab08,c038c55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7184,402661fb,c03fef7e,c03f716c,bdca0d80,be1079d6,be0e0368,bfcc6482,4078c99c,40c60bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2048b0,c040fd88,3f056da8,c005677b,bcd3e588,be8da950,baa09980,3fbd3e6a,3d5f4580,c1070df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e677,bfc6211a,bfb438ae,bc683840,3e893698,beb1b2d0,3b40b580,40df5f8f,4087f3ed,bf849900
bf3b6e0e,be2bd008,be41094a,bf6a7aa7,3e0e13c2,3e001054,3f0e9fb9,bee3a6fc,3d7443c0,3fb6ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
