# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,3ef5c28f,3e5f3b64,3f124dd2,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ff931,3ed6682f,3eec6e51,3e5d77d1,3f0a780b,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a477000,3f6878ee,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dee,3f09e18f,3eefd1f8,3ebccffb,3ebd901b,3e83452a,3eb52cfe,3eae6631,3e8fc954

# JACOBIAN - 9 x 10
bb0d52d4,3bf9b567,3b3a34d8,bbbd83a7,3affac0c,3ac8a980,3ac825ce,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b363b,bee1d7fc,bbdeb637,3d44da19,ba8350bf,3b26fc33,bb3b75ab,3f99733c,3e8b45b5,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba911b57,3a67de43,ba34215d,3bbe4e10,3b0b3e79,b8f27b00,bb3b975b,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396935,bc521329,bbe098c6,bd268c4b,bee79630,bd213b38,beb7bf75,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b09,3f025dcf,bc149fac,3e06d012,3d09b4d5,3cb91861,bcc099aa,bf5223fa,407211ef,c0220b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10c833,3dfcc520,3d70b508,40262792,3e302cca,3ef30268,bd20d75e,3f462373,3e005311,bf148339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad242e,bf1dff7b,bd31fd3e,3c9f6a82,3a6aa060,3c893391,3b823bdd,40b007bb,400a3d34,3f26b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cedb,bfbd4255,bcee0770,3f8511b9,3d006d15,3c2f1a2e,3c900274,3f9198ea,bf58fa13,c018cd64
be236719,bed46233,bd31db5e,3ce0e333,3d822038,3c79b504,3c855d8e,3fcd50b6,be45c876,be86be4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6d0b,bffebafc,bd5503be,3cc884ee,bc2f9115,3c51d470,bc9a519f,3fb1b497,c01c60d8,bf98cb42
3e2149cd,3e244625,3da7a1b6,3f5958dc,3ddb96e7,3d958c7f,3ce817cd,c09ca4b0,c01a2819,bfd9bcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3f73,3f751df3,bf1603f7,3d686f67,3ce53dad,3d94c881,3d6d87e5,c00e5fc2,401f9ab6,bdcf8c4a
be4d3f04,3f81672a,bc1d9730,bfbdb630,bd369816,3db89f76,3deb2add,3eb1edd9,3f075b67,3eb787b3
bdd3ac5e,befda054,bdac2631,3ded1d5e,3cee694d,3a8365c8,bc56e428,40607e3c,3ff19495,bfa96209
bf947011,3f1ec497,bda1ffb7,be035ca2,3dc09ca8,3d841766,bdadc137,3e89c4ca,3e0d0e7c,3ed3a2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb36d,3f9fa914,bf0a73ce,bf085e4a,3a0d0470,bb472c7c,bb19cb06,bfb9f46f,40332ac4,3f95eba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84dd3,3e175d2e,bd049ffe,3c452790,be08084d,3e76d086,3ec34501,bebe7c8e,be301b70,bd850772
bf7eece0,becb0114,bc54f8ac,3ef74558,bc4a5694,3d018d2d,bbab6ac5,bf9adbce,3f62b6d0,c00a3249
be27d18e,3d1b7dd4,bc3e353a,bd34fae8,3ce6f037,3c38ce28,bcf0b8da,404845a6,400623f1,408fa0d2
3e3c2566,3e18f355,bc47d1f8,bdb266d1,bc8432ad,bd56943b,3bd69682,400b9056,3ff2839b,bef494df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550ca1,3d9450b1,3db5bf2f,3e0de1f1,3f181d12,bebe7e42,bf6d0f4b,3e8f6de1,3e988b34,3e3d540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1308d,bf8d5491,3e56688f,3ebef67a,bc4b5a10,3b136d58,bd0f31cc,3fd60475,bddc6888,c01271b0
3f7bcd65,bf962a9c,3f4a0d8e,bc466670,3d787709,3b942d94,3b9bd520,3fdb2582,bfaa4e94,bebc07c7
be1b72ed,bf028031,3d6c03a1,3d88c9f6,3ca1d6a1,bc9deb44,bc2834a7,bee4865a,bdef016a,409deb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcaa350,bcb13b60,3d8b2c50,3e10c934,3e253329,3c99ee00,400d1d6d,3dfc09ff,3de234ba,3ec2375b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e274,3af47700,3a69e580,3f4c4d0b,3df88bb1,3ee5719d,3cfd7998,409248d0,4030ef22,3f7f92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705fbc,3e11c828,bd056dc9,be3f8093,3fe9f8e5,bf8876d8,3db68409,3ea8129a,3e8094bf,3e18b3d4
bcc38c00,bc025a58,3b9f8afc,bc84c35f,bc45dbe4,3ca2185a,bbbd6db0,40a6eac6,beb84d5f,3eeb2b1c
3cb929d6,bcb2bf20,3e839f09,bfb14e0c,bd340354,3d8404e7,bdf6dcf4,3eb2102e,3ef11895,3e474148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01436c7,bed22c5f,bfa89724,3c653164,bd162939,3d305607,3ce56487,bee542a6,405fe9a2,3c92e0c0
3ed13e73,3f1903bd,be7b78b5,bf233b8c,3de99c8c,bc458d6c,3dc6548e,3f56f816,bea79688,400545cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72f8c8,beb053d7,bd144dda,bdf6dffd,bb80b3ea,ba811870,bd1a7624,3ff63545,3fbac1c7,4073d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b120,be1dd6e2,3dced159,3efbb549,3b753cd8,bd902dd0,bcdc4c26,3f3204f8,3f2b02db,c077a0e6
400aa0d6,c01d2674,bd5811f6,bedbe72c,3d21a8ad,baca2940,bcadbcbb,4042d3f2,c03d7bb4,bf1d7591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51174,bf3babd5,bf7edc39,3eaa93b2,3c0cc915,3cf3e729,3bfc859a,becdd3d3,401cfc92,bffde2fe
bd8bbaf2,3eb82e91,bd72fd89,3c2271ae,3cf34b06,3c5f5ae5,3cb8a9b6,3fc3c2d6,40986278,3f3458e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6674c0,3e2f92ad,bce98010,be11bc7f,bf7aa97a,bf794d41,bdc4d096,3f7f7227,3e3e546c,3f18d7c1
bed61ea3,bf1a0f0e,bd741b40,bbe9b360,bd08b61e,bc52410c,3d50b7e4,3fdf4537,bc352140,3f88baf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e60ab,bef8cc22,bf923739,3c2fb760,3bfc6548,bd6dfae8,3c6f1bff,3fd453c5,bef1903d,3f691934
3d91dd00,bf724d63,bf118a68,3e095f93,3db96c01,bcdbae6d,3ccf8f6c,3fdf1829,3f84cf01,be837db9
bb4e2000,bbd203f0,3d061aaf,3e26c593,bcfd70da,3cfb188a,3c79a088,408d315b,3fce8e42,400b9fa2
be00398e,3e3f8116,3ef3bbd5,3fa26877,be78f698,bea8e591,bce26aa0,3e72e492,3e0c1304,3f96dd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee369,bea54743,bf9eb631,3e273538,3d01cdc7,bcb3e674,3c92dcad,3ecc1d52,4027bdf1,be318baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57210,3ea99e03,bff03e7d,be0586a4,bc418c69,3ce6a877,3bc98328,3ce33d20,4016d3b4,3f52d599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86b43,bfff7a27,be7ea291,3f63f236,bc06e710,3c3ad69e,3d3a4c95,3fd5903b,c0200fba,bffe8639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4527a,bf5f561e,3cec0a5c,3d2c6b75,3cf248c0,bc6a5394,3c0c50a3,409ba6ba,c05106da,bf393b16
bd8b92f1,bedecc12,3ce6b3f6,3f2bc695,be6d6d2c,bf56bf19,3f302922,beae3ea9,3e6060d2,beeb79ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573cc9,3d368362,3ced74cf,3d342e6d,3a875663,bc04a994,bb986ddb,4075a46e,400eeb81,407b6301
bd2757f2,3db787c8,bda05e51,3d823f22,3bbd59ed,bc2e87b8,3a994642,409d3a91,406ad5fe,400f8a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5a3c,3e9d1671,bdbe28fa,bf6b1f62,bd0aa730,3e376055,3e3e410b,c04f1ff6,bfd9bf37,3c77b9b0
bf1979c4,bf37035a,3ef0360d,bee13038,bd79f8d8,bde6a04c,3d967013,3e7f3cb8,3f3511c5,bfa5bfb0
bfa57f48,3f1a23c0,beb12fe6,bdea4ce2,3d246e4c,3d197d1e,3daab034,bf0221c4,4034d208,bdbfc41c
beb3c356,bfc4c2b0,3d66fc78,3f48e0c7,3d339f80,3df991e0,3cc79482,3fc22ffd,3f697b8d,c007bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20de3b,bf9402c6,3dc6df39,3f0e68aa,3c7f930e,3d66583a,3c43bc12,3ec196cd,bf9286e5,3e83d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f1ed,bf63faad,bfeff90a,3e90ef5f,bcbe2afe,bc10684d,bb47d3c2,3f354843,3fc626d7,bf64665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5021ba,bdc29283,3dbce068,3f2a8842,be5b1426,3f50abd5,3d338ea1,3d0c7c58,bde4958c,bdccbee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35484,bfa716c7,bc6ee634,3c96a8d9,3da87e4b,3d5f6e0c,3b3ae5e0,3fa295c6,bee51e18,bf86af3d
3f4218f3,3e34d268,3d4f4b94,beb826d0,3d747e0c,3d0898bb,bd7e1494,c03511ec,c0374eb4,403403a5
3d7a36a6,bf4887ba,3bc7f37c,be07bf09,bbdf012d,3d3386f2,3cdfadf9,405c278f,c058016c,3f6f286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19f5c,bf60fc21,3e93237e,3f4d6e46,bc697a4a,3de1eaff,3d4f607f,3f9d0d87,3f4a52f6,be3b18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f8f36,3faf4c17,3f14ab4e,3b5a9340,bd34c864,3de1c60b,3c6edadd,c00c4c77,3fb2e67b,3efd13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905e85,3eaa5b1b,bda80f93,bfde2197,bc6f0360,3eb777c2,3d62ae4c,3fd908f6,3f2a1a00,401ad279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30644a,3e86fcf5,3caba87e,3f66b8e6,3cf45f6c,3e3559f1,3ae69c98,c081cedd,bfe11948,bfa6c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80d79,bfd9103b,3d0db32d,3e8fda7a,bbeba03c,3cff6888,3cd2fd65,3fe42429,3bf565c0,c083d87c
be9c5c01,3da8015c,bd4526e1,bd1b793f,bb54e888,bc58ff6b,bc86b66d,406ff1f3,409eb451,3f67e783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ff89,3e84e467,3c718410,bfc18bbd,be3e33ef,bf724a16,3e0ab0e0,3f9b7cb5,bd4cf750,3ff679db
c00e2a50,3e389d39,3ff3f7ef,3e70a57e,bc76682e,bd829b58,3d42c21b,bf4ede50,40577a4b,bf15d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c1ee,bf169436,3c964d73,bde0b462,3cae7ce2,3c21e7bd,3caa9fb6,4050d274,bffb967f,40700ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f578,3e0f817d,bd8c6c6c,befee36d,bc8b34d0,bc6b20bc,3b0e25ea,40771e6c,3fea5739,4040ba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c20e,bfc5e5ef,bd8d7526,be755175,3ce19a02,3ca014eb,3b215a5b,becded51,be13bd70,3f43037b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6160,bbba7700,be587674,bf4f7e61,bf25fcea,beb4514b,bd987e58,3ec822ae,3e211f0c,bfa473bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63b70e,3e3d773f,3d0053ba,3e1f67fa,bd484f74,3eab8db2,3fa050f1,be651a54,be1ba76d,3e3dd061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8d35,3ebe9b30,c031085a,3f460458,bc3fab5e,bd3493ce,bcb977da,bfbdccde,4035e653,3db699bb
bd376068,3e5f7d9b,be68d0ac,3f2b352a,3f3f1623,bf16bc18,bdfb5989,3f16131f,3ebb92d3,3fa37521
3fa1846d,3de5bf10,bcdf2e00,3c3c7fa0,3b7f6bef,bb05b310,bca08eba,ba340800,c01e970e,40b6d096
3c376c92,bd43f178,bc5b295c,be2f93d2,3e99a2a4,3fd59c98,3e319f2e,3e5a4750,3e5a393e,3e26fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a308e,bf813c1b,bf928064,3f0b961a,bd1fd5a2,3d39ccb3,bc841bf2,3f6eb45d,be8a3f73,bf4e2586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5df3,bed4fba1,3c28c78c,3e996931,3d85c900,3bb20630,3d088c70,3f27f41b,3f61d2c0,c0898421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f28c8,bd2e8990,babcc1e0,bc9ba514,bd0f1701,3bba7796,bbb0d265,400a8c7f,402a1b7f,3ff7c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6b57,3d1147d8,be17ee08,bea02675,bd89a348,3f61344d,3c8ab9c0,be2bf4af,3d39faba,be8ed36c
3f2133cd,bfa9022e,bccceacd,3d085b71,3d02356a,bca7938a,bcc7ae4e,3f7c8f36,bf9e2ca6,c0259463
be8f2e74,be82fa33,bd724074,3db59e5e,bc91b914,bc1ccfd6,3bb5fdbe,404fa29d,40116ad8,c08b261f
3fab9879,3f3807bf,3e074ce5,be48c39d,3caf37bd,3c86c31d,bc486ca6,401297c5,bfc2515e,bee56a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7323,3e8edd3d,bff2aae7,bdd2e786,bc352186,bb8068cc,3c84856f,bee05966,404f9809,3dfc6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017801,3f5d6ff0,be673298,bfbd5993,bca7dd42,3d36690e,3c5081e9,bee4d9ac,bf1c893a,408006da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e4aa,bf813472,3dbf462a,3d712208,3c684da1,3d4801cd,3a782c40,3fa032cf,3faacca4,bf37c4cc
c03c6678,3e75226b,be7b74e6,bd8aea94,bbd32a96,bcb78830,bc5465ea,bf60433c,409584f9,beda3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a93db,3eb914ea,be41d5cf,bd9bacda,3d0a6888,bbb45040,bca13b9b,3f7e7825,bf1ba278,3e1a7dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43e554,bd99a193,bca1df4c,bf19c087,3ed44fb0,bec42078,beb06852,3f2b739f,3eba5a6f,3b0bf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f07c,3d1695fd,bda03f59,bd2a47d6,bbe2f6cc,bcecb0d4,bc9f6cc7,4088e83e,400ab58f,407315a6
3b5c0c10,bdff6e1e,3dc5d172,3de5ce20,bed26acc,bd456cbc,c034514b,bd528ffc,3e84bea1,be6c684e
3e7cdc33,bfbddaac,c023e674,bdff3dc0,bc7bb344,3dce5a2c,3cd6b0ab,400260e5,bcedbd60,be8352d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc05c3,c0320fc5,40740369,bff8f5bf,bdf019dd,3e286729,3eae3dcb,40a2bb9a,bf9ad600,c08057fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
