# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,3ef5c28f,3e5f3b64,3f124dd3,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3eec6e52,3e5d77d2,3f0a780c,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e38,3f09e1e1,3eefd242,3ebccfde,3ebd8fc0,3e834462,3eb52cac,3eae6548,3e8fc82f

# JACOBIAN - 9 x 10
bb0cb630,3bf9b209,3b3a0708,bbbd877a,3affabfe,3ac8b29e,3ac8268a,3f38e047,3ea80c8c,3f1e28cc
3e8b3e6a,bee1d878,bbde9584,3d44da4b,ba8350a2,3b26fc17,bb3b79aa,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9113aa,3a67d2c2,ba340060,3bbe49e4,3b0b3e79,b8f21380,bb3b97da,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396b86,bc521360,bbe09998,bd268bc8,bee79631,bd213b14,beb7c235,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b1c,3f025d6c,bc14cf1c,3e06cf14,3d09b4d4,3cb91a3e,bcc0978a,bf522401,407211f4,c0220b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10e307,3dfcc5d6,3d711e2a,402627ec,3e302cd3,3ef301e2,bd20d854,3f462376,3e005313,bf14833d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacf800,bf1e0021,bd31ef18,3c9f69f4,3a6aa120,3c893290,3b823f05,40b007c0,400a3d37,3f26b0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d523,bfbd429c,bcecf54c,3f8511e6,3d006d20,3c2f1ab8,3c900101,3f9198ed,bf58fa16,c018cd68
be236235,bed46289,bd31ec73,3ce0e239,3d82203e,3c79b3d8,3c855e37,3fcd50b9,be45c87c,be86be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6e9b,bffebaea,bd54f7ce,3cc87cdc,bc2f90fe,3c51d6b8,bc9a512c,3fb1b499,c01c60db,bf98cb46
3e213235,3e244726,3da7894e,3f59575d,3ddb96e4,3d958e8a,3ce8183a,c09ca4b2,c01a281c,bfd9bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4182,3f751d8e,bf160c05,3d68603a,3ce53da6,3d94c96b,3d6d887f,c00e5fc4,401f9aba,bdcf8c50
be4d39b1,3f8166df,bc1e69e0,bfbdb5f8,bd369828,3db8a2b6,3deb2ac5,3eb1eddc,3f075b6b,3eb787b8
bdd38bde,befda1e8,bdac2077,3ded1c69,3cee6959,3a835a08,bc56e1b5,40607e42,3ff19499,bfa9620c
bf94725a,3f1ec4ee,bda2421a,be035bc7,3dc09ca8,3d841742,bdadc20e,3e89c4d0,3e0d0e80,3ed3a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb476,3f9fa929,bf0a7c69,bf085eec,3a0d05a0,bb473078,bb19bff0,bfb9f474,40332ac8,3f95ebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84f0b,3e175e6c,bd047a92,3c4538c0,be080833,3e76d00d,3ec34660,bebe7c93,be301b70,bd850775
bf7eeede,becb0308,bc56a4f8,3ef7430a,bc4a5668,3d018e8c,bbab65af,bf9adbd2,3f62b6d3,c00a324b
be27c2d8,3d1b7797,bc3edadc,bd350646,3ce6f01f,3c38d708,bcf0bae8,404845aa,400623f4,408fa0d6
3e3c2d42,3e18f404,bc47eae0,bdb2673a,bc8432aa,bd56941a,3bd69b53,400b9058,3ff283a0,bef494e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550de2,3d94518a,3db5cd3a,3e0de379,3f181d1c,bebe7e35,bf6d1042,3e8f6de4,3e988b38,3e3d5410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13b94,bf8d5560,3e566cd2,3ebef60e,bc4b5a20,3b137d2c,bd0f3278,3fd6047a,bddc688a,c01271b4
3f7bd438,bf962b1d,3f4a037e,bc469590,3d78770f,3b943410,3b9bc59e,3fdb2588,bfaa4e98,bebc07c6
be1b7a9b,bf028084,3d6c08a2,3d88c89a,3ca1d6a2,bc9dea24,bc283734,bee4865e,bdef0174,409deb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca5560,bcb14370,3d8b2c42,3e10c83a,3e2532ff,3c9a0910,400d1f6d,3dfc0a00,3de234c8,3ec23758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42c535,3af2b9c0,3a5e6cc0,3f4c4be0,3df88bb8,3ee5724a,3cfd7a84,409248d3,4030ef25,3f7f92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705a0c,3e11c863,bd054d6c,be3f7ed6,3fe9f8eb,bf8876c7,3db68936,3ea8129e,3e8094c3,3e18b3d8
bcc39fd0,bc026248,3b9f4500,bc84c55d,bc45dc0a,3ca21a7a,bbbd737c,40a6eaca,beb84d60,3eeb2b23
3cb916b4,bcb2b9a0,3e83a0a6,bfb14c90,bd34038a,3d8408c2,bdf6dc27,3eb21032,3ef1189b,3e47414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143492,bed22cfa,bfa89af0,3c64f870,bd162948,3d3057a9,3ce56491,bee542a8,405fe9a6,3c92e0f0
3ed13348,3f190546,be7b77d4,bf233c2d,3de99c7c,bc458fb8,3dc6539e,3f56f81a,bea7968c,400545d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72e132,beb05239,bd145fb0,bdf6e16e,bb80b444,ba812be8,bd1a77b2,3ff6354a,3fbac1cc,4073d204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a9c4,be1dde43,3dcecd40,3efbb494,3b753b88,bd902d30,bcdc4e2f,3f3204fa,3f2b02dc,c077a0ec
400aa376,c01d2680,bd588570,bedbe78a,3d21a8b6,baca0f80,bcadb8f6,4042d3f6,c03d7bb8,bf1d7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50e86,bf3bac66,bf7edcf4,3eaa923b,3c0cc91a,3cf3e80f,3bfc7f16,becdd3d3,401cfc96,bffde302
bd8b9132,3eb82e23,bd730be2,3c226b36,3cf34b0c,3c5f5ab7,3cb8ab1f,3fc3c2db,4098627a,3f3458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c678,3e2f9334,bce978b8,be11bc88,bf7aa98f,bf794c1e,bdc4d234,3f7f722c,3e3e5474,3f18d7c4
bed6177c,bf1a0e7a,bd741330,bbe9b080,bd08b620,bc523b1c,3d50b372,3fdf4539,bc3521c0,3f88bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e866c,bef8ca66,bf923169,3c2ff860,3bfc65a0,bd6dfb32,3c6f1f14,3fd453ca,bef19046,3f691939
3d921899,bf724d28,bf118302,3e096056,3db96c08,bcdbb3b5,3ccf9239,3fdf182d,3f84cf04,be837dba
bb497680,bbd23540,3d0634f1,3e26c6d4,bcfd70d7,3cfb1654,3c799d3e,408d315e,3fce8e48,400b9fa7
be00430c,3e3f8408,3ef3c26e,3fa2694a,be78f69d,bea8e3ec,bce2701e,3e72e494,3e0c1308,3f96dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaedf3b,bea547d0,bf9eb4b5,3e27342c,3d01cdd5,bcb3e62e,3c92de83,3ecc1d50,4027bdf6,be318ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56efb,3ea99ee0,bff03ad4,be0584f0,bc418c7f,3ce6a8fc,3bc968a8,3ce33c80,4016d3b7,3f52d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86e70,bfff7a36,be7e7de8,3f63f2f0,bc06e6fe,3c3ad718,3d3a4cc6,3fd59040,c0200fbe,bffe863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4448a,bf5f5666,3cec162e,3d2c69a7,3cf248c2,bc6a512e,3c0c4b36,409ba6be,c05106dd,bf393b17
bd8b8531,bedecbeb,3ce7072c,3f2bc632,be6d6d38,bf56bf1e,3f3029cb,beae3eae,3e6060d6,beeb79f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be572ca8,3d368177,3ced7b3f,3d342e57,3a8756fb,bc04a9b2,bb98707c,4075a474,400eeb84,407b6306
bd2709f4,3db78478,bda065c2,3d823e39,3bbd59e2,bc2e85ba,3a994ce8,409d3a94,406ad602,400f8a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f44db,3e9d1834,bdbe4163,bf6b2034,bd0aa758,3e37614a,3e3e4196,c04f1ffa,bfd9bf3c,3c77b928
bf197429,bf3703ce,3ef0338a,bee12ee2,bd79f8e4,bde69e7a,3d966fb8,3e7f3cb8,3f3511c8,bfa5bfb4
bfa57fe7,3f1a23de,beb13c10,bdea4e4f,3d246e46,3d197da2,3daab04d,bf0221c8,4034d20c,bdbfc428
beb3baa2,bfc4c350,3d6710b2,3f48e0d6,3d339f83,3df991d9,3cc79460,3fc23000,3f697b90,c007bf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e6bd,bf940267,3dc74623,3f0e6a46,3c7f92ca,3d6658a8,3c43c4b6,3ec196ca,bf9286e8,3e83d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e8d5,bf63faa8,bfeff5ed,3e90ef26,bcbe2af9,bc10666f,bb47ef74,3f354846,3fc626dc,bf646662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50230e,bdc2930a,3dbcf2d4,3f2a880d,be5b1434,3f50ace4,3d338eec,3d0c7c64,bde49594,bdccbee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef36a22,bfa716f6,bc6ef874,3c96a15c,3da87e52,3d5f6c77,3b3af770,3fa295cc,bee51e24,bf86af41
3f420f2e,3e34d6d2,3d4f2a38,beb827ab,3d747e00,3d089bc1,bd7e16a3,c03511ef,c0374eb7,403403aa
3d7a326c,bf488788,3bc82a54,be07bf20,bbdf0169,3d338707,3cdfb0cf,405c2793,c0580170,3f6f2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19ad8,bf60fd50,3e9317cc,3f4d6cfb,bc697a22,3de1eaa9,3d4f5bf0,3f9d0d8b,3f4a5300,be3b18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f9883,3faf4be3,3f149f3e,3b59cbe0,bd34c86b,3de1c6b8,3c6ed972,c00c4c79,3fb2e680,3efd13f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9056c5,3eaa5ce8,bda8145c,bfde2183,bc6f02a0,3eb778dc,3d62b002,3fd908f9,3f2a1a02,401ad27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd309fb8,3e86fcd9,3cab5794,3f66b7ac,3cf45f50,3e355b1a,3ae68cb8,c081cee0,bfe1194e,bfa6c160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83024,bfd910e6,3d0de7b8,3e8fda5a,bbeba000,3cff6811,3cd2fce7,3fe4242e,3bf56560,c083d87f
be9c5180,3da7fe70,bd452858,bd1b7a6a,bb54e806,bc59020b,bc86b84a,406ff1f8,409eb455,3f67e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f7e6,3e84e68e,3c718b70,bfc18b57,be3e3404,bf724979,3e0ab157,3f9b7cb9,bd4cf6f0,3ff679e0
c00e2886,3e389dfd,3ff3f8c4,3e70ab12,bc76682e,bd829afe,3d42c41b,bf4ede53,40577a4f,bf15d05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c3a8,bf16938a,3c9628cd,bde0b64a,3cae7cd5,3c21e9e2,3caaa053,4050d278,bffb9684,40700aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05db2c,3e0f81d9,bd8c6f4d,befee25d,bc8b34b7,bc6b2954,3b0e293c,40771e72,3fea573e,4040ba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8be1d,bfc5e679,bd8d53f1,be7550ad,3ce199fb,3ca013cd,3b215e9c,becded52,be13bd6c,3f430380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4894,bbba7a80,be5881b5,bf4f7e80,bf25fcf2,beb450da,bd987f92,3ec822b0,3e211f12,bfa473c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63a9d0,3e3d77a8,3d006d3e,3e1f6950,bd484f80,3eab8cef,3fa051a9,be651a5d,be1ba773,3e3dd068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8976,3ebe9c9c,c0310746,3f460554,bc3fab74,bd349206,bcb97563,bfbdcce3,4035e656,3db699b2
bd37796e,3e5f7ee8,be68cc09,3f2b3540,3f3f1625,bf16bb76,bdfb599b,3f161321,3ebb92da,3fa37526
3fa18186,3de5be17,bcdf262c,3c3c7e00,3b7f6bc8,bb05b4f0,bca08ebc,ba33fc00,c01e9712,40b6d09a
3c3761f0,bd43f058,bc5b43bc,be2f93c0,3e99a2a7,3fd59cbc,3e319f1b,3e5a4752,3e5a3943,3e26fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4150,bf813c13,bf927b5e,3f0b96ae,bd1fd598,3d39cca7,bc841c15,3f6eb45f,be8a3f78,bf4e258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5f0c,bed4fe4e,3c28e354,3e996955,3d85c902,3bb2087a,3d088c67,3f27f41f,3f61d2c3,c0898422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1910,bd2e86c8,babc8850,bc9ba7d1,bd0f1707,3bba7a2a,bbb0d884,400a8c82,402a1b83,3ff7c8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc694c,3d114af0,be17ee1c,bea0274a,bd89a35c,3f613526,3c8aae1d,be2bf4b3,3d39fabe,be8ed36f
3f21355b,bfa90257,bccc9b71,3d085947,3d023567,bca7944c,bcc7b4cf,3f7c8f3e,bf9e2caa,c0259467
be8f249e,be82fc5a,bd722ca9,3db59f50,bc91b910,bc1cd50c,3bb5f9a3,404fa2a2,40116ada,c08b2622
3fab9cb3,3f38083e,3e074245,be48c314,3caf37b3,3c86c46b,bc487026,401297c8,bfc25163,bee56a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee70ab,3e8edd42,bff2ab84,bdd2ea07,bc35215f,bb80678c,3c84870e,bee05970,404f980c,3dfc6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01706f,3f5d71eb,be67382a,bfbd59b4,bca7dd54,3d366e26,3c50833c,bee4d9b8,bf1c893b,408006dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e6a5,bf813484,3dbf47b6,3d71230a,3c684dae,3d480170,3a77c940,3fa032d2,3faacca9,bf37c4d0
c03c6448,3e752193,be7b9fc2,bd8af21b,bbd32a5e,bcb78af1,bc5461e6,bf604343,409584fe,beda3f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8d5e,3eb918e7,be41de96,bd9bb4aa,3d0a6878,bbb43330,bca13df2,3f7e7829,bf1ba27c,3e1a7dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44104e,bd99a1ee,bca22698,bf19c146,3ed44f9d,bec41e62,beb0696d,3f2b73a2,3eba5a76,3b0bf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca48858,3d16932b,bda04587,bd2a4915,bbe2f6c0,bcecb0be,bc9f6f19,4088e841,400ab592,407315ab
3b5c2790,bdff6ea4,3dc5dd23,3de5cfa0,bed26ad0,bd456cc0,c034519c,bd528ffc,3e84bea5,be6c6858
3e7d1614,bfbddaa2,c023e570,bdff3dbd,bc7bb378,3dce5b5c,3cd6ae38,400260e8,bcedbd60,be8352d8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0c0a,c0321059,407401ca,bff8f5b1,bdf019fd,3e28677a,3eae3e8a,40a2bba0,bf9ad605,c0805802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
