# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,3ef5c28f,3e5f3b64,3f124dd3,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3eec6e52,3e5d77d2,3f0a780c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e2f,3f09e1b5,3eefd1b0,3ebccf52,3ebd8fd8,3e834644,3eb52e55,3eae679c,3e8fcae4

# JACOBIAN - 9 x 10
bb0d5304,3bf9b0d2,3b3a33c0,bbbd8842,3affaad9,3ac8b6b7,3ac82646,3f38e047,3ea80c8c,3f1e28cc
3e8b3639,bee1d8a3,bbdeb56f,3d44da54,ba834f7b,3b26fc09,bb3b77ed,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba911b5c,3a67ceb2,ba342092,3bbe48fe,3b0b3e77,b8f1e500,bb3b97a3,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396935,bc521371,bbe098cd,bd268baa,bee79635,bd213b03,beb7c104,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b0e,3f025d49,bc14a0d0,3e06cedc,3d09b4b2,3cb91b12,bcc0987c,bf522401,407211f4,c0220b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10c824,3dfcc61e,3d70b78a,402627fe,3e302d04,3ef301a2,bd20d7ec,3f462376,3e005313,bf14833d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad243e,bf1e0058,bd31fceb,3c9f69cb,3a6aa630,3c89321a,3b823da4,40b007c0,400a3d37,3f26b0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cedb,bfbd42b4,bcee00ea,3f8511ee,3d006d57,3c2f1aea,3c9001a5,3f9198ed,bf58fa16,c018cd68
be236728,bed462a3,bd31dbcf,3ce0e1fc,3d822055,3c79b34e,3c855dee,3fcd50b9,be45c87c,be86be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6d10,bffebae3,bd550371,3cc87b16,bc2f8fe3,3c51d7b4,bc9a5160,3fb1b499,c01c60db,bf98cb46
3e2149dc,3e244782,3da7a128,3f595709,3ddb969a,3d958f6f,3ce8180a,c09ca4b2,c01a281c,bfd9bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3f78,3f751d68,bf16042b,3d685cf8,3ce53d3c,3d94c9d1,3d6d883f,c00e5fc4,401f9aba,bdcf8c50
be4d3f0d,3f8166c2,bc1d9c30,bfbdb5ea,bd36989c,3db8a42b,3deb2ace,3eb1eddc,3f075b6b,3eb787b8
bdd3ac72,befda276,bdac2610,3ded1c31,3cee6999,3a8354a0,bc56e2c7,40607e42,3ff19499,bfa9620c
bf947013,3f1ec508,bda20152,be035b97,3dc09c70,3d841732,bdadc1b3,3e89c4d0,3e0d0e80,3ed3a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb372,3f9fa930,bf0a7408,bf085f0d,3a0d0e80,bb47324c,bb19c4bc,bfb9f474,40332ac8,3f95ebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84ddb,3e175edb,bd049f25,3c453c60,be080732,3e76cfd1,3ec345cb,bebe7c93,be301b70,bd850775
bf7eece7,becb03b5,bc5502d0,3ef74288,bc4a54b6,3d018f23,bbab67ee,bf9adbd2,3f62b6d3,c00a324b
be27d197,3d1b755e,bc3e392c,bd3508b8,3ce6eefd,3c38db00,bcf0ba06,404845aa,400623f4,408fa0d6
3e3c2568,3e18f440,bc47d290,bdb2674f,bc84326e,bd569406,3bd6993f,400b9058,3ff283a0,bef494e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550ca6,3d9451d8,3db5bf94,3e0de3cc,3f181d4d,bebe7e29,bf6d0fd9,3e8f6de4,3e988b38,3e3d5410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1308c,bf8d55a8,3e5668af,3ebef5f6,bc4b5a58,3b138464,bd0f3230,3fd6047a,bddc688a,c01271b4
3f7bcd68,bf962b49,3f4a0d54,bc469fa0,3d787724,3b9436fc,3b9bcc5c,3fdb2588,bfaa4e98,bebc07c6
be1b72f0,bf0280a0,3d6c03cd,3d88c852,3ca1d694,bc9de9a8,bc28361a,bee4865e,bdef0174,409deb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcaa3e0,bcb14650,3d8b2c54,3e10c803,3e2531c1,3c9a1558,400d1e92,3dfc0a00,3de234c8,3ec23758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e284,3af21e00,3a69a200,3f4c4b9e,3df88bd6,3ee57295,3cfd7a1f,409248d3,4030ef25,3f7f92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705fc5,3e11c876,bd056d1c,be3f7e72,3fe9f8fb,bf8876bd,3db686f8,3ea8129e,3e8094c3,3e18b3d8
bcc38c00,bc026518,3b9f8958,bc84c5cb,bc45dd3e,3ca21b70,bbbd70f8,40a6eaca,beb84d60,3eeb2b23
3cb929e4,bcb2b7d0,3e839f16,bfb14c3c,bd34057c,3d840a86,bdf6dc83,3eb21032,3ef1189b,3e47414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01436cb,bed22d2e,bfa89740,3c64ec28,bd1629ac,3d305863,3ce5648e,bee542a8,405fe9a6,3c92e0f0
3ed13e7c,3f1905ce,be7b78b2,bf233c4f,3de99b70,bc4590b0,3dc65410,3f56f81a,bea7968c,400545d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72f8da,beb051a5,bd144e4e,bdf6e1b7,bb80b7ee,ba813480,bd1a7707,3ff6354a,3fbac1cc,4073d204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b128,be1de0de,3dced147,3efbb46b,3b752ec0,bd902ce8,bcdc4d4e,3f3204fa,3f2b02dc,c077a0ec
400aa0d9,c01d2682,bd5814c4,bedbe79a,3d21a8e8,baca0400,bcadba9c,4042d3f6,c03d7bb8,bf1d7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5117a,bf3bac9a,bf7edc42,3eaa91eb,3c0cc910,3cf3e870,3bfc81ee,becdd3d3,401cfc96,bffde302
bd8bbb08,3eb82dfe,bd72fdea,3c2269cc,3cf34b11,3c5f5a9f,3cb8aa83,3fc3c2db,4098627a,3f3458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6674a0,3e2f9360,bce97fec,be11bc88,bf7aaa1b,bf794b99,bdc4d182,3f7f722c,3e3e5474,3f18d7c4
bed61eaf,bf1a0e42,bd741b1c,bbe9b000,bd08b5fe,bc523864,3d50b563,3fdf4539,bc3521c0,3f88bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e609b,bef8c9cb,bf923718,3c300690,3bfc6990,bd6dfb53,3c6f1dbc,3fd453ca,bef19046,3f691939
3d91dcea,bf724d13,bf118a3e,3e096080,3db96c12,bcdbb612,3ccf9103,3fdf182d,3f84cf04,be837dba
bb4e21c0,bbd24660,3d061b56,3e26c71a,bcfd709c,3cfb1552,3c799eae,408d315e,3fce8e48,400b9fa7
be00398e,3e3f8511,3ef3bc06,3fa26975,be78f6a1,bea8e32c,bce26db8,3e72e494,3e0c1308,3f96dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee370,bea54802,bf9eb62b,3e2733f0,3d01ce22,bcb3e609,3c92ddba,3ecc1d50,4027bdf6,be318ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57216,3ea99f2c,bff03e6a,be058490,bc418d77,3ce6a930,3bc97434,3ce33c80,4016d3b7,3f52d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86b48,bfff7a3a,be7ea1b9,3f63f317,bc06e620,3c3ad74c,3d3a4cb2,3fd59040,c0200fbe,bffe863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df45280,bf5f567c,3cec0aa8,3d2c6940,3cf24887,bc6a5014,3c0c4d92,409ba6be,c05106dd,bf393b17
bd8b9300,bedecbdc,3ce6b5f2,3f2bc61b,be6d6d80,bf56bf1e,3f302985,beae3eae,3e6060d6,beeb79f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573cd7,3d3680ce,3ced74fe,3d342e54,3a875cd0,bc04a9b9,bb986f57,4075a474,400eeb84,407b6306
bd2757fa,3db7834e,bda05e81,3d823e08,3bbd59be,bc2e84cc,3a994a06,409d3a94,406ad602,400f8a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5a4a,3e9d18d2,bdbe2994,bf6b2061,bd0aa830,3e3761b7,3e3e415b,c04f1ffa,bfd9bf3c,3c77b928
bf1979cb,bf3703f4,3ef03604,bee12e94,bd79f950,bde69da6,3d966fe2,3e7f3cb8,3f3511c8,bfa5bfb4
bfa57f4c,3f1a23e8,beb13035,bdea4e9a,3d246dda,3d197ddb,3daab045,bf0221c8,4034d20c,bdbfc428
beb3c360,bfc4c388,3d66fcf8,3f48e0d8,3d339f66,3df991d4,3cc79470,3fc23000,3f697b90,c007bf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20de3c,bf940244,3dc6e1ad,3f0e6aa0,3c7f907c,3d6658d7,3c43c0f6,3ec196ca,bf9286e8,3e83d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f1f6,bf63faa4,bfeff8fd,3e90ef19,bcbe2ac5,bc1065a4,bb47e368,3f354846,3fc626dc,bf646662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5021ba,bdc29338,3dbce0dc,3f2a8800,be5b1491,3f50ad5d,3d338ed2,3d0c7c64,bde49594,bdccbee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35480,bfa71706,bc6ee6a4,3c969fbc,3da87e71,3d5f6bbc,3b3aefd0,3fa295cc,bee51e24,bf86af41
3f4218fe,3e34d862,3d4f4acc,beb827d8,3d747d54,3d089d1d,bd7e15c0,c03511ef,c0374eb7,403403aa
3d7a36a0,bf488776,3bc7f4e4,be07bf24,bbdf0293,3d33870d,3cdfaf98,405c2793,c0580170,3f6f2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19f5c,bf60fdba,3e93233a,3f4d6cb2,bc697904,3de1ea7d,3d4f5df0,3f9d0d8b,3f4a5300,be3b18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f8f39,3faf4bd0,3f14ab07,3b59a0e0,bd34c888,3de1c704,3c6eda13,c00c4c79,3fb2e680,3efd13f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905e8b,3eaa5d86,bda80fb2,bfde217e,bc6efac0,3eb7795b,3d62af48,3fd908f9,3f2a1a02,401ad27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd306438,3e86fccf,3caba694,3f66b768,3cf45e2e,3e355b9e,3ae69390,c081cee0,bfe1194e,bfa6c160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80d6b,bfd91122,3d0db478,3e8fda54,bbeb9dbc,3cff67d9,3cd2fd21,3fe4242e,3bf56560,c083d87f
be9c5c0a,3da7fd6c,bd4526ef,bd1b7aac,bb54e31e,bc590337,bc86b77c,406ff1f8,409eb455,3f67e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ff92,3e84e74e,3c718438,bfc18b40,be3e3488,bf72492f,3e0ab126,3f9b7cb9,bd4cf6f0,3ff679e0
c00e2a55,3e389e40,3ff3f7f8,3e70ac46,bc7667d0,bd829ad4,3d42c340,bf4ede53,40577a4f,bf15d05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c1ef,bf16934c,3c964c96,bde0b6b3,3cae7c09,3c21eae0,3caaa00f,4050d278,bffb9684,40700aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f584,3e0f81fa,bd8c6c83,befee220,bc8b33e0,bc6b2d38,3b0e27cc,40771e72,3fea573e,4040ba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c216,bfc5e6a8,bd8d7461,be755081,3ce19978,3ca01346,3b215cc4,becded52,be13bd6c,3f430380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6171,bbba7b40,be5876bf,bf4f7e86,bf25fd1e,beb450a5,bd987f0d,3ec822b0,3e211f12,bfa473c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63b71c,3e3d77ce,3d00545b,3e1f6996,bd48504c,3eab8c95,3fa0515d,be651a5d,be1ba773,3e3dd068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8d3c,3ebe9d1c,c0310858,3f460588,bc3fabe4,bd349136,bcb97678,bfbdcce3,4035e656,3db699b2
bd37605a,3e5f7f5c,be68d096,3f2b3543,3f3f1610,bf16bb2c,bdfb599a,3f161321,3ebb92da,3fa37526
3fa18473,3de5bdbd,bcdf2dd8,3c3c7da8,3b7f69a4,bb05b5f0,bca08ebf,ba33fc00,c01e9712,40b6d09a
3c376c7e,bd43f004,bc5b2a0c,be2f93ba,3e99a2b3,3fd59cca,3e319f24,3e5a4752,3e5a3943,3e26fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a308c,bf813c0f,bf92804a,3f0b96ce,bd1fd520,3d39cca0,bc841c08,3f6eb45f,be8a3f78,bf4e258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5df6,bed4ff3f,3c28c808,3e99695b,3d85c8fd,3bb2097a,3d088c6e,3f27f41f,3f61d2c3,c0898422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f28d4,bd2e85ae,babcc0d0,bc9ba866,bd0f171c,3bba7b58,bbb0d5e0,400a8c82,402a1b83,3ff7c8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6b5d,3d114c05,be17ee0e,bea0277a,bd89a424,3f613585,3c8ab32f,be2bf4b3,3d39fabe,be8ed36f
3f2133d1,bfa90264,bccce8da,3d0858cf,3d023532,bca794a4,bcc7b1ff,3f7c8f3e,bf9e2caa,c0259467
be8f2e7c,be82fd1c,bd724001,3db59f84,bc91b8e0,bc1cd75c,3bb5fb6c,404fa2a2,40116ada,c08b2622
3fab987c,3f38086a,3e074ca8,be48c2f5,3caf372e,3c86c4ff,bc486ea1,401297c8,bfc25163,bee56a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee732a,3e8edd42,bff2aaf0,bdd2ea95,bc351ffb,bb8066f0,3c84865b,bee05970,404f980c,3dfc6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017809,3f5d729c,be6732bd,bfbd59bb,bca7dde2,3d367079,3c5082ab,bee4d9b8,bf1c893b,408006dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e4b0,bf813489,3dbf4635,3d712347,3c684dd1,3d480144,3a77f420,3fa032d2,3faacca9,bf37c4d0
c03c667e,3e752146,be7b75f0,bd8af3be,bbd32948,bcb78c2b,bc5463a6,bf604343,409584fe,beda3f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a93e5,3eb91a52,be41d60b,bd9bb656,3d0a67ea,bbb42620,bca13cf0,3f7e7829,bf1ba27c,3e1a7dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43e55e,bd99a209,bca1e0ec,bf19c16f,3ed44ed2,bec41d71,beb068f4,3f2b73a2,3eba5a76,3b0bf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f050,3d16922d,bda03f82,bd2a495a,bbe2f670,bcecb0b2,bc9f6e1a,4088e841,400ab592,407315ab
3b5c0c2c,bdff6ed1,3dc5d1ba,3de5cff8,bed26abb,bd456cbc,c034517b,bd528ffc,3e84bea5,be6c6858
3e7cdc1b,bfbdda9c,c023e672,bdff3dba,bc7bb51a,3dce5be1,3cd6af4c,400260e8,bcedbd60,be8352d8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc05c7,c032108a,40740366,bff8f5a9,bdf01aaa,3e286798,3eae3e3a,40a2bba0,bf9ad605,c0805802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
