# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,3ef5c28f,3e5f3b64,3f124dd2,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ff931,3ed66826,3eec6e51,3e5d77d1,3f0a780b,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a4a2000,3f6878f0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dfd,3f09e1d9,3eefd2a4,3ebcd062,3ebd8faa,3e834247,3eb52a73,3eae62a1,3e8fc515

# JACOBIAN - 9 x 10
bb0c56d4,3bf9b382,3b39ee18,bbbd8444,3affab2d,3ac8ada9,3ac825cb,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4365,bee1d840,bbde83cf,3d44da22,ba834fe8,3b26fc25,bb3b75a0,3f99733c,3e8b45b5,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba910efb,3a67d7eb,ba33ee82,3bbe4d64,3b0b3e77,b8f24b80,bb3b9759,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396cee,bc521345,bbe09a07,bd268c36,bee79632,bd213b27,beb7bf6c,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b24,3f025d97,bc14e8c4,3e06cfe7,3d09b4bb,3cb91939,bcc099b2,bf5223fa,407211ef,c0220b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f35c,3dfcc584,3d715714,402627a1,3e302cee,3ef30227,bd20d75e,3f462373,3e005311,bf148339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacdd04,bf1dffd5,bd31e769,3c9f6a70,3a6aa430,3c893319,3b823bd1,40b007bb,400a3d34,3f26b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d8f2,bfbd427a,bcec60e4,3f8511c0,3d006d3f,3c2f1a6c,3c900278,3f9198ea,bf58fa13,c018cd64
be235f29,bed4625f,bd31f5a4,3ce0e302,3d822049,3c79b47a,3c855d8b,3fcd50b6,be45c876,be86be4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6f85,bffebaef,bd54f158,3cc88398,bc2f9048,3c51d576,bc9a51a0,3fb1b497,c01c60d8,bf98cb42
3e2123ce,3e2446b1,3da77c0c,3f59589c,3ddb96af,3d958d6c,3ce817c7,c09ca4b0,c01a2819,bfd9bcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc42bb,3f751db9,bf16105b,3d686ce9,3ce53d5b,3d94c8eb,3d6d87e4,c00e5fc2,401f9ab6,bdcf8c4a
be4d366c,3f8166ff,bc1edbb0,bfbdb626,bd36986e,3db8a0f5,3deb2adc,3eb1edd9,3f075b67,3eb787b3
bdd37809,befda12d,bdac1d5a,3ded1d34,3cee697d,3a836070,bc56e432,40607e3c,3ff19495,bfa96209
bf9473b9,3f1ec4c3,bda265ff,be035c7d,3dc09c7e,3d841753,bdadc135,3e89c4ca,3e0d0e7c,3ed3a2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb510,3f9fa91d,bf0a810c,bf085e64,3a0d0ae0,bb472e48,bb19cb2f,bfb9f46f,40332ac4,3f95eba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84fbb,3e175ddb,bd046641,3c452a50,be080791,3e76d04c,3ec344fc,bebe7c8e,be301b70,bd850772
bf7ef009,becb0226,bc578cf0,3ef744f5,bc4a5559,3d018dcb,bbab6ad7,bf9adbce,3f62b6d0,c00a3249
be27b9db,3d1b7a65,bc3f349c,bd34fcc0,3ce6ef60,3c38d23c,bcf0b8d4,404845a6,400623f1,408fa0d2
3e3c3204,3e18f3b3,bc47f85c,bdb266df,bc843281,bd569429,3bd69674,400b9056,3ff2839b,bef494df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550e99,3d945127,3db5d4d2,3e0de233,3f181d34,bebe7e39,bf6d0f47,3e8f6de1,3e988b34,3e3d540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14246,bf8d5501,3e566f15,3ebef667,bc4b5a3c,3b1374a0,bd0f31cb,3fd60475,bddc6888,c01271b0
3f7bd858,bf962ae1,3f49fe01,bc466e18,3d787716,3b94308c,3b9bd550,3fdb2582,bfaa4e94,bebc07c7
be1b7f43,bf02805d,3d6c0b43,3d88c9bd,3ca1d696,bc9deabe,bc28349e,bee4865a,bdef016a,409deb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca25d0,bcb13fd0,3d8b2c37,3e10c90b,3e25323d,3c99fa60,400d1d67,3dfc09ff,3de234ba,3ec2375b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b35d,3af38340,3a5830c0,3f4c4cd8,3df88bc6,3ee571eb,3cfd7993,409248d0,4030ef22,3f7f92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70568d,3e11c846,bd053bdf,be3f804a,3fe9f8f1,bf8876ce,3db683f9,3ea8129a,3e8094bf,3e18b3d4
bcc3abc0,bc025eb0,3b9f1ef4,bc84c3b3,bc45dcc4,3ca21952,bbbd6d9f,40a6eac6,beb84d5f,3eeb2b1c
3cb90b02,bcb2bc00,3e83a182,bfb14dcc,bd3404be,3d84069e,bdf6dcf7,3eb2102e,3ef11895,3e474148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143334,bed22cb1,bfa89cf7,3c652810,bd162983,3d3056c3,3ce5648a,bee542a6,405fe9a2,3c92e0c0
3ed12c6f,3f190493,be7b775b,bf233ba6,3de99bca,bc458e84,3dc6548e,3f56f816,bea79688,400545cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72d2ca,beb052f3,bd146956,bdf6e036,bb80b694,ba812170,bd1a761f,3ff63545,3fbac1c7,4073d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a53e,be1ddaf3,3dcecaff,3efbb52b,3b75338c,bd902d85,bcdc4c1e,3f3204f8,3f2b02db,c077a0e6
400aa509,c01d2678,bd58c3dd,bedbe73c,3d21a8d0,baca1da0,bcadbcc7,4042d3f2,c03d7bb4,bf1d7591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50cb5,bf3bac24,bf7edd4f,3eaa9374,3c0cc912,3cf3e793,3bfc85ae,becdd3d3,401cfc92,bffde2fe
bd8b77b9,3eb82e55,bd73139e,3c2270b6,3cf34b08,3c5f5acf,3cb8a9b0,3fc3c2d6,40986278,3f3458e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66f858,3e2f92f3,bce974e0,be11bc7f,bf7aa9e1,bf794cb9,bdc4d091,3f7f7227,3e3e546c,3f18d7c1
bed61318,bf1a0eba,bd740ec8,bbe9b300,bd08b609,bc523e4c,3d50b7f1,3fdf4537,bc352140,3f88baf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e9d6d,bef8cb2c,bf922e3d,3c2fc1f8,3bfc6818,bd6dfb08,3c6f1bf1,3fd453c5,bef1903d,3f691934
3d923ced,bf724d40,bf117efb,3e095fb3,3db96c0a,bcdbb0d4,3ccf8f60,3fdf1829,3f84cf01,be837db9
bb469f80,bbd21f00,3d064323,3e26c5c6,bcfd70ae,3cfb1782,3c79a098,408d315b,3fce8e42,400b9fa2
be0048cc,3e3f82b3,3ef3c5fe,3fa26899,be78f699,bea8e4cd,bce26a8e,3e72e492,3e0c1304,3f96dd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaedca8,bea54790,bf9eb3e2,3e27350d,3d01ce00,bcb3e652,3c92dca8,3ecc1d52,4027bdf1,be318baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56d12,3ea99e7c,bff038cf,be05865b,bc418d15,3ce6a8b2,3bc98388,3ce33d20,4016d3b4,3f52d599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87056,bfff7a2c,be7e69fe,3f63f254,bc06e669,3c3ad6d4,3d3a4c93,3fd5903b,c0200fba,bffe8639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df43c0a,bf5f5642,3cec1c86,3d2c6b29,3cf24893,bc6a5276,3c0c50b2,409ba6ba,c05106da,bf393b16
bd8b7cc2,bedecbfb,3ce73452,3f2bc684,be6d6d62,bf56bf19,3f302920,beae3ea9,3e6060d2,beeb79ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5722cb,3d368256,3ced7eae,3d342e69,3a875aa6,bc04a9a2,bb986dd3,4075a46e,400eeb81,407b6301
bd26da7a,3db785f3,bda069c3,3d823efb,3bbd59d0,bc2e86cc,3a994630,409d3a91,406ad5fe,400f8a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f37c9,3e9d1768,bdbe4e8e,bf6b1f85,bd0aa7d8,3e3760c1,3e3e410a,c04f1ff6,bfd9bf37,3c77b9b0
bf1970b9,bf370396,3ef03224,bee13000,bd79f926,bde69f75,3d967013,3e7f3cb8,3f3511c5,bfa5bfb0
bfa58040,3f1a23cf,beb142a0,bdea4d1d,3d246dfd,3d197d59,3daab034,bf0221c4,4034d208,bdbfc41c
beb3b54c,bfc4c305,3d671b98,3f48e0c8,3d339f6d,3df991db,3cc79481,3fc22ffd,3f697b8d,c007bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ebe7,bf94028f,3dc77dcd,3f0e68ed,3c7f915a,3d66586b,3c43bbf5,3ec196cd,bf9286e5,3e83d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e340,bf63faa7,bfeff434,3e90ef56,bcbe2ad6,bc106772,bb47d370,3f354843,3fc626d7,bf64665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5023d5,bdc292c8,3dbcfcce,3f2a8839,be5b1468,3f50ac4f,3d338ea0,3d0c7c58,bde4958c,bdccbee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37744,bfa716de,bc6f0264,3c96a7a0,3da87e61,3d5f6d52,3b3ae59c,3fa295c6,bee51e18,bf86af3d
3f420932,3e34d4d8,3d4f1814,beb826f2,3d747d92,3d089a1f,bd7e148d,c03511ec,c0374eb4,403403a5
3d7a2fda,bf48879d,3bc847c0,be07bf0d,bbdf0222,3d3386f9,3cdfadf0,405c278f,c058016c,3f6f286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb197f4,bf60fcc4,3e931171,3f4d6e10,bc69796c,3de1ead4,3d4f608c,3f9d0d87,3f4a52f6,be3b18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f9e25,3faf4bf7,3f1498b0,3b5a72b0,bd34c879,3de1c659,3c6edae4,c00c4c77,3fb2e67b,3efd13f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905209,3eaa5c16,bda816eb,bfde2193,bc6efdc0,3eb77842,3d62ae46,3fd908f6,3f2a1a00,401ad279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30c3e2,3e86fce4,3cab2baa,3f66b8b0,3cf45e96,3e355a77,3ae69cc0,c081cedd,bfe11948,bfa6c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8453d,bfd91097,3d0e0415,3e8fda74,bbeb9e92,3cff6850,3cd2fd66,3fe42429,3bf565c0,c083d87c
be9c4b15,3da7ffc0,bd45291e,bd1b796e,bb54e4ec,bc5900a1,bc86b667,406ff1f3,409eb451,3f67e783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f335,3e84e594,3c718f64,bfc18bad,be3e344c,bf7249cc,3e0ab0df,3f9b7cb5,bd4cf750,3ff679db
c00e2769,3e389da3,3ff3f92e,3e70a669,bc7667e8,bd829b2e,3d42c215,bf4ede50,40577a4b,bf15d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c4b2,bf1693d6,3c9614e5,bde0b4b3,3cae7c4e,3c21e8ae,3caa9fb2,4050d274,bffb967f,40700ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05cb21,3e0f81ae,bd8c70d9,befee33f,bc8b342b,bc6b2494,3b0e25ce,40771e6c,3fea5739,4040ba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8bbac,bfc5e637,bd8d41f8,be755159,3ce199a5,3ca01469,3b215a55,becded51,be13bd70,3f43037b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa396c,bbba7940,be5887c2,bf4f7e65,bf25fd0a,beb45117,bd987e4f,3ec822ae,3e211f0c,bfa473bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63a1b4,3e3d7778,3d007b0a,3e1f6830,bd484ffc,3eab8d57,3fa050ee,be651a54,be1ba76d,3e3dd061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8728,3ebe9bf6,c03106a8,3f460481,bc3fabb2,bd3492fb,bcb977df,bfbdccde,4035e653,3db699bb
bd3788b0,3e5f7e50,be68c97a,3f2b352d,3f3f1613,bf16bbcc,bdfb5987,3f16131f,3ebb92d3,3fa37521
3fa17fbb,3de5be85,bcdf21e2,3c3c7f58,3b7f6a6c,bb05b3e0,bca08eba,ba340800,c01e970e,40b6d096
3c375ba2,bd43f0e0,bc5b51f4,be2f93ce,3e99a2ab,3fd59ca6,3e319f2f,3e5a4750,3e5a393e,3e26fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4b7f,bf813c14,bf9278a0,3f0b9632,bd1fd549,3d39ccad,bc841bf1,3f6eb45d,be8a3f73,bf4e2586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5fae,bed4fd16,3c28f298,3e996936,3d85c8fc,3bb20742,3d088c70,3f27f41b,3f61d2c0,c0898421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0f72,bd2e8800,babc69e0,bc9ba58d,bd0f170f,3bba78be,bbb0d252,400a8c7f,402a1b7f,3ff7c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6806,3d114987,be17ee26,bea02695,bd89a3e4,3f6134ad,3c8ab9db,be2bf4af,3d39faba,be8ed36c
3f213648,bfa90242,bccc707b,3d085b16,3d023542,bca793df,bcc7ae38,3f7c8f36,bf9e2ca6,c0259463
be8f1e9a,be82fb62,bd7221e4,3db59e84,bc91b8f0,bc1cd235,3bb5fdca,404fa29d,40116ad8,c08b261f
3fab9f3e,3f380801,3e073c7d,be48c384,3caf375b,3c86c3b5,bc486c99,401297c5,bfc2515e,bee56a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6f22,3e8edd3d,bff2abce,bdd2e7ec,bc35207e,bb806834,3c84856a,bee05966,404f9809,3dfc6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016bcd,3f5d7105,be673b27,bfbd5997,bca7dda6,3d366b64,3c5081eb,bee4d9ac,bf1c893a,408006da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e7d2,bf81347a,3dbf488b,3d712230,3c684dbb,3d4801a0,3a782d80,3fa032cf,3faacca4,bf37c4cc
c03c62ed,3e7521f1,be7bb6ee,bd8aebcc,bbd329c5,bcb78973,bc5465f4,bf60433c,409584f9,beda3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a895e,3eb91718,be41e34c,bd9bae1e,3d0a681d,bbb442f8,bca13b94,3f7e7825,bf1ba278,3e1a7dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc442a54,bd99a1c6,bca24d60,bf19c0a5,3ed44f18,bec41f7f,beb0684e,3f2b739f,3eba5a6f,3b0bf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4e4d4,3d16946c,bda048d9,bd2a4809,bbe2f68e,bcecb0c7,bc9f6cc0,4088e83e,400ab58f,407315a6
3b5c3824,bdff6e61,3dc5e373,3de5ce5c,bed26abe,bd456cb8,c0345149,bd528ffc,3e84bea1,be6c684e
3e7d3955,bfbddaa3,c023e4dd,bdff3dbf,bc7bb477,3dce5ab5,3cd6b0b4,400260e5,bcedbd60,be8352d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0fd4,c0321012,407400da,bff8f5bd,bdf01a60,3e28674a,3eae3dc9,40a2bb9a,bf9ad600,c08057fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
