# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be28cced,3c87ef6d,bdd7e699,bfc68475,3ae08d58,3fc8b8c3,3f03c567,3ecccccc,be4ccccc,3f124dd2,be28097b,3c87edd4,bdd78047,bf7fed09,3ae08d50,3f7ff90f,3efc0ed3,3ec761d6,be4b6ff8,3f0a780b,3f7c8796,3f7ff6fa,3f7e942c,3ca2ecc0,3f7fffe7,3b2ef600,3f5ed430,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f154784,3ee2c53d,3ec80558,3ea1990f,3e841e48,3e33ba38,3e013eba,3e16ee16,3e0c745f

# JACOBIAN - 9 x 10
3c826be7,bab16058,bbc0e268,3c15b298,3a94b2a3,3b07b4b2,3b89663a,3f143535,be91313d,3f4f0f1f
3e721934,bee2b59f,bbc43f24,3d4515d9,ba82ab61,3b26f29c,bb77ba8d,3f9b6086,3e41006f,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34222e,bc526ec2,bbe124fe,bd25ddc9,bee79836,bd212ef3,bee12f11,3cdd53f8,bc4b2682,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2de6,bf6076d5,bf5b33c3,3f02da0c,3c37c0fa,bdeaa530,bc407c15,404d2d0f,bfb33450,bf9812a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde9d71,bd551e30,3dec7221,403042e1,3e35a9c2,3ef62466,bd379cbe,3f1ff289,beaa28ac,bf052db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d978488,bea42528,3de25cb8,bd59aeb3,bc968e2e,bcc48abf,bb14eb49,401aec13,c0814854,3edc5c67
3db1addd,bf83a405,3ac46b30,3c7a92aa,3bb8af08,3ca4afa1,3b36172b,409135bb,bdc5cbd0,3ef3f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfaa55,3e881514,3fd222d6,3c367de0,3b2a362c,3d70de0c,3c7e3d6f,bfd736d1,c02d108f,3e14adfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541e33,bfbd169c,bdbfb58f,3f86675e,3d00fc32,3c1d5ec4,3c85868c,3fc9ddeb,3e83e6a0,c026f130
bdf057c5,bf504ff9,bc497598,3d1421fb,3d8bd74f,3cab8b23,3c49883c,3f7fce05,bfde7d2c,bec6878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f5b29,bf621163,3dcceb73,3d47c4ad,bc8de501,3c7ad238,bcd42505,3f450575,bed53a41,bed3b758
bd3a6004,3e781852,bcc4dfd8,3f683452,3ddd152a,3d96b235,3ce985f2,c0897e03,3ff526e1,bfb947d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfec66,3f3bc179,bf14e852,3d035537,3cb82769,3d8c7016,3d68ed39,c02a7a48,3f900118,3e6e319b
3db1b56a,3f6bbbca,bd625550,bfb337f4,bd29de7d,3dca00cd,3de3ef7e,3d1911ed,be1e9687,3eeac876
be5e3fcc,bf755d0d,bda1f5f1,3e02cc61,3d0acdbd,bad37318,bc54e902,4041cbc0,bf1da1e2,c0110154
bf36453b,3ea68c54,bd7595c9,bdf1d7ed,3db9dd39,3d884d21,bdc0d0c9,bed1a664,3ee202b7,3f44f1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd416e,bcd20e9b,3ca84c29,3dc1e348,be052de7,3e7c9fa6,3ed78d7e,be8ec13a,3d6acb97,3dd82b51
3e2b5cf2,bf4aa54e,bcb8c530,3ef34e0f,bc3c12e6,3ce3dfc6,bb2aaaaa,bfd175b4,3cae0f08,c0055d6d
3a7b7880,bd6ab7af,3c9a7342,bd76e5c0,3ce0b9dd,3c751058,bcef91d9,403d10e3,bfa1114a,40989008
bc6d22e8,3d841420,bc72d343,bd0fbeaa,bc6d07fb,bd541fb5,3c51aae8,4071c6de,4008b48e,c00be9d5
3fb5b425,bbc8e7c0,3f8f2f9d,3d37acb9,3c8d17ab,3d9624d5,3d2c1292,3e2b0f62,c0108b86,3dc99146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a43b5,beb724a9,bd7e6ba9,3e03bf17,3abe996c,3a927988,bcdefbe2,3fa089a6,c0317193,c05d255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95a5e7,bfa0fa67,3db9ac79,3e845124,bc4b2620,bc67e58e,bd220f8e,3fd33caa,3e8ccc10,c0441515
bf31a0a1,bf3a8033,3f22442e,bdacf27a,3d75bd09,baff0480,bac92128,4051b621,3ebb0447,bfc12013
be359390,bf002227,b987c880,3d4238b2,3c9effe6,bc9b13c2,bc6213ef,be4f5b31,3f13d8e8,40abad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7b156,3cf33ba0,3c124eb8,3de4da41,3e242a1f,3ca54900,402b19a7,3ded7fc1,3ebdcaa1,3d8b9a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0d6e6,bd8d531c,3db6a02f,3f418101,3df6d20e,3ee6b5c8,3d136c16,4087d3d2,bff19e74,3f0feacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a77f8,3d857f1e,3ce2c59a,be0ca752,3fe9c667,bf87d95d,3e03e0fa,3ecdacfc,bdc211cd,3df55e8a
3d984db5,3e3073b6,bd79e814,3c4b5007,bc4672ed,3cbf9b68,bc489bf1,4093c397,c001e04c,3f206939
3d308c98,bdbdfa34,3e5e4356,bfae9210,bd2c1c4a,3d81d01b,bde8858d,3ec71c8f,be03f6cd,be2bf29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b7ed,bf0ff05d,bfaf9608,bcb9e3e8,bd2b11ad,3d2d3a71,3c92b42d,3f24b8a2,40828ccc,bedafc05
3b6e9ea0,3fa58eaa,be4ee98b,bf0ba3f1,3de20a94,bb1bb0c0,3daeed9a,3f742f1a,bd95f2d0,402bb12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab0f39,bf8662c4,3f91cfea,3ef0c34a,3d2597bb,3bf480d0,3ca2008b,3c547180,c019a608,c005ceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a8a2e,bf204aae,bd8d4427,bd9e23cc,bb1aba28,3c141e82,bd2957d2,3fe76d62,be9e9508,408a3081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c97cb,bf0354b1,3d955575,3edc5fa0,3ba8b5b0,bda6fc5b,bcf065f5,3ef5481a,beca66c7,c08aea47
bf376041,bfe5b403,bccc28c2,be4d3632,3d2178be,3b5acf40,bc49851d,40960c0c,bdbc765a,becccbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9e0e5,bf687f2e,bf864be7,3eb9cc13,3c0e3d11,3ce68f0f,b94865a0,3e800eb4,4034a040,bffe2123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49b8c,3e520612,3d1e1a80,be1273dd,bf7b782d,bf776b00,bde2a61b,3e9b54c3,be8c930e,3f073b76
beb9e3e6,bf7fc62c,bc873390,bcea7810,bce6110a,bb08cd70,3d11b759,3f4d6865,be6d87da,3f90e181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47e491,3dca60b1,3d7e994c,3d6218a0,bd0931fa,3cd84bf8,3c3d6eb6,4086ee83,bfeddab5,40072cb4
3d22112c,3ea0b4e1,3f07fa0b,3fa04445,be77d221,bea753a0,bd21c2bd,3f1de570,be897305,3f736b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede0392,bfb8a67b,beb25d24,3f6b0549,bbf4d658,3c6d27d4,3d35629c,40258551,3ec42cbb,c006d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdab3b,3f75c240,3f201460,bf18cfef,3cc01b00,3d832284,3d2b3c1c,c030dc0b,c008bccd,3f2b0862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc07fba,bf6d98a1,3daf3339,3d8b10cd,3d185aa9,bc229048,3acbf010,40742fd3,c018b68e,bec2d197
3d70c3ed,bf0b1e2e,3d0e2523,3f385b91,be6fc194,bf5560e7,3f39850e,bd69fa18,beb3d949,bec90c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde605c4,3db530a6,3d5cc6d1,3c8c55ac,37c3b1c0,bba6508b,bbb6b1a0,4077beeb,bfb07f3d,4087269a
bd5f3dd6,bd7b432f,bd9067c4,3cfe1cd6,3ba08f76,bc6a8276,3b68806b,408a887f,403ece70,4056f06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df0c4,3f25c60f,bd0592bf,bf5a88fa,bd0bc6ac,3e3aa652,3e427b89,c03e4edf,3fc8e353,3f0c4eb0
bf4be210,bf32f076,3ecc4cad,bed1e279,bd73cfb6,bde73997,3d92497e,3f69c3eb,3f11f580,bfc81e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0610,bfe8cb1b,3ba1c280,3f2cf2ab,3d2ff948,3df1eb7d,3cd4a7af,3fbf7761,bf04206b,c00fe20c
3fa755b0,bf13a22e,3fbe0544,3ee0893e,bca20185,b90a2720,bc9f1676,3f4f86c4,c026408d,bf97143b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd17911,be943690,4003032e,3eba083f,bc9fd9b6,bcd3be3b,391d4580,3fbdfa74,c05241f8,bed1b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ce4e,bfa1ad36,3e53c027,be804c02,3cff1282,3cacaa4b,bbeb8973,40336821,3dc71658,40154b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152090,bd9422a0,3deccaf6,3f294e62,be5ac03b,3f51e9ea,3d434160,bb956b20,becb8875,bdca3745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7c68,bf856c35,3e0144be,3cac17f1,3d9fdcef,3d6645d0,3c8afd61,3fd383ab,bee99efb,bf185986
beb68549,3f7911d0,bdbcd310,bec15ba1,3d5ecc43,3d1695e4,bd9814f4,c0184943,3fcde065,4078262d
be6b32ef,bf05b9ad,3cb5917b,bd17706e,3a75fbb8,3d56fd90,3d0324a1,40378c7b,c0346a3c,3f1a2c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4841,bf1876be,3eb4db3a,3f208d6c,3c161ca8,39f5d700,bbd4c366,3feefa47,bf8b3c8e,3ed01ca2
be1a099c,bfa6bbc0,be929ef5,3f204426,bc756ee0,3dbc10c1,3cfe6ca5,3f95a0d3,bd015e7c,bf4c4bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9994,3f918bc1,3f175c4f,bd9b2427,bd3ca542,3dd686b5,3c5df2cf,c046984a,be84bb4f,3f60ec26
404daaae,3c565b28,3fec3f85,be8a3e9e,3b1676e0,3befb6e9,bc87705f,bf6dd67c,c0a7a343,3ecb55ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d9080,3f53e75e,bdd60548,bfd714ab,bc6cea40,3eba1501,3d6c4c23,40004221,bf201751,4037bceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19ccf3,3e6bdc95,bcf69b12,3f7973fd,3cffce6a,3e39b729,baf632fc,c077d6de,3fcbffa3,bfb051be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403743,bfe35799,b9c96380,3e80ed13,bbfd498a,3cb66007,3cd92f20,4002a435,befe0cd6,c08b0ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222e48,3f28a0a0,bdca2bb4,bfae080a,be3f48a6,bf72436b,3e10fc0c,3fd725c1,bec7a921,4021a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7102c,bf263f17,3d8ebb45,bdbec366,3cd4d64d,3cb5c503,3ca62175,401dac0f,bf6bd46b,40878be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9c9e,bdcc9c12,3d2915f8,bf0f8469,bc94935a,bc6dda44,3be2d2ba,4061fcbb,bfe47701,4036ad7e
3f8807bf,3ebd7c85,3fb17382,3e19af28,bc670b8f,3bd8f5f3,bbd8cd88,3f9094df,c00e15f3,3f5ae3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a056,c009c208,bdd56200,be2d5eee,3d04d19b,3ca7440a,3c2175e1,bea66a20,3e5b6c8e,3f2b526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c716938,bf02fec6,be64f3f1,bf192137,bf24a33e,beb2aed2,bda26ad7,3ea02e89,bea6e58d,bf97b5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bfb40,3e0a386b,3d9150ea,3e43d516,bd485dd4,3eae929e,3faa0139,be670d41,be072821,3d0f7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf153e,3d9a1a91,3d5173e8,bccdb541,3b3d2892,bb93efaa,bafd8aaa,bfff1222,c0b123d2,becd9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe6edd,3e05e8f5,bfd7af88,bb054c40,bab1942c,bd0912da,38453980,bf062aaa,c059e2ee,be000020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14dfbe,3f00d70a,be6530bf,3f1dba28,3f3de630,bf17e722,bdfe13ad,3f1048ff,be2da345,3fa830c8
3fcf3441,bccaa26c,bd1f7f94,3c2df274,3c172a24,3a57b9c0,bc6df2bf,bf399310,c03001c3,40c8bb31
3ca49cb2,bda57b46,bda51283,be1095ff,3e992aa5,3fd63a19,3e2c8127,bde6820d,3e877cd1,3ea637f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c0d19,bee36e55,3d041e5f,3e61bb93,3d7540d5,bb9c9fe4,3d042059,3ed210e4,bf3452e8,c091226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3994e0,bf4521a3,bdb9399c,bcfd8ec1,bcefed46,3bcb99dc,bbd03af9,4014f17b,40064cc1,400db5f6
3fb4f75d,3e852c83,3c697e7c,bc4e2040,3bff1ffc,3c8d078f,bc5a0877,be9e5f08,c00174e8,c05dc707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a3d5,bf6c9b52,3f529939,3ebb732c,3d73c4cb,bc092664,bd0221db,3fb79988,bfe01232,c012bbcf
3fb21d1c,3f8d3978,3f569848,beaaa977,3c98f222,3cee3213,bd52312c,bf96e0e8,c012d22b,3fea8cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd445e37,be12de9c,be073b8d,be93a55e,bd845d70,3f62135c,bb3b4b98,3d31f8ad,3dda374c,bda1a46f
be458f7f,bf8b47d8,bc8f9753,3e01110f,3cf61043,bca07517,bd1d4a72,3f6ec9fd,3d963cbe,c02604dd
3e35875d,bf2057bd,bd5d3a65,3dff9434,bc7153ee,bc74e179,3bae8a16,403e318d,bf486f8c,c091d870
bf0f062c,3f5670ee,3de90822,bdcfd530,3c9af97f,3c87ed23,bc2de35a,4062d2b7,3f02a8ba,bf63400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55c3b,3ff9d06f,beae82ec,bfbbdcfa,bce63830,3d46f166,3ad6a0e0,be87bbbf,3ed5a45a,408eed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c941,be05ca6a,be6b3449,be3deeb4,bc27a216,bcbfc626,bc8371c5,3e9c8b0c,408f5fa6,bf0bc4fa
bd676504,bd16f354,bd42ce30,bd31374a,3c93640b,bb8c22d0,3b730304,c09d521a,3fd57bce,bfcd4d4e
be7088d4,bc66e330,bb474914,3cf947ba,3bdb8710,3cacf650,bb2480b4,bf3001eb,c06d23eb,40497e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d580,bd518845,3d390fb3,3d917517,ba5dcfd0,3c5b53b1,3da1fc2c,3f2ed171,c027f38a,c01121d1
be2f3438,3f858956,be5f6986,bc137b20,3d1904a3,b888f600,bd02de1f,3f43f24e,3ded91ca,3ef0b54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccae9ec,be0ba99a,bdd90254,bf0d711e,3ed48f9f,bec1c9d7,bec1d87c,3f3d76aa,bf1945a6,3e9aa44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aa650,bd6d1d93,bce50279,bd35d1c3,bbeb9a1f,bcc5e60d,bca36bf8,4083ab5d,c003487f,407bfb23
bd0f4e1b,be245a88,3d9e4532,3dd02a3c,bed238e3,bd44af1c,c0380a33,3df61cd0,be12283d,be103c33
c00e1392,bf5d6068,c02aec3a,bd92bb48,bcbc6eaa,3dd19d93,3c1398f5,406fc914,4060f4ca,bfdd9eca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa724,bfad4bca,40258c09,3f5b7294,3c304107,bd63528a,bd1ee32b,bf708213,c100a8f7,c0814c33
bf1280b9,c04f8638,bfc97bd5,c0055e9c,bd0dea42,3dcd599a,3e65dc89,40b10818,bf688ac1,c09ca356
