# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,3ef5c28f,3e5f3b64,3f124dd3,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3eec6e52,3e5d77d2,3f0a780c,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687896,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3f,3f09e209,3eefd290,3ebcd00e,3ebd8fce,3e8343b0,3eb52c28,3eae644a,3e8fc6d2

# JACOBIAN - 9 x 10
bb0c33bc,3bf9b07c,3b39e698,bbbd88a9,3affab36,3ac8b7da,3ac82645,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b453c,bee1d8ae,bbde7e6b,3d44da5a,ba834fda,3b26fc05,bb3b7808,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba910d42,3a67cdb0,ba33e912,3bbe4894,3b0b3e77,b8f1d800,bb3b97a6,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396d74,bc521375,bbe09a2c,bd268b9e,bee79634,bd213aff,beb7c116,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b2e,3f025d3f,bc14f0a0,3e06cec4,3d09b4bc,3cb91b4f,bcc0986d,bf522401,407211f4,c0220b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f967,3dfcc630,3d71687a,40262806,3e302cf6,3ef30191,bd20d7f0,3f462376,3e005313,bf14833d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacd31b,bf1e0066,bd31e516,3c9f69ba,3a6aa470,3c8931f9,3b823dba,40b007c0,400a3d37,3f26b0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06da5e,bfbd42bb,bcec33ac,3f8511f2,3d006d46,3c2f1b04,3c900198,3f9198ed,bf58fa16,c018cd68
be235e18,bed462ab,bd31f880,3ce0e1e8,3d82204e,3c79b330,3c855df4,3fcd50b9,be45c87c,be86be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6fe5,bffebae1,bd54ef60,3cc87a50,bc2f903e,3c51d800,bc9a515e,3fb1b499,c01c60db,bf98cb46
3e211e82,3e244796,3da7780e,3f5956e4,3ddb96b2,3d958faf,3ce8180a,c09ca4b2,c01a281c,bfd9bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4336,3f751d60,bf1611b3,3d685b88,3ce53d60,3d94c9ed,3d6d8842,c00e5fc4,401f9aba,bdcf8c50
be4d353b,3f8166bc,bc1efed0,bfbdb5e6,bd369876,3db8a490,3deb2ad0,3eb1eddc,3f075b6b,3eb787b8
bdd370b8,befda298,bdac1c6d,3ded1c1a,3cee6986,3a835350,bc56e2b9,40607e42,3ff19499,bfa9620c
bf94743e,3f1ec511,bda270f9,be035b82,3dc09c81,3d84172e,bdadc1b9,3e89c4d0,3e0d0e80,3ed3a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb54f,3f9fa931,bf0a827c,bf085f1d,3a0d0ba0,bb4732a4,bb19c47c,bfb9f474,40332ac8,3f95ebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd85008,3e175ef8,bd04601e,3c453e40,be080784,3e76cfc6,3ec345d3,bebe7c93,be301b70,bd850775
bf7ef07f,becb03df,bc57d378,3ef7424f,bc4a5546,3d018f50,bbab67c8,bf9adbd2,3f62b6d3,c00a324b
be27b692,3d1b74d8,bc3f4ff4,bd3509d2,3ce6ef5a,3c38dc18,bcf0ba14,404845aa,400623f4,408fa0d6
3e3c33cb,3e18f44f,bc47fc74,bdb26758,bc843280,bd569402,3bd6995e,400b9058,3ff283a0,bef494e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550ee4,3d9451e7,3db5d723,3e0de3f1,3f181d3d,bebe7e28,bf6d0fe1,3e8f6de4,3e988b38,3e3d5410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea144c5,bf8d55ba,3e566fcf,3ebef5ec,bc4b5a4c,3b138650,bd0f3234,3fd6047a,bddc688a,c01271b4
3f7bd9e6,bf962b54,3f49fc5d,bc46a400,3d78771d,3b9437d4,3b9bcbf2,3fdb2588,bfaa4e98,bebc07c6
be1b8100,bf0280a7,3d6c0c1c,3d88c82e,3ca1d698,bc9de980,bc28362a,bee4865e,bdef0174,409deb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca1430,bcb14710,3d8b2c38,3e10c7e9,3e25322f,3c9a18a8,400d1e9f,3dfc0a00,3de234c8,3ec23758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42accc,3af1f680,3a564dc0,3f4c4b80,3df88bcd,3ee572aa,3cfd7a23,409248d3,4030ef25,3f7f92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70554a,3e11c87a,bd053682,be3f7e4a,3fe9f8f5,bf8876bb,3db68719,3ea8129e,3e8094c3,3e18b3d8
bcc3b040,bc0265c0,3b9f1380,bc84c5ff,bc45dcd8,3ca21bb4,bbbd7120,40a6eaca,beb84d60,3eeb2b23
3cb906b8,bcb2b750,3e83a1c9,bfb14c16,bd3404dc,3d840b00,bdf6dc7e,3eb21032,3ef1189b,3e47414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01432b8,bed22d3c,bfa89d9a,3c64e68c,bd16298a,3d305895,3ce56490,bee542a8,405fe9a6,3c92e0f0
3ed129f1,3f1905f0,be7b773b,bf233c5d,3de99bcc,bc459104,3dc65403,3f56f81a,bea7968c,400545d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72cd7f,beb05180,bd146c46,bdf6e1d5,bb80b6c4,ba8136f0,bd1a7711,3ff6354a,3fbac1cc,4073d204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a39a,be1de182,3dceca54,3efbb45a,3b7532d0,bd902cd1,bcdc4d5b,3f3204fa,3f2b02dc,c077a0ec
400aa5a2,c01d2684,bd58d6f6,bedbe7a1,3d21a8d7,baca00c0,bcadba84,4042d3f6,c03d7bb8,bf1d7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50c0f,bf3baca6,bf7edd73,3eaa91c5,3c0cc919,3cf3e892,3bfc81c6,becdd3d3,401cfc96,bffde302
bd8b6e5a,3eb82df4,bd731605,3c22692a,3cf34b0f,3c5f5a9b,3cb8aa8c,3fc3c2db,4098627a,3f3458e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc670aa0,3e2f936d,bce973b4,be11bc8b,bf7aa9ef,bf794b74,bdc4d18c,3f7f722c,3e3e5474,3f18d7c4
bed6117e,bf1a0e37,bd740d78,bbe9afb0,bd08b609,bc5237b8,3d50b546,3fdf4539,bc3521c0,3f88bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ea5f0,bef8c9a2,bf922d4b,3c300c90,3bfc6850,bd6dfb5b,3c6f1dce,3fd453ca,bef19046,3f691939
3d924a4c,bf724d0c,bf117dc4,3e096092,3db96c10,bcdbb6b4,3ccf9114,3fdf182d,3f84cf04,be837dba
bb459400,bbd24ad0,3d06477a,3e26c735,bcfd70b0,3cfb1500,3c799e9c,408d315e,3fce8e48,400b9fa7
be004aef,3e3f8554,3ef3c717,3fa2698a,be78f6a0,bea8e2fa,bce26de8,3e72e494,3e0c1308,3f96dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaedbbb,bea5480c,bf9eb3a6,3e2733d8,3d01ce09,bcb3e5fc,3c92ddc5,3ecc1d50,4027bdf6,be318ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56c64,3ea99f3e,bff0383c,be058469,bc418d25,3ce6a93e,3bc97388,3ce33c80,4016d3b7,3f52d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87111,bfff7a3c,be7e63f8,3f63f328,bc06e664,3c3ad758,3d3a4cb4,3fd59040,c0200fbe,bffe863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df438f5,bf5f5682,3cec1e80,3d2c6918,3cf24897,bc6a4fc4,3c0c4d6e,409ba6be,c05106dd,bf393b17
bd8b79ac,bedecbd7,3ce7420c,3f2bc611,be6d6d6e,bf56bf1e,3f302989,beae3eae,3e6060d6,beeb79f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571f31,3d3680a1,3ced7fcb,3d342e52,3a875ae8,bc04a9c0,bb986f69,4075a474,400eeb84,407b6306
bd26c904,3db78304,bda06b01,3d823df2,3bbd59c5,bc2e8490,3a994a34,409d3a94,406ad602,400f8a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f3300,3e9d18f8,bdbe529d,bf6b2076,bd0aa7e0,3e3761d6,3e3e415e,c04f1ffa,bfd9bf3c,3c77b928
bf196f7a,bf3703fd,3ef031c0,bee12e74,bd79f92c,bde69d72,3d966fdf,3e7f3cb8,3f3511c8,bfa5bfb4
bfa58067,3f1a23ea,beb144a6,bdea4eb7,3d246dfb,3d197deb,3daab045,bf0221c8,4034d20c,bdbfc428
beb3b35c,bfc4c395,3d671eec,3f48e0da,3d339f70,3df991d2,3cc79470,3fc23000,3f697b90,c007bf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20edd2,bf94023a,3dc78ec8,3f0e6ac7,3c7f9140,3d6658e6,3c43c132,3ec196ca,bf9286e8,3e83d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e13a,bf63faa4,bfeff3b5,3e90ef14,bcbe2ad6,bc106561,bb47e418,3f354846,3fc626dc,bf646662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd502429,bdc29342,3dbcffe0,3f2a87fc,be5b1473,3f50ad7f,3d338ed2,3d0c7c64,bde49594,bdccbee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37c21,bfa7170a,bc6f0560,3c969efb,3da87e67,3d5f6b8c,3b3af040,3fa295cc,bee51e24,bf86af41
3f420702,3e34d8c2,3d4f129a,beb827ed,3d747d8c,3d089d83,bd7e15ce,c03511ef,c0374eb7,403403aa
3d7a2eea,bf488772,3bc850e8,be07bf26,bbdf0234,3d33870e,3cdfafab,405c2793,c0580170,3f6f2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb196f8,bf60fdd4,3e930f85,3f4d6c91,bc69795d,3de1ea70,3d4f5dd0,3f9d0d8b,3f4a5300,be3b18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fa041,3faf4bcb,3f1496b8,3b598e40,bd34c87e,3de1c71a,3c6eda08,c00c4c79,3fb2e680,3efd13f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90504c,3eaa5dae,bda817ba,bfde217a,bc6efd40,3eb7797d,3d62af54,3fd908f9,3f2a1a02,401ad27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30d140,3e86fccc,3cab1e58,3f66b74a,3cf45e8c,3e355bc2,3ae69328,c081cee0,bfe1194e,bfa6c160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db84d0c,bfd9112f,3d0e0cd3,3e8fda50,bbeb9e76,3cff67c6,3cd2fd1e,3fe4242e,3bf56560,c083d87f
be9c48bc,3da7fd2c,bd452963,bd1b7ac8,bb54e4ae,bc59038a,bc86b788,406ff1f8,409eb455,3f67e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f180,3e84e77c,3c7190a8,bfc18b35,be3e345d,bf72491d,3e0ab129,3f9b7cb9,bd4cf6f0,3ff679e0
c00e2705,3e389e52,3ff3f956,3e70accf,bc7667ea,bd829ac9,3d42c34d,bf4ede53,40577a4f,bf15d05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c51a,bf16933e,3c960ee1,bde0b6df,3cae7c4a,3c21eb2e,3caaa014,4050d278,bffb9684,40700aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c536,3e0f8200,bd8c7153,befee205,bc8b3425,bc6b2e44,3b0e27e0,40771e72,3fea573e,4040ba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8bacd,bfc5e6b4,bd8d3c7e,be75506f,3ce199a0,3ca01325,3b215ce4,becded52,be13bd6c,3f430380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa33de,bbba7bc0,be5889a4,bf4f7e87,bf25fd10,beb45097,bd987f0a,3ec822b0,3e211f12,bfa473c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639ebc,3e3d77d6,3d007f44,3e1f69b8,bd485008,3eab8c7e,3fa05161,be651a5d,be1ba773,3e3dd068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8654,3ebe9d3b,c031067f,3f4605a0,bc3fabc2,bd3490fe,bcb97667,bfbdcce3,4035e656,3db699b2
bd378e4e,3e5f7f7c,be68c8bb,3f2b3544,3f3f1616,bf16bb18,bdfb599a,3f161321,3ebb92da,3fa37526
3fa17f16,3de5bda7,bcdf209e,3c3c7d78,3b7f6a4a,bb05b600,bca08ebd,ba33fc00,c01e9712,40b6d09a
3c375944,bd43efe8,bc5b5660,be2f93b9,3e99a2af,3fd59cce,3e319f26,3e5a4752,3e5a3943,3e26fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4f46,bf813c0e,bf9277cf,3f0b96dc,bd1fd546,3d39cc9c,bc841c06,3f6eb45f,be8a3f78,bf4e258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5ff2,bed4ff78,3c28f750,3e99695e,3d85c8fe,3bb209c6,3d088c6c,3f27f41f,3f61d2c3,c0898422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0be7,bd2e8572,babc5fe0,bc9ba8a6,bd0f1714,3bba7ba8,bbb0d606,400a8c82,402a1b83,3ff7c8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6795,3d114c4a,be17ee2a,bea02790,bd89a3e8,3f6135a0,3c8ab2de,be2bf4b3,3d39fabe,be8ed36f
3f2136a4,bfa90268,bccc635b,3d085899,3d023540,bca794ba,bcc7b22c,3f7c8f3e,bf9e2caa,c0259467
be8f1c66,be82fd4b,bd721ea6,3db59f9d,bc91b8f1,bc1cd806,3bb5fb51,404fa2a2,40116ada,c08b2622
3faba034,3f380874,3e073ac0,be48c2e8,3caf375a,3c86c527,bc486eb8,401297c8,bfc25163,bee56a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6e98,3e8edd42,bff2abee,bdd2ead4,bc35206c,bb8066c8,3c848666,bee05970,404f980c,3dfc6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016a1b,3f5d72c6,be673c18,bfbd59bd,bca7ddb8,3d36711b,3c5082b7,bee4d9b8,bf1c893b,408006dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e846,bf81348a,3dbf48cd,3d71235e,3c684dc4,3d480137,3a77f1a0,3fa032d2,3faacca9,bf37c4d0
c03c6271,3e752131,be7bbe03,bd8af473,bbd329a6,bcb78c82,bc54638d,bf604343,409584fe,beda3f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a87ed,3eb91aa7,be41e4c2,bd9bb71a,3d0a6816,bbb42280,bca13d00,3f7e7829,bf1ba27c,3e1a7dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc443402,bd99a214,bca25914,bf19c181,3ed44f11,bec41d30,beb068fd,3f2b73a2,3eba5a76,3b0bf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca506fc,3d1691ee,bda049e1,bd2a4977,bbe2f68e,bcecb0af,bc9f6e29,4088e841,400ab592,407315ab
3b5c3e08,bdff6edd,3dc5e566,3de5d014,bed26ac1,bd456cb8,c034517d,bd528ffc,3e84bea5,be6c6858
3e7d464b,bfbdda9a,c023e4b6,bdff3dc5,bc7bb493,3dce5c06,3cd6af3a,400260e8,bcedbd60,be8352d8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1140,c0321097,407400a0,bff8f5a7,bdf01a73,3e2867a4,3eae3e41,40a2bba0,bf9ad605,c0805802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
