# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,3ef5c28f,3e5f3b64,3f0b645a,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f32f8,3f0158af,3eec6e51,3e5d77d1,3f049b05,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da041a0,3f5ceb70,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ef29f,3f0798b6,3eebc993,3f083456,3efa1ff1,3e78eed3,3e8b2634,3e7126a9,3e4ccda2

# JACOBIAN - 9 x 10
3bcf4c3c,3b9a1c10,bb832d6e,3b8c865f,39f09618,3b06adc1,3b027ec8,3f3ef32d,3eb78aef,3f100bbc
3ed5188c,be598d6d,3bf2b9e8,3d19135f,397a4e30,3b25e08e,bb8142c2,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0e8910,3bf7ad09,3a92cc3e,3c6ac309,3b062924,3a181ee0,bb43a58c,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b77ca,bbc6f4cf,bbcb320a,bd225b10,bee52e1c,bd1ee55b,bee8958b,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23652c,3f6d9bc1,3dbe5c87,3cf898de,3ce97b79,3cb57dfa,bcc7419f,bfa2b160,408ad9b6,c02e5b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57f4c,be0ca107,bd4c3c65,3cbdf68c,bc3d77f9,bacde640,3cf892e9,4039540f,3fce4ef5,c0a0b251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830ee5,be682ab0,3d4b4963,bd1cc68e,bc29c840,bd056c40,bbcb74e9,40164188,c0814dd0,3f1eca38
3f044608,bf2d496f,3c7adde2,3d97e69b,3bb8e282,3c997a13,3b9ff81a,40959855,3fe27e5a,3f1088b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8601,bf81ace1,3e178b75,3f8cd6aa,3d2aceb7,39016600,3c1fabec,3f852c43,bf8bc327,bfbd45b3
bc8b0490,bf3b47c3,be2499fa,3e0e2764,3d829589,3c8115d3,3c3d27f9,3f5a36c8,bf9c5409,3e775fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb170a,bf658e89,3db6c701,3e2f1a8c,bb56fcc8,3ccc8416,bcc1b1cd,3f9e5929,bf78cdef,be051651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd160c8,3f6ffe11,bfb6ea90,3e17dd6a,3c6b5620,3d8fc2cb,3d89d0b4,c019f043,400bab4c,bfea59e5
be0d7649,3fa4da17,be23b8ee,bfdd5093,bd606355,3dc8eff4,3deaddc8,3e53cd99,3d74550c,bd97023b
3eec015b,be388bfd,bbde16b0,3e511db6,3d107611,ba721660,bc5a83e2,4031cb2f,3fa15400,bf4dbc1b
bf6cc5b3,3ecea288,bec0851f,be2c206a,3da27d6d,3d7edc9a,bdb48910,3f24c055,bf853b1c,3f8c48c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43d61,3f6801f3,bf9446b5,beb20d20,3be69ec6,bb9804c8,3c113e46,bfbe5766,401867f6,bebb4ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f311,bc8c99a5,bd524c80,3d812fc0,3bfe3390,3e70f883,3eddff9b,be588264,be85c849,3e1982da
bf47d932,3e007cfd,bf12a82a,3f328ab3,3a19ade0,3ce03fc6,3b98aad7,bfc00c09,3ec0a83a,c035aaa8
3dc3f2f0,3d9b65d6,3d6b0101,3d9ec6fd,3c1b7c60,3caff6e6,bd0df47e,405a5c98,400322b3,40834e7a
3c942c90,3cd75746,bc210ac2,3d283f9b,bbd09a42,bd3921a0,3c480ff6,40187730,40084307,be9faa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9bcb,3ef67067,3cc6d808,3c62bd6a,bb98aa94,3a8cb740,bcf0053e,3fac0c23,c03ef0d0,c05e2126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef600,3e853df3,3d9d3540,3e7f2e48,bccd9f30,bb79ef7c,bd313e4b,3f88bfd0,bef65be7,bfec1dff
3fa2a47b,3ec7b7b1,3d921724,3e2941aa,3d15cf7b,bb79d4f8,bc8826c1,3fc73eaa,bf6979e6,3fd4a056
be1b8c6b,3c0a9ed8,3dd26f60,bc1460c0,3c6738ab,bcdf8358,bc6b2c7c,be3510c8,be508732,40a5ad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd958d1a,ba4fe980,3c978a14,bd4e35fa,bb7c3780,3d90ce2e,4030aedc,3d986cfe,3eb4bfb2,3e21ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30b463,be934a8d,bde899fb,3f8c1a40,3e03ac6f,3eedc3a3,3d0a974a,409d582b,40260fe2,bdf0c720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19ad43,bc6c5e07,ba7aa100,be3113ac,3fee01ef,bf87717e,3e0a4f53,3f0596b0,3eae58d0,3dd8fcf0
bd2949fc,3d52a821,3d37a2d0,bc474748,bc93eeca,3cdbedde,bc0b647a,40af22ee,bf183fd7,3eee6daf
bd7008cc,bb5c2240,3e6ab27e,c02aca8d,bdd79103,3dd7e58b,bdde5a3a,3f1f5284,3f1e71e4,3cef0c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13bcd,bf04cc77,c0144fb8,3ea0e32e,bd28c5ce,3cc763d0,3cf8b957,bf04b86c,4055ebed,3d56efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f95aa,bf9fa111,3b92e6f0,3de95443,bb971fc3,3b46f9bc,bd2d05a1,3ff444d1,3f39a379,406370b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c511680,3f1cad31,3e20370a,3e61e788,bcd428e5,bd8af3df,bce23c28,3f0ecb1d,3e8b9ab1,c081055f
3fda9ae1,bf5e5d21,bf8fcaf6,3e5bb660,3d3f9f17,bbcb9a80,bc4947b2,4075a8ba,bfdf50ec,3fe57f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72666f,bebd34a2,bfa30793,3f28b327,3c69b582,3c20e2a0,3ba68feb,bec356c1,40080068,c005cb46
3f8e1ac0,3eed4bef,bdd62e95,bcfc7998,3cfa2f9c,3b8d1f58,3ca28b4f,3f914198,40a30a53,3ea9ab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc804bb4,3d5e8b63,3ce413dc,bdbcde3d,bf9e4c49,bf6a355f,bde63e8d,3f6a1636,3e01aa1d,3ed5efd6
3d702790,bf96ec48,bc9d1340,3e45971c,bc7d972c,bbd81f20,3d167848,4001b723,bfb6381d,3f7871b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd93c4,bf376f9b,bf0e2e9e,3c2c66c8,3d1098f9,bd604abc,3c0204cc,3ff4c7bb,bdcc2a8c,3fc6d358
3eb15f1a,bf80afd7,be4449aa,3d301c8e,3da1124f,bcfb9ce8,3ccc1d9b,3ff0a574,3fbda44f,bcdb32e8
3e24f25c,3dc9b223,bd131702,bd273800,bd2a4c35,3ca33620,3c4d3b25,408c83ad,3ff7068c,3f9efbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66df7f,bec18ab6,bfaf9cd2,3ea9053a,3d3fc8f2,bd4a37b0,3cb65a5f,3e96d1e6,40111042,be738d41
be9e779e,bfa4e94f,bf73b9a6,3e038c1f,3bc26d4a,3d76583f,bcad2316,3ea91554,3f33cad6,bfc4ae61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface6b2,3c6a1c60,bfa78b46,be4ddcdd,bc870964,3ccc1126,bb995424,3e625cc4,401db7c3,3e9d176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a9b7,bf8ffde5,3e72cf0b,3f179f4f,3bd78c80,3c51ef06,3d1d7113,3ff991af,bfdc2135,bf0f0462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fda1,bdb37eef,bdf873aa,bf0f6940,3d028026,be47be6c,3cddf55c,40857b44,3fc95b6f,bf06683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dfea3,bfc0778c,be81e2e1,3e8e7039,bb076520,3c7ff8d4,3c32c0fc,bfba5d7b,bf7e3d69,404f027b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c1137,bf05f112,3db69983,3db49979,3cd728c7,bc4c45c8,bb0e2bab,407daa07,c0626082,3e9ade72
bd40ce6e,be28756b,3cecc3d0,3f6c62ef,be80c0df,bf575a0d,3f3c422b,bc315aa0,3d75bba8,3cd06712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d027e,3dfee54b,3d62bca6,bd286660,3b51bdcf,bc166781,bbb6ff83,40832aa2,401766f8,405c76b3
3e622cb8,3e37dfb8,bd1991cf,3c3ac1a4,3b9393d8,bbbe014c,3aa5a10e,409b5883,407c7aa9,3fe1f771
c010e5a8,3f6ab781,3f88fe37,bde30c16,bcf4089c,3d7acc03,3ce296e9,c0472c3c,404f429b,c064b0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3acb86,3e5551d1,bda43085,bedf448e,bd707228,3e488ac6,3e3fc5c0,c05456e8,bfae059f,3f032409
be3ed61e,3e565d75,3e98397c,beddf380,bd74bcb6,bdbd8ea9,3d9698af,3e9d7ba8,3e876fba,bf0b6acb
bf76327b,3f4a9f0c,bf017527,be0181b6,3cbdd1e9,3cfbf60a,3da736ad,bfa38bed,40459e1a,3f45ea7f
3d3e3600,bf8278ea,becd3974,3f43a35c,3cf9a467,3dc463ce,3ce8983a,3fa8881c,3ee4d154,c0179d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f3760,be083060,bd8c99f4,bd85b553,bef79957,bde10cfd,3f9250e6,3ea5c9f8,be2dd988,bf2f7b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62a184,be439a60,3f8c01ed,3db127c7,3c2022b0,3d6df3bf,3c884c8f,3f7f6ef2,3ec8e968,4060fbe0
400f1284,bee427c2,3ff01723,3df9f90a,bd0e615a,3ab9ee98,bc70a02e,3fa8a784,c04f711d,3ff06b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeddb28,bf6cff52,bfc7e92d,3ec263fb,bcd5ba42,bc886237,bc988f1a,3f20ab7d,3fbee88e,be7928b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa206ee,c0058564,3ef99ca0,bdbb2260,3d52b343,3c8291ba,bc00eb5a,40201ee3,bf94ba39,400fc705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200aa6,bda27b7e,3dd20e5e,3f1c12ba,be80869b,3f5df699,3d3c5b49,be0e0ef4,bda65328,3da2d968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b5e5,bf4ae74c,be051adf,3e86b493,3dc941fd,3d5ef6f3,3c72280e,4004b699,bee8d1ef,bf22ca20
bebd420c,3f093e6a,3df15107,be9e1f7f,3c6775d2,3d5e1461,bda4ecef,c022c645,bfa5ff14,401b70ff
be8a5ca4,bf4c2c15,3d8156e6,3d40a398,bb9fe09e,3d45914f,3d0e392d,403f3637,c0659e8d,3f91cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064d3d,bd4b192c,3e7a20ba,3f117899,bbf59e9a,3dab0cfe,3d20889f,3f2bafa9,be880aae,3f5629bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead28b7,3ec58ca0,3e211cb7,bfcdc20d,3d364836,3ec64dc3,3d85df28,3fee0a9d,3fca9d1d,402b1c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2383e4,3da200b3,3c100a1c,3f9fad91,3cb05b15,3e446215,bba9dd6b,c07d1674,bff876ad,bf624dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf70d,beabd959,be0f0d4d,3ef77111,3aff3968,3cba4ca8,3cd769c1,3fd2144f,3e62522d,c075a618
3f2c0bb2,be0b3a83,bd1c95e0,3c5366d0,3c4e4f1b,bc885c6d,bca5f821,4055c823,409e99bc,3ea2e441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5603df,3ef20307,3d51bb48,bfc80b96,be73b2ba,bf684413,3e175ad4,3fd258f2,3f937798,401cedda
bfe87e30,3d88c6c9,3fe8faf0,bd3258c6,bc19b114,bd30234c,3d85b561,bf491871,4064518d,becbd754
3e810e48,3d31b674,bc07ee58,bf94e360,be171db6,bdadb223,bbef88a2,407f8969,3fd31675,3f7a2345
bc3f8890,bfb0a95f,3d3ea83f,3dddd775,3c564ba2,3c6f0906,3c9c2287,4036f9f4,c004a8fd,4066d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02f39,be5e5377,bd84e0e7,bf333a7c,bc103f12,bcdbb9b4,3bdfe5f6,40781a2e,3fbbdefc,40338465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca04c80,be1f15b0,3dabbfa0,bd762467,3cd1af0f,3c6a210c,3c3bfe82,be6e6748,bf4b5ab3,3f92b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ed45,be5cb058,3d2f1c7f,bee03cd9,bf33e87c,beab7108,bda164e7,3f5fa162,bf156aa0,befd4bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9abf,3d913540,bd6407cb,3d11db30,bd9b8bec,3ea591f6,3fac3b6d,3e471bf8,3d28f01b,bd5bc2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34dd76,bd76ce60,be3bce14,3ebf1e36,3f2c2511,bf0e0763,bdfc4af7,3eaef435,3f6df7b4,3f752b55
3f956b49,3dfb1016,bc2476f4,bc7e3c78,3bac5a49,bb9ae7f8,bc9bb2c7,3ebe12e7,c0245634,40a84948
bdc7e596,3e516d9b,3c66ff20,be05bf52,3e9b0be1,3fd758dc,3e300a93,3eaafd52,3e74e09d,be408eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb54ac0,bf1cf55b,befcf60b,3f02f0a1,bc86de6a,3d118394,bcd043fe,3f8b4c6f,3e1b73fd,3f1ea932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed680a6,3f6e6913,be7ca8a1,3db2409e,3d601485,bb72a708,3d082923,3e778b54,3fb1c00f,c094b38d
be3efecc,bf680513,3c3e0340,bf021a89,bd15042f,3dcccccc,3db01ac6,3f96125f,3fba7cf9,bf0c216e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0329b2,bf38bfd8,3d897128,3df9cd4b,bcce0568,3c420e7a,bc2eba99,3ff44b6a,3fe7c84a,3ff25f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b81d8,bf704432,3ea1408d,3f0adb47,3d423db3,3ad332a0,bd2d8d0d,3f872cde,bfd55910,c007353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68e49a,bdee6107,bda4715b,3d3b7074,bdd5d178,3f6c1ad8,bbde17bc,bd62d7a0,bda07722,bd38f389
3eef82b5,bed1fb28,3de5ea1b,3e498b42,3d08869d,bc3d632f,bd16e637,3f13c1af,bf239d4d,bfec7b82
3e48577e,3f0729e3,bdab08b0,3db27eca,bb2fd2e4,bc818b78,3c1a97ce,403a3145,4008112f,c0818a6a
3ff440b6,3fbd6694,beb261a7,be0c6a1e,3c3c7fca,ba25ef50,bce4ba0f,3fdfefad,c00b4c2c,3f71efd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc27c,3eb4807c,bffb3b51,be778389,bba0e2ac,bc8cc629,3c9eb4e3,bee9d2e0,403d3fe1,be13b05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ce41,3f52e54e,bd1da487,bfadc86b,bd515f0d,3d82e33a,3bded880,beb13fc7,3f8e80b7,4062ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd75e7,be0a4a5b,bd8f69c9,bfc343e5,bd94b6f7,be610884,3d742baa,3ed04769,bf811e9c,bf93b853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033147,3e8657a7,3d20733a,bd4b0699,bb219338,3ce7f954,bca1040a,be44aee8,408ff987,bf3ddcf0
c01c878f,bdd5019d,bf4f8264,3e90674f,bbf68a44,bcd02bea,ba1b22f0,bf4e62d2,4090c7ad,bf395e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad523a,3e01d9fc,bf3dd6fc,3e28a5a2,3d00483b,3d1bace8,3d61d91c,c019abdf,3fd89533,bfcbcb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca61a60,be931f2a,be0152b1,3e93fcb5,3c2cd530,3c9cf935,bd0f1de4,3f7daaaa,3ebbb7f7,3e93554a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3b3c,3e85522a,3d4bd360,be1aecce,3e5ee070,beaa4b2e,bec2554a,3e6989b8,3e4f6f5f,3f11646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86187e,bc10a407,bdc498fc,bd7637ed,bb93f1dc,bcd8039f,bcbb5826,4092ebb4,40107d23,40542de1
3bcf1fcc,3db0985a,3dbd523e,3d863a40,bec26219,bd3fe8da,c038a0bc,3c6c4c40,3e83dabd,bcf5cfb8
3f1dd61e,bf8852e1,c03988b6,be1e78d0,bd40bc15,3d96bc6d,3b8d4388,3ffca012,3f686786,4000990e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
