# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd157,bfb7dc82,3e687cb8,c01a015d,3e8a7b4d,3f7d8b0b,3dd04335,3ecccccc,be4ccccc,3f0b645a,bf4315cc,bf7dae5e,3e667eb9,bf2bb837,3e88cca3,3f56143b,3dcfe75d,3ec761d6,be4b6ff8,3f049b05,3f25c3a3,3e0931fc,3f796e2b,bf3ddd35,3f76b16e,3f0c60de,3f7ead70,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0dc784,3ee28d7b,3ed751d2,3f22e146,3f27c122,3eeb0421,3ebde277,3eaf7751,3eab5ed1

# JACOBIAN - 9 x 10
bc210140,bb6fffe8,3bc58bb2,3b87807a,3b06bec8,3aa4003c,b9b0b4bc,3f2d1be5,be922a3e,3f232f63
bc543998,3baefda4,bbd2b9fc,bd09927a,bee1e930,bcfba93e,bce14a98,3cdd53f8,bc4b2682,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1298,bcf69e50,3c43bed4,3d4872cb,3a8232c3,3c102c57,bbac4667,befefd7d,bf9a01ac,3e7af791

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1dd0,bde334dc,3c9fb066,bdb0b7a8,bc761fa8,3c25b92c,3c12e794,40288de0,bfb75799,c0922260
be780d78,bfa73605,3e3a7d85,bdee93dd,bd5063df,3d27d62c,bc5b7c01,be49b394,bfbcabaa,c019fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f40e2,bf0fc0ad,3e075b00,3cc6d5cd,bc23035c,bce84a3e,3af51a91,3fd58825,c08dd264,3fc73199
3ee836fe,bf2cfa7a,bde260b9,3d46a938,3c13ba7a,bb89d0d6,bb5195aa,408a0982,be05676a,3fd5607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cefe3,bf44fdf2,bddf92a9,3f8588d0,3d2568a8,3b972148,3cad94cd,3eab7032,bfad274f,bf372caa
bd7cc7b2,3e8b7b10,be7c4c2f,3df8b00f,3d59e015,3d469eed,3cb5c40a,3ff38a48,bfc6b2b2,bfa8f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2184,3ecce74a,3d82519c,3e177a02,bac52388,3d50c91b,bc8b87eb,3edae0d0,bf99f791,bf9b2407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3319fb,3f7a3c06,3e0fabdf,bfbfa5b7,bd7912e5,3e1b251b,3ddca251,3e88281d,bd1ba238,3f2d3ac6
3ef00a7f,bc45a8c0,bde81aa3,3e45486f,3d171d11,bd22ccb3,bc436bef,405621b9,bf083f47,bee379ac
bf430520,3f00a5bc,bf1e5900,bdbbc719,3db25e69,bd07b5ca,bd7003ec,3fa0ccd3,3fa8a895,be8623a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea78c,3e63087b,bf280417,3ee6c1ef,3b3c82ac,3d8aa699,3c04863b,bf0a8645,3f9a74b3,c0175e37
3abde5c0,bcc23744,3d4295d7,3decfac1,3bb5fc08,3d4ffb9c,bc104149,40322d94,bfa845ff,408ee529
bd8f6836,3def86c7,3d2afa7e,3b281e40,bce0d981,3d285cce,3c6624f0,407a5e2c,4019caca,c010a2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb4a12,bd83c516,3d82354a,bd67f11f,3f2ba617,be008264,bf30664f,3e6a200f,3e64be75,3e631365
be80a4b4,3f546474,bcc68544,bd57e767,bbc0fc36,bb8cf61c,bc21310c,3fac26a1,c0287e36,c035113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03055d,3da15599,3d64291a,3d1f85e8,3fbd9e3e,bf4d2886,be1c704a,3eee31c1,bd692fcf,3e8a01c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8cf28,3f24a858,be2937ba,3e51d6e0,bccb5f86,bc3cbdc1,bc9aeed4,3f0d1baf,bfdc5580,bfc074e5
3ef8c30f,bdecaa3a,3d465976,bc91ea98,3d16fc1b,3d21ef99,3be84a6b,3f27c64d,bff41c28,401fb5f0
be29afd6,3f16c548,bcf2a18e,3d0eb9d0,3c5a3713,bcf04f92,bbecb29e,be241ffc,3eecad8e,4085267f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11973e,be83b8f7,3c996e3e,3f8fddf1,3e1408d3,3ed7d425,3caa35d6,40811172,bff21c75,3f9a9316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96bddf,be0fe27b,3df32871,be1d91aa,3fe4efac,bf1dca0b,bcce8196,3ed9734b,bea5f567,3ed040fb
be49c43b,3e1cd8c1,bc5e3ebc,bc900a30,bc85cd1d,3d081f7b,3b8988a3,408b8370,bfdbd5d2,3efddfb7
bd8ccb14,3dd88d61,be1811fb,c0429f66,be017a41,3e7ee6d0,bdb906f5,3f1229c2,be9ecbc3,bb1ce8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef177f,be6be91c,c009fd16,3dc91150,bd25d8ca,bd4eab8c,3c8fe804,404b3a49,40810a64,be9df887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d07ef,be8912c8,3f06b373,3e9fef71,bd7426bb,bd7e3a1a,3c99d415,bed8af03,bf9e9c7d,c01fd5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e06a,3e370ef3,3f797e04,3f024828,3cf9a27f,3d398565,3be65b34,bfe74d22,c036f509,bfe90580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25178,bf1b39d4,bbdf8208,3e38bb17,bc8c8587,3c2764fb,bca163dd,3ffff5bf,3d379934,3ff5d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd34bcc,3fd022c6,bbc518c8,bdb5215b,bd23903e,bc8a2218,3b61699e,3e9cde64,bf17050d,c09ca12c
3ef9a441,be5ac21e,bf38388b,3eae80e1,3cc87d4a,3d16b754,bc20497a,3fe4f756,c04a44fb,40147b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0095,bd3d65f8,bfaf7980,3eae0f8b,ba0c01b0,3cbdeb0c,3bd47e25,3fea7fbf,401b2ccb,bff4920f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d424536,bbe30480,3cd0d360,be3eca5c,bfa56e85,bef439c6,bdf6b752,3f018a26,be860113,3eb2834b
3fca31e3,3bac52c0,3e13d57e,3dca2c4b,3b8790d0,3d21cc22,3d525995,403fa3eb,3f8088d7,bfc2a74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d1fe5,bf4e8a31,beeaf708,3dd80e69,3cea94cc,bd1b1926,bbac4635,3ff9d74c,bed07255,3fd0e706
bec17de1,be9738d5,bec7e5c2,3df8821c,3d6c9c4e,ba0fb000,3c2529e2,3ff944c0,beced53c,bfb37824
3dc37854,3ea99d21,3d170adc,bc2906d0,bcee403a,bd5f9bf4,3ca7c5d0,4069156e,bfde960a,3fb387af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be337b8d,be0a30ae,be033c2b,bf20c0f4,3dfdb0f8,bfaa5f38,bf0a4387,3e9eb5fb,3da8a610,3efb6f20
bf9edd1c,be868765,bfa8b40d,3e307d9d,3cc0bd0d,bcbdbdf4,3c0ff433,401f5b72,4011dbcb,be7b8e01
befb0163,bf1be3dc,bf4eb5f0,3e94b51e,3c3f1fe6,3d1f424f,3c9b52f5,3fa870f3,3f04d499,c00b8503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39d37,bf6eb90f,3d8b28d7,3f193c2c,3c1a53da,bb8b75a8,3acf1020,3f2a3b7b,c0135ce2,3f9014c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d3e40,bf294807,bddc7c72,bf4870a9,3cb3b4ca,be6711ea,3c9b7b93,404bfaf6,c00ea74f,3fe635d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de13ccc,bf8b7efb,be7510b5,bd532bd4,bc4f7604,3d56ace6,3cee242d,bf5b39c4,3edf1f6c,402b65b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce17ff8,3ed6c861,3dd5f2bc,3dc8c944,3cc2961b,3d049f03,3c9e6007,40541eb6,c024514f,bf72f733
bce1148c,bd983162,bc94fde4,3f6347a2,bea4accb,bf009776,3f1019b1,bcdbda18,3df02440,3e4f7c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b42d5,be17778e,3eb9d94a,3e4970fc,b9e0aae0,3d73d9ce,bcb07657,3f583dfa,c032b8d0,bf55a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ca23,3d218c68,3ccfec08,bb688f70,3bcb28bd,bc69ec5c,bbd05f5e,406c577b,bf8c077b,406d9ed6
bdaf3586,3d6ece7d,bdccb40f,bc3fe61c,ba53ce42,3bca23f8,3a408960,407a1057,3ff21b4a,4022bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db88c5f,3eb4d8b3,3e0dcfb2,be8c3491,bd3e31a8,3e386ef8,3e0b757b,c0122861,3fe2c980,bf6fd464
be549888,be7eaed1,3ddf0e78,bf060b56,bd5fb806,bd527186,3dc4fc8c,3f2c8f80,3e7006a8,3eed59ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00aeb5,3cce30c0,bf1212df,3ea2620c,3c9a3a9b,3de454b7,3ca010ea,3f9cf791,bf441aa3,c038ae2d
3fa68cf8,be95545b,3fd35959,3ed22315,bbd78cda,3bb01b33,bcc56277,bfcf7190,c06227fa,3d077090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3cc13,bf300f96,3f3591e8,3e0cf1f8,3c807730,3d3ce9ea,bd80f87a,3fcb14e2,be5f0471,408bbdcc
3fe4c1f5,bf490556,3fee8bbb,3e953ce6,bccbc7da,3c9dc6ae,3c7e162a,bff7a631,c08842a6,4034649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8893fb,be8fdc85,bfd3c2c1,3ee269c4,bcd521b2,bc9dfe39,bb4fad90,4019c965,3fd4bf27,bf2627ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5379e,c001c201,3f358577,be1ec569,3d193771,3d4ec184,bb37e2f4,3f946f26,c022155e,403647e9
bd4b73b8,bf80de56,be7369d2,3f21d4a2,3d956c9c,bd4c69ac,ba49a2d0,3fd74809,c028ecf7,3f61be9a
3ce6ea48,bd905fab,3d95797e,3f0c3528,be68ced9,3f6685c5,3da1a5f0,3c95aec8,bea3ad60,3e41670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ef07,bea3e349,bda5c37f,3ee67697,3dc63267,bc3a93f4,3c19750b,3fcdd848,bfdda3dd,be2bdb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe9c9a,bf6a4d0d,bcfaa45e,3e0c6e70,3c807d64,3ae99849,bc5fbaed,403e8b73,c0305060,4000ebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02c800,be21537c,3e2c92fb,bebc3ea8,3e91a086,3c972f40,bbf41d98,3efaeb59,bf31ec48,bed094b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf146,bf4281ef,3f6aa287,3efca651,3cbe67de,bd78ceea,bc87c661,beec30c2,c04a3dc1,4011b723
be620c60,3f6c307f,be9c418f,3f38e487,3cd582f1,bd1ac197,3d0ea16b,3f37092d,bf227752,3d914880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53640e,3ef43bc1,3e88605d,bfa668b6,3d563db4,3f16f778,3c81c81d,3ff9e43a,3eb76670,40036413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54453,3e555533,bc179708,3f9fd8e3,3be57b48,3e8d1b4c,3bd9582f,c05171d8,3fd1b816,bfa2fa73
bd626638,bf69012e,3da9fb4c,bdfa67f8,ba81ff00,3c5fbae2,3b89b3e3,3f5b9452,bf13fd1b,4082bbd4
3dadba7b,3f3d4ac8,be98a8e7,3e908ff9,bc10b54e,3d53a254,3ce39b4f,3fa90da0,bf9a010d,c080fd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ab80c,3efd5a78,3d5ba6a1,bfc472ea,be83c6a9,bf0c6bfa,3d9b0e6e,3fef6680,3e93007f,3fef1549
bfe56054,bd797e40,3fc14ce3,bda2af99,bc313b76,bc9e5a08,3c8057e8,403e76f3,40848597,bf08d603
bc984e5e,be5ba95b,bd284d82,bf92c46b,be0e7a53,be0dfaa5,bb94482d,404a2936,bfeb0939,40072971
3e8c3e23,bf77f644,3d761c9a,3e732e2d,3c2b1f0a,3a901360,3c639aa2,401e03ba,bf9225bb,404a7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e59e4,be874403,3d552514,bf2d32f0,bc41d4dc,bd42d720,3cce23e4,40335e29,c003a297,40206cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c6cf,bf50a577,3f5d8cbe,3ec896f6,3d0b9dce,3d816d35,3d5c1cf6,bed67bb0,bfb9ccf2,c02b48f7
bd80d1d6,3e526d52,beb1736a,be9684df,3c6bd8bf,3d35d11c,3c3861a7,be907848,bf13fe1e,3fda7111
bb497690,bdd17f3d,3de39f54,3e1fa959,bcc0bd94,bfeb1f6c,be4440ff,3c4fa37a,bdc60b28,3e6f76b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5166,bf7b18fa,3ddd3201,3f1fb3e8,3d041f8d,bd9bc335,bd67f7e8,3eb6bfec,bfdce2b2,bf8acbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd953c54,beb1726b,3d73c9b2,be903baa,bf2f3c57,bec5be85,bcfd5432,3e9b868a,bf47f5cc,3ecf77c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea988ef,3e29ddc3,3d565657,bc8ceb5e,3b5b8d8c,3bd5f826,ba4fcd18,bfad6328,c0a8fb74,bdce8d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ee241,3ec5537d,be6b9960,3ed9b9c1,3f14433b,bc418b70,be0252bb,3f2862c8,3f3b848b,bdf269fc
3f96556e,3c6275aa,3ce063b7,3c180538,3b946d76,3c063600,bc8a382c,c02d38f6,c03784e8,40a98100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dcdb,bf2ff4fb,bf16fa07,3f10168a,bc0e6737,bbb703f1,bcf4e748,3fb41c56,bea7c4ef,3fa58929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cfb97,be471230,3dc60e72,3d612bfc,bd4c8b44,3e0b8f7e,3df04fda,3fad01e0,3ea1b9c9,bfa9cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e219cff,bef75a99,bd43b122,3dab7ad5,bced6cdb,3d13a620,bba2d66f,3ffe39c9,3fbb1566,3fa02c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a0b3,bf1763c5,3f18526c,3ecefd1c,3bba951f,bc86022d,bd64d23f,3f265e2d,c00911a8,3fd51836
3f04a5c1,3da6facc,3f1acf92,bdfc4cc8,bd0b3f39,3cbb9db8,be02b935,3f03b490,c0077952,bfe34914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589530,be0287b8,3a840e40,3f2df5dc,3d74a103,bd257088,3cdb4f67,3eb44ec6,c0406b45,c02a9bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc85a60,bd43e7f7,3cd01574,3e516de0,bdaf14c0,3f730f63,3cf49f6e,3e0be06d,3e1a0d43,be706c93
bee94915,be693013,bd0408ea,3e98edca,3d231634,bcf2ff0a,bc91fb0d,3db5a3bc,bfa81f0e,bf11ba1a
bd786e40,3f7704fb,bd6239f3,bc767634,bc19c741,bb6cf7d8,3be3da3b,401e2fa8,bf8686fb,c063bbe0
3f7fa810,3f92d571,be6863f8,bdff697a,3c73a746,3bc81b07,bcb2709d,3ed4e334,c03fde08,bd1e0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4546a0,3e3e89a1,3ca0621c,bfb9545b,bdb45f3b,be060c69,3d2bd291,3d1590b0,bf93f4fc,bf3cdd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108270,3f3da4e9,bf4c93ff,3edcbc81,bd16b235,3d01eeee,bc28745c,4085cf36,409ffd56,c0245564
bdf331b6,bf0e7176,3e0ae9a5,3eb3a035,bc30844a,3c1a8784,3b5097ab,c083f9ac,3fe66d05,bfa538d1
3e99154a,bd53cfd0,bcc0d57e,3d13a6e3,3c04eaa4,3cc54b37,bbdd16a2,beede843,c054c373,40728d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2855,bedf90a4,3dc34c8c,3d9d7e71,3c33e105,bc19d4be,3d039275,3f28ee79,c0287f87,3f07668f
3ee881e5,be8b91c5,bd87f053,3eed5a25,3b82250e,3dbc8f62,3cb06753,3f815982,3e894167,bf5d3836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80da54,be563189,3ce40588,bec528b7,3e6df576,be8a6009,be868d75,3f2350c8,be70a06f,3f06e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18fd9e,bde1bb22,bcdc3d43,bcd3babe,bbefe0e6,bc83017e,3ba817fb,405a8764,c0051bf0,40717454
be0163f0,3ca27fd4,3e003ecb,3b066580,beba68c6,bdb6f9ae,c014fc5a,3bd3fdf0,be37fb28,3e52725a
bf407144,bfa85dd8,c02f91b2,be048b0f,bcfbcb5e,3d2580b4,3add4c54,40266e87,3f07fbd4,403ba52f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f765f,bf87c924,3ffe566a,3fa83a08,3d832e39,39d33e00,bc905940,c0ace602,c0da4d98,c045401c
bf08fcc9,3f40849a,3fd5204f,c0053e08,be91de4f,3ccd59ee,3df98e39,4058e32d,3dca38a0,3fd98acb
