# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,3ef5c28f,3e5f3b64,3f0b645a,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0b61,3edc4b23,3eec6e51,3e5d77d1,3f049b05,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf6178,3f6717a6,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb8e0,3f07c8d1,3eec07c6,3f097f2d,3effce36,3e8cd729,3ea1676e,3e900f7e,3e747b43

# JACOBIAN - 9 x 10
3c83cc5d,b9c67d18,3b844f0a,3b52a523,3adaab8e,3ae1479d,3a5d1198,3f4247f6,3eb03355,3f12fa3f
3ed8de92,be4f6c11,3b9a2e57,3d158c79,b8ad2f38,3b25d0e6,bb44c716,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba066ace,3bfc5e8f,3a4ad44a,3c6d8f43,3b081a71,3a2a4980,bb3cb8a3,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c3526,bbb8fcfe,bbd46021,bd1ef622,bee68f93,bd1ea1a8,bebe2a95,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e409,3fa0a664,3d7a7737,3d90e017,3d07e45a,3ccd56f9,bd0fea5a,bfa3e331,40a05c17,c0673cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09e2b6,bd9520a8,bd5b10a6,3cb09c62,bc2fa0c6,ba981860,3cc1eae1,40392ca9,3fd5cfb5,c0a392e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8757a9,be834512,3d6070c3,bd34de90,bc535c37,bd076545,bbac3f94,40164fbe,c0841bd8,3f3b6ab2
3f013d0d,bf2e13cf,3ba433aa,3d61e618,3b866e66,3c95d533,3b9dd6cf,40958fee,3fd13321,3f3961fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6592,bf802430,3d576236,3f8141dc,3d2338fe,bab57220,3c2e6d3b,3f847198,bf91fc51,bfb50fc7
bbe1c0a0,bf3eb29c,bd703db1,3e56570f,3d818b65,3c8e1378,3c4cb09d,3f5bee4c,bfa009c1,3e8aee8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec851ad,bf50cc0f,3d4c670b,3e1f0fae,bbb067f0,3ccdce66,bce0f858,3f9dc8a2,bf6531f1,be75facc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce65f,3f71aee6,bfaac275,3e5b5646,3c93105e,3d9232a5,3d86948f,c019912c,4016e588,c0019365
be032c7c,3f935fcd,be1b079e,bfd22d43,bd4e8108,3dcbc25b,3df22d21,3e60f1b5,3dab4e2f,bcfb5150
3ef1771c,be338abd,bcd6e2c4,3e481d41,3d0eef10,bac25410,bc81d474,4031cb1a,3f9f18d6,bf46066b
bf6a4ac4,3ec5705c,becc6f41,be3d457f,3dadeb85,3d797d90,bdababd2,3f2487da,bf789329,3f844b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25f7c,3f51923d,bf87ecb1,be8669f2,3be6baac,bb8c1826,3c031162,bfbd01a6,401bf79f,bec7339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3ed1c,bcba88a7,bd532982,3db58578,bcc7843a,3e7122a7,3ec9df69,be55ef8e,be73c1d0,3df544aa
bf421f00,3d27099c,befc39d0,3f441169,b9da4d40,3cdcfcd4,3b0b9a2a,bfbeb71e,3ef6c719,c0394933
3db05f48,3d0f4779,3d6e5649,3d802839,3c629a7a,3cabff56,bcfa0495,405a5a77,3ffc9fc0,4086e073
3db14fcd,3e23acc7,bca34e0b,3d86b9f2,bbbf8500,bd339696,3be1ef3d,40183fb2,401a8577,bf3034ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3334fa,3dc6447c,3a94c200,3d4e6306,3f29829a,bebe8bd2,bf6d9a28,be1a71fc,bd112e5c,3e9bab92
bf2cf932,3ee4276b,3c58dda7,3b8466e8,bb857a94,39426400,bcd877e2,3fac419c,c0424d52,c0589fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c6584,3db89a3e,3df74ff5,3e92e6b2,bcb68718,bbadb75e,bd1f92f8,3f8a5875,bf14c430,bfd11213
3f9e559e,3e1bb00c,bb810940,3d73ae24,3d1cb240,bc24a0e4,bc434a34,3fc764e2,bf8cb9a3,40013f27
be21dae5,bd769f0f,3d8a7537,bd1fbedc,3c78c4ad,bcee2d7e,bc599686,be345b11,be57e8e0,40a757c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d988e,3e16269d,3c8d5658,bda099ec,3d0f9bb8,3d9bc72f,4011dab5,3d86e14c,3ecf051a,3d014b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee422,be99d71e,be0db5a7,3f8675d7,3e022abd,3eed99a6,3d03092b,409d4258,40219cff,bc5c1ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c056,3e03afda,3cb6a724,be1d07c8,3fedbdc8,bf86f14a,3dc55f3a,3f046742,3ed790bd,bd82906e
bd45d99c,3d0f5845,3d30672c,bc86c321,bc831290,3cdc29be,bbb4975b,40af26d7,bf1e93dc,3f00ffb1
bd825601,bdf2e998,3dd32460,c02f3c34,bdb53dea,3dd5899f,bdef3959,3f1f99b5,3f1a8d95,3e000a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefaa27,bf0c63ea,c01773d4,3e7f46ed,bd1f3a19,3cba7d52,3cf13a06,bf05b0e7,40527ab7,3e0f7373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187a22,bf965ea3,3c9f2486,3e0f65cd,ba4ead08,3b8839a2,bd1729c9,3ff414c3,3f52e960,4059ffda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3fa60,3f005c95,3e1e18ca,3e754ef3,bc8ece66,bd8e4d21,bcc27eec,3f110ca5,3e97ef97,c07e75f8
3fda85c3,bf59f559,bf7b1fb5,3e90568a,3d382e6a,bb7c9fc0,bc92095f,4075f4c8,bfec817d,3ff269a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f778e,beee690c,bfb908c5,3f09a54c,3c731948,3ba6e2c4,3b855784,bec5940d,4007b033,c0000b2f
3f8e0025,3ee70ea5,bda624c7,bc908a21,3cfbc686,3b96d8bb,3c943106,3f917a9b,40a2fd40,3eac71f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc906c74,3c6b27a4,3c95acd4,bdcdc553,bf96abe8,bf68c14b,bdcff7ad,3f6a55b6,3e05e31e,3edcae43
3df64388,bf835d40,bce11f50,3e65d1be,bc814424,bb872d10,3d56c67e,40017880,bf9904ff,3f249b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24dbf,bf3e2ed5,bf1a5698,3b7bd760,3cfbb6af,bd5ce598,3bb291f6,3ff505e6,be22adf0,3fcf06fd
3ecdde5c,bf7970cf,be5e54c6,3d9bcb0a,3da5357c,bcfdcd78,3c95dc41,3ff0f493,3fd463b3,be72c25d
3e26d80d,3dd0665d,bcc12f36,bd35bf42,bd30c503,3ca1523a,3c885e43,408c83bb,3ff34f15,3fa28220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60ff93,bedbdc06,bfcbbbbb,3e43a0e5,3d37defe,bd5baabb,3c6b5e14,3e92ca1a,40125861,be539a17
bea86012,bf9c78c1,bf356ee4,3e84e9c4,3bddf27c,3d86d051,bbd644f0,3eac674b,3f0abeae,bfb7192f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa2faa,3debcdba,bfbe42ff,be97b660,bc85bb85,3cc8e88e,3bc98698,3e5654ec,401eadf3,3e7840d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed27c,bf8caafc,3e093a45,3f060078,3b7b1fa8,3c4c1e98,3d18effd,3ff906b7,bfea4441,bee15a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6e7a,bdfda6ec,bdecb8c3,bf1138f4,3cd23127,be49af5f,3cf6948d,4085927e,3fb31f67,be9d47a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cdcc3,bfcad0f1,be925569,3e6cf9f0,3b9c3fc0,3c67f44c,3c6cd4a7,bfba58ee,bf85c7fc,405602ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b10cb,beecf8db,3d94bff0,3dc07149,3ce467de,bc452966,3aa2acc9,407d8c64,c05b7b70,3e25c343
bd7c97e0,bdf8cbe3,3c90dc70,3f6a9232,be7be05e,bf56ee99,3f334860,bc5d1520,bcb2ea00,3db3ac43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59152a,3d77a94b,3d43d6b2,bd4eb05a,3ae1c566,bc257820,bb735924,40833a91,40130202,40636282
3e6e9e24,3e2622f4,bd3f9a86,3bcdaee4,3ba2c29f,bbcf1e7c,398c4838,409b5f64,407d18dd,3fe2d559
c00ada1e,3f8b8309,3f8c0983,bdf2833b,bcea1354,3d771985,3cbd52ff,c047acfd,406e765c,c08537c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34c13b,3e981883,bd162b16,bed1a749,bd5ad724,3e4b360d,3e371150,c054a159,bfa42a51,3ebd368f
be48e50a,3e07b0a9,3e701d53,bef7f2a6,bd680600,bdc029a9,3d9b241d,3e9d2d6c,3e372a07,bec82197
bf77707a,3f4e1e9d,beebb352,bdeeab5d,3cd84798,3d025b4f,3da8cbd4,bfa3969b,40426f7a,3f4f2328
3d4a2018,bf8a9d4d,bee70836,3f340a18,3d041afa,3dbe907a,3cdd9af9,3fa88cd0,3ed8a071,c0122d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c67ec,be59774c,3f511335,bdc14fb5,3c55cfa2,3d620703,3ba0708c,3f7c07c3,3e5e73da,406e6336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46252,bf5672b5,bfc7f5aa,3ebdf400,bce87ad6,bc7122a8,bc34056b,3f1fdc99,3fbc0b09,be8a3dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d0f5,bff43c58,3edf8530,bdfae280,3d44aabf,3c94ab55,bc0d547c,401f65fa,bf973a07,400b1953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccba486,be119010,3d076000,3f0e43e8,be77e3a5,3f5eb767,3d342ed9,be0f0993,be114178,3e3ed10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37220f,bf4605ae,bdc085b1,3e94139f,3dc79a7f,3d5f7f29,3c38bf6c,4004d4fe,bef58620,bf1c16d4
bec13afd,3ef93732,3daf60ed,bea7a852,3ca949c1,3d5a605a,bd9a3b96,c022e677,bf9d786b,401817e9
be8f5375,bf4cb42c,3d576ce4,3d0d8847,bb9c34a5,3d454230,3cf346fa,403f2267,c06b241b,3f9e464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037603,bdb988e6,3e89e6ca,3f1f1580,bc07287d,3daa954f,3d73b23e,3f2d28aa,bea5b1d2,3f6c8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff668,3ef3e674,3e525539,bfc6ad33,3ce23f78,3ec90219,3d76fbe4,3fedb314,3fcc4837,40259868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277237,3d878d01,bd033f20,3f9a64c2,3cd74457,3e443a60,bbb2c7de,c07d4686,bff617e3,bf62b1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87908,be941e34,be31ebc8,3edfc5ca,39dec680,3cae465c,3ccd17c7,3fd197e8,3e94a60b,c07a16a7
3f3122d7,bd8b3d3d,bcf7ca11,3cb27f42,3c271643,bc82e4bf,bc86de45,4055aa1e,40a0884b,3e62cdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c453,3eec341e,3d6abbb2,bfc1e832,be653d54,bf671088,3e102e47,3fd2c28e,3f9ff2c3,401569c4
bfe68b91,3cc1dfb9,3fd48a97,be2cbdd7,bc236c50,bd3e3496,3d5e1e74,bf4b3065,4062fb95,bea9b68a
3e7046c2,bbf7e2a8,3c930d46,bf9234b2,be1da9b2,bdaf01de,bb86e01c,407fd48c,3fc21372,3f9248f5
bc9d8a24,bfacad6f,3d31651a,3dc4277d,3c75de56,3c773720,3c98a20a,4036bf77,c009645a,406ac39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04e32,be8f6e71,bd2a28a8,bf29105b,bc44e060,bcddd1d0,3c072fcd,40787505,3fb3935f,40395abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b18a00,be935d11,3d1a75e0,bdc8d321,3cec7d06,3c37ab38,3c215f4a,be69ece4,bf66d04b,3fadf1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e000fda,be520676,3dbf344b,bec7f2d7,bf301c08,beaa0212,bd8c1881,3f605b3a,bf282490,bed790a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360449,bddc5f5c,be48eebb,3ebb704d,3f306ef6,bf0d3c94,bdfd131b,3eaffcf2,3f71ab4b,3f75213f
3f91a9fa,3d955f53,3cde1252,3c0b4234,3bc7bbed,bb936ea8,bc8fd058,3ec05023,c027d549,40aada09
bde22888,3e0d1155,bc096d36,be16c1bd,3e9ad0cd,3fd7379a,3e324850,3eabcdbf,3e376256,bda8eab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86629,befc5fd2,bf24ea3d,3ecf8b7a,bcb47cd4,3d114568,bcde11b2,3f89a9af,3dcff3da,3f1e5678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8314,3f54a8ae,be6c9a8c,3da41ec4,3d6819bd,bbb23dec,3d0929a1,3e7d57b2,3fae8a58,c091ab5c
be6b17ec,bf839861,3e3a58de,bec60239,bd2ed607,3dd14baa,3dc62b3c,3f979998,3fa4f7f6,beada165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08083b,bf27e4ad,3da531f2,3e0da811,bccb0aff,3c569d11,bbf70a8c,3ff41c0f,3fed148f,3fe868a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c417,bf893930,3ec7da41,3f11e6ad,3d4853cf,3a6830c0,bd126a59,3f8854ac,bfdd1c8e,bffd1658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d0692,bd655182,bd715eb9,3d8ba00e,bdbf67d0,3f6d67b5,3c84f974,bd6a00e4,bd91de9d,bdb82ce6
3eef9b04,beec6996,3da439bb,3e39f4c2,3d1232cf,bc54c600,bccf9ddf,3f1454f4,bf2b49ac,bfe293e1
3e551438,3ef1e64d,bd67a095,3dfb040b,bb25bbb2,bc852439,3c46b016,403aa7fb,40083bc3,c0805de2
3ff6d73a,3fb597c4,be825e69,bd44951b,3c77b6dc,3aa9cc10,bcbe23ba,3fe10ad3,c0092ca6,3f69344e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a360,3ec4112a,bfeede69,be0d318c,bbe01ae8,bc64af2c,3c9f8706,bee5985c,4042ae89,be8c6652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93b56,3f5dbc9f,3dcfd745,bf9ca6c3,bd4dfa26,3d8ec6d5,3c0cad94,beaef9e5,3f9541ab,405a1573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef70792,bdf77352,3c3d84d8,bfb855c2,bd85b1a7,be5de852,3d7ccf46,3ed35e2c,bf903bbe,bf8477e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053566,3eb78a81,3d8e001f,bbc4fe50,bb47c4dc,3cf60c57,bc721b75,be44c328,4095c159,bf7e01b3
c016f3f0,3defce6c,bf4aa89b,3e8ca006,bbe6628e,bcc99fea,bbf5ea39,bf5132ed,40994de6,bf8f0bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3abd,3e31a42e,bf146703,3e70229d,3d06d1ca,3d20bc1f,3d4d1e83,c0196df7,3fe66b29,bfdd7116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd585ff8,beb1de6b,bcd703b2,3eb6004e,3c6225ea,3cb5abe7,bce88eb2,3f7f05de,3e915c1f,3ebec99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42c7c2,3e7262d4,3da24b50,bdee7988,3e8a5e8f,bea778e1,beb28ee4,3e6c7cfa,3e880475,3f0274be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807c44,bd8fee54,bd9c05e0,bd5a948b,bba81374,bcdb1e57,bc8bcfa4,40930682,400a993e,405ca4e7
bb6566b8,3dcb6f9e,3e0a978b,3dbfec7e,bec6ae19,bd3a1c86,c034c2d4,3c8822f0,3e562220,3c16b4e0
3f14eaf8,bf7e32aa,c02a6383,bd0f5248,bd424fc0,3da6106f,3c93c37b,3ffd6e3c,3f15bc99,40114381

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
