# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,3ef5c28f,3e5f3b64,3f0b645a,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f3f89,3f0b0bb3,3eec6e51,3e5d77d1,3f049b05,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2520,3f56f27b,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed8ee,3f081199,3ee937cf,3f04a13c,3ef222d8,3e631932,3e6d3ebd,3e4872fa,3e2abe8d

# JACOBIAN - 9 x 10
3c31df8e,3b2c5085,bb1744a8,3bd1ad6f,3ab0e554,3aefa4fa,38250750,3f3d7e92,3eb6455e,3f1021fb
3ee05a60,be608ff4,3c2ff017,3d1d05ad,3a348584,3b25e64d,bb9132d0,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ec36c8,3bf43679,3acaf797,3c66e973,3b02d280,3a1202f0,bb46d3ed,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d9b9a,bbd06c52,bbbc4d96,bd25e4c1,bee27fb0,bd1efbd1,befe6747,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb9ac,3f73738e,3d021c72,3d0be6b8,3cb02214,3ca83e73,3bc0778a,bf9d6079,40896ba8,c02d7f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c25d1,be1c91d7,bd239d63,3cc4237a,bc8ac6d7,ba9ff0e0,3ce93e53,40388415,3fcfdcdf,c0a0d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66cbe5,be721361,3d7d9833,bd1caf7f,3ad1c770,bd018d45,bb2f61cc,4015ba25,c080f896,3f1df005
3f1067f3,bf3517e2,3d578a4d,3d94495a,3c382648,3ca922ee,3cb539f6,4094da21,3fe59729,3f0e76c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b23a6,bf7d15d8,3de32789,3f901bde,3d2ecca7,bb81b034,bd119845,3f8c20ba,bf92a212,bfbaf0d4
3da46576,bf25c086,bea9967b,3e0baf36,3d3cd638,3bd7fdb0,bd0337b3,3f7ef29b,bfaf57f7,3e94605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeef29,bf71cbb2,3e2094bb,3e2a38ee,bbbe06d0,3ce6e2ca,bb4ef4d8,3f96f2fc,bf6a3f50,be182461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd36ac1,3f6e26da,bfbe2836,3e0e2a7b,3d022ef5,3d9012aa,3d7534c8,c019c0b5,400bc847,bfea60e4
be0449b3,3fa44987,bdcbfe38,bfe0b59d,bd89505c,3dbb5efa,bd91f5ac,3e585c68,3d76417a,bd8d6aef
3f02d681,be3e6da6,bc74963c,3e509228,3cc36613,bb0faee8,bc8d7e1c,4032b861,3f9f1f49,bf4c5206
bf691514,3eea38fa,bef9a30b,be2c5342,3d5a0584,3d7668aa,bbde52dc,3f389f2c,bf905772,3f8f81c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c3f7,3f690094,bf98b4bf,beba98af,3c8a5f64,bb938fda,3cb04155,bfbd2837,4017e162,beba1695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0153de,bc123246,bc2760a0,3d7f1838,bd80aaeb,3e604e77,3badfbc0,be69a046,be8179b7,3e221fb0
bf49f86a,3dd23836,bf225e4a,3f2d7196,3c7d59e7,3cea709a,3d3215c1,bfbfe107,3ec05b8d,c035b6dd
3df0f364,3d83e5f8,3cf5536e,3d809925,3ce83856,3cc142e7,3bd5ec28,405a2e5b,40039469,40833481
3cfb6d38,3cc0944e,bbe3f9e0,3d1eb4ab,bbedc9d7,bd3b3e62,bbf58495,40182370,40089cd3,bea0475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce5b6,3e0e4b9e,3bc16b00,3da9a514,3f0d59a6,beb6071a,be59018c,be1a4d33,bd339e08,3e746b5b
bf2af0d0,3ee8b6a8,3d5c922a,3c83c30f,bcc690ee,3ad0fa98,bd1b16d9,3fa8953d,c03d6f3b,c05e9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f8af2,3e93518c,bcf52a10,3e7990e5,bb3bef40,bbe56786,bcc31dbd,3f947848,bf11dafb,bfe89097
3fa49a67,3eb2dc9d,3c93bae0,3e13a7de,3d3492f6,ba904140,bca4b077,3fc1479a,bf5cca96,3fd29ec0
be2054f9,3c8fbecc,3d81d6e5,bc3ab288,3ca0abfb,bce1e3aa,ba8fa120,be22ba7a,be625a84,40a5d7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c865d,bd01e884,3cefc188,bd84fd79,3e1b0774,3d98088b,403b1def,3d9a3bea,3ece851d,3e1530b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58250d,bea37333,be06e6cc,3f8ab1c2,3e142ba6,3eee290d,3cd74169,409cc368,40277cf3,bdfe9a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be093512,bc8bab04,3c87e51c,be3235cc,4004401d,bf85b05d,3ee0d829,3f0e85d1,3eaf4b08,3dcb8352
bd393cdc,3d48edcd,3d242d9c,bc56ab38,bcc96d28,3cd7b681,bc9632a9,40af25b4,bf187995,3eeeabb8
bd82e8b6,bcd8e7f8,3e95b95e,c029d3af,bcd88d6e,3decf57a,3e0f2ef6,3f1df325,3f2336d3,3c8f36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb341f,bf134e40,c00f0411,3ea23527,bd85a894,3cde1548,ba9b92b0,bf1bdfb1,405b97b2,3cccee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b1789,bef424ea,3f86d62b,3edf195c,3cc2b7dc,3ca49af4,3c4dc5a9,3e8c06ce,c009ea64,bfce561f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5588,bf9e79b4,bc077fbc,3ddc71ec,bb46591e,3b621b08,bc785abc,3ff60cc1,3f36152d,4063aca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c777380,3f0c9deb,3e509d69,3e5c8b74,bc28fd3c,bd823165,3c002b72,3f028610,3ea6a403,c0819584
3fe44524,bf5c6b33,bf9b8e82,3e4ecfdc,3d623fe7,bbf42980,3c7c05bc,407842e6,bfe483ee,3fe71367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668be8,bec65d1e,bfa01a1a,3f297b03,3cf5cb30,3c39b38e,3ce7c032,bec64e4b,40088a7a,c006001c
3f8fa1ce,3efaa9cb,be216200,bcf6c3e0,3ccf10aa,3aa65a56,bb93cd0a,3f96880b,40a1b121,3eb0d948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea8a1c,3d771bd1,3cefef00,bda5a14f,bfb2ad4f,bf6acebe,bd67d664,3f65374f,3dfee1aa,3ed5235a
3db57574,bf979ecc,3c6c9080,3e41380e,3c761da0,bbd5a380,ba729580,40019fbf,bfb50bc4,3f77f258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb158c,bf2a82d3,bf036bc2,3d244e9b,3d0209f2,bd7455fe,bd16e3e8,3ffcc1ac,be274738,3fc99080
3ed3113d,bf786e30,be4b849f,3d4835df,3d817ee5,bd0ec9de,bc5a5542,3ff78154,3fb66f0c,bc0147b0
3e3629e4,3db05d9e,bc595918,bd07c146,bd2640f0,3ca5a31c,bca95d04,408bd6e7,3ff9e84f,3f9e2ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c624,bec2ffc7,bfa66243,3eb126dc,3d5fa2fd,bd48c8c2,3cd12b7f,3e954910,4011531c,be74e25a
be7d0fe3,bf9f332c,bf87858c,3df95bfa,bc57e839,3d62c58b,bd5e05e6,3eca26c1,3f225eee,bfc1d4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c4e2,bab98b00,bf912925,be362911,bc2240fa,3cdd054e,bc9a9b4c,3e39dadc,40207116,3e964dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47138,bf92c553,3eb13d6b,3f1f3af4,3d572162,3c7f1abe,3d89b5f9,3ff8a47d,bfda07ec,bf107556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c514,bdea69f9,bd99245d,bf0bbb72,3c2db11f,be48787e,bc33b188,408500dd,3fcaac98,bf070a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19621c,bfc1f860,be89e199,3e8fa54d,bc49fd58,3c844e0a,3c1b2e79,bfbc665a,bf7a3109,404eaf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22edcf,bf08667b,3dc4d8e2,3da99ba4,3d1824dc,bc45d698,bbd7952e,407d929a,c062191f,3e9a3bb3
bc89a620,bdfd1a25,3b64f940,3f68ba78,bec78e1e,bf5ffae5,be22772a,3cee2798,3cd08680,3d748901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3976c,3df46fcc,3d86b3ba,bd294b7e,3bb5a33d,bc0a916b,39e3f588,4082dc75,40180354,405c4224
3e764ca9,3e1df746,bc5c39be,3c1b4938,bb046d68,bba2c0a4,bc424e3f,409a649b,407e5bc4,3fe0cfff
c0147149,3f5e5887,3f70402a,be0c7c1e,3c71e658,3d8663a1,3d30db13,c04a449e,4052f9d1,c065e158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5406dc,3e719c2d,be16b522,beef2f74,bd16fde8,3e42b162,3ca232dc,c052ad21,bfafb034,3f056bda
be1b76bc,3e475570,3e8fd43a,bee57306,bc858038,bdbff0b6,3b901468,3ea1dd2d,3e89dff5,bf0b4200
bf6d1c5c,3f53c6dc,bf11b2ff,be0043ad,3c94796f,3cd7d21a,3c3c68b6,bf9da2c3,4042caaa,3f49fbff
3d93c79e,bf8517a6,bed8bf3c,3f475711,bccfabcd,3dbee1a7,bcb13d44,3fa6e727,3ee61a1e,c0179b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95095c,be2bebfc,3f9d027f,3e00a086,3c76b2ae,3d7571da,3db937c7,3f813833,3ec2f2b3,40611c17
400ba6c7,beecac52,3fee8273,3df83a0a,bd2cc848,3a1357f0,bdab3154,3fa512fd,c04d833c,3fef6b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b913,bf5d1aae,bfce5c33,3ecfb77f,bd32d163,bcbd5ff3,bd471d9f,3f39c5de,3fb1b470,be57088a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35e36,c007c41a,3f1b88d8,bdb224ae,3ca60bf1,3c8fb677,bce52185,401bbfa8,bf8ca9c6,400e8453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a1fa7,bdbf1bed,3e0ced33,3f1c5c4b,be1bad18,3f5eb2a8,3d898b4d,be0d256f,bd6c5e54,3d94195c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e2d7,bf498ccf,be345c78,3e8322b3,3d80e69b,3d4cf874,bd28f9a6,4006a8cb,befbb41a,bf1f7625
bee3bfa2,3f093d9c,3dde7095,beaa02f5,3d4f82d4,3d7096c7,bc9e5cf0,c02463e2,bfa1bc02,401aacc9
be7b9297,bf4fb5a0,3dba5e2b,3d35966c,3bc4c4c6,3d4e28b3,3d9039bd,403e5311,c0649e73,3f911009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133338,3ca07648,3e025a7a,3f0c2977,bd02eeaf,3d97ceeb,bd2b4706,3f4d1207,becda360,3f61a615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff553,3ee2ebf4,3ddfab61,bfd049b2,3d761dac,3ec4204e,3d7e14e5,3ff59dc2,3fc2c5d0,402c5cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f8e4a,3db5de01,bd3cb06c,3f9eb306,3cb6fa89,3e42909a,bca8a2a7,c07bafdd,bffb09bd,bf608e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94b2f,beb96745,be3ada73,3ef8e6ad,bc81ea37,3ca98f64,bce8e072,3fd167fa,3e652c78,c0759f7c
3f34c18d,bdf046eb,bdad0085,3c5c3270,3c40729b,bc97f1ef,bc5f3d79,405863d1,409d3b75,3ea9b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78e417,3ef6d4db,3dd42b10,bfc8efba,be9c8894,bf6a0906,bc8c8920,3fcf68bb,3f95cf22,401cd1d4
bfdfa9de,3d826184,3fe82697,bd1a72da,bc7a2676,bd336bfd,3d1918f9,bf4b8ace,4064ecdc,beccf9dd
3e9162f4,3d19d907,3d0529b8,bf939b46,be209699,bdaeb23f,bcd3976b,407f3599,3fd35571,3f7a1296
3c85bf34,bfb077cf,3d4d8fa8,3dcdf832,3c9ec2df,3c74f9de,3c920089,4036e4bc,c00469f9,4066c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40907,be5973a2,bcb9a8b9,bf33abf5,bcc92fc4,bce8cb38,bd25508a,4077c788,3fbc2ca4,40338a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10ee38,be397304,3d954f94,bd7fe03f,3c438012,3c5cc17a,bbff5878,be70d960,bf4b1f69,3f92bed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18d803,be80e77f,3dae86b8,beedf04e,bef9c5f2,bea41026,3e1ee752,3f61ac4f,bf0c3906,bf02bf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde32de3,3da59903,bd88e2a7,3c4578d8,be000f36,3e9315d7,3e4d15c3,3e4fd6b6,3d8e2b6b,bd00ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484e7c,bd967818,be058c3e,3ec442e8,3f5e7fc4,bf093d1b,3e945d57,3eb0f236,3f75c25b,3f704d10
3f8e6107,3dfb9e99,bc35c1b4,bc595838,3b7bcade,bb8eb1c0,bb4ac83a,3ebeedf7,c0247dd2,40a84c15
bdc89c57,3e499203,3cb725b8,be0f050a,3e93ad53,3fd672f0,bd83a770,3ea5e090,3e82b442,be3f859d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec202,bf1fa6cd,beba46c0,3f0bbda5,bd4057b9,3d0f78d6,bd5651cd,3f876112,3e344c3f,3f1cceed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01e72,3f6792ed,be894cbc,3dba50b6,3d7d9b69,bb2a1278,3d12267c,3e6895a0,3fb3e2e7,c094df12
be8192b9,bf73a5f0,3dd4d9d4,bf0aa69e,bc4827de,3dd0aa63,bd5435b2,3f88af39,3fc944b7,bf149237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdd21,bf377822,3d61c4ac,3df5f0a5,bd218c47,3c25c55d,bce64024,3ff61046,3fe5a985,3ff3162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3528,bd9afac0,3fa0dbef,bdddc390,3ca4298a,baa3acd0,3defbf0b,3f917ba4,c00e616c,bf20e7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e278c,bf672258,3e39aa36,3f0a7217,3d8659ea,bb2b6db0,bdb39e2d,3f9037b1,bfddca5c,c005c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd386c0a,bdab5aee,bdecd8c2,3d3933d4,beaa0e7e,3f679230,be9d3b80,bd481eba,bdfa76b8,bccd8676
3ef863a0,bedc8c8f,3dfe5af0,3e4a5504,bcd4abd6,bc6c4df1,bdc76aa6,3f0fd01b,bf2260db,bfec8c1a
3e5f9cfd,3efb5940,bd338d26,3db408e0,3cb3f080,bc5a3ae3,3cccd15e,4038cafd,4009ca76,c081d2b3
3ffa4d04,3fc3fe15,bec9427f,be11cfe3,bbf71424,bb8c63d7,bd52fac3,3fe5eef2,c00e8595,3f7627ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88a8a,3e9da604,bfe75cf7,be6a5861,bbe32444,bc6249c2,3bcacaef,bf09342c,40425d7d,be2d5514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce26d,3f587284,3c6cf70f,bfb10595,bd2bb3f9,3d86da26,3c97983d,bec2c31c,3f9336d6,4061eb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd23a,bdfa0cfe,bdb679d4,bfc5b00d,bd96fda6,be646ecb,3d2ab1d1,3eed441e,bf881e54,bf916cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d9a8,3e8df876,3c8f5f28,bd43f08c,3cac22e8,3ce88d0e,3b346560,be274de4,408f29f8,bf3bef72
c0195f79,be34e0b9,bf4526b5,3e88d516,3cacfb31,bc8c8b70,3d6f4d9b,bf69a06a,40946335,bf42de70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1446f,3e157816,bf6e8b94,3e1634f6,3cbe3234,3d0b6c52,3cb0c04b,c016467d,3fd1a33f,bfc978ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9705f0,be8a5de0,bdedb8f0,3e8c90a5,3d8ddee7,3cbc543b,3c80fa60,3f7b8986,3ec67b85,3e8f70bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c22d8,3e63bfa0,3dbbf315,be211be8,3e3fd3da,bea1c455,3db3f8c8,3e2ef004,3e8086df,3f0a3cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957376,bc09e91d,bddbb2f7,bd7faa4e,bbf265c4,bcde2f55,bd119f43,4093204d,40100baa,405455fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33dc9d,bf890bf9,c03296fd,be02c482,bd3105ee,3d9a24f1,39f30c40,3ff8a5b6,3f710b13,3fffd68c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
