# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01d8de,bf3fe193,3e8695ca,c00df6ab,3e36ce4d,3fbe6275,3ef993c1,3ef5c28f,3e5f3b64,3f0b645a,bef8b395,bf2e699c,3e850a63,bf4c33b8,3e35d61f,3f7f1c1f,3eefcf65,3eec6e52,3e5d77d2,3f049b06,3f5fc50d,3f3b64b2,3f7734dd,bf1a64e2,3f7bee75,3daaa3a6,3f622edd,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed948,3f07c2c3,3eeb71ec,3f086302,3efb681a,3e8325a3,3e957772,3e834d94,3e5dd417

# JACOBIAN - 9 x 10
3c5db6c1,3b910a87,3ae59910,3be0ff66,3a36e616,3b1581d6,3af9a5f1,3f4092e4,3eb422d6,3f103ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba058424,3bfa4a40,3a828f22,3c6c1fdd,3b06db92,3a2497d0,bb40572e,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c49ba,bbbf5adc,bbcec3e5,bd20d0e0,bee5b271,bd1eb707,bed39a60,3d11f0f6,3cfb56e6,3ca00ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203f2b,3f6e40e2,3dc69eb7,3ceff010,3cec09a9,3cb7e248,bcd7b5b8,bfa2b163,408ad9b8,c02e5b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbaff2,be05e6a6,bd481790,3cbc3a90,bc38f311,bad08d40,3ce01759,40395412,3fce4ef9,c0a0b255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79670e,be65629b,3d490016,bd1da408,bc347bfc,bd062e5f,bbcb2ed6,4016418b,c0814dd3,3f1eca3c
3f099835,bf2a1ed8,3c46c208,3d9975e6,3bb60e8e,3c986dd9,3b8bf166,40959858,3fe27e5e,3f1088b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500a66,bf80c317,3e10b692,3f8b6986,3d295d4e,3940db80,3c32cd2c,3f852c45,bf8bc32a,bfbd45b7
ba8bd200,bf39fdff,be21394a,3e0f33bc,3d822644,3c8072e2,3c30d1fa,3f5a36ca,bf9c540e,3e775fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec091c8,bf62e2aa,3db34bc4,3e316ed7,bb82dd12,3ccdaa8e,bccb70b5,3f9e592c,bf78cdf2,be051655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd233c4,3f71476a,bfb47e24,3e1af139,3c72e710,3d9070a6,3d88f5d4,c019f047,400bab4e,bfea59e9
be0adf6c,3fa5a831,be36e792,bfdc2194,bd5da8a6,3dcb8574,3ded96de,3e53cd9a,3d745514,bd970239
3ef46b76,be2b8ab4,bc1c8a40,3e5199da,3d0fff0f,ba82f638,bc6e11f0,4031cb32,3fa15403,bf4dbc1e
bf6e3ef4,3ecd1e60,bebcc3e4,be2a3968,3da5be8b,3d7e4e9e,bdae7dd9,3f24c058,bf853b1e,3f8c48c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc443ca,3f682808,bf930c72,beae9afc,3bd170ec,bb97fc18,3c01a402,bfbe576b,401867f9,bebb4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001852,bca7e2b0,bd81db30,3d7b992c,bb48ad30,3e709900,3ed3ff80,be588268,be85c84a,3e1982de
bf48b1d0,3e12a323,bf0de168,3f349114,ba324ed0,3ce2b778,3b6b0ca2,bfc00c0e,3ec0a83d,c035aaac
3dd5e756,3da5ec29,3d89a143,3daa3b9a,3c34ffc6,3cb36a10,bd059ce0,405a5c9d,400322b6,40834e7c
3cbfaacc,3cd6cb18,bc15c2ee,3d2b3c87,bbdce6cc,bd388d80,3c33537a,40187732,40084308,be9faa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25f5e5,3de0832e,bc904718,3d06fc89,3f2d0915,bebeffd1,bf754529,be1c8bbe,3ccd8190,3e74f67c
bf29e02f,3efb77e8,3cbead70,3c5c1bc6,bb92a446,3a819f78,bce5684d,3fac0c27,c03ef0d4,c05e212a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f84a,3e8f8d4f,3da3357c,3e806aed,bcca20ac,bb75a298,bd2be2c9,3f88bfd2,bef65be8,bfec1e00
3fa43b69,3ecc1226,3dcf90b4,3e3191c2,3d1762f7,bb7cffe0,bc56e592,3fc73eb0,bf6979e9,3fd4a05a
be1fc8db,3c199bf8,3dde25ea,bc055928,3c69770c,bcdf0690,bc58a5a0,be3510d2,be508736,40a5ad31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93bb37,3b39b420,3cd1dcf8,bd56e090,3c1be900,3d96b6ca,40217406,3d986cf4,3eb4bfb3,3e21ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41f64f,be8bd177,bdd06760,3f8c8b10,3e035d70,3eee3aa0,3d0895f6,409d582e,40260fe6,bdf0c724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16282e,bc88a6f4,bbce85f0,be34040e,3fee0399,bf875103,3ded047e,3f0596b3,3eae58d5,3dd8fcf5
bd2f8e6c,3d5c685f,3d3ba148,bc4108e4,bc8e3eeb,3cdde3b6,bbe7a492,40af22f1,bf183fdb,3eee6db2
bd709233,3b1df780,3e5e86bd,c02b20f6,bdccf949,3ddb0d2a,bde4c300,3f1f5289,3f1e71e7,3cef0c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8508,bf0403b5,c013ccb8,3ea070bd,bd251d7b,3cc9ae5e,3cfabf62,bf04b86c,4055ebf2,3d56efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131a26,bf9fb9f5,3b86fb3c,3deeea8e,bb60edb2,3b465c58,bd215a1f,3ff444d6,3f39a37d,406370b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca78b80,3f22c0b3,3e2290f2,3e63a620,bcc31f4a,bd8a7ee0,bcd06cd6,3f0ecb1e,3e8b9ab4,c0810561
3fdd821e,bf5b0736,bf8dbdb2,3e60f0f4,3d3e6521,bbc32390,bc88877d,4075a8c0,bfdf50f1,3fe57f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ddaaa,beb829fe,bfa3399a,3f284815,3c67ce93,3c22c9e8,3bd9c608,bec356c1,4008006c,c005cb4a
3f8df879,3eed2efa,bdd19f98,bcffe165,3cfa4d99,3b8ec606,3c99d3b1,3f91419b,40a30a56,3ea9ab93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9982bc,3d48118e,3cee95dc,bdbf19f2,bf9bd028,bf6919dd,bddaf74e,3f6a163b,3e01aa23,3ed5efd9
3d8fbb4c,bf96d007,bcdbc790,3e45facd,bc81f19e,bbcb5488,3d3a1002,4001b724,bfb63822,3f7871bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9efdc,bf39aadb,bf160da0,bad2c1c0,3d0b083a,bd5fe0f2,3bc4b366,3ff4c7c0,bdcc2a98,3fc6d35c
3eb9f60e,bf80aeec,be53a4f7,3d2668a1,3da14e40,bd003e66,3cb61442,3ff0a577,3fbda450,bcdb3300
3e2e42d4,3dc8e50c,bd127ffa,bd352db6,bd2c01d0,3ca02abe,3c6a9004,408c83b0,3ff70692,3f9efbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60866a,bec15907,bfb1c23b,3ea5a3a8,3d3c9cb2,bd4a143d,3ca87971,3e96d1e0,40111046,be738d4a
be976009,bfa53202,bf70ce83,3e066f50,3be3e20a,3d7772ae,bc8c6b28,3ea9155e,3f33cad8,bfc4ae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9fbba,3bd91d80,bfabf899,be57b729,bc8294cd,3ccc6a14,3ae70b30,3e625cb4,401db7c7,3e9d1770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2489e,bf8eccc8,3e57147c,3f143c36,3bc9e4a0,3c529e42,3d1a9e87,3ff991b5,bfdc213a,bf0f0464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20787,bd9141ae,be064068,bf10b412,3cf73a0e,be4914f8,3ce112fd,40857b47,3fc95b72,bf06683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10017f,bfc0349a,be79b6e0,3e8df51c,38e7f400,3c843304,3c586e88,bfba5d7e,bf7e3d6d,404f027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328822,bf047bfb,3db4611d,3db81bd4,3cd9f9a2,bc4a1db2,392e9360,407daa0d,c0626086,3e9ade77
bd2fbb22,be28ed2d,3c8e5c90,3f6be5af,be7f30a2,bf573d07,3f37c651,bc315ab0,3d75bb98,3cd06700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1625df,3dfd942c,3d625590,bd27ad94,3b32524c,bc174997,bb9f1bed,40832aa5,401766fb,405c76b8
3e6dba94,3e3e2b05,bd10b71c,3c47fdf4,3b93f79b,bbbaf650,3a83dfdc,409b5886,407c7aad,3fe1f776
c011c840,3f6d66f7,3f8fbc21,bdcf994a,bcfa4a50,3d7b10a0,3ced82b1,c0472c40,404f42a0,c064b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4771da,3e48b4fd,bd8a2a88,beda6fc3,bd68ab60,3e4961cf,3e3bc916,c05456ec,bfae05a3,3f03240a
be328c50,3e6179f4,3e9a2b6e,bedc1625,bd7097ec,bdbbafc7,3d9a1f6c,3e9d7ba7,3e876fba,bf0b6acf
bf748898,3f490da0,bf004498,be02e522,3cc8e8e3,3cfc7e33,3da6e89a,bfa38bf1,40459e1e,3f45ea83
3d69b038,bf8078e6,bec8eb76,3f4263b0,3cfcb43c,3dc413a7,3ce9f6cd,3fa8881f,3ee4d157,c0179d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580379,bdfe820b,bd96d16b,bd7c6c24,befd13be,bde46b24,3f8bc16c,3ea5c9fd,be2dd990,bf2f7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b754c,be51d064,3f868095,3d91c630,3c3fd86c,3d6e8e7a,3c425738,3f7f6ef7,3ec8e971,4060fbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09fde,bf6cdc87,bfc9b850,3ebd206a,bcd88cfd,bc8774bc,bc7c3115,3f20ab82,3fbee893,be7928ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b5de,c005a33a,3ef1b544,bdbcfb6d,3d518b00,3c83fe3c,bc085df6,40201ee7,bf94ba3b,400fc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22586c,bda1b68d,3dc7d93c,3f1b0af2,be7e0ba9,3f5ecf97,3d3a1180,be0e0ef6,bda65324,3da2d96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e694,bf47425d,be02e1e0,3e88585b,3dc8d8b3,3d5dc52d,3c4e29e4,4004b69d,bee8d1fc,bf22ca22
bec96f27,3f04fbe8,3e056cbf,be99a350,3c834f14,3d603010,bd9d6fd4,c022c648,bfa5ff16,401b7102
be84bae6,bf4b621a,3d75e11d,3d451ea0,bb94ac0c,3d45970c,3d02885d,403f363a,c0659e92,3f91cc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066f6a,bd1d832a,3e70de4a,3f138999,bc004ff7,3daa2fc2,3d46bb8f,3f2bafaa,be880ab0,3f5629c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb268a6,3ebd50a6,3e1bb5f6,bfcca9d6,3d20e6fa,3ec73651,3d7ea0c1,3fee0aa2,3fca9d20,402b1c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af902,3da67c1a,3c934772,3f9ff474,3cbcaf0f,3e456731,bb91218e,c07d1679,bff876b3,bf624dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c99d,bea16625,be01abb6,3ef6c5ac,3aa6ab40,3cba0052,3cdbf1b0,3fd21453,3e62522e,c075a61e
3f2dd9c8,be05a992,bd1b231a,3c54634c,3c4150eb,bc89075c,bc95391c,4055c827,409e99c0,3ea2e447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603fcc,3eeb10f3,3d26fa7c,bfc7afa3,be6f5064,bf679724,3e13ee2c,3fd258f7,3f937799,401cedde
bfe52518,3d85ab52,3fe91bc7,bd3ca80c,bc1c2218,bd2f24b2,3d7c8aaf,bf491870,40645190,becbd757
3e8759e7,3d4183ae,bc9d5278,bf954ce9,be19199e,bdaf6c1e,bbe4f11b,407f896f,3fd3167b,3f7a234c
ba902d00,bfb10088,3d3dfbc8,3de37778,3c6823e6,3c7036e4,3c97f322,4036f9f7,c004a900,4066d5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c209,be628f72,bd9c171b,bf32f496,bc223c36,bce03578,3bd8fa15,40781a34,3fbbdf00,40338468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1c348,be0a6614,3db23ed4,bd71b14a,3cd8b726,3c69d730,3c32c467,be6e674c,bf4b5ab6,3f92b963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105284,be53592b,3d228e6a,bedcfc95,bf32a292,beaae1f2,bd993ccb,3f5fa167,bf156aa2,befd4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a19a0,bd8f49ca,be40efd7,3ebbee1f,3f2d9259,bf0d6d1e,bdfcb3f7,3eaef438,3f6df7b8,3f752b5a
3f92d651,3dfc5418,bc286cc0,bc84b93c,3bb477d5,bb9b1338,bc9b78e4,3ebe12e8,c0245638,40a8494c
bdc5c323,3e53f9dc,3c68bf56,be048222,3e9afc3e,3fd75efa,3e315474,3eaafd54,3e74e0a2,be408ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a5df,bf1db868,bf05c0c3,3eff20bb,bc8fa408,3d11750f,bcd27bcd,3f8b4c74,3e1b73f9,3f1ea935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed904bc,3f71bd7c,be70def0,3dae6d2d,3d6122e6,bb70df80,3d0958a2,3e778b5a,3fb1c012,c094b390
be494576,bf6c2b1b,3c99b480,befe6af4,bd1d0f9b,3dccd374,3db61931,3f961263,3fba7cfd,bf0c2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05df13,bf37abd1,3d8601b8,3dfbd012,bccc89dc,3c448644,bc164170,3ff44b6d,3fe7c850,3ff25f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4e78,bf6f2bd0,3ea9ae4e,3f0ab06d,3d42c01d,3ae90920,bd227f66,3f872ce2,bfd55915,c007353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd645ff4,bdf147bc,bda9384c,3d497d00,bdcdf8e8,3f6cc530,3b907b88,bd62d7ac,bda07726,bd38f396
3ef39783,beca86f6,3de285ed,3e4a5794,3d0b0298,bc3d013f,bcfd2d24,3f13c1b5,bf239d51,bfec7b88
3e5445b2,3f0b4fbb,bdb19690,3db0b4f8,bb469a96,bc82b330,3c2a662c,403a3149,40081132,c0818a6d
3ff5b14b,3fbb43c0,beb360ec,be09f9b8,3c4aa547,b9f9d560,bcda0db9,3fdfefb1,c00b4c2e,3f71efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc93ed6,3eb327c6,bffd4bb8,be7cbe60,bbc00674,bc8ce6d0,3c94b20e,bee9d2e8,403d3fe4,be13b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f2bf,3f49fe24,bd2d487a,bfac7675,bd4fdf7d,3d84ec9c,3bc716a4,beb13fcb,3f8e80ba,4062ae3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01fc0e,bdf359b7,bda71482,bfc24a21,bd8f2134,be607b3b,3d71048e,3ed0476d,bf811e9e,bf93b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027e84,3e86567a,3d19454c,bd4f7b7e,bb44a734,3ce7c1d0,bc8a6365,be44aee8,408ff98b,bf3ddcf4
c01a7440,bdcf0470,bf4931a6,3e9343db,bbf425b6,bcd2e076,bb17660c,bf4e62d6,4090c7b2,bf395e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc0f0,3e0d74b2,bf33e561,3e2fc6cc,3d010822,3d1b5f4c,3d5711e5,c019abe3,3fd89538,bfcbcb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c0ed0,be9f522a,bdfc3ee8,3e9625b8,3c418206,3ca40554,bd07d724,3f7daaac,3ebbb7f9,3e93554e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065cec,3e848ce6,3d6b0104,be138909,3e70832c,bea8522e,beba806e,3e6989bb,3e4f6f64,3f11646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4d9c,bbbb1a5e,bdc21d12,bd725697,bb9888d0,bcd7f737,bca885cc,4092ebb8,40107d25,40542de7
3bcabba0,3db4d523,3db38463,3d80d2da,bec3c542,bd3fa260,c036ee31,3c6c4c40,3e83dac2,bcf5cfd8
3f2715d8,bf89c7f7,c03a82d2,be29df84,bd3b7dc3,3d97753a,3bd1482a,3ffca015,3f68678c,40009910

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
