# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,3ef5c28f,3e5f3b64,3f0b645a,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f3ebc,3f0b1032,3eec6e51,3e5d77d1,3f049b05,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b7980,3f56ef92,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed869,3f081554,3ee929f8,3f048da5,3ef1f78a,3e62c9b4,3e6cb15a,3e47fbb6,3e2a533c

# JACOBIAN - 9 x 10
3b95ff22,3b2c25b2,bb351340,3bd4cf27,3aae2a56,3aeaaba9,38865ed8,3f3aeb24,3ebc0671,3f104f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eabe8c,3bf432db,3acbe9ee,3c66db2c,3b02c459,3a1267b0,bb46d55a,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dab0c,bbd075e2,bbbc045f,bd25f01c,bee273c8,bd1efa60,befe7176,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462ab8,3f7372b3,3d293769,3d018fd2,3cb355bc,3cb01e0a,3bacf79a,bf7c6eef,4080b836,c02e90be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08a424,be1c9a53,bd3ebcb3,3cd25136,bc8d2d19,baf40400,3cec9a05,402e0893,3fe74777,c0a0752a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd2b3,be721685,3d587e33,bd12e07a,3aa48030,bd0534e2,bb0acde8,40073958,c071be3a,3f21e956
3f039325,bf351c04,3d4ad0c5,3d95fb08,3c35f98a,3ca67f6c,3cb6e082,40923fd9,3ff137ee,3f0fe3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d5ec,bf7d17cc,3ddfc9dd,3f9039d3,3d2e804d,bb8859dc,bd111398,3f856a2e,bf8b2292,bfba7b1b
3e013d09,bf25c166,bea81b94,3e0aebf3,3d3d5643,3be0e714,bd03ea74,3f887c04,bfb96868,3e91e851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed90ea0,bf71cf70,3e23c9c4,3e294886,bbb82812,3ce970c3,bb5b7566,3fa10036,bf8059c7,be1da685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba06c0,3f6e24eb,bfbcaade,3e0ab201,3d043a47,3d929835,3d720c9f,c005cb03,3feafa31,bfed1ced
bd3b0bec,3fa44867,bdbee96a,bfe0eb91,bd88ed65,3dbc80b7,bd92a1cb,3eaf188c,bdafd4fe,bd9fc0b3
3ee15c7a,be3e7dd9,bc9dd876,3e51c6f3,3cc1dcff,bb2ce9fc,bc8b2cb4,402b77fa,3faf523b,bf4a555d
bf70d2eb,3eea3bd4,befab54a,be2bdd87,3d59477c,3d75a391,bbda9b60,3f2cb40f,bf89af80,3f8fea48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb042e7,3f690033,bf9785fb,bebbfed2,3c8dfd8a,bb69d9a8,3cab703b,bf9e923f,4006cc9d,bec27803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc8720,bc11ec60,bc186b98,3d7f2436,bd7e9a8f,3e605060,3baed850,be64f58f,be8414ec,3e21cdd9
bf39185e,3dd208dc,bf218fad,3f2d17c5,3c80b9e1,3cedd7f2,3d310b61,bfb298b0,3e8503c5,c0362b54
3d9ba8a7,3d83d850,3cda883e,3d81a3e7,3ce68305,3cbf3e1b,3bdb1ee0,4055ed55,400854c8,408359ce
bd572f73,3cc096e0,bc48c36e,3d2442f5,bbf457dc,bd3d5413,bbead67a,400fbcf4,4011fec5,be9bace3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3ec9b,3e0e5083,3c101710,3da8bd90,3f0d75f3,beb5ebed,be5928ca,bdc7787e,bdd3b3c4,3e70ae7a
bf33ec39,3ee8afd9,3d5387fd,3c889e66,bcc767bf,3ab41f98,bd1a883b,3fa1799a,c0397706,c05e5c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7552db,3e934506,bcea5880,3e79278e,bb3a1f50,bbe0f4b4,bcc3d627,3f98d979,bf1ba392,bfe8dd64
3fa05d71,3eb2d663,3c656240,3e13f1aa,3d341931,baabdba0,bca3ac0c,3fba6c4b,bf4d7977,3fd316fe
bd96c73d,3c8fb568,3d8bdaab,bc51b4a8,3ca26726,bcddaf8e,baba2fc0,bce72e50,bebbeab2,40a58e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf371dd,bd01fdf0,3cd5e870,bd837176,3e1a14e8,3d97b275,403b27b1,3c0c4010,3ef4b11f,3e19df4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d10ae,bea37ce5,be0c7014,3f8ad59c,3e13f9fc,3eedf0d2,3cd99dee,4099030a,402fde46,bdee283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde707e8,bc8b9365,3c954290,be32799b,40043e81,bf85ab13,3ee0d092,3f16ec4d,3e9c8725,3dc6e8d8
bdcfd904,3d48e1fd,3d157a58,bc47afdc,bccaf97a,3cd4f3cf,bc947083,40ac5448,befe96ae,3ef1c268
bd3c2612,bcd928e8,3e969f6a,c029d4f5,bcdab66e,3ded493a,3e0f1d53,3f252a5b,3f1b279e,3c7ecb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c5e1,bf135026,c00d5bfc,3e9eb3c2,bd837cd9,3cf30380,bb36f5d0,3d2b2610,402d149f,bca03210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eeb80,bef42d2b,3f8576b7,3ee054e7,3cbf26de,3c9cfc6a,3c5782cf,3d0d7780,bff1ab3e,bfcc3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081ea4,bf9e7972,bc5103bc,3ddeb60d,bb57a154,3b4505e4,bc73dc7a,3fe78bf4,3f567b11,40642bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828858,3f0c95a6,3e536d91,3e5ba8be,bc28e8cf,bd81933b,3bfa1210,3f15c3f5,3e775079,c081bfb2
3fd47853,bf5c6f21,bf9ca5a1,3e50c345,3d60ef52,bc068944,3c820c76,406bb25d,bfc872a1,3fe8cc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272d6b,bec66431,bf9e1526,3f287336,3cfb31ff,3c5280d6,3cdfeb83,bab7fd80,3fd9e8b3,c007b139
3f931b1c,3efaaa43,be1fab47,bcfa468e,3ccfa06d,3abc8aba,bb973264,3f9c0621,40a02881,3eaf5802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c6ac6,3d77387f,3ce868c8,bda51bfc,bfb2d172,bf6acb46,bd67a205,3f5fe72d,3e172d8b,3ed5ddb1
3db0bad8,bf979ee8,3c7098c0,3e4141cc,3c765c30,bbd5dbd8,ba74a000,40014be3,bfb45070,3f780952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a66b,bf2a7f92,bf02ba8a,3d2553f1,3d027737,bd7410cb,bd170968,3ffed21b,be39b8fc,3fc96c4d
3f013391,bf786de6,be449a31,3d426b0b,3d81f65b,bd0c934c,bc6003c7,4004e824,3fa1fc0a,bc90e798
3d4f8095,3db05edb,bcaec6e8,bcfd4450,bd278758,3c9f1b88,bca55714,408569df,400b4eec,3f9fef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146d7b,bec3008e,bfa42fd8,3eaf1e9a,3d62920c,bd426a4f,3cc92af9,3f304ee5,3fe9df62,be885ed2
be4c06bc,bf9f3298,bf87317e,3df79c72,bc56e45e,3d63fb6d,bd5ecaac,3eefc5fb,3f0d5c38,bfc27995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884d8d,bab57200,bf8ef980,be39d4c7,bc187228,3ce8e6e3,bca23334,3f0d3c93,4005fa5f,3e895216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2400,bf92c6d3,3eafaa48,3f1fa671,3d5669e2,3c77bbac,3d8a4a23,3fe9da2a,bfc982db,bf0e6e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f4b6,bdea9612,bda22214,bf0b5979,3c2be13d,be49032d,bc2ea5a3,408104c3,3fdc7a21,bf04db49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828a3b,bfc1f8b8,be876637,3e8eedfd,bc485770,3c88c59e,3c15a514,bfab18b9,bf906c1c,404e17de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2610b2,bf086859,3dc47023,3da99e0e,3d18018d,bc4626cc,bbd748f4,407d2fcf,c061aac7,3e9a71d7
bd7dc641,bdfd1616,3aba5280,3f68efdf,bec7aba1,bf600c0d,be224294,bd2cb550,3dd71570,3d8442e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c5f7d,3df4717d,3d7f9df2,bd25b7ae,3bb1efc7,bc0ff412,3a27aad6,40802fcb,401dfcc5,405c9ff1
3e878b9b,3e1dee52,bc471b46,3c1476a8,bb0054ac,bb9dfa10,bc43c4c7,409b8f48,407bc08f,3fe07e28
c00d166e,3f5e5499,3f713a05,be0ec6f7,3c77b050,3d87da26,3d2efe22,c03ea306,4045fc0c,c066ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517bd9,3e71acdb,be17340c,beef5f1b,bd176890,3e42be64,3ca217f5,c0525260,bfb07aee,3f0552fc
bd355710,3e474686,3e931a95,bee668a3,bc83aa00,bdbe89d9,3b8241e8,3ef77260,3da92380,bf0e3066
bf7d001f,3f53c91d,bf12bb43,bdfe4bc3,3c926ce3,3cd4b197,3c405af1,bfaa334c,4049cefd,3f4bb4aa
3d79c0b0,bf851a30,bed95af8,3f476e14,bcd0189f,3dbeb7e7,bcb0d3d4,3fa47ad2,3ef0ed98,c01785d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d044,be2bd9d4,3f9e079f,3dff4484,3c78ab32,3d77b5c5,3db8876a,3f932b40,3e658288,40607eb5
3ff7a496,beecac0f,3fec69ed,3e004833,bd2fa2c3,ba765340,bda93ff4,3f675ad2,c031ed1c,3ff2cdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38bb40,bf5d1a70,bfccc9be,3ece6c42,bd30d658,bcb4944f,bd49e61f,3f7fd8f2,3f8a9214,be6a3be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8616,c007c3fb,3f1b1801,bdb0c700,3ca55a66,3c8dcc1b,bce3ded1,4017d5ef,bf83ec11,400ec8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b815ac00,bdbf1d34,3e0ac104,3f1c8c84,be1bf2f4,3f5eaa8f,3d89d333,be49be53,3c097430,3d9c66a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2772b1,bf499125,be3be4fc,3e841219,3d804787,3d4a0005,bd2719d2,3ff5e9a4,be9321b8,bf1c413d
bee34f12,3f0942ef,3ddd1ba8,beaa2fb9,3d4f0e7f,3d70ba51,bc9e87c4,c0241d3b,bfa259d4,401aa7f2
be866900,bf4fb6a7,3db86325,3d36a055,3bc290c2,3d4db695,3d906062,403c89dc,c0629fc7,3f914eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a606,3ca012fc,3e0b7d20,3f0b8b3b,bd016d09,3d996c9b,bd2d6b5d,3f80d02b,bf21853c,3f5e0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef02523,3ee2f781,3dd07647,bfd00e47,3d76049e,3ec3c38f,3d800a57,3fdca173,3fdeae0e,402d3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68057,3db5d83a,bd2978e4,3f9e82f6,3cb8059c,3e431e6a,bcab4897,c0735bc2,c006d248,bf62d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0f79,beb974c3,be3b951a,3ef8e9c3,bc818f2b,3ca9965f,bce8e73f,3fd18d99,3e63dc4e,c075a0c6
3f475e59,bdf05420,bda39bdb,3c48c74c,3c4453f7,bc94568d,bc63dea0,405fa437,40992eb9,3ea5bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981fee,3ef6ddb7,3dce84ac,bfc8d50f,be9cb985,bf6a18ff,bc8aca26,3fc4b614,3fa1c204,401d2fa1
bfb25621,3d826222,3feaeb55,bd31eb3c,bc6aa1b2,bd2a8b6f,3d138c62,be78fa48,403d7861,bee05581
3e66a7ab,3d19c54f,3cf0f178,bf937690,be209ed2,bdaf8090,bcd1b169,407936da,3fe0b9db,3f7bb71c
3b1af8e0,bfb0774e,3d49bc86,3dce4895,3c9de478,3c7386b2,3c9278ae,40356759,c002bffd,4066dddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833917,be596dac,bce5a5ba,bf33448b,bccabbec,bcedca78,bd23c77d,406e1635,3fd1d396,40343443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad147a,be398de7,3d9b2060,bd81a67d,3c44c093,3c61a2da,bc02bad1,be22bbb8,bf60ef6a,3f92139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d905df1,be80ed9f,3da4947d,beed6093,befa04c5,bea44b0a,3e1f319c,3f41cb80,bed13bea,bf009085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6aba,3da59a6f,bd8e0e27,3c533c38,be0044c6,3e92ef6c,3e4d4d01,3e0ca2d8,3e122542,bcdc894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda132d8,bd966086,bdfb708b,3ec35c68,3f5e79eb,bf0908f3,3e942059,3f079284,3f41270d,3f6d1320
3f6b405c,3dfb9e98,bcbd424c,bc251510,3b596002,bbb54008,bb1a279d,3d93fb44,c00effef,40a8f4cc
bdc71e05,3e498e82,3cb74d8a,be0f1106,3e93ac37,3fd67358,bd83ac2a,3ea660a6,3e822532,be3f9729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113ac4,bf1fa61b,beb42f21,3f0b2a7b,bd3e4b99,3d13881e,bd58de38,3fa7d4ec,bddb5c5e,3f185cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43cdc,3f678e77,be89e386,3dbab097,3d7d718a,bb2d1720,3d124407,3e5c3c3c,3fb59c49,c094d84e
bead1ab0,bf73a0eb,3dc8c83a,bf0a64c1,bc49d340,3dcf9c2a,bd52ead4,3f6f7afd,3fdc31a9,bf123ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cea9d,bf377976,3d7325c5,3df3a702,bd20dde1,3c2c75fc,bce859d6,4001a31d,3fd6e81b,3ff22e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcfd6e,bd9aeb2c,3fa10982,bddd26d4,3ca306ba,baa3ba20,3defc18d,3f90ce2e,c00e008c,bf20d032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce7c5,bf67232b,3e301121,3f0b0560,3d859670,bb612450,bdb29138,3f6a7179,bfbfa34a,c004dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1689d9,bdab55a4,bdeb539e,3d383b9c,beaa2625,3f679ac4,be9d40b5,bd1346e6,be0bfcc7,bcd4c3ca
3f1c088e,bedc967e,3e0731a2,3e48358c,bcd23da4,bc5fdd3b,bdc86979,3f417f35,bf59df39,bfee3fbc
3e4e983e,3efb4e2a,bd376797,3db4acd4,3cb3b73b,bc5c10c7,3ccd5818,40370661,400bc400,c081c333
3ff03c3c,3fc400f0,becbabff,be108981,bbffc036,bb9c355c,bd51b9d7,3fd5fe8b,c0059ed1,3f7856af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0c2e2,3e9da62e,bfe4b934,be6f6925,bbc636d8,bc4338ef,3ba3b02d,bd523300,401fb8c6,be4f53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274674,3f587dea,3c0781d2,bfb0d96a,bd2ce134,3d85a41f,3c9ad133,bf0a2982,3fa9fd32,40629dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff6f1,bdfa3587,bdb36288,bfc5bd12,bd974273,be645811,3d2a83f6,3ef66266,bf8aaa24,bf9194bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002fc00,3e8df8b3,3c9a2c5a,bd450cbf,3cacc9dc,3ce97d2b,3b2f3528,be092634,408e1c85,bf3c73a5
bfede47d,be34e945,bf3ceffa,3e84325b,3cb89c3f,bc6374f2,3d66d45f,bd9676c8,406cca66,bf519588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e41a,3e156a60,bf6f2104,3e1608bd,3cbdfdba,3d0b5482,3cb0e5c0,c0169aed,3fd25fdc,bfc96d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0934,be8a4e16,bdf4739e,3e8ce6ee,3d8d6f93,3cba149a,3c82798a,3f67b898,3ef2bfc5,3e9227bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32b48,3e63c05d,3db5dd6d,be20b998,3e3ea7ac,bea1d36f,3db43a6d,3de2f524,3ea2d978,3f0b4a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345e23,bc0a20f7,bdeac4aa,bd77e3f6,bbfc468a,bce40b78,bd0fcabc,408d4651,401d1df6,40552336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655411,bf890a41,c031bb94,be059c87,bd2f3f02,3d9c8f2a,b9918720,400f6bfd,3f1bb7c3,3ffd38bb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
