# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,3ef5c28f,3e5f3b64,3f0b645a,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f3d1a,3f0a76f2,3eec6e51,3e5d77d1,3f049b05,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c25d0,3f57526c,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed7f6,3f08131e,3ee93420,3f04a43d,3ef22b3b,3e63251d,3e6ead13,3e49bca3,3e2bdbb8

# JACOBIAN - 9 x 10
3b9461bc,3b2e81e5,bb2e0308,3bd5fe89,3aaf6dd1,3aeb0dd4,388cda40,3f3aeb24,3ebc0671,3f104f27
3ee08ff4,be60368d,3c2ef35f,3d1ce433,3a31befe,3b25e527,bb903c9a,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eb4b14,3bf463b3,3ac9f2e4,3c670d6e,3b02e899,3a133570,bb46a4cb,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4da549,bbcff493,bbbc9c01,bd25c7f2,bee2923f,bd1ef76d,befd169c,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46440f,3f737bde,3d2aea8d,3d010abd,3cb3cdaf,3cb041e5,3ba70450,bf7c6eef,4080b836,c02e90be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d075686,be1c20fc,bd3e3226,3cd2142e,bc8cdc98,baf42140,3ceaefc2,402e0893,3fe74777,c0a0752a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0265,be71e302,3d585c4c,bd130ad3,3a975480,bd054065,bb090ff8,40073958,c071be3a,3f21e956
3f036994,bf34e35b,3d498a4c,3d962f39,3c35c06e,3ca66f2d,3cb6a09d,40923fd9,3ff137ee,3f0fe3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52bdf5,bf7cfcb5,3dddd8ff,3f900fd9,3d2e54a6,bb88389c,bd10aed0,3f856a2e,bf8b2292,bfba7b1b
3e00d2a0,bf25b63e,bea82f13,3e0af01f,3d3d4f07,3be0aa60,bd045ad9,3f887c04,bfb96868,3e91e851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8de40,bf719d9b,3e23d050,3e299ce5,bbbc041c,3ce983fd,bb61f7b0,3fa10036,bf8059c7,be1da685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba029c,3f6e3be6,bfbc70ed,3e0b1732,3d048b83,3d92a3a7,3d7242c5,c005cb03,3feafa31,bfed1ced
bd3b6eb4,3fa456f8,bdc3d128,bfe0cc0f,bd88c0d2,3dbcacc1,bd92377a,3eaf188c,bdafd4fe,bd9fc0b3
3ee11e97,be3d9e52,bca13138,3e51d38e,3cc1c2c4,bb2d4298,bc8c2656,402b77fa,3faf523b,bf4a555d
bf70c4c9,3eea162f,befa7701,be2bb7ff,3d5a5aa6,3d759734,bbd90734,3f2cb40f,bf89af80,3f8fea48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04488,3f6902ca,bf976f8c,bebb994c,3c8d3afc,bb69e108,3cab0f00,bf9e923f,4006cc9d,bec27803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc986a,bc15a0e6,bc314158,3d7e4856,bd82c4b2,3e604ab7,3b84f360,be64f58f,be8414ec,3e21cdd9
bf391390,3dd480cc,bf210736,3f2d5849,3c7e545d,3cee0018,3d30c734,bfb298b0,3e8503c5,c0362b54
3d9b1ef3,3d849635,3ce4e3a6,3d8303bf,3ce8866b,3cbf78d4,3be109b0,4055ed55,400854c8,408359ce
bd57cc12,3cc09e0c,bc475f1a,3d249bac,bbf6411f,bd3d49f9,bbed4c11,400fbcf4,4011fec5,be9bace3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40cfd,3e0e0c2b,3bec9d30,3da7e18e,3f0d3c70,beb5ec3c,be5885ec,bdc7787e,bdd3b3c4,3e70ae7a
bf33f372,3ee90cfc,3d5363ef,3c885ca7,bcc73b8e,3ab35eb8,bd1a6624,3fa1799a,c0397706,c05e5c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753fbc,3e93edb8,bce98180,3e794e56,bb350130,bbe0d4eb,bcc2d921,3f98d979,bf1ba392,bfe8dd64
3fa050f8,3eb32b8a,3c92c9f8,3e14f665,3d345cfd,baac1d20,bca17507,3fba6c4b,bf4d7977,3fd316fe
bd968904,3c9009f0,3d8d4fa2,bc4ffaf8,3ca29f85,bcdda88e,baafbe38,bce72e50,bebbeab2,40a58e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf382e7,bd00d1ce,3cde1cb0,bd83d450,3e1c375f,3d981a5e,403a373a,3c0c4010,3ef4b11f,3e19df4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c8a43,bea2f77c,be0aec54,3f8ae59f,3e13f385,3eedf8c9,3cd9dcc5,4099030a,402fde46,bdee283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde73e21,bc8cdd12,3c8fdc10,be32c993,400444ec,bf85a8db,3ee06988,3f16ec4d,3e9c8725,3dc6e8d8
bdcfba95,3d498fc2,3d1602f4,bc47026c,bcca247c,3cd514ad,bc93b9f7,40ac5448,befe96ae,3ef1c268
bd3c30c6,bcd5c420,3e95f4dd,c029e190,bcd42896,3ded7e15,3e0f08f2,3f252a5b,3f1b279e,3c7ecb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e8fa,bf133d08,c00d561f,3e9eb56f,bd834131,3cf327d6,bb36eaa0,3d2b2610,402d149f,bca03210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0733,bef3b8c4,3f85c556,3ee085b2,3cbfc76d,3c9d123b,3c54af88,3d0d7780,bff1ab3e,bfcc3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08052a,bf9e7c66,bc52b3fc,3ddf5384,bb4b9c7e,3b44fad0,bc70f3d5,3fe78bf4,3f567b11,40642bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81f68a,3f0d04ac,3e53fc14,3e5bed73,bc23bf30,bd818b2d,3c0056de,3f15c3f5,3e775079,c081bfb2
3fd46432,bf5c3811,bf9c78ca,3e5156dd,3d60ce6e,bc064388,3c7f45a9,406bb25d,bfc872a1,3fe8cc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275605,bec60c50,bf9e2b0f,3f286b7f,3cfb19e7,3c529e5a,3ce10fb3,bab7fd80,3fd9e8b3,c007b139
3f931d92,3efaa326,be1f92ea,bcfaeef1,3ccfb752,3abce7ea,bb99a6b6,3f9c0621,40a02881,3eaf5802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c0c84,3d75b8c6,3ce9e558,bda55eb8,bfb2778d,bf6ab94d,bd6774d0,3f5fe72d,3e172d8b,3ed5ddb1
3db0005c,bf979d62,3c614260,3e41512b,3c755e18,bbd4f850,b9797800,40014be3,bfb45070,3f780952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0078bd,bf2aabb9,bf03d25f,3d1f45fa,3d01a841,bd740a97,bd17988a,3ffed21b,be39b8fc,3fc96c4d
3f01133f,bf78733f,be46c876,3d411d9d,3d820a4d,bd0cbcef,bc635bde,4004e824,3fa1fc0a,bc90e798
3d4e6b5d,3db05e4a,bcae494e,bd004bda,bd27d6af,3c9eeba0,bca42dc7,408569df,400b4eec,3f9fef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14a430,bec2fdfa,bfa4858c,3eaebeb7,3d622004,bd4268d7,3cc86c18,3f304ee5,3fe9df62,be885ed2
be4c6f82,bf9f3acb,bf8717bb,3df831fe,bc54406a,3d640c72,bd5de4cc,3eefc5fb,3f0d5c38,bfc27995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8867d3,baf43900,bf8f92c8,be3af244,bc1732b7,3ce8ed22,bc9e564c,3f0d3c93,4005fa5f,3e895216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab185c,bf92b1e9,3eae044c,3f1f441b,3d5630fc,3c77cf6e,3d8a74dc,3fe9da2a,bfc982db,bf0e6e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a77f,bde8389b,bda4aa21,bf0b8445,3c27a40d,be491978,bc2f2347,408104c3,3fdc7a21,bf04db49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd827a7a,bfc1f4bc,be86cc66,3e8ee348,bc42ebb0,3c890b2a,3c182b43,bfab18b9,bf906c1c,404e17de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be265d04,bf084f01,3dc442a8,3daa0ad9,3d184096,bc460068,bbd0d2fa,407d2fcf,c061aac7,3e9a71d7
bd7e21c4,bdfd4764,b94ea800,3f68e09d,bec7886e,bf6009be,be232151,bd2cb550,3dd71570,3d8442e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf6a2,3df46157,3d7fc857,bd25a2fc,3baf8168,bc1001d1,3a338bb6,40802fcb,401dfcc5,405c9ff1
3e875b9c,3e1e65da,bc414c1a,3c165ef8,bb006fe5,bb9dc5ec,bc441ec7,409b8f48,407bc08f,3fe07e28
c00d111c,3f5e87cb,3f7310f0,be0d980c,3c75cc88,3d87dd69,3d2fe9d9,c03ea306,4045fc0c,c066ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511572,3e70cb2e,be15b3e1,beeed1d3,bd163d48,3e42cd5d,3ca1dad5,c0525260,bfb07aee,3f0552fc
bd36f1c8,3e48096a,3e936b24,bee632f0,bc8269c0,bdbe696a,3b8ce9f0,3ef77260,3da92380,bf0e3066
bf7d0bb4,3f53ab97,bf12ad43,bdfeb6db,3c942eb8,3cd4bc20,3c410d53,bfaa334c,4049cefd,3f4bb4aa
3d7868a4,bf84f7bf,bed8e5cf,3f474ae5,bccfae24,3dbeb1f1,bcb1d316,3fa47ad2,3ef0ed98,c01785d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36d8d,be2cd47a,3f9d6769,3dfb9e6d,3c7d9eda,3d77bed2,3db7de3d,3f932b40,3e658288,40607eb5
3ff7b68d,beeca7ce,3feca860,3e003ca5,bd2f3255,ba71b600,bda907cd,3f675ad2,c031ed1c,3ff2cdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3986ba,bf5d208b,bfcd2373,3ecdc993,bd31097b,bcb48a0d,bd4949e7,3f7fd8f2,3f8a9214,be6a3be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7884,c007c56f,3f1ab51b,bdb0f33e,3ca4f379,3c8de374,bce4ba88,4017d5ef,bf83ec11,400ec8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8547c00,bdbf074f,3e0a3a18,3f1c7237,be1b8317,3f5eb904,3d8a7060,be49be53,3c097430,3d9c66a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274da5,bf4954aa,be3bd1c4,3e843ec7,3d803e29,3d49eb92,bd280574,3ff5e9a4,be9321b8,bf1c413d
bee2f29a,3f08facd,3de09abe,bea9a6bc,3d504cd7,3d70dec9,bc9bcc90,c0241d3b,bfa259d4,401aa7f2
be8696da,bf4fa86e,3db7bf81,3d3733ef,3bc43cf2,3d4db75f,3d900917,403c89dc,c0629fc7,3f914eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a98b,3ca50f00,3e09ff92,3f0bc645,bd01a11a,3d995d28,bd2b1a77,3f80d02b,bf21853c,3f5e0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeff45a,3ee25f5a,3dcecd77,bfcff287,3d72c8d6,3ec3d29f,3d7f27df,3fdca173,3fdeae0e,402d3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60e29,3db61c01,bd250f8c,3f9e8e48,3cb9fd01,3e432f5d,bcaaa3f9,c0735bc2,c006d248,bf62d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e9f7,beb8be47,be39f899,3ef8d939,bc826e79,3ca9915f,bce8c9e9,3fd18d99,3e63dc4e,c075a0c6
3f4751c5,bdefaa85,bda3d1e5,3c48693c,3c427407,bc946404,bc6222fb,405fa437,40992eb9,3ea5bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f836,3ef667a8,3dcc051c,bfc8cd7d,be9c6b80,bf6a0dd3,bc8cbc4e,3fc4b614,3fa1c204,401d2fa1
bfb27434,3d822dc1,3feb0b21,bd32ff30,bc6b1290,bd2a7c1c,3d12a2ed,be78fa48,403d7861,bee05581
3e664858,3d1adef6,3ce5dae8,bf938624,be20f4a5,bdaf9d5c,bcd1e419,407936da,3fe0b9db,3f7bb71c
3b05aee0,bfb07dfb,3d49c026,3dcef1e5,3c9f4aca,3c739cf2,3c928160,40356759,c002bffd,4066dddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83007b,be59b821,bcf172fb,bf334117,bccc2ab9,bcee1468,bd23f5f9,406e1635,3fd1d396,40343443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacadbe,be382561,3d9c09e0,bd8167c5,3c46fbbe,3c619cfe,bc039aaf,be22bbb8,bf60ef6a,3f92139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fee91,be809865,3da40794,beecfdf4,bef9aa78,bea440d9,3e20049c,3f41cb80,bed13bea,bf009085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c69c2,3da58c71,bd8e7e6f,3c4a92a8,be000630,3e92e5b9,3e4b98dc,3e0ca2d8,3e122542,bcdc894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0f458,bd97ad86,bdfc9eba,3ec30ad1,3f5ebd62,bf08fec7,3e9453fc,3f079284,3f41270d,3f6d1320
3f6b6d2b,3dfbb6a8,bcbdbf4e,bc26b34c,3b5be376,bbb53f98,bb1b316b,3d93fb44,c00effef,40a8f4cc
bdc732e8,3e49bdd1,3cb7a525,be0ef030,3e93af8e,3fd673eb,bd833670,3ea660a6,3e822532,be3f9729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110b33,bf1fb208,beb60a42,3f0ac91f,bd3f06dc,3d1385b3,bd594dca,3fa7d4ec,bddb5c5e,3f185cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42b34,3f67cad1,be892dd7,3dba48d1,3d7da5d5,bb2ceff0,3d127bdf,3e5c3c3c,3fb59c49,c094d84e
beacf966,bf73e391,3dcb4ce4,bf0a0b2a,bc4efd90,3dcf9f00,bd5163a5,3f6f7afd,3fdc31a9,bf123ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd5b6,bf37688b,3d723519,3df3e168,bd20c600,3c2c9b8b,bce7d651,4001a31d,3fd6e81b,3ff22e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdce8f8,bd9bbd5c,3fa09c62,bddee8ea,3ca5c128,ba9e4b40,3df0554b,3f90ce2e,c00e008c,bf20d032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cec79,bf6715d7,3e3209fe,3f0afe90,3d85aa78,bb605d00,bdb210df,3f6a7179,bfbfa34a,c004dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169e78,bdab9e4e,bdec48e8,3d39b140,bea9e1f4,3f67a582,be9d1d76,bd1346e6,be0bfcc7,bcd4c3ca
3f1bf702,bedc1403,3e071236,3e485336,bcd18d85,bc5fdf87,bdc7e5c6,3f417f35,bf59df39,bfee3fbc
3e4e3826,3efbe48e,bd38cf42,3db483c3,3cb34dba,bc5c3245,3cce6e12,40370661,400bc400,c081c333
3ff033a9,3fc3dad7,becbf68c,be104dc5,bbfb4350,bb9be66f,bd51936f,3fd5fe8b,c0059ed1,3f7856af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0db6e,3e9d9a43,bfe50bd1,be6ff3d2,bbcb4aa4,bc433e0a,3ba189b8,bd523300,401fb8c6,be4f53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271f76,3f57e567,3c013042,bfb0b387,bd2cb383,3d85c67c,3c9aaf1a,bf0a2982,3fa9fd32,40629dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe020,bdf812f5,bdb6c48e,bfc5a4b9,bd966903,be644ef9,3d2a7d19,3ef66266,bf8aaa24,bf9194bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030263,3e8df50a,3c97cd82,bd459bd7,3cac2a3b,3ce979f1,3b3dcb58,be092634,408e1c85,bf3c73a5
bfee0c9c,be34974f,bf3c21ee,3e849c4b,3cb8b441,bc63cfe2,3d66b426,bd9676c8,406cca66,bf519588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d0a8,3e1623f2,bf6e06c3,3e16d6e7,3cbe5534,3d0b4f0d,3caf7619,c0169aed,3fd25fdc,bfc96d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfde978,be8b21f2,bdf3a895,3e8d2ee7,3d8ddc8b,3cba8e97,3c84c2f0,3f67b898,3ef2bfc5,3e9227bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32d70,3e63b8a2,3db84719,be1fcca1,3e4165e6,bea1b366,3db5d1eb,3de2f524,3ea2d978,3f0b4a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3414b6,bc06b956,bdea9cfa,bd7787a3,bbfd058c,bce40a06,bd0f3538,408d4651,401d1df6,40552336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
