# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,3ef5c28f,3e5f3b64,3f0b645a,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3eec6e52,3e5d77d2,3f049b06,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb53c,3f07ce18,3eec0ad9,3f0996dc,3f00217e,3e8e0310,3ea2d7f3,3e918f02,3e773239

# JACOBIAN - 9 x 10
3c861d8c,b8570180,3b97e0c0,3b1a6f49,3ad4d525,3ac48bb3,3a6abae8,3f429ec4,3eb04b90,3f1359b0
3ed92e38,be4ec569,3b942418,3d1565d2,b8cf6540,3b25cf92,bb408ba2,3f99733c,3e8b45b6,3e6ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba05beae,3bfca88c,3a44a62c,3c6daaac,3b083100,3a2bf1d0,bb3c35f2,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c4483,bbb81438,bbd4e946,bd1ecfc3,bee69e43,bd1e9b6c,bebb406b,3d11f0f6,3cfb56e6,3ca00ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469ec4,3fa0ad99,3d7e037b,3d90c604,3d0814aa,3ccdb5b2,bd1139c8,bfa3e336,40a05c1a,c0673cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab3b6,bd93840a,bd5a66ec,3cb08406,bc2ef5d1,ba986000,3cbe7d46,40392cad,3fd5cfb9,c0a392ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86db82,be83190d,3d5fcd14,bd34f596,bc550525,bd077fcb,bbabe7e0,40164fc1,c0841bdc,3f3b6ab7
3f01a44d,bf2db1ae,3b8be7c2,3d622bd7,3b85cf0c,3c95aec3,3b9b678c,40958ff2,3fd13326,3f396201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca90a,bf8009f5,3d51079c,3f81219b,3d22ee52,bab45310,3c30ccc8,3f84719a,bf91fc54,bfb50fcb
bbbaa4a0,bf3e8565,bd6c953b,3e565cec,3d817cb3,3c8dfb0e,3c4b2edc,3f5bee4d,bfa009c6,3e8aee8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b821,bf507b67,3d4a886d,3e1f4bb4,bbb433b8,3ccdf721,bce2503c,3f9dc8a6,bf6531f6,be75fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf6d5,3f71d154,bfaa3119,3e5b964b,3c93c338,3d924a34,3d8667ed,c019912f,4016e58c,c0019367
be02fc6e,3f9373b4,be1e0ff4,bfd21167,bd4df53c,3dcc197a,3df279a4,3e60f1b8,3dab4e31,bcfb5134
3ef217f1,be320b73,bcdb3eda,3e48294a,3d0ed832,bac3a3b0,bc831cc2,4031cb1e,3f9f18da,bf46066e
bf6a6756,3ec5363e,becba55b,be3d0e60,3dae6846,3d796be8,bdaad196,3f2487de,bf78932c,3f844b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25fee,3f519294,bf879542,be861eb4,3be40c3c,bb8c172a,3c010fc3,bfbd01aa,401bf7a3,bec733a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3ce4f,bcbd8c24,bd5bed92,3db52870,bcd53212,3e7115e1,3ec870a6,be55ef92,be73c1d2,3df544ae
bf42303e,3d2efb10,befa1565,3f443e1a,ba1b6880,3cdd5286,3b0257d7,bfbeb722,3ef6c71a,c0394938
3db1bdf8,3d118fa0,3d758ff8,3d81389c,3c667e54,3cac734a,bcf7a518,405a5a7b,3ffc9fc6,4086e076
3db2022a,3e23a53c,bca18483,3d86e50f,bbc1669f,bd337fe7,3bdb61a4,40183fb4,401a857a,bf3034f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330980,3dc593ce,ba8df900,3d4cec3e,3f293d8f,bebe8700,bf6c9744,be1a7200,bd112e58,3e9bab94
bf2cea24,3ee4b72e,3c560a13,3b8350f0,bb848313,393651c0,bcd6eb56,3fac41a0,c0424d56,c0589fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c9fb6,3dbd281a,3df92eaf,3e92f584,bcb5d24e,bbad75e2,bd1eb2d1,3f8a5877,bf14c430,bfd11214
3f9e74d0,3e1c5b48,3ad17800,3d772654,3d1ce371,bc24b894,bc3b733c,3fc764e9,bf8cb9a5,40013f2a
be222b5e,bd76a731,3d8ca07c,bd1f3f70,3c79165e,bcee1b36,bc570d89,be345b1c,be57e8e2,40a757cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d5b4c,3e16ad36,3c95e650,bda0fb0a,3d180be0,3d9c8f49,400fbdcf,3d86e144,3ecf0520,3d014b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303168,be98ff08,be0b8a8c,3f868050,3e02195e,3eeda935,3d02b482,409d425a,40219d02,bc5c1ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038084,3e039065,3cad63dc,be1d535c,3fedb7b5,bf86ece6,3dbfe580,3f046746,3ed790c4,bd82906d
bd464bfc,3d106a1c,3d3115c6,bc8677ae,bc822c82,3cdc6bb0,bbae126b,40af26da,bf1e93df,3f00ffb3
bd8259e2,bdf1f58e,3dce7dd4,c02f4184,bdb39592,3dd5f4bc,bdf0008c,3f1f99b8,3f1a8d99,3e000a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef623a,bf0c5153,c0174fa7,3e7f3e7a,bd1ead3e,3cbacb80,3cf168fe,bf05b0e8,40527aba,3e0f7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bbd3,bf965f14,3c9ebb72,3e0fa4aa,ba1e8930,3b8833e2,bd158cb8,3ff414c8,3f52e964,4059ffdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8a0c8,3f0105c6,3e1ed4d4,3e757862,bc8c07c2,bd8e3d28,bcbff853,3f110ca4,3e97ef9a,c07e75fc
3fdabd7a,bf59877b,bf7a39a6,3e90891e,3d3800b8,bb7a8830,bc96b86f,4075f4ce,bfec8182,3ff269ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f2010,beedf5cc,bfb906ef,3f09a2cf,3c72954f,3ba77718,3b8bcc54,bec5940a,4007b036,c0000b33
3f8dfd46,3ee70abc,bda5150c,bc90f12a,3cfbcb73,3b970f2b,3c92f8f6,3f917a9e,40a2fd43,3eac71ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9250a8,3c5fda4d,3c97f020,bdcdf4c8,bf964553,bf689ba2,bdce5988,3f6a55bb,3e05e320,3edcae47
3df7f02c,bf835766,bcecaa30,3e65d8f4,bc81b8ec,bb856df0,3d5b6f00,40017881,bf990502,3f249b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33b3b,bf3e6d54,bf1bc108,3b322e60,3cf9fb1c,bd5cd886,3baa1d50,3ff505eb,be22adfa,3fcf0700
3ece7d8e,bf797163,be60e778,3d9b5932,3da53e01,bcfe6e97,3c92bcb8,3ff0f498,3fd463b6,be72c264
3e278b5e,3dd05ddd,bcc10c78,bd3708cc,bd31045a,3ca0ea32,3c8a57f9,408c83be,3ff34f1c,3fa28226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6085e8,bedbf468,bfcc1a10,3e43250a,3d374a24,bd5ba330,3c672937,3e92ca14,40125866,be539a1e
bea7d3c5,bf9c745e,bf34c51e,3e84f58b,3be3870a,3d86e08e,bbc3436a,3eac6756,3f0abeb0,bfb71932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9f784,3dea011c,bfbf1512,be981ffa,bc853017,3cc8f5ad,3be57d60,3e5654e0,401eadf7,3e7840d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faef1d4,bf8c857a,3e03b146,3f05b1cc,3b762c90,3c4c3244,3d1883b8,3ff906bd,bfea4446,bee15a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e329c,bdf98996,bdf072d7,bf115732,3cd0089f,be49dd09,3cf70a6a,40859281,3fb31f6b,be9d47a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d005a,bfcacb7e,be915a05,3e6cee36,3ba73950,3c6912b0,3c71d77d,bfba58f1,bf85c7fe,405602b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a5f90,beeca2a5,3d944b02,3dc0c8d8,3ce4d018,bc44db84,3aca3e74,407d8c68,c05b7b74,3e25c342
bd7b3ef8,bdf8b017,3c7b6690,3f6a8354,be7b7ff3,bf56eaa6,3f329c66,bc5d1510,bcb2ea40,3db3ac41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd561fb3,3d7731f1,3d43c4d2,bd4e99c1,3ad82a10,bc2597a9,bb6c5336,40833a94,40130205,40636288
3e6f79fd,3e26d11f,bd3db7c5,3bd07ed8,3ba2d4f7,bbceb460,3972b5a0,409b5f68,407d18e2,3fe2d55e
c00aec50,3f8ba434,3f8d42bc,bdf085a8,bceb1184,3d7728cf,3cbe4f80,c047ad00,406e7661,c08537c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b680,3e976587,bd0cbc7c,bed1375e,bd59a124,3e4b526c,3e36756b,c054a15c,bfa42a55,3ebd3690
be47f552,3e08da3e,3e70a65e,bef7becd,bd675fcc,bdbfea2c,3d9b8af5,3e9d2d6b,3e372a08,bec8219d
bf774f6f,3f4df358,beeb30e8,bdeef85f,3cd9f9e6,3d026327,3da8b322,bfa396a0,40426f7e,3f4f232c
3d4d6348,bf8a6580,bee62661,3f33efba,3d0450de,3dbe8645,3cddb942,3fa88cd4,3ed8a076,c0122d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4bb0,be5b3408,3f4ebf4e,bdc3f11a,3c5a3afc,3d621b73,3b8af300,3f7c07c7,3e5e73e8,406e633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee363fe,bf566477,bfc83dde,3ebd74a0,bce8f041,bc70e788,bc2cb834,3f1fdc9c,3fbc0b0f,be8a3dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f0fe,bff43bbe,3eddb8a0,bdfb099c,3d4463e4,3c94d9dc,bc0e6eb6,401f65fd,bf973a0a,400b1955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1462,be119b5f,3d031418,3f0e2d44,be7766c9,3f5ed3ee,3d33d715,be0f0994,be114177,3e3ed112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37853f,bf45951e,bdbf7c2a,3e943634,3dc78667,3d5f55de,3c33d9ba,4004d502,bef5862f,bf1c16d6
bec22536,3ef8282f,3db40c89,bea738bd,3caba69b,3d5aa92e,bd9931ac,c022e67b,bf9d786e,401817eb
be8ee528,bf4c9965,3d547d56,3d0ded9c,bb9a8d47,3d4541d4,3cf0198e,403f226b,c06b2420,3f9e4652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0378f2,bdb6d2e2,3e8911a4,3f1f4188,bc07cb71,3daa775e,3d78d633,3f2d28ac,bea5b1d2,3f6c899d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05a98,3ef30684,3e512796,bfc69404,3cdb94a8,3ec9208f,3d751726,3fedb318,3fcc483a,4025986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be280174,3d87dfb7,bcf91002,3f9a6b64,3cd919d0,3e445d0d,bbafbe35,c07d468c,bff617e9,bf62b1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d31c,be92f0e6,be2f7186,3edfbbd5,39a3b360,3cae3f70,3ccd8412,3fd197ed,3e94a60e,c07a16ac
3f314437,bd89dc63,bcf75c2f,3cb286ff,3c2506ec,bc82fa7e,bc8497bb,4055aa22,40a0884e,3e62cdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488cd0,3eeb62c2,3d635fed,bfc1df3e,be648685,bf66f97a,3e0fa74f,3fd2c292,3f9ff2c5,401569c8
bfe64ade,3cbede74,3fd47051,be2cda4b,bc24136a,bd3e10be,3d5bf183,bf4b3063,4062fb9a,bea9b68d
3e713dd3,bbe70938,3c82d78c,bf923e6e,be1df30a,bdaf3d2c,bb84ab7c,407fd492,3fc21378,3f9248f8
bc96ee18,bfacb438,3d306f6c,3dc4a8f5,3c787d7d,3c775b00,3c980831,4036bf7a,c009645c,406ac3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e052,be8fa8c2,bd32216e,bf290afc,bc4782f8,bcde6bd8,3c06ddf6,4078750a,3fb39364,40395ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a542600,be923cbc,3d1d2428,bdc887c6,3ced9113,3c37a136,3c2033b8,be69ece8,bf66d04e,3fadf1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00a0ca,be50d5f8,3dbe149a,bec7ab69,bf2fe490,bea9ef40,bd8ad2ad,3f605b40,bf282492,bed790a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3668d6,bddec534,be49bc82,3ebb244e,3f30a33c,bf0d2814,bdfd0fc4,3eaffcf6,3f71ab51,3f752145
3f91789a,3d958ac4,3cdeae3c,3c09c684,3bc9326e,bb937b30,bc8fa5d3,3ec05020,c027d54d,40aada0d
bde1f945,3e0d4c62,bc08be5e,be169f06,3e9aca8e,3fd7383d,3e3266f1,3eabcdc1,3e376259,bda8eabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94084,befc8297,bf265cda,3ecef367,bcb60596,3d114366,bcde6076,3f89a9b3,3dcff3d2,3f1e567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb23e,3f5502b2,be6a198c,3da3cbc2,3d6845c6,bbb21d14,3d094a52,3e7d57b8,3fae8a5a,c091ab5f
be6bd372,bf83d086,3e3c0c8f,bec589b4,bd2ffefa,3dd14ab8,3dc6f9ae,3f97999c,3fa4f7f8,beada16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083b3a,bf27bfb0,3da4726c,3e0dbb5d,bccacd47,3c56f06c,bbf0646d,3ff41c13,3fed1495,3fe868ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c03e,bf892ab3,3ec9864d,3f11e077,3d48714b,3a6dd780,bd10d2b8,3f8854ae,bfdd1c93,bffd165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cb078,bd65a396,bd73496c,3d8c33f0,bdbe2bd0,3f6d7e02,3c914224,bd6a00f2,bd91dea1,bdb82cef
3eefe936,beeb9546,3da3a3a7,3e3a0b1c,3d12949a,bc54b83a,bcc8f19e,3f1454fa,bf2b49b0,bfe293e6
3e55f780,3ef2d60e,bd68dc0b,3dfacd19,bb287338,bc854b68,3c48e7c9,403aa7ff,40083bc6,c0805de5
3ff6f1f7,3fb55820,be8250d9,bd43fa70,3c7a2988,3aac69f8,bcbc857e,3fe10ad9,c0092ca8,3f693451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67364,3ec3f8e7,bfef1dd3,be0dc344,bbe44b08,bc64bb58,3c9e36f2,bee59864,4042ae8d,be8c6656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9fd0f,3f5cc062,3dcec84a,bf9c8ad1,bd4daafe,3d8f0adc,3c0b41d9,beaef9ea,3f9541ae,405a1576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7868d,bdf339ad,3c1c7978,bfb84073,bd84cb85,be5dd642,3d7c59f6,3ed35e30,bf903bc0,bf8477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005272a,3eb78fbc,3d8d8ed2,bbc8f930,bb4cc510,3cf60775,bc6bfe32,be44c324,4095c15d,bf7e01ba
c016ccbb,3df093c2,bf497246,3e8ce6dc,bbe67b46,bcc9f4f6,bbfe889c,bf5132f0,40994dea,bf8f0bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6996,3e3308fa,bf126864,3e70bd5a,3d06f461,3d20b236,3d4b935c,c0196dfa,3fe66b2f,bfdd711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dc2e8,beb33b14,bcd0c50c,3eb626f6,3c657c10,3cb6965a,bce657bc,3f7f05e4,3e915c21,3ebec99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d426f96,3e7227a1,3da57be6,bded2446,3e8bbaec,bea735fa,beb17131,3e6c7d01,3e880478,3f0274c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e1e6,bd8f324a,bd9b60f6,bd5a4638,bba8a991,bcdb1e80,bc8921cf,40930686,400a9941,405ca4ec
bb656cb8,3dcc1c27,3e09ad63,3dbf5850,bec6dfb6,bd3a146c,c03474f4,3c8822e0,3e562229,3c16b4d0
3f159fd6,bf7e669d,c02a8144,bd145484,bd416fea,3da6250f,3c9676a6,3ffd6e3f,3f15bca0,40114384

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
