# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,3ef5c28f,3e5f3b64,3f0b645a,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3eec6e52,3e5d77d2,3f049b06,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eebee,3f07aa5a,3eeba1a0,3f083372,3efa4f7b,3e7c7700,3e8e42d9,3e77bd44,3e51ea50

# JACOBIAN - 9 x 10
3c23dd69,3b8a81c8,baa476f8,3b948412,39c7f050,3b07e9ea,3afcb80c,3f3f6824,3eb54993,3f10b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b1f84,3bf88613,3a8e9c79,3c6b2caf,3b065697,3a1c9dd0,bb42abd0,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bc842,bbc4897e,bbcc2589,bd21e8af,bee5504c,bd1ed4bd,bee23bd0,3d11f0f6,3cfb56e6,3ca00ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223612,3f6dd1a3,3dc082ff,3cf6149c,3cea1f12,3cb65b31,bccc4e81,bfa2b163,408ad9b8,c02e5b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dede302,be0a7a16,bd4b2eaa,3cbd718e,bc3c59a1,bacedb40,3cf12663,40395412,3fce4ef9,c0a0b255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a945,be67474c,3d4ab65f,bd1d0b76,bc2c7046,bd05b26d,bbcb6794,4016418b,c0814dd3,3f1eca3c
3f0649ba,bf2c468a,3c6d6cf8,3d985bb8,3bb83034,3c99196f,3b99df9b,40959858,3fe27e5e,3f1088b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddbe0,bf816286,3e15cb04,3f8c6bb7,3d2a741c,39183480,3c258bce,3f852c45,bf8bc32a,bfbd45b7
bc339d90,bf3adef6,be23bdcb,3e0e76a8,3d827ae9,3c80dafd,3c396fa5,3f5a36ca,bf9c540e,3e775fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2a7e,bf64b49b,3db5e45b,3e2fcb16,bb6297cc,3ccceec4,bcc4b245,3f9e592c,bf78cdf2,be051655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1b243,3f706815,bfb64e12,3e18c6cc,3c6d378c,3d9001b6,3d89944b,c019f047,400bab4e,bfea59e9
be0c7d22,3fa51cb8,be28b109,bfdcf872,bd5fb7d9,3dc9df11,3debbe55,3e53cd9a,3d745514,bd970239
3eef311b,be346238,bbf598e0,3e514348,3d105968,ba793f20,bc608156,4031cb32,3fa15403,bf4dbc1e
bf6d563c,3ece26cf,bebf90a2,be2b91e3,3da34cfc,3d7ea99c,bdb2b8a2,3f24c058,bf853b1e,3f8c48c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44179,3f680ece,bf93f8a2,beb109fc,3be16148,bb980142,3c0c857c,bfbe576b,401867f9,bebb4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a19e,bc9553e3,bd5f14e0,3d803190,3ba64148,3e70d623,3edafe60,be588268,be85c84a,3e1982de
bf482cb5,3e064a9c,bf116f3e,3f33247e,398eb280,3ce12412,3b8df6f6,bfc00c0e,3ec0a83d,c035aaac
3dcabcfa,3d9ec59c,3d756d64,3da22911,3c21d15c,3cb135ea,bd0b6fd8,405a5c9d,400322b6,40834e7c
3ca49b9e,3cd72d34,bc1e2600,3d29223f,bbd3a633,bd38ec5b,3c41c9ee,40187732,40084308,be9faa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2743bc,3de537e6,bc0fa4e0,3d113ac4,3f2e44c4,bebf1750,bf7a1943,be1c8bbe,3ccd8190,3e74f67c
bf2a565c,3ef80de4,3cc4c0a8,3c60cdf4,bb972bfc,3a88b740,bcecd398,3fac0c27,c03ef0d4,c05e212a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601ae2,3e888b96,3d9ec5c2,3e7fac86,bcccc225,bb7861d2,bd2fa528,3f88bfd2,bef65be8,bfec1e00
3fa33f96,3ec91e2c,3da1fd38,3e2bb5c8,3d1634dd,bb7af940,bc7ed5c4,3fc73eb0,bf6979e9,3fd4a05a
be1d275a,3c0f6208,3dd57b39,bc0ff040,3c67c84c,bcdf5678,bc659100,be3510d2,be508736,40a5ad31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94de64,39c26500,3ca69eb0,bd50be90,ba0c1e00,3d92f064,402c1253,3d986cf4,3eb4bfb3,3e21ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e373aca,be90e6c3,bde25e29,3f8c3c40,3e039995,3eedeec9,3d0a01bc,409d582e,40260fe6,bdf0c724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185a2a,bc782a7a,bb1926a0,be31f18e,3fee03d1,bf8765df,3e044e7e,3f0596b3,3eae58d5,3dd8fcf5
bd2ba98c,3d55ca09,3d38aeec,bc456c9c,bc9286bb,3cdca32d,bc043c64,40af22f1,bf183fdb,3eee6db2
bd703ef0,bac67200,3e67926c,c02ae4f4,bdd4f193,3dd9096d,bde05a1a,3f1f5289,3f1e71e7,3cef0c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefd6b2,bf048cb7,c01430f8,3ea0c234,bd27def2,3cc837f8,3cf95d76,bf04b86c,4055ebf2,3d56efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10eb0c,bf9fa9ce,3b8fca5c,3deaf913,bb8d898e,3b46c1c0,bd298018,3ff444d6,3f39a37d,406370b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805930,3f1e9ff3,3e20d671,3e626c86,bccff02f,bd8ac9b5,bcdcd8fd,3f0ecb1e,3e8b9ab4,c0810561
3fdbb576,bf5d4c64,bf8f4633,3e5d412f,3d3f526e,bbc88c58,bc5f287e,4075a8c0,bfdf50f1,3fe57f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b0da,bebb9890,bfa317e4,3f28947a,3c693e1e,3c2192ea,3bb623e7,bec356c1,4008006c,c005cb4a
3f8e0eff,3eed4397,bdd5056c,bcfd7be0,3cfa3898,3b8db7e0,3c9febc7,3f91419b,40a30a56,3ea9ab93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89d3e0,3d575c08,3ce6cdf8,bdbd85e1,bf9daf74,bf69cf2e,bde2db2b,3f6a163b,3e01aa23,3ed5efd9
3d8104ec,bf96e3d3,bcad4a70,3e45b516,bc7f2ae4,bbd38020,3d2158ad,4001b724,bfb63822,3f7871bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed240b8,bf3826e5,bf103a55,3be38b88,3d0f387e,bd6024b9,3bf0d558,3ff4c7c0,bdcc2a98,3fc6d35c
3eb49f34,bf80b02f,be48460e,3d2d3edf,3da12270,bcfd5ff4,3cc5705e,3ff0a577,3fbda450,bcdb3300
3e287884,3dc970c3,bd12f2e6,bd2b589c,bd2ab9e4,3ca21cbe,3c563162,408c83b0,3ff70692,3f9efbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf647b9b,bec17b9c,bfb02e70,3ea806c4,3d3f00a9,bd4a2b14,3cb227f0,3e96d1e0,40111046,be738d4a
be9bcb1b,bfa50152,bf72fdb6,3e046631,3bcaba8e,3d76be5f,bca33576,3ea9155e,3f33cad8,bfc4ae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabcdfe,3c41fb00,bfa8b3a2,be50c55f,bc85effa,3ccc319d,bb321728,3e625cb4,401db7c7,3e9d1770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb147ef,bf8f9cb4,3e6ba9c6,3f16a082,3bd42abc,3c522e3c,3d1c9b5a,3ff991b5,bfdc213a,bf0f0464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc9d0,bda88a6a,bdfda6e0,bf0fcbec,3d00cbda,be483a3d,3cdef4c6,40857b47,3fc95b72,bf06683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec266,bfc0632b,be8098f3,3e8e4c54,bac80bc0,3c818228,3c3e43c8,bfba5d7e,bf7e3d6d,404f027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3878ac,bf057a0e,3db60a4e,3db5a2ca,3cd7dd04,bc4b7e8a,babedd5e,407daa0d,c0626086,3e9ade77
bd3a5cc9,be289c01,3cd46438,3f6c3f86,be807806,bf574fc3,3f3aed0a,bc315ab0,3d75bb98,3cd06700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e55d7,3dfe7a4b,3d62a756,bd283109,3b49f39c,bc16b961,bbafc3df,40832aa5,401766fb,405c76b8
3e668c05,3e39e46f,bd174b02,3c3ea834,3b93ae1b,bbbce804,3a9b5e80,409b5886,407c7aad,3fe1f776
c0113c76,3f6b93dc,3f8abf09,bddd5274,bcf59680,3d7ae508,3ce5f4fc,c0472c40,404f42a0,c064b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f9470,3e514995,bd9d7b4d,beddd874,bd6e85fc,3e48d892,3e3e969d,c05456ec,bfae05a3,3f03240a
be3a3338,3e59ecec,3e98bd7c,bedd67f5,bd73b752,bdbce1cf,3d97b521,3e9d7ba7,3e876fba,bf0b6acf
bf7593a9,3f4a1faf,bf0128f7,be01eadd,3cc092fe,3cfc2774,3da7273e,bfa38bf1,40459e1e,3f45ea83
3d4ea450,bf81d5bf,becc20c3,3f4345f0,3cfa68c8,3dc446fb,3ce907f0,3fa8881f,3ee4d157,c0179d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528be4,be0554ee,bd8f4214,bd838140,bef8f686,bde244b4,3f905763,3ea5c9fd,be2dd990,bf2f7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0468,be48257e,3f8a98b5,3da7e94c,3c28003a,3d6e2bb3,3c78c4a3,3f7f6ef7,3ec8e971,4060fbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8dda2,bf6cf526,bfc86504,3ec0d7c2,bcd66e79,bc880ca1,bc908820,3f20ab82,3fbee893,be7928ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ab14,c0058f7a,3ef796ba,bdbbb08a,3d526b0f,3c83158d,bc03368d,40201ee7,bf94ba3b,400fc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20eaff,bda23d54,3dcf700c,3f1bc5ee,be8027fc,3f5e4520,3d3bace4,be0e0ef6,bda65324,3da2d96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ad4e,bf49bd83,be048acf,3e87309e,3dc9292b,3d5e88c5,3c674162,4004b69d,bee8d1fc,bf22ca22
bec1dd21,3f07e18a,3df7ef1b,be9ccd87,3c6f32fa,3d5ed764,bda2ab4e,c022c648,bfa5ff16,401b7102
be883d2e,bf4bec22,3d7f63f0,3d41f5d4,bb9d1c31,3d459396,3d0aad64,403f363a,c0659e92,3f91cc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065b62,bd3c84d4,3e77c1b2,3f121575,bbf86120,3daabd44,3d2c33df,3f2bafaa,be880ab0,3f5629c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf25e4,3ec2ea66,3e1fbaa3,bfcd7074,3d30fb6c,3ec6a1e0,3d83e7d0,3fee0aa2,3fca9d20,402b1c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be265678,3da371c6,3c36ed34,3f9fc374,3cb36b6b,3e44c07e,bba251a7,c07d1679,bff876b3,bf624dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecac1,bea881e2,be0b9ae1,3ef73fb6,3ae94ec8,3cba313a,3cd8d556,3fd21453,3e62522e,c075a61e
3f2cbbb8,be0972d6,bd1c38f8,3c53aab0,3c4b17b9,bc889a38,bca0e5b4,4055c827,409e99c0,3ea2e447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e32e,3eefcb08,3d46b521,bfc7f16c,be729df0,bf6805cb,3e1657c6,3fd258f7,3f937799,401cedde
bfe73c62,3d87c7f3,3fe90850,bd3563c6,bc1a4d9c,bd2fc795,3d8377a5,bf491870,40645190,becbd757
3e837030,3d36c62f,bc361d08,bf950367,be179c9b,bdae51d2,bbec691c,407f896f,3fd3167b,3f7a234c
bbfbff20,bfb0c60c,3d3e7ebc,3ddf7fc5,3c5ab9dc,3c6f766c,3c9ae2a1,4036f9f7,c004a900,4066d5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30cea,be5fafa1,bd8ae358,bf33271c,bc14b5b4,bcdd5860,3bdddb8c,40781a34,3fbbdf00,40338468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2fe70,be18786a,3dad71c0,bd74d803,3cd36f8f,3c6a06d4,3c393528,be6e674c,bf4b5ab6,3f92b963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb9b4,be59b404,3d2be1cc,bedf4910,bf3398c2,beab3d7c,bd9efb7d,3f5fa167,bf156aa2,befd4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36d958,bd81c4a0,be3d255c,3ebe2f30,3f2c80c0,bf0dcfca,bdfc7358,3eaef438,3f6df7b8,3f752b5a
3f9472de,3dfb791f,bc257d3c,bc80c60a,3bae5e7e,bb9af838,bc9ba79b,3ebe12e8,c0245638,40a8494c
bdc718e1,3e523e93,3c677242,be0562ff,3e9b08ec,3fd75b3c,3e307669,3eaafd54,3e74e0a2,be408ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99678,bf1d340a,bf005eb1,3f01f283,bc890c8e,3d117e64,bcd0fcff,3f8b4c74,3e1b73f9,3f1ea935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed775c3,3f6f7abd,be79a1af,3db12157,3d60590b,bb720280,3d088c88,3e778b5a,3fb1c012,c094b390
be42e24a,bf695aba,3c5c4bc0,bf0140a4,bd170370,3dcccf46,3db1f6ef,3f961263,3fba7cfd,bf0c2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0430c3,bf386836,3d889076,3dfa65ba,bccda856,3c42f2d8,bc274ece,3ff44b6d,3fe7c850,3ff25f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6fc4,bf6feb78,3ea37161,3f0acf4c,3d425f43,3adb12a0,bd2a3459,3f872ce2,bfd55915,c007353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67317a,bdef4ece,bda5b174,3d3f9960,bdd3e0a4,3f6c5888,bb5c8678,bd62d7ac,bda07726,bd38f396
3ef10f63,becf992e,3de50ec9,3e49c8a2,3d09250b,bc3d3f9d,bd0f8434,3f13c1b5,bf239d51,bfec7b88
3e4cdaf4,3f087e6b,bdacbd6d,3db1f873,bb35784c,bc81f673,3c1f6fa5,403a3149,40081132,c0818a6d
3ff4ce04,3fbcb888,beb2a764,be0bb28d,3c4003e0,ba172368,bce183a9,3fdfefb1,c00b4c2e,3f71efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcad113,3eb41306,bffbc910,be790f3b,bba89c30,bc8cd214,3c9bae81,bee9d2e8,403d3fe4,be13b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba03c,3f500c7b,bd21b3a3,bfad6582,bd510165,3d839f84,3bd7999c,beb13fcb,3f8e80ba,4062ae3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effed7a,be04fa88,bd958aa6,bfc2fb61,bd935521,be60d59a,3d7344fd,3ed0476d,bf811e9e,bf93b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002eedc,3e865770,3d1e9ab2,bd4c555e,bb2a4b80,3ce7e558,bc9a2a89,be44aee8,408ff98b,bf3ddcf4
c01bc02f,bdd317a4,bf4de528,3e91401d,bbf5eeba,bcd1269a,ba923a68,bf4e62d6,4090c7b2,bf395e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3eeb,3e058ef6,bf3b4953,3e2ac09c,3d007938,3d1b90f8,3d5e9b78,c019abe3,3fd89538,bfcbcb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd44d0,be970796,be0081f4,3e94a130,3c31f6e2,3c9f848e,bd0ced96,3f7daaac,3ebbb7f9,3e93554e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c6c0,3e85139e,3d53e768,be18bf3e,3e634150,bea994ec,bebffa18,3e6989bb,3e4f6f64,3f11646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881136,bc00485f,bdc3f866,bd75156a,bb95160b,bcd7ff5e,bcb5a311,4092ebb8,40107d25,40542de7
3bcd7b28,3db1f490,3dbacd67,3d84a24e,bec2bb56,bd3fcf88,c03825c0,3c6c4c40,3e83dac2,bcf5cfd8
3f2155da,bf88ca90,c039cd35,be21d604,bd3f7062,3d96ff3e,3ba1f1dc,3ffca015,3f68678c,40009910

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
