# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,3ef5c28f,3e5f3b64,3ee28f5c,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c740,3e7cb47c,3eec6e51,3e5d77d1,3edb3d07,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f10344d,3f03f264,3ed4b50d,3f125675,3f13fd7c,3edb03d7,3ed5a19a,3ec0b5ea,3eb68259

# JACOBIAN - 9 x 10
3c424d7c,bb7fc53f,3c1c186f,3b807c57,b8aaa740,3aa8f29f,ba155420,3f55f5bb,3ea69b3b,3f10ecf6
39268ef8,3bf03b12,3aae14e2,3c72b6ee,3ae80174,3bfa9f2f,bb28c563,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544044,3bdc274c,bbc476de,bd13e1b0,bed4ea35,bce3df07,be34313e,3d11f0f2,3cfb56e2,3be5e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8855fb,bd152db4,bc76ec78,bde36e39,bc8c03b7,3c057a30,3c90e1ee,403f3cc7,3f9f7de5,c0a88af3
3f647aa4,bfca2ae8,bac93b00,be97d56a,bd856b82,3cd6133c,bc0114c0,3e751e78,c00b2855,c000aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e12d0,beef9f96,3d6253b6,bd4ccc07,bc04ba6e,bce678c6,3b0c90b8,400d7bef,c0616df6,3fb0b8ad
3f3cda20,bf08b083,bdff4dea,3db66370,3c56df98,bc515330,3ba65f39,40892819,3f83c94c,3fad9ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f2aa,bf38a53d,be2257cd,3f89b908,3d1cf6ee,3be3bc78,3c4acaac,3f5df7be,bfaa0f38,bf2c1f30
3ecb9371,3bfa81c0,be8ffb3f,3e069a62,3d1057c9,3d219d2f,b9ea9240,3fa4e242,bff2b29e,bf37edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ed18,3e83f22c,3e2fa718,3e09ed1d,3ba9b9be,3d7ed12b,bc594abf,3fab8087,beed458f,bf76a27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c0f2,be22985f,bdc699d7,3e72c6b7,3d168bd2,bd223529,bc88ebe5,402e1543,3ef8b7d0,be6dbfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9154b2,3f4b2707,bf78ddc3,bef3f363,bc95be9d,3d205677,3c585e93,bf52f06b,400798e2,bf1c7826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77842,bebccadf,bf0a9b07,3e9856e2,39cccf10,3dd1116d,3c2675ad,bf87a64f,3f00bdf0,c01ecb76
3e031b00,3e20bf03,bd9a40a2,3e0248ce,bb0c5bc0,3d2f4410,bc7725fe,405675ca,3fbe8ae1,408b051b
bce17052,3e10ab49,3d1254eb,bc6c8324,bd028c4f,3d5613ef,3c7d3097,4026e84d,40033b47,bf8dee75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8586a,be0dd032,3db5fbaa,bd50d48e,3f26089e,bd1dca27,bf51339c,3e655c5f,bd54724a,3e810206
bf01bf43,3f49ff30,bc870ee3,bdafdbdd,bb8d5923,bbabb21c,bc8721f9,3fc30249,c02149bb,c05e0ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac329d,3d61686e,3e10174f,3c59a4b0,3fbba71c,bf10d1f2,be15e732,3eb18b0d,3e597b30,3ed5f531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6afaf2,3fd75a33,bf60cd2b,3e6fd876,bd0e9d89,bd19c151,bd00a321,3f4e0168,bfb70478,bfabdf81
3f902aba,be636f39,be9fd995,be3258cb,3ceaad70,3cd2ec92,3c171487,3f9b8089,bf9eb56d,401ceb2e
bd05682a,3f03544d,bcfbf188,3d8a3cbb,3c5864d7,bcd57b7e,bc57d5ed,3b706300,be80da0b,409778c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e692df8,be97c308,3c559340,3f88f2f9,3e2a768a,3eca7efd,3cf46818,409ebcf7,3fec73cf,3e13ef1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5caa0,bda3b17e,3c8ebdb4,be4f0d8d,3fcb46e0,bec26f0b,3c84de3e,3f20749f,3e986932,bc02c7c0
bd7379b6,3cd4eba8,3d935ed2,bd160bdd,bc916689,3cfe44ba,3a60d9e4,40b300ba,bf20058b,3e421db2
bccee0e4,be961a4a,3d921686,c046b199,be29a4dc,3e770a0c,bdaef616,3f7a5bb9,3f149828,bf0dce48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b33c,bd60a312,bfdf5ff2,3e679b65,bca2f002,bd17e408,3d14c1a7,3f569330,3ff5f065,be674b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78553a,bd41b300,3f5e355d,3ecebc37,bd88c70f,bd520e6a,3c0dedb4,bd1ce610,c0018818,c03a1f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238a0a,bf883715,3cd6df54,3deefbbf,bcd02db1,bc157c4c,bcd68467,3fdbed23,3ec022a0,402f54c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3d93,401b18e2,bc701b1e,3d5e5922,bd4bf98d,bca064d6,3b18beae,3f006b34,bddb261e,c0a690b6
3fa171f8,bf244f66,bf198c44,3e8e899c,3c7654b4,3d264e00,bc2b7547,407384eb,bfee7efa,40189be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bba92,be0afa88,bfaf790d,3e93370d,3b612a54,3cb73b42,3c1bf598,3ecf5677,3f986915,bffb5202
3f67263b,be122060,bdcbbdad,bd85c356,3cb8111f,3b9a518c,3c1abc44,3f800b2e,40961edf,3f4561d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe166,3e1a2439,bc2ae150,be025a24,bfb8e8ef,beb21643,be01b84e,3f376e44,3e559b9e,3e141b83
3f2211ce,bb0a73c0,3dcae3ca,3e9f8ece,3bb9cfe0,3d493b7b,3d1cabaf,3feea02c,bf4cf133,be736412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142506,bf620269,bed2a5a4,3e18a675,3ceb8ee0,bcfb021e,bc1bc6b0,3ff1c167,bf123fd6,3ffc0245
3ec56074,be329dce,bf41b640,3dc5d552,3d444187,bd52a9d8,3c6fd06d,400e8a7b,3e8a93cd,bf1eb8af
3c7fa1e8,3e4f5fbf,3d4f8ed6,bcba3544,bc8ded63,bd77073a,3c9cfb44,408da1f7,3fd25001,3f16bc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9741d6,3d80be9a,3e029d49,bf0736e7,3d700098,bfa1788f,bf1e5fa6,3edcbba9,bdb57ca7,3f29f7d6
be1fb6b6,3b904434,bfb78abe,3e46ed80,3cdab6ff,bcd30eaf,3c869b5f,3f738ad7,3f8ac7be,bd186b93
3d3aa3c4,bf782128,bf75eb25,3e13a446,ba2cacd0,3d092a40,3b622e9c,3f394ee7,bdfa3d20,c00ec2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a536,3e0ce055,bf7f7c9d,be39abd7,bada20c0,bbcf3030,3c0b0ce0,3f9899e4,3fd34948,3eece01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982ac0,bf345601,3ddc11d2,3f23252b,3c59fd5c,3a189b80,3c6b0014,3fd3c805,bfe48719,3f68c9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3c65,bec6076d,bdf4ae70,bf40fba4,3cc8251c,be67e17b,3cb6e630,407c9052,3f493979,3f8b7c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc99b50,bfe7eba9,bdf52b27,be33b729,bcae4480,3d891b6a,3d03a371,bfaed158,bf61970f,404db9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85b0ac,3e6e06e7,3e1c1e71,3d9b1b7c,3c6c826a,3d13f06a,3c0a7ee4,40808f4e,c04c0c61,bf2c5ba8
3d98b24c,beb5d8d6,bc90e5ec,3f543541,bed1ce3c,bece127c,3f2127bc,3e2bf55f,3dc5f568,3e98bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37136f,bf0c2b91,3f0a195b,3e82e8f8,bc37bd15,3d99a45c,bd3a15a0,3fe2f39b,bfd5bc27,beaf0c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc893406,3d42ac2d,bd54a801,3bb2a608,3c4cb58f,bc80cad8,bbbf4916,408513f7,3fdc7678,40653e97
3e97a652,3e84dbbf,bd999e12,3c456e54,3b91dc0f,3baa0000,3bbd9e89,4096dbd4,4071a780,3ff3d4e0
bffaf5b9,3fb9e61d,3eec055e,be16715b,bd22f9b8,3dc68e62,3cfa5efe,c02baafe,404a43d8,c07d98cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1b14,3e1b437f,bd25a39f,beb434ac,bd3a83c0,3e2cf4c6,3e1ef801,c05815db,bf21a64d,beb21ecb
3ed5cf63,bef59a56,3ec9d2cc,bf0eaa0c,bd961b08,3c872f86,3db8974c,3f098479,bd4503b8,3f29ec09
bf0f12f2,3fb9a723,bf9055cb,be664f8f,3ba6bdc8,bcb577ad,3d9365aa,bf3f08b1,404fa335,3f438211
3ea71688,bf84449d,bf294c86,3c9eff48,3c594554,3dbfe548,3d083041,3fc0b5b0,3d8dfacf,c040e5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1287d7,bd430b10,3f58138a,3e9daa92,3c8a8371,3cb22c74,bd1719ff,3fd8f315,beb6c408,40834ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a89c6,bf2a1d85,bfcd7e79,3ecdd59d,bcee255f,bc8c456b,bcae991e,3f9194ef,3eee2b01,bf268cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7343ce,c003e1e1,3f488677,be44206f,3d29d5fc,3d6d004b,3c10c5e7,40152b0d,bfa61e45,40433807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5d2be,be476c0e,3d21bea0,3f05cf9e,be61ccff,3f669efb,3da1c5ac,3cddff10,be138a86,3d90623c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bbf84,be89945a,be662ae6,3ed8f3f0,3dbca66f,bcc96973,3bf5c220,3fea0bf3,bf2b662a,be38855f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d032f78,bf785c0f,3c33919c,3d7c1bc6,3c978269,3b717d53,3b6f7965,404369bc,c045f616,400875a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea73a73,3e3b6f2d,be3d65a5,bf0410da,3e826562,3eba6c95,bdb4b8c6,bd15f700,bf9543f0,bed22c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21858c,bc64d2e0,3edbdbd3,bfadf607,3d88b16a,3f248716,3c5d8479,40125da2,3fd2d320,3fdd08ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d122c,3dee7f98,3d19e158,3f9eec87,bac2c8c0,3e869279,3b161524,c080ea15,bfc06a79,bf44c88f
bd220403,bf97c9a4,3e464b6b,be2fa3e4,3b61fe38,3c906b32,3c2fe814,3f9be236,3ed34c99,407dd68c
3f01a855,3f2edc3f,be89cccf,3e93ad75,bb6b221a,3d61ecab,3ce38be9,3fecb2e9,be918b9d,c08c9bf8
3f3562b4,beb1c6bf,bdd64772,3d450a9e,3c59c138,bc51eeec,bcb3a55f,40461f5f,408eacd3,3f3b92de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ae76f,be4520a8,3edf8608,bfd0a414,beb72e83,beae3291,3dbdf52d,400e2920,3facf85a,3faf79ad
bf5196a3,be9fb331,3feb672c,bd2fea5a,bac31ea0,bb317354,3d109a83,3eb5c9ea,4007f009,bf1841eb
3ea58fe7,be982c97,3dc2b7ce,bf911d43,bdf77058,be0fcca7,bbe494f9,407fece0,3f8bd90c,3fc093b8
3e65f804,bf7863ad,baa799d0,3e627b77,3c3501dc,bc0d9e42,3ca678f8,401b28e8,bfc045be,40687bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9fb25,be34fbe9,3de91288,bf216d9b,bb79bae0,bd660fd8,3cb3aecf,406df625,3f7a73e5,401ef03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec883d0,bfa80646,3f480f67,3e4d29d6,3cfae926,3d887254,3d541200,bb8b8900,bf9db25a,c03196cf
3ee081cc,3fba039e,beacc432,bca5f158,3c805de7,3cf8e889,3c471d32,be6ded94,bf93ecfb,3fe5d29b
3d1d4258,3d8e2a0b,bc74d19a,3e1979ae,bdae563f,bfd12e5c,be7c3b68,3e27bc48,bd0e0e0d,be4106b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fbd0e,bf0471b2,3e268e8d,bec47213,bf33313c,bea414c6,bd373089,3ed39388,bf1134a4,3f1b6fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8f018,3e99c33d,bb71dd00,3f0e227e,3eea3661,3d77a91a,be09d8b5,3f28ff71,3f505712,be5b5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da153,be6b38cc,bf0860eb,3f2d5e3a,3c24562a,bbbb2ec6,bcce6ead,3fa52f46,bf037bc2,3f9d005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da4f7,3ff0a94c,be84fa39,3eb46cf1,bc0b74b6,3dde1610,3debab92,3f5ef615,3fcb2041,bfaec7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23852c,becd79c5,3d9250d8,3e273856,bce79f94,3cf5cea8,bc218578,3ff28df8,3f7e36c6,3fde3be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f782353,bee888f8,be954cda,3f05c252,3d2e77f3,bca77284,bb481a00,3f279bd7,bff2eb46,c029ef2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7ca40,3ce133e2,bd50cdb0,3e511a44,bd8f6c40,3f62cc60,3c557798,be6d479a,be9a9412,bd134d5a
3f12aec7,3f3ce771,be8b5fd0,3ed1441d,3d38bb6c,bd107eda,bccf1d79,3f2311f5,bf9598cd,bf70a6d2
3ec61a47,3faee30e,bda4467d,3d8168db,bba50cbe,bbf79840,3be34352,404467af,3fabe918,c08a28f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36920c,3ea215f8,bfdb9de9,bea416b3,bc0fb476,3cff9597,3d11bb4d,3ed14e37,4009246e,be5ffe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38bd6f,3f122536,be4e127d,bfc19bee,be0c7f79,bdceec78,3d2e3fa3,3dbfe420,bfb59766,bf31dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b70c0,3e98e198,bf1d53b8,3eabb057,bcc9ec19,3c45fc15,3c30a126,3ee90ee2,40300b78,c038ef83
bd845328,beb51be0,3dcf6453,3eae5699,bcdfec40,3c30460c,3c004aea,c09a0b59,c008c33f,bf0b9c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960d00,3ed0aaad,bf163ec0,bd9c2184,bc824ea8,3dd5aed6,3d402e1f,bfe0d884,3fe9300c,c021f28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00998a,bd149808,be383e58,3f04ade2,bb8b8114,3dd3ed85,3bc6ee18,3f801fcd,3f685a82,bef907ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfafe0d,bed2c5a4,3e0068ab,bef49693,3d42ba80,bdbf6092,be99be90,3e9e4625,3e93d326,3ef512c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2267,3ddf4bae,be23d08f,b9bee180,bbf8cc82,bc9a013e,bb913cd5,408f94a7,3fcba866,4062a8cb
bca0feb9,3c228e18,3d4c1750,bca69480,bea32d5d,bdc24b35,c024bee4,3dde4ded,3d02ed54,3ebf919c
3f9545a8,c0148463,bfcc0b90,bda44540,bc9f2d07,3d788470,3c553039,402a4a7c,be2696b8,40025004

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015c109,bd224c80,40485256,bfa01a21,be80c0fc,bd636e7e,3d86cdaf,40877bc0,c082b901,405067d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee67d69,3f758366,3f69caa1,3ea43785,3c0796d8,be2487c5,bdc79543,4010c3a3,3fe1e113,403f235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
