# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,3ef5c28f,3e5f3b64,3ee28f5c,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638ef,3def61e5,3eec6e51,3e5d77d1,3edb3d07,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d6,3f7e3ec5,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fd606,3f03c57f,3ed56583,3f11d247,3f145950,3ed524e6,3ee2d895,3ecd2a67,3ec1f8f8

# JACOBIAN - 9 x 10
3c0401b1,ba3456b0,ba945680,3b2b46e9,3801bba0,b963d7c8,b9716ab4,3f4b1c2a,3e9958fc,3f0499cc
bc544585,3bae9c1a,bbd2a813,bd09851b,bee1e663,bcfbda44,bd2ffe96,3d11f0f2,3cfb56e2,3be5e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6be86e,3d8516b2,bdafd382,bdc847ba,bc8fc892,3c381f04,3bffbc08,40312558,3f865609,c0a7361b
3f63508f,bfa1fa0d,3e1d8318,be2e9152,bd5c39d9,3d01d41c,bba5c3f2,3e6de878,c000f363,c0014603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa8748,bf00e124,3d0780d3,bd6ed3b5,bc39eafa,bd0046a3,3b5b2330,400e015a,c0620831,3fb1235d
3f394118,bf16a87b,bda2670b,3de4f3f8,3c1fee29,bbe768da,b9cf6a80,408524ce,3f5ea8ff,3fad06bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725acd,bf29b045,bdacf4b3,3f874b7f,3d2eb8db,3b56e248,3cc84b7c,3f5e4dec,bf9d331e,bf3084d4
3ecc282a,3d97d965,be111831,3e07cdf6,3d5ac06e,3d5a8abe,3caaf832,3fa2c58f,bfd10c6a,bf418d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25720d,3e5d0323,3d7d1e06,3e0f138a,bb4ccbb0,3d5c5d49,bca2626e,3fa17d60,bf206101,bf6ca776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f9f4c,3f8e3b31,3e39b591,bfc09782,bd806c50,3e16291b,3de439f2,3eab289a,bd403556,3ea0b718
3f16bbda,bddeb57d,bd904b63,3e843bab,3d19e975,bd16e170,bc6aa107,40297e68,3ee8bfd4,be6dbd00
bf706608,3e901b5b,beb1dae0,bdd1d65a,3daad723,bc8f2832,bd88f746,3f34f88c,bf89cfba,3f5abfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913698,3f1186ec,bf55df5a,bef4bec5,bc731ea2,3d4117ea,3c5fccb3,bf23f437,40113981,bf2be5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67361,3e43f933,bf18c13a,3ee8a364,3abace08,3d8e18df,3c10a84b,bf8b3390,3f036ada,c0185c82
3df652fa,bd851f1a,3c3948cc,3de6ab97,3bc6ef48,3d4474ce,bc111279,404bbd1f,3fa97a3f,408a1fe9
bcf9ccc8,3e4159a1,3c2cc180,bbf10a68,bcdcff3c,3d5505ee,3c6b7cde,4021c40f,3ffd14cc,bf8bfdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa59f,bd5aa43c,3d8d1317,bd3fb890,3f2b7506,be03c062,bf335a80,3e6be145,3ca7ba24,3e82106b
bf035f6b,3f50dc53,bce6e356,bd8d7c1f,bbcc2362,3aac5710,bc7167cb,3fb811aa,c028fa42,c05d4bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b8c7,3b7428a0,3db4f8ae,3d15ef88,3fbd87b4,bf4c0617,be1b77b8,3e51a3ce,3ddabf58,3ee3d0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7942,3f4061a4,bdd50cb0,3e5f9b4b,bcc4a6ef,bc50cbb5,bc73556f,3f78bad1,bf9e09dc,bfd18e3f
3f8f4771,bc22e7e0,3c8ef0a0,baa5a800,3d1696f4,3d0db760,3bb8319c,3faec148,bf9eb85d,401ae30a
bceb4c28,3eb0d8e2,3cc3ef5c,3d1bd17d,3c87bd7f,bd08e731,bbd04b76,3d9f3cdc,be24e8e5,40968614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df614,bdd6bd44,bdb3c3d0,3f8d6a81,3e118611,3ed62dda,3cb41d4f,4097e9aa,3fd31ee5,3e5aad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e1200,bce1c53e,3d6df830,be3196b7,3fe4e87c,bf1e9a46,bca5a0f5,3f0f047f,3e8cc490,bba88620
bd7888e2,3dc23bde,3d060268,bcddb2da,bc907fbb,3d046e98,3ba98868,40ae10ae,bf3f2b86,3e5a156e
bcccecd4,3d7d7a5c,bdaedd9f,c041db3d,be046de3,3e7e5e6e,bdb9262d,3f696b70,3f02bf07,bef6fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf250da4,bea7644f,bff2d56e,3e043872,bd04d821,bd48a496,3ca9237b,3fce8c3f,401aa327,be6ab05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78de11,be2f0c54,3f2b2578,3eaa9bef,bd75c25c,bd831dc8,3c9fbb9b,bb8bf200,c001013d,c038d3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2276dc,bf565ead,3cfb57a8,3e46e566,bc8dfda7,3bc78b4a,bc8f1149,3fd5fa1d,3ebae5a2,4031051b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d8e1,3fd69f55,3d3f18a2,bda5acea,bd293942,bc6e4e70,3b5a305d,3f1624ad,be230a61,c0a94eee
3fa096a0,be91b367,bf422f94,3ea2df18,3cbfdc9b,3d097e4d,bbd41fe3,4067d13f,bff2f045,401ee6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301704,bd57d490,bf9b2e12,3ebd161d,3bb5fb1a,3cd0261d,3c02cf2c,3f59d2fd,3fc3dde9,c0003f42
3f67e281,bcacee90,bdcfcbd8,bd6efac3,3cdf70ed,3b864a20,3c4f63db,3f4aaf69,40935105,3f49b513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef863f,bb4a16a0,bc701b18,be36d00d,bfa54954,bef4c341,bdfcf4a7,3f32c7d8,3e34dd28,3e074839
3f209c9c,bea8bae2,3da3ee46,3e71fb60,3b3356a0,3cb9d8a9,3d4d291d,3fee10b3,bf516826,be88de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12780d,bf52e99b,bef398ce,3dc56268,3d053d58,bd2e48b3,badf532c,3ffb8529,bec630b0,3ff93c0a
3ec32eb8,beedf306,bebd138c,3e046c96,3d76c2e1,bb2375f0,3c619ec6,401b167f,3ef3e3d9,bf44c286
3bf81d10,3ea1e10f,bcdc0fde,bcab650c,bcfefeaf,bd696168,3c9c7b54,4086d68a,3fb7dd41,3f220266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970371,be5c79d0,3d266540,bf1aacd9,3df71fd0,bfaa59d1,bf0bb72b,3ef60223,bd905edd,3f2a7fd2
be27816a,be8c12b5,bf9f4559,3e383550,3d008668,bcd584ad,3c391b66,3fbb5d0b,3fbc0cb6,be1277e4
3d380204,bef6507f,bf46b376,3e9915ee,3c6272a5,3d163974,3ca3b188,3f698b43,3e257f7c,c00dfea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ceec,beeaf665,bf92c25b,bec313db,bc092955,bb9f72c4,3c6843ee,3fd5ad81,3ffabe4b,3ec48c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975bc7,bf4f6fae,3e041289,3f1bfcc0,3c15953c,bb3b3ea8,3bc073ab,3fd06305,bfec9388,3f615fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee636c3,bef59932,be5d0cc8,bf4b9263,3cae2a3c,be69fdfc,3cae92f6,4075bd7e,3f2ed7ad,3f8d67f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf436e,bf985db4,beaec83b,bd8f9478,bbe43340,3d41e5ba,3cfb90a3,bf9766aa,bf358ca2,405638de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71d2dc,3e6b2a39,3d9f775c,3d85b5e4,3cacbc8d,3d08b49c,3c706ed4,407bfbc6,c0500f7b,bf2643c6
3d9716d2,bde5fcde,3da62e8f,3f670858,bea5b31c,bf0075a2,3f12b74f,3dcc7578,3e04c01a,3e95e817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccdd8ee,bd0cc268,3c3a1010,3c0a03ac,3bf637c4,bc82a539,bbbf5d5f,40809eb8,3fc9ce8d,40642e3e
3e926583,3e0cd3a8,bd9f920f,bb210970,3a84e54e,3bc153ac,3b0dcdd0,40903794,4062b737,3ff4210d
bffa8017,3f307240,3f8e652e,be098a51,bd4444a7,3e0354f1,3cb4381a,c0105040,405529f1,c0853b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a719,3e88459a,3d824fed,be911e9f,bd337850,3e37eaa2,3e0ad886,c0512a45,bf02713d,beb97afe
3ed312fa,bde2e114,3e3beda2,bf0078eb,bd51f6de,bd42cfc2,3dc714cf,3f002a02,bd0a2530,3f421237
bf103850,3f134048,be9bff82,be6cda45,3caaa86c,3bfdec5a,3d8a0a21,bf12a6e6,40568fe2,3eede613
3ea4c703,bc5854c0,bf086fd3,3ea725e4,3c9a60d0,3de336ae,3cb5d27d,3fbeb34f,3d594992,c03a3c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112adc,bf0b2167,3f3e0ad0,3de25c34,3ca676cd,3d2af57e,bd5e65f3,4002ae58,bd7e65b8,40809ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07750a,be63a59f,bfc467cb,3ef0436d,bc971e85,bcb2642a,ba692a8c,3fb6cd84,3f66c531,bf2819de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714372,c0049597,3f288837,be3abbd3,3d1dc1d8,3d52ef86,b91d6050,401854cb,bfaff599,4044ffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafbb8d,bdfe915e,3cd6d370,3f0794a4,be6aa698,3f65f6c5,3da00c00,3b165d00,be45126f,3da450ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398dbc,beab9129,be130e6d,3ee62bf5,3dc3bc7e,bc2891ac,3c1fe4a2,3fd91698,bf38aaed,be4acbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba6ae0,bf63d91a,3c15d428,3dcd339a,3c658f70,3b9d8168,bc3c9006,403dcb16,c04c84e7,40098602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4adf1,3cb8e838,3e0da5bd,bec28b48,3e938af6,3cb3a580,bc5f8d04,bceaa9c0,bf892217,bf01b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203513,3ec2b5ea,3e938cdc,bfa370e3,3d52d28e,3f17e718,3c4da390,40019038,3fc9b332,3fe633a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c776,3e408322,3d34e67e,3f9eb73c,3c060348,3e8c34fc,3bec467e,c072a4ff,bfa1703d,bf452a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008b8b,3f41df31,be810913,3ea0e3b1,bbf4270c,3d63c178,3ce5c227,3fe751b6,bea19a1a,c08bb523
3f3426c7,beac7f8c,bd88ed73,3d58c6cd,3c52a204,bc74ef9c,bc225049,4031274a,4088706a,3f3c527b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e2bf,3ecc223d,3e5ddf17,bfbff6fe,be83af69,bf0ae744,3d9b9c45,4001c577,3f99cbc6,3fbe9902
bf5260db,bdfa430f,3fd59fd4,bd7b9d42,bab144a0,bcb5b177,3ca819f4,3f8b4f95,402fdd94,bf108b42
3ea1402c,be362630,bd9a97b9,bf926b02,be0f8a6d,be10bd05,bb7a1198,4071ef99,3f6d01bb,3fc7a13b
3e5ecc85,bf875d15,3cfadeca,3e675e7d,3c6a402e,3b2660e0,3c8b9718,4018bc4d,bfc5ceee,4067d41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea52c1a,be9e7eac,bd2dd8ed,bf30bbb4,bc5cb11c,bd4bda3a,3cd2e734,40606f18,3f4f3c18,40206073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec805c9,bf42938f,3f435509,3eb8cfc6,3d054113,3d7f31db,3d4e9414,bdda98b0,bfac71b5,c02b6c47
3edebe06,3e7e887b,be77099e,be934a04,3c76772c,3d39de92,3c72bd85,be044680,bf8cfd6a,3fd37033
3d16c4dc,bce650d2,3d3ed7f1,3e151a61,bcc4721a,bfeb7471,be48f244,3d90b576,bbc92268,be510bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48ca32,be92a9f9,3dc999a8,be919d2e,bf2ecc36,bec57403,bcf669c1,3e94e0cc,bf324fbc,3f27e26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5fea2,3e844fb0,be5e89fc,3ee58685,3f149881,bc849758,be048491,3f192611,3f3ef338,be2ba818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2493,bf1282f5,bf09a94c,3f10b911,bb9f0ebe,bbbc6566,bcddf6fa,3fc1d075,becbaec7,3f948931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eae29,bcd12920,bbc82dc0,3d0c8508,bd4e05df,3e0bec3f,3de28eaf,3f8b58cc,3fbe4cc6,bfcee1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221808,bf172e49,3d9b3901,3df20b9d,bcecca91,3d09b257,bb86cff0,3fe10c08,3f67cd25,3fdc487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785ef8,bca403b0,3b4e5de0,3f313566,3d6e2e25,bd0eb8a8,3ca9f152,3ec69d60,c000363d,c029aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95fdde,3c69bd6c,3bb7a6a8,3e57eb24,bdaa5b44,3f732c49,3ce9c1e9,be333043,be540177,bd7f8432
3f11c231,bd1dca7d,bd9d383a,3e94896c,3d3c38a3,bd08ea32,bc5c77d0,3f50967e,bf89cb55,bf892af7
3ec192c5,3f83e1f3,bd70ad65,ba124de0,bc32c9f1,badfdbf0,3baeb871,403f0fcd,3f9b6261,c08b3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38c394,3e0127dc,bfe3c73c,bec05dae,bc91ec0b,3d06d96b,3cb2698e,3f74aa05,401c1754,be81cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3776e8,3ec57d97,bd76037c,bfbb6d6b,bdb40f5f,be0b0e2c,3d38edd9,3d2c9480,bfb022f4,bf41c2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7149,3f2f066a,bf26703c,3ee35841,bcd82633,3d12bdc4,bc53f351,3fc33d12,405c9cdf,c0365a2b
bd7c3e44,bf1542a9,3e080a1b,3e9dbd71,bc3f906a,3c19e8ac,3bb5127c,c093097a,bffb326f,bf13a558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94cc91,3f00e711,befa9a82,bd3c3000,bba44808,3e02ec8d,3d480bc9,bff64c88,3fe5cd36,c0206252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009f43,be9cc6f3,bd9e2a4b,3efb195f,3b728554,3dc8f900,3c7a36cb,3f1c19b0,3f0760d9,bf054b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01078e,bea4f975,3e20af71,bec710ed,3e6bec98,be89ecb2,be8830f5,3eae59d3,3e531068,3efc57c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12645d,bdfb39f8,bdd2b320,bd1decd1,bc027d34,bca195ad,3bcaf1a2,40867f12,3fad8814,406106c1
bc96dcc8,3d3bf5cc,3e172c4c,bc233540,beba4d84,bdb0cffa,c016c3aa,3cbbe0b8,3d65f0b8,3eb211db
3f9415f9,bf87d57f,c023003a,bdd3d858,bcca8de5,3d08ef86,3c3a0f1e,4034a61b,3d5d0370,4018263d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278b42,be7f9730,40419363,bfb94c17,be7daaa8,bd88ce9e,3d80df52,40931234,c085f78b,40359613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28803,3f20d1d0,3f7e11d9,3eed8a15,3c9a0c60,be235081,bdd74dea,3febffb1,3f9db988,403f04ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350332,bd8199a8,c06fb745,bf185132,bc8f0db0,be877168,bda71a56,bf03f20c,40f6207e,c073de26
