# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,3ef5c28f,3e5f3b64,3ee28f5c,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3eec6e52,3e5d77d2,3edb3d08,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6e,3f0d6cfe,3f7e1abb,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd612,3f03c42e,3ed5597d,3f11db26,3f14617a,3ed52e50,3ee22f02,3ecc830a,3ec1576c

# JACOBIAN - 9 x 10
3c0504a6,ba19c460,baa1d040,3b298922,36dea100,b9404d70,b97d97b8,3f4b1c39,3e995908,3f0499d6
bc544547,3bb13c2c,bbd2231a,bd09dc58,bee18662,bcfabd7a,bd42ec5c,3d11f0f6,3cfb56e6,3be5e8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d6204,3d86edd4,bdb064bb,bdc854a0,bc9133af,3c385294,3c04cbda,4031255c,3f86560c,c0a7361f
3f637650,bfa17285,3e1de12a,be2ee072,bd5c142d,3d015344,bb9ce291,3e6de878,c000f365,c0014606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca79e08,bf00b048,3d082837,bd6ec383,bc37114f,bd009929,3b5676c8,400e015c,c0620835,3fb12360
3f396b22,bf16267d,bda2033a,3de4ef58,3c211922,bbedbbb8,b9aec2c0,408524d1,3f5ea905,3fad06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72700a,bf2969a6,bdaceb30,3f8777ba,3d2f46c8,3b61ba20,3cc708ee,3f5e4df1,bf9d3320,bf3084d8
3ecc61d0,3d9b9062,be12455c,3e07d1d6,3d59a621,3d59b220,3caac085,3fa2c591,bfd10c6f,bf418d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2588e8,3e6004c4,3d7cdd3a,3e0ea387,bb3e122c,3d5c4d50,bca284d8,3fa17d62,bf206105,bf6ca77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fee48,3f8e0fa7,3e3de65e,bfc0d354,bd80d29c,3e16c994,3de4437d,3eab289b,bd40355c,3ea0b71e
3f16dae7,bddd4189,bd8fd841,3e843d34,3d1a47bc,bd1774af,bc6ad1cd,40297e6c,3ee8bfd6,be6dbcfe
bf7066ec,3e8f7c21,beb271e0,bdd28bcb,3da9f5ef,bc925906,bd89b41e,3f34f88e,bf89cfbc,3f5abfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913474,3f118184,bf562e9e,bef52ff8,bc7537e4,3d4073c6,3c5fd077,bf23f43a,40113984,bf2be5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67c2a,3e472637,bf19bc63,3ee80e72,3b046b0c,3d8ea905,3c11de46,bf8b3393,3f036adc,c0185c85
3df6e8ae,bd839f71,3c246aa4,3de58386,3bb2136c,3d4620c7,bc151ada,404bbd24,3fa97a43,408a1feb
bcf8deac,3e412513,3c2af5c4,bbf35be0,bce00271,3d562950,3c6bb1f7,4021c411,3ffd14d2,bf8bfdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa596,bd5b15e8,3d90e3dc,bd3cfd44,3f2bcaa6,be02a6ed,bf345909,3e6be146,3ca7ba30,3e82106d
bf035075,3f50e7b8,bce50070,bd8d8fdd,bbd029b2,3aa27720,bc74b2aa,3fb811ae,c028fa44,c05d4bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb98616,3b8fb5a0,3db4c62b,3d141c00,3fbe4338,bf4c251a,be1aadf2,3e51a3d2,3ddabf5c,3ee3d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8962,3f40e742,bdd616e9,3e5f3f16,bcc559fc,bc4f54f6,bc77c800,3f78bad6,bf9e09de,bfd18e45
3f8f50da,bc1f83b8,3c5ce210,bafef740,3d15065b,3d0e5bf2,3baf3271,3faec14d,bf9eb85f,401ae30d
bcec616c,3eb0f358,3cba3486,3d1a485a,3c8814f2,bd087826,bbd45b58,3d9f3ccc,be24e8eb,40968618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e781a,bdd18229,bdb7306b,3f8d6379,3e1214eb,3ed60777,3cb572c5,4097e9ad,3fd31eeb,3e5aad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b249280,bce59578,3d6f3bce,be310fcc,3fe48a50,bf1db305,bc974a64,3f0f0482,3e8cc496,bba88660
bd78a1d2,3dc3090e,3d062bb1,bcde148e,bc91e8c4,3d054dba,3ba4f723,40ae10b1,bf3f2b8a,3e5a1569
bccd4583,3d82d846,bdaad960,c041e1a1,be06ba34,3e7f7e3d,bdb93b3f,3f696b75,3f02bf0a,bef6fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d22c,bea6a33b,bff31b10,3e042bed,bd04039c,bd48b042,3ca9efb6,3fce8c43,401aa32a,be6ab05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78d5fa,be2be57c,3f2c1f66,3eaaf5a0,bd778653,bd824c16,3c9c5bf2,bb8bf380,c0010140,c038d3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2289ff,bf55cbba,3cfc70f0,3e468813,bc924afc,3bc4c0ec,bc919af3,3fd5fa22,3ebae5a7,4031051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f5db,3fd6f39a,3d3e57f4,bda68f09,bd2d1687,bc67a528,3b493f80,3f1624af,be230a5e,c0a94ef2
3fa0a7e6,be901ef8,bf42faea,3ea29184,3cbde2f4,3d09e918,bbd080d8,4067d144,bff2f04a,401ee6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f88ec,bd51b978,bf9b4cb2,3ebcf54a,3bb716ee,3cd0431d,3c010818,3f59d302,3fc3ddee,c0003f44
3f67d734,bcb43ef4,bdd0a38b,bd6e9db8,3cdf2cbc,3b875ddf,3c517d04,3f4aaf6c,40935108,3f49b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefa072,bb780e80,bc78f470,be36ad11,bfa635e1,bef14811,bdfd5592,3f32c7db,3e34dd2e,3e07483c
3f20afba,bea7a736,3da5bfde,3e721df3,3b513a80,3cbd227e,3d4bd3d7,3fee10b7,bf51682c,be88de71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a439,bf533c10,bef0f2da,3dc8ea6f,3d06c06d,bd2dce1e,bad7793c,3ffb852e,bec630b1,3ff93c10
3ec36b42,beed589d,bebc02d4,3e04bbd6,3d73ce88,bb43c500,3c638858,401b1682,3ef3e3dc,bf44c28b
3c007d48,3ea202c7,bcdd4008,bca7c518,bcfaebf0,bd6b15aa,3c9bf994,4086d68d,3fb7dd47,3f22026a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9700ba,be5c103c,3d20c1ce,bf1ad4dd,3df48ed0,bfaa5a3f,bf0c5eb5,3ef6022c,bd905ed4,3f2a7fd6
be26bc30,be8c1c74,bf9f1260,3e389db4,3d00bb81,bcd59d53,3c3a55f6,3fbb5d0e,3fbc0cbb,be1277e8
3d39c948,bef53db0,bf478e84,3e98ecdd,3c5ff0ea,3d16435b,3ca0c536,3f698b4c,3e257f77,c00dfea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a04d,beebadb9,bf92099c,bec264ae,bc09559e,bba308d4,3c6227e4,3fd5ad86,3ffabe51,3ec48ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97648d,bf4f1160,3e07af18,3f1c5cbf,3c19e8e5,bb358b88,3bc799a4,3fd0630a,bfec938c,3f615fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee684cf,bef4a934,be5b9666,bf4b7c48,3cb12925,be6aba1b,3caf1516,4075bd83,3f2ed7b0,3f8d67f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6667,bf97e573,beb019af,bd904e2e,bbf72540,3d4430c0,3cfb24d2,bf9766ad,bf358ca6,405638e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7330f0,3e6cce66,3d9f7bb3,3d855aac,3ca9fbc1,3d093ed1,3c6d3687,407bfbcc,c0500f80,bf2643ca
3d97528c,bde657a1,3da886da,3f672e0c,bea6e4a2,beff8324,3f135657,3dcc7582,3e04c014,3e95e81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb2ae0,bd0e56e4,3c3aa2c2,3c0a4fa8,3bfd6805,bc82931a,bbc0a518,40809eba,3fc9ce92,40642e42
3e92921e,3e0d66cf,bd9fbaa3,bb258680,3a7ad014,3bc4af88,3b0e6215,40903797,4062b73c,3ff42110
bffa89e2,3f308184,3f8d6759,be0b0162,bd44c9a5,3e032bf8,3cb330f6,c0105042,405529f4,c0853b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d80c,3e879c5c,3d7e36da,be91a934,bd34b3b0,3e3840d6,3e0b9917,c0512a48,bf027144,beb97b01
3ed345c6,bde2694c,3e3b7fc2,bf00ad90,bd526f70,bd3e398c,3dc6eb90,3f002a04,bd0a2538,3f42123b
bf1029f8,3f12b3d2,be9c7a70,be6cb3a6,3ca75ee1,3bfc9a20,3d8a89e1,bf12a6eb,40568fe8,3eede61b
3ea4ecd9,bc13b240,bf093743,3ea729ce,3c9927de,3de2b368,3cb70261,3fbeb352,3d59498e,c03a3c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115342,bf0bdf9c,3f3f9668,3de5c298,3ca0ca68,3d2b51ea,bd5be700,4002ae5a,bd7e6568,40809ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0841b8,be62a289,bfc4313e,3ef1064a,bc955958,bcb199ca,ba9cd95e,3fb6cd89,3f66c53a,bf2819e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715716,c0046a1c,3f2932c1,be3a9952,3d1d9c34,3d536add,b92aa290,401854cf,bfaff59d,4044ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafa220,bdfe38e8,3cdce230,3f07bbec,be6ab8ac,3f66348f,3d9fea4a,3b165d80,be45126f,3da450bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39afa6,beaa05d0,be13789a,3ee5e309,3dc3d797,bc31ce6e,3c219214,3fd9169e,bf38aaf4,be4acc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe02f0,bf638654,3c1931ac,3dcd01d0,3c682fd4,3b9be200,bc35799a,403dcb1a,c04c84ea,40098604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c33e,3cbbaeb0,3e0f6b77,bec33fb8,3e967dc2,3cd036d8,bc7a0038,bceaa9c0,bf89221a,bf01b733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2045b0,3ec193ff,3e93ef73,bfa3a1d2,3d59d292,3f180ffa,3c559fde,4001903b,3fc9b336,3fe633a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0408ed,3e40669e,3d2f5df6,3f9eb7b8,3bf20408,3e8c7c7c,3be77c02,c072a504,bfa17041,bf452a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009bd9,3f429254,be82b58e,3ea0b83b,bbef9af9,3d6372b7,3ce5ae0d,3fe751bc,bea19a1c,c08bb526
3f3431ec,beac21ff,bd893eea,3d58cb4a,3c572aed,bc75eb0e,bc24f294,4031274c,4088706d,3f3c5281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0b3d,3ecb18b1,3e5f820e,bfc00fcb,be84a642,bf09b15d,3d9d3afa,4001c57a,3f99cbc8,3fbe9906
bf522abb,bdfb75c0,3fd5a12a,bd7b4cc0,baa6e3e0,bcb2acf0,3cab9a40,3f8b4f9a,402fdd98,bf108b46
3ea1717a,be35ca80,bd975eb7,bf9268d6,be0eac8d,be1167cc,bb7d38b0,4071ef9e,3f6d01c3,3fc7a13e
3e5f2f6c,bf871778,3cf9c27c,3e672062,3c643f64,3b2657d0,3c8c3b92,4018bc50,bfc5cef1,4067d422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea563a4,be9e3f62,bd25ff9a,bf30c95e,bc57ed3c,bd4e027e,3cd27c06,40606f1e,3f4f3c1e,40206076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7feb4,bf41e205,3f427b98,3eb8787e,3d056d43,3d7ed2bc,3d4e1cbc,bdda98c4,bfac71ba,c02b6c4b
3eded8ba,3e80723a,be78c7a5,be93a592,3c6e3885,3d39b1dd,3c72f4d7,be044684,bf8cfd6c,3fd37037
3d170028,bce2c068,3d3c192b,3e1517f7,bcb6f328,bfeb4b84,be4a0b10,3d90b576,bbc92270,be510bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490cc6,be9220a0,3dcaa86e,be9239c1,bf2ef43c,bec47bd5,bcfb5628,3e94e0d5,bf324fbd,3f27e271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf64a61,3e83d0bf,be5e1822,3ee61b18,3f136281,bc4f1890,be04c34e,3f192614,3f3ef33d,be2ba818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ca0,bf12c366,bf08976c,3f112e80,bb8bb87c,bbc0fff8,bcde9900,3fc1d078,becbaecb,3f948935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eba39,bcd29540,bbf2ae40,3d03b460,bd4bcf04,3e0bb368,3de20b5d,3f8b58ce,3fbe4cca,bfcee1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222a46,bf16c764,3d9b6bed,3df2077c,bced8b96,3d0a04d0,bb89cd20,3fe10c0b,3f67cd2c,3fdc4881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785a19,bc9b8c08,ba677200,3f312762,3d6f1e60,bd0dfdd6,3ca5be4b,3ec69d64,c0003640,c029aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc959017,3c66dd40,3bc0ac18,3e578eda,bdabfb08,3f733978,3ce55bd0,be333048,be54017b,bd7f843c
3f11cffc,bd15d392,bd9d4cc3,3e945c13,3d3be5ef,bd087fae,bc6388b1,3f509682,bf89cb58,bf892afa
3ec1c050,3f8400bf,bd6fcefe,ba1e9120,bc32bcd9,baec0cc0,3bad9daf,403f0fd0,3f9b6265,c08b3bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3898e6,3e001146,bfe37b98,bebff84d,bc91778f,3d068e56,3cb29d8e,3f74aa0a,401c1757,be81cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378fac,3ec6e547,bd6ee590,bfbb9e78,bdb6a292,be0a2897,3d39f19d,3d2c9490,bfb022f7,bf41c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c500d,3f2f4bda,bf277acc,3ee31e1d,bcde0bba,3d11672c,bc53a5c8,3fc33d15,405c9ce5,c0365a30
bd7c552a,bf14d383,3e06baee,3e9d66e8,bc4d2b7c,3c2051c4,3bb6d2a9,c093097d,bffb3275,bf13a55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94dc92,3f01b257,befdce11,bd3fba86,bbbb4908,3e02b7fd,3d48d835,bff64c8d,3fe5cd3b,c0206255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bb35,be9dab35,bd9f098e,3efaf95e,3b4b745c,3dcaaec3,3c74515e,3f1c19b0,3f0760da,bf054b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011486,bea4c4fc,3e20ba44,bec75ffe,3e666ce0,be87892a,be88e3a9,3eae59d4,3e53106e,3efc57c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12bc8c,bdfa39cd,bdd2cbba,bd1e136c,bc025d35,bca0c8e5,3bc1dd40,40867f15,3fad8819,406106c7
bc969aa0,3d3b841f,3e17acc2,bc1dce80,beb9762b,bdb0ad28,c0174896,3cbbe0b0,3d65f0d4,3eb211df
3f9436e4,bf87d51e,c022e425,bdcf2f90,bccb5e52,3d099322,3c39c681,4034a61f,3d5d0380,40182642

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279b84,be7afc00,4041cdfc,bfb98c0e,be7ef604,bd858d4b,3d822b4a,4093123c,c085f78e,40359617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c04e,3f209d47,3f7d4dba,3eed06e6,3c94aed0,be23359b,bdd7be63,3febffb9,3f9db990,403f04c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e7a4,bd7c8520,c0703aa5,bf17ff24,bc8d3a10,be88147c,bda76fd6,bf03f216,40f62088,c073de2d
