# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,3ef5c28f,3e5f3b64,3ee28f5c,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3eec6e52,3e5d77d2,3edb3d08,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0ffec0,3f03d7da,3ed514ab,3f124644,3f149d74,3ed66d80,3edd2ba8,3ec73f56,3ebbed50

# JACOBIAN - 9 x 10
3c36a94e,babc87c6,3bf2315a,3b9318c2,3a1b99ac,3a6cddd7,39aca3d6,3f4eef31,3e99a7f7,3f11b519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5444c4,3bc52e5a,bbcd59eb,bd0d322e,beddae02,bcf17b67,bdc006ec,3d11f0f6,3cfb56e6,3be5e8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71d28c,3c805a38,bd953a40,bde62202,bc97e38a,3c4707a4,3c569864,40308366,3f8801f2,c0a78fb2
3f62e6b7,bfd6f9a6,3d60fcc0,be93fa9e,bd83dfc8,3ce52ace,bc6b9fc7,3eac616c,c0069a61,c002658e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f21b0,beeed63e,3d3a7627,bd4ded20,bc0c4064,bd01b729,3b7f12f2,400d5816,c0616dfe,3fb12189
3f39ef7b,bf23eed3,bd436826,3dc1511a,3c4621a8,bbf23ee0,3b84d53e,40847a84,3f65142e,3faae769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721ec3,bf3df476,be178234,3f863688,3d1db9b1,3b2aa278,3c7388d6,3f6c9fd7,bfa42e31,bf2dfb96
3eca4d05,3d75ca18,bea7b641,3dfd8f76,3d19644d,3d3679d4,ba9db070,3fb51ed4,bfe42160,bf34a62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263513,3e8e1742,3e045561,3e14717a,3b9171b2,3d65deb6,bc3d1724,3f9a329f,bf11841e,bf70f748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f16a,be390313,bdb0f5f4,3e74141c,3d1539c5,bd1dc70c,bc881992,402aabf2,3ee0bd4e,be70b88e
bf711560,3edba24a,beea865d,bd89060f,3d953217,bcd122fd,bdaabb4b,3f47ce48,bf94a649,3f66facf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91370c,3f30adef,bf5badc8,bee9a4dd,bc831942,3d3720b8,3c458607,bf22f761,4010987c,bf278d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b432,be80ce05,bf2040e6,3ea5088a,3b84f2b7,3d96e917,3c322446,bf890529,3f048163,c01bc0e3
3df8a069,3da2a818,3b8363f8,3e10f638,3a9f09e0,3d5241d2,bc356548,404b1072,3faa0f46,408a8ea1
bcf5c700,3e27c88f,3c81e3a4,bc64d418,bcf80521,3d6074fc,3c7ad049,4021819c,3ffdc40b,bf8c8fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da88001,bdf04904,3d528fa2,bd64ac67,3f2d998f,bdf5e4e6,bf3f397d,3e861217,bc1d9dd8,3e8410f1
bf02febc,3f42b65e,3b96c6b8,bdab0aac,bbb89934,3b04ca90,bc563c08,3fb53d60,c02752be,c05e4912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb83224,3de5f040,3dcca8ef,3d6d8534,3fc496c1,bf4cdbc2,be111f45,3e422446,3df15676,3ee790a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ed27,3f79542c,be5ff7b3,3e8819d4,bd0021ba,bc8b3ef5,bd01c37a,3f868537,bfa9f062,bfca63bb
3f8f8d83,bf0bc55b,3d39fa8c,be148247,3d09038a,3d25d15a,3c38355f,3fab36dc,bf97c237,4015dcbc
bcf276a8,3f02a316,bc2f14fc,3d9a2476,3c876d6f,bd0ae8db,bc302ef4,3db5df2c,be38acfb,409751ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60174c,be519bf0,bd9e752a,3f89256c,3e17b5ca,3ed5513e,3cde2bdf,40976ae4,3fd5ef14,3e44eece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b199e60,bdd16e75,3d4f5644,be3e4b5e,3fe09397,bf1646da,bb0ed920,3f12078f,3e882706,bc1e2af0
bd790584,3d77b1ec,3d05fb49,bd182997,bca0c8f0,3d0cb966,3b6d6867,40ae21ba,bf3f4672,3e560421
bccaf137,be634b90,bd2dbf18,c046f891,be1b8564,3e851964,bdb317b3,3f6814a4,3f07c8d1,bf05bfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238c65,3d33fb4e,bfe84aec,3e61e07a,bca4790c,bd3da0e3,3d0af37d,3fc1e6e1,4020317b,be627407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f3ba,3d006e60,3f3905ef,3ec57350,bd7b3644,bd768571,3c8bebc9,bce2b7a0,bfffedd7,c037f719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22878f,bf8a77de,3ca2795e,3dfbf45a,bcd0c9d7,3bbb72aa,bcb53dcd,3fd8d936,3eb536d4,402f6c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983e16,40127ba2,3dc6e5fd,3d85ad48,bd2c0760,bc319284,3bd3dcd9,3f040f2e,bde752bc,c0a7c448
3fa09b38,bec3058d,bf556a46,3e8f5612,3c880112,3d074055,bc32a928,406a97ea,bff806b5,401ef4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e58bc,be9cf83e,bf9a7a86,3e98f441,3b9ad480,3cdcb026,3c0de4a6,3f5a593e,3fc53364,c0025b8e
3f6762f4,bd99a72a,be1e8aba,bd8e8315,3cbb57e6,3b2a1860,3c01e46f,3f558969,4091f678,3f4c4d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef194c,3e29cf66,bc5cd718,be07af3e,bfadd3cd,bed50b54,bdff83c3,3f2f55df,3e3ae279,3e18c022
3f20ecd6,bcb636a4,3db9bd52,3e9f6af6,3c1f9f90,3ccfbdcc,3d3e4c6d,3fec0fa0,bf50b10f,be7249a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126ed7,bf599980,bf0077ff,3de2c98c,3cf90ef2,bd35dfcf,bc2b8bc8,4001be5b,bee742c2,3ffbfd0a
3ec2e429,bf14b885,bed3cde6,3dcc9d1e,3d4140ec,bc14b7f8,3be9337e,401ed3e0,3ed78abc,bf433651
3c1451a0,3e81cefa,bad0bca0,bd041cd8,bcca42d5,bd733a66,3cb25ba4,40863ef9,3fbabd96,3f1e200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977728,3e2f92e4,3d40ff76,bf03562e,3de678b0,bfaa3ac8,bf123860,3ee47588,bd5768f8,3f339bf4
be2512a0,be71bfa8,bf9cbb12,3e469c00,3d04b527,bcd60e0a,3c4d969a,3fbabd0a,3fbc79f2,be0f6d7e
3d32b884,bf834c21,bf60f4b4,3e1b55dd,3b24d7d8,3d12c76d,3bfa1fc2,3f7f4314,3dcaf9eb,c0108128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d2b3,3e03af3a,bf86995f,be5a8123,ba3d21f0,bbd0c3b8,3c6def9e,3fcdd925,3fff585d,3edf9030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9782ff,bf582f2c,3e36f3aa,3f1d122a,3c4dad7a,baa01100,3c292a58,3fcefe1e,bfead4bc,3f5ece9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee75a3c,beb3ff30,be425354,bf433862,3cda269e,be704bb8,3cbfa4c6,4074c284,3f319abe,3f8e7be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1820,bfc90c8d,beae488c,be36fdb0,bc671d90,3d606c34,3d099257,bf977d78,bf30624c,4052dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d766e44,3e96d1d5,3da57c3c,3d9cb213,3c963243,3d0d1779,3c51c88f,407bac70,c04fe404,bf251016
3d940722,beda27ef,3d1b76ec,3f541fef,beb46fd5,bef456b0,3f17bb4f,3e225c5e,3da96d80,3e8d0403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f214,be2d0009,3e144b2a,3e6fd5b4,bc0c6254,3d829945,bd2f7d0d,3fcc5828,bfe17fb4,be584e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc33e74,bd080045,3cbd47cb,3c212968,3c2cda68,bc7c3a75,bb9ea2ef,4080510f,3fcb0dd8,4063fcc2
3e937028,3e5efab9,bd3711de,3c858b67,3b684358,3c01744e,3bd21e2c,408f38ec,4064937d,3ff3d9d9
bffa5d9e,3f65032a,3f8cb2d5,bdc81d74,bd2fce57,3e037436,3ce6315a,c01422ef,40588ffd,c0852120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec79dee,3def1156,3cd4d8de,bea92f54,bd4aad00,3e3a57d8,3e103672,c04f90c4,bf077d70,bebd9bf8
3ed39774,be78b528,3e37a67b,bf0b7156,bd5a70ca,bd172d56,3dc53f10,3f01cdd0,bd0bc8a0,3f3e5816
bf106d86,3f2d353a,bebd71d2,be4c5aec,3c5e6b10,3b9a1fd8,3d80b000,bf085c13,40537fc0,3efd73e7
3ea4f3bd,bf94daa7,bf0949c4,3ccf6b60,3c1f6aac,3de8d5f0,3ce4e0f5,3fc356b4,3d913901,c042f6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a066,bcf37c60,3f47388f,3e87fb94,3c848758,3d2322cd,bd4f3daf,40021f5f,bda06ccc,4082b1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e061412,bf2b3343,bfd0ca4f,3ebcd5ed,bce7f5e9,bcc3277a,bc940797,3fc56e54,3f4d8d86,bf2bcbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7209bc,c0062ed4,3f42be8e,be452ffd,3d3202a9,3d646744,3c1b74bd,40146bb8,bfa774d3,404320c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac3187,be624fdf,3d50e888,3f02df34,be6a4b23,3f6825ad,3da32a3a,bbf2ee80,be35e53c,3d835840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a4cc,bea94dd4,be4146ac,3ee007e3,3dbdb836,bc8b3a14,3bbbdecd,3fdd84d9,bf41b5f4,be402f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc89f70,bf813581,3d008b73,3d875403,3c8355da,3bb80988,bb85cff4,403d23e0,c04b707d,400837fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f98e,bdec9ff4,3dbf6b57,bedce848,3ead9086,3d52ec58,bd1fb7a1,3ce31380,bf8fdae6,bf00d62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f08a,3e599078,3e668ac0,bfaa6f70,3d7dd4a2,3f1892c6,3c187344,4005a5d3,3fc20645,3fe6dfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0543a2,3e3369ce,3bcf0440,3f9e48f6,bad74040,3e8e1a2b,3b234aa4,c071507c,bfa4291a,bf4388fd
bd253b37,bf8d1c75,3dd6e5d0,be361840,3a1f3d80,3c5e75c4,3c1314d0,3f8d9af9,3eaa3481,407ff597
3f00c006,3f3753ae,be8e7cae,3e96ad36,bbcc9edc,3d6253ad,3ce9c832,3fe73aaa,be9fadee,c08bf9aa
3f33ebbb,beb04443,bdf19564,3d490c9e,3c412e92,bc8e9f9e,bc92144b,4033c604,408715b0,3f3fd672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2aae,bb31cb00,3e848b46,bfcd7768,be8d72d4,befe5161,3db4cec0,40018898,3f9c9cd4,3fb83247
bf51abb4,bddf8ca6,3fd6d0f4,bd64f68c,39c3f980,bc96e856,3cd90e64,3f8a1ad0,403071cc,bf10dfb5
3ea1e028,be298350,bd695f28,bf91fab6,be064b32,be1687f7,bb7ff974,4071baa6,3f6dc39e,3fc79f8e
3e600be0,bf835394,3d04c1a6,3e680bda,3c33b60e,3b2a00c8,3c9591d2,4018890c,bfc57734,4067db78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f003,bd88e6bc,bcc77bf1,bf21bdee,bc0e4634,bd62a84e,3ccc15f7,405fb76a,3f4f5ed4,4022097f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83d3a,bfa3774c,3f45799c,3e5d899e,3d0145d7,3d84f6f2,3d5fdfec,bde951dc,bfa8373e,c02ff9fd
3edf6b76,3fb1ce78,be8b9ad0,bc268c90,3c91b2d4,3d257914,3c456158,be2e4c14,bf8e3def,3fe39e86
3d11568a,3dbd5835,bc8f8c51,3e32f1c2,bc325d44,bfea0ef3,be5c3fcc,3de50876,bd60c19e,be31f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a22dc,bf0073ca,3e06c152,beb569da,bf2fdf5a,bebb6f00,bd065a67,3e8e9ab6,bf2c4f60,3f1f6d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5125e,3effed10,be435425,3f063f1c,3f09357e,3c8235b8,be047ae0,3f117a41,3f43fc5a,be16d944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bde8c,beb20ab6,bef03f86,3f24f8ac,3ba225a8,bbdb1fa4,bcc99344,3fbd7801,bebf0efa,3f96aafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da569,3fc3b0fa,3db4d008,3ed08c18,bcc98676,3e089219,3df50ac3,3f6d8436,3fca8598,bfbd72cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2232bc,bece3846,3d62bd86,3e261836,bcf549e3,3d0671c8,bc01a454,3fe23141,3f634b9e,3fdf897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a305,bf1ab05b,bddd4123,3f09c8a0,3d4d9ffa,bd0b2b8f,3bd5dd42,3ef35564,c0044a35,c02c6074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9da030,ba0191c0,bcf6cab8,3e50140c,bdc01dc4,3f72f732,3c91ab6d,be12af6d,be757c1e,bd55461c
3f1212e0,3f03d661,bd99b08c,3ed884fb,3d4ac29b,bd0c55b9,bc96d4c7,3f4999f9,bf895e5c,bf81c91b
3ec29c44,3fa69aa4,bcfc1e9c,3d87cc44,bbe074de,bb1f4008,3c024112,403ce8ff,3f9e4ef8,c08a91fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379245,3e733b14,bfd4d64b,beabd98c,bc1a0224,3d11530d,3d0935a6,3f5fe258,40212e2a,be89b0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3746fb,3eda99c3,bde1beae,bfbcf9f1,bdd6f46a,be05a718,3d21a9c7,3dc372b0,bfb767ec,bf3c06e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b9d27,3e98d862,bf0ccbe0,3eae1c57,bcd851c0,3d229baa,3b9e9db8,3fb74b60,406411c7,c03bcc06
bd7bb70e,bebb1a8d,3df5ca26,3eb4682c,bc96005d,3c47f19c,3bc02648,c093555c,bffb2d63,bf0df742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953813,3efbdf3d,bf1cdb9e,bd867738,bc8b84b8,3dfcccee,3d3003a6,bfef67f7,3fdecbac,c01f63e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c744,be1a2353,bd835c56,3f07f1de,39d52260,3dd87a32,3c596772,3f1679a6,3f0b3a28,bf01e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9850,bf0557a4,3e6bc82e,bee47b07,3e38d334,be647f5c,be8b018d,3e94f239,3e8914fe,3ee5a321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134850,3d495238,bde95d8f,3b6c0440,bbf007dd,bca24638,3ad8d110,408684a7,3fac6dc2,4062669b
bca5d3b6,bd145787,3db12faa,bce17180,beb45fa1,bdb4242f,c01ccb41,3da3ed48,37b90000,3eb7d96f
3f949457,bfb40caa,c01ef8a8,be29fb6f,bcce24f2,3d1acb86,3c8ae56a,40336a6f,3db95570,4014e183

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e6e58,bc51bdc0,40444226,bf9acf0e,be76ea08,bdabbfee,3d900c14,40882e76,c070ebca,4049ce21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b8f1,3f6b5c0f,3f7d6f84,3eb32442,3c1d1b68,be17ecf9,bdbea2db,3fdfd940,3fab4915,403f7d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
