# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,3ef5c28f,3e5f3b64,3ee28f5c,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635b9e,3cd1e85b,3eec6e51,3e5d77d1,3edb3d07,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb527a,3f7fea7b,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf8e,3f03d7a1,3ed5b6ea,3f101b17,3f127e61,3ed84b9e,3eef39cd,3eda1f5f,3eccefe7

# JACOBIAN - 9 x 10
3b5a774c,3c6c0e56,bb27c2b8,3a8aa8de,ba0f5dcc,bb16085d,b9308238,3f4af907,3ea40bde,3efefa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54359a,3b772d3f,bbd9c3b6,bd05e6dc,bee62315,bd06efdb,3d44c7e0,3d11f0f2,3cfb56e2,3be5e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b33ac,bdf062bc,bdaa3914,bdb5573a,bc6ddd5a,3c2251cc,3aa3591c,4031111d,3f879496,c09d5282
3f5febe0,bf86d470,3e19fa87,be33b537,bd5c934d,3d10ee7f,bc17aace,3e7e9ab0,bff26fd0,c01b6739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c195870,bea0cf72,3d07944d,bd932acc,bc6eed1a,bcea209a,3bb600c2,400dd28b,c0658bd0,3f754d49
3f33247e,be7a9965,bda0e19f,3dcfbac4,3c103070,ba86b9f8,b955a380,4085da68,3f8496c3,3f52cc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b78e8,bf1fd38f,bdaaae62,3f84870b,3d23611a,3a6b3740,3ce2325b,3f5c6f73,bfa7567a,bf606e7e
3ec7238c,be00c4a6,be005b03,3e152f36,3d6cd98b,3d63df91,3ca8e7d2,3fa3a447,bfc5c444,bebd370d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482198,bedbd3eb,3d6e05c0,3e1ab148,bbf69b78,3d498ef2,bcafb335,3f9afaae,bf85e9d3,be904ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa080a5,3f811e42,bf917653,3e2e8425,3c5ba9f8,3d9dc528,3d03a492,bfac08b7,4016e6a4,bfeeec76
3d342616,3f8f082f,3deb7550,bfbdaff9,bd71d2e4,3e0a0b39,3de22ff3,3ead6c46,babc0280,3ec7ffc5
3f110110,3e32a601,bd9185a7,3e803ae6,3d1438da,bd039ef0,bc54081d,402aa948,3f17ec5c,bf227442
bf7649e9,3ebcac07,bea7b9a4,bdc85793,3db786fa,bc27bb84,bd73257c,3f37376a,bf7fcf6c,3f5147a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a514d,3f32af27,bf5034fb,beec6540,bc4174ff,3d4f0c6c,3c644ece,bf1ceddc,40214ec8,bf26d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff216b,3ed920db,bf081a19,3eee53b2,bbdb370f,3d8842ed,3c0891d6,bf873e73,3f46d99b,c0298cc2
3dc4e661,3db72cad,3d06a956,3dee4f0f,3c81f157,3d2bf616,bb5ef661,404cab73,3fb8d0bc,4084253e
bd0412e3,3d2beb59,3c2a94fa,3b0bdca0,bcab8ced,3d3c6da9,3c5cacf7,4021c300,3fff8d61,bf4cede7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821e07,3cf81396,3d21638e,bd5dea12,3f257f0e,be15f36e,bf1f178a,3e7418b6,3db496f9,3e32d4db
bee1c381,3ed7a96a,bd0fb286,bd791225,bb9d49b5,b9849a80,bc464baf,3fb4897c,c036f42c,c03e3274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93ddec,bd0feb4e,3db753e8,3d22c258,3fb16e5d,bf49079f,be2a6d0f,3e4c0346,3d671e04,3ee1544a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624000,3ef99fea,bdca9a0c,3e76a737,bcafc39b,bc7d404c,bc29fcc7,3f7b93b7,bf8c5d72,bf8c347f
3f9e5ab2,bd9cba57,3da7e32d,bc35556c,3d25619f,3cfd34d7,3c33318b,3fa9e41a,bfcd404b,400a7e87
bd32d0da,3e8ebc53,3d2b7745,3d4019db,3c84447b,bd11239b,bb887c35,3da475fc,be02fbc9,409b3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e447012,bcd9e636,bd76447e,3f8dddc7,3e08d882,3ed83cce,3c9c5a8a,409874fa,3fe6371c,3e042fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02c00,3dd9160f,3d5c36ed,be377cbf,3fe90caa,bf2d3810,bd5de3ca,3f124763,3ec41bff,bdfaa886
bd878545,3cf61b56,3cfff1a4,bcbb51b4,bc71f597,3ce72d2b,3bfafacf,40ae1718,bf3b4b53,3ea9770f
bd13ac39,be1a004e,bdf2caca,c040df90,bdc19f75,3e681168,bdb7f73f,3f699e95,3f0a91d5,be0c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2059d5,bec5cd69,bfedc8e2,3e09677a,bd0f17cb,bd47c0b4,3c97b043,3fcf3544,401e20e5,bdf11e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166429,bf291166,3cf5343b,3e4a6265,bc0f496e,3c152eb6,bc2cdb73,3fd8f576,3f1057b4,40246298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cc97,3f3a8497,3d19f2f5,bc89adb2,bcc40781,bcdd216c,3b9c188b,3f19a53d,3dbe61d2,c05a4c18
3fba7118,beb2e360,bf3406ba,3e94a6c4,3cc1c5de,3cfb6e1a,bc079e20,4063c5f1,c0210096,3fee61c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e979,be50a657,bf990122,3ec40c07,3bbad6d4,3cc72dc1,3c1cf107,3f5bb4b4,3fcf233b,bfd8b1cf
3f539974,3e9cc058,bdbd2822,bd7b94dc,3ce808c1,3bc0fbc8,3c3684fa,3f5242e9,409b442e,3ef3dba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf47386,3ced84d4,bbbbecd0,be3913db,bf967b78,bf17b6bc,bdf42fa0,3f32e52f,3e36e0a6,3dced72f
3f21070d,beda666f,3d84b0a6,3e7537fc,bb75bae0,3c794b58,3d6538cf,3fee601d,bf497252,be099e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6544,bf540968,bf0e4353,3d8880bb,3cd1dbe4,bd37ff7f,bb3bd740,3ff845d4,bf219119,3fe0d6f9
3edaacb6,bf2dbcfd,bece4a8a,3e05ca98,3d9054bb,3b99ff58,3c302eb5,401a4796,3ec1b8d9,bf046b60
3bd4cf30,3eaf68f1,bcc715ae,bcccff94,bd1ca654,bd495dfc,3ca6b400,4086fa90,3fbcd134,3f1cdf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ef9b,be804dc0,3d7c2fa7,bf1777f7,3e0e9fbc,bfa974e6,befca084,3efa3056,3c550f68,3f4cea73
be159a5e,be852859,bfa1ef19,3e357931,3cfaefe8,bcd20857,3c208c6e,3fbbe039,3fc0de65,be009dfe
3d7754a4,bf1e35c5,bf38b251,3e9d599f,3c84a815,3d1235dd,3cd95b75,3f694635,3e28203b,c0028566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befab7d8,beb51235,bf9da793,becd0d95,bc0a8f8e,bb2bf758,3cb21ce1,3fd561f0,3ff68ef3,3e58b4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51221,bf457e9e,3d997a5f,3f128d32,3b572d48,bb89a7dc,3b04c00c,3fcc328d,c00b56c4,3eda71f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2bf75,bdf5c3b7,be702b7f,bf4ea418,3c832817,be594ba2,3caf3c70,40777253,3f643182,3f18c93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b5fd,bf9e98f7,be98bf63,bd954f8c,3a93d220,3d194306,3d01bcd2,bf98ae08,bf4f397a,404d759c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dece6e9,be0bdb00,3d987830,3d9b3dbd,3cd36271,3ce94600,3c8d1ac9,407ab359,c059c7a5,be494a6a
3db06994,3c991240,3d8387e3,3f63634e,be9300bb,bf0ba271,3f06019c,3dca8226,3dd3b6b0,3d098874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0beb05,3e0fc04a,3c4924ae,3b756600,3b8bea23,bc71df30,bb912a62,4080ef51,3fd34978,4055812b
3e8b9a8b,3e715996,bd9af21d,bb219380,3b0ab4e3,3ba11d10,3b1b171f,40908eba,40687091,3fe60cac
c00a355c,3f81fad1,3f9dc766,bdcde275,bd3015aa,3e08518e,3ccf51bd,c00bc289,407ee27d,c083728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00504,3c1b31a0,3db0a93d,be89be39,bd223efc,3e2f2013,3df50d26,c052b7c0,bf359f2e,bd53e270
3eda288f,3cb4de14,3e43c33a,bf000db8,bd4a6a78,bd86eb6f,3dca321d,3f00bd58,bcf550a0,3f031222
bf098df5,3efc3507,be94722a,be6b56cd,3cd9c900,3bf61e64,3d7d3d2c,bf14ab6e,4052ac45,3f208df3
3e90a6de,bf074b7e,befa2f04,3eb70714,3cb92919,3de5e86e,3c8f5b9a,3fc020ab,3e60db44,bff9e77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d3a8,bf028b5c,3f254364,3d953df6,3cea2757,3d21c477,bd86dd75,400015c0,bee9441e,406a9bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2770,bf0856c9,bfc781d2,3eec4ca7,bcb1f1e1,bccfe78e,3b86c0cf,3fb49a1e,3f459bec,be83dbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba5c9,bff1e2c8,3f1eb726,be623879,3d133692,3d4cbf81,3aa5cfa6,40157edd,bfeb520b,400c412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d3612,bd62c32f,3c7bd1c0,3f04836d,be688a06,3f60bfb5,3da2be92,b9914000,be689d45,bdb056b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eaa10,beb847f9,be0b8295,3ee8242d,3dc0c698,b9e02280,3c002e42,3fd9218d,bf3901e9,be86673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e57f5,bf36c323,3c299e0c,3d8e6b6e,3c156334,3bd24823,bc9ad9ce,403b6bd7,c06569da,3fb2283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d3f3,3e32b4ce,3de3f246,bebb9949,3e4dd6c4,bd1a0444,3c95a20b,bc5250c0,bf701400,bf2929a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e9fc,3e8c5359,3e8c5bcb,bfa142a3,3ccffd28,3f140359,3b180f34,4000ab58,3fbac169,3ffa002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8db6f,bcac513c,3d820dce,3f9f9ea0,3ca44c90,3e860236,3c1764b5,c073350d,bfa8dfe4,bee45947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59d54,3e6c482b,be5203b4,3eb1dfa7,bc047e80,3d5bebab,3cd6b965,3fe7dc42,be58fde9,c059e898
3f1ed84b,3d31ea33,bd7b1da3,3d4b257b,3c1bc249,bc32d026,bbaf2496,403380b8,409241a2,3ea8765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a97f,3e6e4476,3e411b6a,bfbe4a47,be68faa6,bf1f9075,3d72a94b,4000ec67,3f8cb315,3fe13e7c
bf53259b,bdbba915,3fd4c9a9,bd682ddc,baf8cc50,bce57322,3c450c5f,3f8cdfc2,40375af6,bef571df
3e98cbd3,3dd33101,bdc7e77c,bf939952,be1b9692,be0287bc,bae4bf30,4072e1ee,3f8422c8,3f9262fc
3e95e6b5,bf604872,3d153740,3e52b9bc,3c94fb20,3b6d2960,3c866412,40179681,bfe0029e,4040d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b69d9,be07142f,bd922b8d,bf30de35,bc8f0dc2,bd203184,3cdf6892,40616229,3f6e0f94,40127dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4ca3,bf478a07,3f506b09,3eba7bcd,3d00a180,3d82add8,3d57550f,bde118a8,bfb0f4b7,c031669a
3ebd79c3,3ebafa90,be59ea9f,be8cd2dc,3cbfdcba,3d412166,3c75b8aa,bdd03410,bf5a9f38,3fcd88bd
3d6e2d2c,be0078a9,3d672287,3e16115c,bd46a078,bfed11c9,be32e086,3d807b76,bd935fd5,bde26b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33db52,bdc3ee16,3dbbed4c,be8dd4cd,bf2b5c66,bed45c48,bc8a367a,3e9bc373,bf17cd79,3ec0c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03ca58,3e30a936,be663e92,3ee26e10,3f25e126,bda0a6ba,bdff4de8,3f190ad8,3f41724f,3d027e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87cbf5,3d162b61,bc69ab10,be8bd89a,3eaa1320,3fb122ae,3e2e322c,3e897af1,3e0b7b96,bc0d81a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b9f6,bf136934,bf1a0eb0,3f094f64,bc6fed82,bb6e9cb0,bcd00cc7,3fbf0d5e,bf1b1241,3f7e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2fee,3f90f7a3,be9540fe,bcb5d0fa,3d63b18b,bc205e10,3c03c0a3,3ebbaddf,3f900539,c086c4dc
bf325fd5,bf0e9e0c,3c300f40,3d7dc470,bd728c4a,3e0b0c34,3de7ccc3,3f85261b,3f8acb67,bf85e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1350b0,bea59dd1,3d9bfe26,3ded5786,bcdab6a3,3d0c522e,baa7af17,3fe49e53,3f91ca57,3fb5547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d58c,be621a0f,3d865f40,3f33a8e6,3d5f7271,bd1ee300,3cf5a45f,3ec3bcdc,c002334e,c016b5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09eaa6,3d4ef14e,3aaae120,3e5d2784,bd90aca8,3f711b7b,3d1f381f,be2c8ae8,be178041,bd80bcff
3f209da6,be0871d5,bd9aca1c,3e92fe80,3d3ccf20,bd1202d0,bba6040a,3f4bee91,bf9f9e51,bf924864
3ea7f9c5,3f4ceb03,bd864e2c,3cb6631f,bc19d166,ba91f1e0,3ba545b0,404044f9,3fb68a08,c0707f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393887,3e581279,bfe7ba74,bec38d64,bc94dee1,3d0cf7b5,3caf5e34,3f77435f,4021e6a7,be8ea58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347ce6,3e986a01,bdb526d8,bfb88e8a,bd8b6cc3,be1a6f5e,3d2309af,3d4f48d0,bfa4f819,bf1bc835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937447,3ec13bac,bf168e4e,3ef5f10d,bc5a7fb1,3d23bf4c,bc6d9b32,3fc6dca0,4070bc6a,c000fce8
bdae338b,be5e5788,3e20d24e,3e9900e3,39f29500,3bacb498,3bc31b1b,c0929a11,bff0f113,bf9c612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b7b0,3ec54328,bec8440a,bc22a998,3c0022d0,3e05ea9d,3d357b26,bff0a8aa,400ef6db,bffabfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed526e5,befe3267,bd911cf3,3ef86b7c,3c374454,3da6b714,3cb0fc9b,3f123330,3e38eb94,beec1314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5791a,be70fee5,3e20dd6d,bec7c6de,3e9e1b5e,beb23568,be73aabb,3eac3c6f,3e1cfc05,3e89be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbf07d,3d66b945,bdcd52ac,bd2a95f2,bbff27b4,bca2d5c2,3c48f1da,4086f21a,3fbbe864,405251db
bbc54028,3d783671,3e0f0f6c,bc83d5c0,bec5e1b3,bdb2439b,c00bccf3,3c9d95a8,3c95c600,3e9299d3
3fac1b8d,bf8c2f4d,c02411bc,be1cced6,bcd2ebd4,3cf3de40,3c41de1d,40314b21,bee87d7c,3ff6d0f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce2de,bea16f32,403ce994,bfc4485f,be3c70d1,3d53bf6c,3d8000a6,409768ea,c08c4421,402b9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983b28,3f0ce291,3f9590c4,3efee1b6,3af4f900,be81d226,bde60e45,3ff60834,3f822f64,4050694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
