# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,3ef5c28f,3e5f3b64,3ee28f5c,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3eec6e52,3e5d77d2,3edb3d08,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc442,3f7e1372,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd61d,3f03c3fd,3ed55539,3f11da9d,3f145fe4,3ed52f59,3ee20132,3ecc55ca,3ec12c44

# JACOBIAN - 9 x 10
3c01e96e,b9479c70,3ad7d3b0,3b456170,39541ac8,b9488c00,b99fc590,3f4bae8c,3e9a84ec,3f03d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544510,3bb1facc,bbd20015,bd09f305,bee16b3e,bcfa7051,bd46aa16,3d11f0f6,3cfb56e6,3be5e8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ea0bc,3d877300,bdb08a62,bdc857f0,bc919814,3c38602c,3c05c544,4031255c,3f86560c,c0a7361f
3f639625,bfa14c06,3e1df98a,be2ef4f8,bd5c0928,3d012ff6,bb9b20e1,3e6de878,c000f365,c0014606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca52910,bf00a25b,3d0853b3,bd6ebf26,bc3646c5,bd00af43,3b558a2c,400e015c,c0620835,3fb12360
3f398e97,bf160195,bda1e90a,3de4ee20,3c216bb2,bbef7052,b9a84c40,408524d1,3f5ea905,3fad06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7281ee,bf29558e,bdace88a,3f87833b,3d2f6dca,3b64aa68,3cc6c904,3f5e4df1,bf9d3320,bf3084d8
3ecc9270,3d9c9d3f,be1293b4,3e07d2d8,3d595746,3d597746,3caab566,3fa2c591,bfd10c6f,bf418d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259c2c,3e60de72,3d7ccc1c,3e0e8654,bb39fba4,3d5c4870,bca28b8a,3fa17d62,bf206105,bf6ca77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6030fa,3f8e0336,3e3efdb8,bfc0e2e2,bd80ee96,3e16f47f,3de44538,3eab289b,bd40355c,3ea0b71e
3f16f518,bddcd85e,bd8fba1f,3e843d93,3d1a618a,bd179c36,bc6adb42,40297e6c,3ee8bfd6,be6dbcfe
bf7067a2,3e8f4efa,beb2990d,bdd2bb04,3da9b71a,bc933564,bd89d95e,3f34f88e,bf89cfbc,3f5abfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9132a0,3f117fea,bf56430e,bef54d6d,bc75cc96,3d4046f3,3c5fd10e,bf23f43a,40113984,bf2be5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6838c,3e480ca2,bf19fdae,3ee7e795,3b0f3a9e,3d8ecfb1,3c121b79,bf8b3393,3f036adc,c0185c85
3df76702,bd8332cd,3c1efa4c,3de53648,3bac4ab8,3d469406,bc15e6d8,404bbd24,3fa97a43,408a1feb
bcf815a6,3e4115f6,3c2a7dd6,bbf3f680,bce0d7bf,3d56779a,3c6bbc4e,4021c411,3ffd14d2,bf8bfdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa58b,bd5b35c0,3d91e230,bd3c4710,3f2be1ff,be025af3,bf348b3e,3e6be146,3ca7ba30,3e82106d
bf0343cf,3f50eabb,bce48269,bd8d94fc,bbd14727,3a9fcaf0,bc75591d,3fb811ae,c028fa44,c05d4bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95b48,3b95d300,3db4b8c4,3d13a20c,3fbe76c4,bf4c2d32,be1a85f8,3e51a3d2,3ddabf5c,3ee3d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a96f3,3f410ce6,bdd65c0e,3e5f2703,bcc58b3c,bc4eef97,bc78a8de,3f78bad6,bf9e09de,bfd18e45
3f8f58c7,bc1e90f0,3c4bf1c0,bb0b1e90,3d1496d5,3d0e883e,3bad6aea,3faec14d,bf9eb85f,401ae30d
bced4b60,3eb0fab5,3cb7ab24,3d19e1db,3c882ce5,bd0859fe,bbd528d0,3d9f3ccc,be24e8eb,40968618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ee5d6,bdd006fe,bdb814a9,3f8d619d,3e123c2c,3ed5fcce,3cb5b61f,4097e9ad,3fd31eeb,3e5aad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a0fa0,bce6aa04,3d6f8fcf,be30ec9e,3fe46fa9,bf1d746d,bc9474ce,3f0f0482,3e8cc496,bba88660
bd78b6d4,3dc342ca,3d06364f,bcde2e12,bc924c7c,3d0589ce,3ba40fe4,40ae10b1,bf3f2b8a,3e5a1569
bccd9069,3d8401fe,bda9cd3b,c041e341,be075cfe,3e7fcb61,bdb93f43,3f696b75,3f02bf0a,bef6fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249ff1,bea66c76,bff32cf6,3e0428a7,bd03c866,bd48b33c,3caa17fd,3fce8c43,401aa32a,be6ab05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78cf1c,be2b0144,3f2c605d,3eab0cf2,bd7802e2,bd82134e,3c9bb116,bb8bf380,c0010140,c038d3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229a22,bf55a1ee,3cfcba1c,3e466fbc,bc937bf4,3bc3ff10,bc921b3f,3fd5fa22,3ebae5a7,4031051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970e49,3fd70b42,3d3e2574,bda6c9ee,bd2e285c,bc65d948,3b45e5f6,3f1624af,be230a5e,c0a94ef2
3fa0b674,be8fac6d,bf432fb6,3ea27d46,3cbd566c,3d0a059b,bbcfc98b,4067d144,bff2f04a,401ee6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f10ee,bd4ffeac,bf9b5484,3ebcecb2,3bb76514,3cd04a80,3c00ae1a,3f59d302,3fc3ddee,c0003f44
3f67cda4,bcb65000,bdd0db8a,bd6e8568,3cdf194e,3b87a881,3c51e70e,3f4aaf6c,40935108,3f49b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefb686,bb828a10,bc7b4210,be36a3f0,bfa67711,bef05744,bdfd688a,3f32c7db,3e34dd2e,3e07483c
3f20bfd4,bea75913,3da63902,3e7226eb,3b598510,3cbe0514,3d4b9035,3fee10b7,bf51682c,be88de71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c97d,bf53534d,bef041ef,3dc9d608,3d072b78,bd2dacd6,bad5ec00,3ffb852e,bec630b1,3ff93c10
3ec39e57,beed2ca5,bebbbb8d,3e04d07e,3d72fc38,bb4c7b50,3c63e907,401b1682,3ef3e3dc,bf44c28b
3c043b48,3ea20c34,bcdd8f0c,bca6d328,bcf9ca50,bd6b8aec,3c9bdfd5,4086d68d,3fb7dd47,3f22026a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96fe6a,be5bf255,3d1f495e,bf1adf40,3df3d830,bfaa5a1c,bf0c7fbb,3ef6022c,bd905ed4,3f2a7fd6
be2615b4,be8c1f22,bf9f04ec,3e38b8e2,3d00c9f8,bcd5a3c0,3c3a9404,3fbb5d0e,3fbc0cbb,be1277e8
3d3b4980,bef4efa8,bf47c767,3e98e224,3c5f3e4a,3d1645cc,3ca03130,3f698b4c,3e257f77,c00dfea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0678ee,beebe17e,bf91d950,bec236fc,bc096171,bba40174,3c60f288,3fd5ad86,3ffabe51,3ec48ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976bf0,bf4ef68e,3e089fe6,3f1c75bb,3c1b1bb7,bb33fec0,3bc90353,3fd0630a,bfec938c,3f615fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6c6aa,bef464ff,be5b349f,bf4b7677,3cb1fd54,be6aec8a,3caf2ead,4075bd83,3f2ed7b0,3f8d67f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf83e6,bf97c33b,beb0716b,bd907e80,bbfc6588,3d44ced4,3cfb0f4b,bf9766ad,bf358ca6,405638e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d745858,3e6d4500,3d9f7ca9,3d8542e7,3ca937ee,3d0963cb,3c6c9353,407bfbcc,c0500f80,bf2643ca
3d9784f4,bde6714a,3da9231a,3f6737d2,bea738eb,beff218e,3f1375af,3dcc7582,3e04c014,3e95e81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8e7c0,bd0ec939,3c3ac8b6,3c0a6368,3bff65a7,bc828dd9,bbc0e5b2,40809eba,3fc9ce92,40642e42
3e92b7bf,3e0d9052,bd9fc50d,bb26b1c0,3a76a770,3bc59714,3b0e7f65,40903797,4062b73c,3ff42110
bffa921c,3f3085c7,3f8d250e,be0b6315,bd44ee28,3e0320aa,3cb2fcde,c0105042,405529f4,c0853b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70156,3e876c4c,3d7c8afe,be91cd54,bd350ac0,3e3857d9,3e0bbf11,c0512a48,bf027144,beb97b01
3ed370a1,bde24728,3e3b62ee,bf00bb43,bd529046,bd3cfca4,3dc6e33c,3f002a04,bd0a2538,3f42123b
bf101dd5,3f128be2,be9c9a54,be6ca98a,3ca6751a,3bfc3e5a,3d8aa305,bf12a6eb,40568fe8,3eede61b
3ea50cc3,bc004120,bf096b18,3ea72acb,3c98d08d,3de28fbf,3cb73e5c,3fbeb352,3d59498e,c03a3c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117557,bf0c156d,3f3ffd4c,3de6a562,3c9f379c,3d2b6ad1,bd5b688a,4002ae5a,bd7e6568,40809ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ee74,be625918,bfc422d3,3ef13908,bc94db75,bcb162f2,baa4ce8e,3fb6cd89,3f66c53a,bf2819e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71679e,c0045db0,3f295f07,be3a9045,3d1d9168,3d538bc1,b92d3f90,401854cf,bfaff59d,4044ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf8c92,bdfe1f9e,3cde7614,3f07c621,be6abd26,3f6644e5,3d9fe38c,3b165d80,be45126f,3da450bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39cc3e,bea995c2,be13941b,3ee5d000,3dc3dea0,bc344cca,3c21e6d2,3fd9169e,bf38aaf4,be4acc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc10b98,bf636eb7,3c1a122a,3dccf4d2,3c68e9cf,3b9b7208,bc3412b5,403dcb1a,c04c84ea,40098604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d530,3cbc77b0,3e0fe188,bec36eb6,3e974eb1,3cd7ea70,bc7f3b70,bceaa9c0,bf89221a,bf01b733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2053b1,3ec141d1,3e9408fe,bfa3ae8a,3d5bc30a,3f181ac4,3c57339f,4001903b,3fc9b336,3fe633a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04402c,3e405e3e,3d2decac,3f9eb7cd,3beacd40,3e8c8f95,3be68948,c072a504,bfa17041,bf452a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a996,3f42c4de,be832516,3ea0ace1,bbee584a,3d635d18,3ce5a9e8,3fe751bc,bea19a1c,c08bb526
3f343b4f,beac0759,bd895404,3d58cc7c,3c586c34,bc762eb0,bc2577bc,4031274c,4088706d,3f3c5281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2d66,3ecacd58,3e5feefb,bfc01638,be84ea5a,bf095d96,3d9d8cd1,4001c57a,3f99cbc8,3fbe9906
bf51fd02,bdfbcc53,3fd5a14d,bd7b37ac,baa400c0,bcb1dbf3,3cac4b4c,3f8b4f9a,402fdd98,bf108b46
3ea19b14,be35b058,bd968792,bf92683c,be0e6eb3,be1195af,bb7dd794,4071ef9e,3f6d01c3,3fc7a13e
3e5f82e0,bf8703a6,3cf97836,3e67102a,3c6294d4,3b265410,3c8c5bfd,4018bc50,bfc5cef1,4067d422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5927f,be9e2d48,bd23f3ce,bf30cce2,bc569a98,bd4e973e,3cd266ad,40606f1e,3f4f3c1e,40206076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f8b2,bf41af8e,3f4242be,3eb861b6,3d05791c,3d7eb8cf,3d4e0500,bdda98c4,bfac71ba,c02b6c4b
3edeef3d,3e80c7b3,be793ba0,be93bd64,3c6bee8c,3d39a565,3c72ffaa,be044684,bf8cfd6c,3fd37037
3d17322d,bce1bf88,3d3b61ca,3e151750,bcb33488,bfeb401c,be4a426e,3d90b576,bbc92270,be510bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4944ee,be91f99a,3dcaeec6,be926284,bf2efee9,bec43894,bcfc4e90,3e94e0d5,bf324fbd,3f27e271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68a4c,3e83aca4,be5dfa42,3ee641c0,3f130c3b,bc3f6f10,be04cfa2,3f192614,3f3ef33d,be2ba818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e66,bf12d59a,bf084fea,3f114d14,bb865b22,bbc23cda,bcdeb8d6,3fc1d078,becbaecb,3f948935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ec45f,bcd2fa20,bbfdbf40,3d016820,bd4b3172,3e0ba3e8,3de1f13f,3f8b58ce,3fbe4cca,bfcee1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2239a6,bf16aa24,3d9b790e,3df2065f,bcedc092,3d0a1ac8,bb8a643d,3fe10c0b,3f67cd2c,3fdc4881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7855f1,bc992700,bafd6ac0,3f3123b4,3d6f606b,bd0dcb0c,3ca4e9a0,3ec69d64,c0003640,c029aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95335c,3c660b60,3bc30678,3e5776b0,bdac6df0,3f733cac,3ce47cdb,be333048,be54017b,bd7f843c
3f11db9a,bd139260,bd9d51ee,3e94503a,3d3bcea0,bd0862cd,bc64ee2a,3f509682,bf89cb58,bf892afa
3ec1e6b9,3f840959,bd6f94d4,ba21c280,bc32b8dd,baef5510,3bad65b4,403f0fd0,3f9b6265,c08b3bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3874d4,3dff8488,bfe367a8,bebfddd7,bc9156e9,3d0679c0,3cb2a7ba,3f74aa0a,401c1757,be81cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a48d,3ec74b0e,bd6d0a7c,bfbbab36,bdb758e4,be09ea98,3d3a24c7,3d2c9490,bfb022f7,bf41c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c33f8,3f2f5f54,bf27c014,3ee30eed,bcdfade2,3d110aa7,bc539641,3fc33d15,405c9ce5,c0365a30
bd7c6874,bf14b3ed,3e066376,3e9d5054,bc50f08a,3c220c3c,3bb72b28,c093097d,bffb3275,bf13a55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ea0e,3f01ebdf,befea35c,bd40a6ba,bbc1aa90,3e02a995,3d49007a,bff64c8d,3fe5cd3b,c0206255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d2c2,be9debb0,bd9f438d,3efaf0f5,3b409f98,3dcb24a2,3c7326dc,3f1c19b0,3f0760da,bf054b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011f72,bea4b5ee,3e20bcea,bec77494,3e64e612,be86e401,be8906e8,3eae59d4,3e53106e,3efc57c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1306fa,bdf9f10e,bdd2d1f0,bd1e1d70,bc0253fa,bca09144,3bc0119c,40867f15,3fad8819,406106c7
bc9662ca,3d3b63dc,3e17ce13,bc1c65e0,beb93a0a,bdb0a388,c01762be,3cbbe0b0,3d65f0d4,3eb211df
3f9452a8,bf87d4ee,c022dcaa,bdcdf8b6,bccb97bc,3d09bf36,3c39b812,4034a61f,3d5d0380,40182642

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a935,be79ae4c,4041dd0e,bfb99cb0,be7f513b,bd84ac5b,3d826cd4,4093123c,c085f78e,40359617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2efc7,3f208e46,3f7d1a5c,3eece4a2,3c9331a0,be232e04,bdd7d469,3febffb9,3f9db990,403f04c1
