# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff9a47,bf1d0bbf,3e7d2454,c008a0a5,3e11215d,3fc46c52,3efd0fd7,3ecccccc,be4ccccc,3ee28f5c,bef51df9,bf13611a,3e7a9249,bf5859b8,3e10a51a,3f7fcf8d,3ef2e226,3ec761d6,be4b6ff8,3edb3d07,3f60c19e,3f515236,3f7837a6,bf08da1e,3f7d6ee3,3d147280,3f615c9b,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efd2196,3ecd554a,3ecbafc5,3f0522de,3efc19b1,3ea55402,3e83704f,3e512216,3e10269b

# JACOBIAN - 9 x 10
3bdfc8ba,bc0cb5db,3b8b50ea,3b4f5b5c,3941c2b8,3b5f5af0,39f7470c,3f35e6c6,bed1515c,3f117a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4be6a8,bbfafde4,bbd08d5c,bd282e5b,bee6ad97,bd2042e9,bed70053,3cdd53f8,bc4b2682,3be5e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43a05,bd3168f1,3d475250,3d14f57a,bc2485a0,bb966018,3cdcf83d,400a334c,bfd4df00,c0b2c662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652752,be966c78,3df6824f,bd653487,bc4913ed,bce268bf,bb2395ec,400e178d,c0742897,3e798aa7
3ed60f57,bf5263c4,bd242f52,3c26f4fe,3b006a60,3c94b76b,3bd65926,4090b004,bc83c9f0,3f678765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5a66,3d3d5d38,3f9dc31c,3d811dc9,3be11d4c,3da2910f,3cb53216,c01b2eb4,c006d449,bf6e7a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c849,bf3f9314,3e130e3e,3f79e907,3d076787,ba90e2e0,3c4ae5ef,3f923364,3ea6f985,bfe01a52
bbf4cf20,bf545e92,be3b4acd,3e0f2a42,3d82bacb,3c88aaa7,3c30633b,3fad2625,bfd18e7d,3ed4a4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21e16,bf10cdb7,3e179ebd,3e35bcc9,bb57090c,3c57f80c,bccb05e7,3f81ca22,be7259f8,bebd1d88
bc4e08b0,3eb2f35e,3d56a342,3f938401,3dd2f0bd,3da22d6a,3c8bddc4,c088bb33,401eb922,bf0ec09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35313,3f0723f9,be9eef8d,bfc052de,bd41a5b9,3dc2d19b,3de6978e,3dd24888,bd943760,bdfb2254
3e760d6f,be85c0d7,bc980dca,3e391002,3cfd289c,3901ccc0,bc616ffb,4036faf4,bf3e8d12,bfdeae46
bf4ed1e6,3ec4c5de,bf10161a,be1b031f,3dae6f87,3d7e1dcd,bda870d1,3edeac1c,3f2c53c2,3f12c8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093353,3bf0bee0,bd793300,3dd3b3c0,bcd63204,3e74bf7a,3ed514d5,be057d93,3db65ef8,3ed527e4
be05c5e9,bebf2da9,bf0bae2a,3f5ad6e2,3a427aa0,3cc7fe26,baea5b6a,bfa79d4d,3f665417,c02bb803
bbe99040,bd82c6f7,3de2b8e2,3c07d3a8,3c5b689e,3caf1c58,bcd7018a,405447b0,bfdac203,40873b7e
3c93cb24,3e986d66,3c2d5a72,3da0acb5,bb945392,bd4c1b30,3bfba9bb,4073d4de,3fee61e9,c026f73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ae23,3ea73ae7,3c5d3eca,3dbb2240,39961fb0,ba483630,bcf3a092,3f4b8c09,c0255e53,c04bdbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8157fe,bdcb3d94,3dc20865,3e8a527d,bcf977c4,bc14eed8,bd253080,3f8474c0,bdfd3360,c0228a89
bcdc5960,3eef716e,3de28bcc,3d835830,3d1ab551,3bcc2400,bc0454c0,4000cb67,be8a2e10,3fe227ce
bda63f2f,bdfc131a,3dacd403,bb7c8480,3c61d881,bcc1bc8a,bc48a0a4,3e4b6033,3ebb5e9d,40a0d211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3053,3dc74d93,3d058c8a,bd955a6d,3d2769a8,3d4c54d8,40238cc3,3e8d94b4,be302b1c,3e30ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e5fe,beb85ef9,3be14a68,3f849807,3e00a560,3ee8910f,3d1b0e4d,4089a74b,c0178c23,bf3933e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd991d85,3d238c1f,3c83f30f,be3a2722,3fedb6cd,bf88022b,3df2894d,3ebe56fd,be5ee05f,384a4000
bdb281bf,3d99fca9,bd426c60,bb980538,bc49fa26,3cee1cfe,bc0fe0a8,40969d21,c00888a5,3e78bcee
3e16ba93,be0919e0,3df4fd4c,c0223837,bda80793,3dbb2bd4,bde9b1ab,3f03770f,becee697,3da3b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff54920,bec055c4,c01668fa,3e8a8257,bd4a7902,3cb84c32,3caf4aa0,40125d08,4084741a,be51f461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef023cd,bf62517b,3bc1f4c0,3ea04b5e,bd1a9f0d,bdf8f40a,bd28bdeb,3ed8d0f4,3f1d0e58,bfca5fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae17a0,bf1aa8e8,3f934fda,3edb9bd1,3d0920ef,3c93f492,3c9b64de,bf918558,bffd0edf,bfe1b3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb23c20,bfa2ba99,bd3e5f58,3d70ae9d,bb676570,3c329da0,bd24d56d,401beab6,3e37d877,406c3c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44fc6d,3e684dad,3e12bb74,3ea613a6,bc946203,bd9913b3,bce93b74,3e98b323,3ed3eead,c089484a
3e99dfb5,bee2fd5b,bf862982,3e26db65,3d367b31,bc8f1131,bc660adc,4070c382,bf9f8098,3fc71620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a26b6,bf071f1c,bfafc508,3f2fd7a5,3bfed7be,3c1152ea,3a155990,3fa23824,403989dd,c00e56f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd807500,3db7b18f,3d469cdc,bde1b0f8,bf95ca97,bf72d21e,bdd4019c,3edd4a2f,bea7a6bf,3e8bc1d8
3e4bc0d2,bf903913,3c8755a0,3e4332a5,bc51e960,3b3bdb50,3d335a78,40188285,bed19171,3f38cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719c42,bf321f38,bdc8da50,3cf51e4c,3d9d3709,bd05c801,3ca147bd,40076ccd,3e9e699d,be9760ff
3da10984,3d33eec3,bc6d15bc,bb3a75c0,bd25836d,3cc37592,3c86ce16,406f6c8a,c01122b3,3f84eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bd5d,bf45f45c,3d62571f,3f04bdcc,3b5458c8,3be595bc,3d265618,400b2ae4,bec7887a,bf851afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c2500,bef45734,3db7b5c9,3de8600a,3d0dfe03,bc27f5e2,ba9e7ff4,404d60f0,c009506d,3f133018
3e1b8ca1,be59dd32,bd8c2882,3f69669e,be7c3652,bf57c121,3f3876bc,3de4151a,3d546b9c,3d3381b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0c7fb,bf623b9b,3ef061c7,bd57df41,bc8b86cb,3dd107e5,3b8a1dfa,3fbab723,bfb9cbe1,3eb39601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef6be,bc868db0,3d80e27c,bd2c1cd3,3b03de6c,bb99c197,b95980c0,4081d490,bff2391b,405f2bd0
bc71f8d0,bdd6cb8c,bceb02f1,bcbb9bf1,3b02b5a2,bbe14788,3be0e664,409347ed,4025ca6e,403d671d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be539932,3ed2c63f,3c5376a8,bf06cff0,bd5a1048,3e4688ca,3e3c0dd6,c02db038,3fb453e7,3f86a956
bea6d272,bda6e23e,3e8d60e9,bef2ccfb,bd7fca26,bdc2ffd5,3d9e99a6,3f6d1a37,3f582b66,bf5da80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87eaec,bf9976f2,bed8ab1c,3f4b1cb4,3cfed36d,3dcc6b91,3cdd6861,3fb976da,be32a571,c010fe1e
3fbbfd94,bebf6589,3fe2741f,3e4957d3,bc940853,3c00e9c3,bc9a11bd,befbffb0,c02fd440,be1632fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba9fe,bd67e650,4002dd46,bd132fd4,bcf605d0,3bba8bb6,b97fd500,bec4e0ce,c06b6f71,3ffc0af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1a65f,bf2363be,bfcdad0e,3e9fcb2e,bd1dc9a6,bc762a28,bca07760,4019f830,401996fa,bef23e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69224,bfdf8eda,3eb142f9,be4554b1,3d4e9800,3c237a04,bbd5ca23,4037fe6a,bf596c09,401ddb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e89d0,bcc00f94,3e21759a,3f1d9c3e,be7728ac,3f5763a2,3d3c460a,bab78d00,beb67b19,3d7d4956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8253ad,bf4f4fc9,bcfdca52,3e58e49a,3db99db8,3d489877,3ca28ee8,40219c2c,be61cc57,bf914313
bea5ea10,3f230ac7,3cef8940,be9e46a7,3cc32f97,3d50a32d,bda7b58c,bff5a3b7,3f518091,4076478c
be1645e1,bf14c0e5,bc8252af,3cfb260b,3a37e74c,3d49d559,3d06a179,404dd8c1,c030a106,3f45c33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49405e,beb7c525,bdc9c009,bf1cf2ae,3e82f878,bf51cf5e,bdde7bbb,3eb6c704,be945c12,bfc42369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c5eb8,beeae73b,3f85289e,3e442c5b,3c4a5e20,3c3c8c9c,bc1b534c,3f870190,bff18de8,3fa856af
3f01e1e3,bec9b749,becce11b,3f267cfc,bac79308,3dabf49c,3d1883da,3fdc60c4,3f63c0fc,3fa3d571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2d24,bca7fe78,3f1bb414,3e620a9e,3c4a894c,3ca6834e,bc17f5a6,c05528e1,c092f927,3e246ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2cad8,3ef98f3d,3d699209,bfcbcbcd,3d10ba14,3ec07d8b,3d7b2d5c,3fe2d0a1,bf83ee96,40355a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b0d1,3e47d24e,3c3c91a4,3f977bbb,3cc1c01f,3e3b36e7,bc0055f9,c05da026,3ff1a1f7,bf66edcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e154122,bedb7498,be15fed9,3eef9b5a,bb886cb0,3c93ffd6,3cd0de57,3fc650a8,be933cb5,c08db43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e094cc9,3efbe9e6,bdf2ac72,bfb7fbe6,be5c7159,bf6e9f66,3e114469,3fdc2cf5,bf76c3d2,4010fca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e425c4a,bfa8cec4,3cde9a87,3c84cb46,3c69b86f,3c62a9de,3ca94cab,40310901,bf8930e4,408d38f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c18ae,beaf9ed6,3ca49344,bf2d63d7,bc44c4d8,bca57aec,3c49754e,405a9a8c,bff4a561,4036daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0e8a,bfab23ac,3f691fa9,3e9d7c20,3d4045a3,bbf1c6b8,3d1960be,bf0923ea,bf2a5f38,c0041f7f
3e431786,bf29ca31,3bca3ec0,bcbc2b7b,3cc63b7c,3c65cb0e,3c4fbd1d,3daba880,3ea59ef8,3f5363bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc824e90,becd751b,bc239198,bee8f438,bf307170,beb21a98,bd9b0b4c,3eef3b98,be3ac531,bf4bc962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7519d4,3df3c722,bd31ead9,3d7255d4,bd8bf182,3eaa9bd1,3fa830ce,3e596b78,be306c8a,bcf22306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779025,3ea096f7,3d627b32,bcdf8288,ba848fcc,bb2c3754,bbd561da,bfe6dbcd,c098331a,3e6ffd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8394ee,3da2810c,be3906f6,3eee6260,3f31d0e3,bf12eb85,be0093c3,3e9623ee,bead4f88,3f43a5ea
3fc708df,bdc6fbe3,3abc42a0,bd134967,3c3481c2,b9719c00,bc22a6b9,bf8edbda,c0358d67,40b64036
3c80c73a,3d1d9585,bdf63b9d,bdd2233b,3e9c20e6,3fd6c3b4,3e30c57b,3de1958e,3e46f922,bce53c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9a051,3f1f883c,be4f20b3,3e2f72c7,3d655df9,bbb5438c,3d092a20,be996ca8,be901e20,c09b0b5b
bea5468b,bf75a94c,3db88c06,bed05810,bd0fc2d1,3dcda7e0,3db76b9e,3edfb568,bf6781f0,bf7a3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74793c,bf77dffb,bd74061c,3da508d1,bceb23fa,3c3c0f09,bc07a4b1,4002a7d9,400a2c68,4001015e
3fa41bdc,3ed148a4,bd16b9ec,3c54dcb8,bbaa6bf0,3c8c579b,bc5952ad,bfd6595d,c005174f,c046666f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea267d6,bed8ad33,3f9948a3,3d33b5a4,bd287a07,badcc890,bd91c13f,4017482e,3f8d6231,bef43fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e4e5,bf5a9b31,3ed4d74e,3ee7b709,3d3d81a3,39d70e00,bcf89c24,3f2ba7a5,bfdcbbb5,c01cd870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd426c24,bdc9d433,bd986a8d,bc3d5df0,bdc108f0,3f668af8,3b4bec18,3e1ce5cb,3e955f94,3e2dc851
bda29501,bebf1041,3e3d5fe1,3e5e0e4f,3cf770a6,bc9b48e1,bd181468,3f47d677,bde0d9e4,bff9368e
3e3cea2b,3e80a1ed,bd8e1a9f,3e353025,bb015e2e,bc6f4332,3c0e6953,400cb663,bf30ca0a,c08de347
bca308a0,3fa7e01d,bea88cc2,bdbe2008,3c400648,3c1ea88e,bc88c95f,4025e7cc,bd3508e8,3f6cc254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ecdd,bf432fb2,bdcf2ed9,bfb618ff,bd86a1cf,be607831,3d6c2763,3e82ae67,3d8c2932,bf884853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142490,3e1fe022,bf46cc7e,3e446b4c,bc8da7db,bc9ebef6,bc63298a,40139ac0,4096ff70,bf57915c
bd621ecc,be0b8aaa,3dccf6ff,3e4a75ff,bb1766d0,3b7f4268,ba8aee44,c086b10b,401476af,bfd6d998
be26f886,3ddbb4ca,3c851081,3c06d9e2,3b1e3359,3cacb699,ba6269de,bec30ee5,c08f123e,40030877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d3d9,bd9c4009,3fcd28f0,3ebc0ee7,bd0f74d2,3cedf3c9,bacd0cd6,c01cf32f,c027d8c6,bfbbf923
bedf0f05,3e8cdcf6,3daadd7a,3d7fda5f,3b557b84,3c65fa07,3da521e1,3f0d1882,c03f6333,c019f86c
bdbfade0,bcb9ad50,bdff4b8e,3e915692,3cb3acad,3c0d8ee4,bcec3100,3f10bd0f,bf94c7ef,3f45f402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddad616,3e9344f3,bd5d8428,be147be5,3e8d76ca,beb8628a,bebd492a,3eee0e69,bec370ce,3f36ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047a16,be0d703b,bca02c54,bd9e17a5,bba918b6,bcc18201,bc73a679,408162c6,c0220651,40533f4a
bccb8156,3dda6ae3,3d95e16c,3d98ad0e,bec69efe,bd466dc0,c0372784,3dcde58d,bcf2fec4,bc4ab3a0
bf9c92b1,beb0629d,c03d9686,be8e82cf,bd6be2af,3d967d5e,3a0f65f8,40813e6f,3fdeb45a,400c80d4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d1269,bfdea4ba,403d996e,3f87b826,3c403349,bd154587,bcfaa04a,c08157aa,c0d69b40,c09ee7a0
3eb568c5,bf0fd38a,bf1da0ac,bfa9d1de,bd5e3944,3dbdca0a,3e357778,40ac32a5,bf00ec7a,bf8413b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
