# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,3ef5c28f,3e5f3b64,3ee28f5c,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3eec6e52,3e5d77d2,3edb3d08,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f103794,3f03f41e,3ed4b046,3f1257f7,3f13f300,3edb55d8,3ed5334e,3ec05853,3eb62b96

# JACOBIAN - 9 x 10
3c42a092,bb7d0b4b,3c1a8f48,3b7e2288,b8c97860,3aabd931,ba197c20,3f55f5ca,3ea69b48,3f10ed00
3926de48,3befec50,3ab046ac,3c72992d,3ae6af8b,3bfc02aa,bb296907,bf295ec4,3f8439ee,3f856e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544022,3bdd1bae,bbc3e1da,bd145145,bed44732,bce32b9b,be39ec4c,3d11f0f6,3cfb56e6,3be5e8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888fdc,bd13ea78,bc7c9d58,bde3a77d,bc8c140e,3c060c40,3c93e832,403f3ccb,3f9f7dea,c0a88af7
3f6486be,bfc9feca,ba516380,be97f3e0,bd855d86,3cd5318e,bbf499b4,3e751e78,c00b2858,c000aaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c0330,beef74bc,3d628ed8,bd4c9ec9,bc035818,bce706f4,3b05df98,400d7bf2,c0616dfa,3fb0b8b0
3f3ce80d,bf087bd0,bdfebcb2,3db66768,3c57cbb8,bc5334ca,3ba9099e,4089281c,3f83c94f,3fad9ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f975,bf3891ac,be220e19,3f89f66a,3d1d07f7,3be70e28,3c47c7b4,3f5df7c2,bfaa0f3a,bf2c1f33
3ecba4b4,3c0167c0,be9037c0,3e06ce79,3d0f6b2b,3d21679d,b9dfdf80,3fa4e243,bff2b2a2,bf37edee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f533,3e8483c1,3e2f424c,3e092203,3bad4dc8,3d7e5c8a,bc5a09e1,3fab808a,beed4594,bf76a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18cb20,be22647b,bdc5fc08,3e72c30f,3d169d1a,bd22803e,bc88d661,402e1546,3ef8b7d3,be6dbfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf915392,3f4b2376,bf78f5d1,bef479d8,bc96b2bf,3d1feb91,3c584525,bf52f06f,400798e5,bf1c782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77ab7,bebc3e5e,bf0b6401,3e974ed4,39e6fd60,3dd0e777,3c27b684,bf87a652,3f00bdf2,c01ecb79
3e0330cb,3e2108a0,bd9c2b2d,3e017727,bb2427e0,3d308230,bc7bd8d6,405675d0,3fbe8ae5,408b051e
bce128e0,3e109291,3d11ba0c,bc6ef570,bd034817,3d56cdd5,3c7d6557,4026e850,40033b4b,bf8dee79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da857ec,be0de1b8,3db9070b,bd4c9d34,3f25bcb0,bd1d9138,bf5253c2,3e655c62,bd54724c,3e810209
bf01ba50,3f49ffcd,bc85ada9,bdb003ac,bb8d2ea4,bbac31a4,bc890674,3fc3024c,c02149be,c05e0aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2158,3d62d962,3e0f9762,3c4ffae0,3fbb6e1b,bf114d8d,be153d78,3eb18b11,3e597b35,3ed5f537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aff17,3fd76c82,bf607792,3e702d59,bd0f147f,bd19367e,bd01a67a,3f4e016c,bfb7047b,bfabdf86
3f902e4d,be633982,bea138dc,be334578,3ce7d616,3cd3b974,3c1246e5,3f9b808d,bf9eb570,401ceb32
bd0594ca,3f0354b6,bd01c49c,3d893c6f,3c566d8c,bcd53070,bc5a80fe,3b706080,be80da0e,409778c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69580b,be974daf,3c3b8c98,3f88da48,3e2b44ee,3eca674e,3cf60de4,409ebcfa,3fec73d4,3e13ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d8d0,bda3e5f1,3c903c38,be4e23d4,3fca267e,bec2041b,3c944bb0,3f2074a2,3e986938,bc02c7e0
bd738eb0,3cd5bad0,3d93433a,bd169515,bc91430a,3cff920e,3a35f5a4,40b300bd,bf20058e,3e421db1
bccf00cd,be95bf20,3d950dee,c046b3f3,be2aeda4,3e77c3e2,bdaec6ce,3f7a5bbe,3f14982b,bf0dce4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf229954,bd5da75c,bfdf8df4,3e6760b4,bca1df77,bd181258,3d14e311,3f569334,3ff5f06a,be674b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7852e0,bd3d5810,3f5ed9b8,3ecf27a2,bd896a7d,bd5111c3,3c04e903,bd1ce640,c001881c,c03a1f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239048,bf881c00,3cd860ba,3dedc5e2,bcd19e3b,bc14c5d6,bcd91986,3fdbed27,3ec022a6,402f54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a48c2,401b269b,bc734bec,3d5c80be,bd4e6874,bc9dbef0,3b010ddc,3f006b36,bddb261a,c0a690ba
3fa17788,bf241340,bf1a35a6,3e8df146,3c736534,3d268169,bc290edf,407384f0,bfee7eff,40189be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b8058,be0a6644,bfaf7495,3e9309c8,3b5fbad8,3cb72099,3c1a39ac,3ecf567d,3f98691a,bffb5206
3f6720da,be128a01,bdcc457c,bd857e33,3cb79a87,3b9b3bc0,3c1d688b,3f800b32,40961ee1,3f4561d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefeaeb,3e19e7c0,bc32c5a0,be022408,bfb98cf5,beb00434,be01d9de,3f376e46,3e559ba5,3e141b87
3f221868,baaedcc0,3dcc263e,3e9fade0,3bba4188,3d497c3b,3d1aa0ba,3feea030,bf4cf138,be73641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143434,bf6224e0,bed04d60,3e1b5ac8,3cebfa7c,bcfaf031,bc1a75c6,3ff1c16c,bf123fd8,3ffc024c
3ec574d1,be32331c,bf40f9a1,3dc7aa28,3d433aaa,bd52ce54,3c73ac30,400e8a7d,3e8a93d0,bf1eb8b4
3c807bb0,3e4f78b7,3d4e5be6,bcb59c2c,bc8a1153,bd77fda8,3c9c2b5d,408da1fa,3fd25007,3f16bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97425b,3d812ab0,3e010d08,bf0768c2,3d654a08,bfa17793,bf1f1bba,3edcbbb0,bdb57c9f,3f29f7da
be1f68dc,3b923174,bfb73f68,3e47c69a,3cd92308,bcd3683b,3c874e52,3f738adb,3f8ac7c2,bd186b91
3d3b4848,bf77f859,bf766b34,3e132a76,ba5d9300,3d092854,3b49adfc,3f394eef,bdfa3d30,c00ec2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049228,3e0c88f8,bf7e3a72,be3774b1,badac878,bbd0f8b0,3c02682e,3f9899e8,3fd3494e,3eece01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982da0,bf342dfc,3de23606,3f23b053,3c5bfacd,3a1e0400,3c6f4c8f,3fd3c808,bfe4871c,3f68c9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec56bd,bec5a89b,bdf27b92,bf40cfa2,3cc85477,be685203,3cb70d65,407c9057,3f49397e,3f8b7c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9994e,bfe7bd94,bdfa30ac,be349c73,bcb249d0,3d89aaa8,3d034cb2,bfaed15a,bf619712,404db9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85eb52,3e6e89a0,3e1beb22,3d9a705d,3c67b58e,3d14358f,3c062785,40808f51,c04c0c66,bf2c5bac
3d98c056,beb5eb82,bc870108,3f5464df,bed33f94,becd5c94,3f21ccf5,3e2bf564,3dc5f558,3e98bf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37149d,bf0c378f,3f0a7f8c,3e82f45e,bc3be038,3d99cb06,bd3a2151,3fe2f39e,bfd5bc2a,beaf0c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88602a,3d424fbe,bd54150a,3bb55990,3c4f1a6f,bc80d1ee,bbc0bcb4,408513fa,3fdc767c,40653e9b
3e97b3e4,3e84fc60,bd99c912,3c43ab0c,3b920f68,3bac21c0,3bbd923c,4096dbd6,4071a786,3ff3d4e4
bffaf83d,3fb9ef91,3ee905e4,be1808bc,bd22631e,3dc67c34,3cf9318d,c02bab00,404a43db,c07d98d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2b72,3e1ab83c,bd2a181d,beb4f9df,bd3a3040,3e2d3493,3e1fd761,c05815df,bf21a654,beb21ed0
3ed5e1b1,bef59380,3ec95d5d,bf0f00f4,bd97b7d3,3c89f8b3,3db815a6,3f09847c,bd4503c8,3f29ec0d
bf0f0f0e,3fb98e3a,bf903249,be6522e0,3b97fe30,bcb514c4,3d9405ce,bf3f08b6,404fa33a,3f438216
3ea7238d,bf8414ad,bf29c95a,3c9d6188,3c5a208c,3dbfa328,3d095292,3fc0b5b3,3d8dfacf,c040e5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129774,bd4728b0,3f593eb0,3e9efc9a,3c88db1c,3cb42804,bd13e0c5,3fd8f31a,beb6c401,40834ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ad3a6,bf2a164c,bfcd2dc8,3ecef3e0,bced9897,bc8bf7c7,bcb1125f,3f9194f4,3eee2b0a,bf268cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734b6e,c003cce0,3f48ef97,be43fb82,3d295a9b,3d6d0380,3c101c82,40152b10,bfa61e48,4043380c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5cbcf,be4751f4,3d2435c0,3f05fee4,be615514,3f66b0c2,3da19192,3cddff10,be138a86,3d90623a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bca20,be891173,be663c10,3ed88b24,3dbc7e4f,bccbec4e,3bfa1e91,3fea0bf9,bf2b6631,be388564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c974,bf78376a,3c366950,3d7b5b40,3c98a8da,3b6f0a1a,3b89bbba,404369c0,c045f619,400875a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea740f2,3e3ba2a4,be3b718f,bf046fbe,3e81ad0e,3eba3a67,bdb9aed9,bd15f700,bf9543f4,bed22c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf218cbd,bc7478a0,3edbfea2,bfae3a56,3d8a39dc,3f247a96,3c66428a,40125da5,3fd2d324,3fdd08cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d243f,3dee32f6,3d155750,3f9ee2aa,bae70d40,3e86c5ea,3b0c6fa8,c080ea17,bfc06a7d,bf44c892
bd220de0,bf97c6a6,3e4683a4,be2f75cf,3b6d39b8,3c907fe2,3c32d0c2,3f9be238,3ed34ca0,407dd692
3f01ade1,3f2f13ee,be8b26a7,3e935cef,bb6175e5,3d61a664,3ce34490,3fecb2ee,be918b9f,c08c9bfb
3f356462,beb1ade6,bdd63fde,3d454678,3c5bf215,bc52f262,bcb51b04,40461f62,408eacd6,3f3b92e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af5f8,be45d83c,3edfe7cd,bfd0c768,beb90e8f,bead3044,3dbf7a9e,400e2922,3facf85e,3faf79b0
bf517f53,be9fcd9e,3feb4302,bd3008e8,bac52060,bb256624,3d12940f,3eb5c9fa,4007f00e,bf1841ee
3ea59f43,be981baf,3dc4c740,bf9115ae,bdf5d18d,be1034e8,bbe6f956,407fece6,3f8bd910,3fc093bc
3e661935,bf782b70,baaed980,3e621fc0,3c32c20a,bc0c60a8,3ca74948,401b28ea,bfc045c0,40687bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0c8a,be34c6cc,3debb760,bf217aca,bb66a9c0,bd673852,3cb2c190,406df62a,3f7a73ec,401ef042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88126,bfa7e32e,3f473fca,3e4bd96c,3cfa5fe4,3d8832ca,3d536c6c,bb8b89c0,bf9db25e,c03196d3
3ee08b8c,3fba1eed,bead6f5e,bcab2f50,3c7c81e8,3cf99581,3c462b89,be6ded98,bf93ecfd,3fe5d29f
3d1d4e08,3d8e6045,bc7e8cfc,3e199e84,bdb2feaa,bfd12d20,be7db23a,3e27bc49,bd0e0e0e,be4106b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fd2cd,bf0454a8,3e26d0ab,bec55c05,bf3340d0,bea3920e,bd39deb5,3ed39392,bf1134a5,3f1b6fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf908a6,3e9993fd,bb74ad00,3f0e7ca2,3ee7933b,3d7f928c,be0a1b5f,3f28ff76,3f505718,be5b5114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db05b,be6b73a6,bf076b70,3f2e0e24,3c2b6f71,bbbeb41c,bccf3c06,3fa52f49,bf037bc6,3f9d0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da7e6,3ff0b472,be856fcc,3eb30f1c,bbf9ce3c,3dde12e9,3deaa0b1,3f5ef61a,3fcb2045,bfaec7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238a90,becd2f80,3d926c84,3e273cff,bce73ae4,3cf661be,bc234ab0,3ff28dfb,3f7e36ce,3fde3bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781f52,bee86d60,be96aba9,3f05acac,3d2d5fce,bca789f6,bb6f0fd0,3f279bd9,bff2eb4b,c029ef30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7a9f6,3cdfd146,bd4ef416,3e508994,bd8dfc9c,3f62dccc,3c4bba46,be6d479f,be9a9415,bd134d6c
3f12b410,3f3d189e,be8b35ba,3ed12475,3d37e332,bd1033c8,bcd3a920,3f2311f7,bf9598d0,bf70a6d7
3ec62945,3faeec32,bda3e622,3d816ec0,bba2716e,bbf85b2c,3be1127c,404467b4,3fabe91c,c08a28fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367fab,3ea1fddf,bfdb4a28,bea3769e,bc0e5954,3cff0b62,3d11aa3e,3ed14e3c,40092470,be5ffe18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c4fb,3f125cd9,be4c2de2,bfc1d1ec,be0e2bf0,bdce3c4f,3d2f40da,3dbfe428,bfb5976a,bf31dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b61bc,3e99236d,bf1e2a35,3eab2f10,bccb1148,3c4560ef,3c31a2ce,3ee90eec,40300b7d,c038ef88
bd844dc9,beb4c6ae,3dcd1f07,3eadd41f,bce50b8b,3c34c6e8,3c01353e,c09a0b5b,c008c342,bf0b9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961321,3ed12202,bf177b3c,bd9ed20e,bc842622,3dd5afde,3d413314,bfe0d88a,3fe93010,c021f28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a577,bd16a4b8,be386646,3f0493bb,bb98c2f0,3dd4f00a,3bb82544,3f801fce,3f685a86,bef907ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0138,bed29464,3e0052e0,bef50496,3d250bf0,bdbb4772,be9a9668,3e9e4628,3e93d32b,3ef512c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3a06,3ddfab28,be23b61c,b9a69d80,bbf91260,bc997dc0,bb9cd41c,408f94aa,3fcba86c,4062a8d1
bca10a98,3c1fe0d0,3d4eb3e4,bca18160,bea213fa,bdc20366,c0253fac,3dde4df2,3d02ed64,3ebf91a0
3f955297,c0148521,bfcbf5ce,bd9f70d4,bc9dd058,3d78d3e8,3c542d4c,402a4a80,be2696a8,40025007

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015c6ed,bd1b81f8,4048538d,bfa06a16,be815058,bd607ffe,3d880c35,40877bc6,c082b906,405067da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69606,3f756cc6,3f691834,3ea347cc,3c0239c0,be2444ae,bdc7ee50,4010c3a8,3fe1e11c,403f2364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
