# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,3ef5c28f,3e5f3b64,3ee28f5c,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bb5,3cd85d35,3eec6e51,3e5d77d1,3edb3d07,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcda4,3f7fe923,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fce9b,3f03d68e,3ed5b51d,3f101f2b,3f12827d,3ed8415f,3eef1d20,3ed9fd1b,3eccd9be

# JACOBIAN - 9 x 10
3b58d210,3c6c7c20,bb28c430,3a8a7ea6,ba105a3e,bb1597b6,b932f3cc,3f4af907,3ea40bde,3efefa51
bc5435d4,3b785bd5,bbd9b56b,bd05eb05,bee61c48,bd06d94b,3d41988c,3d11f0f2,3cfb56e2,3be5e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aea84,bdf0040b,bdaa5269,bdb55748,bc6e4670,3c2266a0,3aa9ecce,4031111d,3f879496,c09d5282
3f5fdd07,bf86b53d,3e1a0a51,be33b9b3,bd5c944d,3d10e159,bc16f247,3e7e9ab0,bff26fd0,c01b6739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172a10,bea0b4df,3d07b371,bd932b86,bc6e8c07,bcea492c,3bb5a30a,400dd28b,c0658bd0,3f754d49
3f3313c4,be7a140b,bda0d602,3dcfb900,3c105f35,ba8b4b60,b94ba200,4085da68,3f8496c3,3f52cc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b714c,bf1fc34f,bdaaadca,3f84891c,3d237849,3a717ec0,3ce20227,3f5c6f73,bfa7567a,bf606e7e
3ec70cb7,be005cf6,be008ae0,3e152fc1,3d6cba22,3d63c2d1,3ca8e01c,3fa3a447,bfc5c444,bebd370d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481ab7,bedb80f6,3d6e080c,3e1aad5c,bbf5b06e,3d4993b8,bcafb891,3f9afaae,bf85e9d3,be904ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0800b,3f811bcc,bf91898b,3e2e7deb,3c5b54e0,3d9dce7c,3d03ce67,bfac08b7,4016e6a4,bfeeec76
3d340490,3f8f0019,3decb8bc,bfbdb2cd,bd71f727,3e0a2ebb,3de23633,3ead6c46,babc0280,3ec7ffc5
3f10f4a8,3e32e2b3,bd917752,3e803abc,3d144a01,bd03bcb3,bc54171a,402aa948,3f17ec5c,bf227442
bf764a21,3ebc886a,bea7d2e2,bdc86037,3db76d79,bc28ddd2,bd73694c,3f37376a,bf7fcf6c,3f5147a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a52ce,3f32af1e,bf504470,beec6aa5,bc41bf04,3d4efc2c,3c644e82,bf1ceddc,40214ec8,bf26d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff207a,3ed98300,bf08420a,3eee4cc2,bbd88d0d,3d8861d2,3c08c336,bf873e73,3f46d99b,c0298cc2
3dc4a8da,3db79479,3d05e1e6,3dee4123,3c814010,3d2c47de,bb61b9cd,404cab73,3fb8d0bc,4084253e
bd04427d,3d2ba459,3c2a48fa,3b0bbc90,bcabfac0,3d3ca912,3c5cb8d5,4021c300,3fff8d61,bf4cede7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821bde,3cf7e3b7,3d228a0a,bd5dcaa0,3f258f11,be15c173,bf1f44ff,3e7418b6,3db496f9,3e32d4db
bee1cd75,3ed7b058,bd0f8cc9,bd7910f9,bb9ddbe0,b98b75c0,bc46da43,3fb4897c,c036f42c,c03e3274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93efe4,bd0f3e82,3db750af,3d22ad60,3fb18c88,bf491232,be2a4dc6,3e4c0346,3d671e04,3ee1544a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623962,3ef9de64,bdcac87f,3e76a3a4,bcafe173,bc7cf264,bc2ac5a3,3f7b93b7,bf8c5d72,bf8c347f
3f9e57fd,bd9c84a4,3da6b591,bc35d6ec,3d253151,3cfd6826,3c327c8a,3fa9e41a,bfcd404b,400a7e87
bd329de8,3e8ec30a,3d2abe91,3d4008a5,3c845343,bd111236,bb892eb1,3da475fc,be02fbc9,409b3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e443b94,bcd4dac0,bd775227,3f8ddd82,3e08efb5,3ed83b92,3c9c966d,409874fa,3fe6371c,3e042fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd08ad4,3dd8e56f,3d5c6959,be3776d6,3fe90641,bf2d1233,bd5cb120,3f124763,3ec41bff,bdfaa886
bd87812c,3cf6dda8,3cffff7a,bcbb54fa,bc725f2f,3ce782d1,3bfa3932,40ae1718,bf3b4b53,3ea9770f
bd139da2,be199159,bdf236ac,c040dff0,bdc24472,3e684ed8,bdb7ff2b,3f699e95,3f0a91d5,be0c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20712c,bec5a3f8,bfedd6f1,3e09670b,bd0efea8,bd47c4ce,3c97d405,3fcf3544,401e20e5,bdf11e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165c17,bf28f145,3cf5567e,3e4a5dc1,bc107719,3c15014c,bc2dbf1a,3fd8f576,3f1057b4,40246298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67b1ca,3f3aa547,3d19c709,bc89c763,bcc51f21,bcdc718c,3b9a9c4b,3f19a53d,3dbe61d2,c05a4c18
3fba6bee,beb2785b,bf342653,3e94a332,3cc186e6,3cfb8a32,bc07432a,4063c5f1,c0210096,3fee61c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36220a,be5055f6,bf99082d,3ec40ac6,3bbb0046,3cc73fdb,3c1ca2f1,3f5bb4b4,3fcf233b,bfd8b1cf
3f539cf8,3e9ca888,bdbd4dde,bd7b9320,3ce806ab,3bc13920,3c36ded5,3f5242e9,409b442e,3ef3dba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf469bc,3cec349c,bbbe9b40,be39124b,bf969fa6,bf176a23,bdf444f2,3f32e52f,3e36e0a6,3dced72f
3f20ffb4,beda291e,3d84f754,3e7539c6,bb71cbf0,3c7a90c2,3d650468,3fee601d,bf497252,be099e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b556e,bf541daa,bf0e1262,3d88a9f0,3cd249f6,bd37f133,bb3b1682,3ff845d4,bf219119,3fe0d6f9
3eda965c,bf2daf9c,bece24ea,3e05ce96,3d902568,3b970ba0,3c308457,401a4796,3ec1b8d9,bf046b60
3bd14f30,3eaf7410,bcc747fe,bcccd63c,bd1c6368,bd49b3d4,3ca6a06b,4086fa90,3fbcd134,3f1cdf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f011,be8043c4,3d7b5a9b,bf1779e0,3e0e7660,bfa9796d,befcddb6,3efa3056,3c550f68,3f4cea73
be15e740,be852ce6,bfa1e9fd,3e357e01,3cfb043c,bcd20fc8,3c20c3a2,3fbbe039,3fc0de65,be009dfe
3d76a4f8,bf1e1969,bf38d5db,3e9d57e6,3c8480a5,3d123c82,3cd8e0b3,3f694635,3e28203b,c0028566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befadbc1,beb53dc6,bf9d8e53,becd05c9,bc0a9a20,bb2d3340,3cb19d2e,3fd561f0,3ff68ef3,3e58b4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa50f9c,bf4566a9,3d9a9677,3f12919b,3b59908c,bb8973f8,3b07487e,3fcc328d,c00b56c4,3eda71f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29fd6,bdf4d3a9,be6ff7e7,bf4ea36e,3c8395a5,be597307,3caf54c6,40777253,3f643182,3f18c93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87a52f,bf9e7fbc,be98f3bc,bd95585c,3a899f40,3d19afe4,3d01b78b,bf98ae08,bf4f397a,404d759c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deca897,be0b7e43,3d987c0a,3d9b3aef,3cd3075e,3ce982b1,3c8cda5f,407ab359,c059c7a5,be494a6a
3db053ba,3c99042e,3d83e4d6,3f63651c,be932e64,bf0b8616,3f061efe,3dca8226,3dd3b6b0,3d098874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c7441,3e0faf63,3c493b80,3b755f00,3b8ce9bc,bc71e5a4,bb916812,4080ef51,3fd34978,4055812b
3e8b88b9,3e71840f,bd9afb60,bb21d590,3b0a3bc8,3ba1c53c,3b1b29ae,40908eba,40687091,3fe60cac
c00a344b,3f81fcff,3f9da346,bdce05fb,bd302b22,3e0850e5,3ccf212f,c00bc289,407ee27d,c083728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff0a7,3c15e820,3db03325,be89c447,bd226e0c,3e2f338e,3df552b2,c052b7c0,bf359f2e,bd53e270
3eda152c,3cb581d0,3e43b630,bf001042,bd4a80fc,bd8683a2,3dca3029,3f00bd58,bcf550a0,3f031222
bf099360,3efbf709,be948661,be6b54e5,3cd95d43,3bf5ea2e,3d7d6e3c,bf14ab6e,4052ac45,3f208df3
3e9096e6,bf0713f0,befa6fa4,3eb707ca,3cb9032f,3de5d87b,3c8f8dc3,3fc020ab,3e60db44,bff9e77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c5ee,bf02b5f5,3f2581c3,3d9565ae,3ce966d5,3d21cf15,bd86a948,400015c0,bee9441e,406a9bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bdac5,bf084b54,bfc77ca3,3eec55f3,bcb1b972,bccfc854,3b851124,3fb49a1e,3f459bec,be83dbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba323,bff1cf17,3f1ed41b,be6237ab,3d13367d,3d4cd2e1,3aa5e658,40157edd,bfeb520b,400c412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d3fcc,bd628b73,3c7dacc0,3f048543,be689290,3f60d0b2,3da2bb3d,b9914000,be689d45,bdb056b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9d2b,beb7eb74,be0b9490,3ee820e4,3dc0cfbe,ba0a38c0,3c007a90,3fd9218d,bf3901e9,be86673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e327e,bf36ac94,3c2a5f4a,3d8e6820,3c15c517,3bd1bc43,bc9a4063,403b6bd7,c06569da,3fb2283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cac5,3e32cf2d,3de47c3f,bebba1bf,3e4ea847,bd17663c,3c937612,bc5250c0,bf701400,bf2929a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e33d,3e8c0df7,3e8c6cf9,bfa144ec,3cd1e528,3f140efd,3b1d980e,4000ab58,3fbac169,3ffa002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a758,bcacaa4c,3d81a573,3f9f9ecd,3ca36f10,3e861270,3c17026f,c073350d,bfa8dfe4,bee45947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59000,3e6ce08d,be5288fb,3eb1de43,bc043501,3d5be976,3cd6b858,3fe7dc42,be58fde9,c059e898
3f1ed2de,3d32b8bc,bd7b400f,3d4b228d,3c1c674f,bc32f766,bbb01803,403380b8,409241a2,3ea8765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809927,3e6dc434,3e415d87,bfbe4b73,be6944b2,bf1f5be5,3d733c97,4000ec67,3f8cb315,3fe13e7c
bf533b2f,bdbbfea1,3fd4ccf1,bd682a8a,baf78860,bce4ef1b,3c463ce1,3f8cdfc2,40375af6,bef571df
3e98b818,3dd370d3,bdc76f82,bf939963,be1b7c96,be02a9d5,bae5fcb0,4072e1ee,3f8422c8,3f9262fc
3e95d593,bf602726,3d152d62,3e52b66e,3c949878,3b6ceea8,3c868523,40179681,bfe0029e,4040d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5391,be06f6f3,bd919908,bf30df0a,bc8ebdbc,bd209866,3cdf5a45,40616229,3f6e0f94,40127dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4fdf,bf4763ab,3f504db2,3eba77de,3d00ac23,3d82a72b,3d574595,bde118a8,bfb0f4b7,c031669a
3ebd6d8f,3ebb438d,be5a3232,be8cd74b,3cbf54ab,3d4123d5,3c75c04c,bdd03410,bf5a9f38,3fcd88bd
3d6e1aed,be005c64,3d66bf66,3e16117f,bd45be06,bfed10c4,be331309,3d807b76,bd935fd5,bde26b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33c01d,bdc364b7,3dbc17c6,be8ddc44,bf2b6676,bed43513,bc8b20c1,3e9bc373,bf17cd79,3ec0c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03bc13,3e306d9b,be663138,3ee2751f,3f25bb6e,bd9f53d6,bdff670e,3f190ad8,3f41724f,3d027e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d859,3d16c69e,bc68a2dc,be8bda01,3eaa2e90,3fb10f41,3e2e41f5,3e897af1,3e0b7b96,bc0d81a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ab9c,bf1377d6,bf19e7aa,3f0954d1,bc6ea706,bb70a312,bcd02ad4,3fbf0d5e,bf1b1241,3f7e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb30c7,3f90f479,be957a3f,bcb5dbe5,3d63b2e4,bc20334e,3c041d68,3ebbaddf,3f900539,c086c4dc
bf3259ac,bf0ea788,3c2cfd00,3d7d61f8,bd72461f,3e0b0454,3de7bc13,3f85261b,3f8acb67,bf85e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1348d1,bea56d09,3d9c055d,3ded5644,bcdad555,3d0c67ce,baa9dd36,3fe49e53,3f91ca57,3fb5547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d7c8,be61e22a,3d8524ae,3f33a871,3d5f98a8,bd1ec7a1,3cf4f571,3ec3bcdc,c002334e,c016b5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a03fa,3d4ecde9,3aafee80,3e5d2374,bd90e874,3f712457,3d1edeea,be2c8ae8,be178041,bd80bcff
3f209934,be07f56a,bd9accd9,3e92fc8c,3d3cc862,bd11f4ce,bba85f37,3f4bee91,bf9f9e51,bf924864
3ea7e682,3f4cf9ee,bd864441,3cb6628e,bc19d63f,ba9398a0,3ba50ccf,404044f9,3fb68a08,c0707f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39498f,3e57d477,bfe7b2b0,bec388ec,bc94d327,3d0cf136,3caf68dd,3f77435f,4021e6a7,be8ea58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347325,3e98bdd9,bdb4a35e,bfb890e2,bd8bca1c,be1a46a9,3d2339dd,3d4f48d0,bfa4f819,bf1bc835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9381ed,3ec15607,bf16b958,3ef5eedb,bc5c1f40,3d238b1a,bc6d9cc9,3fc6dca0,4070bc6a,c000fce8
bdae31be,be5de142,3e20a2dc,3e98fca0,39b7e400,3baefef8,3bc36a19,c0929a11,bff0f113,bf9c612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b29e,3ec59a41,bec8c395,bc234b70,3bfd37a8,3e05e738,3d359eb3,bff0a8aa,400ef6db,bffabfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50e9c,befe6cf6,bd913bac,3ef86a6f,3c35f482,3da707a2,3cb083dc,3f123330,3e38eb94,beec1314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56d75,be70e700,3e20e25c,bec7caa4,3e9dc018,beb1cb25,be73ea42,3eac3c6f,3e1cfc05,3e89be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba8fd,3d674a94,bdcd5a28,bd2a9948,bbff2456,bca2b6b8,3c483061,4086f21a,3fbbe864,405251db
bbc590f4,3d7826ca,3e0f250c,bc83b6f0,bec5c9ba,bdb241ff,c00be675,3c9d95a8,3c95c600,3e9299d3
3fac101a,bf8c2efe,c0240fb8,be1cb3c8,bcd30b4a,3cf40a10,3c41df32,40314b21,bee87d7c,3ff6d0f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cdcf9,bea0e4ee,403cf46c,bfc44b89,be3c9c31,3d5497a0,3d8042c7,409768ea,c08c4421,402b9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982665,3f0cdb23,3f958713,3efedc69,3ae7e4c0,be81cd68,bde62c83,3ff60834,3f822f64,4050694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
