# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,3ef5c28f,3e5f3b64,3ee28f5c,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c05,3cd1ed42,3eec6e51,3e5d77d1,3edb3d07,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50ea,3f7fea7a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf91,3f03d7a3,3ed5b71c,3f101b7d,3f127ef7,3ed84c58,3eef3a88,3eda1ff1,3eccf07e

# JACOBIAN - 9 x 10
3b5a31b0,3c6c0e49,bb27ba80,3a8aab86,ba0f5e14,bb1609c7,b9308418,3f4af907,3ea40bde,3efefa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb3011,3f90f7a3,be953f2a,bcb5d048,3d63b18c,bc205e9a,3c03c0e6,3ebbaddf,3f900539,c086c4dc
bf325ed0,bf0e9e0b,3c3028a0,3d7dca98,bd728c3c,3e0b0c4f,3de7ccb7,3f85261b,3f8acb67,bf85e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134f63,bea59dd6,3d9bfdeb,3ded579a,bcdab6a9,3d0c51e8,baa7b0c2,3fe49e53,3f91ca57,3fb5547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d5ea,be621a14,3d866950,3f33a8ed,3d5f7279,bd1ee357,3cf5a3d9,3ec3bcdc,c002334e,c016b5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09eeda,3d4ef155,3aaab7e0,3e5d27c2,bd90acb4,3f711b5f,3d1f37db,be2c8ae8,be178041,bd80bcff
3f209cea,be0871e4,bd9aca05,3e92fe9f,3d3ccf1f,bd1202fe,bba605d5,3f4bee91,bf9f9e51,bf924864
3ea7f696,3f4ceb02,bd864e7c,3cb66329,bc19d168,ba91ec60,3ba54585,404044f9,3fb68a08,c0707f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393b58,3e581281,bfe7bab2,bec38da8,bc94dedf,3d0cf7cb,3caf5e3d,3f77435f,4021e6a7,be8ea58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347b4a,3e9869f6,bdb52b0a,bfb88e64,bd8b6cd8,be1a6fe3,3d2309d2,3d4f48d0,bfa4f819,bf1bc835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937687,3ec13baa,bf168cee,3ef5f131,bc5a800e,3d23bff7,bc6d9b30,3fc6dca0,4070bc6a,c000fce8
bdae333a,be5e5796,3e20d3d1,3e990128,39f28800,3bacad38,3bc31b5a,c0929a11,bff0f113,bf9c612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b6db,3ec5431e,bec83ff7,bc229f68,3c00227c,3e05eaa9,3d357b41,bff0a8aa,400ef6db,bffabfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed522e0,befe3260,bd911bf8,3ef86b8d,3c37440a,3da6b60f,3cb0fc3d,3f123330,3e38eb94,beec1314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde57731,be70fee7,3e20dd41,bec7c6a0,3e9e1b49,beb236c4,be73aaed,3eac3c6f,3e1cfc05,3e89be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbe4b0,3d66b934,bdcd526f,bd2a95be,bbff27b6,bca2d628,3c48f148,4086f21a,3fbbe864,405251db
bbc54d6a,3d783674,3e0f0ebb,bc83d7b0,bec5e1b0,bdb2439d,c00bcd06,3c9d95a8,3c95c600,3e9299d3
3fac19a9,bf8c2f4d,c02411cd,be1cd084,bcd2ebdd,3cf3ddb4,3c41de1c,40314b21,bee87d7c,3ff6d0f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce1e4,bea16f44,403ce93a,bfc4482d,be3c70dc,3d53bca0,3d8000d6,409768ea,c08c4421,402b9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9837ba,3f0ce291,3f959112,3efee209,3af4f600,be81d236,bde60e5c,3ff60834,3f822f64,4050694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b0465,3f103955,c079d11d,bf395c02,3d17dd30,bd972e9e,bd89d45f,bef030b8,41156f64,c04dfc77
bf5e1cc1,3d7eb94c,3ec28060,bec6c4e3,bdfe77e0,bf66d7a6,3fc433b7,bf08c7a0,3f7cc7de,3f122c44
3ef90505,bd9b6360,3c62e500,3e8ae73f,3c9d638a,bbbe2b00,bc9aaf66,4053dc35,be9564ba,c0031e0b
beeadd1d,3d87bbc0,3e79b6c8,bf23209b,3c706260,bd846fc0,bee4d47b,3e27dabc,3fb754c3,4007311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4622b9,3e94dace,3edd8c87,3f18a768,3ccc7e75,bd10b376,bdc39e6f,bf982b52,3f247b67,409464f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025380e,bf54b3df,3f123d20,3f9dd821,bf419431,3f31ebdb,3e655546,401dfe28,c0950e12,3dfe99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0441,bd6a9664,be0ba675,bdfa5b9a,3d513706,bd951e10,bb414606,417c2a2a,40882fd5,40af9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc77e2,be30f06e,3f3fb7e0,3da80058,bd3c1e39,3d8d3953,bd62235e,40973b11,bfa74397,be37d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62c40d,bf214020,3e8b79c9,bea5ad4d,3d120d23,3e975f88,3de27dce,3eeef07c,3f8f7de5,c08b7ea2
4056b90d,bff74d76,3cbf6a40,3f220e31,3c518a90,3c2da090,bc8f8ffd,406ece35,c0e48eee,c08481db
3f8f6901,bf99211b,bf8a0cef,4074ae3e,3e9ffbbf,3b3d2520,bc8cc172,bfd825ca,c04a3899,c0a069f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d68f3,be880c8d,bf73a476,3e8a65f4,3e19e164,3d891ee9,3cc8b3a0,417a1dd4,4094a756,4085b143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5c63,3f1375f4,bfe43d5e,3ef4425e,3d9ea2ff,bd94303a,bde1e5cb,bf80e2ea,4030e6af,c0559e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea625b0,bf3ecfbb,bf180679,bfa36454,3edf5553,3e49a00f,3e006c21,400c381a,3fb576dd,bf9a2d0b
3fa15874,be40c986,bf2e87a8,3fae9f9a,bc41c2a8,bddb48b6,bcddad79,4061ed94,bfb8a48d,c0d489e6
3ea27acd,bf4c5f93,bfb74da2,4034f246,3f8817c5,be7fd18e,bd30c86b,c0189d59,bf8dd1d2,c0902379
bf75aa1e,3eb5c2f9,3e206982,bf6f7dc3,bea477d8,3f4dabc1,c0337202,3f3f4b00,3f93bb86,3fb1c2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04caf4e,3f6c52e2,c027fe53,bfcd8998,be25abe9,bd2f993c,bd0c46be,bf9c0d1d,40f492bf,bf208558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbb60,3f4e1018,4064520e,3f959361,3c97f03a,bd92d428,be172afc,3ff5aed8,3ed83476,40ac2276
be8f12dd,3e0dc747,bf9e3910,3f12a923,3f81776e,bfcab76a,4026d714,3ed10978,405f1e60,bf29266a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea78f,bf5a0bef,40b6063d,403ed0d8,3d95fe54,be84c34f,be938f7f,3eb8bce0,c11e5c93,40ea46d1
3fca5650,bfcc7111,3efdf0e9,405a9300,3df76a67,bc411fe0,be15fba5,bff04e79,c091afa6,c06e9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be717e4c,be183ec7,3df88d23,3e6f2415,3cd103a0,3d690072,bd43d165,c109105e,c023719f,40a183af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e53b,bdb5bcaf,bf00a7f8,bea49261,bc4ecd81,3d5f1664,bca3d1d0,413f54e5,3f2cdf38,c00b2e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a669,be8eed5b,bc8fafb0,be49cd4c,3cba3387,3d090d80,3cdbc85d,c00ed435,be2e9b66,3f9df72f
3fcc25dc,be7c3270,bf69135b,bff06a80,be7c7d26,bf696175,be60e887,414d58ec,4004e6f0,3fb0a657
bf5421bb,bf237a01,c00fdc3d,3ea03785,bdcfa5c8,3e75cf4a,3d1a08c5,3feabf0c,3fcebeed,bfc65385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd82800,3e8af7bc,bd8bea30,3cdb8c50,3cb90e95,3cc4d247,3d8dddff,414e7635,40a277fc,40b466bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6af9,bfe656a6,3fd13876,3dbb9356,be2ec5ea,3e97e66c,3dcd345e,40688a07,bfcd045e,c08b9867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030bd5a,3f341d17,bfdddf53,bf339132,bf61d15b,3fb3f605,3ee4cf6e,bf20913c,40cf5c93,bfc300e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ff0d,bdfa7bb4,3f39a0e1,bd8a1dbf,bce14185,3d90f764,bc9bc7f4,c0d66303,bf5b99fc,407e58f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6dd01,3e60cdd5,bfa55fd9,bde1eb2c,3f832b83,bea0e20d,3e854160,3e502f28,408ad8c9,bfabc69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576985,3d7b992c,bf55e1b3,3e800437,3dd292ce,3d77b6c2,3c46c621,40708eca,bfa0731d,c101df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3943,bf6f8e05,3f0157d6,3b897540,3da51817,bdad2f59,baeb4d40,3e6e9180,c0dccdc0,3ee56949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee225c4,bf6139b0,3e137b4d,3e64f5d8,3e66962f,3e31a129,bd9b9bc8,c02da060,bfd1ad90,3d27ead0
3f4afafd,bf6b3e41,c00bad8a,40667900,3ba75460,3f6c957f,bd5b0a5a,bf9a0fcc,bfb2fd86,c0d895ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d46e4,bffc5dee,3e89f6ca,3ef14948,be2fbda8,3d073c18,3d772242,40630860,c0eb52e5,3fe98de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c133,be569470,bf866bdf,3eab1125,3e111fd3,3e85cfd6,3d58b0aa,417b2c16,40856fba,402a6a35
3f38506c,be9c29fd,3de06fc4,3e34546e,3f94577f,40120853,be606fd3,407975e8,bf8aed95,bf454197
3f6743dc,be656251,bf84f106,3e602ad9,3d9a9128,3e69b8f2,3d957e2b,416d07a5,40869c02,404121b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eedc5,3fa5be61,bfca37a0,c01d056d,3e905495,bf9df302,be4bfbce,3f06bb2e,40cc19e1,3ff1c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171761,bf9d6c92,bfef6e15,3fba3d31,bef40a48,40008bce,3fa0bb8b,3eb43e10,be77f730,c060a863
bf152ffa,bf0d1b54,bf6dc8a7,3f9f0d3c,bf0aad91,c05cd7dc,bfb4e41c,bfe94ea2,3f3f6aed,bfb31411
bd0a9998,bf507557,c036fc7a,40441145,3d3ddb66,3f075cc1,3e39d3b1,bf1a93f4,3f5f643f,c0c340f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039aa66,3f96628a,be962f98,c01f730d,be90d693,3e932944,3d3855df,3ff54148,40d9d559,4020992d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d5a9,be996e9e,bf13bd67,be718382,bb657ca0,3d68db50,3ce6e11c,414ee69d,3f8bcb13,3f8182f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceec2d0,bf808351,bfefd77e,3fe60ebc,3ca6b3c7,bdbc3375,3c8b66da,40581b68,3f97844a,c0d67c0e
bf9aae0e,3ef24070,bf7c2061,c0556a43,bd87149b,bf034ed1,3dfa2fe8,41097bba,40af8520,3ffc6168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b35aa,be04f52d,bf7dcb0b,3eaa6a05,3d9bbfe0,3ee5087c,3ddf7c35,41700214,4062e98a,3fae20f8
be88da86,bef3fc86,3c60bdd0,bec59bfe,c01e2b3b,bf38cda5,3dd3f6e6,3f1f39da,3e862c0c,3e8787b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf93b7,bf1426d0,bf7b8303,3f09a691,bf0fb50c,c04c9bd5,bf14adbf,3dfd8d60,4014f78f,bee76435
3f6084c9,3dca217c,3eb79307,3db81f63,3c2a4cbb,bdc21c24,bd226e08,412634af,4014aa4f,40a34e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9779,bf8b9f13,bf9faa0e,bf31d84d,bc849abc,be475e65,bc2ad568,415e4058,4024d501,407231e5
bf9a6fb4,3f175d8f,bebe4858,bf845b0e,c03050ff,4005cf0a,3f315919,bddeb120,4044f237,bf4fa3b2
bff05a19,3f4908ae,3f5e4ab6,bf0b461a,bde995e9,3d0dce00,3d031088,40559437,409d7cd5,403088cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e726a0a,bf9535ac,bee62df5,bd3ff4e8,3bec3c34,be118190,bd1b81eb,3f9ee1fe,bec33bb4,c043a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b194c,3dc940a6,bffc7f33,bfc86f9d,beb17bbe,3e00f74a,3e2b281c,412ce1a5,407f0f6e,3f46d4ff
3f662f30,bf992117,bf4cfff0,3ff7e374,be7defd2,3d2ab552,3ddaa5e0,4058394d,bfc89447,be0d16f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a4a3,bda1dc8c,40026aea,beabde5a,3ce9edd0,c080e946,3f380df9,4055fed9,c0417700,3f71a332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2acb,bf4b4ab0,bef8667d,c020c67c,3e67baa6,bd7a075c,bda7281e,bf18ec5c,c0939a62,c00150db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe470,bf1ab78e,3da3ccd9,3e2f056c,bdaccfb1,3bfb3b00,3cec69b9,3fae965d,3f300c25,4104fd28
4001b17d,bf7e1d23,bfc9061b,bde2c700,3cefaf10,bfa759d2,3f17bf87,4132f28e,3f3a4caf,bf852c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e27c1,bf88c2fe,bf9722fd,3f497624,3f9ed339,bfa12bbc,3ee81bd8,3e134e50,bf9bb690,bfa1068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3267e4,bf936f54,c005b6b7,403a3a45,3cb183ac,bbdca6f0,3d9a28f6,bdc85c28,bf871af4,c0bd7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059cb12,c0383a9f,3e07b168,3f1c487b,3e145dc7,3e0f39d2,3dfcf517,3fa85124,c10cd382,3f8a25a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dae2a,bf0c52cb,bfb27787,404acf47,3ea5ddcd,3f92ed36,bda16969,c07dedb7,bfc28277,c09a84dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e51ff,3f13c4c9,40971172,c05680b7,bd27089b,3da2f943,bd97b9d0,406edfa9,c0a2f9bb,4096b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b165,3d860d1c,3f189d3d,3b932920,be6a8d29,bca94530,bc23f870,be85ac1b,40d9390e,3f915642
3f8a64d0,bed66c14,c02ccefe,bf32a0ab,3c92e6d6,bc65cb90,3d5c7f55,41542be1,405a8c36,bf7217c8
40028c06,3f90c9d8,bf7da828,bf14a0f5,bd325b3d,3d6f0ec4,3d0932ab,3d946424,c0a7104b,408c8c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed104,bf5b589c,bf9230d9,3fa6fb47,3ced485c,3be55ab4,3dcc6787,3f6a815c,bf9adde6,c06e18df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e4a80,bf359dfb,bfd5a6dc,3f784eaf,bfabb1ca,c01e7bdc,bf0899f4,bf5cd90f,beedc2c8,c0a94b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ab68,bed794ce,b9b4c400,3d894850,3c8efa16,bdbc406c,bca44740,bf3ac7cc,409e4066,be125738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
