# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,3ef5c28f,3e5f3b64,3f0a3d70,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3a24,3f096908,3eec6e51,3e5d77d1,3f039e6a,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d5c88,3f57ff10,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2ec9,3f07ce44,3ee8278e,3f04cbce,3ef2c300,3e65ebe0,3e72e1cb,3e4cfa43,3e2e2548

# JACOBIAN - 9 x 10
3ba1b2a4,3b45ac4a,bb2bb1a0,3bc54bc4,3a9357b9,3ad80a31,b7e60ac0,3f3b1c4a,3ebc4abf,3f107ad7
3ee1fdfe,be5f1acb,3c2f9540,3d1cd1da,3a39d2d2,3b25e3c8,bb8e7e70,3f99733c,3e8b45b5,3e6bf96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4fda4,3bf4f287,3aca99e3,3c67210c,3b02a805,3a14a890,bb464eb7,bf295ec4,3f8439ee,3f86ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4de6f0,bbce77ca,bbbc69cf,bd25b81d,bee25bec,bd1ef21b,befab463,3d11f0f2,3cfb56e2,3c9bb5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452015,3f739688,3d2a5a38,3d00d656,3cb2f88c,3cb0828b,3b9c9118,bf7c6eef,4080b836,c02e917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d165042,be1abc51,bd3e6035,3cd1fc44,bc8d6b6d,baf45600,3ce8025f,402e0893,3fe74777,c0a08f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebadd80,be714b88,3d58679f,bd131b4f,3aaeb610,bd05552b,bb060074,40073958,c071be3a,3f21a61d
3f0546b4,bf343cc2,3d49f6b7,3d9643b8,3c36259e,3ca651d8,3cb62fa1,40923fd9,3ff137ee,3f0ecdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53d062,bf7cace8,3dde7dfe,3f8fff5a,3d2ea1f9,bb87fcac,bd0ffd29,3f856a2e,bf8b2292,bfba82ee
3e0598cd,bf25955c,bea828a9,3e0af1c0,3d3d5b9f,3be03d00,bd051f5a,3f887c04,bfb96868,3e91a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0934,bf710af2,3e23ce33,3e29bdf9,bbb52962,3ce9a6a9,bb6d6788,3fa10036,bf8059c7,be1e7f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba316e,3f6e7f43,bfbc8439,3e0b3ee0,3d03fb25,3d92b84b,3d72a0d3,c005cb03,3feafa31,bfecf942
bd36fecc,3fa4819d,bdc2308a,bfe0bfa6,bd890fc7,3dbcfc24,bd917c2b,3eaf188c,bdafd4fe,bda1c71a
3ee3e4be,be3b0dab,bca014ee,3e51d875,3cc1f128,bb2de268,bc8ddc27,402b77fa,3faf523b,bf4b1fc1
bf716635,3ee9a75c,befa8bc3,be2ba93e,3d5871e0,3d7580e7,bbd64294,3f2cb40f,bf89af80,3f901d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0311b,3f690a35,bf97770c,bebb716c,3c8e9434,bb69ee74,3caa6373,bf9e923f,4006cc9d,bec21638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd09a,bc2084b0,bc290390,3d7df1fa,bd79399a,3e604084,3aed7e40,be64f58f,be8414ec,3e23ceb5
bf394a03,3ddbc250,bf21348f,3f2d7193,3c81efbf,3cee487e,3d304ebf,bfb298b0,3e8503c5,c0362bba
3da14cd4,3d86c3dd,3ce173e4,3d838dc1,3ce4f307,3cbfe2b5,3beb6c5c,4055ed55,400854c8,408350d3
bd50c32b,3cc0b28c,bc47d578,3d24be6d,bbf2dc87,bd3d37b8,bbf19cf1,400fbcf4,4011fec5,be9ca121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf297aa,3e0d4330,3bfdba20,3da78b21,3f0da26c,beb5ecca,be5767f3,bdc7787e,bdd3b3c4,3e71f0f5
bf339fc4,3eea1e51,3d536ffa,3c8842c0,bcc789d8,3ab20290,bd1a29b9,3fa1799a,c0397706,c05e7409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761a75,3e95dd0f,bce9c8f0,3e795d7f,bb3e17d0,bbe09bb1,bcc11b71,3f98d979,bf1ba392,bfe9146b
3fa0df9c,3eb4255a,3c882368,3e155caf,3d33e458,baac9320,bc9d9118,3fba6c4b,bf4d7977,3fd309e7
bd99536c,3c9102a4,3d8cd3ef,bc4f4db8,3ca23b47,bcdd9bf8,ba9d6698,bce72e50,bebbeab2,40a596c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2be2a,bcfac10c,3cdb63bc,bd83fb36,3e186cf5,3d98d5af,40389035,3c0c4010,3ef4b11f,3e1be9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129258,bea16f5c,be0b6d0c,3f8aebe1,3e13fedb,3eee0724,3cda4a09,4099030a,402fde46,bdf514e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4ce41,bc90a667,3c91a6ec,be32e8ef,40043962,bf85a4d7,3edfb38e,3f16ec4d,3e9c8725,3dc836e7
bdd1173d,3d4b8d9f,3d15d5af,bc46be8c,bccb9e6c,3cd54ff4,bc9278bd,40ac5448,befe96ae,3ef082b0
bd3bb4d2,bccbca58,3e962d84,c029e67a,bcdfcbae,3deddd6d,3e0ee496,3f252a5b,3f1b279e,3c6e14ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb45501,bf1304b4,c00d581f,3e9eb611,bd83aaf0,3cf3694e,bb36d558,3d2b2610,402d149f,bc9bb650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc7ec,bef26280,3f85ab4b,3ee098cd,3cbeaa0b,3c9d399c,3c4fb897,3d0d7780,bff1ab3e,bfcc650a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09295b,bf9e84ea,bc5224c8,3ddf9159,bb60f392,3b44e6e4,bc6bd6dd,3fe78bf4,3f567b11,40642558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888174,3f0e4aad,3e53cce0,3e5c085c,bc2ce9c5,bd817ca9,3c06232a,3f15c3f5,3e775079,c081cfb9
3fd54a9c,bf5b9630,bf9c87ba,3e5190c6,3d610895,bc05c5a8,3c76cb08,406bb25d,bfc872a1,3fe8baec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2582cc,bec509dc,bf9e23d8,3f286870,3cfb4465,3c52d390,3ce31017,bab7fd80,3fd9e8b3,c007b5db
3f9300b5,3efa8e01,be1f9b0e,bcfb3100,3ccf8e73,3abd8fde,bb9df4e8,3f9c0621,40a02881,3eaef215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3046bc,3d7150cc,3ce9671c,bda578f8,bfb316f9,bf6a98e4,bd672456,3f5fe72d,3e172d8b,3ed5663f
3db85e00,bf9798c1,3c665960,3e41572f,3c772160,bbd35dc0,3a80d580,40014be3,bfb45070,3f77d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02851c,bf2b2d5d,bf03758f,3d1ce5d3,3d03179c,bd73ff69,bd189334,3ffed21b,be39b8fc,3fc972ce
3f02861f,bf7882af,be460f48,3d409ad3,3d81e6b3,bd0d0803,bc6939b3,4004e824,3fa1fc0a,bc9da348
3d5adc5e,3db05ca4,bcae7308,bd00f2d4,bd27499c,3c9e953c,bca222d9,408569df,400b4eec,3f9f7f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122ef4,bec2f635,bfa4692b,3eae990f,3d62ea3e,bd426632,3cc71c06,3f304ee5,3fe9df62,be881f8f
be47bab9,bf9f52bc,bf872054,3df86ca6,bc58f063,3d642b22,bd5c4fe3,3eefc5fb,3f0d5c38,bfc2a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873955,bb566200,bf8f5ff8,be3b623e,bc19698d,3ce8f862,bc978d22,3f0d3c93,4005fa5f,3e89523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9d65,bf927458,3eae9066,3f1f1d7f,3d5695c8,3c77f310,3d8abf53,3fe9da2a,bfc982db,bf0ea06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1e1e,bde14571,bda3d322,bf0b9506,3c2f2a97,be4941aa,bc2fffc5,408104c3,3fdc7a21,bf0652a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd832f2f,bfc1e8c5,be86ff7d,3e8edf14,bc4c8b78,3c89888c,3c1c991d,bfab18b9,bf906c1c,404e27c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22ef71,bf080473,3dc451d1,3daa3584,3d17d07c,bc45bb24,bbc57ad2,407d2fcf,c061aac7,3e99e533
bd7a055f,bdfdd868,39b24600,3f68da91,bec7c6be,bf600593,be24a782,bd2cb550,3dd71570,3d888389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962d3e,3df431c2,3d7fba5f,bd259ad5,3bb3d257,bc101a98,3a4867b2,40802fcb,401dfcc5,405c814d
3e8982a9,3e1fc4dd,bc4339ac,3c171ea0,bb003faa,bb9d67e0,bc44bc29,409b8f48,407bc08f,3fe020c4
c00d4db6,3f5f1e26,3f7274c2,be0d2121,3c7926d8,3d87e34a,3d3186f5,c03ea306,4045fc0c,c066bff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55ad41,3e6e33ca,be16336d,beee9a5d,bd18506c,3e42e856,3ca17046,c0525260,bfb07aee,3f068b30
bd248250,3e4a45d6,3e935077,bee61dd3,bc84a230,bdbe2eee,3b9f9d58,3ef77260,3da92380,bf0e7842
bf7c8598,3f535491,bf12b1f6,bdfee0e1,3c910fe3,3cd4cf12,3c4245d5,bfaa334c,4049cefd,3f4c330f
3d83ec80,bf84925f,bed90cc2,3f473d0f,bcd06b10,3dbea733,bcb3921c,3fa47ad2,3ef0ed98,c0179a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7db24,be2fb564,3f9d9ca2,3dfa2fd0,3c74d3f0,3d77cf25,3db6b472,3f932b40,3e658288,4060a4d8
3ff6e715,beec9b40,3fec93bd,3e003813,bd2ff9c3,ba696420,bda8a483,3f675ad2,c031ed1c,3ff2cb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3063f6,bf5d3251,bfcd05c1,3ecd89b4,bd30ae85,bcb47793,bd483668,3f7fd8f2,3f8a9214,be6a44f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f13c1,c007c992,3f1ad5fc,bdb10480,3ca5aa13,3c8e0d8f,bce63baa,4017d5ef,bf83ec11,400eb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38fe8600,bdbec6b3,3e0a66ee,3f1c67dc,be1c498f,3f5ed310,3d8b8419,be49be53,3c097430,3d9d48d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f6b2,bf48a2c5,be3bd837,3e84504b,3d804ea5,3d49c6ac,bd29a290,3ff5e9a4,be9321b8,bf1cb56d
bee71841,3f0826d6,3ddf71ce,bea970f6,3d4e174c,3d71208b,bc97008a,c0241d3b,bfa259d4,401aff1f
be84876a,bf4f7e75,3db7f5df,3d376ddc,3bc144d6,3d4db8cb,3d8f6f44,403c89dc,c0629fc7,3f911fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348055,3cb3b2d8,3e0a7e40,3f0bdd68,bd01445e,3d994147,bd27084f,3f80d02b,bf21853c,3f5dfe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef223e5,3ee0a02f,3dcf5a82,bfcfe79a,3d788680,3ec3edc5,3d7d868e,3fdca173,3fdeae0e,402d2391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2d7e,3db6e29a,bd26866a,3f9e92b1,3cb67ee9,3e434dea,bca9823d,c0735bc2,c006d248,bf61c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9839,beb6a5ec,be3a818a,3ef8d2b0,bc80e1f2,3ca9885c,bce89562,3fd18d99,3e63dc4e,c075cb4d
3f47e17e,bdedb84f,bda3c003,3c4844a4,3c45c7f1,bc947c49,bc5f16b1,405fa437,40992eb9,3ea45aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99c010,3ef50c8b,3dccd96f,bfc8ca7c,be9cf5d7,bf69f9ad,bc902726,3fc4b614,3fa1c204,401d2d0b
bfb119ea,3d8193f0,3feb00aa,bd336b68,bc6a49be,bd2a607c,3d110844,be78fa48,403d7861,bee0a02e
3e6a8eb8,3d1e1a37,3ce988f0,bf938c3a,be205c15,bdafd145,bcd23bc2,407936da,3fe0b9db,3f7a8596
3bbd2760,bfb09168,3d49bf01,3dcf3457,3c9cce65,3c73c524,3c929018,40356759,c002bffd,4066d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858a94,be5a929b,bced8886,bf333fb2,bcc99f3a,bcee99ac,bd2446f0,406e1635,3fd1d396,40340f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db14952,be3401c2,3d9bbc78,bd814f15,3c43051f,3c61925a,bc0522f7,be22bbb8,bf60ef6a,3f91e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94ed92,be7f3bb3,3da43666,beecd731,befa4a89,bea42e78,3e21771c,3f41cb80,bed13bea,bf00fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7430,3da562e4,bd8e593f,3c472c70,be00752c,3e92d439,3e489a05,3e0ca2d8,3e122542,bcd6aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c1e4,bd9b7f9a,bdfc3a8a,3ec2eac0,3f5e455c,bf08ec72,3e94adef,3f079284,3f41270d,3f6d03e6
3f696953,3dfbfd00,bcbd95de,bc2755f8,3b576c98,bbb53e88,bb1d0437,3d93fb44,c00effef,40a90486
bdc64201,3e4a48c6,3cb7881d,be0ee345,3e93a978,3fd674f2,bd8266dc,3ea660a6,3e822532,be3fb625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132d34,bf1fd502,beb56ca8,3f0aa2e5,bd3dba1e,3d138158,bd5a10b5,3fa7d4ec,bddb5c5e,3f186748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f531,3f687bef,be896a2e,3dba200b,3d7d48b0,bb2ca960,3d12dd33,3e5c3c3c,3fb59c49,c094e575
beae771d,bf74a6e7,3dca7706,bf09e7fc,bc45d1d6,3dcfa425,bd4eb3e5,3f6f7afd,3fdc31a9,bf12896d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc542,bf3736af,3d72850d,3df3f84c,bd20f03f,3c2cdf55,bce6ee40,4001a31d,3fd6e81b,3ff1fcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddd324,bd9e2724,3fa0c0a8,bddf9970,3ca0e8ed,ba947f00,3df157d0,3f90ce2e,c00e008c,bf20dae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb5ce,bf66ee78,3e316285,3f0afbdc,3d8586c0,bb5ef570,bdb12eb6,3f6a7179,bfbfa34a,c004f487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15b0e5,bdac7414,bdebf79e,3d3a43c4,beaa5ad9,3f67b8e0,be9cdef8,bd1346e6,be0bfcc7,bcc9640c
3f1cbff4,beda9472,3e071cb1,3e485ed0,bcd2c5f8,bc5fe3b8,bdc6fdb1,3f417f35,bf59df39,bfee765d
3e52878c,3efd9e23,bd3857f6,3db473a4,3cb408d0,bc5c6ea8,3cd05544,40370661,400bc400,c081e09e
3ff0952e,3fc36aa7,becbdde1,be103650,bc019da1,bb9b5805,bd514efd,3fd5fe8b,c0059ed1,3f78a266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc0c2,3e9d771f,bfe4f07c,be702a2f,bbc24694,bc434743,3b9dc179,bd523300,401fb8c6,be4eaa25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28dec8,3f562526,3c0348b4,bfb0a4a2,bd2d0470,3d860477,3c9a72bf,bf0a2982,3fa9fd32,4062c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10e5b7,bdf1cc97,bdb5a540,bfc59b20,bd97eaf3,be643e8f,3d2a7009,3ef66266,bf8aaa24,bf91e103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b887,3e8dea3c,3c9896e4,bd45d400,3cad458d,3ce9741d,3b576bf8,be092634,408e1c85,bf3c706e
bfec3ea4,be33a634,bf3c6661,3e84c5da,3cb88933,bc6473c4,3d667a56,bd9676c8,406cca66,bf51b0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2af61,3e18458c,bf6e6483,3e1727c2,3cbdb97e,3d0b4538,3cacefcc,c0169aed,3fd25fdc,bfc96851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056958,be8d9035,bdf3ec10,3e8d4b19,3d8d1ae6,3cbb6a7d,3c88c68c,3f67b898,3ef2bfc5,3e937cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf31440,3e63a1c7,3db77a32,be1f6fa1,3e3c86e4,bea179a8,3db89bc3,3de2f524,3ea2d978,3f0ad608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375fd4,bbf97214,bdeaaa3a,bd77635e,bbfbb21e,bce40769,bd0e2e16,408d4651,401d1df6,40550392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f686fed,bf896b8e,c031dc55,be076d99,bd2fd670,3d9cb0ff,3957b100,400f6bfd,3f1bb7c3,3ffd51f9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
