# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,3ef5c28f,3e5f3b64,3f0a3d71,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3eec6e52,3e5d77d2,3f039e6b,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4404,3f076a17,3eea584a,3f07d481,3ef984b8,3e79126e,3e8b072c,3e70967d,3e4bc8ca

# JACOBIAN - 9 x 10
3c0209b0,3b9c7d54,bb9c0362,3b8f9b1d,39d580a4,3b0ac17e,3b028dd0,3f3f3c19,3eb7c0ca,3f0f4a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed855f4,be596a8f,3c004b81,3d195cf4,399cfc10,3b25de39,bb80b3a2,3f99733c,3e8b45b6,3e6bf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0791ce,3bf7bdd4,3a99eb04,3c6a820a,3b05c03b,3a1aad90,bb4387b6,bf295ec4,3f8439ee,3f86ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c1ab6,bbc6c550,bbc98744,bd229f7c,bee4de18,bd1edbea,bee7d158,3d11f0f6,3cfb56e6,3c9bb5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f80b,3f6d9ff4,3dbaabba,3cfa1aae,3ce808f4,3cb5fbe5,bcc7de83,bfa2b163,408ad9b8,c02e5b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6a188,be0c76ad,bd4e012d,3cbe47f4,bc3ff99e,bace7180,3cf7ad66,40395412,3fce4ef9,c0a0ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4f1e,be68193a,3d4c3d3d,bd1c9b70,bc23d01e,bd059434,bbcb73ae,4016418b,c0814dd3,3f1e84ae
3f086255,bf2d358e,3c88de63,3d97a014,3bba7024,3c99431a,3b9f3b5c,40959858,3fe27e5e,3f0f71a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3e51,bf81a730,3e1a823e,3f8d1710,3d2b97d1,390e5d80,3c206270,3f852c45,bf8bc32a,bfbd4d7e
bb99d540,bf3b3fbe,be260c12,3e0df76c,3d82cf0c,3c80f45a,3c3cb537,3f5a36ca,bf9c540e,3e76d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf52fb,bf657dd3,3db8437d,3e2eaf8a,bb3ce594,3cccc0d5,bcc20f2e,3f9e592c,bf78cdf2,be05ed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd204f9,3f700640,bfb7ef34,3e174fe3,3c671ab4,3d8fe69e,3d89c9b1,c019f047,400bab4e,bfea32e4
be0b778c,3fa4df3f,be1b3bb6,bfdd8568,bd61e038,3dc97812,3deaf989,3e53cd9a,3d745514,bd98d612
3ef2819e,be383a0d,bbb60740,3e5106a4,3d10b474,ba762960,bc5b3dd1,4031cb32,3fa15403,bf4e8958
bf6dea69,3ece990c,bec21fa6,be2c7630,3da0a940,3d7ebfa2,bdb45135,3f24c058,bf853b1e,3f8c78b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44394,3f6802f8,bf94c6ce,beb2a972,3bf25b92,bb9802b8,3c10ac69,bfbe576b,401867f9,bebae17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004b19,bc8d4563,bd3c7d80,3d81c8d9,3c61da68,3e70e4f6,3edda30d,be588268,be85c84a,3e1b89e0
bf4881aa,3e00ef29,bf14b8ab,3f322d5c,3aa94318,3ce0c1bc,3b975f65,bfc00c0e,3ec0a83d,c035aab9
3dd1d02c,3d9ba84c,3d59348f,3d9cbac5,3c0d41fc,3cb0ac7a,bd0da6ca,405a5c9d,400322b6,40834590
3cb5bfc4,3cd75430,bc25f0b6,3d27b628,bbc9c57f,bd39035b,3c474e30,40187732,40084308,bea0a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0c0c,3ef69045,3cca60ea,3c63e6fa,bb9c05fc,3a8a70a0,bcefa2cd,3fac0c27,c03ef0d4,c05e3967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614a03,3e857f03,3d9a84f6,3e7ee16e,bccf8da2,bb790d24,bd310d36,3f88bfd2,bef65be8,bfec5436
3fa3dfa0,3ec7d356,3d6df18c,3e27c5aa,3d14e8ca,bb7a7b58,bc871862,3fc73eb0,bf6979e9,3fd4938b
be1ed274,3c0afc40,3dcd364e,bc1710e8,3c65f379,bcdf69d4,bc6a7f40,be3510d2,be508736,40a5b5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd942673,ba386c00,3c7ba548,bd4cb020,bc38f980,3d92050a,40302061,3d986cf4,3eb4bfb3,3e2414ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e07b4,be931b89,bdf3321c,3f8c056b,3e03d50f,3eeddc39,3d0a8584,409d582e,40260fe6,bdf7b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f6ae,bc6d4612,3ab6fe00,be308d8c,3fedfa4c,bf876ae6,3e0995be,3f0596b3,3eae58d5,3ddabb29
bd2e21a0,3d52e5e9,3d35d3b6,bc4867bc,bc9714e1,3cdc5512,bc0a871c,40af22f1,bf183fdb,3eed2b27
bd707488,bb52d700,3e6ffe1a,c02aba3f,bddd7210,3dd88bb2,bdde98bc,3f1f5289,3f1e71e7,3ce724d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee5f70,bf04c798,c0147f38,3ea0f6d8,bd2ac8f7,3cc7dc9a,3cf8cd82,bf04b86c,4055ebf2,3d59bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124da9,bf9fa1c8,3b984190,3de8563b,bbaca5b3,3b46d9f0,bd2c98f7,3ff444d6,3f39a37d,406369c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992db0,3f1cd396,3e1f2139,3e61969f,bcdda129,bd8adbe4,bce195c5,3f0ecb1e,3e8b9ab4,c081150d
3fdcd9f2,bf5e482f,bf90a884,3e5ac7a8,3d404872,bbc9dd68,bc4bed76,4075a8c0,bfdf50f1,3fe56c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee5a5,bebd14fe,bfa2e660,3f28c55f,3c6abe84,3c2146fa,3ba87224,bec356c1,4008006c,c005ce4d
3f8e012f,3eed4b58,bdd82217,bcfbdcf2,3cfa17d9,3b8d7628,3ca23a78,3f91419b,40a30a56,3ea946ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93c390,3d5dfe04,3cdf6900,bdbc7945,bf9faa4a,bf69fb3f,bde5d632,3f6a163b,3e01aa23,3ed562df
3d8a5748,bf96ebaa,bc816b30,3e4584c6,bc7a0348,bbd57dd0,3d17c991,4001b724,bfb63822,3f783dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71f68,bf377db8,bf0aad36,3c4fdca4,3d13ae68,bd603522,3c00dbee,3ff4c7c0,bdcc2a98,3fc6d9f3
3eb8018a,bf80afe6,be3d775b,3d31d8b6,3da0eb25,bcfc9da6,3ccb4f40,3ff0a577,3fbda450,bce7c4d8
3e2c23f9,3dc9ad24,bd134ff8,bd24b7fe,bd295336,3ca29600,3c4e510b,408c83b0,3ff70692,3f9e8b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61fa96,bec18996,bfae9ed2,3ea99ece,3d418802,bd4a308b,3cb5d8c2,3e96d1e0,40111046,be72f5fc
be98ff2b,bfa4eb32,bf74f1d7,3e030845,3bafc6a6,3d769264,bcabf00f,3ea9155e,3f33cad8,bfc4d985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa735,3c670700,bfa58c9b,be4c1a6e,bc897dc2,3ccc23ae,bb918d64,3e625cb4,401db7c7,3e9d2526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1eb16,bf8ff672,3e7ef4d2,3f18390a,3bdf2190,3c5212f8,3d1d5786,3ff991b5,bfdc213a,bf0f3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafbe5f,bdb2a752,bdef8f40,bf0f2d28,3d065176,be4804e9,3cde14d9,40857b47,3fc95b72,bf07e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f8cfe,bfc07608,be8410d8,3e8e85cb,bb56cee0,3c80da40,3c3425e5,bfba5d7e,bf7e3d6d,404f12df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b61f,bf05e7f2,3db787c5,3db3f8e5,3cd5909e,bc4bd468,bb0882e8,407daa0d,c0626086,3e9a5460
bd33a17d,be28786b,3d0b22f8,3f6c77c2,be8162cb,bf575438,3f3c194d,bc315ab0,3d75bb98,3ce2f090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f044f,3dfedd1c,3d62d87e,bd288631,3b633a45,bc16961f,bbb62008,40832aa5,401766fb,405c57c3
3e6b1955,3e380780,bd1d6e81,3c38660c,3b935539,bbbd6138,3aa46390,409b5886,407c7aad,3fe19a50
c0119577,3f6ac87b,3f85fcc4,bde68152,bcf089d0,3d7ada4d,3ce2ffbc,c0472c40,404f42a0,c064c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be449064,3e55027d,bdaf9892,bee02080,bd74bf88,3e48b712,3e3fa172,c05456ec,bfae05a3,3f046450
be355af2,3e56a398,3e97533d,bede476e,bd77039e,bdbd2c4c,3d96bb8c,3e9d7ba7,3e876fba,bf0ba957
bf74eb47,3f4a954f,bf01f300,be014202,3cb7a079,3cfc1233,3da73535,bfa38bf1,40459e1e,3f466948
3d5fc6c0,bf826c68,becf116a,3f43db8c,3cf7e6d5,3dc4536b,3ce8a5fa,3fa8881f,3ee4d157,c017b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e560315,be07f828,bd880bf4,bd87099c,bef48622,bde1be72,3f921408,3ea5c9fd,be2dd990,bf2f4528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75ccfc,be43f3c6,3f8e64dc,3db6bdba,3c0e78f0,3d6e139a,3c86db98,3f7f6ef7,3ec8e971,40612258
400e5182,bee427cd,3fef8cee,3dfa1ec6,bd102558,3ac05d28,bc6ff614,3fa8a786,c04f7120,3ff06707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a609,bf6cfe97,bfc70f7a,3ec35320,bcd4234f,bc88318a,bc9796e5,3f20ab82,3fbee893,be792a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35496,c0058632,3efd0772,bdbacb5d,3d535272,3c82dcc8,bc0132b5,40201ee7,bf94ba3b,400fb507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d30e,bda276bd,3dd67d08,3f1c40ca,be815936,3f5e2350,3d3c4663,be0e0ef6,bda65324,3da40c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b89e,bf4ad072,be060bb8,3e86697d,3dc976b4,3d5eb84a,3c70d72c,4004b69d,bee8d1fc,bf23433a
bec6a94f,3f09239a,3de601bb,be9eeba4,3c560e88,3d5e8366,bda4a75b,c022c648,bfa5ff16,401bc8ee
be8604a1,bf4c2734,3d84207f,3d3fd712,bba60fe6,3d4592a3,3d0dcb89,403f363a,c0659e92,3f919d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066889,bd49fa62,3e7e22a0,3f11196c,bbef5980,3daadfa6,3d21f26d,3f2bafaa,be880ab0,3f561cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13735,3ec558ce,3e237312,bfcdf304,3d422d38,3ec67da7,3d85a2a5,3fee0aa2,3fca9d20,402b06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be294693,3da21d28,3b9b8ba0,3f9f9ff6,3ca97635,3e4497d6,bba8f393,c07d1679,bff876b3,bf6138fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b103,beab979c,be14e8e2,3ef78e7a,3b182992,3cba3d10,3cd7963d,3fd21453,3e62522e,c075d0c5
3f2d7179,be0b177c,bd1d2fa4,3c534078,3c558455,bc887f9a,bca55b67,4055c827,409e99c0,3ea183f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5deb6a,3ef1d768,3d647ba1,bfc81b0e,be761c98,bf6820aa,3e173bdf,3fd258f7,3f937799,401ceaf0
bfe5ea14,3d88b32f,3fe8dc62,bd308178,bc184e60,bd2fef24,3d857044,bf491870,40645190,becc1179
3e85eb1e,3d321a25,bb64dc00,bf94cfac,be15fea4,bdae0d0a,bbef291a,407f896f,3fd3167b,3f78ef28
bb666e40,bfb0ab9e,3d3eea29,3ddcd707,3c4c55fe,3c6f4750,3c9bfc22,4036f9f7,c004a900,4066d20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea608c0,be5e6e4a,bd753c4e,bf3345ba,bc063834,bcdca5b8,3bdfa78f,40781a34,3fbbdf00,40335ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc67ce0,be1e938b,3da8d4cc,bd76ebed,3ccdbb36,3c6a1234,3c3ba880,be6e674c,bf4b5ab6,3f9287ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ea399,be5c75a2,3d349770,bee0cfa5,bf3498f2,beab53b8,bda11b1e,3f5fa167,bf156aa2,befe0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee22b0,3d913202,bd61d534,3d14dc34,bd9d9866,3ea56c33,3fac0e4e,3e471bfa,3d28f00e,bd56f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e926,bd77c8ec,be397ef1,3ebfae20,3f2b54ad,bf0de7c5,bdfc5048,3eaef438,3f6df7b8,3f7529ae
3f936e07,3dfb183a,bc22b78c,bc7c3b94,3ba7d0e3,bb9af148,bc9bb1be,3ebe12e8,c0245638,40a8586c
bdc64111,3e517db4,3c663c6c,be05f6ac,3e9b1061,3fd75a3c,3e3017f7,3eaafd54,3e74e0a2,be40974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0fe7,bf1cfa31,bef67d20,3f038a02,bc81f64e,3d1180a3,bcd05af2,3f8b4c74,3e1b73f9,3f1eb4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8732b,3f6e7e2a,be80e4e2,3db2edbe,3d5f7745,bb724988,3d08357e,3e778b5a,3fb1c012,c094c09f
be46eeb0,bf681f6b,3c0a7bc0,bf029e0e,bd108712,3dccce37,3db054cc,3f961263,3fba7cfd,bf0c6646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0541c4,bf38b924,3d8aec13,3df970e6,bcced3fa,3c42907a,bc2dd52a,3ff44b6d,3fe7c850,3ff22dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b5b2e,bf703d6b,3e9d7f81,3f0ae249,3d41ef77,3ad7ada0,bd2d25a8,3f872ce2,bfd55915,c0074d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65691e,bdee7354,bda24951,3d38eb04,bdda2a00,3f6c3dfc,bbd08e88,bd62d7ac,bda07726,bd341d3a
3ef2aaaf,bed1cc4c,3de757ef,3e4965b8,3d072144,bc3d4eec,bd1601d6,3f13c1b5,bf239d51,bfecb2df
3e518e4f,3f07441b,bda81b4e,3db2cfc8,bb23277e,bc81c863,3c1b2e29,403a3149,40081132,c081a7a2
3ff55ec5,3fbd593f,beb1e4d1,be0cd8e8,3c349643,ba1d84a0,bce4570c,3fdfefb1,c00b4c2e,3f723874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9d2f2,3eb4781c,bffa4175,be7693ed,bb8f8962,bc8cccf6,3c9e5782,bee9d2e8,403d3fe4,be12e932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff99d8,3f52ad4d,bd16b262,bfae03f3,bd522ddd,3d834e62,3bddf812,beb13fcb,3f8e80ba,4062d68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013ed6,be09e1dd,bd84f2b4,bfc36f50,bd97cfac,be60eb90,3d74107c,3ed0476d,bf811e9e,bf9403ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a820,3e8657a6,3d2394d0,bd4a3cdb,bb0df2b8,3ce7edf8,bca0306c,be44aee8,408ff98b,bf3dd80f
c01aee70,bdd4dc00,bf523b7c,3e8fe3ed,bbf7eff8,bcd0bab0,ba2bc0f0,bf4e62d6,4090c7b2,bf396b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf33fe,3e0222ea,bf422a82,3e275f74,3cffae05,3d1b9d06,3d617544,c019abe3,3fd89538,bfcbc677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b6890,be936c21,be02b1c4,3e9398b6,3c214cca,3c9e6be4,bd0eda70,3f7daaac,3ebbb7f9,3e94b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07400c,3e854d62,3d3e05cc,be1c3dd6,3e5508f6,bea9e37c,bec20cad,3e6989bb,3e4f6f64,3f10e587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1e5c,bc0f6210,bdc5a4bc,bd76e6a6,bb915fe2,bcd8013a,bcbaa7b3,4092ebb8,40107d25,40540d94
3bcbbf18,3db0b32e,3dc1976e,3d8730f6,bec196f4,bd3fda76,c0389250,3c6c4c40,3e83dac2,bcfbe308
3f24fabf,bf885c19,c0390dd4,be1c6fe0,bd43a20d,3d96e275,3b8fc3a5,3ffca015,3f68678c,4000a712

