# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,3ef5c28f,3e5f3b64,3f0a3d71,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3eec6e52,3e5d77d2,3f039e6b,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e25,3f077b5a,3eeab5d3,3f08d305,3efd0d90,3e861a0d,3e98f46e,3e86b200,3e630588

# JACOBIAN - 9 x 10
3c5e608c,3b862a8c,3b11a118,3bea743e,3a3e602c,3b1645b4,3afa1683,3f409571,3eb423ac,3f10340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba055872,3bfabe20,3a7aad30,3c6c6733,3b0725b7,3a27d7e0,bb3ffbd2,bf295ec4,3f8439ee,3f86ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c4d9c,bbbdfe9a,bbcfd84e,bd2079fc,bee5e7d2,bd1eaada,bed16c96,3d11f0f6,3cfb56e6,3c9bb5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202b04,3f6f2a0e,3dc5be2d,3cdfc73e,3cecd0b7,3cb87e52,bcd9b0c9,bfa2bb1a,408ad953,c02e713e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb36c8,bde2d9e3,bd70b7b6,3c4c0374,bc3ade30,bad24ea0,3cdbb08b,403936d0,3fce4569,c0a10e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be794274,be609f2c,3d3eefb4,bd274ff2,bc3a07d6,bd066292,bbccca67,40163b11,c0814e5a,3f1e105a
3f098180,bf216368,bbcd3ba0,3d6ad834,3ba79064,3c980b04,3b7a75ef,40957f8e,3fe26e2a,3f0bf720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc6a4,bf72eb6d,3ddeceb8,3f872113,3d25d3b3,39383c80,3c29afe5,3f847efa,bf8bdf7c,bfc057af
39ea8800,bf4727c4,be02f208,3e2d3f83,3d834d93,3c8077fa,3c39e750,3f5b7bf0,bf9c397a,3e86d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec047d9,bf59f1ef,3d8d49c4,3e1f15f8,bb9acb78,3ccdd89d,bccfb382,3f9df272,bf78ef86,be145782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f694,3f5b92d7,bfadb6be,3e4c6d1e,3c83fcb4,3d90b106,3d8afb66,c0196b2e,400bc10f,bfe58785
be076d21,3f9378e2,bdda697e,bfd1abda,bd5503fe,3dcc515a,3df16424,3e61b462,3d7d6b9c,bc5fdf90
3ef495c6,be29c7ce,bc266294,3e5200a0,3d0fcf1b,ba858298,bc6ff51b,4031cc04,3fa15448,bf4e7a8e
bf6e3427,3ec6d9a1,beb84390,be23223e,3da77632,3d7e2eb2,bdad90c8,3f250925,bf85352c,3f8d1c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3eb28,3f4a4d03,bf8a7eb8,be8c993e,3bf88ada,bb965352,3c172836,bfbcecc0,4018859c,bea16f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef84e,bd3cce99,bd5bbb28,3d999371,bbf53b40,3e7082e4,3ed31a42,be5614b1,be85957c,3e2671c0
bf47e97a,3c417230,bef325a6,3f482aef,39f58200,3ce3d520,3ba74054,bfbe6a02,3ec1b989,c0320013
3dd5fab8,3db33090,3d89d76c,3da6559c,3c3f019c,3cb44a3c,bd0504d0,405a53f5,4003214c,40833222
3cc140a0,3cb5dcd8,bbdcb9a4,3d3501d2,bbe0a40d,bd3864ec,3c31f726,40187d6c,4008440d,be9fc1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25cb8a,3dd4771a,bc980720,3d0fe657,3f2c52af,bebef5db,bf748656,be1c086f,3cce2d30,3e77e940
bf29c6ca,3ef50828,3cfbceca,3cae8b85,bb8a1203,3a7f1760,bce2e0b9,3fac3898,c03eed32,c05dd59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c7b4,3e20a30b,3e19636b,3ea4cdd5,bcbb6858,bb70ebb6,bd250510,3f8a4aa4,bef559cb,bfe56736
3fa4592c,3ebde566,3e01e0a0,3e43fb37,3d1992b6,bb7cffc0,bc4b3355,3fc7995c,bf695c46,3fd62ab1
be1f5dd8,bc3b88c0,3df9413b,3b74ffc0,3c6ec92a,bcded2f0,bc52900c,be330727,be5031f4,40a5ff0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9801db,3dc12915,bcb0a350,bdd3f067,3c690420,3d982b14,401fcd5e,3d86c896,3eb4072b,3df8f0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a5d8,be794fe8,bde6be6a,3f8ab577,3e02deae,3eee57c2,3d0706b3,409d4330,40260909,be07a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1762c0,3d19c252,bd1aa358,be53c768,3fede8c3,bf874936,3de78fec,3f044342,3eade9e1,3dab18c7
bd2f5b8c,3d506fae,3d4453ed,bc213c1c,bc8b64f5,3cde68f6,bbe17233,40af258a,bf183c76,3eede5ad
bd6d2eff,bd048878,3e6e8a02,c029ebf5,bdc763fd,3ddbe6a0,bde48228,3f2030f5,3f1e9641,3d31ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8c42,bef6998a,c014c6b2,3e96cbce,bd253b57,3cca27e4,3cf79f72,bf05888e,4055e371,3d1f5120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131f9e,bf9ec52e,b9011080,3de779e1,bb455668,3b45fb18,bd20829c,3ff42d47,3f399bc9,406334dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe2178,3f06fa2d,3e621c65,3e921fcb,bcaff4f7,bd8a46d8,bcc3677a,3f118770,3e8c7f9e,c07f17e2
3fdd9be8,bf5e6d68,bf8bf8bd,3e6af3a2,3d3ea69c,bbc0b7d8,bc8aab66,4075c0fa,bfdf4906,3fe645f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dd0bd,beb31bd0,bfa3d30c,3f2707c1,3c65457f,3c233954,3bdbd48a,bec3bbb2,4007fe5c,c00606f6
3f8e041d,3ee4ce98,bdbdef7e,bcb636eb,3cfc06bd,3b8f6f0a,3c9a87ce,3f91744c,40a30c68,3eacd53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96f938,3d0304ec,3d1c6194,bdad7a9d,bf9aafc5,bf68cf8b,bdd96338,3f6a78ef,3e01eaaa,3ed8d95f
3d8f6704,bf94b184,bd1c74e0,3e3cb87e,bc84ff38,bbc83e20,3d3ce41c,40019dae,bfb64074,3f767482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3957,bf3b34df,bf17ec8f,bae13840,3d08d088,bd5fc331,3bbfea5a,3ff4d5a8,bdcc0640,3fc71860
3ebabb10,bf873aee,be3bfebe,3d8c7fd5,3da2b7f6,bd00c900,3cb8ddc3,3ff14478,3fbdbe4e,bbd50fe0
3e2e4334,3dd7d6b5,bd22b6a2,bd48f474,bd2d1f76,3c9f598c,3c6c1a6a,408c7df8,3ff702d4,3f9e2446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60ac64,beaa0df2,bfb5946e,3e97f72d,3d38da01,bd4a1f5e,3ca2876f,3e949d54,401104be,be836224
be9740af,bfa51b98,bf6ff9a8,3e0673c1,3bf21686,3d77bb5f,bc892392,3ea90840,3f33c9c6,bfc4e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa46ed,3dfc2c00,bfb59280,be8e80d7,bc8cd5ad,3ccc15df,3a82f740,3e56eac8,401d99d9,3e837299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22287,bf86dc0b,3e2c8061,3f0ae6dc,3baad93c,3c525e7c,3d1752e6,3ff8d61f,bfdc3fe2,bf15c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2389c,bd8b7b4a,be095c4e,bf10f45b,3cf12e60,be496dc1,3ce161fa,40857b64,3fc95b85,bf07df12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fcd9b,bfc173cd,be70cc03,3e90bd86,3a9c5500,3c8553f4,3c5e4bcc,bfba3e02,bf7e3322,404f5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32694c,bf03911a,3db0c5a4,3db5ee3d,3cdaec50,bc4992d2,39c46df0,407da60f,c062612d,3e99c4f8
bd34276c,bdeb92c0,bc5e0320,3f64a837,be7ece15,bf5736a7,3f372410,bc7f1170,3d728eb0,3bd1ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13f196,3dddb246,3d824efc,bd0449d8,3b315e58,bc1767fe,bb9680d6,408336a5,40176ae7,405cc391
3e6e5220,3e2f29a5,bcd58336,3cad2f96,3b9aa5b4,bbb9f2f8,3a995a6a,409b64c0,407c7eac,3fe275ee
c011c93a,3f6bb4b4,3f9275d7,bdc1bf2e,bcfc24c4,3d7b25f8,3cef73b2,c0471f13,404f44c8,c06486a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48c690,3e759158,bdb51516,bee68175,bd67a080,3e499445,3e3aca15,c0549e62,bfae1cfe,3efec164
be325262,3e63c258,3e9aad72,bedbc4d6,bd6ec5a0,bdbb3362,3d9a752b,3e9d77cd,3e876f1a,bf0bb1fe
bf749e3e,3f4dcff8,bf029c24,be0e6a55,3ccbb68a,3cfc8f6a,3da65f2d,bfa3c921,4045991e,3f4443ba
3d6c3eb8,bf8273aa,bec26afc,3f44b7fa,3cffe9b0,3dc402ce,3cebe764,3fa8c0d8,3ee4f66d,c0173330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e586ac0,be07e5cc,bd8eea05,bd626958,beff64fa,bde54845,3f8b1575,3ea64627,be2db0fa,bf2e2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e787a2a,bd7d8738,3f75276b,bc5656d0,3c2f8f84,3d6e74a8,3c1d747e,3f7be6f9,3ec7c1f3,405d2b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fad8,bf5fbbe5,bfcdd450,3ead689a,bcdf1504,bc87653a,bc806dd7,3f1f6d80,3fbece97,be87bd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3552a,bff9a65c,3ec8ab9d,be2d5567,3d49dd0e,3c83df94,bc24793a,401f4884,bf95004e,400bf250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21da66,bd9604e9,3dbe3f46,3f1a0353,be7cc7df,3f5f0791,3d398b8e,be0e9b34,bda680fc,3d9f20fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39103f,bf49682d,bdf81c20,3e8bcf17,3dc8eec6,3d5d7a63,3c4c9856,4004c796,bee8bbcb,bf22125e
bec99ea4,3f034207,3e0b9ac8,be9797ab,3c8a8213,3d60bdcc,bd9c8f46,c022c064,bfa5fd2a,401be361
be84f116,bf445c18,3d35cc84,3d08cc7a,bb9adfc3,3d458c16,3cfffb2c,403f0c78,c065a565,3f902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b86f,bdac71df,3e843af2,3f1ac6cd,bbf18b92,3daa00e4,3d4d01cb,3f2cd83b,be87a9bc,3f5b50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31215,3ed423e1,3dff04b8,bfcfcd9a,3d15114a,3ec76fd5,3d7ae524,3fed773e,3fca850a,4029bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b78c8,3dc62e98,3c502574,3f9eef26,3cc07f9b,3e45a925,bb949405,c07d2dec,bff87e5d,bf62de2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ad6a,be96dc20,be06d160,3ef1c9fd,3a472400,3cb9dcf0,3cdab50d,3fd1dfa0,3e620d44,c076471a
3f2dcb4a,bdea2511,bd3ca014,3b935d10,3c38716c,bc894176,bc94fefa,4055b07b,409e97d0,3e9e318c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6639,3ed34fac,3d7b5210,bfc4787e,be6ccd83,bf6768c6,3e141b41,3fd2e1a1,3f938df0,401e1dce
bfe54214,3dff94a7,3fe4f0ca,bda398b0,bc299648,bd2efd5a,3d7805d5,bf4a8c09,40644262,bed91ae2
3e87b81e,3cdcb4a0,bc38abf0,bf93e3a8,be19af64,bdafda05,bbdb7a1c,407faa0a,3fd32124,3f7b38cf
bb0c1d60,bfaa371a,3c8d0116,3da7b873,3c64d9a6,3c7023d4,3c9234bf,4036a6e4,c004b693,40655cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea869aa,be87bb40,bd66d58c,bf2cbf09,bc212a14,bce13850,3be95352,40785d32,3fbbf4e6,40348bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc93f0,be3c023c,3dee4e24,bcf42d90,3ce12a75,3c6a21a8,3c3c1ed4,be6959dc,bf4b25dc,3f955dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10a5b6,be59ac96,3d2fe46e,beda0f1b,bf3209a2,beaabc30,bd982abd,3f5fd1dd,bf1562b6,befc53c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399242,bdc8fa42,be33cd7f,3ec2c696,3f2e44ae,bf0d4429,bdfc1278,3eb03cf0,3f6e1295,3f780bc2
3f92e432,3db50397,3c0dded4,3b4ac270,3bc6806d,bb9a9f18,bc97f930,3ebfc508,c0244d5a,40a8d244
bdc4eef1,3e436d2f,3cbeb37a,bdf58c3a,3e9b0de0,3fd76094,3e31a714,3eabcbad,3e752414,be395a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2a16,bef268a5,bf1c0348,3ed4df40,bca250f8,3d113059,bce0e056,3f898f9a,3e192e57,3f0f1985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83d83,3f60846e,be464512,3dfce78e,3d65300e,bb6e7118,3d0ce6bb,3e7e4cb8,3fb1e366,c093cdf0
be4791ca,bf80ada1,3d843fcc,bee664c8,bd1c6f38,3dcce736,3db8ad31,3f970ab7,3fbaa593,bf03affa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d340,bf334852,3d653a74,3de98fc0,bccd932c,3c450c5a,bc16f83e,3ff41882,3fe7bffd,3ff14949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b93aa,bf8355da,3ec627aa,3f17d72c,3d47c20b,3af3f700,bd1cc340,3f884c84,bfd52a12,c004c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66e866,bdb9460f,bdc97c68,3d0d8f88,bdcb3bc8,3f6cf06a,3bab2310,bd6d8fcc,bda15764,bd643ff6
3ef406d8,bed8a87a,3e018674,3e5bb674,3d0da79e,bc3cb16a,bcf5294f,3f147d4b,bf237ea8,bfeb0daf
3e565dfa,3eefc220,bd37aa64,3e050e7a,bb0f3d20,bc82b85c,3c3b9fa2,403aabaa,40082532,c08094dc
3ff5f76b,3fb03612,be9c6d35,bdb3dcce,3c621c88,b9d19a80,bcd0ac19,3fe0f2bd,c00b3703,3f7b4f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f8db,3e8c0e3e,bff89f83,be529a68,bbae2d1c,bc8caa5c,3c9b2cef,bee6239c,403d532a,bde3a29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00eadd,3f42f76a,bd02d04f,bfaaa904,bd4e1816,3d8578d0,3bcd15be,beb03763,3f8e8b88,40636af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023268,be10c6f2,bd92434a,bfc04316,bd8c0367,be605383,3d71ec34,3ed183a5,bf8111b2,bf92a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002812d,3e7c1d30,3d3b02e4,bd2b9443,bb468958,3ce7c1ff,bc866fa1,be431cec,408ffb99,bf3c14ca
c01a889f,bca467ea,bf5259f6,3e79dedc,bc0a4520,bcd3dc7c,bb62ca00,bf505712,4090bd7a,bf4231af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa866,3dbd4e28,bf2a0677,3e4c809a,3d03d11a,3d1b60a7,3d584dd7,c01961be,3fd8ad74,bfc92c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1acf38,beafaefc,bddb36bb,3e9e828e,3c504e7a,3ca5f330,bd05b3da,3f7e5712,3ebbf053,3e9abede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a45c8,3e5dd816,3da944a2,bdf40d21,3e78c480,bea7cc89,beb96bba,3e6d9d11,3e5019e8,3f1578d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba928,bcdd3bb8,bda8ecde,bd3fae90,bb917890,bcd7dfe8,bca4687b,4092fcb1,401082b2,4054a602
3bce0108,3dac8718,3db5462e,3d84b3fe,bec455a0,bd3f8de0,c036bb9a,3c732a20,3e83e3bc,bcec77e0
3f26ff6c,bf845f22,c03c554b,be458cdd,bd3b795e,3d979b14,3bc6be2e,3ffc1685,3f683a94,3ffee466

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
