# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,3ef5c28f,3e5f3b64,3f0a3d71,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3eec6e52,3e5d77d2,3f039e6b,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0b3c,3f0783e2,3eeb409a,3f09f6f5,3f00be18,3e8fd29b,3ea4c8cc,3e934846,3e7a1cf2

# JACOBIAN - 9 x 10
3c8d495b,3b004049,3b970e30,3b32ef2a,3ad83781,3ac774aa,3a61bb62,3f429b82,3eb24edd,3f11e9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba05c26a,3bfce6c7,3a4174c4,3c6dbbea,3b083ba3,3a2cf300,bb3c105f,bf295ec4,3f8439ee,3f86ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c442e,bbb74f2c,bbd52f01,bd1eb763,bee6a522,bd1e97a1,beba6b16,3d11f0f6,3cfb56e6,3c9bb5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201ff2,3f6b12dc,3da24b87,3c1f87c4,3cf25d4c,3cb3a69d,bcefb70f,bfa2cbfc,408acf85,c02d8928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8e1e,bdce46a6,bd541284,3c85027e,bc33dc60,babd27a0,3cc1fdd2,403938d4,3fce4ec5,c0a12a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a042,be58d022,3d567dba,bd146e79,bc4dfb60,bd05d88c,bbc6b29b,40163d86,c0814b80,3f1d0206
3f095e1f,bf1c06e4,3a06f090,3d8a3ca3,3b9d999e,3c9adf23,3b62adb2,409581eb,3fe2841e,3f09ef93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4118,bf7a1333,3d491a7a,3f8193f0,3d23cdbc,ba973f50,3c2a85fe,3f845ebf,bf8c2a5c,bfbce18c
3ad49100,bf3a27fc,bd6e0c62,3e596c66,3d81d34a,3c8f34cd,3c45b940,3f5bd308,bf9bd450,3e68389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd0d4,bf5a3008,3d5181a8,3e183ce9,bbc3dc4a,3ccb0690,bcdcbfae,3f9de8e7,bf791bde,be0c2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f284,3f5b93ee,bfa9571b,3e4b979e,3c8c555c,3d90a4eb,3d89b01e,c0196d09,400bbcbe,bfe52153
be083606,3f920dd8,be1f0b3c,bfd24362,bd4e348c,3dcc1538,3df2fec1,3e613d72,3d791a5c,ba9bdb00
3ef400b8,be2827fc,bce0edb8,3e49bfaf,3d0f2d09,bab9eeb0,bc84c372,4031c7a1,3fa13fe5,bf4c97ee
bf6e86c0,3eb28548,beca50c9,be439a7f,3dadd60c,3d77f8ba,bda93204,3f24c3b3,bf8585d6,3f90d6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e92e,3f4aaf32,bf873bcc,be886c37,3bd9336a,bb947a4c,3c08b441,bfbceb62,40188733,bea20574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd212,bd0cf240,bd5e37c8,3db0df32,bcdcaf9c,3e70f2cb,3ec82261,be55a6f5,be851606,3e1aa8ac
bf483eec,bc0eae10,bef79f3a,3f41e60e,baa432e0,3cd9639a,3b408349,bfbe8b32,3ec08522,c03037d2
3dd392a4,3d95aaf4,3d71bb92,3d8f9c5c,3c6eefd6,3caf9d34,bcfca02b,405a4b22,40030ccc,4083ab72
3cbd74c8,3c8958da,bc4c8f1e,3d242c56,bbf52667,bd3904e8,3c186c2d,40187aea,40083e3b,be9d9a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c654,3e027c2f,bb77f760,3d631c42,3f2932c7,bebe5d1e,bf6c7333,be1b40ed,3cdca920,3e627ba7
bf29f373,3ef27c5c,3c3f6672,3c0e2dd4,bb75a2a4,39d909a0,bcda70c3,3fac2c20,c03efbae,c05d2a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f625580,3e13c294,3df50af1,3e97a028,bcb10900,bb9db32a,bd2244bc,3f8a2f04,bef65a7f,bfe26faa
3fa3912d,3e78a546,b5b40000,3d9dd08f,3d20f5f3,bc16d078,bc548fc9,3fc71abe,bf6ba88d,3fe3c3f0
be21287c,bd6dab82,3d8d8556,bd1d4e1a,3c79a145,bcede43e,bc56ffdc,be3469ad,be53698c,40a72faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd960e85,3df9d388,3ca4c130,bdaab0aa,3d1aee18,3d9c88de,400f2afe,3d883452,3eb4da6a,3dd1dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7650,be8721e5,be0c2080,3f874d33,3e02704f,3eeddc63,3d000d8e,409d3b6b,4025e4f0,bdd9da94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be154c0e,3db7245c,3cb87c60,be24b7fb,3feda6d3,bf86f65e,3dbfd180,3f04a7c8,3eafbcf0,3d297332
bd2ff158,3d436b52,3d2ef102,bc685b80,bc80a878,3cdd87ae,bbb3adde,40af2452,bf185314,3eeffd0b
bd7b768a,bde6cb9a,3dcb927e,c02f35dd,bdb2ae8c,3dd64ee4,bdf06a68,3f1f9158,3f1d2376,3de2238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedf344,bf05ccf4,c0175113,3e81f1a2,bd1d4b1c,3cbcf1f0,3ced9cb4,bf05daaa,4055b3c1,3d9634d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13245b,bf9ca2a2,3cb27800,3e06bf62,ba8963b4,3b71decc,bd115a6b,3ff43d4c,3f39e636,406258a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca91698,3efc8360,3e1fdece,3e732ba0,bc8bdca0,bd8e7439,bcbd43f8,3f112225,3e8aa8fe,c07c5fa4
3fddcecc,bf4b6366,bf7a71a8,3e95a389,3d3a4f34,bb57b4d0,bca04624,4075de86,bfdebfc2,3fdfed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f552e,beee79f7,bfb90290,3f098c72,3c720688,3ba74540,3b8eb680,bec58e3e,400776e0,bfff86f4
3f8e0daa,3ee799c4,bda4a564,bc8f8b26,3cfbe70f,3b978941,3c9273f0,3f9179b2,40a30f8a,3eaa83da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b6248,3c2d7244,3c9a1f68,bdceff07,bf961543,bf688656,bdcdca8b,3f6a59db,3e00c9de,3edf8659
3d9015f0,bf91dee6,bcc447a0,3e50d6aa,bc8c0ae2,bba7ce50,3d65703a,4001a790,bfb6128c,3f7235f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2c22,bf36d42a,bf1cdf25,3bf63bd8,3cfbdd62,bd5ba071,3b9514b4,3ff4ecad,bdc8ae90,3fc49f6c
3eba31ed,bf881768,be5db3f6,3d74686b,3da348a2,bd02de38,3c9f679b,3ff13e24,3fbdaf98,ba9bff80
3e2e5188,3deec8f7,bcc709c0,bd2cd942,bd307940,3ca1d3b8,3c88a32e,408c80aa,3ff71be6,3f9cfb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62250f,bee342d2,bfcc3322,3e403a26,3d366288,bd5c2b63,3c6a44a2,3e92f8d0,40108aa1,be2c7061
be9454a6,bf91810a,bf358393,3e8ce3fe,3c024819,3d889488,bbf201b0,3eab4c5e,3f366b9f,bfd47bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa79fc,3dd65e88,bfbf728a,be993442,bc85b6cc,3cc84d21,3bf2dfcc,3e568f78,401d8c97,3e8859f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2142c,bf855d24,3dfc1069,3f080a82,3b8d7228,3c54cef8,3d1432d4,3ff8d93e,bfdc38a4,bf16742e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb23486,bd04ed8c,bdfb4f2a,bf0d5c0e,3cd6ccc3,be491e02,3ce9c854,4085805a,3fc989a6,bf0c22ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d37c,bfc7a522,be917756,3e716d4e,3bb52698,3c6d9070,3c6bcd33,bfba6d33,bf7f0e66,4051e259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3323a2,bf040cb2,3d999470,3dacf2fd,3ce03054,bc4d1f06,3b2cf534,407da2d8,c06268a4,3e9c87c4
bd2ef5cd,bda30987,3c458a50,3f6c6873,be7adb09,bf56ce32,3f323802,bc6e60d0,3d7c4020,bcb0ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f798,3dc1285c,3d3cc952,bd355722,3b0203f8,bc205b85,bb89f570,40833387,40175c6b,405d6efd
3e6d07b7,3e21f293,bd3ba87d,3bb2ce44,3ba0f99d,bbd01c5c,39a7e470,409b6081,407c6af3,3fe448bc
c011f7fa,3f584bc8,3f8f76b8,be254de4,bd00be76,3d6d92f3,3ce448aa,c04746c9,404ee887,c06042d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470d54,3e8357c0,bd001d24,bed4748f,bd5abdd4,3e4b04cd,3e37025e,c05491a0,bfade1b8,3ef3cb4c
be353e5c,3e33d7d0,3e6ed522,bef3d27e,bd653db4,bdbef70d,3d9a172b,3e9ca58b,3e8586a7,bf006780
bf745ea1,3f54683f,beeb9518,bde59f37,3cdd135d,3d036915,3da7afe8,bfa3abf8,4045bafd,3f3e0040
3d5f7340,bf88f0fc,bee5f1d5,3f345480,3d04db67,3dbeb197,3cdc3dcf,3fa8849c,3ee2c6ac,c013f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ed86,be05f4ea,3f4c76b9,bda646ca,3c6b63f8,3d6574a1,3b223478,3f7b7b8b,3ec5cece,40600dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0937e,bf532a5e,bfc876cc,3ebe4a00,bce80d76,bc6ed402,bc2e6ce8,3f1fc80c,3fbf37c5,be9b3048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3899e,bff2e358,3edc85b2,bdf74097,3d44b964,3c95c75c,bc11f315,401f61a6,bf948b8b,40093f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1af96e,bde7efb4,3cf5e660,3f0f75ff,be76d8b6,3f5ef744,3d3187a0,be0fc98c,bdabfdb8,3de01292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39015a,bf41dcc8,bdc047b6,3e9581c5,3dc7c71e,3d5fbf49,3c2e74fc,4004cf98,bee826f1,bf25833a
beca1e34,3ee55758,3dba06c0,beaa2eda,3ca9aa1a,3d597823,bd978f91,c022d7fd,bfa66acc,401e6c28
be850576,bf416e26,3d4a25cc,3d2e34c9,bb8a5fa1,3d46f161,3ce89587,403f107f,c0659c0a,3f8f48dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e36a,bd6e81e1,3e87dff0,3f20bf9e,bc02c6fb,3daafa73,3d7804d8,3f2cf71e,be871a3c,3f57ff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1674e,3eefe9d1,3e50c7a0,bfc69f72,3cd7fe00,3ec92d38,3d74e6cb,3fedb6ee,3fcb1900,40265026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cef61,3d63f8ba,bcedb5c8,3f9a2f7e,3cd90315,3e445712,bba844aa,c07d4210,bff8dbf4,bf5a36d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08615,bea48aac,be2c4f9b,3edc5978,b90e2940,3cab669a,3cd32e1f,3fd1b600,3e5f0798,c0740acf
3f2dd8f6,bdc5f985,bceaefc0,3c86440a,3c1eb9ca,bc855cad,bc7ebf96,4055b686,409e9ed6,3e990058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e88a5,3ed20757,3d696470,bfc2f6b5,be64b84f,bf670986,3e106bdc,3fd2ea75,3f93a270,401da47c
bfe5e7e6,3cf4996b,3fd456e4,be2ba6f9,bc232a50,bd3db678,3d5acbed,bf4b3bc3,4063dc53,beb35bcb
3e88145c,3d7a6334,3c3db1c8,bf90b384,be1d5530,bdae0f35,bbad6842,407fb886,3fd36470,3f74ffe1
baef1a00,bfa7f4eb,3d285788,3dd2c41f,3c802e75,3c7d3f84,3c922bd5,4036b00d,c004a14b,40646120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88336,be7d66f8,bd3d12d8,bf277af2,bc42cfcc,bcdc2cdc,3bf917f4,4078672c,3fbc2340,40337986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc44d68,be6d628f,3d13ef50,bdb52094,3cf2b24e,3c3fb3c0,3c10023c,be6b44f8,bf4c4316,3f9bf5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11f9c4,be28e7ae,3db99f7e,bec3f9ff,bf2faeff,bea9b46c,bd8be875,3f601c4d,bf14b5cb,bf062870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c62f,bdefec60,be49c5c9,3eba4530,3f30b6c8,bf0d203c,bdfcc662,3eb0156c,3f6de4af,3f7a2b0c
3f93136f,3dcf1c11,3cd38f22,3c5bd440,3bd3dcfb,bb8ac4e8,bc93e158,3ebff344,c0243fec,40a882d0
bdc72a14,3e2b8dee,bc205304,be111ab6,3e9af13c,3fd741c2,3e31e005,3eab6c86,3e7369fa,be24e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec6d2,bef03210,bf276aea,3ed0d1d8,bcb49826,3d12345d,bce22b41,3f89959a,3e199dc1,3f0dcfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90732,3f584b4f,be696618,3da7e82f,3d68df5c,bbae6600,3d086f6c,3e7d0a70,3fb185d0,c092b906
be43ef10,bf71a558,3e3879da,bebd29c5,bd2caae4,3dd2fdb0,3dc3df23,3f975150,3fbb4994,bf12da17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ed9a,bf2cc7f7,3da61c76,3e0a0dfc,bccc7a02,3c53ff6a,bbe2322d,3ff42cbf,3fe7ef01,3fef1cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7dd7,bf853770,3ec99be2,3f13456e,3d49da1a,3a9ea660,bd12b1f2,3f883b70,bfd551bc,c003dcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd619dde,bd70f131,bd73b960,3d8b9266,bdbda484,3f6d89d2,3c952cac,bd69b996,bd9ce27e,bda6defc
3ef3208c,bee3a7d9,3da1e55c,3e3cb59b,3d1363b6,bc527cac,bcc93134,3f143d9a,bf24129e,bfe7a219
3e5586a0,3ef32780,bd694e22,3dfa52c9,bb2a66c0,bc85758f,3c49d1b6,403aa860,40081d90,c08067b2
3ff61ae1,3fb34144,be81e9ae,bd4e74f2,3c78b7d6,3a9bb238,bcb9d148,3fe116ff,c00b0ce6,3f738536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b5f4,3eafa887,bfeefd66,be156f0a,bbf456fa,bc6aebb0,3ca3df3c,bee51580,403da19a,be2bd69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2be8,3f5616e1,3dd08de9,bf9cffe0,bd4e8837,3d8ec281,3c11cdcf,beaeae7f,3f8f6fb6,405e24ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02cdf5,bd627c28,3bb22670,bfb6c584,bd82fea8,be5d3157,3d7781c4,3ed291c1,bf8074d2,bf99e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400298f4,3e89b746,3d967559,bcb77087,bb876cc0,3cef0936,bc4ee500,be4271cc,40900805,bf40ad07
c01aa09e,bc84b48c,bf471c57,3e80af08,bc0b15ae,bcd499ce,bbaf2c02,bf50550e,4090be0f,bf42690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7018,3dfbbe78,bf10b323,3e674e1d,3d04a8ee,3d1e9ac8,3d4f2f33,c0195802,3fd8dab0,bfcb43f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e3c48,be9e1fdd,bcdf440a,3eba44b5,3c6ecd50,3cba87cf,bcec5868,3f7ebde6,3ebdce13,3e84a87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b104,3e5195d9,3daa59fc,bdf7fe94,3e8c33d4,bea734d8,beb0d22b,3e6d4e6b,3e4f6330,3f17957a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b71ca,bcbf11cb,bd9fc35e,bd37d328,bb987b3a,bcd782ea,bc8f6f18,4092fcf0,401083da,40549852
3c01a680,3e008bf2,3e07e622,3dc8727c,bec6d2d1,bd391024,c034663b,3c82d6a0,3e853bca,bd757bf0
3f28dc13,bf536842,c02b199c,bbd5e120,bd3986b1,3da97a98,3c7afc3d,3ffce2a3,3f6beef4,3fe8f837

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
