# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,3ef5c28f,3e5f3b64,3f0a3d70,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7ef7e5,3edaf2aa,3eec6e51,3e5d77d1,3f039e6a,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65ba0,3f676970,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0c74,3f077c94,3eeb63ef,3f0a4a36,3f0114ae,3e9043dd,3ea51d36,3e939b30,3e7b0aad

# JACOBIAN - 9 x 10
3c8aa086,3b04e9ee,3b99cd08,3b381e6a,3ad9eae6,3aca1477,3a6019b0,3f429b74,3eb24ed0,3f11e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba078f6e,3bfd5686,3a3dceea,3c6e0576,3b085a30,3a32b6c0,bb3c76e7,bf295ec4,3f8439ee,3f86ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c1aeb,bbb5ea56,bbd57db7,bd1e4d3e,bee6b8ad,bd1e81cb,bebcb27e,3d11f0f2,3cfb56e2,3c9bb5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c201,3f6b298d,3da320a2,3c1bc7e8,3cf2db11,3cb4c188,bcee0732,bfa2cbf8,408acf82,c02d8926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df61e86,bdcbcfb2,bd53b67c,3c84b099,bc32f033,babe60c0,3cc4a3d1,403938d1,3fce4ec1,c0a12a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c2cb4,be584a14,3d5629e7,bd149f32,bc504648,bd06317d,bbc6c7b0,40163d83,c0814b7d,3f1d0204
3f084e40,bf1b7111,38cd5200,3d8aa60f,3b9cc1f6,3c9a6281,3b670e9a,409581e8,3fe28419,3f09ef8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8dde,bf79c2c0,3d4560f4,3f813b5d,3d2365d2,ba932240,3c28b85c,3f845ebe,bf8c2a59,bfbce189
bacc0700,bf39e2ac,bd6bdda8,3e597d45,3d81be66,3c8ee220,3c46f02d,3f5bd308,bf9bd44c,3e68389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb8fc,bf59b453,3d5059cb,3e18de41,bbc921f8,3ccb8e2f,bcdbbe1f,3f9de8e3,bf791bdb,be0c2434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c94b,3f5bc883,bfa90136,3e4c4004,3c8d4b18,3d90f37e,3d89cd67,c0196d06,400bbcbb,bfe5214d
be08b9b8,3f922bf5,be20d503,bfd1f678,bd4d71c6,3dcd42d9,3df2c2e3,3e613d6f,3d791a58,ba9bdd80
3ef25310,be25deff,bce3798c,3e49e0b5,3d0f0ce1,babe69a8,bc83c0f5,4031c79e,3fa13fe0,bf4c97e9
bf6e3c8c,3eb22c95,bec9d9f2,be43054f,3dae823c,3d77b88a,bda9df54,3f24c3b0,bf8585d4,3f90d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e8c3,3f4aaf86,bf8707aa,be879e92,3bd57730,bb948638,3c0a3762,bfbceb5d,40188730,bea20571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2a58,bd0f3ec9,bd636598,3dafddbe,bcefa680,3e70c610,3ec9413f,be55a6f2,be851605,3e1aa8a9
bf481444,bbbc2840,bef65c65,3f425eed,bac458a0,3cda857a,3b474bd4,bfbe8b2d,3ec08521,c03037cf
3dcffc00,3d976741,3d7608a3,3d928b18,3c745584,3cb13490,bcfe7147,405a4b1e,40030cc8,4083ab6f
3cb4c264,3c890b70,bc4b27ca,3d24efc3,bbf7cf40,bd38bf77,3c1aae4b,40187ae8,40083e39,be9d9a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2531f5,3e01f4ad,bba68e30,3d5f1fee,3f28d270,bebe4bf1,bf6d3daf,be1b40e9,3cdca910,3e627ba2
bf2a19d4,3ef3570d,3c3ddb7c,3c0ccb78,bb72efd8,39c4f160,bcdb9fff,3fac2c1c,c03efbab,c05d2a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61bcf3,3e173b34,3df62bc6,3e97ca04,bcb00cbe,bb9cb4be,bd22ed79,3f8a2f03,bef65a7e,bfe26fa7
3fa3409f,3e79a821,3b57aa20,3da29d81,3d213a51,bc170a40,bc5a7f3a,3fc71ab7,bf6ba88a,3fe3c3eb
be205048,bd6db6ad,3d8ecc2e,bd1bf060,3c7a11df,bceda428,bc58fa29,be3469a3,be536988,40a72fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966e88,3dfb6e32,3ca9bc88,bdabbf92,3d26a158,3d9f3ea6,4010d1d3,3d88345a,3eb4da66,3dd1dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c030f,be85d7fd,be0ad599,3f8769c2,3e0257db,3eee125d,3d005495,409d3b69,4025e4ec,bdd9daa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be160194,3db6c4c5,3cb2eb22,be2589b0,3fed9d7b,bf86e701,3dc4168e,3f04a7c5,3eafbce9,3d297322
bd2eb13c,3d450b83,3d2f5acb,bc66b210,bc7ed13a,3cde6e10,bbb8b8dc,40af244f,bf185310,3eeffd05
bd7b5beb,bde5567a,3dc8d3f8,c02f43d2,bdb06171,3dd7c297,bdefcf26,3f1f9155,3f1d2373,3de22377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeb2cf,bf05b069,c0173ab1,3e81e68f,bd1c86b3,3cbe042c,3ced7f25,bf05daa9,4055b3bd,3d9634ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1270fa,bf9ca2e0,3cb21a6c,3e076860,ba5028b8,3b7180a0,bd12a42b,3ff43d47,3f39e632,4062589f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8680,3efe8757,3e204b9c,3e739b52,bc880300,bd8e3d03,bcbf4113,3f112225,3e8aa8fb,c07c5f9e
3fdd3b4f,bf4abb98,bf79e768,3e962fd2,3d3a0fb1,bb503660,bc9c8ef4,4075de80,bfdebfbd,3fdfed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703f62,beedc974,bfb9005c,3f098522,3c714e88,3ba94710,3b89a8de,bec58e3f,400776dd,bfff86ef
3f8e154a,3ee79357,bda403fc,bc90a482,3cfbeced,3b9846cb,3c936874,3f9179ae,40a30f87,3eaa83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc965700,3c1c2e54,3c9b7318,bdcf81dc,bf958673,bf680340,bdcf0ee2,3f6a59d7,3e00c9db,3edf8651
3d8b5b70,bf91d581,bccb5da0,3e50e20e,bc8cae14,bba1fcc8,3d61bdcc,4001a78f,bfb61288,3f7235eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b455,bf373375,bf1db34f,3b919fc8,3cf975f9,bd5b70ab,3b9bd1fa,3ff4eca8,bdc8ae80,3fc49f69
3eb87b42,bf881764,be5f3e00,3d71dff8,3da3532e,bd03fb98,3ca1c083,3ff13e1f,3fbdaf96,ba9bfe00
3e2c7563,3deebb58,bcc6eaba,bd305a6a,bd30d030,3ca06c68,3c871c68,408c80a7,3ff71bdf,3f9cfb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636b9e,bee36786,bfcc69a9,3e3ee54c,3d359343,bd5c11bb,3c6d86c4,3e92f8d6,40108a9d,be2c705e
be95c065,bf917a2c,bf351caa,3e8d06fa,3c0629ef,3d88cf98,bc003f8f,3eab4c54,3f366b9c,bfd47bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab1081,3dd39e9c,bfbfed59,be9a557b,bc84f4c1,3cc878f0,3bdcfde0,3e568f84,401d8c93,3e8859f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c204,bf8523c4,3df59048,3f073375,3b8a07e4,3c552244,3d148f30,3ff8d938,bfdc38a0,bf16742c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0335a,bcf0c378,bdfd7275,bf0dacb5,3cd3cf51,be49bae0,3ce984c6,40858057,3fc989a2,bf0c22e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be116d58,bfc79c60,be90e12f,3e714e7e,3bc460a0,3c7178c0,3c67f0d9,bfba6d30,bf7f0e62,4051e254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be350cfa,bf03ca82,3d9945f8,3daddb06,3ce0bec5,bc4c1f1a,3b1d0cde,407da2d4,c06268a0,3e9c87c5
bd32632a,bda2e030,3c2f2400,3f6c3f8a,be7a545f,bf56bff9,3f32bf26,bc6e60e0,3d7c4030,bcb0ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fbe05,3dc0cbfa,3d3cc85c,bd350f04,3af6c0e4,bc20bf3d,bb8c8f40,40833384,40175c69,405d6ef7
3e6ab95e,3e22fc20,bd3a8c5c,3bba7774,3ba11196,bbceae9c,39b651c0,409b607e,407c6aef,3fe448b7
c011cb6a,3f58b1bd,3f902c1e,be22a459,bd01712c,3d6db6e8,3ce340e2,c04746c5,404ee882,c06042cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4486fb,3e824675,bcf53034,bed342dc,bd590f7c,3e4b6667,3e377b46,c054919c,bfade1b5,3ef3cb4a
be37b4be,3e359d25,3e6f27b6,bef34233,bd6455c8,bdbe190d,3d99ca21,3e9ca58c,3e8586a6,bf00677f
bf74b523,3f542596,beeb45d7,bde66e2e,3cdf6d80,3d0385cc,3da7c567,bfa3abf4,4045baf9,3f3e0038
3d56c1e8,bf889b7b,bee56ae4,3f340bec,3d05259d,3dbe8e48,3cdc2911,3fa88498,3ee2c6a7,c013f70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ff564,be089da4,3f4b17b5,bdad700c,3c718844,3d65c135,3b447ec8,3f7b7b87,3ec5cec5,40600de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33a93,bf531442,bfc8a00a,3ebcecce,bce8af62,bc6e02fb,bc341b21,3f1fc809,3fbf37bf,be9b3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33413,bff2e1fb,3edb7530,bdf7a874,3d44567e,3c9669e1,bc111153,401f61a2,bf948b88,40093f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a8389,bde81285,3cf0e5a8,3f0f37eb,be762a81,3f5f5a23,3d31d048,be0fc98a,bdabfdbc,3de01288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f88c,bf41309c,bdbfa7c5,3e95e0bd,3dc7aa87,3d5f3062,3c32504c,4004cf94,bee826e2,bf258337
bec7afb9,3ee3b9b8,3dbcc137,bea8fdfd,3cacef0e,3d5a7262,bd986201,c022d7fa,bfa66ac9,401e6c24
be8626b9,bf41451b,3d487737,3d2f5693,bb880f13,3d46f2b5,3ceb1d13,403f107c,c0659c04,3f8f48da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06dd7d,bd663b1c,3e87628d,3f21382a,bc03a549,3daa932e,3d74057a,3f2cf71d,be871a3e,3f57ff73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05b91,3eee93ae,3e501413,bfc659db,3ccebea0,3ec996a3,3d7661af,3fedb6ea,3fcb18fc,40265021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b72b6,3d64f476,bce5ceb4,3f9a40ff,3cdb8cd2,3e44cf0a,bbaaafdb,c07d420c,bff8dbee,bf5a36cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8fc6,bea2be13,be2adb6d,3edc3c42,b9994ca0,3cab4985,3cd2d030,3fd1b5fa,3e5f0796,c0740ac9
3f2d7d68,bdc3ddb9,bceac0e1,3c864a32,3c1bdc5e,bc85ac20,bc812f5b,4055b682,409e9ed2,3e990051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7d00,3ed0c793,3d64fc47,bfc2de08,be63b9fc,bf66b965,3e10d418,3fd2ea71,3f93a26e,401da479
bfe694b3,3cf00345,3fd4462c,be2bf3f5,bc2410d8,bd3d3919,3d5c8086,bf4b3bc5,4063dc50,beb35bc8
3e86d2da,3d7d95fa,3c2ae794,bf90cd11,be1dba1e,bdaedab2,bbaed905,407fb880,3fd3646a,3f74ffdc
bb8146c0,bfa7fefe,3d27d1a5,3dd42c4d,3c82002c,3c7dc58c,3c92ae76,4036b00a,c004a149,4064611b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7007d,be7e18e1,bd41ba77,bf276af0,bc46754e,bcde3ec4,3bf9bd49,40786727,3fbc233b,40337983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba6ce8,be69f20e,3d159380,bdb449bd,3cf430e3,3c3f9e9a,3c1108bb,be6b44f0,bf4c4313,3f9bf5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e108014,be2716ef,3db8faaa,bec3340f,bf2f6160,bea97282,bd8ce564,3f601c47,bf14b5ca,bf06286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38bad6,bdf39522,be4a3e84,3eb973b3,3f30fe93,bf0cd8db,bdfcc9ee,3eb01568,3f6de4a9,3f7a2b07
3f93987f,3dcf5d0d,3cd3fb3c,3c57e2f8,3bd5e615,bb8ae058,bc93fb44,3ebff343,c0243fe8,40a882cd
bdc7983b,3e2be797,bc1fc3aa,be10b8ce,3e9ae80d,3fd743c0,3e31c97f,3eab6c84,3e7369f6,be24e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8165,bef06724,bf284400,3ecf315b,bcb6b761,3d122ef5,bce1e7dd,3f899595,3e199dc5,3f0dcfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88723,3f58d454,be67e9ca,3da7056a,3d691ba0,bbaded94,3d0857db,3e7d0a6a,3fb185cc,c092b902
be41e0a6,bf72504a,3e3980e1,bebbdc00,bd2e455c,3dd2fd36,3dc34451,3f97514c,3fbb4990,bf12da17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056392,bf2c8f1c,3da5a754,3e0a4138,bccc243a,3c551ae2,bbe77a85,3ff42cbc,3fe7eefb,3fef1ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8914,bf85211e,3eca9859,3f133485,3d4a028b,3aa8ba20,bd13ec7a,3f883b6d,bfd551b8,c003dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62873d,bd716e8c,bd74d9e2,3d8d25e6,bdbbeda0,3f6dd6e7,3c8b942b,bd69b988,bd9ce279,bda6def8
3ef250ec,bee2636c,3da18e1c,3e3cf328,3d13eb03,bc52493f,bcce645c,3f143d95,bf24129a,bfe7a215
3e5325ab,3ef494f6,bd6a072f,3df9bb66,bb2e2c10,bc85fd6d,3c48163f,403aa85d,40081d8e,c08067ae
3ff5d295,3fb2dfb3,be81e175,bd4cd10d,3c7c1ae0,3aa4aa70,bcbb1951,3fe116fb,c00b0ce3,3f738530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc937a3,3eaf835b,bfef21be,be1700c6,bbfa28d2,bc6b2084,3ca4db73,bee51578,403da196,be2bd696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd2829,3f54958a,3dcfe93e,bf9cb319,bd4e19c6,3d8fadce,3c12ddad,beaeae7b,3f8f6fb3,405e24a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02281f,bd55967e,3b8bc940,bfb689f3,bd81beba,be5cf153,3d77e6a7,3ed291bd,bf8074d1,bf99e192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bd6b,3e89bfc9,3d962373,bcba5f24,bb8aea98,3ceeebdb,bc53dd73,be4271d0,40900801,bf40ad02
c01b0bc8,bc7fe014,bf4666b9,3e816bf9,bc0b2db2,bcd5d235,bba90273,bf505509,4090be0b,bf42690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef45b,3e000174,bf0f8620,3e68f1a6,3d04d779,3d1e749c,3d505d45,c01957ff,3fd8daac,bfcb43f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff4040,bea03413,bcdb77d8,3ebaaf31,3c736edc,3cbdbbc9,bcee082e,3f7ebde2,3ebdce11,3e84a878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097a04,3e513b72,3dac3552,bdf45bf0,3e8e166e,bea64caf,beb1b248,3e6d4e66,3e4f632c,3f179576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a67f2,bcba9ac0,bd9f59db,bd36ee5e,bb9946df,bcd77ccf,bc917a93,4092fcec,401083d7,4054984e
3c021b5e,3e010f05,3e075d40,3dc6dfe0,bec716da,bd38f1e6,c034a382,3c82d6b0,3e853bc5,bd757bf0
3f270354,bf53b7f5,c02b2948,bc211810,bd384db8,3da9c7b1,3c77200e,3ffce2a0,3f6beeef,3fe8f831

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
