# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,3ef5c28f,3e5f3b64,3f0a3d71,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3eec6e52,3e5d77d2,3f039e6b,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56590,3f5f3879,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4399,3f0761a0,3eead5ca,3f088b37,3efb607b,3e805de2,3e91050b,3e7ce215,3e55d408

# JACOBIAN - 9 x 10
3c2a8f1e,3b8e9ac9,bacc5fc8,3b9ab7e8,39c49c00,3b0b9f01,3afbe766,3f3fb008,3eb583e2,3f0fef77
3ed6f412,be570557,3be4b9f2,3d1857e1,3949c4a0,3b25db00,bb757959,3f99733c,3e8b45b6,3e6bf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a8c44,3bf8e22a,3a8b9c98,3c6b640d,3b0676db,3a1e4bb0,bb424414,bf295ec4,3f8439ee,3f86ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bd5b4,bbc37f5e,bbccd09a,bd21ab12,bee5685f,bd1ece81,bedfa31a,3d11f0f6,3cfb56e6,3c9bb5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2202c2,3f6de868,3dc20b10,3cf4b9ea,3cea946a,3cb6adaa,bcce5a95,bfa2b163,408ad9b8,c02e5b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def4d3a,be098e24,bd4a6bc7,3cbd2b56,bc3b8b06,bacf36c0,3cee1e33,40395412,3fce4ef9,c0a0ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804193,be66e5cf,3d4a4b5e,bd1d2efb,bc2e5a1f,bd05cc91,bbcb6027,4016418b,c0814dd3,3f1e84ae
3f06a09c,bf2bd78d,3c63cc66,3d989a5e,3bb7af26,3c98f54f,3b9763ca,40959858,3fe27e5e,3f0f71a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e155a,bf81428e,3e1488aa,3f8c3273,3d2a3264,3920bf00,3c27ed3d,3f852c45,bf8bc32a,bfbd4d7e
bc2301a0,bf3ab1e0,be231edb,3e0ea0dd,3d826752,3c80c50e,3c37e95c,3f5a36ca,bf9c540e,3e76d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd83fc,bf645708,3db540a2,3e3028f3,bb6af374,3ccd166f,bcc5e91c,3f9e592c,bf78cdf2,be05ed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1bfcc,3f70954a,bfb5dc76,3e1942d8,3c6e9208,3d901920,3d897a1e,c019f047,400bab4e,bfea32e4
be0c52f2,3fa5390d,be2c3dda,bfdcc90c,bd5f3b86,3dca382c,3dec16b6,3e53cd9a,3d745514,bd98d612
3eefba86,be329a0e,bc033588,3e5156fb,3d104466,ba7beab0,bc62efb9,4031cb32,3fa15403,bf4e8958
bf6d6e61,3ecdf1b1,bebee006,be2b4589,3da3e22a,3d7e9680,bdb1f9c4,3f24c058,bf853b1e,3f8c78b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc441f6,3f681420,bf93bf6d,beb07f81,3bdd9934,bb980014,3c0a9733,bfbe576b,401867f9,bebae17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0093bb,bc9910b0,bd6838a6,3d7f5316,3b4dc450,3e70c946,3ed9c26e,be588268,be85c84a,3e1b89e0
bf483a9a,3e08c6f8,bf108e0a,3f337628,38403a00,3ce17926,3b899af3,bfc00c0e,3ec0a83d,c035aab9
3dcbe210,3da036f6,3d7ce044,3da3f650,3c266116,3cb1acdc,bd0a67d2,405a5c9d,400322b6,40834590
3ca76180,3cd71a66,bc1c1198,3d299ab7,bbd5d89d,bd38d86e,3c3f3914,40187732,40084308,bea0a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2721c6,3de4456a,bc33c1b8,3d0ef3b8,3f2dfa49,bebf1265,bf794017,be1c8bbe,3ccd8190,3e759b96
bf2a4a77,3ef8be7b,3cc33f82,3c5fc41e,bb96184a,3a8738c8,bceb8419,3fac0c27,c03ef0d4,c05e3967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604c14,3e89f556,3d9fe2d0,3e7fef5c,bccc2284,bb77cd7c,bd2efc5c,3f88bfd2,bef65be8,bfec5436
3fa35999,3ec9b71c,3dad5bd4,3e2d046c,3d167d62,bb7b6678,bc77b760,3fc73eb0,bf6979e9,3fd4938b
be1d6c8e,3c116e90,3dd7a706,bc0d92f0,3c682f52,bcdf45aa,bc634610,be3510d2,be508736,40a5b5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94c0bd,3a639400,3cb167c8,bd521a3c,3af30300,3d93bc14,402a2fc0,3d986cf4,3eb4bfb3,3e2414ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38547f,be8fe0b7,bddde643,3f8c4e20,3e038bb0,3eedfed2,3d09c31c,409d582e,40260fe6,bdf7b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1820c9,bc7d3939,bb59eb00,be3267d2,3fee0491,bf876180,3e01dac4,3f0596b3,3eae58d5,3ddabb29
bd2c0fe8,3d572076,3d396d12,bc4470ac,bc9182d6,3cdce6c4,bc0150bc,40af22f1,bf183fdb,3eed2b27
bd7047c6,ba3db800,3e6553ce,c02af2b4,bdd30d40,3dd97636,bde1278b,3f1f5289,3f1e71e7,3ce724d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef9a30,bf047148,c01419a2,3ea0b05c,bd273803,3cc88700,3cf99eb9,bf04b86c,4055ebf2,3d59bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112482,bf9fad52,3b8d9404,3debd9ba,bb86a0b9,3b46ac7c,bd280ecc,3ff444d6,3f39a37d,406369c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845d58,3f1f7531,3e2146d4,3e62b2f6,bccce4e8,bd8ab9f5,bcdaa4df,3f0ecb1e,3e8b9ab4,c081150d
3fdbe4ed,bf5cd77a,bf8ee5f0,3e5e139e,3d3f1aad,bbc76888,bc6810aa,4075a8c0,bfdf50f1,3fe56c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7066c4,bebae7de,bfa3221c,3f2883cf,3c68e784,3c21d484,3bbc7d76,bec356c1,4008006c,c005ce4d
3f8e0cde,3eed3fc0,bdd42eea,bcfe0525,3cfa3e6d,3b8df0c4,3c9ed836,3f91419b,40a30a56,3ea946ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b6f5c,3d544804,3ce8c044,bdbddf94,bf9d3e0a,bf69a903,bde176e1,3f6a163b,3e01aa23,3ed562df
3d828704,bf96e008,bcb8e310,3e45c4dc,bc80261e,bbd1c748,3d25c474,4001b724,bfb63822,3f783dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30a83,bf387539,bf11afbe,3ba50d28,3d0e3a1e,bd60167c,3be8fd58,3ff4c7c0,bdcc2a98,3fc6d9f3
3eb52b73,bf80b024,be4b1e2e,3d2bb829,3da12d89,bcfe0804,3cc2b5ef,3ff0a577,3fbda450,bce7c4d8
3e29109a,3dc954b6,bd12d7d6,bd2d8ae4,bd2b0874,3ca1b3cc,3c59d600,408c83b0,3ff70692,3f9e8b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64141a,bec174ec,bfb09510,3ea77eda,3d3e6fd6,bd4a264e,3cb07064,3e96d1e0,40111046,be72f5fc
be9b576e,bfa50b63,bf72750a,3e04da68,3bd0b5b8,3d76e46a,bc9f27e4,3ea9155e,3f33cad8,bfc4d985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9e72,3c30c8c0,bfa9862c,be5251fe,bc852490,3ccc3d97,bafb70f0,3e625cb4,401db7c7,3e9d2526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16274,bf8f72f6,3e668acc,3f161860,3bd1ba48,3c5245ce,3d1c42b8,3ff991b5,bfdc213a,bf0f3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6db5,bda3d99a,be00aea4,bf100022,3cff2215,be486860,3cdf59ac,40857b47,3fc95b72,bf07e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee348,bfc05a24,be7f5767,3e8e390c,ba950f00,3c821368,3c42f1be,bfba5d7e,bf7e3d6d,404f12df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37dd20,bf0546fe,3db5a243,3db63014,3cd85e53,bc4b3434,ba98d98f,407daa0d,c0626086,3e9a5460
bd394634,be28ac76,3cc2f198,3f6c2c20,be80433c,bf574bdd,3f3a5ffb,bc315ab0,3d75bb98,3ce2f090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bdbb3,3dfe4c3a,3d6295cf,bd28142e,3b445624,bc16d7d6,bbacceed,40832aa5,401766fb,405c57c3
3e6748ab,3e3ac156,bd15a8c1,3c40bcc8,3b93c068,bbbc7f18,3a972f5a,409b5886,407c7aad,3fe19a50
c0114af7,3f6bf218,3f8bfef0,bdda444a,bcf6b4f0,3d7aee49,3ce75177,c0472c40,404f42a0,c064c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4062f0,3e4f8f5b,bd98acce,bedd1626,bd6d22a8,3e48f588,3e3e1936,c05456ec,bfae05a3,3f046450
be396ac0,3e5b72c7,3e991a7e,bedd1d28,bd72fa44,bdbca14f,3d98269a,3e9d7ba7,3e876fba,bf0ba957
bf75789b,3f49e8d6,bf00f161,be0222cc,3cc28eb6,3cfc39c8,3da71edc,bfa38bf1,40459e1e,3f466948
3d5169f0,bf818fb1,becb562d,3f4313d8,3cfaf57c,3dc43c31,3ce93435,3fa8881f,3ee4d157,c017b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531b89,be041ba1,bd9126da,bd8253ed,bef9f197,bde2b8d2,3f8f87fc,3ea5c9fd,be2dd990,bf2f4528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d99a2,be4a17c0,3f8994fe,3da2faee,3c2dab32,3d6e4087,3c6f0fa1,3f7f6ef7,3ec8e971,40612258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee805cc,bf6cf084,bfc8bbd7,3ec00424,bcd6eff4,bc87eca9,bc8d4106,3f20ab82,3fbee893,be792a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c69c,c00593a3,3ef6220e,bdbbfb64,3d52367e,3c8346a4,bc042418,40201ee7,bf94ba3b,400fb507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2110a8,bda22275,3dcd8e52,3f1b9ca7,be7fc6e8,3f5e6259,3d3b64dc,be0e0ef6,bda65324,3da40c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360214,bf493dce,be042275,3e8772a7,3dc916c0,3d5e5f9d,3c62cccf,4004b69d,bee8d1fc,bf23433a
bec2a3e8,3f074c27,3dfca903,be9c1926,3c74c57c,3d5f201b,bda1be78,c022c648,bfa5ff16,401bc8ee
be87e151,bf4bd08c,3d7d0785,3d42aa24,bb9b1c75,3d45945f,3d093ab5,403f363a,c0659e92,3f919d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065d9c,bd364668,3e760d02,3f1268c9,bbfa5b10,3daa9f7b,3d30f25e,3f2bafaa,be880ab0,3f561cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7b9f,3ec1c9a5,3e1ebbe8,bfcd4498,3d2d2960,3ec6c133,3d8318ce,3fee0aa2,3fca9d20,402b06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26d03e,3da40f3b,3c52c090,3f9fcec8,3cb5a001,3e44e3a8,bb9f3fb6,c07d1679,bff876b3,bf6138fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1984,bea71378,be092256,3ef724fc,3ad97ea0,3cba26f3,3cd966d7,3fd21453,3e62522e,c075d0c5
3f2cd93f,be08afa8,bd1bf53f,3c53d118,3c48c5b2,bc88b13c,bc9ed307,4055c827,409e99c0,3ea183f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8a44,3eeed792,3d3ecf54,bfc7e324,be71d5d4,bf67ee84,3e15ec42,3fd258f7,3f937799,401ceaf0
bfe705d9,3d875aef,3fe90fc8,bd3702c8,bc1abdbc,bd2fa551,3d828c69,bf491870,40645190,becc1179
3e83d6fa,3d38f094,bc5727d8,bf95142a,be17f7ab,bdae8d5a,bbeb1cce,407f896f,3fd3167b,3f78ef28
bbe5e000,bfb0d218,3d3e5fba,3de06215,3c5deab8,3c6f9f0e,3c9a5eba,4036f9f7,c004a900,4066d20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38892,be604452,bd8f2ecd,bf331c5c,bc17ecfc,bcddf2f0,3bdd0274,40781a34,3fbbdf00,40335ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb625b0,be15a316,3daea680,bd74259c,3cd4b1ed,3c69fcf0,3c381118,be6e674c,bf4b5ab6,3f9287ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c3276,be586c8d,3d2990a8,bedec68b,bf335ed8,beab2a38,bd9dfb5a,3f5fa167,bf156aa2,befe0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372edb,bd847e10,be3e195a,3ebdaf3a,3f2cc25e,bf0dbb06,bdfc81b0,3eaef438,3f6df7b8,3f7529ae
3f9448ca,3dfba5b3,bc2638b4,bc81a7ba,3bafd220,bb9afe10,bc9ba16e,3ebe12e8,c0245638,40a8586c
bdc6f623,3e5297f9,3c67c4cd,be053163,3e9b066a,3fd75c10,3e30a07e,3eaafd54,3e74e0a2,be40974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4fde,bf1d4ecc,bf01b7a2,3f016aca,bc8a9e4c,3d117c71,bcd14552,3f8b4c74,3e1b73f9,3f1eb4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79ee8,3f6fefa3,be777525,3db087a6,3d6089cf,bb71c528,3d08b345,3e778b5a,3fb1c012,c094c09f
be438a10,bf69ec7a,3c71fc60,bf00cc45,bd1873b0,3dccd02e,3db2b6aa,3f961263,3fba7cfd,bf0c6646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045d04,bf38427c,3d87ee9a,3dfab6c2,bccd64d0,3c4347ef,bc2446e9,3ff44b6d,3fe7c850,3ff22dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6c8e,bf6fc530,3ea50141,3f0ac8ae,3d4276f2,3ade0360,bd28d626,3f872ce2,bfd55915,c0074d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66e7d0,bdefb492,bda694b8,3d41cf70,bdd27a0c,3f6c6f7c,bb018568,bd62d7ac,bda07726,bd341d3a
3ef15215,bece93d4,3de46fb5,3e49e8f6,3d0996ed,bc3d3263,bd0c8102,3f13c1b5,bf239d51,bfecb2df
3e4d9dbb,3f090ffe,bdadf48d,3db1b09a,bb398a56,bc821e47,3c2166c6,403a3149,40081132,c081a7a2
3ff4e59d,3fbc6dc0,beb2d7ab,be0b5080,3c428bbe,ba119de8,bce0323e,3fdfefb1,c00b4c2e,3f723874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa821,3eb3e3e8,bffc2c40,be79e1db,bbae2d20,bc8cd67b,3c9a718a,bee9d2e8,403d3fe4,be12e932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc44fd,3f4ed44e,bd24992c,bfad3087,bd50bd4b,3d83e5ba,3bd4a6c6,beb13fcb,3f8e80ba,4062d68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f002be5,be02b3fa,bd99ebbc,bfc2d455,bd9255d3,be60c295,3d72e335,3ed0476d,bf811e9e,bf9403ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e385,3e86574b,3d1d4794,bd4d085f,bb309220,3ce7dddd,bc975da1,be44aee8,408ff98b,bf3dd80f
c01b9e61,bdd245ad,bf4cbb8b,3e91b369,bbf58026,bcd183e8,baae2d80,bf4e62d6,4090c7b2,bf396b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae66af,3e0725bc,bf3973dc,3e2bdfa9,3d009bee,3d1b8688,3d5d46da,c019abe3,3fd89538,bfcbc677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce69380,be98b396,bdffd6aa,3e94f860,3c35a932,3ca0777f,bd0c079d,3f7daaac,3ebbb7f9,3e94b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0887b6,3e84f8aa,3d59acb8,be1795ea,3e666898,bea950ed,bebf028b,3e6989bb,3e4f6f64,3f10e587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88663e,bbf29082,bdc383e7,bd7479b8,bb95e84a,bcd7fdb4,bcb34e5c,4092ebb8,40107d25,40540d94
3bcd33c0,3db28954,3db8fe6d,3d83c8d4,bec2fb2c,bd3fc604,c037f14e,3c6c4c40,3e83dac2,bcfbe308
3f21ecdc,bf88fdb7,c039fc8f,be23a0ee,bd3e80d6,3d971820,3baa608d,3ffca015,3f68678c,4000a712

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
