# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,3ef5c28f,3e5f3b64,3f0a3d70,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f2fc4,3f00ab66,3eec6e51,3e5d77d1,3f039e6a,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da188e0,3f5d5089,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4c36,3f075215,3eeaf597,3f08795b,3efaf923,3e7c9aad,3e8d609d,3e754c88,3e4fdb28

# JACOBIAN - 9 x 10
3c206fc1,3b89b204,baef0e88,3b97821f,39cf4e0c,3b0aa46d,3b01394a,3f3fb05c,3eb5847b,3f0ff029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0dd60a,3bf7e74a,3a911c2b,3c6ae3c3,3b063bae,3a19a680,bb436a95,bf295ec4,3f8439ee,3f86ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b8862,bbc64fa5,bbcb94dd,bd223811,bee53c17,bd1edfb6,bee7125a,3d11f0f2,3cfb56e2,3c9bb5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23273b,3f6daa3d,3dbf3ae4,3cf7d3a2,3ce9bdf9,3cb5c952,bcc876f4,bfa2b160,408ad9b6,c02e5b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73748,be0c0dd7,bd4bcff6,3cbdcd80,bc3d03ce,bace3980,3cf6cdfe,4039540f,3fce4ef5,c0a0ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829156,be67edf8,3d4b0e70,bd1cdc0f,bc2adc44,bd058426,bbcb725a,40164188,c0814dd0,3f1e84ab
3f04afc0,bf2d044d,3c757292,3d980a8b,3bb89a32,3c995932,3b9e83c1,40959855,3fe27e5a,3f0f719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccc30,bf81990d,3e16d6e0,3f8cb5d8,3d2aaa05,39092480,3c2113d2,3f852c43,bf8bc327,bfbd4d7a
bc80f0d8,bf3b2bd2,be244171,3e0e3fc3,3d828acc,3c8101cc,3c3c4572,3f5a36c8,bf9c5409,3e76d2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8404,bf655461,3db66be5,3e2f50df,bb5bb2c0,3ccca871,bcc269e1,3f9e5929,bf78cdef,be05ed17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd171a4,3f701a71,bfb6abc2,3e182541,3c6c1994,3d8fd83a,3d89c2c7,c019f043,400bab4c,bfea32dd
be0d4361,3fa4ebf3,be25ba43,bfdd3595,bd601de4,3dc94168,3deb145a,3e53cd99,3d74550c,bd98d614
3eeca89d,be376f30,bbe791d8,3e512958,3d106a81,ba748640,bc5bf286,4031cb2f,3fa15400,bf4e8954
bf6ce37d,3ece8181,bec022d5,be2bf4ae,3da2d1b8,3d7ecb43,bdb41ac2,3f24c055,bf853b1c,3f8c78b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43e62,3f680571,bf94277a,beb1bd8a,3be47e98,bb980386,3c101e65,bfbe5766,401867f6,bebae17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e280,bc8eee80,bd5774a0,3d80e1be,3bda81b0,3e70eccf,3edd48d8,be588264,be85c849,3e1b89dd
bf47ea76,3e0209d0,bf122a35,3f32ba0f,39f08860,3ce08d86,3b961cf4,bfc00c09,3ec0a83a,c035aab5
3dc5570a,3d9c4cc5,3d6f35ad,3d9fd159,3c1e0e52,3cb06388,bd0d5b18,405a5c98,400322b3,4083458c
3c978a44,3cd74c48,bc1fe076,3d288560,bbd1d6b5,bd390f81,3c469184,40187730,40084307,bea0a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8db7,3ef6df03,3cc60080,3c622594,bb980f4b,3a8b5ad8,bcef42e1,3fac0c23,c03ef0d0,c05e3962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f322b,3e861ffc,3d9dd714,3e7f5533,bccd4588,bb796804,bd30dd54,3f88bfd0,bef65be7,bfec5431
3fa2c461,3ec817a1,3d988104,3e2a02d0,3d15f8ba,bb7a3838,bc86114f,3fc73eaa,bf6979e6,3fd49387
be1be0b1,3c0be3b8,3dd3aa54,bc130328,3c67730d,bcdf7414,bc69d698,be3510c8,be508732,40a5b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd956973,b9fca300,3c9d9f74,bd4efcda,bb241300,3d91882a,402f95a8,3d986cfe,3eb4bfb2,3e2414e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320a9c,be92a71f,bde616c1,3f8c24c4,3e03a4d6,3eedd258,3d0a7421,409d582b,40260fe2,bdf7b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1967f3,bc6f848e,bac64e60,be3157e2,3fee02ce,bf876d8b,3e08e11a,3f0596b0,3eae58d0,3ddabb1c
bd29c688,3d537ea9,3d380f42,bc46b50c,bc935cbd,3cdc2b9d,bc09afae,40af22ee,bf183fd7,3eed2b1e
bd70141c,bb3bd500,3e697034,c02ad2be,bdd68096,3dd848fa,bdded559,3f1f5284,3f1e71e4,3ce7248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0f2de,bf04bb7a,c0144392,3ea0d91c,bd286837,3cc7ac16,3cf8e0ff,bf04b86c,4055ebed,3d59bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdbb2,bf9fa378,3b91a51c,3de9d589,bb933bc4,3b46e6c0,bd2c2f20,3ff444d1,3f39a379,406369bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad6d0,3f1d3289,3e2077a5,3e621084,bcd27259,bd8ae585,bce0f3bf,3f0ecb1d,3e8b9ab1,c081150b
3fdad4ed,bf5e144b,bf8f95a9,3e5c2fc0,3d3f8010,bbca9020,bc4e80b2,4075a8ba,bfdf50ec,3fe56c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720d05,bebcc69c,bfa30e6f,3f28a9cb,3c698526,3c211ea8,3baa474b,bec356c1,40080068,c005ce4a
3f8e1875,3eed49c8,bdd5b717,bcfcc91a,3cfa335d,3b8d5343,3ca1ebaf,3f914198,40a30a53,3ea946a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc823f98,3d5ca016,3ce52db0,bdbd11ad,bf9e0cb5,bf6a1297,bde5707d,3f6a1636,3e01aa1d,3ed562da
3d73d178,bf96ea12,bca39dd0,3e45a05e,bc7e3b58,bbd68c60,3d191189,4001b723,bfb6381d,3f783dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece890d,bf37a09d,bf0f0217,3c1a602c,3d1009fb,bd603dcf,3bff7600,3ff4c7bb,bdcc2a8c,3fc6d9f0
3eb209a5,bf80affc,be45e594,3d2f3ae0,3da118f2,bcfc367f,3cca8662,3ff0a574,3fbda44f,bce7c4b0
3e25ab40,3dc9a0af,bd1308b0,bd287d12,bd2a78d0,3ca2d64c,3c4f5f40,408c83ad,3ff7068c,3f9e8b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf666262,bec186bf,bfafd7da,3ea8b711,3d3f77c0,bd4a3369,3cb55a8d,3e96d1e6,40111042,be72f5f7
be9deb92,bfa4efca,bf736e44,3e03cf2a,3bc5cbda,3d767b06,bcaac53e,3ea91554,3f33cad6,bfc4d981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacad59,3c5f64c0,bfa80318,be4ec1ce,bc86974b,3ccc1c3b,bb89fcc8,3e625cc4,401db7c3,3e9d2525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ca43,bf8fe3f6,3e6feda9,3f17510d,3bd62d30,3c520484,3d1d3e90,3ff991af,bfdc2135,bf0f33ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c4db,bdb091a4,bdfa8cfa,bf0f87ae,3d01cf25,be47e898,3cde334d,40857b44,3fc95b6f,bf07e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e26da,bfc07231,be815e08,3e8e6537,baf21480,3c808120,3c3580f4,bfba5d7b,bf7e3d69,404f12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b54d9,bf05d14d,3db6600b,3db4eb12,3cd7720c,bc4c01f0,bb0301be,407daa07,c0626082,3e9a5460
bd3f7cc4,be287fc1,3ce2efb0,3f6c582c,be80a35c,bf575691,3f3bf16b,bc315aa0,3d75bba8,3ce2f098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a0151,3dfec8c6,3d62b47d,bd285610,3b4e9480,bc168368,bbb54677,40832aa2,401766f8,405c57bc
3e631220,3e3869df,bd18a6fd,3c3bf494,3b939e99,bbbda178,3aa32ea2,409b5883,407c7aa9,3fe19a4b
c010f78c,3f6af26b,3f89b378,bde149b7,bcf4aa20,3d7ad48d,3ce3657c,c0472c3c,404f429b,c064c1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc687,3e543e1a,bda17c46,beded4aa,bd6faa88,3e48a545,3e3f7e02,c05456e8,bfae059f,3f04644f
be3de32e,3e575117,3e986eff,beddc8b4,bd7452c0,bdbd53ce,3d96dd52,3e9d7ba8,3e876fba,bf0ba955
bf761227,3f4a7d1c,bf0156a1,be01a210,3cbef023,3cfc06e1,3da733a7,bfa38bed,40459e1a,3f466940
3d419390,bf824d61,beccc894,3f4386b5,3cf9f442,3dc459ff,3ce8b345,3fa8881c,3ee4d154,c017b288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fe627,be076cfb,bd8dac9e,bd850816,bef82727,bde17728,3f91d8b9,3ea5c9f8,be2dd988,bf2f4524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648dc2,be44d10c,3f8b707a,3dae5076,3c2353e2,3d6e06cf,3c8574a4,3f7f6ef2,3ec8e968,40612252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd5ba,bf6cfcb0,bfc81b78,3ec1ea44,bcd60379,bc884516,bc96a554,3f20ab7d,3fbee88e,be7929f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa228ad,c0058822,3ef8cc26,bdbb4e4e,3d52960c,3c82bea3,bc0177fe,40201ee3,bf94ba39,400fb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2038bd,bda26af5,3dd1006e,3f1bfb32,be806043,3f5e1159,3d3c31fd,be0e0ef4,bda65328,3da40c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341d22,bf4a97cc,be04e103,3e86daba,3dc93802,3d5ed174,3c6f8f4f,4004b699,bee8d1ef,bf234337
bebe33a6,3f08e136,3df3fcb4,be9db7a5,3c6a9a18,3d5e56cd,bda46392,c022c645,bfa5ff14,401bc8ea
be89ed74,bf4c1b0d,3d80ad56,3d410b91,bb9ec15d,3d45921a,3d0d60d1,403f3637,c0659e8d,3f919d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06503f,bd47342d,3e792c5b,3f11a8e6,bbf6bdf2,3daaf1da,3d235240,3f2bafa9,be880aae,3f561ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9124,3ec4d880,3e208e2c,bfcda90c,3d34219c,3ec66a68,3d8567a9,3fee0a9d,3fca9d1d,402b06a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241800,3da2637b,3c1fb900,3f9fb460,3cb19987,3e44823e,bba8101a,c07d1674,bff876ad,bf6138f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d56f5,beaaf4d5,be0da9a2,3ef761fd,3af65554,3cba4352,3cd7c158,3fd2144f,3e62522d,c075d0c0
3f2c2fe2,be0ac0c9,bd1c70a5,3c537b1c,3c4d010d,bc887178,bca4c2d2,4055c823,409e99bc,3ea183eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cf0b,3ef16b59,3d4d498c,bfc8039e,be734280,bf682ee1,3e171da0,3fd258f2,3f937798,401ceaed
bfe83c7b,3d8882ad,3fe900bc,bd33484e,bc19f0b2,bd300415,3d852cf0,bf491871,4064518d,becc1175
3e818b4a,3d3310c0,bc1a8ee0,bf94ed4c,be175147,bdade884,bbeecbf1,407f8969,3fd31675,3f78ef25
bc321d08,bfb0b11a,3d3e97c1,3dde59dd,3c581804,3c6f2e5c,3c9bd6b0,4036f9f4,c004a8fd,4066d205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c599,be5eb09a,bd874da6,bf3334a2,bc120ee2,bcdc46ec,3bdf6aaf,40781a2e,3fbbdefc,40335ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca420d0,be1d5163,3dac6f1c,bd75be8a,3cd2653c,3c6a182c,3c3b54bc,be6e6748,bf4b5ab3,3f9287eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09801a,be5be432,3d2dcf65,bedff209,bf33c836,beab5f7e,bda0d304,3f5fa162,bf156aa0,befe06f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8f42,3d9129e7,bd648b58,3d105410,bd9b2ce6,3ea57b5b,3fabe245,3e471bf8,3d28f01b,bd56f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3545a1,bd7a3510,be3c58db,3ebed4e1,3f2c4a5b,bf0df476,bdfc5544,3eaef435,3f6df7b4,3f7529a9
3f953888,3dfb2c43,bc24e0c8,bc7f4138,3bad2bdc,bb9aed90,bc9bb09e,3ebe12e7,c0245634,40a85868
bdc7bbd4,3e51a576,3c672d83,be05a30c,3e9b0abe,3fd759ad,3e3024e1,3eaafd52,3e74e09d,be409743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62c1c,bf1d0620,befe7ca0,3f02a291,bc87c104,3d1181d0,bcd07119,3f8b4c6f,3e1b73fd,3f1eb4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b305,3f6eb246,be7b7077,3db1e86d,3d60306f,bb726f00,3d084167,3e778b54,3fb1c00f,c094c09c
be3fcad4,bf686083,3c4a3900,bf01d79a,bd15d3b5,3dcccda4,3db08d19,3f96125f,3fba7cf9,bf0c6645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035fad,bf38a87b,3d8916bd,3df9fc33,bccddfb8,3c425c44,bc2cf5da,3ff44b6a,3fe7c84a,3ff22de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7e45,bf702c91,3ea22304,3f0ad7a6,3d424b6b,3ad5e0c0,bd2cc0fe,3f872cde,bfd55910,c0074d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd688bae,bdeea08f,bda4f2cc,3d3cb828,bdd507ec,3f6c2fdd,bbc363a0,bd62d7a0,bda07722,bd341d30
3eefd422,bed1583b,3de5920f,3e499e38,3d08c6f6,bc3d570c,bd152394,3f13c1af,bf239d4d,bfecb2db
3e494447,3f0784ee,bdabb918,3db25589,bb321d66,bc81afeb,3c1bc04a,403a3145,4008112f,c081a79f
3ff45ddb,3fbd3829,beb27e14,be0c31b7,3c3ded3b,ba20e5f0,bce3f68f,3fdfefad,c00b4c2c,3f72386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9136,3eb4634e,bffb74ea,be77fd3f,bba4053e,bc8cca3a,3c9dfc90,bee9d2e0,403d3fe1,be12e92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef896bd,3f52229c,bd1f47fb,bfadaa13,bd513926,3d832356,3bdd1d9c,beb13fc7,3f8e80b7,4062d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdf775,be08df25,bd91e2cf,bfc32db2,bd94276b,be60f730,3d73f5cf,3ed04769,bf811e9c,bf9403e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400323c9,3e86579d,3d1fb4da,bd4b6d60,bb251d98,3ce7f285,bc9f6267,be44aee8,408ff987,bf3dd80b
c01c5edc,bdd47ebf,bf4edc17,3e90aa06,bbf64ae4,bcd08154,ba3beb10,bf4e62d2,4090c7ad,bf396b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad82d7,3e02d762,bf3ccfae,3e294b63,3d005c36,3d1ba367,3d6113f6,c019abdf,3fd89533,bfcbc673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb166d0,be942a90,be00febc,3e942f64,3c2eea6c,3c9dd703,bd0e98b8,3f7daaaa,3ebbb7f7,3e94b27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ef1a,3e85417f,3d4f15ec,be1a4168,3e60a76a,beaa0d23,bec1c5eb,3e6989b8,3e4f6f5f,3f10e583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867ff5,bc0c44ec,bdc45886,bd75ded0,bb94687b,bcd80232,bcb9fbf3,4092ebb4,40107d23,40540d8f
3bcec9f4,3db0f57b,3dbc4e77,3d85bcd4,bec28668,bd3fe03e,c0388420,3c6c4c40,3e83dabd,bcfbe300
3f1e8daf,bf8872e1,c039a4a8,be1f819e,bd40358e,3d96d32d,3b92325a,3ffca012,3f686786,4000a70f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036ae9a,bf3d0c5a,406299ea,bf704617,bdba3d03,3e019ccb,3e6ef23a,40b92c12,c0084647,3e43f3d4
