# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,3ef5c28f,3e5f3b64,3f0a3d70,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f3cf3,3f0a62ba,3eec6e51,3e5d77d1,3f039e6a,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c35d0,3f575f6b,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e30df,3f07c85a,3ee83914,3f04ccff,3ef2c331,3e65da4f,3e70d361,3e4b188e,3e2c8d0a

# JACOBIAN - 9 x 10
3ba65d0e,3b45e539,bb05c494,3bbf8965,3a914476,3ad18884,b7f1fd00,3f3b1cda,3ebbe7ca,3f109a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e7eb9c,3bf48564,3acb8e14,3c66e6ca,3b02a218,3a134870,bb469e5f,bf295ec4,3f8439ee,3f86ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dc890,bbcf9b1e,bbbc2027,bd25e6e0,bee256ec,bd1ef728,befce8dc,3d11f0f2,3cfb56e2,3c9bb5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a817,3f73822c,3d2986f6,3d017135,3cb2e51b,3cb04535,3ba63b8c,bf7c6eef,4080b836,c02e917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f5966,be1bcd19,bd3ea36f,3cd2431a,bc8d7868,baf42400,3ceab78f,402e0893,3fe74777,c0a08f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbdcfd,be71bf65,3d587811,bd12ea47,3ab0d6e0,bd054178,bb08d534,40073958,c071be3a,3f21a61d
3f0468f3,bf34bc31,3d4a9530,3d96070b,3c362ecb,3ca66dac,3cb6982c,40923fd9,3ff137ee,3f0ecdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5350fd,bf7ce9f5,3ddf6f25,3f903029,3d2ea8f9,bb883574,bd10a182,3f856a2e,bf8b2292,bfba82ee
3e036090,bf25ae84,bea81f2c,3e0aecec,3d3d5cb5,3be0a4bc,bd0469a1,3f887c04,bfb96868,3e91a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0759,bf717b24,3e23cb00,3e295bf9,bbb4897c,3ce985c7,bb62d362,3fa10036,bf8059c7,be1e7f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1bdd,3f6e4bc2,bfbca054,3e0ac957,3d03edf9,3d92a4b7,3d7249e0,c005cb03,3feafa31,bfecf942
bd390f54,3fa46106,bdbfced6,bfe0e451,bd8916eb,3dbcb0d3,bd922973,3eaf188c,bdafd4fe,bda1c71a
3ee29aba,be3d03db,bc9e7500,3e51c9dd,3cc1f557,bb2d4ac8,bc8c4739,402b77fa,3faf523b,bf4b1fc1
bf711b67,3ee9fc25,befaa9f9,be2bd4e4,3d584556,3d759610,bbd8d1ec,3f2cb40f,bf89af80,3f901d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03a57,3f69048d,bf9781eb,bebbe770,3c8eb395,bb69e1b8,3cab0228,bf9e923f,4006cc9d,bec21638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2dd8,bc18308c,bc1cf4f0,3d7ef188,bd781a85,3e604a31,3b7edb80,be64f58f,be8414ec,3e23ceb5
bf3930e5,3dd635a2,bf2176cb,3f2d26a7,3c823051,3cee03d2,3d30be32,bfb298b0,3e8503c5,c0362bba
3d9e6d4f,3d85196e,3cdc6cb4,3d81f503,3ce49fa0,3cbf7e43,3be1d150,4055ed55,400854c8,408350d3
bd540900,3cc0a2f0,bc488270,3d245766,bbf28d75,bd3d4909,bbed9f09,400fbcf4,4011fec5,be9ca121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3459d,3e0ddceb,3c0b6190,3da88ae6,3f0dabad,beb5ec43,be58707e,bdc7787e,bdd3b3c4,3e71f0f5
bf33c6e1,3ee94d51,3d538175,3c888f46,bcc790ef,3ab34ce8,bd1a61a2,3fa1799a,c0397706,c05e7409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b503,3e946246,bcea3150,3e793083,bb3eebd0,bbe0d212,bcc2b7c0,3f98d979,bf1ba392,bfe9146b
3fa09d73,3eb3665a,3c711c50,3e142dc1,3d33d94c,baac2340,bca12a49,3fba6c4b,bf4d7977,3fd309e7
bd980756,3c904468,3d8c1ed6,bc514ec0,3ca2321e,bcdda7ee,baae5dc0,bce72e50,bebbeab2,40a596c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf319e8,bd00026e,3cd76818,bd83883c,3e18148c,3d9823f7,403a1781,3c0c4010,3ef4b11f,3e1be9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc465,bea29b45,be0c2949,3f8ad950,3e13ffdc,3eedf987,3cd9e504,4099030a,402fde46,bdf514e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5f0a5,bc8dc100,3c94461c,be328c09,4004384d,bf85a8a6,3ee05bec,3f16ec4d,3e9c8725,3dc836e7
bdd07553,3d4a07c8,3d159356,bc4787d0,bccbc0c8,3cd517b9,bc93a1e2,40ac5448,befe96ae,3ef082b0
bd3beeb8,bcd36b80,3e96804b,c029d7df,bce0daee,3ded82fa,3e0f063f,3f252a5b,3f1b279e,3c6e14ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb51117,bf132fce,c00d5af4,3e9eb426,bd83b487,3cf32b36,bb36e928,3d2b2610,402d149f,bc9bb650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5cad,bef3684a,3f85851c,3ee0602a,3cbe8fff,3c9d1444,3c54502b,3d0d7780,bff1ab3e,bfcc650a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a19f,bf9e7e6d,bc5152dc,3ddeda55,bb62e502,3b44f9c0,bc7091a9,3fe78bf4,3f567b11,40642558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85769a,3f0d5162,3e5387a8,3e5bb898,bc2dbf73,bd818a6e,3c00c64e,3f15c3f5,3e775079,c081cfb9
3fd4dfaf,bf5c1202,bf9c9d7a,3e50e54b,3d610dd3,bc063d0c,3c7ea2d5,406bb25d,bfc872a1,3fe8baec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265c47,bec5cf8c,bf9e1931,3f287171,3cfb4838,3c52a11a,3ce13630,bab7fd80,3fd9e8b3,c007b5db
3f930e4b,3efa9e36,be1fa6de,bcfa6d5d,3ccf8aaf,3abcf08e,bb99f978,3f9c0621,40a02881,3eaef215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e4fa8,3d74af7a,3ce8ae58,bda52b57,bfb32572,bf6ab7a5,bd676ed3,3f5fe72d,3e172d8b,3ed5663f
3db47a48,bf979c50,3c6dcb80,3e414559,3c774a80,bbd4e320,b9196200,40014be3,bfb45070,3f77d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019161,bf2aca3a,bf02edb0,3d23eeb1,3d033909,bd740a06,bd17ab63,3ffed21b,be39b8fc,3fc972ce
3f01d9c7,bf7876eb,be450037,3d421e32,3d81e36b,bd0cc0cd,bc63cca5,4004e824,3fa1fc0a,bc9da348
3d551351,3db05de7,bcaeaffc,bcfe089c,bd273cba,3c9ee72c,bca40694,408569df,400b4eec,3f9f7f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1353c4,bec2fc2c,bfa43f8b,3eaf0882,3d62fc9d,bd4268b3,3cc852e8,3f304ee5,3fe9df62,be881f8f
be49eb41,bf9f4072,bf872cd3,3df7bef4,bc595d92,3d640e06,bd5dc676,3eefc5fb,3f0d5c38,bfc2a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87c62b,bb0fcf80,bf8f158a,be3a1698,bc199d13,3ce8edb7,bc9dd3f0,3f0d3c93,4005fa5f,3e89523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5fb6,bf92a371,3eaf5d3c,3f1f8fca,3d569ee8,3c77d13e,3d8a7a79,3fe9da2a,bfc982db,bf0ea06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a81f1,bde69621,bda29882,bf0b635a,3c2fd9f4,be491b89,bc2f33dc,408104c3,3fdc7a21,bf0652a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82db4c,bfc1f1f4,be874a29,3e8eeb86,bc4d6bb0,3c89119a,3c188068,bfab18b9,bf906c1c,404e27c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2487c2,bf083d7b,3dc467df,3da9b722,3d17c63c,bc45fcda,bbcff900,407d2fcf,c061aac7,3e99e533
bd7bef15,bdfd6978,3a939180,3f68ec60,bec7cc5e,bf600988,be233ea4,bd2cb550,3dd71570,3d888389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99556b,3df4562d,3d7fa5c1,bd25b2e7,3bb436e9,bc100313,3a351c82,40802fcb,401dfcc5,405c814d
3e888287,3e1eb870,bc460baa,3c14e72c,bb003b55,bb9dc11c,bc442aa1,409b8f48,407bc08f,3fe020c4
c00d31ae,3f5eab2a,3f71901a,be0e812c,3c7974d8,3d87ddb6,3d3008e3,c03ea306,4045fc0c,c066bff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538aa7,3e702f30,be16edea,beef3e8f,bd1880c8,3e42cebe,3ca1d2d5,c0525260,bfb07aee,3f068b30
bd2d1558,3e48901b,3e932956,bee65c46,bc84d5e8,bdbe666a,3b8e5170,3ef77260,3da92380,bf0e7842
bf7cc43e,3f53972a,bf12b8bd,bdfe6473,3c90c720,3cd4bd1a,3c4124ce,bfaa334c,4049cefd,3f4c330f
3d80559e,bf84dfec,bed9459f,3f4765fa,bcd07c37,3dbeb165,bcb1f4b0,3fa47ad2,3ef0ed98,c0179a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5cc26,be2d81ca,3f9dea65,3dfe6d42,3c7406f2,3d77bfaa,3db7c7ec,3f932b40,3e658288,4060a4d8
3ff747d9,beeca4de,3fec7565,3e00458c,bd300be3,ba7148e0,bda90061,3f675ad2,c031ed1c,3ff2cb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34a3d8,bf5d24c0,bfccda2e,3ece46c6,bd30a632,bcb4891b,bd493547,3f7fd8f2,3f8a9214,be6a44f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ecbbb,c007c66d,3f1b05f9,bdb0d13b,3ca5baa8,3c8de59d,bce4d776,4017d5ef,bf83ec11,400eb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
382da400,bdbef825,3e0aa869,3f1c8677,be1c5b99,3f5eba5a,3d8a8517,be49be53,3c097430,3d9d48d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283133,bf492ad7,be3be186,3e841c66,3d80501c,3d49e9ad,bd28247c,3ff5e9a4,be9321b8,bf1cb56d
bee52ac2,3f08c8f1,3dddbf3d,beaa1027,3d4de3bc,3d70e224,bc9b7064,c0241d3b,bfa259d4,401aff1f
be857cdc,bf4f9e95,3db8454c,3d36c25a,3bc0ffa4,3d4db771,3d8ffd92,403c89dc,c0629fc7,3f911fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3493b8,3ca880d8,3e0b3774,3f0b98d9,bd013bdb,3d995bbc,bd2acc49,3f80d02b,bf21853c,3f5dfe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef11fef,3ee1f633,3dd028bc,bfd007e5,3d790c4c,3ec3d403,3d7f089c,3fdca173,3fdeae0e,402d2391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8cbd3,3db64aca,bd28aaa6,3f9e8595,3cb62d73,3e4330ee,bcaa8e41,c0735bc2,c006d248,bf61c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaad050,beb84023,be3b49ca,3ef8e5f8,bc80bdd3,3ca990ec,bce8c605,3fd18d99,3e63dc4e,c075cb4d
3f479edf,bdef3556,bda3a5c4,3c48b17c,3c461576,bc946542,bc61e878,405fa437,40992eb9,3ea45aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ec38,3ef6160a,3dce0fe7,bfc8d354,be9d0265,bf6a0cca,bc8cfdfa,3fc4b614,3fa1c204,401d2d0b
bfb1bb2a,3d820990,3feaf134,bd322ada,bc6a375e,bd2a7ab3,3d128423,be78fa48,403d7861,bee0a02e
3e689203,3d1ba191,3ceeeafc,bf937a2a,be204e27,bdafa001,bcd1eabc,407936da,3fe0b9db,3f7a8596
3b8444f0,bfb08293,3d49bd35,3dce6f9c,3c9c946a,3c739f06,3c928281,40356759,c002bffd,4066d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845c5f,be59eb8f,bce7cdbd,bf3343c3,bcc963e3,bcee1b38,bd23fc15,406e1635,3fd1d396,40340f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf24fc,be372c2e,3d9b4b14,bd819812,3c42a89f,3c619c6e,bc03b829,be22bbb8,bf60ef6a,3f91e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d929af1,be805d7b,3da47ac8,beed49de,befa5911,bea43fe8,3e20206e,3f41cb80,bed13bea,bf00fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6f89,3da582ba,bd8e22b7,3c513d20,be007f44,3e92e4d4,3e4b5f55,3e0ca2d8,3e122542,bcd6aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda27462,bd98939e,bdfba7cf,3ec3499e,3f5e3a60,bf08fdd7,3e945ac6,3f079284,3f41270d,3f6d03e6
3f6a597c,3dfbc73e,bcbd5928,bc257478,3b57047e,bbb53f88,bb1b5473,3d93fb44,c00effef,40a90486
bdc6b245,3e49de82,3cb75d82,be0f0979,3e93a8e0,3fd673f9,bd8326e5,3ea660a6,3e822532,be3fb625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122f6e,bf1fba45,beb485f9,3f0b140d,bd3d9bc4,3d13857c,bd595c76,3fa7d4ec,bddb5c5e,3f186748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49782,3f67f481,be89c25f,3dba98b2,3d7d4025,bb2cec48,3d128338,3e5c3c3c,3fb59c49,c094e575
beadc5ce,bf741192,3dc93e08,bf0a501d,bc44fc14,3dcf9f45,bd51300f,3f6f7afd,3fdc31a9,bf12896d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5608,bf375cd5,3d72f9e4,3df3b47a,bd20f40d,3c2c9f05,bce7c4f1,4001a31d,3fd6e81b,3ff1fcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd667b,bd9c4e9c,3fa0f59c,bddd8e90,3ca077f2,ba9dcae0,3df068bd,3f90ce2e,c00e008c,bf20dae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ccf64,bf670c9b,3e306d66,3f0b03d0,3d858376,bb604a80,bdb1ffef,3f6a7179,bfbfa34a,c004f487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd161f8c,bdabd092,bdeb807b,3d3891d0,beaa65d0,3f67a682,be9d18ce,bd1346e6,be0bfcc7,bcc9640c
3f1c62ac,bedbb9d1,3e072bee,3e483c67,bcd2e255,bc5fdfc0,bdc7d462,3f417f35,bf59df39,bfee765d
3e5086a1,3efc4c78,bd37a95b,3db4a35e,3cb419ca,bc5c355d,3cce92af,40370661,400bc400,c081e09e
3ff06819,3fc3c07d,becbb9a9,be107bbd,bc01fa80,bb9bdf24,bd518e57,3fd5fe8b,c0059ed1,3f78a266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04467,3e9d9204,bfe4c85b,be6f891d,bbc1745c,bc433e80,3ba1411e,bd523300,401fb8c6,be4eaa25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280ef0,3f577bf9,3c065a4c,bfb0d0b1,bd2d0bc3,3d85c9aa,3c9aaa95,bf0a2982,3fa9fd32,4062c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106c37,bdf6992d,bdb400d0,bfc5b77a,bd980e11,be644e21,3d2a7c2a,3ef66266,bf8aaa24,bf91e103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002db05,3e8df281,3c99bd92,bd452dbb,3cad5f54,3ce979a4,3b3fb788,be092634,408e1c85,bf3c706e
bfed15c0,be345ea2,bf3cca63,3e844ac7,3cb88533,bc63d84a,3d66afde,bd9676c8,406cca66,bf51b0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb247ff,3e16a43e,bf6eed84,3e163843,3cbdab3e,3d0b4e8d,3caf459e,c0169aed,3fd25fdc,bfc96851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0268e6,be8bb458,bdf44e96,3e8cf789,3d8d093c,3cba99dd,3c851010,3f67b898,3ef2bfc5,3e937cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32024,3e63b348,3db64e52,be2082fd,3e3c1548,bea1b074,3db6078c,3de2f524,3ea2d978,3f0ad608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d7ea,bc045efe,bdeabd78,bd77ceb3,bbfb932a,bce409e4,bd0f217f,408d4651,401d1df6,40550392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66dab9,bf89340f,c031c48f,be05e985,bd2ff5fc,3d9c9c5b,b8a60980,400f6bfd,3f1bb7c3,3ffd51f9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
