# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db1cb,bfb8864d,3e6c662f,c019fc84,3e8cb92f,3f7c3824,3dd74c74,3ecccccc,be4ccccc,3f0a3d70,bf43015e,bf7ddae3,3e6a4e0e,bf2bc698,3e8af552,3f5559aa,3dd6e6fd,3ec761d6,be4b6ff8,3f039e6a,3f25dbac,3e03ef74,3f793559,bf3dd033,3f766429,3f0d7bca,3f7e9632,3f6bcaa7,3f7ae5a4,3f5b92cc

# OUTPUT - 9 values
3f0d11e7,3ee18991,3ed6535a,3f22b1c3,3f27fbb3,3eecc566,3ebf9bdf,3eb0e632,3eac80db

# JACOBIAN - 9 x 10
bc2cee77,bc081e8f,3bb8aa94,3b958102,3ac10c7b,3a77938c,b9a970a8,3f2d76c0,be92a48e,3f20bc5c
bc543a1b,3bb1e7eb,bbd2536a,bd099d9b,bee1aef7,bcfab068,bcfd6b78,3cdd53f8,bc4b2682,3c9bb5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1bd1,bced0d50,3c467e41,3d48755a,3a8475e5,3c10a77a,bbac5027,befefd7d,bf9a01ac,3e7a3779

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d281af6,bde14ad0,3c9ccdac,bdb0c2f0,bc7802f6,3c25714c,3c169325,40288de0,bfb75799,c092331d
be78d6ec,bfa67b6b,3e3ad01d,bdeeafde,bd5069b7,3d270eb7,bc584a89,be49b394,bfbcabaa,c01a26d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fec7d,bf0f3a84,3e07854a,3cc6af45,bc215ecd,bce9490a,3aed81a5,3fd58825,c08dd264,3fc6cb7f
3ee802dd,bf2c7fa3,bde1d652,3d46abdd,3c147c29,bb8e9156,bb4e7aca,408a0982,be05676a,3fd4f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c868b,bf4470e5,bddf2294,3f858e4b,3d25b908,3b990840,3caca5a1,3eab7032,bfad274f,bf373480
bd7e4ca4,3e8cc56f,be7d5584,3df8bb9b,3d593aec,3d45b1d2,3cb5ae1e,3ff38a48,bfc6b2b2,bfa90dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaad803,3eceb99e,3d81bc80,3e176d2b,bab2a638,3d509807,bc8b8353,3edae0d0,bf99f791,bf9b4465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be331c97,3f79eb78,3e132f52,bfbfad69,bd798d23,3e1bb401,3ddcab85,3e88281d,bd1ba238,3f2d222a
3eefd851,bc45e090,bde83936,3e454aae,3d175359,bd234daf,bc43780c,405621b9,bf083f47,bee45970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9299,3e65fd58,bf28c8fd,3ee6b01b,3b544856,3d8b312e,3c057cf9,bf0a8645,3f9a74b3,c0175de0
3a971290,bcbad57c,3d3e9dbf,3decd46f,3ba9bf2c,3d5191d5,bc132058,40322d94,bfa845ff,408ed950
bd8f691a,3dee85d3,3d2a5c2a,3b26f980,bce2ce6f,3d290c0f,3c665e7e,407a5e2c,4019caca,c010aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb30ef,bd848c05,3d853638,bd6799ca,3f2bdb1b,bdff1780,bf3125b8,3e6a200f,3e64be75,3e63346c
be80d098,3f5474a7,bcc709de,bd57eb5c,bbc37d02,bb8f7c34,bc2390c2,3fac26a1,c0287e36,c0351d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d029d08,3da23517,3d6390f4,3d1f501c,3fbe1154,bf4d43d7,be1bdac7,3eee31c1,bd692fcf,3e8a3264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7f996,3f25648a,be296c2c,3e51cadf,bccbcbf0,bc3c78f9,bc9c9a40,3f0d1baf,bfdc5580,bfc0780b
3ef893dd,bde9ad37,3d3a441c,bc92bcbe,3d1609f2,3d223176,3be17118,3f27c64d,bff41c28,401faf10
be298694,3f16d041,bcfad66c,3d0e96cd,3c5aafcd,bcef2820,bbef86b3,be241ffc,3eecad8e,408527e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f3764,be82434c,3c8e4638,3f8fdc8f,3e145f1e,3ed7b4f7,3cab4f8a,40811172,bff21c75,3f9a3790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96e594,be100437,3df3aae7,be1d8345,3fe4b66f,bf1d007b,bcc3de2a,3ed9734b,bea5f567,3ed08628
be49f21b,3e1d588b,bc5e3288,bc900112,bc86aa0d,3d08fc02,3b8630a8,408b8370,bfdbd5d2,3efc8edb
bd8c9d32,3ddbbd0a,be16942e,c042a001,be02de78,3e7feddb,bdb914f6,3f1229c2,be9ecbc3,bb3d8dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef1b00,be6a8e4e,c00a1439,3dc92597,bd254d7c,bd4e74e4,3c909cc7,404b3a49,40810a64,be9dade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d12d2,be86f362,3f078164,3e9ffb56,bd75316f,bd7d3d8b,3c974ec8,bed8af03,bf9e9c7d,c01fca95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83df7f,3e3a45ee,3f78ecc8,3f024363,3cf886aa,3d3a1a3c,3beb62a9,bfe74d22,c036f509,bfe90d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee231d2,bf1abf56,bbde1380,3e38b136,bc8f1211,3c269a61,bca34e60,3ffff5bf,3d379934,3ff5a618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3ce0d,3fd081e4,bbcb6ee0,bdb53b12,bd25f0e3,bc875e16,3b55ce66,3e9cde64,bf17050d,c09c9832
3ef92c13,be56a4e6,bf38ddb9,3eae766b,3cc73e9b,3d16c37e,bc1f05e0,3fe4f756,c04a44fb,40145cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a02d1,bd369150,bfaf8bf0,3eae0e9c,ba0734f0,3cbe0697,3bd23577,3fea7fbf,401b2ccb,bff49094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42591c,bbfcd8d0,3cccde88,be3ec648,bfa5ff30,bef12ddd,bdf70469,3f018a26,be860113,3eb1c2e1
3fca2aea,3ba16060,3e143e2e,3dca3bf6,3b91b448,3d247a1a,3d5140a3,403fa3eb,3f8088d7,bfc2b6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dbc0d,bf4eb56a,bee8decb,3dd88004,3cec5f31,bd1acb1b,bbaaecc9,3ff9d74c,bed07255,3fd0df1e
bec1bea7,be968576,bec718fc,3df8a0bf,3d6acbab,ba70d440,3c26b5d0,3ff944c0,beced53c,bfb39a66
3dc2b042,3ea9825d,3d15a5fc,bc282740,bcebb4a7,bd60e40c,3ca7774d,4069156e,bfde960a,3fb3176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3370a4,be09dde6,be042bb9,bf20c4ea,3dfc2824,bfaa5ff2,bf0ac163,3e9eb5fb,3da8a610,3efa8fff
bf9ee547,be867383,bfa888e5,3e308e75,3cc0eba6,bcbdc1b3,3c10f041,401f5b72,4011dbcb,be7b8b04
befb2281,bf1b28d1,bf4f550f,3e94afaa,3c3d49ba,3d1f281f,3c992a4a,3fa870f3,3f04d499,c00b98fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3627d,bf6e14bc,3d913a2d,3f19481f,3c1d09d2,bb8d0da0,3ae43c64,3f2a3b7b,c0135ce2,3f8fffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade6180,bf28a3eb,bdda2fba,bf486f14,3cb56df8,be67bcd7,3c9bf53d,404bfaf6,c00ea74f,3fe5890f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1ac10,bf8afc06,be771f61,bd535fa4,bc557fec,3d58eb1a,3cedcd74,bf5b39c4,3edf1f6c,402b53cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc8074,3ed7e013,3dd5381f,3dc8bc7e,3cc0dc4c,3d050205,3c9d34e8,40541eb6,c024514f,bf7367f4
bce1676c,bd98d7f5,bc8cbafc,3f634d4c,bea566c9,befff4bd,3f109253,bcdbda18,3df02440,3e512d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b233d,be16ad3c,3ebab2b4,3e4973fc,ba256b00,3d73d5a5,bcb0b2d1,3f583dfa,c032b8d0,bf55edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28115f,3d1f4b06,3ccff739,bb67f0b0,3bd024e0,bc68f0e3,bbd1178a,406c577b,bf8c077b,406d7ae2
bdaf9b82,3d6fe84a,bdccccd0,bc3ff088,ba5dce56,3bcd55ac,3a44b5d2,407a1057,3ff21b4a,4022a083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98500,3eb3ede9,3e0c673b,be8c4769,bd3ef8cc,3e38bed1,3e0c0131,c0122861,3fe2c980,bf6ebb40
be54e1c9,be7d282a,3ddf2ea4,bf0611f1,bd5ff574,bd4edc5a,3dc4e153,3f2c8f80,3e7006a8,3eecff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f77b,3cf4bcc0,bf12ae72,3ea26388,3c997d58,3de3dfa1,3ca10276,3f9cf791,bf441aa3,c038bc41
3fa68752,be94f656,3fd36365,3ed22b39,bbd5f696,3bb60181,bcc5d83d,bfcf7190,c06227fa,3d0648a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea40092,bf30adf9,3f36db81,3e0d2ab9,3c79c3a4,3d3d3359,bd800eca,3fcb14e2,be5f0471,408bca0d
3fe4bf78,bf48bf48,3fee7c5b,3e953ad6,bccd467a,3c9fab37,3c7b4a70,bff7a631,c08842a6,403458a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889eef,be8eeb54,bfd38f4b,3ee2843a,bcd40c28,bc9d8da0,bb5ebc3c,4019c965,3fd4bf27,bf25f67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4f614,c001836e,3f3608da,be1ec275,3d191f1b,3d4ed6e5,bb384412,3f946f26,c022155e,403617cd
bd4e3d74,bf8039d4,be754b32,3f21d565,3d97690d,bd50c560,ba433ae4,3fd74809,c028ecf7,3f606203
3ce6a1a0,bd90c507,3d96475c,3f0c39b8,be68db5a,3f66bbfe,3da18f64,3c95aec8,bea3ad60,3e41b91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c784,bea26955,bda6bc7e,3ee66bed,3dc63c0a,bc43652e,3c1ad351,3fcdd848,bfdda3dd,be2d13a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfaf8a,bf69b2a1,bcf7f008,3e0c6970,3c816c57,3ad877c9,bc5a8d95,403e8b73,c0305060,4000b7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05bfb8,be200060,3e2e0fdb,bebc57d7,3e936ae5,3caf5b40,bc0da132,3efaeb59,bf31ec48,bed16b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd3bb,bf424a71,3f6b7578,3efcc049,3cbf3f0a,bd7a1d67,bc87a9a0,beec30c2,c04a3dc1,4011b784
be61caea,3f6cc59c,be9b353f,3f38e097,3cd9cac1,bd1d09fd,3d0db4ae,3f37092d,bf227752,3d954728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546d66,3ef297bc,3e889579,bfa66ebc,3d5a9fe0,3f171d21,3c84bdb7,3ff9e43a,3eb76670,40034ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4985e,3e559322,bc26aebc,3f9fd90a,3bd57250,3e8d5837,3bd570e8,c05171d8,3fd1b816,bfa27055
bd6260e8,bf68fa48,3dab0bcd,bdfa5ab6,ba612ac0,3c60f362,3b8d375b,3f5b9452,bf13fd1b,4082ab24
3dad2002,3f3e0f79,be99fcb4,3e908bc2,bc0f57d2,3d534a10,3ce3a324,3fa90da0,bf9a010d,c081033f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8778d0,3efbf254,3d60db40,bfc4752a,be8458e1,bf0b5bc1,3d9c46ed,3fef6680,3e93007f,3fef1019
bfe560b3,bd7dc7a0,3fc154ad,bda29a09,bc307fe8,bc9afd66,3c830310,403e76f3,40848597,bf08c506
bc9c096e,be5b33e1,bd238778,bf92c446,be0df1df,be0e8d6b,bb952bc4,404a2936,bfeb0939,4006de37
3e8c0dd4,bf775335,3d75cea5,3e73269c,3c276c0e,3a90fa10,3c648866,401e03ba,bf9225bb,404a542f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3be044,be86f86a,3d5aa3c4,bf2d3537,bc3efa74,bd44b5f4,3ccdec6d,40335e29,c003a297,4020376f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bc17,bf4fbf65,3f5cdb90,3ec8896f,3d0bab55,3d812c04,3d5bc479,bed67bb0,bfb9ccf2,c02b668b
bd811351,3e55bc25,beb20205,be96901f,3c66eb50,3d3574d9,3c38c6f7,be907848,bf13fe1e,3fda458d
bb4d01a0,bdd06a83,3de26755,3e1fa5bf,bcb892be,bfeafb6a,be4513b8,3c4fa37a,bdc60b28,3e6f2e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd075f,bf7aee6e,3de39b50,3f1fc8c9,3d0454e4,bd9b6230,bd676b96,3eb6bfec,bfdce2b2,bf8ab49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95d199,beb0774d,3d7657b2,be904fa3,bf2f5552,bec4ebc7,bd00877e,3e9b868a,bf47f5cc,3ecee629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a21c,3e28ee6d,3d559ffb,bc8ceca8,3b5892f0,3bdb2dc0,ba56ece0,bfad6328,c0a8fb74,bdcb24e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb4fb,3ec46b72,be6b71d2,3ed9cd93,3f1386fb,bc0dc320,be02833d,3f2862c8,3f3b848b,bdf3bc1c
3f965a92,3c60bba8,3ce12ddb,3c185420,3b91a14e,3c07dd50,bc8a7cdf,c02d38f6,c03784e8,40a98710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb415b8,bf2ff60c,bf16155b,3f10259a,bc088d02,bbbd7c8c,bcf55675,3fb41c56,bea7c4ef,3fa593ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd671,be4712f8,3dc3fd36,3d5ffd4a,bd4b3b4c,3e0b60e7,3defeeb9,3fad01e0,3ea1b9c9,bfa9f9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e219140,bef6b89c,bd4341b9,3dab8282,bcedea06,3d13facc,bba4b90d,3ffe39c9,3fbb1566,3fa00d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027b88,bf17c262,3f196220,3ecf1bda,3bbd8d06,bc866983,bd64cf9f,3f265e2d,c00911a8,3fd51559
3f048346,3da39386,3f1bf614,bdfc1384,bd0c8583,3cc085a8,be02be7f,3f03b490,c0077952,bfe33169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588c93,be004fd2,bb0943c0,3f2df2e5,3d753e60,bd256ea3,3cd83a32,3eb44ec6,c0406b45,c02aafec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc82526,bd439adc,3cd2aed4,3e5160d4,bdb014d8,3f7319ce,3cf16001,3e0be06d,3e1a0d43,be6f1f63
bee97121,be660e6b,bd0386c4,3e98e6f1,3d22c869,bcf28cc4,bc94a27d,3db5a3bc,bfa81f0e,bf1201b8
bd7a48bc,3f77409f,bd6259b9,bc7698fe,bc19bdf5,bb740bd0,3be37c0a,401e2fa8,bf8686fb,c063d6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43776c,3e42f08b,3cac8e90,bfb95b8c,bdb5fb84,be055da7,3d2c956e,3d1590b0,bf93f4fc,bf3d5e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01082f2,3f3dcb08,bf4d64fa,3edcb8f6,bd188177,3d00f819,bc27f5d3,4085cf36,409ffd56,c0243f5b
bdf31223,bf0dda3e,3e09e837,3eb394e8,bc3936fc,3c1fdce4,3b52ab17,c083f9ac,3fe66d05,bfa4f854
3e991649,bd5190c1,bcc2b022,3d13967b,3c05adb9,3cc505c8,bbdda3d8,beede843,c054c373,40727f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf497f,bedf06cc,3dc400a7,3d9d7d4b,3c356f8e,bc1bd89f,3d04ed55,3f28ee79,c0287f87,3f06b923
3ee8b0ca,be8d00ae,bd88b4e6,3eed56b5,3b6dbe38,3dbe234e,3cae1a60,3f815982,3e894167,bf5cd74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d311,be55e366,3ce4a110,bec5312f,3e6aa270,be884d4c,be8713f4,3f2350c8,be70a06f,3f0670b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c118278,bde07fc9,bcdcbc55,bcd3cf3c,bbef6a4a,bc820039,3ba1a49c,405a8764,c0051bf0,40714ccd
be016d02,3ca550e4,3e00bd68,3b092180,beb9e5ad,bdb6f1e3,c015615c,3bd3fdf0,be37fb28,3e51774a
bf4099ca,bfa82519,c02f705f,be043ad2,bcfc2f94,3d25da86,3ada2dd8,40266e87,3f07fbd4,403bb20e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405949f7,bf3d84c3,3fef90f9,3fa3583a,3d9b7e87,ba95c120,bced175e,c0a5bc75,c0ec3961,c047800b
bf185d20,3f66f31e,3fc72f06,c006a5cf,be8b0dd0,3cb0b8ae,3de5491a,4066efe8,3e01fdb0,3fd3d355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
