# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,3ef5c28f,3e5f3b64,3f0a3d71,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3eec6e52,3e5d77d2,3f039e6b,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6d,3f6369b3,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2667,3f078f40,3eea3ba5,3f085b06,3efbf6f8,3e853984,3e983132,3e85cb66,3e61b034

# JACOBIAN - 9 x 10
3c6b393c,3b8c8cb0,3acb3e40,3bfaf4e6,3ac6945a,3b190843,3a97773f,3f4065d3,3eb41ad6,3f100b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ffe8a8,3bfae451,3a8259b6,3c6c4dd9,3b06d4c3,3a290210,bb3f7ccc,bf295ec4,3f8439ee,3f86ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cc6bc,bbbd8b0c,bbcecf19,bd209923,bee5ad7e,bd1ea679,bece6b7e,3d11f0f6,3cfb56e6,3c9bb5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4656,3f6e6679,3dc6b986,3ceeb75a,3cebf014,3cb8ba08,bcdbac54,bfa2b163,408ad9b8,c02e5b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04b296,be044fdb,bd4809aa,3cbbff08,bc3920ec,bad17cc0,3cda1006,40395412,3fce4ef9,c0a0ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be717e89,be64b9e7,3d48f84e,bd1dbfd2,bc340fbf,bd0672ad,bbcb122c,4016418b,c0814dd3,3f1e84ae
3f0cdece,bf295ee4,3c4616b8,3d99ad6e,3bb62b78,3c980ede,3b870b85,40959858,3fe27e5e,3f0f71a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523078,bf808b50,3e109fed,3f8b36a6,3d296c1e,39577c80,3c3767e0,3f852c45,bf8bc32a,bfbd4d7e
3c0fdeb0,bf39af36,be212dfd,3e0f58a0,3d822add,3c803969,3c2dc0c1,3f5a36ca,bf9c540e,3e76d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ef96,bf62400e,3db3401a,3e31c083,bb81f0d4,3cce11be,bccdc5da,3f9e592c,bf78cdf2,be05ed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2aed8,3f719454,bfb475f0,3e1b5d02,3c729ab0,3d90adb1,3d88b758,c019f047,400bab4e,bfea32e4
be093fab,3fa5d7ef,be372643,bfdbf6e5,bd5dc4aa,3dcc6e3e,3dee2f8d,3e53cd9a,3d745514,bd98d612
3ef9988b,be287986,bc1d1f90,3e51aa3f,3d1003f0,ba8676b8,bc72cc52,4031cb32,3fa15403,bf4e8958
bf6f1feb,3eccc222,bebcb751,be29f578,3da59dcb,3d7e1c01,bdacfa09,3f24c058,bf853b1e,3f8c78b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc440a9,3f68301c,bf930835,beae20a4,3bd24804,bb97f9c8,3bfb9204,bfbe576b,401867f9,bebae17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff17b2,bcae549c,bd822c19,3d7aa7bc,bb2ca390,3e70771e,3ed17ee9,be588268,be85c84a,3e1b89e0
bf4930c3,3e16ed3b,bf0dd18a,3f34d7d6,ba252cf0,3ce395d4,3b59e040,bfc00c0e,3ec0a83d,c035aab9
3de0fdd4,3da865eb,3d89e319,3dabcedd,3c33fdb6,3cb4a154,bd038ac7,405a5c9d,400322b6,40834590
3cda93ee,3cd6a644,bc159d92,3d2ba528,bbdc6a23,bd3858d4,3c2e330e,40187732,40084308,bea0a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a496,3ddee062,bc9187ac,3d04f9d7,3f2d19d5,bebef2b0,bf73881a,be1c8bbe,3ccd8190,3e759b96
bf2965f6,3efca5ce,3cbe9258,3c5b2df6,bb92e141,3a7b6730,bce2c254,3fac0c27,c03ef0d4,c05e3967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63cd23,3e91fad3,3da348e8,3e80879d,bcca443a,bb741e8c,bd2a8758,3f88bfd2,bef65be8,bfec5436
3fa5317a,3ecd16af,3dd05a10,3e32b6af,3d175346,bb7e1ef8,bc48d92f,3fc73eb0,bf6979e9,3fd4938b
be2262c7,3c1d3138,3dde4bfc,bc034848,3c696090,bcdeda3e,bc5411d8,be3510d2,be508736,40a5b5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92955f,3b718160,3cd29c30,bd5816ac,3c1340c0,3d98cc44,401db183,3d986cf4,3eb4bfb3,3e2414ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9f1d,be8a0d70,bdd017ae,3f8c9a10,3e0360b6,3eee643c,3d080ec7,409d582e,40260fe6,bdf7b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13f4ce,bc8d0662,bbd0c4e8,be346bc6,3fee03d6,bf874559,3de34355,3f0596b3,3eae58d5,3ddabb29
bd336960,3d5eb157,3d3bae1a,bc402f24,bc8e78b2,3cde948b,bbdc0f98,40af22f1,bf183fdb,3eed2b27
bd70ddbf,3b774f00,3e5e5e7e,c02b2c2f,bdcd64c0,3ddc296c,bde64257,3f1f5289,3f1e71e7,3ce724d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb2faa,bf03d3ae,c013cad5,3ea06063,bd2542ca,3cca7c86,3cfb34ce,bf04b86c,4055ebf2,3d59bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15427c,bf9fbece,3b86d4ac,3defb075,bb63fcac,3b4622d4,bd1e742f,3ff444d6,3f39a37d,406369c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce8720,3f242e7c,3e229867,3e63e2b6,bcc3cbfa,bd8a5573,bccc0550,3f0ecb1e,3e8b9ab4,c081150d
3fdf468d,bf5a3cfe,bf8db6c4,3e61a966,3d3e71c9,bbc02690,bc91490d,4075a8c0,bfdf50f1,3fe56c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b0174,beb6f826,bfa33a04,3f2838a8,3c67e21c,3c23752c,3be65013,bec356c1,4008006c,c005ce4d
3f8dde30,3eed26e8,bdd19058,bd002c55,3cfa4cba,3b8f5b46,3c97a6c2,3f91419b,40a30a56,3ea946ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca917b4,3d42c110,3ceeb824,bdbf6977,bf9be980,bf68b584,bdd824a8,3f6a163b,3e01aa23,3ed562df
3d9e5968,bf96c896,bcdc94f8,3e46081f,bc81d228,bbc6d2a8,3d42b4c0,4001b724,bfb63822,3f783dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18f99,bf3a3109,bf16273d,bb56e680,3d0b40c0,bd5fbb41,3bb51a70,3ff4c7c0,bdcc2a98,3fc6d9f3
3ebf416c,bf80adda,be53d707,3d251326,3da14c24,bd011a0e,3cb0a524,3ff0a577,3fbda450,bce7c4d8
3e34011f,3dc8b452,bd127dd8,bd371840,bd2bf0be,3c9f17ba,3c71b005,408c83b0,3ff70692,3f9e8b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c8fd2,bec14c39,bfb1c906,3ea52bc2,3d3cbd0e,bd4a0760,3ca50a59,3e96d1e0,40111046,be72f5fc
be92f64a,bfa5422b,bf70c498,3e06d524,3be28f88,3d77d606,bc845f42,3ea9155e,3f33cad8,bfc4d985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82709,3b9dbb40,bfac06e2,be591252,bc82c23b,3ccc88b4,3b5aafb0,3e625cb4,401db7c7,3e9d2526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3432f,bf8e842e,3e56b934,3f13c403,3bca6f20,3c52dc3c,3d19e4dc,3ff991b5,bfdc213a,bf0f3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb838bb,bd892c8c,be06611d,bf10e0d5,3cf7c5e7,be498d8b,3ce1c3db,40857b47,3fc95b72,bf07e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be113adf,bfc0236a,be799583,3e8de3d6,37cda000,3c85aee4,3c6195fa,bfba5d7e,bf7e3d6d,404f12df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9a1b,bf042370,3db45994,3db8975d,3cd9dd6e,bc495ac0,3a409520,407daa0d,c0626086,3e9a5460
bd2521c8,be290914,3c8d26a8,3f6bd346,be7f485f,bf57326a,3f36a1aa,bc315ab0,3d75bb98,3ce2f090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc202c,3dfd4371,3d6253e2,bd279338,3b339080,bc1798e5,bb993602,40832aa5,401766fb,405c57c3
3e74d996,3e3fa5d6,bd1099de,3c49d178,3b93f3ee,bbb9e394,3a773258,409b5886,407c7aad,3fe19a50
c0124f6a,3f6e08be,3f8fd20d,bdcce90d,bcfa0b1c,3d7b285b,3cf01e82,c0472c40,404f42a0,c064c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4000,3e45b9ac,bd89d4e3,bed9c4d1,bd68fa64,3e49ad62,3e3ac496,c05456ec,bfae05a3,3f046450
be2aea88,3e6417a7,3e9a3197,bedbd36d,bd70c23c,bdbb06c0,3d9aee42,3e9d7ba7,3e876fba,bf0ba957
bf737824,3f48ad6e,bf004086,be0315df,3cc878d2,3cfcadc2,3da6c982,bfa38bf1,40459e1e,3f466948
3d8249ac,bf7ffe55,bec8dd10,3f4236fe,3cfc95a1,3dc3f725,3cea4554,3fa8881f,3ee4d157,c017b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6e59,bdfa4904,bd96f2a7,bd7a5832,befcdc8d,bde59a6e,3f8a1e77,3ea5c9fd,be2dd990,bf2f4528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856608,be552c64,3f866e53,3d8d70e3,3c3e9776,3d6ec4e2,3c2f370d,3f7f6ef7,3ec8e971,40612258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86600,bf6cd30a,bfc9bdf6,3ebc65cb,bcd8709c,bc8720a8,bc6f2ae0,3f20ab82,3fbee893,be792a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4bae8,c005a98d,3ef19b04,bdbd3a9c,3d5196f8,3c847e62,bc0a266b,40201ee7,bf94ba3b,400fb507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23bf0e,bda186ec,3dc7b76e,3f1ae5d8,be7e2a6c,3f5f1bcc,3d397c96,be0e0ef6,bda65324,3da40c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c16d8,bf466530,be02da62,3e889208,3dc8dd22,3d5d58dd,3c45482e,4004b69d,bee8d1fc,bf23433a
bed0f25a,3f03fa6e,3e05966e,be990498,3c82b1a5,3d60ee2e,bd9b926f,c022c648,bfa5ff16,401bc8ee
be813962,bf4b3188,3d75b6cc,3d45bcbd,bb951e1d,3d4598ab,3cff4fa2,403f363a,c0659e92,3f919d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067f5d,bd12be32,3e70bf8b,3f13d1de,bc001913,3da9e168,3d5003d0,3f2bafaa,be880ab0,3f561cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a265,3ebb5ebc,3e1ba408,bfcc8270,3d21bf90,3ec7880f,3d7b5585,3fee0aa2,3fca9d20,402b06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f9102,3da7885b,3c943e4e,3f9ffd7b,3cbc3294,3e45c30e,bb8b1b4b,c07d1679,bff876b3,bf6138fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c046,be9eedf8,be017f9f,3ef6ad28,3aaa2e48,3cb9e523,3cdcfe37,3fd21453,3e62522e,c075d0c5
3f2ef1a6,be0458de,bd1b1e29,3c548b0c,3c41d4c1,bc894386,bc911748,4055c827,409e99c0,3ea183f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be668f10,3ee96bfe,3d266ddc,bfc7a240,be6f7d19,bf6759d6,3e130c8c,3fd258f7,3f937799,401ceaf0
bfe30a17,3d84eff9,3fe91bde,bd3e135a,bc1c09a4,bd2eca72,3d78d687,bf491870,40645190,becc1179
3e8b3b02,3d453cae,bc9e777c,bf955ac7,be1905b8,bdb007d2,bbe234ac,407f896f,3fd3167b,3f78ef28
3bb2e410,bfb11411,3d3df95e,3de43e37,3c676f76,3c70a098,3c96e424,4036f9f7,c004a900,4066d20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6ce7,be638d8b,bd9c6308,bf32ea05,bc218634,bce1ca00,3bd7305e,40781a34,3fbbdf00,40335ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf05930,be058284,3db253d4,bd71119d,3cd87060,3c69bc2a,3c307a8e,be6e674c,bf4b5ab6,3f9287ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14e15c,be5123b8,3d2264fb,bedc88a3,bf32afb0,beaaaf40,bd97240c,3f5fa167,bf156aa2,befe0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d5069,bd93fa9c,be41006c,3ebb7c67,3f2d841e,bf0d3680,bdfcc182,3eaef438,3f6df7b8,3f7529ae
3f9137ba,3dfc9ec4,bc2879c0,bc857e9c,3bb425e2,bb9b2158,bc9b6170,3ebe12e8,c0245638,40a8586c
bdc46985,3e54937a,3c68c516,be04557e,3e9afd0c,3fd760d0,3e319a6c,3eaafd54,3e74e0a2,be40974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a736,bf1de617,bf05d871,3efe315a,bc8f4b77,3d116fd4,bcd2f51e,3f8b4c74,3e1b73f9,3f1eb4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8bd3,3f728576,be70b7f2,3dade504,3d611880,bb703f10,3d0998c0,3e778b5a,3fb1c012,c094c09f
be4f9abc,bf6d235a,3c9a75b0,befd9db4,bd1cbe46,3dccd5ac,3db78356,3f961263,3fba7cfd,bf0c6646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07878c,bf3769bf,3d85f646,3dfc1690,bccc9919,3c45649f,bc103ab7,3ff44b6d,3fe7c850,3ff22dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b2902,bf6ee84f,3ea9c9b9,3f0aaa08,3d42bb33,3af0c300,bd1fc4ac,3f872ce2,bfd55915,c0074d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd618c3c,bdf1f6e5,bda947b0,3d4b69a4,bdce489c,3f6d00ea,3be9c6cc,bd62d7ac,bda07726,bd341d3a
3ef615e2,bec8c3c2,3de27a7d,3e4a72e6,3d0ae995,bc3cdf31,bcf13c3e,3f13c1b5,bf239d51,bfecb2df
3e5ba161,3f0c4959,bdb1abd9,3db0755d,bb45b3cc,bc831b1e,3c2e3802,403a3149,40081132,c081a7a2
3ff68cb2,3fbac170,beb363f1,be09a33c,3c4a1673,b9dcd7d0,bcd76412,3fdfefb1,c00b4c2e,3f723874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a8f6,3eb2d54d,bffd5222,be7d763e,bbbecb46,bc8cf214,3c923708,bee9d2e8,403d3fe4,be12e932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040de5,3f47e393,bd2d7b78,bfac4750,bd4feef7,3d85a478,3bc14c66,beb13fcb,3f8e80ba,4062d68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fb46,bdeb7e90,bda761e5,bfc226d8,bd8f59e6,be604932,3d70298e,3ed0476d,bf811e9e,bf9403ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020b24,3e865600,3d192d8c,bd501a05,bb43452c,3ce7ae24,bc84ccb1,be44aee8,408ff98b,bf3dd80f
c01925ac,bdcd99c4,bf491ca0,3e93a83e,bbf43d32,bcd3d393,bb32dde4,bf4e62d6,4090c7b2,bf396b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb13c46,3e10340a,bf33c47b,3e30c1d1,3d0100d2,3d1b43c4,3d546058,c019abe3,3fd89538,bfcbc677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd493d98,bea231ce,bdfc2986,3e9670e6,3c40b0e4,3ca681de,bd0605e8,3f7daaac,3ebbb7f9,3e94b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03f0f6,3e845d93,3d6b66e8,be12840a,3e6fd0dc,bea79fe9,beb88bf0,3e6989bb,3e4f6f64,3f10e587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8238,bba30364,bdc214ac,bd71cbdc,bb985a8a,bcd7f267,bca3e359,4092ebb8,40107d25,40540d94
3bc7f278,3db5d3b6,3db363fe,3d80142c,bec3b774,bd3f8932,c0367689,3c6c4c40,3e83dac2,bcfbe308
3f2cca27,bf8a1fa0,c03a85c4,be2b7178,bd3bb318,3d97b63c,3be1f332,3ffca015,3f68678c,4000a712

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
