# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,3ef5c28f,3e5f3b64,3f0a3d70,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3b4a,3f0a0f59,3eec6e51,3e5d77d1,3f039e6a,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce450,3f5794e7,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e3013,3f07cb3f,3ee83030,3f04c793,3ef2b8a1,3e65ccf0,3e716e69,3e4ba672,3e2d037d

# JACOBIAN - 9 x 10
3baa532c,3b4797bb,bb054b00,3bbfe45f,3a9141c1,3ad1eb23,b7e13d00,3f3b1cda,3ebbe7ca,3f109a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e691fc,3bf4a873,3acb6c68,3c66f5be,3b02a1c9,3a1418e0,bb4683d7,bf295ec4,3f8439ee,3f86ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dd697,bbcf3dc9,bbbc2a55,bd25daf2,bee256a8,bd1ef42b,befc2c4c,3d11f0f2,3cfb56e2,3c9bb5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456979,3f7388bb,3d29a41d,3d0149a6,3cb2e416,3cb06987,3ba30062,bf7c6eef,4080b836,c02e917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d128ee4,be1b75a5,bd3e9a2e,3cd230f6,bc8d7916,baf441e0,3ce9cfed,402e0893,3fe74777,c0a08f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6753,be719a45,3d5875ce,bd12f6e1,3ab0f350,bd054d25,bb07e2f0,40073958,c071be3a,3f21a61d
3f04cf28,bf349358,3d4a7f55,3d96168f,3c362f46,3ca65d2d,3cb67550,40923fd9,3ff137ee,3f0ecdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538bbd,bf7cd667,3ddf4de5,3f9023af,3d2ea955,bb8813e0,bd106aa7,3f856a2e,bf8b2292,bfba82ee
3e046668,bf25a676,bea8207f,3e0aee2a,3d3d5cc4,3be06740,bd04a67d,3f887c04,bfb96868,3e91a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7e33,bf715731,3e23cb72,3e29750e,bbb48122,3ce99942,bb665c80,3fa10036,bf8059c7,be1e7f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba25d9,3f6e5c4a,bfbc9c77,3e0ae76d,3d03ed4a,3d92b04f,3d726712,c005cb03,3feafa31,bfecf942
bd381bdc,3fa46b7e,bdc022ea,bfe0daf5,bd89174c,3dbcdd6f,bd91ef99,3eaf188c,bdafd4fe,bda1c71a
3ee332d5,be3c62d3,bc9eae60,3e51cd9e,3cc1f58d,bb2da49c,bc8cceaa,402b77fa,3faf523b,bf4b1fc1
bf713ded,3ee9e0fa,befaa5d1,be2bc9bc,3d584302,3d758987,bbd7f6b4,3f2cb40f,bf89af80,3f901d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03621,3f690662,bf97806d,bebbc942,3c8eb53a,bb69e954,3caacd33,bf9e923f,4006cc9d,bec21638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc02f4,bc1adc14,bc1e9ea8,3d7eb038,bd780b86,3e604478,3b515ba0,be64f58f,be8414ec,3e23ceb5
bf393c83,3dd7fd26,bf216daa,3f2d39d6,3c8233b0,3cee2c82,3d309907,bfb298b0,3e8503c5,c0362bba
3d9fc03e,3d85a232,3cdd1e3a,3d825d9c,3ce49b41,3cbfb9c1,3be5078c,4055ed55,400854c8,408350d3
bd528701,3cc0a7f8,bc486a96,3d2471cc,bbf2894f,bd3d3eca,bbeef4c4,400fbcf4,4011fec5,be9ca121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2f58b,3e0daba5,3c09a7a0,3da84983,3f0dac29,beb5ec91,be581810,bdc7787e,bdd3b3c4,3e71f0f5
bf33b4e6,3ee9905e,3d537f10,3c887bb9,bcc7914d,3ab28958,bd1a4f04,3fa1799a,c0397706,c05e7409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75e3d0,3e94dbc1,bcea22f8,3e793c0b,bb3ef6b0,bbe0b1de,bcc22e19,3f98d979,bf1ba392,bfe9146b
3fa0bbf8,3eb3a3a3,3c7568b0,3e147b44,3d33d8b8,baac6580,bc9ff65d,3fba6c4b,bf4d7977,3fd309e7
bd98a061,3c908150,3d8c37d4,bc50cb78,3ca231a3,bcdda0d4,baa8b1e8,bce72e50,bebbeab2,40a596c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2efb7,bcfe54ac,3cd7f4c0,bd83a596,3e180fed,3d988d33,403994c8,3c0c4010,3ef4b11f,3e1be9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110f35,bea23b1f,be0c0f56,3f8ade13,3e13ffe9,3eee0196,3cda06ed,4099030a,402fde46,bdf514e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56ae8,bc8eaea9,3c93e984,be32a3cd,4004383e,bf85a666,3ee023c3,3f16ec4d,3e9c8725,3dc836e7
bdd0bffc,3d4a84d7,3d159c80,bc475448,bccbc291,3cd53903,bc933ea1,40ac5448,befe96ae,3ef082b0
bd3bd411,bcd0f968,3e9674e2,c029dba0,bce0e90c,3dedb88a,3e0efb10,3f252a5b,3f1b279e,3c6e14ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4ba79,bf132200,c00d5a90,3e9eb4a6,bd83b507,3cf35002,bb36e2a8,3d2b2610,402d149f,bc9bb650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e1834,bef31460,3f858a62,3ee06eac,3cbe8ea1,3c9d2a62,3c52c744,3d0d7780,bff1ab3e,bfcc650a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e032,bf9e8086,bc516fd4,3ddf0925,bb62fefe,3b44ee7c,bc6efd0d,3fe78bf4,3f567b11,40642558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86dd80,3f0da156,3e539138,3e5bcd06,bc2dca96,bd818244,3c02915e,3f15c3f5,3e775079,c081cfb9
3fd51100,bf5bea51,bf9c9a7b,3e51112a,3d610e19,bc05f668,3c7c03cb,406bb25d,bfc872a1,3fe8baec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f81d,bec5902e,bf9e1aac,3f286f27,3cfb4867,3c52bf02,3ce1d4b2,bab7fd80,3fd9e8b3,c007b5db
3f930811,3efa990b,be1fa53e,bcfa9f6f,3ccf8a7c,3abd4eb6,bb9b4e66,3f9c0621,40a02881,3eaef215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f377c,3d739aed,3ce8c7dc,bda53f2f,bfb32633,bf6aa56e,bd67560e,3f5fe72d,3e172d8b,3ed5663f
3db64528,bf979b2f,3c6cc4c0,3e4149ec,3c774ca4,bbd3fc78,39727700,40014be3,bfb45070,3f77d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0201b5,bf2aea05,bf03006f,3d2221f0,3d033ac6,bd7403be,bd17f8f8,3ffed21b,be39b8fc,3fc972ce
3f022937,bf787ab6,be4525a0,3d41bb14,3d81e33f,bd0ceafa,bc659d36,4004e824,3fa1fc0a,bc9da348
3d57bdc6,3db05d7e,bcaea794,bcff05bc,bd273c0d,3c9eb6a8,bca364f6,408569df,400b4eec,3f9f7f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12cce4,bec2fa46,bfa4454b,3eaeec02,3d62fd91,bd426738,3cc7eb15,3f304ee5,3fe9df62,be881f8f
be48e909,bf9f4654,bf872b1b,3df7eb64,bc59634b,3d641f44,bd5d4965,3eefc5fb,3f0d5c38,bfc2a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878550,bb266f80,bf8f1fcf,be3a6b76,bc199fc7,3ce8f409,bc9bbad8,3f0d3c93,4005fa5f,3e89523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7c2d,bf92945a,3eaf40ff,3f1f728f,3d569f62,3c77e54e,3d8a918e,3fe9da2a,bfc982db,bf0ea06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3fe2,bde4e1d8,bda2c3e3,bf0b7014,3c2fe31a,be49321f,bc2f7807,408104c3,3fdc7a21,bf0652a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8301fd,bfc1ef08,be873fdd,3e8ee858,bc4d7788,3c89580a,3c19df1d,bfab18b9,bf906c1c,404e27c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23cbac,bf082b34,3dc464d7,3da9d77a,3d17c5b1,bc45d5ee,bbcc76fa,407d2fcf,c061aac7,3e99e533
bd7b0d86,bdfd8d05,3a855d00,3f68e7d7,bec7cca8,bf600730,be23b767,bd2cb550,3dd71570,3d888389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97e11d,3df44a83,3d7fa89a,bd25acc6,3bb43c2c,bc101103,3a3b8fb2,40802fcb,401dfcc5,405c814d
3e88f894,3e1f0e87,bc45a810,3c15784c,bb003b06,bb9d8c48,bc445b5c,409b8f48,407bc08f,3fe020c4
c00d3ea1,3f5ed00c,3f71afa7,be0e271f,3c7978e8,3d87e104,3d3088b5,c03ea306,4045fc0c,c066bff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54868b,3e6f8c87,be16d432,beef1491,bd18834c,3e42dde8,3ca1b1cf,c0525260,bfb07aee,3f068b30
bd292210,3e491c7c,3e932ebe,bee64c52,bc84d8a0,bdbe458b,3b941a00,3ef77260,3da92380,bf0e7842
bf7ca771,3f5381d5,bf12b7d0,bdfe844a,3c90c352,3cd4c7bf,3c418585,bfaa334c,4049cefd,3f4c330f
3d81fd02,bf84c712,bed93dc8,3f475b86,bcd07d1e,3dbeab5b,bcb27f00,3fa47ad2,3ef0ed98,c0179a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6bf00,be2e367a,3f9ddfad,3dfd5798,3c73fc40,3d77c8d4,3db76bec,3f932b40,3e658288,4060a4d8
3ff71b53,beeca1ca,3fec7997,3e00421d,bd300cd1,ba6c9c20,bda8e1c0,3f675ad2,c031ed1c,3ff2cb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32aeb0,bf5d291e,bfcce034,3ece166d,bd30a5c2,bcb47eba,bd48e038,3f7fd8f2,3f8a9214,be6a44f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eecf4,c007c773,3f1aff5c,bdb0de64,3ca5bb86,3c8dfd42,bce54ea0,4017d5ef,bf83ec11,400eb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a41a00,bdbee852,3e0a9f63,3f1c7ea7,be1c5c88,3f5ec8fe,3d8ada61,be49be53,3c097430,3d9d48d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288c3d,bf48ff3a,be3be040,3e8429af,3d80502e,3d49d4f2,bd28a44e,3ff5e9a4,be9321b8,bf1cb56d
bee60e30,3f0894f8,3dddfb31,bea9e76d,3d4de108,3d710720,bc99f4b8,c0241d3b,bfa259d4,401aff1f
be850bcd,bf4f944b,3db83a58,3d36ee3e,3bc0fbfe,3d4db83d,3d8fce11,403c89dc,c0629fc7,3f911fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348ad5,3cac17e4,3e0b1dee,3f0baa68,bd013b6a,3d994c10,bd298a23,3f80d02b,bf21853c,3f5dfe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef197c4,3ee1888d,3dd00c4e,bfcfffa6,3d791340,3ec3e346,3d7e87ba,3fdca173,3fdeae0e,402d2391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e4c7,3db67b82,bd285f0e,3f9e88f4,3cb62931,3e43421c,bcaa34bc,c0735bc2,c006d248,bf61c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2c74,beb7bc9e,be3b2e30,3ef8e10e,bc80bbf0,3ca98bda,bce8b5e2,3fd18d99,3e63dc4e,c075cb4d
3f47bd9e,bdeebb2a,bda3a962,3c48959c,3c461981,bc9472e5,bc60f755,405fa437,40992eb9,3ea45aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994ddd,3ef5c0f0,3dcde518,bfc8d114,be9d030c,bf6a0179,bc8e0c6e,3fc4b614,3fa1c204,401d2d0b
bfb170ea,3d81e3d5,3feaf359,bd327ce6,bc6a3670,bd2a6b2c,3d12053a,be78fa48,403d7861,bee0a02e
3e697c74,3d1c6c71,3cee2cfc,bf937ecd,be204d6c,bdafbd2d,bcd205fb,407936da,3fe0b9db,3f7a8596
3b9e7a20,bfb08759,3d49bd76,3dcea1ef,3c9c9166,3c73b596,3c92871e,40356759,c002bffd,4066d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e7a4,be5a2128,bce897fc,bf3342bc,bcc960c9,bcee662c,bd24152f,406e1635,3fd1d396,40340f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db021aa,be362857,3d9b5ab8,bd818568,3c42a3cf,3c61967c,bc04318b,be22bbb8,bf60ef6a,3f91e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93acf4,be80200e,3da47160,beed2c8e,befa59d2,bea43594,3e209300,3f41cb80,bed13bea,bf00fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c71b8,3da5788e,bd8e2a3e,3c4ea9b0,be007fca,3e92dafe,3e4a7257,3e0ca2d8,3e122542,bcd6aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30e14,bd998370,bdfbbc0e,3ec33160,3f5e39cc,bf08f38a,3e9476a9,3f079284,3f41270d,3f6d03e6
3f69eae2,3dfbd883,bcbd618e,bc25ef94,3b56ff04,bbb53ee8,bb1be4c9,3d93fb44,c00effef,40a90486
bdc67e9a,3e4a0095,3cb7636c,be0effb7,3e93a8d7,3fd6748d,bd82e6cd,3ea660a6,3e822532,be3fb625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a463,bf1fc2d9,beb4a5cb,3f0af71c,bd3d9a2b,3d138309,bd5998d6,3fa7d4ec,bddb5c5e,3f186748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c2ba,3f681ff3,be89b636,3dba79da,3d7d3fb1,bb2cc4a0,3d12a163,3e5c3c3c,3fb59c49,c094e575
beae178b,bf744180,3dc96928,bf0a357c,bc44f0e6,3dcfa227,bd505b7f,3f6f7afd,3fdc31a9,bf12896d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8951,bf37509d,3d72e9c3,3df3c5d7,bd20f441,3c2cc514,bce77d4f,4001a31d,3fd6e81b,3ff1fcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd989a,bd9ce628,3fa0ee51,bdde146c,3ca07212,ba984940,3df0b8c6,3f90ce2e,c00e008c,bf20dae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc3a3,bf6702f8,3e308f39,3f0b01c9,3d858349,bb5f8050,bdb1ba17,3f6a7179,bfbfa34a,c004f487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15ec98,bdac04fc,bdeb90eb,3d3900e4,beaa6663,3f67b162,be9d058b,bd1346e6,be0bfcc7,bcc9640c
3f1c8db0,bedb5bc3,3e0729d6,3e484537,bcd2e3cf,bc5fe21b,bdc78cb6,3f417f35,bf59df39,bfee765d
3e517302,3efcb8c5,bd37c170,3db4972c,3cb41aad,bc5c5747,3ccf296e,40370661,400bc400,c081e09e
3ff07ced,3fc3a4fd,becbbeab,be1069fc,bc01ff5c,bb9b8f2d,bd517949,3fd5fe8b,c0059ed1,3f78a266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa007c9,3e9d8967,bfe4cde7,be6fb25a,bbc16968,bc4343af,3ba015e0,bd523300,401fb8c6,be4eaa25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286ebe,3f570e11,3c05edfc,bfb0c56f,bd2d0c21,3d85ec7d,3c9a97f9,bf0a2982,3fa9fd32,4062c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a43b,bdf50f45,bdb43ac6,bfc5b03c,bd980fe6,be6444ea,3d2a783f,3ef66266,bf8aaa24,bf91e103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002cb29,3e8defdc,3c9994ee,bd455835,3cad60ab,3ce97660,3b47a3e8,be092634,408e1c85,bf3c706e
bfecb2b5,be342389,bf3cbc9b,3e846a47,3cb884fb,bc64346a,3d669e1e,bd9676c8,406cca66,bf51b0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb277ab,3e172a04,bf6edaa2,3e16758f,3cbdaa7e,3d0b4903,3cae7dd4,c0169aed,3fd25fdc,bfc96851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03cafe,be8c4cf2,bdf44103,3e8d0cf0,3d8d084e,3cbb1571,3c864dd8,3f67b898,3ef2bfc5,3e937cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf31abc,3e63adaf,3db677b3,be203c8a,3e3c0f5c,bea19000,3db6e470,3de2f524,3ea2d978,3f0ad608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368c8a,bc01eb29,bdeabad3,bd77b346,bbfb918a,bce4086e,bd0ed032,408d4651,401d1df6,40550392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679578,bf8945de,c031c7d9,be064cd2,bd2ff79f,3d9ca895,37868c00,400f6bfd,3f1bb7c3,3ffd51f9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
