# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,3ef5c28f,3e5f3b64,3ed7ced9,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3eec6e52,3e5d77d2,3ed17970,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ac,3f7fcc7e,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d3898,3f0245a0,3ed3bd98,3f107214,3f14dbe0,3ede57fc,3ef64809,3ee00917,3ed1be89

# JACOBIAN - 9 x 10
3ae6d780,3c458a0a,bb84a053,bb25489e,b99cad80,bb810da4,b98e84ee,3f4c5d9a,3ea33d3c,3efe8116
bc5447b2,3b663b68,bbdac677,bd05aff0,bee68edf,bd082ae9,3d0c0e24,3d11f0f6,3cfb56e6,3b8d7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d2c92,bd301998,bd9b7238,bd662467,bc47451c,3c186350,3b39b041,4030a226,3f876962,c0a1ca51
3f588c7a,bf9311cc,3e48eec3,be41aca1,bd62c753,3d194e02,bc214588,3e84c9a8,bff218f0,c011e562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc87c0,be986026,3d125de9,bd812f96,bc6d2cf1,bce8a710,3bb48fd0,400db856,c06590a8,3f6b273c
3f2abf2b,be852e75,bd8178f1,3dd5c196,3c0c5040,b8a9ed00,b99cfea0,4085e8ff,3f84a7c9,3f52c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77834a,bf0a9594,bdda068a,3f87980f,3d298122,ba4aa600,3ce81d12,3f59fba2,bfa79e05,bf83da29
3ebc01cb,be38eb92,bd650d9d,3e1b7fd1,3d6c9a93,3d6dd01f,3c9df7e6,3fa4c77c,bfc5736e,be8b7e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448913,bee1e42e,3ceacf3a,3e0e4027,bc08cbb7,3d466c07,bcad7133,3f9ac456,bf85fe7c,be933a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa134,3f95c57a,bf420581,3ebf7d07,3cad3aa8,3daca079,3cf6afbe,bfaae270,4017406a,c00354f4
3d24711a,3f982ac2,3e04118f,bfb8e7a2,bd679e7d,3e08138d,3de35ddd,3eab082d,bb0bc720,3e8d01e8
3f0ab365,3e610e10,bdab7963,3e878be2,3d176b7f,bd04f72e,bc4abfcb,402a51db,3f179d1e,bf3b6ece
bf767a9b,3ebe32dc,bec15389,bdf2c12f,3db81b42,bc2d0360,bd754a9d,3f3657de,bf800ff7,3f4ffec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab483,3f40ac05,bf156ef8,beb50979,bc03997c,3d645bf4,3c41b760,bf1a7aed,4021935e,bf319afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3738,3f073f93,bee8ed8e,3f0932d0,bb98dff8,3d87b0ad,3c122dff,bf8812ea,3f46ad66,c0353baa
3da4b3e9,3d8f0d73,bc9da72e,3db5f86a,3c86102e,3d227e38,bb700f18,404c8996,3fb8b0d0,40845dc8
bd1cd942,3d4b4e7c,bc1b9600,bb44a710,bca47682,3d36ddc8,3c627ca4,4021a328,3fff79d4,bf52ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d826635,bc965e16,3dc11705,bd4f0fd2,3f243fdc,be16c0f0,bf228c61,3e7cca70,3db95bed,3e8bbc32
bee6b407,3f0c5183,bd148f50,bc39dada,bab8eb88,baa06cd0,bc3b3c2c,3fb301d0,c0371c36,c04c87c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dedf4,3d02b04c,3d2fb9ac,3d490f94,3faf8e03,bf48e066,be26f667,3e4242b4,3d5d4320,3e9e8ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eeb43,3f159221,bd9d0262,3e94195a,bc978f2e,bc843d2e,bc2afc4c,3f7971d0,bf8c8e6c,bfa2e222
3f9d0fee,be05e9ba,3e2dd864,bad7b220,3d265779,3d06cc28,3c0f1555,3fab29eb,bfcce4d0,40115ec3
bd1aadde,3e90bb24,3c595fac,3d164f3a,3c81b23c,bd156f72,bb870d62,3d9f5060,be03d526,409a9baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2931e5,3d3d601e,be046fc2,3f8e505e,3e0895ce,3ed6fc2d,3cae52fc,40980efd,3fe5cbd8,bd381c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff32b4,bb9754b0,3d6959f6,be62c256,3fe919de,bf2f0207,bd4d50a2,3f1505a4,3ec53fd0,3d9b0bb1
bd8619d3,3d002f3a,3a9ea450,bd086878,bc6e87ea,3cdc4846,3bf9e42e,40ae0526,bf3b7c16,3e9d2418
bd065485,be404dfd,3bc806a0,c03e71d7,bdb59df5,3e682c0e,bdbc45fd,3f6c893c,3f0b7ea5,bd7044a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad5d1,becc86bc,bfb87488,3e93302e,bd01a2e8,bd1e7227,3c64096e,3fd2b7c1,401ebef2,bc122640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123fcc,bf24c2ac,3c588622,3e4dab78,bbe88734,3c0d9706,bc359bcb,3fd88993,3f102108,40210924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b835,3f5b2db9,bc17db84,3c8fa6e3,bc9a4e57,bcfa31cc,3bc01570,3f15a110,3db6dc6a,c06a1bf6
3fb81ebb,bed55aa9,bef06ea4,3eb5db14,3ccc7805,3d155ace,bc35bb10,40650aa4,c02099de,40005d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5086f4,bdf17ddf,bf856628,3ef35755,3c172d20,3cdd4798,3c09752a,3f5c093c,3fcf5c57,bfe885ac
3f555742,3e937e8a,bd9ee174,bd83c453,3ce5152f,3bce6208,3c36c7bb,3f52fac1,409b49f8,3f0365dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1c98e,bd8623f8,bddb44e2,be840d9a,bf9479d2,bf1c572f,bdf5230d,3f337de6,3e365190,3e73e707
3f1d3492,bf141440,3cfd96b0,3e2f0564,bc0cbc14,3c700eee,3d5d2274,3fefd932,bf48ece4,3dd60b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236838,bf576110,bf117c15,3d72f054,3cc71ec4,bd37fdd6,bb3af7ae,3ff87e72,bf217921,3fe4dc66
3ecf7709,bf3950e5,becb829a,3df1e52e,3d91920a,3bd8b648,3c2d220f,401a93dd,3ec2434e,bee3c42e
bbdf95e0,3e89beb6,3c36eaf8,bd23c66a,bd26e6d1,bd3e75ca,3c9c0a5e,4087448e,3fbd18f8,3f3a5f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3233,be1ccaa9,3da257a9,bf0c30df,3e13f248,bfa9420a,bf003881,3ef5f154,3c3b9c28,3f1f283f
be39c336,bea5fc3e,bf88272a,3e6bacb2,3cfcae64,bca41da9,3be4bd8c,3fbe59fd,3fc1a218,3d09b2c0
3d26639c,bf3c8eb8,bf0de82b,3ea5de51,3c7a6af8,3d2599e2,3cb87805,3f6e93b2,3e2e0be1,bfe814da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f5fd,bebec6d2,bf8f1f8c,beb91538,bbfe8bf4,3a7d6540,3c9aebfe,3fd6bbaa,3ff6ff12,3e8ffdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a8b8,bf2d29c4,bb52dca0,3f15a24a,3b919ff4,bbe011d0,3b93f273,3fca6eba,c00b8fe8,3e713435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec360b1,3df65b38,be0dfbba,bf2c51f2,3cb4a973,be56e0f8,3cbb740e,40766325,3f639510,3e2c193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f0b55,bf93a546,be9aaeaa,bd21b4d0,3b9992f0,3d0e9398,3d05d738,bf99ed54,bf4fc314,40424efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd21da,be57c64f,3d5fab27,3d29d8c8,3cca2b2c,3ce7035c,3c84de64,407b07e7,c059b9a0,bdb223f8
3da4d8a0,bd0035aa,3d15180c,3f5be798,be90ade6,bf0d3804,3f07fbc8,3dd0cf58,3dd48030,3df9f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd518874,3de3e965,bbbbbc00,bc724f54,3b3ad776,bc743734,bb9852e6,4080fcb8,3fd34e95,4057c3f0
3e827dc8,3e878678,bdc9129e,3a858c80,3b3648aa,3b78bb08,3b428940,40906a8e,40685e1c,3fdc9e2e
c009a91d,3fa64e98,3f9bc108,bb37b7c0,bd13c538,3e04d1eb,3ce6b375,c00d9ce5,407e7bda,c0937e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d042,bde44cae,3d9ed4ce,bea4fa87,bd2c1134,3e2edca2,3df79da0,c0520587,bf351636,3e3c8e8e
3ecfc5ee,3e63172e,3dba7dac,beebb086,bd38e326,bd955abb,3dd09329,3ef4832d,bd13ebf0,3e0dc5b1
bf0bee36,3f09d638,be3a2616,be328cce,3cf0eb6e,3c20c17e,3d7d232d,bf13d906,4052c821,3f16d72c
3e88f638,bed1a934,bed40ee7,3edde720,3cdacc05,3de79e8e,3c974176,3fbf1ac7,3e5fd98e,c00aed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28fd78,befbbd2a,bfa273c9,3f16ecf5,bc9636a2,bc9a71d0,393f1890,3fb685b3,3f47229c,be863962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a252c,bfe8481f,3f053ae9,be64ce1f,3d17edd4,3d3f7c6e,3b50b959,40149dc1,bfebcb8d,40010afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28a58e,bd925a93,3d840390,3f07eb4e,be67d199,3f602456,3da0f3a6,3b933400,be671908,bd3a3d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383894,be9f8795,bdd958b8,3ef99d8e,3dc39b1a,3a97a420,3c097506,3fd8ac3c,bf391f0e,beb9a5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba7eb,bf44108e,3cb40dcd,3d65d6cd,3bfc39ce,3bf1b922,bc9534fd,403bc124,c0655672,3fbbf3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed021,3e849636,3d34dae4,beb64484,3e416127,bd485880,3c77cc2c,bccc0ac0,bf70ddd3,bf545dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a0b4,3dd09d64,3e600100,bfacb140,3c879920,3f136f5e,3b2ddda0,400185d9,3fbb0956,400f78da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0e932,3ced7a0c,bcfc888c,3f9d41f8,3cb52e3f,3e83a6ac,3c2b8c62,c073e959,bfa94957,bf08d5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef009c,3ecb8887,be2c02f6,3eda3ddd,bb7df3dc,3d5859f2,3ce24646,3fe5ff64,be5bc044,c06d5c68
3f1c16bb,3c659f78,bd66808e,3d27e164,3c06de2e,bc2afd30,bbca706e,4033ae14,409246a0,3ebb5d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b4ed,3cb80900,3e46de19,bfc88950,be694d68,bf21e2be,3d738028,400243b0,3f8d427d,40087e2a
bf5e8f17,be215118,3fb762d0,be2ead40,bbc100c0,bd0a8e80,3c7b08ae,3f8bca64,403719aa,bed5271a
3e8f3197,3d966198,bd2fbad9,bf921723,be1d6a0d,bdfdd22e,bb3d288e,40734ba5,3f84611a,3f978d77
3e8d387c,bf787236,3ce7f721,3e2cef0e,3c89939b,3b8b0a44,3c825c89,401812e9,bfdfd296,4049e3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90269e,be9065d7,bdb010ff,bf40888c,bcb29a52,bd16002a,3cd32a4c,40623b4b,3f6ebaa1,4021df3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6652,bf6a47d6,3f3d8c84,3e9137c5,3ce015dc,3d814703,3d54fea0,bdd3b3a4,bfb0e3b4,c024b0da
3eb75595,3f09e15a,be4b02b8,be4d3a2d,3cedab72,3d3b41f8,3c890698,bdf1a078,bf5b733e,3fa48ae9
3d658f43,bdc60e7c,3d9349f2,3e278640,bd52207c,bfed173a,be363b32,3d7909b2,bd93e756,be25fe39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249106,3cc0f66c,bd41a897,be8ff41c,bf2a3cf4,bed8c6dc,bc8313fe,3e914c5a,bf193822,3e0331aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a9f8,bc998e10,be529502,3ebf4846,3f273652,bdaec77a,be02beee,3f1e0693,3f42839a,3ebd02e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9075,3dc4be60,3b4be918,be77c236,3ea9133a,3fb22cf4,3e2fae98,3e8728d2,3e0ab989,bde31d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5978ba,bf14dae8,bf1c247c,3f087013,bc8458b0,bb47f42c,bcd32052,3fbf2ed6,bf1b02b0,3f816276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7865,3fa55f1a,be88d8a4,3d3a69c3,3d73e5b2,bc337ab8,3c20eaf4,3eb4a8a0,3f8faecf,c08f726c
bf2f3651,be9ed51c,3cc5af60,3e260d1f,bd5e80e4,3e097982,3deb5fc3,3f824ecf,3f8a3a4b,bfbcecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4a5a,bebc2da0,3d82db37,3dc5201d,bce145d3,3d0b53b0,baee8343,3fe4fb22,3f91d95e,3fbc7fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ad4c9,be762771,3d72b25c,3f304f40,3d5a8a0d,bd218404,3ce9cb60,3ec3f08c,c00234dd,c0155192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196ac2,bc865e38,bd7f2037,3e29d4a2,bd913fd0,3f705aa0,3d194469,be2a4c08,be17ae9e,3d3c8848
3f1e68e2,bd38b616,bd4d5e65,3eaafc38,3d47a8ee,bd13b932,bbbabbf4,3f4a15d4,bf9fc64c,bfa6f8a4
3e9e23c4,3f5f1fa6,bdb0ec9e,3d31b63e,bbfe2f42,bb098808,3bc18a12,403fbd45,3fb64c08,c079b8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b0aa,3eade025,bfbab386,be49e1f1,bc41d638,3d2c3dc1,3c97eea5,3f7a363f,4022470e,bed19fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fa9c0,3ec3244e,bd47a78a,bfb1a496,bd7f6de8,be1c6a34,3d28013b,3d37b650,bfa51020,bf440446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a181f,3e6edaf2,beed7dc6,3eefe68a,bc6566fd,3d36f502,bc8d2dda,3fc97b6a,4071130b,bfdf3b85
bdae0f6a,be765c2a,3dff0b38,3e8ecbf7,3ad428f0,3b694b60,3bd0e7a0,c092a046,bff101d2,bf97d43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4baf6,3f17df0b,bdc2f069,3e3a088f,3c8dfd0e,3e0b0587,3d3368d5,bff0f0fb,400f1ca8,c0116ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e200,bf1fea4c,bd8a3b92,3ede18b0,3c187912,3da4d698,3c9d5b60,3f157488,3e3b9946,be60b094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24df8,be3bdfbe,3d187f48,bed4753c,3ea43e34,beb9c8d1,be76159d,3ea5b571,3e191b84,3e0faa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f0bc,3d34a5cf,bdd248a2,bd3ef022,bc0426d6,bca44f0f,3c3a50eb,4086f87c,3fbbecbc,40529c77
bbe387d4,3da97351,3e2ab22a,3b511880,bec70a74,bdb14fbc,c00d9131,3c9c0f28,3c97c8d0,3e8147b4
3fa74fcd,bfa528e0,bfefa3c7,3d11b3ac,bcc152a2,3d450fba,3ae0fb04,403559d3,bede5898,401ba974

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402683a0,bebd3d36,40180511,bfe1f729,be428f93,3d0b6f82,3d98b13a,40922284,c08b9ab9,401a9c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be544093,3ee8c035,3f69d256,3eba0bae,3b2d0a80,be83c9a5,bdef3fa2,4007ba2c,3f760b59,406950bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
