# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2342,bf583479,3efa7c81,c00c02bb,3eba6401,3fb500d8,3ec9b294,3ecccccc,be4ccccc,3ed7ced9,bf35c747,bf3f677b,3ef09cf0,bf50d141,3eb64d03,3f7cda8d,3ec48561,3ec761d6,be4b6ff8,3ed17970,3f3441cd,3f2a0051,3f61f843,bf141799,3f6f3910,3e1fd118,3f6c642f,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef82c79,3ece7474,3ec60a6e,3f0f0c62,3f0e87ad,3eca1ca1,3ea76814,3e8d772c,3e585171

# JACOBIAN - 9 x 10
bc0b50ac,3aa3cc30,39b9b930,bb343ffc,bad619b3,3a81f2e8,39916ad0,3f368832,bec7ebd1,3f169499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541c0d,bb921660,bbab7e50,bd23ba05,bedc213b,bd1bbcf2,bea45fd0,3cdd53f8,bc4b2682,3b8d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf225b86,be48f318,3cbafdba,3d4d4110,3ab52b57,3bb2a2b1,bba67284,befefd7d,bf9a01ac,3e65a829

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6397e6,3cb1cb14,3d02cb58,3d72ef76,bc56918b,bbd43718,3c9d96d8,3ffa2a69,bfc23abb,c0b19ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9731b2,bebbe940,3dca2cfa,bb97eb00,3a820258,bcf648da,bb7ef87e,3ffbfe44,c08105ba,3ec3a8dc
3e805d75,bf2930ce,3c46f5fc,3cadaac8,3b17b7b0,3c733e87,3b685ca4,4084413c,bef22ce9,3f5811a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70af24,3eb586b7,3f595b95,3d2bbd0d,3d0ce7f5,3daed80e,3cc7e16a,c01e2684,bfc8c525,bf7a3299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38c546,bf672c9d,3e2216bb,3f89351d,3d2e3436,3bd29410,3c2a6a0b,3ed0ddf2,bf3dc222,bfcfada2
3ce0e674,bf4bc014,be96255d,3e1ac702,3d97e6d0,3c89d64e,3bda07a4,3fd1167f,bfa8898b,3ef9d72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a37b0,beed3723,3e2cdfee,3e5f1807,3c090dd6,3cd23a71,bcf7410a,3dfc6e84,bfb6f4aa,be957473
bcd43978,3e7884d6,bb8a0b50,3f98ca2a,3d8cb7fb,3dcf0bf3,3c833854,c0810646,4026fc20,bf04ef24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cad08,3fa40742,bd03b4c8,bfe29601,bd8a8c54,3df230d2,3df05264,3e97c7a9,3e225e68,bed2b329
3e87da48,3bebd310,3cbfe91d,3e21dbe3,3cf4fe2e,bb819e76,bc8a8598,403497d3,bf3c6128,bfe90a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab2ec,3e675ab0,bf2efc82,3f34da0e,3c4d4854,3ce8213a,bb720c6c,bf7853bf,3fad8815,c0357660
bd546c8d,bd6f678d,3d832c12,3d10de1a,bc7749f8,3cdf73a2,bcb2bceb,405176f0,bfd59a0f,4087b848
bd501664,3e87fc30,bba0231a,3dae3605,bb18e2eb,bd4a0bb6,3b957698,4074f166,400000bd,c0285033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6fd8,3d4f6b6c,bd32be5f,3d858913,3f42945e,beb9cb8e,bf64fdc2,3e0b8153,3ceeb5ec,3e566f2c
be7e8a1c,3f03a69c,3d25b47a,3d84f32a,bb44e65a,bb80e6f2,bccbbae7,3f7545e2,c015874d,c04abbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842530,3d8569d7,bcbf5d28,3dcf695e,3fd0ba07,bf65979c,be14cdf2,3ec5e4c6,be125f56,3e61137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f71c1,3eb76005,3ca92d08,3e476f80,bd0c46c3,bb0537f8,bd2bbd45,3e928def,bfab2ec9,c02528f5
3e12a0b8,3f162cda,be4ec318,3dd7df6a,3d216d5e,3c1928dc,bb12d612,3fb147ef,bfbe5989,3fe10898
bdfac3d4,bd6d4a60,3d3e4f22,bced9e6c,3c0f9774,bcb4f64c,bc165493,3e92e158,3e289ba2,409eefe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c495,beda81e3,3fc4e1c2,3eb3d96f,3df5d96b,bc938da8,3d5d848f,c0177945,c03ff587,3faccb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9967e6,be74bceb,bd55af2d,3f8a2398,3df94a78,3ef19921,3d0ea08a,4083533c,c01a5dd7,bf32597f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77bb63,bd69fd65,bd9e407b,bdfa8392,3fed6cac,bf847498,3d990248,3eee976f,be545402,3d68f940
be93f062,3de25fcc,bd240b37,bb3a8a70,bcc99bd2,3d00bc67,bbbc7552,409010ab,c0080e96,3e715074
bde330fc,3e04360d,3e08fac5,c0275426,be0d986f,3e023da5,bdf4438f,3ef57f8d,bf0f9499,3c1568fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff58c8b,bed33f0b,c008a9e0,3e824922,bdc3d275,3cabb1ee,3cbac08e,403f655a,4079b975,be6aa267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8315f5,bf86fe63,3f14ec4d,3ee23622,bd5bcd2a,bde8bf2d,bd1c3cc4,bea8b672,beb6e4ea,bfbd16b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8824f5,beccc890,3f4d4a87,3eeda66b,3d587de6,3ce1c111,3c1a7580,bfeda94d,c01b7187,bfdb94eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1e33,bfa075f8,baceb0d0,3d4244e2,bcd12778,3c0d2c7a,bd0e1c0b,4015358f,3cdb7230,40687c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8534d4,3f45e540,3dded5f6,3e5fe517,bd48049e,bd8bb919,bcd881c2,bd1be268,bdb5eecc,c08ba76d
3f04a3ea,be9da249,bf8e9aab,3e46d225,3d149010,bb04d3d0,bcfc9992,40035c83,c05a8b62,3fca67e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e459,be90ff05,bf9210be,3f1c609e,bc79ebdd,3be54c74,3b93cfc9,3fcdd2bb,402e1f28,c013dc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4bbd0,bd99cf8a,bdd1da67,bd66aaf0,bfb3e17b,bf57d044,bdb72114,3ee23ce1,bec38370,3eaed0f7
3e3eaab2,bf8d3eb6,3e0844ac,3e31b4e1,bc463860,3c50a190,3d7c2b11,401c29ea,beda60b3,3f3539d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee5d9,bf545c77,b9d20800,3d5947c0,3d8677fd,bd31de91,3c0ad8fc,3fd66184,beecfafd,be6e4c3c
3c101078,3d4fdb9b,bd4434ac,bc41c4d8,bcdfdaa8,3c4a0748,3caf6445,40692b3e,c00a072b,3f853682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedfd7b,bfabfa88,bf69fc0b,3d9defdc,bc994af6,3d858b58,bc2ed019,3f81cc76,3f516926,bfbe78aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3ee8,bf4d221d,3e8ad370,3f12c013,3c62679d,3c76990a,3d0b8578,3f83d254,bff2f254,bf73fcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d325ddc,bd9b7cf8,bc8cd924,bf13fcfb,3d5f050e,be5c4344,3d00e9a7,404bfb8a,c0115cf7,bf817d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d508,bfc0b971,be894fdb,3e9025c1,bce08160,3cd6e3a0,3c9a49ab,bf0c7f65,3e39989d,4048e5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6876b8,bed2714e,3da1e384,3e09ab96,3cff69c4,bbb51970,3b68cc64,40445e84,c00fd394,3f19f28b
baddf880,be0f6f59,3dda6769,3f641201,be8e3c0d,bf555515,3f2cec7e,3c8648e0,3e26b4b4,3d3e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0996c3,bf8f6815,3f2d2d59,3ce40340,bd3278e9,3deeb8bb,3c5809cd,3f2840bc,c010dc18,3ee90c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c80b3,bc36655c,3d5f33da,bd671856,3c105dce,bc2ce4a1,3b03cacd,4081f9e4,bfe109b7,405e77f0
bdec0e76,bcfab5be,bd2238af,bd23f8f5,bb1192fc,bb8e6f90,3bd68b54,408444dc,4002c12b,40345870
bf5df50f,3f49b689,3e9b76c1,3d325cc6,3cbd71bc,3d51e358,3d009b53,bf4ccab8,4097f76d,c080d007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5ac7c,3de10157,bd530f2e,bee2cfe2,bdb1d100,3e58f68e,3e3420a6,c00ec9f4,3fe4ff33,3f8c91be
be7b52b1,3e0a2da8,3e939859,befb5d74,bd9ccab9,bd985e64,3da6a885,3f49c426,3f1b030a,bf65bd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28009a,bf6cdf2a,bf05d790,3f42ef63,3d045b74,3dc45e27,3cd0849f,3f94a604,bed3fc4b,c0107737
3fa503a5,bf04c303,3fb7c73e,3e9ae00e,3cd3c96d,3cb43d40,bc968c68,bfb3ae86,c0581d95,bca6b988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69846,beb10223,3fd3106c,3e13efe3,ba3fe3c0,3c9ffd0c,b9c38180,bfa9de0a,c08a850e,400b86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f21b6,bf4b6863,bfab105f,3ea89d10,bd4e0b45,bc52e68f,bc587e2a,4021313e,3fe87ea1,beddb79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef544fa,bff68013,3efc4c94,bdb989a2,3d7fc2c4,3caf7554,bc223daa,3fdcd5b4,c016634e,402317f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb83c64,bc7a8a50,3e0a154a,3f1e3eb9,be8a801b,3f6af65c,3d387630,3de35104,beb24a6a,3d7b0d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0754c3,bf0fd4e3,bd85d1cc,3e5efd75,3dc0927d,3d49ab92,3c2d0f24,3fcaeffc,bfc06d17,bf934615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9b278,bf20009b,3d924d1d,3d88de48,bc3142de,3d44a788,3cd3ee67,404a46a2,c02fe88e,3f5550de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc24dfd,3d8d8f9b,3d455fcc,bf330f8c,3f114c42,bf49e21f,bd9483f8,3f122fb4,bb99b2e0,bfd1b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8399b7,bf332f35,3f86c233,3e8d9662,3d0e70f9,3c507922,bca2e247,3ce84960,c038d0bb,3fbc7e6b
be591e63,3e1de4db,be17484f,3efee852,bb9e8b4a,3d8dd891,3d68b9a8,3f7d4d1f,3d98d41c,3f9009d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff976e2,be2d45c9,3dcb2732,3ea24127,3c5aefc6,3cceebb0,bc32ee6f,c0888c9d,c092448b,3e9abc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ac9e0,3dcce5fd,bd511915,3f9eeca0,bac5fda0,3e55ee5f,bbd2fb12,c04feec9,40003578,bf54ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16084b,be1646a9,be8750e3,3ef71e12,3c3a05f3,3ca478cc,3cca1f5d,3f72119b,bf7a146f,c08ce6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68c068,3ee2e29c,bd047349,bfbfccb5,be8a5fda,bf5f5d73,3e0b9320,3fda4d02,bf1d5abb,400db75a
bfe80b1d,3d1d2034,3fb775df,3cfc3eb0,3cf52724,bd0ce8f2,3d45f621,403564b8,4081da0e,be84eb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ba07,bfc07171,3d9a63a0,3da28443,bbcf62ea,3c7aaf78,3c9a0a85,40305f31,bf869caf,408ecea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b1554,be9c9319,3d6c8c0d,bf371242,3c0df948,bd0b27de,3c22f58c,4041d00a,c006a38c,40353917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3d46,bfc148f2,3f2e0d83,3ed3c086,3da35c00,bbb5a5a9,3d2b4094,bf2492b5,bf6fd50d,bffd85d8
3dc64f86,be1af8b8,3cf8a2c0,bdf61145,3c03285a,3c5c34a6,3c24fcb6,bdad8e68,be80b990,3f3789e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77c62c,be64c8e8,3da05a7d,beed91a8,bf412580,bea457a0,bd869278,3e6c8a7c,bf0b5403,bf5126cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce784,3e353eff,3c9262b6,b9807f20,bb4a889a,3ba46cfc,bb9d2788,bfa81757,c08c9cfb,3ea9f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90bda8,bcf27470,bdc319f6,3ed48ddf,3f189025,bf05560b,be014e32,3ea81d1b,be1d709f,3f447643
3f996279,bdc07db5,3c5b56d8,bd6b6a02,3b4cbf1e,ba9094c0,bc47f55f,bff1619f,c03ea487,40b68b1a
bdea4880,3e034a13,be00991c,bdf6b21a,3e9cdf9e,3fd6bc76,3e3324a4,3e596d77,3ed1c645,bb2a4d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578abc,3f6f0a56,beb57ee2,3ddadd6c,3d6e0dc3,bbfc9f10,3d0ff7bb,3dd18bea,3eb16591,c09c0af0
be32678e,bf7ebd04,3e0d4988,bef9a2f6,bcefc7cd,3dbc753a,3dcd88ff,3f77251c,bd8c5e34,bf896fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47eebc,bf4f0856,bd1144ca,3d799083,bcec2af3,3c83e646,bb9c7e53,3feff9d9,3fe0db98,3ff00f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d921f80,be27ff29,3f90c676,be34e1ec,bd815175,3cb25341,bd9e7d15,3f6387e7,bf31ee9a,bf0c4c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d7732,bf6fa258,3df6b362,3f0235c3,3d5ab35d,3c1e9d8c,bcea3eda,3e499428,c01093ad,c018164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccd89c,be3edaad,bdd729d5,3d2acba8,be0c182c,3f7619a5,3cf3557e,3e647b37,3ea2756c,3e521e9c
be59adfd,be202a34,3e64d836,3e4f373d,3c5e05ed,bc57962a,bcdcd86d,bd2e6480,bf938689,bff622a1
bd0908b8,3f2c23e2,bdb633d6,3dbe963d,3be4d775,bca6a1fe,3c211e49,40023a25,bf67f177,c090a684
3f0072fb,3fb9a54c,be8285ea,be6c421a,bb9ca831,3cb0428d,bc74810c,3f8492ed,c008af91,3f364d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72b867,bdacd30c,3cc90038,bfc836aa,bdc01dc0,be515e1e,3d69dd66,3d897ea8,bedaa1cc,bfa206cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a296c,bcc56934,bf63bd95,3e90f4da,bcf17158,bd0ef241,bc6d497d,4073c93f,40aa83c9,bf4d3242
3dbf563d,be192bda,3cbb2430,3e849fc8,bd285012,3c6dd28c,bb36b242,c07b0b11,401a24dc,bfce4552
3eab1f78,3def89b1,bb8a7e46,3c124062,3b25fac2,3cd7981e,bb19e980,be83852b,c0885a79,4008e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36753,3e3bdec2,3fa3e992,3eb02afc,3b64e3a8,3d09a8ac,3b55ca50,c02b9aab,c0173c73,bfbca003
be9914bf,3eb7074e,3dc034ea,3d898878,3bb30290,3c578682,3d988f20,3f1ad2e7,c030199b,c015726a
3e31f43e,bed99b4a,bdc83624,3e99d467,bc3068f8,3ccfd7de,bcb92050,3f32a598,bee4d4d8,3f464b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9b27,3ea93290,be59a2d9,be0cfac1,3d452660,be89eed1,bea94eb7,3f3d2937,be958b6d,3f344bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f5a60,bddf272b,bd4cf717,bda32b8a,bb4b7664,bcdda103,bc2aa3d6,4073e68f,c0227048,4053db05
bcbd2b62,3df36723,3daba757,3d976f56,beaeb999,bd400582,c031e7a8,3db39d17,bd91b3a7,bb972900
bf7adedb,bf412195,c028c954,be7e017c,bdc1ed75,3daceb79,3b101f18,405a8419,3e84c575,40117bce

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080931e,bfe8e5b5,400f42b4,3fa7b406,3dd22fb1,3d1422c9,bc518bbe,c0d9115d,c1070f97,c07be0d7
bfa4de9d,3f461ad2,3ec4be73,bfd69aeb,be785a5b,3e31212c,3e536d7c,40c6a229,3f4e8128,3f1f0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b9be,3edda591,bf8d5dac,c04c4f95,bea70500,3e0f4584,3e95f609,3fdc915f,c021295b,bfec1bb5
